10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 77,51,26 83,53,27 90,53,29 165,124,63 204,178,128 242,213,164 249,216,164 230,165,72 185,148,124 93,74,90 195,164,113 195,164,115 187,169,139 170,160,136 58,50,94 111,82,62 90,61,71 89,39,35 231,180,104 176,173,177 254,228,178 255,227,169 252,226,158 255,234,182 249,226,166 247,225,160 251,231,199 245,225,164 201,179,173 254,226,170 95,84,107 221,207,164 128,113,93 205,190,168 86,80,101 233,211,177 240,219,149 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 238,216,153 243,215,159 55,61,121 50,58,106 56,61,96 61,60,93 71,60,87 76,59,79 90,64,73 94,55,54 96,57,54 94,61,52 105,60,55 185,150,112 245,221,166 243,220,162 246,223,165 242,219,161 244,221,163 243,221,158 71,74,85 64,69,75 67,71,86 243,219,164 244,213,162 108,80,69 72,47,59 58,52,77 50,47,76 43,44,74 194,169,139 169,149,117 150,126,91 96,55,26 96,48,23 80,45,20 73,47,26 80,49,30 57,43,43 56,42,42 52,39,36 31,24,24 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,55,32 85,55,29 88,52,23 170,129,68 210,186,133 239,210,159 254,215,158 211,150,71 136,108,95 193,160,108 153,141,153 211,190,205 133,84,85 235,177,74 124,156,182 74,50,66 236,159,83 242,173,74 238,191,110 104,91,126 244,236,212 176,162,148 113,94,110 244,226,155 255,234,185 249,227,162 93,86,98 243,225,152 129,123,100 250,233,168 66,72,104 127,118,158 254,225,174 243,223,214 183,180,184 158,141,102 235,214,158 229,208,156 207,185,136 169,148,105 203,183,122 228,205,145 244,222,157 210,175,108 69,60,100 63,52,79 84,73,82 103,91,107 85,65,86 86,60,77 89,58,69 94,55,64 106,67,66 105,62,47 108,60,46 120,73,52 246,218,162 242,219,161 244,221,163 243,220,162 243,220,162 246,223,163 78,78,88 68,73,79 67,69,85 189,165,103 103,62,46 81,60,58 87,57,70 69,50,66 59,45,73 54,48,71 205,178,146 186,163,132 159,135,100 91,52,22 101,52,30 91,51,28 78,47,28 80,49,28 56,42,42 56,42,42 52,41,38 33,26,26 30,25,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 85,59,36 85,54,31 94,55,23 179,139,75 219,190,137 236,212,157 255,215,144 196,130,57 137,150,136 173,134,122 220,167,99 229,164,84 238,191,130 255,192,96 32,55,138 55,48,60 207,144,52 54,44,89 246,209,140 221,203,184 247,224,153 83,77,98 221,206,155 246,228,168 249,228,176 250,226,171 75,72,126 244,216,148 115,97,96 245,220,163 62,72,106 87,78,89 208,188,142 147,143,154 85,76,100 238,222,180 137,120,94 226,205,153 208,188,138 165,144,101 203,183,122 229,206,146 242,220,157 240,225,164 250,224,170 56,57,91 67,60,90 73,59,74 88,57,75 116,81,68 96,62,60 101,60,60 108,60,44 138,82,58 118,58,35 130,62,42 227,193,134 242,218,163 244,221,163 246,221,164 247,219,163 247,221,169 79,82,93 69,74,80 60,68,75 234,212,163 119,78,51 102,56,58 94,52,55 85,50,55 78,46,60 85,54,62 207,183,146 196,171,141 172,150,114 116,78,43 100,52,25 99,58,31 104,58,40 79,45,27 55,42,39 53,40,37 56,38,37 35,28,28 29,24,26 32,27,29 29,24,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 91,58,33 89,54,29 92,52,18 189,137,75 222,196,142 234,214,155 255,207,132 8,26,120 164,168,151 138,158,144 191,155,106 197,149,91 183,139,70 104,78,95 28,44,141 16,38,149 255,199,91 41,44,123 255,212,145 243,222,211 247,225,178 229,231,205 175,173,183 170,151,112 251,228,188 255,233,169 245,227,197 229,216,193 251,223,183 251,235,179 249,218,165 244,226,166 249,227,162 241,224,155 246,221,162 242,219,159 238,213,154 229,205,150 212,187,141 169,146,104 200,180,121 229,210,146 239,217,154 246,224,161 255,227,163 63,59,95 72,57,88 81,57,77 91,59,75 97,58,69 102,59,44 112,67,46 113,60,44 116,59,42 167,100,73 133,60,32 127,69,18 241,221,162 238,225,162 245,220,161 245,218,157 245,220,174 77,81,94 64,69,77 58,60,74 241,221,173 247,217,159 117,59,49 104,54,48 98,55,49 87,44,56 120,74,74 215,191,154 207,183,146 181,157,122 116,77,38 131,84,34 115,69,28 106,61,26 90,50,27 55,42,39 56,40,38 53,40,35 36,24,29 30,24,29 30,24,29 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 94,61,36 93,58,31 97,57,21 188,137,70 222,193,142 239,214,157 246,189,102 14,30,138 38,46,132 192,173,161 158,152,127 152,154,128 149,154,134 129,156,155 120,146,179 130,122,88 255,193,78 76,53,91 255,227,164 255,218,156 251,231,172 247,221,182 252,231,175 181,133,79 255,232,169 254,225,164 255,221,164 231,192,123 245,231,163 235,176,119 217,150,98 255,195,142 255,232,168 255,199,143 255,210,160 184,114,67 170,88,43 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 253,219,156 76,55,55 110,79,69 120,83,68 105,64,48 104,60,48 106,59,48 108,60,42 125,55,31 132,64,28 139,58,31 150,70,36 142,61,27 180,110,63 161,126,70 248,217,153 236,202,143 247,218,165 88,81,93 71,79,86 57,60,80 240,225,176 247,217,159 129,87,35 117,56,38 114,55,36 97,47,43 101,58,50 225,197,157 213,190,150 187,163,126 133,92,47 113,67,12 114,66,21 104,58,21 95,53,31 55,42,37 52,36,34 52,36,32 42,28,33 34,26,32 37,29,35 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,57,31 92,55,29 108,65,32 186,135,66 224,198,144 242,214,158 241,182,89 4,27,135 138,118,109 226,192,162 247,147,46 215,132,14 251,197,149 234,151,42 242,183,83 136,160,180 85,65,77 101,70,78 255,235,167 255,222,157 238,225,150 214,119,74 248,224,160 182,135,74 253,218,153 224,162,106 237,139,93 255,231,167 244,234,165 250,161,114 212,132,75 255,188,134 222,183,126 255,193,139 255,195,140 218,146,96 165,87,34 226,202,147 207,182,138 169,148,105 209,186,128 229,207,144 240,218,155 154,130,77 77,56,71 78,54,74 82,54,73 91,57,64 101,56,60 110,58,53 123,64,45 118,55,24 164,89,58 146,77,46 134,53,17 142,56,22 152,61,26 150,63,22 191,115,59 155,77,29 137,77,23 178,121,61 81,82,85 67,75,82 55,62,74 194,191,149 245,222,164 252,215,160 126,54,40 122,51,30 127,64,44 114,57,40 224,201,159 216,193,153 199,175,138 143,105,59 122,67,22 107,53,15 103,55,28 88,46,22 59,44,35 56,40,36 48,35,32 43,31,33 36,28,34 43,32,39 46,35,42 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,18,13 93,59,37 93,56,32 126,84,44 192,136,69 227,198,145 238,213,156 238,170,82 17,35,131 133,154,161 95,54,36 223,138,28 225,133,11 255,178,93 255,188,69 47,51,132 167,150,115 94,65,43 233,171,74 255,236,175 224,188,128 239,205,144 255,225,164 242,210,153 255,226,159 255,224,168 251,227,165 239,226,163 251,220,160 252,225,164 244,227,160 246,231,170 255,238,194 255,230,196 99,89,90 243,218,159 235,215,167 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 121,82,79 84,54,67 94,54,58 101,57,56 102,56,42 120,75,42 158,106,46 211,137,67 157,56,13 150,58,28 107,51,27 103,47,21 138,70,25 170,81,27 150,61,30 180,97,48 93,95,78 61,74,73 74,81,93 65,71,88 52,62,78 61,69,87 159,159,156 213,207,159 140,59,32 136,58,28 123,47,23 130,47,32 231,206,160 223,200,158 205,182,142 167,130,88 130,70,20 116,62,14 99,53,25 95,49,21 57,37,28 52,36,30 52,36,32 47,35,35 45,35,39 51,38,48 52,39,49 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,25 95,59,37 94,57,33 152,111,66 194,137,68 224,195,142 240,212,156 222,151,64 51,59,120 175,175,159 147,154,147 87,59,61 129,64,9 170,109,30 245,187,136 217,181,152 86,61,86 221,134,2 219,172,122 255,234,176 248,227,175 251,228,168 250,228,163 252,228,164 253,225,167 255,237,176 241,221,191 228,210,168 253,234,199 233,210,209 243,227,155 249,232,165 234,225,210 249,225,172 99,89,88 144,131,139 155,140,91 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 180,145,120 83,54,59 100,59,57 152,104,79 227,187,121 235,198,129 151,69,22 154,52,14 150,53,18 151,53,23 108,46,19 115,52,21 146,60,26 155,62,32 153,68,15 152,65,22 82,109,110 71,86,93 75,102,105 60,66,83 59,65,84 50,62,70 53,76,83 101,118,120 150,64,30 172,84,46 141,51,25 139,49,27 247,215,169 233,211,166 213,190,150 179,145,102 149,89,39 111,54,12 118,69,31 107,57,26 58,38,29 54,38,32 51,36,27 47,36,33 50,35,45 58,39,55 62,44,55 57,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 46,37,31 94,58,36 97,60,36 159,111,64 191,138,70 224,199,142 245,217,159 212,153,60 188,128,33 66,48,73 64,56,104 81,61,102 121,107,124 142,130,142 74,62,123 45,48,138 239,201,137 168,134,141 177,132,70 246,221,164 198,187,168 247,223,168 240,227,166 244,231,168 84,66,63 231,205,182 236,217,160 133,117,132 242,221,178 240,219,194 226,210,168 248,220,164 138,124,95 249,228,185 181,164,129 251,227,165 191,172,133 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 243,221,158 105,67,73 113,73,50 255,238,186 252,228,175 203,109,66 154,54,20 155,55,23 147,50,17 153,50,17 154,49,17 160,54,19 153,52,23 151,55,26 153,60,30 153,60,30 116,75,59 74,94,106 85,117,125 65,100,111 68,94,111 62,88,105 60,88,111 59,91,99 74,94,106 202,119,54 151,53,25 151,64,23 144,59,22 155,111,60 230,208,159 218,197,156 174,138,89 128,65,12 130,70,16 131,92,53 102,55,21 58,39,23 56,41,30 54,39,30 51,35,31 53,38,46 64,47,53 66,49,55 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 63,51,41 98,63,38 93,56,32 167,121,66 192,142,70 227,199,143 244,221,161 246,222,171 247,222,176 243,220,178 254,225,160 255,224,144 255,227,139 255,221,130 255,217,121 255,217,117 255,215,116 255,207,101 255,206,94 250,214,165 246,230,172 240,226,160 247,230,165 245,233,178 239,227,172 245,221,166 238,230,178 255,228,163 255,227,159 248,228,169 252,223,170 246,231,170 248,231,164 252,226,172 246,224,161 229,216,155 249,218,169 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 230,207,147 238,219,155 242,223,157 210,179,119 246,229,162 254,227,154 147,86,23 139,58,31 105,49,23 123,42,15 159,50,19 154,50,13 154,49,17 157,51,16 154,53,24 151,55,26 148,59,28 98,78,60 101,68,57 65,88,111 66,96,105 63,91,114 66,94,117 60,92,118 57,92,111 60,88,113 50,83,102 141,45,18 171,104,36 238,216,171 248,217,164 235,215,165 233,211,164 219,198,155 176,139,86 125,60,5 132,66,14 162,120,80 103,54,18 65,44,29 51,36,25 54,39,30 50,34,30 56,41,49 69,52,58 70,53,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,56,41 95,60,33 91,50,30 187,141,84 201,152,85 227,202,143 240,217,159 246,223,165 143,124,128 212,199,165 240,211,158 219,200,177 130,110,90 123,106,96 239,227,199 190,171,118 239,224,184 194,171,142 193,172,147 186,172,156 143,134,117 229,209,189 245,217,179 254,232,169 224,197,152 250,226,171 229,202,170 244,220,169 149,139,138 238,223,172 212,199,194 154,138,132 222,210,210 221,207,222 109,99,98 234,214,153 176,170,161 233,213,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 170,131,60 162,50,22 167,55,27 111,46,25 107,44,22 149,51,21 155,51,16 157,49,15 154,48,13 158,52,15 157,52,20 157,54,21 158,58,26 69,73,86 63,88,99 59,86,100 62,91,107 62,87,109 62,88,107 55,90,111 59,85,104 56,93,113 54,88,102 48,71,96 108,67,67 176,122,63 245,219,167 241,219,170 238,213,165 223,203,155 175,132,72 142,79,28 131,64,16 171,128,81 114,62,14 80,51,31 52,37,26 51,36,25 50,35,24 59,45,47 69,52,55 75,58,61 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,61,47 96,61,36 95,55,32 176,129,66 203,157,91 230,205,148 240,217,159 245,222,164 158,132,122 216,205,202 229,219,168 109,92,98 103,84,91 192,176,174 227,215,174 239,223,165 87,71,86 255,234,189 244,231,226 204,189,169 102,91,98 117,101,139 250,221,158 248,224,187 253,234,177 255,232,195 233,213,163 157,141,99 154,134,114 251,220,197 249,219,177 247,220,184 252,230,181 243,231,176 254,226,186 232,220,183 235,215,169 241,212,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 154,53,24 146,54,24 155,55,23 158,52,17 154,48,13 157,49,13 154,51,9 160,50,10 154,51,20 155,53,17 151,55,26 81,109,116 52,65,82 59,85,102 62,88,107 58,89,106 64,90,109 54,86,112 62,82,106 51,91,112 57,92,111 32,55,82 57,56,73 149,52,28 248,197,144 242,218,165 238,213,165 230,205,157 184,143,84 136,71,16 136,72,12 165,119,78 118,63,11 85,52,27 52,41,26 51,36,25 51,36,25 62,46,44 73,54,56 78,59,66 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,59,46 95,59,37 91,51,26 183,130,62 203,162,94 238,213,156 242,219,161 244,221,163 247,225,176 242,218,163 244,221,163 245,221,170 242,225,160 247,222,163 245,226,160 249,227,164 251,233,160 244,223,153 255,228,163 255,228,158 248,223,166 244,224,165 246,218,160 250,225,166 244,231,158 249,235,167 255,243,178 233,184,135 247,210,155 224,127,78 255,228,169 197,111,63 182,112,61 216,182,121 255,207,153 172,105,39 255,204,153 208,159,94 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 207,154,97 171,62,15 163,50,18 116,46,15 160,53,21 155,52,19 155,50,20 157,51,16 151,47,10 224,129,66 155,47,11 151,55,0 166,70,14 154,51,20 159,64,28 92,122,133 77,111,127 58,88,108 62,91,109 56,90,106 61,94,117 54,89,112 61,94,113 52,92,113 50,85,106 32,57,83 36,54,67 152,54,28 162,58,23 243,217,167 244,220,169 234,208,156 204,167,114 157,91,20 153,85,15 148,102,61 133,76,16 99,58,27 56,42,26 52,37,26 51,36,25 63,47,45 76,58,55 80,61,63 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,64,40 97,60,36 95,56,26 187,128,55 210,169,99 239,214,157 243,220,162 246,224,159 239,224,202 159,145,147 125,112,107 203,190,185 248,225,183 121,107,109 216,203,196 120,94,84 255,247,227 180,161,124 122,97,78 179,171,147 247,228,191 234,221,189 140,119,94 250,230,171 103,88,66 244,227,176 244,234,165 241,234,166 255,187,133 184,84,32 185,83,45 220,130,83 181,105,47 186,84,33 223,146,88 210,142,81 255,175,133 217,172,108 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 178,113,49 118,37,10 129,41,21 157,50,18 163,52,19 159,53,16 154,49,17 149,55,1 176,79,30 150,48,8 152,48,9 163,64,7 152,56,16 152,51,26 161,54,24 88,121,126 91,122,139 87,118,133 85,119,133 55,89,105 82,118,134 60,95,118 79,114,135 59,96,114 50,87,107 27,60,81 83,118,141 130,62,40 157,40,14 231,184,134 242,221,167 234,212,163 213,180,128 143,74,9 166,88,19 145,101,59 131,77,16 102,57,24 58,42,27 55,39,26 51,34,24 63,45,42 74,56,55 84,66,65 80,61,63
