10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,60,40 87,61,36 92,57,30 160,118,64 208,169,108 229,205,150 240,217,157 160,108,87 72,53,71 170,163,143 166,121,86 241,186,130 246,189,84 200,155,62 107,71,65 50,43,82 50,47,142 253,205,149 34,45,142 170,159,168 241,221,160 240,222,190 234,229,190 246,235,150 250,227,167 251,227,172 245,219,167 76,76,88 237,217,156 144,123,110 255,237,193 118,107,104 100,88,76 195,174,118 112,103,84 144,128,115 181,160,135 220,198,151 217,196,142 195,175,129 157,134,94 201,181,120 230,208,145 238,216,151 241,222,158 162,139,124 107,74,76 166,129,74 205,177,121 212,191,137 199,177,132 185,158,124 173,149,123 179,163,132 159,142,114 134,123,104 142,120,102 146,126,96 143,118,88 119,85,63 98,58,33 99,62,38 121,86,59 157,138,115 209,178,127 92,58,56 85,55,54 111,87,54 245,220,176 142,105,63 153,77,37 231,209,164 223,200,158 212,188,151 207,183,146 190,167,136 134,112,76 113,68,33 87,44,9 132,96,65 87,42,21 70,44,32 51,40,37 49,36,33 50,34,32 29,24,26 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,57,39 89,58,35 94,57,33 166,125,66 209,173,115 228,207,151 241,216,159 119,98,124 24,37,124 126,155,171 132,150,135 158,153,123 181,168,145 196,168,141 187,163,167 30,42,134 36,48,124 244,182,106 60,54,147 204,184,177 255,226,175 173,152,139 245,231,173 235,231,214 232,223,178 246,227,174 251,227,163 240,221,182 241,219,174 232,216,158 249,225,170 248,216,159 240,218,153 246,222,158 244,222,155 240,218,155 234,215,151 232,208,146 219,198,142 196,174,127 155,132,92 196,175,119 227,208,144 238,216,153 243,221,156 186,165,124 130,82,66 175,141,82 208,179,126 216,194,145 200,179,138 183,158,128 157,136,113 155,139,126 156,138,117 140,125,105 139,119,99 86,65,42 137,123,96 143,126,102 150,132,102 87,53,33 98,58,33 161,142,119 135,97,60 99,56,52 89,55,53 87,54,56 241,211,165 251,195,146 153,69,34 228,204,151 225,203,167 224,198,159 216,190,151 198,173,143 152,128,95 107,59,14 119,70,32 123,87,54 93,49,21 66,40,28 53,40,35 48,35,30 46,35,30 33,26,26 29,24,26 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 89,59,42 92,58,36 90,53,29 175,129,72 209,168,109 237,213,160 245,217,159 77,63,116 13,30,129 45,47,131 149,135,148 202,173,140 195,175,157 185,160,116 152,154,126 128,161,182 166,132,98 245,182,79 56,59,138 255,224,169 252,225,160 252,223,158 253,229,165 255,223,164 216,138,92 252,216,154 215,181,120 255,204,149 222,163,104 242,220,155 255,214,156 252,206,147 253,209,140 234,224,153 255,169,122 255,193,146 202,115,74 160,93,41 219,196,138 193,171,124 155,132,92 206,180,126 229,207,144 235,212,152 237,212,153 106,84,66 151,99,51 190,160,104 217,188,135 217,196,140 216,199,150 205,182,142 183,161,125 149,130,118 136,121,110 140,129,110 63,41,23 108,85,72 67,50,42 139,122,98 152,131,104 89,55,37 96,59,33 165,146,119 104,61,26 102,57,50 93,56,55 88,54,61 87,49,72 76,57,73 40,49,92 50,52,104 79,54,95 179,156,114 222,196,155 206,182,147 169,145,110 119,69,23 106,56,14 124,88,57 101,55,27 71,44,26 52,39,34 48,35,30 49,36,31 33,26,29 35,27,33 38,27,34 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,56,37 87,54,29 96,59,35 181,133,75 216,177,116 235,211,156 243,220,162 49,39,109 55,64,116 77,57,98 142,72,23 237,148,7 234,166,60 235,191,151 220,118,0 124,88,30 195,187,163 158,109,32 72,69,145 255,231,173 212,165,113 243,219,153 208,122,74 245,221,157 198,105,57 214,162,100 255,219,156 183,95,43 236,183,126 241,226,163 222,151,98 204,158,90 232,167,105 212,175,120 255,198,146 255,208,153 255,196,145 162,84,33 216,193,135 194,172,125 154,132,94 207,184,126 226,204,141 217,194,134 108,83,64 90,67,78 164,120,67 196,170,118 219,195,140 220,199,145 218,194,143 209,187,140 196,173,131 177,157,127 142,126,111 126,116,104 43,37,32 66,45,32 64,44,35 137,123,98 116,92,66 90,52,33 94,59,34 168,148,116 110,61,39 106,57,46 98,55,51 94,61,54 81,48,50 57,48,74 50,46,80 54,49,76 236,211,181 230,205,159 225,200,156 215,189,150 179,153,114 122,68,18 116,61,18 98,54,24 92,46,16 79,49,32 50,37,32 50,34,28 49,36,29 31,24,27 40,29,36 45,34,41 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,58,34 96,61,36 102,60,36 182,128,67 218,182,122 237,211,157 244,217,170 46,41,129 177,152,149 158,136,73 62,49,124 244,151,44 199,124,52 103,61,48 255,186,59 91,71,53 77,75,76 233,173,52 116,95,112 252,228,173 255,234,175 255,235,162 248,221,158 254,225,164 250,219,155 249,218,156 243,221,154 244,221,163 242,214,156 247,225,178 247,225,176 228,212,156 205,183,163 189,161,121 147,135,140 230,205,175 188,160,120 227,207,148 218,194,139 196,174,127 152,130,92 203,181,118 226,204,141 231,209,146 249,220,159 126,78,51 173,137,75 206,180,126 222,198,143 219,195,142 216,190,140 205,180,134 186,161,117 177,155,121 155,136,111 114,101,94 67,46,33 65,42,31 86,59,41 141,116,88 89,51,30 85,51,33 107,71,42 174,150,113 109,58,30 115,59,35 105,53,34 87,51,41 81,51,54 57,46,71 55,42,79 97,79,49 235,213,164 233,211,164 228,206,161 216,193,151 181,158,116 126,68,17 122,69,16 102,58,20 90,42,15 79,42,18 50,37,32 51,35,29 49,37,27 34,26,32 46,35,44 52,38,53 52,40,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 97,63,41 95,58,34 102,60,36 172,119,51 213,174,115 237,211,157 239,214,155 48,38,137 159,132,85 154,173,151 167,159,137 122,64,31 64,46,114 221,166,65 175,123,52 218,188,146 213,181,124 235,163,44 126,110,106 246,230,174 235,218,171 254,233,179 243,220,160 241,212,161 238,214,163 175,160,124 246,230,188 105,84,69 176,160,145 167,147,168 217,194,134 255,234,176 236,224,165 240,218,155 157,145,147 89,80,91 192,168,133 230,206,151 218,194,139 194,172,125 151,129,91 201,179,116 224,202,139 235,213,150 238,216,153 137,94,47 189,147,95 216,190,138 225,201,146 223,199,148 215,191,140 195,170,124 162,137,93 158,134,99 147,128,101 133,113,104 58,37,26 84,61,46 71,44,26 127,95,65 85,50,37 85,51,31 135,94,65 160,132,92 116,59,30 119,56,32 106,54,35 92,54,46 84,51,53 71,47,63 55,49,56 70,51,58 237,216,164 233,211,164 233,211,164 221,198,156 188,165,123 142,84,33 121,68,15 102,56,17 111,60,23 91,52,22 51,36,27 50,34,28 47,34,27 40,29,36 53,37,50 63,44,60 61,45,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 91,58,33 95,60,33 102,63,35 169,117,46 211,175,117 238,215,157 247,216,165 225,163,64 162,104,53 108,67,51 89,64,76 77,50,76 90,66,82 77,63,87 69,59,119 68,54,96 144,110,78 155,117,109 162,124,89 241,224,159 159,147,137 226,210,208 244,230,160 235,219,147 187,171,186 120,101,103 247,229,187 81,69,69 155,138,101 228,209,195 155,144,100 246,222,169 194,186,132 242,225,160 232,214,170 231,207,145 212,194,152 230,206,153 214,190,137 193,171,124 152,130,92 197,174,114 228,205,145 234,215,151 235,207,149 160,112,56 197,169,113 221,197,144 223,202,150 222,196,146 211,187,136 187,162,116 143,118,74 144,120,85 135,115,83 132,119,96 59,30,8 65,36,14 75,44,21 68,46,26 77,52,33 86,50,30 148,131,94 108,61,29 135,72,37 123,56,31 112,54,28 153,102,78 93,46,35 79,49,64 60,46,61 46,47,79 103,82,71 154,128,76 238,208,164 226,199,154 204,177,132 143,85,34 122,64,11 120,67,26 103,56,22 91,47,21 55,36,24 52,35,27 49,37,27 45,32,40 57,42,52 65,47,56 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 96,61,36 99,63,34 96,57,29 170,118,47 208,177,117 239,215,160 252,223,162 241,221,175 246,217,166 236,222,168 249,231,169 251,217,154 255,226,155 255,223,154 255,220,140 255,221,136 255,227,134 255,226,133 255,223,129 250,227,158 250,223,176 250,231,178 249,230,166 246,228,168 242,225,160 243,219,157 245,225,164 249,222,159 248,217,157 242,224,162 247,223,159 247,229,169 239,223,167 213,187,135 231,203,163 236,223,160 228,198,152 227,202,143 218,195,137 193,171,124 154,132,94 196,173,113 228,205,145 235,216,152 168,137,75 178,135,79 206,178,122 222,198,145 213,192,140 187,162,116 161,136,92 168,142,101 174,146,108 159,137,103 131,111,81 124,105,82 107,83,59 137,108,88 92,55,31 77,47,30 85,50,37 85,50,25 84,60,25 116,66,35 122,56,22 132,59,27 119,54,35 105,51,42 97,50,41 75,44,50 74,38,46 161,79,25 251,213,147 240,216,163 238,213,167 231,204,159 208,181,136 136,78,27 126,68,15 124,69,28 105,56,18 96,48,21 55,34,23 52,35,27 48,36,24 45,28,34 61,43,52 70,53,59 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,5,0 100,66,36 94,59,32 96,57,27 184,132,59 210,179,119 240,215,158 245,225,164 231,211,179 238,218,157 123,107,94 136,117,103 235,205,159 244,225,186 155,139,135 133,120,99 111,91,112 139,122,83 246,229,192 201,189,130 242,219,159 160,149,146 204,189,169 137,111,99 249,229,211 196,169,122 237,220,153 115,92,77 249,235,169 225,209,196 232,220,194 131,119,121 87,75,77 232,218,202 198,183,193 88,79,62 243,218,161 210,199,182 223,203,142 216,193,133 194,172,123 152,131,90 197,175,112 228,206,143 237,212,153 250,221,160 180,141,84 208,183,126 220,199,145 223,199,146 223,198,150 204,177,134 156,123,86 171,147,112 166,146,114 137,116,101 105,88,64 148,119,97 141,117,93 78,46,30 77,45,29 91,55,35 83,46,20 105,65,40 112,55,24 139,67,30 148,72,32 132,65,38 104,53,29 106,56,25 82,44,50 168,101,51 144,53,11 212,157,103 244,218,166 242,218,167 233,208,160 210,185,137 138,78,26 140,77,26 130,75,23 112,62,18 106,56,14 60,35,16 50,35,26 49,34,25 45,32,27 63,46,49 72,55,58 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,9,2 99,64,37 89,54,27 104,63,32 188,137,68 216,186,130 237,211,157 240,220,161 240,220,174 147,126,122 145,134,127 90,74,72 204,184,138 235,228,197 114,97,117 116,98,95 122,105,111 244,231,226 219,196,167 239,225,157 242,226,154 223,215,202 97,88,112 120,96,105 172,158,175 232,212,164 248,224,162 183,165,135 206,193,141 187,165,145 244,217,185 240,219,165 254,232,187 247,228,171 246,222,160 233,217,161 241,211,169 233,208,162 224,203,149 215,191,136 195,173,124 152,131,90 195,172,114 229,207,144 231,212,148 249,220,159 185,149,91 217,192,135 222,201,145 223,199,144 216,195,143 210,188,139 193,172,129 169,150,111 153,133,113 130,108,100 116,97,72 75,34,16 94,53,37 58,37,24 84,47,32 86,48,29 100,58,34 96,56,31 113,61,29 148,63,35 136,51,25 122,53,38 136,88,45 255,215,163 167,134,82 181,134,71 134,42,14 189,103,53 243,217,165 239,215,164 235,210,162 211,186,138 146,83,30 129,70,13 137,77,23 114,64,18 102,57,13 60,38,18 51,36,27 51,36,27 49,33,29 64,47,48 76,57,64 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,15,5 92,59,32 100,63,37 108,65,32 192,136,69 218,190,134 245,219,165 244,224,163 241,219,170 236,214,165 239,224,163 246,220,166 244,226,166 246,223,165 246,224,157 247,227,166 252,228,166 250,228,163 247,228,162 247,229,156 241,221,160 247,221,167 247,224,164 242,221,167 245,223,160 246,222,160 249,232,167 237,208,143 204,150,91 216,162,112 179,85,33 214,157,99 175,85,36 201,104,55 246,210,150 255,215,161 183,119,55 255,209,149 230,192,128 212,189,129 192,170,121 155,134,93 196,173,115 228,206,143 243,212,148 201,130,77 189,155,96 218,193,136 223,202,146 222,201,147 214,193,141 207,186,134 183,165,121 165,148,109 151,132,109 135,103,87 118,87,79 73,32,14 75,35,30 79,40,28 82,43,29 92,54,35 144,116,87 150,132,102 201,170,133 228,208,149 228,186,132 119,58,24 254,218,169 244,223,167 244,214,158 149,91,29 132,51,22 165,51,8 243,218,161 240,219,167 237,212,164 209,184,136 166,104,48 159,92,26 159,88,19 124,79,31 116,63,10 69,38,17 52,37,28 49,34,25 48,32,26 69,51,48 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,26,12 101,67,37 98,59,31 124,84,48 181,118,49 225,201,139 246,218,162 245,223,160 194,173,162 239,226,165 94,90,101 233,222,187 182,165,130 242,230,164 159,147,147 183,170,178 230,205,175 254,235,200 235,214,171 249,230,191 250,235,195 118,106,94 98,88,66 235,218,190 214,196,193 250,239,220 250,229,173 250,220,162 255,216,153 225,149,89 177,113,46 225,119,71 173,81,26 181,96,41 214,122,67 222,164,100 248,198,136 255,191,144 223,195,127 216,193,135 188,166,119 152,131,90 198,175,115 230,208,143 246,207,138 186,116,58 203,169,110 222,197,140 223,202,148 222,198,147 199,182,131 149,139,115 98,94,84 137,123,107 165,147,117 124,108,93 111,78,67 93,50,35 69,33,25 79,35,23 82,41,25 86,43,26 112,81,58 151,133,103 201,181,135 233,214,157 242,219,159 252,222,164 244,221,163 242,219,161 240,215,158 254,218,167 171,64,46 170,42,11 234,199,134 239,222,171 236,210,160 205,179,129 183,129,68 139,72,6 167,93,18 133,97,50 121,63,10 75,40,13 55,38,28 52,35,27 49,33,29 69,51,48 79,61,60 81,63,62
