10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 63,42,27 88,57,36 89,56,29 148,106,66 204,167,112 234,203,152 239,216,156 164,101,52 98,64,60 149,125,92 224,181,107 251,191,98 247,191,128 255,196,139 53,57,131 196,160,100 248,190,110 224,163,84 236,173,104 73,74,108 247,226,174 91,83,116 71,81,101 212,192,160 249,234,171 253,231,166 75,77,131 248,219,143 75,79,81 248,233,172 67,71,141 94,79,89 248,225,156 164,153,189 91,71,108 244,213,151 88,79,71 226,206,160 208,186,139 172,144,104 207,183,128 233,208,149 246,224,161 243,221,158 205,184,143 56,52,88 66,61,88 79,58,84 108,79,75 99,61,63 95,63,60 102,64,58 107,58,38 111,64,43 121,64,45 133,75,40 238,218,157 239,216,158 245,219,165 243,223,164 245,222,164 243,224,160 67,70,81 74,82,89 91,76,67 244,214,156 99,59,54 96,56,60 88,54,52 81,50,58 75,48,60 134,104,78 204,182,148 186,162,129 157,121,88 102,56,28 97,50,27 124,94,66 85,49,31 66,45,32 60,46,46 58,42,38 51,39,41 33,28,30 30,28,29 28,26,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,52,34 92,58,36 94,58,29 160,116,74 202,165,110 229,204,147 238,217,165 134,76,39 81,50,56 126,164,168 185,138,75 200,142,87 194,141,75 130,90,24 37,50,148 8,29,134 158,131,95 80,55,96 230,172,108 96,88,121 251,229,166 87,79,116 160,161,195 239,224,175 182,159,146 255,233,176 240,226,210 128,113,104 244,223,223 226,218,184 246,225,210 247,225,158 243,219,157 243,220,162 250,219,166 240,224,168 239,210,161 227,206,152 212,190,143 172,146,105 199,178,124 233,210,150 239,217,150 244,225,159 250,226,160 66,60,94 74,61,82 80,62,73 92,64,66 98,64,62 138,97,81 105,63,52 112,62,47 117,64,41 127,59,37 140,65,45 171,131,79 241,221,160 244,221,163 244,221,163 239,224,163 243,220,162 67,69,85 61,69,78 86,78,84 246,219,158 148,104,76 102,57,50 94,54,47 92,52,58 80,46,55 147,120,86 210,186,151 196,171,141 167,133,92 135,86,46 113,63,30 126,97,64 89,53,33 72,46,32 56,42,42 58,41,42 50,40,41 31,29,30 33,28,30 32,27,29 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,57,35 91,58,31 92,56,27 167,124,77 201,166,110 237,211,159 241,215,161 104,59,36 14,36,126 202,174,176 127,143,122 135,156,152 131,156,153 124,147,174 116,151,172 180,184,146 225,159,59 205,140,62 232,175,106 255,212,143 249,230,164 243,224,160 255,231,167 249,220,159 255,223,175 251,227,165 241,223,163 248,224,162 251,226,169 255,229,166 255,203,146 186,123,70 193,145,87 205,141,81 244,185,128 244,201,141 211,151,97 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,162 75,55,76 86,56,59 90,58,53 95,63,58 102,60,63 105,61,49 112,62,47 151,88,55 129,61,41 140,65,36 154,74,38 139,67,28 255,212,158 244,212,155 249,218,156 250,221,158 247,220,159 68,70,84 63,73,77 81,79,89 251,221,163 251,220,160 119,59,34 116,57,38 106,52,43 97,54,35 172,138,104 222,196,157 201,177,142 174,142,96 115,65,21 126,72,36 123,89,57 97,55,33 74,44,29 57,44,41 54,40,40 49,39,38 33,28,27 37,29,35 37,29,35 35,29,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,56,32 92,60,30 97,60,34 179,136,87 207,170,117 237,211,161 244,218,166 76,38,42 99,75,51 41,51,137 245,186,91 223,157,57 84,62,113 202,143,70 181,145,85 167,168,158 85,52,73 222,161,45 234,174,90 186,105,55 215,150,95 218,132,84 255,239,182 255,233,170 220,166,105 252,178,126 255,219,167 232,222,151 254,237,170 217,128,76 193,101,48 255,167,116 255,218,154 234,146,94 255,212,154 184,118,68 191,108,59 226,206,147 207,185,138 172,146,105 205,184,128 229,207,144 237,215,152 219,196,136 91,64,59 86,58,77 88,56,70 91,62,67 102,59,55 111,63,47 115,56,28 155,92,59 146,80,50 133,55,29 171,91,50 141,60,26 166,81,44 147,65,22 135,66,12 150,83,17 192,135,77 212,178,104 70,73,84 53,62,62 72,70,78 238,221,172 249,220,159 132,77,32 125,57,37 119,54,44 115,57,45 167,128,85 226,200,161 208,185,145 186,154,108 125,71,21 114,61,20 118,83,56 109,63,37 79,45,27 55,41,41 57,41,39 50,40,39 37,29,35 43,32,39 44,33,40 43,32,39 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,59,34 90,53,27 94,57,31 182,135,85 214,182,127 233,208,151 244,219,171 66,33,54 180,156,134 166,131,93 249,195,89 244,158,39 245,150,18 183,143,160 59,50,113 205,180,179 54,47,127 255,193,71 235,181,95 178,130,74 219,169,109 231,186,124 202,159,101 255,223,162 238,208,141 227,191,133 253,231,166 255,227,172 244,231,170 244,222,157 255,234,167 239,222,157 253,236,187 96,83,76 246,219,158 247,221,182 248,217,157 226,203,145 209,184,138 173,145,105 204,181,123 230,206,144 235,213,150 244,221,163 93,64,60 83,56,68 91,55,63 96,56,58 96,56,47 117,70,49 133,78,24 203,127,69 166,69,20 136,56,17 107,53,15 128,72,36 187,111,55 155,68,27 156,66,26 167,87,28 105,84,69 69,79,71 58,68,74 68,75,87 57,65,83 66,71,79 98,94,73 222,187,133 142,61,32 127,45,20 116,48,28 157,96,62 227,204,162 215,192,150 193,166,123 122,69,16 114,60,10 113,69,39 96,54,30 77,42,27 55,42,39 55,39,37 50,39,34 37,31,38 51,39,44 52,38,51 49,38,47 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 86,57,33 97,57,34 99,59,34 171,122,71 205,175,117 236,208,150 240,216,165 58,34,70 157,153,116 139,146,158 50,46,125 251,158,32 93,52,66 246,167,74 193,153,130 220,193,130 253,199,113 224,144,40 239,182,97 255,234,183 247,224,164 254,234,173 243,224,158 244,225,161 244,226,166 163,143,97 210,191,154 228,211,164 250,228,179 240,217,177 246,229,164 235,223,228 242,227,164 94,83,80 199,181,180 198,180,138 237,216,160 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 234,215,151 246,222,160 155,121,103 81,55,59 99,55,54 121,71,54 255,216,157 245,211,139 158,66,29 158,55,22 156,52,17 127,53,19 107,49,23 112,55,26 148,60,24 157,65,33 207,118,66 155,67,29 66,98,106 77,83,86 66,80,90 62,68,89 53,66,83 46,51,59 68,95,96 237,217,167 176,88,52 151,55,24 132,51,22 137,62,31 237,212,168 222,199,157 201,176,132 134,80,30 122,67,11 104,60,20 107,62,27 95,53,31 56,40,36 52,36,32 48,37,30 45,34,43 54,41,51 59,43,56 57,43,56 51,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 87,53,33 94,59,32 104,65,37 168,115,58 206,176,120 237,207,151 244,219,162 129,79,64 70,48,99 53,57,140 79,69,114 166,154,154 186,170,157 168,150,149 45,42,125 112,110,150 229,183,142 251,195,117 234,189,96 152,136,119 211,195,153 182,178,172 114,109,108 210,195,146 247,226,154 228,216,186 226,211,202 230,213,148 253,238,177 255,232,206 234,215,180 113,94,59 176,154,120 115,96,69 237,217,169 213,194,155 243,221,174 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 243,221,158 243,220,160 105,68,67 110,68,46 255,231,174 255,230,169 205,125,68 156,58,32 156,56,24 129,48,14 154,54,20 149,55,16 156,56,22 151,55,24 153,57,28 154,61,29 158,61,26 63,69,70 60,94,110 66,97,101 66,90,108 65,94,110 62,93,108 59,85,104 56,93,113 112,83,61 179,90,38 156,56,24 150,53,18 148,56,24 239,212,167 224,202,155 212,185,140 125,78,26 125,65,11 103,57,16 104,55,19 92,47,26 52,40,30 50,37,30 50,39,34 52,37,45 63,46,49 65,47,56 62,46,59 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 94,59,32 95,59,30 95,56,26 167,117,55 206,176,120 239,215,160 245,221,168 253,212,167 248,223,150 255,219,150 255,227,131 255,220,114 255,213,103 255,201,92 255,192,74 255,184,72 253,179,58 244,181,76 255,206,126 230,205,157 244,226,166 239,221,191 253,241,213 239,213,163 250,232,161 246,231,180 253,229,176 249,228,158 245,221,159 249,231,158 246,219,158 244,225,161 252,224,166 242,224,151 175,154,111 236,222,166 236,216,157 228,204,151 209,184,138 171,147,110 196,173,115 231,209,146 241,217,155 249,222,157 178,146,102 255,228,175 255,226,170 154,93,30 141,55,25 107,49,27 138,49,16 158,56,18 156,51,19 151,50,21 156,52,24 153,55,25 151,58,28 150,58,26 120,76,50 60,71,72 68,93,104 68,97,115 63,92,110 61,94,113 57,92,111 58,93,112 50,91,114 34,58,76 154,63,19 248,208,142 244,223,169 240,214,162 237,212,164 228,206,159 217,185,141 122,70,10 138,73,16 115,62,21 116,60,24 98,50,23 52,40,30 53,41,31 50,37,30 53,39,44 65,48,54 72,53,55 69,51,60 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 96,59,33 90,53,29 99,58,29 180,130,58 204,176,118 240,212,156 246,223,165 233,208,160 215,191,156 114,107,91 114,97,89 221,196,150 188,171,145 192,174,153 193,178,140 140,125,147 225,203,167 254,230,177 154,137,138 236,218,156 223,202,175 226,208,178 255,240,184 239,229,178 229,219,179 203,175,119 199,180,127 162,140,132 220,203,154 242,231,224 232,214,170 133,122,119 142,131,138 94,85,81 181,171,131 154,141,151 233,213,154 226,203,145 209,184,138 171,148,106 198,173,114 229,205,143 239,215,153 234,207,134 250,223,162 162,103,44 162,61,32 165,58,28 108,49,30 103,47,25 151,53,23 159,52,22 155,50,18 155,50,20 159,54,22 153,55,25 153,57,28 157,61,30 56,68,92 57,70,85 63,93,104 62,98,114 74,94,110 60,88,111 69,93,111 51,87,114 61,97,113 38,68,88 41,67,86 164,51,26 246,214,157 242,223,170 243,218,170 231,210,158 214,180,135 135,72,19 126,59,11 141,76,21 119,67,19 111,60,23 56,41,30 52,37,28 52,40,30 53,39,39 65,48,51 74,55,62 73,53,63 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 94,59,34 92,52,29 95,54,23 182,132,58 214,185,124 239,214,155 243,219,164 242,218,165 184,165,149 133,124,135 122,113,109 249,231,171 189,169,160 177,167,168 244,234,167 161,159,157 234,216,172 119,96,93 121,109,111 255,235,181 136,131,133 236,228,163 255,238,170 243,234,230 200,177,164 254,231,171 255,233,187 186,166,146 156,142,113 229,215,188 238,219,182 252,227,181 245,237,185 254,237,190 252,237,199 236,221,181 233,214,161 226,205,149 210,185,139 170,147,107 197,172,115 233,209,145 233,216,149 242,220,157 241,221,160 155,78,27 156,53,22 160,56,30 142,57,31 156,58,32 156,51,19 154,51,18 153,47,12 158,50,16 157,53,18 156,52,24 149,56,26 124,81,64 67,93,110 54,62,78 63,93,102 64,95,110 76,94,109 57,86,113 70,87,107 52,86,112 56,90,106 34,62,83 53,78,104 119,62,61 137,71,19 245,219,167 241,220,168 238,217,165 218,189,140 135,72,21 125,64,3 145,81,19 123,69,21 110,59,20 56,39,31 52,38,24 52,40,28 53,40,35 67,53,53 79,57,62 77,58,65 72,53,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 96,60,38 94,54,29 101,58,23 191,135,59 219,189,131 245,220,161 242,218,163 242,221,165 245,221,157 241,213,157 247,223,170 244,216,148 243,223,148 243,227,155 246,225,153 241,224,157 244,212,155 250,224,156 245,227,154 249,227,162 248,224,162 250,220,153 250,224,174 242,222,161 248,230,168 255,235,170 255,219,162 253,214,153 241,180,119 255,224,172 210,140,89 227,185,131 194,153,92 226,143,92 176,95,43 248,164,118 193,141,93 228,204,151 208,183,137 172,148,111 195,172,114 233,209,145 237,213,151 211,160,103 171,72,33 166,55,18 119,42,25 162,53,22 158,52,27 153,50,19 156,50,15 147,52,5 172,71,26 160,49,12 143,56,0 152,56,14 151,55,26 147,98,78 76,103,115 81,108,120 59,92,113 62,91,109 65,93,114 58,92,120 69,95,114 47,87,108 57,90,111 32,61,79 41,67,84 71,113,131 158,49,20 222,160,104 245,221,170 238,217,165 225,195,151 155,96,37 165,97,36 167,92,22 129,75,14 112,56,9 60,43,33 57,42,31 54,39,28 52,36,30 71,55,53 81,60,58 79,60,62 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 96,62,40 95,55,30 101,59,21 186,122,39 224,195,142 244,221,163 244,220,165 173,151,117 240,227,195 156,149,149 178,161,135 234,225,194 255,238,208 96,77,63 241,231,209 126,110,66 214,198,154 228,206,161 192,179,158 238,211,177 196,181,132 190,172,140 204,185,130 229,213,200 225,203,167 251,231,170 254,238,164 196,90,40 200,94,46 205,139,82 255,198,151 183,116,66 209,124,71 219,132,89 179,90,41 255,146,106 200,143,85 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 179,111,52 123,38,14 142,48,23 155,50,20 161,55,18 159,52,20 157,52,22 155,69,1 202,98,51 152,48,11 170,84,36 149,54,0 150,55,21 151,53,23 141,66,48 89,124,133 83,120,131 70,104,120 86,116,129 60,93,114 82,119,137 65,105,122 65,105,126 73,114,137 50,75,97 76,112,137 80,117,139 153,46,14 158,57,14 245,221,166 236,217,162 226,204,157 170,123,62 152,78,10 166,93,18 135,77,15 110,54,7 67,48,36 58,43,32 52,38,24 51,36,27 72,56,50 81,63,60 79,62,63 77,60,63
