10,9,12 10,9,12 10,9,12 10,9,12 56,35,20 85,59,38 83,50,25 90,51,21 166,113,56 212,177,121 240,214,160 244,218,164 40,43,122 10,24,115 6,19,117 3,17,99 21,37,107 26,41,125 22,61,98 19,72,93 1,58,83 13,70,93 1,59,79 13,66,87 22,72,97 16,66,91 10,58,79 8,64,84 17,73,93 6,63,86 52,66,45 255,230,147 202,170,97 213,181,110 212,168,88 214,175,95 250,222,164 199,165,75 191,149,66 243,204,133 209,170,88 199,156,71 248,217,155 193,157,81 217,188,127 229,205,152 208,183,135 164,142,104 215,192,134 229,205,143 240,220,159 245,216,153 223,192,143 47,56,110 254,220,157 250,228,165 251,227,165 255,226,173 246,227,170 237,190,109 241,214,167 245,220,163 243,224,158 244,225,170 244,220,158 241,220,168 241,215,165 246,217,166 239,216,156 246,223,165 245,220,163 252,222,164 255,217,157 245,225,166 253,197,123 240,180,92 252,218,159 241,189,118 108,101,113 106,104,126 71,72,91 96,101,125 85,93,123 80,79,82 182,160,126 147,115,83 97,51,23 91,43,18 96,56,33 99,60,32 75,44,25 62,42,35 53,42,39 55,39,37 50,38,38 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 68,45,30 90,61,41 86,53,28 101,62,30 164,114,54 216,181,125 239,213,159 241,215,161 29,32,111 6,20,113 5,18,114 4,17,102 29,46,120 27,43,124 28,71,98 13,64,86 2,57,82 20,70,95 0,61,82 13,73,92 9,66,89 13,69,89 3,59,79 5,62,77 9,69,88 0,58,76 54,64,38 188,153,60 255,219,158 242,207,142 214,168,84 221,177,97 235,198,125 205,161,79 227,190,119 254,227,166 231,199,124 191,148,61 195,155,78 188,149,67 213,184,121 226,202,149 209,184,136 163,141,103 216,192,137 232,208,146 238,219,155 241,214,149 247,214,148 47,51,125 255,228,149 255,233,143 236,197,117 175,129,63 154,122,67 219,180,139 115,93,75 255,234,180 203,176,160 168,141,109 236,215,163 152,122,107 236,217,162 211,192,135 243,216,169 241,220,164 243,221,158 250,223,160 252,225,162 245,224,170 243,221,158 235,218,167 240,216,165 236,214,167 242,212,166 234,212,163 226,206,160 224,201,159 219,196,154 213,189,156 192,168,133 161,129,95 123,76,42 104,57,23 92,50,26 98,64,34 83,49,31 60,40,31 53,42,39 54,38,36 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 80,55,38 87,56,33 90,58,28 111,74,34 160,109,44 215,180,124 246,218,162 244,221,161 19,26,108 5,18,114 6,16,118 9,24,108 30,46,125 5,21,102 16,64,85 14,65,85 0,53,76 6,68,89 7,67,86 12,72,91 1,59,79 14,72,90 4,62,82 11,67,85 6,69,85 0,61,72 67,76,46 243,205,141 195,151,71 253,214,141 213,168,79 222,178,100 195,158,77 198,148,65 255,225,158 248,224,160 255,231,161 193,156,62 193,153,78 192,153,73 214,185,122 226,202,149 209,184,138 162,143,106 215,192,134 233,211,148 234,214,155 241,216,157 253,216,143 54,50,111 255,236,151 255,234,157 255,224,162 255,223,156 255,224,165 218,173,100 244,227,180 200,182,122 219,200,163 159,142,93 234,219,158 151,132,105 109,94,74 242,225,178 239,221,191 208,187,172 237,220,155 238,217,190 228,216,159 236,219,193 107,83,77 130,112,82 251,230,187 244,223,169 136,114,80 149,121,119 142,120,100 230,210,192 202,182,162 150,129,102 205,176,141 175,144,107 125,70,29 108,55,12 130,76,40 99,63,32 83,41,19 60,39,26 54,43,40 50,37,32 47,36,33 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 79,52,34 90,57,32 88,54,22 126,88,51 167,116,49 217,182,126 242,214,156 244,221,163 12,22,108 4,18,111 7,18,117 11,26,110 10,24,106 2,18,99 12,64,88 4,57,76 2,60,80 10,70,89 2,60,78 4,62,82 0,55,75 16,74,92 0,53,74 11,69,89 2,62,81 0,61,75 69,74,42 193,156,75 252,208,139 228,186,105 213,171,81 225,183,102 207,168,84 234,192,111 255,217,146 255,222,168 235,197,121 214,176,87 201,158,84 186,147,65 215,183,126 226,200,146 204,179,133 162,143,104 213,193,134 229,207,144 237,217,156 241,217,153 255,218,142 55,51,112 255,229,166 251,227,163 248,224,162 248,224,162 253,225,167 209,157,86 248,223,164 248,221,160 246,223,163 240,216,154 236,213,153 242,223,159 227,223,163 243,219,166 241,216,159 236,225,163 243,222,166 242,222,174 237,215,170 249,228,185 221,202,175 136,124,98 178,158,126 242,222,172 112,91,76 128,116,104 128,112,99 127,106,83 220,204,189 214,196,164 208,182,141 173,148,104 138,91,39 114,62,12 130,79,40 99,63,32 95,53,29 69,43,29 50,38,38 52,38,38 48,34,34 33,25,31
10,9,12 10,9,12 10,9,12 11,10,13 82,55,37 92,59,34 92,57,30 150,111,72 164,117,54 216,180,122 235,207,149 240,216,161 6,20,100 0,12,106 6,20,111 4,16,106 4,16,106 6,21,107 17,70,89 1,59,77 9,65,83 7,60,79 1,59,79 0,58,76 0,59,76 6,66,85 0,61,77 12,72,91 0,58,78 0,64,78 75,70,27 207,161,77 180,145,52 204,160,64 214,172,82 230,188,105 220,178,88 252,226,156 209,165,83 193,146,65 212,161,67 250,222,154 186,149,66 208,169,87 215,183,128 226,200,146 204,179,133 164,146,104 214,194,135 230,208,145 238,215,155 240,217,157 255,221,144 52,51,111 255,228,165 255,228,170 251,227,165 248,224,162 245,222,162 250,225,166 233,163,103 227,172,116 203,102,59 195,106,59 253,212,153 231,217,151 197,152,104 165,131,90 239,215,153 159,142,103 185,174,141 251,210,161 113,110,70 192,97,52 255,223,166 215,133,90 203,185,141 191,184,143 201,187,129 241,218,178 192,99,53 197,178,141 198,186,149 172,91,57 210,185,141 184,156,116 134,86,32 122,67,11 110,55,12 109,73,42 104,58,28 72,42,25 50,38,38 51,35,31 48,35,32 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 84,53,32 86,53,28 90,53,27 167,128,85 164,119,57 213,179,120 232,207,148 240,216,161 3,18,91 3,16,112 5,19,110 3,15,105 3,21,106 1,18,106 15,69,83 0,55,75 13,66,87 0,53,74 1,58,81 0,58,76 6,64,84 6,64,84 5,68,86 13,76,94 0,55,75 0,60,81 80,75,22 255,217,141 255,223,154 226,184,92 213,170,85 231,190,104 193,147,61 187,148,66 193,151,59 205,164,78 192,150,58 191,154,83 187,150,67 199,157,74 216,186,128 227,201,147 203,178,132 166,145,104 211,192,135 229,207,144 235,212,154 240,221,157 255,224,148 53,52,114 255,226,161 252,228,166 248,224,162 247,223,161 248,224,162 248,224,160 243,221,156 247,228,164 245,226,158 252,225,160 255,216,155 243,216,153 244,224,163 255,214,159 253,219,158 201,107,66 216,211,179 197,177,129 252,228,177 194,115,74 203,186,137 212,195,144 255,216,161 200,184,130 255,197,151 237,214,156 205,193,154 216,199,171 191,120,96 162,150,111 221,195,154 197,169,129 134,85,34 119,61,8 116,63,8 125,91,57 95,51,21 69,37,21 54,38,36 51,35,29 49,37,27 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 89,58,37 93,60,33 93,57,28 169,130,87 171,128,68 215,183,126 236,211,152 242,222,163 12,28,98 5,14,107 3,18,104 18,30,120 0,17,100 6,26,108 13,67,83 0,54,79 13,70,93 0,55,75 8,66,86 0,52,70 8,66,86 1,61,80 10,70,89 7,70,88 0,55,75 0,55,73 96,94,47 195,155,80 221,184,111 179,140,69 213,167,83 210,169,83 247,220,155 201,151,66 255,227,167 216,177,97 224,195,123 190,153,80 230,201,136 190,150,75 213,182,120 227,201,147 203,178,132 166,144,106 216,195,139 228,206,143 230,208,145 237,217,156 249,223,143 57,52,107 247,222,149 250,225,166 253,226,165 252,225,164 243,226,159 247,220,159 255,200,146 243,221,154 213,110,66 239,173,116 246,215,151 194,110,66 231,202,141 189,123,73 227,176,123 242,200,146 255,222,170 242,215,152 246,218,162 245,215,159 250,217,167 238,218,157 249,219,161 241,214,153 242,212,156 240,216,154 243,212,161 237,216,162 241,210,173 228,215,165 228,203,159 199,171,131 136,86,40 133,80,16 120,56,12 148,109,79 104,58,17 84,50,28 49,36,31 51,35,29 49,37,27 43,29,31
10,9,12 10,9,12 10,9,12 10,9,12 88,51,25 94,59,34 92,56,27 168,127,82 169,126,68 221,190,130 238,213,156 248,227,171 18,34,102 9,21,111 3,19,96 26,39,124 17,33,110 29,54,123 9,68,83 0,53,76 17,73,91 0,55,73 8,66,86 0,52,70 12,68,88 0,53,71 14,72,92 3,66,84 0,56,75 0,58,79 112,107,64 254,220,161 252,221,159 252,218,155 212,165,84 216,174,95 250,225,166 219,178,108 250,226,173 205,171,99 250,228,165 243,214,149 241,216,157 212,179,113 218,184,121 227,201,147 204,179,133 166,144,106 217,197,138 230,208,145 237,215,152 237,217,156 245,220,143 60,53,104 248,223,146 251,228,168 250,222,164 251,228,168 244,227,162 240,213,152 251,222,157 255,218,161 255,207,152 255,207,157 223,181,116 254,198,135 227,193,134 191,125,75 185,127,72 243,161,114 197,144,91 255,210,157 252,201,144 202,152,92 255,204,159 255,236,168 255,190,145 170,103,55 255,211,160 255,213,164 246,223,165 187,131,84 236,176,126 212,150,110 230,205,159 206,179,134 144,92,44 144,83,20 124,60,16 155,116,86 109,60,20 79,42,18 47,34,29 51,35,31 49,36,29 43,31,31
10,9,12 10,9,12 10,9,12 11,10,13 93,58,33 94,57,33 91,52,24 170,123,73 172,132,68 220,191,130 239,215,160 254,230,175 23,39,109 14,28,110 8,20,94 25,42,114 31,49,114 34,60,95 104,87,38 91,74,9 9,68,83 1,61,80 15,75,94 0,57,77 15,71,91 3,59,79 9,65,85 4,62,82 5,68,86 3,63,82 130,124,78 252,223,158 254,225,172 245,215,157 214,168,84 213,171,92 247,224,164 207,173,103 250,228,161 207,173,99 246,224,161 231,203,135 248,223,164 216,183,115 211,180,118 225,199,145 204,179,133 166,144,106 216,197,133 232,209,149 237,215,152 238,219,153 245,219,151 66,60,96 255,218,145 252,229,169 250,232,159 245,226,162 239,230,201 255,159,0 189,159,113 246,221,164 226,186,111 213,168,95 206,166,91 217,176,108 209,172,87 209,171,95 203,167,89 214,176,100 221,187,115 230,196,122 250,219,155 244,213,149 255,218,161 242,214,156 246,215,153 243,212,150 250,219,157 240,205,149 243,214,151 226,180,125 222,180,126 223,178,132 229,202,155 205,178,133 153,100,55 150,85,25 146,84,28 149,107,67 104,53,16 95,48,25 51,35,29 52,36,30 52,37,28 47,34,31
10,9,12 10,9,12 10,9,12 11,10,13 93,56,30 93,56,30 90,51,23 178,131,79 173,137,77 225,197,139 238,212,158 227,207,157 30,47,121 17,33,114 20,33,104 25,43,110 20,28,116 164,155,110 243,189,66 203,153,81 15,62,81 0,60,79 10,69,91 6,62,82 14,66,90 6,59,80 9,67,87 0,58,77 5,67,88 2,62,79 148,137,91 255,227,162 247,221,169 238,209,146 216,170,84 210,172,94 249,226,166 212,175,102 251,227,161 207,173,101 244,226,164 238,210,142 246,223,163 210,177,111 213,182,120 226,200,146 207,182,136 168,147,106 213,194,130 229,206,146 238,214,152 239,216,156 248,222,154 68,60,95 235,198,125 249,232,167 247,227,168 193,181,142 190,139,102 208,143,120 173,155,123 224,206,164 223,175,103 188,143,54 201,168,102 247,218,157 202,168,96 245,215,146 234,201,122 196,157,73 185,146,62 197,158,78 225,175,103 198,155,81 206,160,76 215,159,83 227,183,105 219,172,91 214,167,88 207,169,93 201,170,90 209,168,98 206,172,100 198,170,102 232,206,156 211,181,139 165,112,67 121,54,4 132,66,14 136,85,46 121,71,25 102,57,24 55,40,29 51,35,29 54,39,28 46,33,28
10,9,12 10,9,12 10,9,12 12,9,13 99,60,28 94,57,31 96,54,30 166,120,63 180,145,89 228,205,147 242,214,156 190,175,137 27,43,120 27,46,124 31,45,125 27,44,107 0,18,96 228,170,46 235,149,76 255,198,131 97,80,72 7,67,86 4,66,87 11,59,82 8,60,84 7,64,89 5,65,82 0,55,73 7,67,86 1,59,79 164,151,103 251,227,161 245,221,157 242,214,144 209,163,77 207,171,93 250,226,164 215,166,97 255,228,167 210,171,98 250,227,169 241,213,143 242,222,163 212,183,120 211,180,120 225,201,148 207,185,138 166,148,104 213,192,138 231,209,146 237,213,151 239,216,156 248,222,154 70,57,96 238,196,115 255,233,173 248,226,181 180,142,92 163,158,157 186,154,112 253,221,150 88,129,125 215,176,92 195,148,57 239,212,147 242,219,161 240,207,139 197,155,74 190,149,61 196,154,64 209,172,80 132,91,32 109,73,40 157,133,100 234,195,134 203,166,97 193,146,65 199,151,65 199,159,84 246,216,149 190,150,73 234,214,155 198,153,80 209,169,78 238,212,160 214,185,136 169,122,70 125,56,0 130,69,8 136,83,28 131,72,24 107,58,20 55,41,25 51,36,27 51,36,25 48,35,28
10,9,12 10,9,12 10,9,12 11,11,11 100,64,35 90,54,25 91,52,24 163,119,52 198,164,105 239,215,160 247,219,161 160,144,113 32,48,129 23,43,116 32,46,124 31,47,113 32,25,107 255,170,38 255,171,22 255,191,94 82,73,69 42,64,76 108,125,147 143,140,127 214,173,144 30,57,87 0,58,81 1,56,81 12,74,99 3,56,75 168,159,112 243,219,157 255,229,175 232,199,133 207,163,83 209,174,93 248,220,164 218,168,94 255,223,161 207,171,95 247,222,163 244,214,145 242,222,163 210,181,118 220,189,127 223,199,144 203,181,134 164,146,104 214,194,133 235,212,152 239,215,153 239,217,154 246,221,148 64,56,102 232,195,114 247,228,160 236,234,205 255,161,10 255,166,43 78,101,68 85,132,119 195,214,192 209,165,83 192,148,52 222,190,117 184,147,64 217,177,102 196,158,71 192,151,63 219,183,105 186,150,60 102,64,27 111,65,35 96,60,29 251,216,151 186,154,83 192,144,60 214,168,84 218,176,84 212,169,82 253,218,151 241,216,159 234,198,122 203,161,71 240,216,163 222,195,148 177,131,76 135,65,5 142,77,13 132,73,14 118,62,13 105,56,18 54,42,30 54,39,28 51,36,27 49,33,27
10,9,12 10,9,12 10,9,12 10,10,10 92,58,28 93,57,28 95,54,25 168,117,50 200,168,111 240,216,161 246,218,162 113,97,80 31,44,129 34,52,119 29,44,128 25,41,107 62,40,75 255,159,0 255,159,0 255,173,25 255,174,24 255,165,18 215,125,99 203,129,120 67,118,210 56,113,217 54,112,213 41,116,211 157,121,170 44,110,208 37,111,209 89,126,216 56,121,226 49,109,216 157,102,140 59,114,207 61,124,221 215,168,134 255,220,158 204,170,96 246,221,162 236,206,139 242,222,163 216,185,121 216,187,124 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,150 253,224,148 58,50,110 249,217,135 252,228,164 234,217,193 206,147,70 139,148,129 131,156,153 208,211,189 39,119,129 213,164,87 192,147,54 241,206,139 216,171,82 214,168,82 211,173,95 247,223,157 245,221,159 182,145,64 227,165,107 196,130,73 125,60,21 199,173,121 243,219,164 198,154,74 223,180,104 197,158,76 197,156,70 189,149,58 192,151,63 201,170,108 195,150,61 243,217,163 233,203,159 180,136,83 153,81,15 157,83,11 162,94,24 127,68,9 112,57,12 57,43,29 54,39,28 51,36,27 49,35,21
10,9,12 10,9,12 10,10,10 18,13,10 94,60,30 92,58,28 98,59,29 157,106,41 195,164,111 236,213,155 243,214,163 90,73,65 25,39,121 32,47,120 16,32,111 11,27,95 82,59,46 232,168,37 244,156,20 254,166,20 255,167,20 255,180,19 255,180,42 113,150,217 57,117,220 52,109,210 51,106,217 54,111,215 77,116,192 46,119,215 51,119,223 80,133,224 51,116,219 67,117,212 47,110,209 59,119,224 148,165,226 162,184,198 242,216,146 207,171,95 249,222,161 234,204,137 240,217,157 213,185,117 224,193,133 228,204,151 201,179,134 163,145,103 214,194,133 233,211,146 236,214,151 242,214,156 255,228,150 50,46,107 225,195,112 245,226,162 251,231,156 250,223,160 253,222,183 87,127,119 144,168,144 80,114,98 213,170,94 189,142,49 219,176,89 217,170,81 220,175,100 230,196,124 192,163,89 242,216,148 188,147,75 116,73,24 232,148,63 120,63,23 103,79,42 244,225,161 219,180,96 204,164,89 254,226,158 199,161,85 186,141,50 191,149,57 240,210,152 195,144,50 244,220,165 232,206,156 192,148,95 159,85,13 157,86,13 167,88,13 136,74,16 112,57,14 63,47,32 56,41,30 51,36,27 51,36,25
