10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,43,23 78,52,27 80,57,28 77,52,24 126,87,55 155,112,54 208,167,118 236,206,150 244,218,164 237,217,169 241,142,76 47,24,80 13,20,113 9,22,109 46,33,101 32,33,96 18,26,85 15,24,92 40,26,79 55,42,81 25,48,84 34,35,58 13,43,81 101,38,43 24,57,76 114,45,7 28,55,83 82,65,66 42,56,66 179,116,67 31,65,81 93,49,37 38,61,84 81,42,28 26,49,85 14,44,84 79,29,27 18,44,77 83,31,39 19,28,82 34,28,94 16,28,90 56,32,95 42,22,84 14,22,110 18,22,92 16,29,114 84,50,78 37,32,116 21,27,114 19,30,113 20,22,117 53,52,116 235,212,154 224,202,153 219,195,144 197,172,128 150,131,96 216,192,137 229,205,150 229,205,143 236,211,152 238,215,157 218,184,143 58,52,114 72,52,101 255,223,162 251,227,165 253,229,165 254,232,169 252,227,168 251,227,163 250,226,162 245,226,160 249,226,168 250,227,169 237,222,173 247,144,50 86,69,103 90,68,101 226,95,0 208,130,82 164,100,72 91,81,112 224,137,69 102,80,102 255,156,43 121,73,59 255,146,41 85,69,105 204,109,48 191,91,5 176,76,0 81,71,116 67,60,113 173,89,47 216,141,94 77,54,110 81,93,144 86,102,138 99,111,164 82,94,147 79,91,142 83,95,144 40,52,74 170,153,129 149,124,96 127,99,70 102,67,31 118,75,30 103,57,18 90,50,25 131,102,80 82,48,26 83,52,31 64,45,31 60,47,44 56,43,40 56,43,38 52,41,38 33,28,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 72,51,26 75,50,22 77,51,26 81,49,33 128,88,52 158,115,57 204,172,117 234,205,152 241,215,161 235,221,165 239,144,54 44,32,104 9,21,113 9,21,115 188,103,66 54,29,109 7,16,111 0,20,115 25,15,130 175,104,87 45,25,78 13,13,109 7,18,101 29,23,116 248,150,75 6,20,113 9,14,106 9,20,119 34,35,126 121,48,7 6,21,123 6,16,118 6,16,122 230,107,26 14,24,128 15,13,105 9,15,104 16,32,129 202,120,6 20,28,114 9,21,111 20,18,110 126,63,0 195,123,34 23,36,132 29,39,127 44,41,124 147,117,75 50,42,120 37,41,122 28,35,115 29,38,119 41,43,129 235,219,186 223,198,150 218,194,143 196,171,127 149,130,95 222,199,141 227,203,141 229,205,143 235,212,152 240,216,154 246,212,149 67,56,121 74,60,86 248,224,160 250,226,164 247,225,162 250,226,164 249,227,164 247,225,162 249,226,168 247,224,164 247,224,166 245,225,164 249,220,171 255,211,141 215,130,54 218,125,66 255,208,130 254,205,156 255,163,90 96,79,99 228,147,97 255,216,146 248,165,96 81,69,112 170,111,81 255,220,145 249,145,85 116,71,79 72,62,107 249,142,52 185,115,82 87,65,100 115,52,48 216,137,93 60,81,102 109,121,174 103,117,167 74,87,142 42,57,100 74,83,133 83,95,130 176,158,126 156,132,106 139,110,77 110,72,35 94,52,14 106,62,24 91,49,25 122,96,73 73,47,24 75,46,24 68,45,30 59,46,43 57,44,41 56,43,38 52,36,34 34,29,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 73,49,23 77,51,26 78,47,26 78,46,30 138,96,56 163,117,58 210,178,123 234,208,154 239,215,160 241,214,149 50,46,136 28,44,110 5,17,111 13,20,113 29,27,78 26,30,100 12,27,113 30,44,122 23,33,107 151,101,57 133,77,101 58,59,109 75,47,89 67,44,112 212,122,26 36,37,98 26,23,95 27,21,87 46,35,110 127,34,0 28,27,100 26,26,92 29,22,102 244,116,0 57,40,112 85,71,115 99,83,121 123,99,115 189,156,79 187,161,138 188,159,135 209,176,139 219,185,95 220,174,90 206,164,85 195,159,69 211,179,93 223,189,99 210,178,94 211,176,91 210,171,89 213,179,105 201,170,110 235,215,156 226,205,151 218,194,143 196,171,127 152,133,98 215,192,132 229,205,141 232,208,146 237,214,154 239,217,154 249,217,135 66,57,120 76,60,77 249,226,166 251,227,165 251,227,163 253,229,167 251,229,166 249,226,166 252,228,166 246,223,163 248,223,164 250,225,168 245,229,175 255,168,45 247,191,124 246,222,142 255,163,52 255,147,3 238,193,120 255,174,78 255,214,146 255,161,38 246,221,144 255,179,71 250,202,128 252,183,100 255,219,164 187,112,65 178,95,57 255,201,116 242,211,147 180,103,84 158,74,14 236,195,136 68,78,86 51,68,101 96,110,162 110,123,178 82,96,144 49,65,105 56,65,115 190,166,140 168,144,118 145,121,86 117,78,46 94,50,20 97,52,19 94,49,26 113,84,62 75,46,26 77,48,26 66,45,30 56,43,40 56,43,40 56,43,38 55,39,35 36,29,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,4,3 79,50,30 84,55,31 81,50,27 84,48,28 146,103,56 169,118,61 212,177,121 231,205,153 243,217,165 241,217,155 46,44,122 14,35,112 16,31,115 9,22,118 4,18,100 17,33,103 3,15,107 20,36,117 25,54,99 25,67,83 28,54,60 18,62,86 32,62,73 24,68,90 51,60,60 36,63,73 57,68,67 48,57,57 30,57,69 31,51,56 26,58,68 71,60,43 32,72,73 39,58,49 63,64,41 196,166,81 216,177,97 230,193,110 195,158,73 216,177,95 212,174,87 217,169,95 255,223,164 225,190,125 250,206,128 188,144,62 202,159,72 188,153,60 210,171,87 195,156,72 236,206,137 208,179,103 189,150,70 239,211,153 229,205,154 219,195,144 196,170,129 150,130,98 216,193,135 227,203,141 236,212,150 241,221,160 243,216,153 255,216,139 71,62,115 73,55,94 255,223,148 250,222,164 254,226,170 248,229,163 251,232,168 242,230,173 255,226,153 232,208,146 241,215,161 246,224,161 247,222,165 245,222,164 246,223,163 245,222,162 242,220,157 249,217,162 253,219,160 247,218,165 242,218,163 255,215,142 255,213,141 254,219,165 255,217,149 255,180,68 255,186,85 255,223,162 255,211,137 239,163,71 255,140,6 242,204,128 255,184,102 255,171,52 80,100,157 128,141,200 78,92,140 54,73,106 91,109,149 44,61,106 45,54,95 177,161,148 177,154,125 156,132,99 123,87,56 93,47,19 89,41,16 95,53,29 108,75,50 90,52,33 75,45,28 71,45,31 57,46,41 52,41,38 56,40,38 53,40,37 35,28,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,3 86,57,33 80,51,27 85,52,27 87,52,27 147,104,57 167,116,59 215,180,126 234,205,154 241,215,163 240,217,157 32,37,115 4,28,104 24,41,115 9,22,118 2,15,100 19,37,104 4,18,109 15,29,118 30,73,102 7,59,76 4,61,76 11,67,85 16,64,85 11,64,83 10,68,88 3,61,81 15,70,93 9,64,87 1,57,77 3,59,79 5,62,77 0,55,73 13,66,85 0,58,76 45,58,35 184,153,73 195,153,74 252,221,159 231,200,138 220,176,96 214,170,88 202,161,93 255,228,167 255,228,163 217,175,92 249,205,136 255,226,166 252,221,157 239,197,116 216,174,91 244,209,142 255,222,150 203,164,84 243,214,151 229,205,152 222,198,147 195,169,130 150,130,100 216,192,137 227,202,143 238,216,153 242,222,161 244,215,150 255,217,149 74,65,118 72,56,96 255,222,156 254,225,172 252,223,174 251,230,160 255,227,166 252,225,160 222,186,135 239,210,136 235,211,174 250,224,183 250,228,179 247,221,171 248,221,176 241,216,159 240,217,159 239,215,160 243,214,161 255,225,169 244,219,160 245,221,159 241,220,166 244,221,161 243,221,158 248,220,162 243,221,172 248,224,162 243,221,158 249,224,176 238,222,164 244,220,156 238,210,170 238,213,156 241,209,177 234,211,171 221,206,159 212,195,156 196,179,153 179,169,147 160,148,120 189,166,137 187,165,131 166,139,107 133,94,64 102,58,30 95,47,18 89,48,21 98,66,36 96,53,34 78,47,28 74,48,34 55,42,37 53,42,39 57,41,39 50,37,34 36,29,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 83,52,31 89,59,33 89,54,27 91,57,27 157,114,67 169,117,57 216,181,127 236,205,152 241,215,161 237,216,162 27,31,112 0,22,94 28,44,114 6,17,116 6,19,104 27,45,110 3,17,108 9,23,114 21,65,89 4,55,75 0,55,75 6,64,84 9,69,88 14,74,93 13,73,92 3,63,82 10,66,86 1,59,79 3,63,82 6,69,87 8,66,84 0,55,75 5,66,80 3,59,79 61,69,44 215,190,113 204,163,62 231,189,106 196,164,82 218,177,91 216,170,84 201,164,83 213,171,81 221,178,93 195,151,51 247,225,162 251,227,165 244,220,156 255,221,160 195,149,51 185,147,58 191,152,81 198,155,79 242,213,150 225,201,148 216,192,141 195,169,128 152,132,102 216,193,135 230,205,146 238,215,157 235,215,154 241,217,155 255,219,157 77,68,108 69,49,98 196,163,111 189,157,125 153,118,103 114,86,77 105,83,77 100,77,88 82,62,111 250,218,147 96,73,70 234,215,162 134,111,96 108,85,74 170,147,116 237,218,165 237,215,170 206,183,141 180,159,134 159,134,115 186,161,117 172,145,113 184,159,129 243,219,157 225,200,156 244,218,166 248,229,176 245,223,176 236,212,179 241,220,164 233,213,152 244,225,170 243,212,161 239,215,151 224,196,158 237,214,156 232,204,166 228,206,159 226,203,161 220,197,157 212,188,153 203,179,146 195,168,134 183,151,117 146,106,72 116,68,25 138,90,47 100,58,20 93,58,31 95,54,27 86,48,29 71,44,28 59,46,39 53,42,39 52,36,32 49,36,33 40,33,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,1 88,57,34 89,56,31 90,58,28 92,58,24 160,118,66 168,117,52 215,180,124 240,210,154 244,218,164 241,221,175 19,26,108 0,16,87 37,52,127 4,14,116 9,24,108 19,38,100 9,23,114 0,17,109 16,64,85 4,55,77 3,56,75 7,64,87 6,68,89 7,67,86 13,76,94 0,60,79 1,59,79 0,53,73 0,54,74 18,76,96 11,67,85 0,60,77 8,71,87 1,57,77 67,76,46 244,222,155 202,160,68 224,180,100 253,214,141 225,183,100 217,172,83 207,172,105 195,158,77 229,197,124 202,158,58 255,225,158 248,224,160 250,223,158 244,215,143 187,142,49 193,153,78 251,212,143 201,159,76 242,213,150 226,202,149 219,195,144 198,172,131 146,126,96 215,192,134 232,207,148 237,214,154 236,216,157 241,216,157 255,224,162 85,74,101 70,50,91 255,236,151 255,241,160 255,228,154 255,223,161 255,223,156 250,219,157 203,173,115 246,213,136 244,227,180 191,168,126 190,172,128 128,109,72 159,142,93 232,215,164 231,217,161 237,223,165 109,94,74 111,90,77 239,222,173 143,125,95 208,187,172 239,221,161 237,215,179 230,217,156 228,216,159 130,116,102 153,135,116 202,178,172 130,112,82 119,99,79 240,219,163 241,223,163 136,114,80 239,218,177 215,193,159 228,206,186 230,210,192 196,177,152 158,139,116 192,172,140 205,176,141 191,158,121 153,113,77 112,57,16 108,55,12 127,79,36 106,72,38 107,62,29 83,41,19 77,46,27 58,42,36 54,43,40 50,37,32 46,35,30 44,34,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,13,8 89,56,31 92,57,30 93,59,27 92,57,30 165,123,69 174,123,56 216,181,125 236,206,148 241,215,161 241,226,190 13,23,109 2,16,94 33,48,121 2,13,112 11,26,110 13,33,90 2,18,99 8,25,113 13,65,89 4,56,80 6,59,78 13,71,91 6,66,85 2,62,79 4,62,82 0,54,74 0,58,78 2,60,80 3,59,79 17,70,91 11,69,89 7,67,86 7,70,88 0,57,69 73,78,46 218,195,126 191,150,64 224,180,111 239,197,116 225,181,99 221,179,89 223,184,102 190,151,67 203,165,87 195,152,65 220,181,110 255,224,170 253,214,141 218,182,104 210,169,81 241,198,124 212,172,95 196,157,75 243,211,154 226,200,146 218,194,143 198,173,129 149,129,97 212,192,133 230,208,145 232,210,147 234,214,153 240,216,152 247,225,162 123,109,111 71,53,103 255,226,163 251,227,165 253,226,165 248,224,162 248,224,162 252,224,166 255,217,152 250,211,131 252,227,168 242,210,153 245,223,158 244,221,161 245,221,159 245,222,164 250,221,160 238,222,164 225,221,161 233,213,154 244,218,166 245,220,163 236,225,163 243,215,157 240,216,163 186,164,119 229,207,162 129,111,69 119,108,75 123,104,77 135,123,97 152,131,108 243,222,179 235,219,163 118,97,82 240,225,178 237,212,182 98,82,69 111,90,67 164,141,110 179,163,148 225,205,173 208,182,141 191,160,121 152,118,77 128,81,29 117,65,15 133,83,41 95,59,26 109,66,31 88,46,22 81,45,25 53,40,35 51,39,39 49,35,35 49,35,35 44,34,35 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,14,7 93,58,33 88,54,24 87,53,23 94,59,32 173,129,76 176,129,66 217,183,124 231,201,143 237,211,157 244,227,199 6,20,102 3,17,99 30,47,119 4,18,111 3,18,104 20,37,100 11,25,103 0,21,97 11,67,87 0,55,75 4,62,82 14,73,88 6,64,84 2,62,79 3,63,82 1,59,79 0,55,75 0,55,75 1,59,79 13,71,89 7,66,88 3,63,82 10,75,92 0,57,66 68,69,30 193,158,73 216,174,95 204,162,79 214,169,78 224,181,96 220,178,88 205,162,77 195,153,63 195,158,73 219,184,117 192,150,58 192,149,62 194,150,52 219,178,90 255,224,158 212,170,89 189,146,61 194,155,75 245,213,158 226,200,146 215,191,140 197,172,126 150,131,96 213,193,134 225,203,140 233,211,148 234,214,153 240,216,154 245,225,164 161,143,142 69,54,105 255,229,166 252,228,166 252,225,164 250,226,164 250,226,164 245,223,158 255,226,161 242,223,157 252,179,122 255,223,164 255,191,140 255,183,133 184,113,58 211,156,102 189,105,59 255,214,165 195,105,65 173,162,118 198,134,88 244,211,159 235,210,164 198,111,70 218,197,156 192,172,126 241,214,169 210,142,97 255,214,161 248,219,156 255,213,162 246,223,163 243,220,162 241,222,169 229,208,152 234,218,164 241,209,163 255,207,164 234,220,175 230,202,162 233,207,168 233,200,161 211,186,142 200,169,130 159,125,84 133,85,29 121,68,15 109,54,13 92,51,20 101,58,25 102,56,30 91,51,28 50,37,30 50,38,38 51,35,33 49,36,31 45,35,34 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,14,7 92,57,32 89,54,27 93,58,31 89,55,23 172,128,75 176,129,66 213,177,119 231,201,143 238,212,158 240,226,199 6,20,100 4,20,101 27,47,120 5,19,110 3,15,105 25,41,109 20,35,108 0,23,92 17,70,89 10,66,84 13,69,89 15,71,89 5,58,77 4,60,80 2,60,78 0,57,75 1,61,78 6,66,85 7,67,86 11,74,90 12,72,91 8,68,87 14,74,93 0,60,72 74,69,26 213,173,82 255,234,163 187,152,59 198,154,58 221,177,95 222,179,92 233,189,107 211,169,79 233,197,119 245,217,149 218,174,92 247,200,119 213,168,75 183,144,60 252,221,161 203,166,83 202,159,72 200,160,85 239,207,152 226,200,146 215,191,140 197,172,126 148,129,94 214,194,135 229,207,144 235,213,150 238,215,155 240,217,157 244,224,163 190,166,158 70,55,104 255,228,165 252,227,168 251,227,165 248,224,162 248,224,162 244,221,163 250,222,164 255,222,170 255,191,131 246,201,139 242,171,118 222,121,78 192,103,56 229,188,127 195,120,73 250,221,160 255,215,167 182,138,98 255,203,153 241,217,155 205,188,149 249,218,165 228,211,162 164,116,69 129,126,86 246,190,143 255,215,164 254,215,158 255,175,132 193,169,132 230,219,173 161,148,125 174,160,102 238,218,159 245,218,171 220,127,81 147,128,91 215,201,172 223,180,145 156,99,59 210,185,141 206,175,138 168,134,93 135,87,33 126,71,15 125,68,24 99,54,19 95,52,17 97,51,21 91,51,28 51,35,29 48,36,36 51,35,31 49,36,31 48,36,36 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,18,9 87,59,32 86,50,28 90,53,27 93,57,24 167,124,68 181,136,74 213,179,120 231,203,145 239,216,158 227,211,194 3,18,91 2,17,103 21,41,114 13,27,118 3,15,105 31,46,119 29,46,120 11,43,94 15,69,83 6,62,80 10,68,88 11,64,85 0,53,74 2,57,80 0,58,75 0,57,77 6,64,84 4,62,82 8,67,89 11,74,92 13,76,94 10,70,89 13,72,94 0,60,79 80,75,22 222,178,82 235,208,135 243,206,137 226,184,92 205,163,80 218,175,90 199,158,70 193,147,61 196,156,81 189,147,64 198,156,64 205,164,78 225,182,95 203,166,83 180,143,74 187,150,67 183,145,58 198,156,75 241,211,153 227,201,147 215,191,140 196,170,129 149,130,93 211,192,135 226,206,145 232,210,147 236,213,155 240,221,157 243,226,161 197,167,150 70,57,96 255,226,161 248,224,162 251,227,165 250,226,164 247,223,161 245,221,159 247,223,159 250,223,160 243,221,156 244,221,150 250,221,158 242,223,155 252,225,160 251,212,151 255,216,155 243,219,157 244,224,163 251,212,153 249,222,159 254,220,159 201,107,66 240,228,187 145,147,105 255,206,160 252,228,177 183,130,87 255,200,152 182,165,116 212,195,144 175,108,63 255,202,157 214,190,137 255,197,151 240,217,159 224,178,137 148,136,97 216,199,171 204,99,67 214,207,178 199,159,123 221,195,154 213,182,145 174,140,97 134,85,34 119,61,8 115,56,8 107,57,15 98,50,23 95,51,21 84,44,21 52,36,30 54,38,36 51,35,29 55,40,29 47,36,29 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,24,11 88,58,32 95,59,37 93,56,30 93,57,24 159,116,60 185,139,80 215,183,126 232,204,146 240,217,157 208,196,186 10,26,96 7,19,109 19,36,108 13,28,114 13,25,115 18,32,114 17,36,114 22,59,97 12,66,82 8,63,86 13,71,91 8,64,84 0,55,75 0,54,77 0,58,76 1,59,79 10,68,88 8,66,86 19,79,98 8,68,87 8,71,89 11,67,87 7,67,86 1,59,77 86,84,37 239,202,110 229,194,111 248,211,126 185,146,64 219,176,89 216,170,84 214,172,89 253,219,149 188,151,66 202,153,65 255,219,155 213,172,84 191,155,65 251,218,150 205,165,72 243,214,151 203,174,102 204,162,79 244,213,151 227,201,147 216,192,141 196,170,129 153,134,99 215,196,141 226,206,145 230,208,145 232,209,149 239,217,154 243,223,162 227,195,153 67,56,94 248,220,150 252,225,164 251,228,168 250,226,164 250,226,164 250,226,164 248,224,160 245,221,157 255,219,165 255,186,128 255,213,158 202,127,78 237,185,125 177,126,71 194,148,93 206,165,106 234,224,157 254,227,164 254,218,160 253,218,162 243,221,156 244,219,162 242,223,155 233,218,157 234,213,161 234,216,156 236,216,155 240,221,157 244,221,161 250,219,159 244,220,158 255,212,159 242,209,161 237,218,161 255,203,157 243,207,160 237,222,186 200,195,163 176,158,126 255,192,160 223,200,158 209,186,144 181,149,107 138,91,39 119,61,8 127,68,20 130,77,34 110,63,31 106,56,23 100,54,26 52,37,26 52,36,34 50,34,28 51,36,25 50,37,30 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,39,21 96,61,34 93,58,33 93,57,28 102,67,31 155,112,54 182,139,79 218,186,129 233,205,147 242,220,157 178,168,167 16,32,100 9,21,111 16,28,104 20,36,117 26,39,126 9,23,112 10,23,110 25,65,93 12,69,84 5,60,83 10,65,88 4,62,82 0,54,74 0,57,77 0,59,76 4,60,78 11,67,87 14,72,92 16,74,94 4,62,82 5,65,84 10,70,89 9,67,87 8,64,82 103,98,55 246,219,154 185,149,59 253,218,153 218,183,116 217,173,91 215,172,87 220,185,118 249,222,159 253,219,158 255,219,143 252,224,168 212,175,102 234,195,122 250,226,164 199,163,85 243,219,157 239,211,153 200,161,81 248,214,151 229,203,149 215,191,140 196,170,129 153,133,103 216,196,137 223,204,140 231,208,148 236,214,151 237,217,156 243,220,160 238,202,144 65,56,96 248,223,146 251,225,171 251,227,161 252,224,166 252,225,164 252,225,164 245,224,154 248,219,154 255,204,144 208,144,77 225,184,127 219,130,81 224,159,102 195,144,79 209,122,77 255,204,143 253,218,162 246,219,154 255,215,152 255,215,155 216,137,89 224,189,133 254,172,125 255,208,152 214,156,103 255,208,158 245,217,161 174,125,76 238,187,134 235,175,125 192,152,98 212,173,116 243,199,146 219,173,118 230,200,144 220,185,131 238,218,159 251,213,165 242,213,164 236,212,161 231,206,160 218,188,146 188,153,117 139,87,39 135,79,16 132,74,21 119,62,20 120,76,38 103,54,16 95,50,17 54,34,25 48,35,30 51,35,31 48,35,28 50,34,30 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,41,22 90,53,27 93,56,32 92,56,27 106,68,31 156,111,49 182,139,79 221,190,130 235,207,149 243,218,159 164,152,166 20,36,104 6,20,111 14,27,98 27,42,117 26,42,123 6,21,107 5,20,106 7,61,73 12,69,82 11,64,74 18,62,84 4,58,74 0,53,71 0,57,77 0,55,72 11,67,87 12,68,88 15,71,91 17,73,93 6,64,84 5,65,84 15,75,94 3,65,86 9,66,89 117,115,68 241,221,160 195,162,85 254,227,164 251,220,160 221,177,97 216,169,88 215,181,118 248,223,166 250,221,160 255,220,154 245,224,172 207,173,101 240,207,139 246,223,165 211,177,107 244,219,160 242,214,158 206,166,91 247,213,150 226,200,146 212,188,137 196,170,129 153,133,103 219,199,140 226,207,143 232,209,149 237,215,152 236,217,153 244,222,157 242,206,146 62,54,98 251,222,148 249,229,168 250,226,164 248,224,162 255,231,169 247,228,171 244,217,170 249,219,163 239,224,161 245,221,159 239,224,161 240,218,153 243,219,155 246,220,152 255,226,164 255,215,153 255,219,157 237,223,157 210,164,109 211,160,103 250,207,147 207,138,82 248,219,154 255,220,165 249,218,156 255,201,148 255,187,141 196,133,82 251,228,157 255,176,131 236,178,125 213,156,96 255,202,150 252,194,141 245,220,163 231,200,140 255,194,150 209,113,71 247,194,139 255,203,160 229,204,158 217,192,146 193,159,118 138,85,40 133,69,5 133,68,13 122,63,15 133,87,50 104,55,15 95,48,16 58,37,26 49,36,31 51,35,29 52,37,28 51,35,31 45,33,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,49,30 93,59,29 96,56,31 91,52,24 111,70,41 157,106,41 187,147,83 220,191,130 235,208,147 241,216,157 129,120,142 23,39,109 10,24,115 3,21,90 32,44,118 25,42,114 3,19,100 9,23,114 23,53,66 104,87,38 234,201,108 11,57,81 0,56,71 1,61,80 0,56,75 0,58,76 15,71,91 15,71,91 16,72,92 15,71,91 0,54,74 4,62,82 13,76,94 3,65,86 10,67,94 130,124,78 247,228,162 191,159,84 255,228,175 245,215,157 217,173,91 220,173,92 213,179,116 247,224,164 253,226,165 255,224,158 247,225,158 207,173,99 235,209,141 244,224,163 203,168,101 248,223,164 244,219,160 204,159,84 242,211,149 225,199,145 216,192,141 196,170,129 153,133,103 216,197,133 226,206,145 235,213,148 237,215,152 238,219,153 243,220,162 251,217,143 62,51,105 255,218,145 251,228,168 252,225,162 249,231,158 245,226,162 251,228,157 215,150,72 216,145,90 189,159,113 246,220,166 249,221,163 190,150,75 213,168,95 207,167,90 210,171,98 215,177,101 209,172,87 209,172,91 206,170,92 204,168,90 214,176,100 216,179,108 229,197,122 244,209,144 250,219,155 252,221,157 254,225,162 224,183,126 242,214,156 251,217,158 244,215,152 251,217,156 250,219,157 255,230,171 248,220,162 243,214,151 226,180,125 222,182,128 216,171,123 203,155,110 229,202,155 215,193,144 195,161,120 138,85,40 150,85,25 140,75,13 121,61,9 152,110,72 104,53,16 97,52,19 64,38,24 52,36,30 52,36,30 52,37,26 47,34,27 48,33,41
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,52,31 94,59,32 90,50,25 90,51,23 128,84,56 158,107,40 188,152,92 222,194,136 236,211,154 241,216,157 101,94,124 27,44,118 9,23,116 2,19,91 36,49,120 26,44,111 5,19,97 22,26,100 240,183,76 241,187,64 242,172,78 64,56,45 4,51,70 0,59,78 0,54,77 16,74,92 12,68,88 17,69,93 13,65,89 10,63,84 0,57,77 0,59,78 7,69,90 3,63,82 12,69,82 145,134,88 244,225,159 199,162,91 251,225,173 238,209,146 214,171,86 215,171,89 216,185,121 247,224,164 252,225,164 253,223,154 251,227,161 205,171,99 238,212,144 246,223,163 200,170,101 243,220,160 240,212,154 200,155,80 241,210,148 225,199,145 216,192,141 196,171,127 155,135,103 210,191,127 226,206,145 232,210,145 238,214,152 240,217,157 244,220,167 255,222,145 55,49,122 236,199,126 250,230,169 252,230,167 250,230,171 222,210,171 187,149,101 255,165,43 226,127,6 219,201,169 214,202,136 242,214,156 201,153,81 191,146,57 234,196,120 243,214,151 253,220,154 235,201,129 244,214,145 245,215,146 238,205,126 180,141,57 215,171,91 184,147,62 217,172,97 201,151,79 220,177,103 212,167,92 222,176,92 205,149,73 224,180,102 214,172,89 212,173,89 215,168,89 207,163,85 203,165,89 202,171,91 206,165,95 207,166,96 201,172,100 203,179,115 232,206,156 226,195,146 197,160,118 145,92,47 127,60,10 129,59,10 130,67,14 170,131,92 114,64,18 93,44,4 67,41,20 51,36,25 51,35,29 51,36,25 49,37,27 48,34,36
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 92,59,32 98,63,36 94,54,29 91,49,25 134,91,58 161,110,43 191,154,99 226,201,144 238,213,156 240,218,155 77,68,110 32,48,125 8,22,115 2,18,97 25,39,117 23,40,103 16,28,104 50,42,59 232,154,37 255,181,107 249,174,106 215,137,66 43,56,57 8,63,86 0,57,80 11,67,85 20,71,93 20,73,94 11,62,84 2,59,82 0,58,76 0,55,73 5,65,82 5,65,84 13,70,85 164,151,103 250,226,162 206,167,96 245,223,156 240,212,144 211,168,81 212,171,85 219,193,125 249,227,164 255,230,167 255,224,158 255,227,166 212,175,102 239,209,140 245,225,166 211,179,108 243,223,164 242,218,163 203,161,82 242,211,151 225,201,148 216,195,143 195,173,126 152,135,100 213,192,138 228,205,145 232,208,146 238,214,152 239,216,156 244,221,163 255,225,151 50,49,134 238,195,119 249,228,172 252,228,166 249,222,157 237,230,187 210,156,106 197,131,60 144,127,147 211,187,136 201,193,139 239,216,156 205,160,85 192,145,54 198,166,91 235,215,156 240,216,152 186,154,81 248,223,146 195,154,82 212,170,87 195,153,61 204,163,75 208,168,77 189,144,82 152,116,67 243,216,169 251,225,173 192,151,81 214,174,99 208,161,82 195,145,62 210,171,89 245,211,139 255,222,154 249,218,154 212,170,91 242,214,158 195,157,81 208,165,91 191,157,87 238,212,162 224,198,148 197,165,119 150,103,53 134,64,13 142,73,19 127,69,7 172,138,93 114,60,10 110,60,16 82,47,22 54,40,24 52,37,28 52,37,26 49,37,25 48,35,32
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 91,61,33 97,60,34 92,52,27 98,57,30 138,96,58 159,111,39 205,171,112 232,208,153 241,216,159 240,216,154 68,58,118 30,46,125 9,23,116 1,15,104 14,28,106 30,47,110 33,47,125 72,58,71 255,153,0 255,186,79 255,195,101 241,166,96 71,43,34 7,66,77 0,54,68 25,71,93 43,64,71 44,74,85 17,57,74 10,62,88 0,58,80 0,54,72 6,62,82 2,58,78 16,72,90 160,151,104 255,228,165 215,176,103 253,230,170 237,207,138 204,166,79 210,172,85 226,203,132 250,226,164 253,226,161 255,226,158 254,225,164 208,172,96 245,212,144 246,223,165 215,183,110 241,221,162 237,213,158 200,161,81 239,208,148 225,201,148 216,195,143 195,173,128 150,133,98 212,191,137 229,206,146 237,213,149 237,213,151 239,216,156 244,220,165 254,219,152 47,46,129 235,196,114 253,229,174 251,226,167 190,161,128 232,150,76 163,128,92 197,222,202 241,233,179 241,229,190 56,120,115 203,194,149 208,166,85 194,149,58 227,197,128 249,220,155 248,218,151 255,218,145 218,175,90 193,146,57 214,173,87 209,168,80 193,150,65 187,147,93 110,63,31 106,68,33 102,68,36 121,97,62 209,173,111 250,217,149 195,144,68 207,158,77 220,174,88 208,162,76 200,158,66 251,209,128 218,179,106 238,214,159 195,149,79 220,168,79 205,168,95 237,213,160 227,201,151 201,170,121 156,110,55 141,73,14 131,66,4 138,75,8 164,131,83 118,59,11 116,61,18 86,49,23 55,39,22 52,37,28 51,36,25 49,37,25 46,33,28
