30,77,107 8,65,80 2,62,79 9,65,83 3,59,77 9,67,87 11,64,85 12,69,84 8,65,88 0,54,74 1,59,79 0,53,74 6,57,79 7,59,83 9,57,80 9,68,83 13,73,92 6,65,87 0,57,79 14,67,86 189,187,156 194,154,63 202,160,77 254,227,166 255,226,161 215,176,103 211,164,83 219,173,89 201,159,76 242,203,132 238,203,138 219,176,89 227,185,106 200,159,87 252,221,159 248,221,160 224,190,116 189,147,64 185,140,51 196,158,82 180,141,61 199,157,76 195,155,80 232,206,152 222,203,148 219,197,148 200,178,133 171,149,113 125,102,60 216,192,137 231,208,148 237,215,152 239,215,153 243,219,157 245,221,157 255,217,139 66,54,111 50,48,115 108,94,80 117,90,45 117,86,63 111,80,68 104,77,89 107,86,101 105,79,100 99,73,103 85,66,121 254,212,133 161,140,113 231,213,169 234,217,168 145,126,101 137,116,105 104,85,71 229,208,167 240,218,155 133,113,83 238,224,166 134,111,98 139,119,99 189,171,127 230,214,160 175,155,135 127,107,75 240,221,155 237,216,164 202,181,154 243,224,167 233,210,181 224,203,180 140,120,88 123,100,71 240,218,173 171,148,119 182,160,124 178,156,109 244,219,162 227,206,165 236,214,178 160,136,101 195,171,138 219,195,169 177,154,125 225,204,179 213,191,171 207,183,161 214,190,157 205,181,146 184,160,125 165,134,97 136,92,50 122,72,28 103,53,11 112,64,21 121,75,38 97,56,25 97,51,21 86,49,25 68,45,30 54,40,40 52,39,36 47,34,31 49,36,31 48,35,28 37,25,25 29,24,26 31,24,27 33,26,29
21,66,95 11,62,82 0,54,77 5,60,83 1,57,77 10,68,88 11,69,89 13,76,94 13,75,96 1,61,80 0,60,79 0,57,77 3,61,81 1,64,80 0,59,76 10,68,88 15,74,96 6,65,89 0,58,80 14,67,88 148,148,118 223,186,103 198,156,64 189,149,74 199,161,74 192,149,62 207,160,79 213,170,83 214,172,91 202,160,79 213,172,84 193,148,55 251,222,150 254,225,160 253,226,165 252,224,166 255,227,171 255,216,145 196,147,55 209,165,87 255,219,159 193,153,76 198,156,77 233,207,153 224,203,151 220,198,149 201,179,134 176,154,118 124,101,61 217,193,140 232,209,149 237,213,151 238,214,152 240,218,155 243,221,158 253,223,156 82,66,122 50,48,115 181,160,133 255,244,146 255,235,142 255,231,143 255,223,154 255,223,154 255,222,146 255,223,150 183,148,94 255,215,143 244,218,168 232,214,170 214,196,154 231,214,167 182,164,134 238,222,180 177,155,119 241,221,160 173,152,109 243,224,167 126,103,74 192,173,138 229,208,165 166,146,100 147,125,107 118,97,72 242,222,163 240,217,159 142,119,90 235,215,165 239,216,185 204,182,164 231,214,188 122,103,89 230,215,164 138,117,117 247,226,199 245,220,172 243,220,162 240,219,176 233,213,181 131,109,91 225,209,167 101,79,71 140,117,104 145,124,109 129,107,99 191,171,153 216,193,162 211,184,152 189,162,126 171,138,101 142,98,56 119,67,19 116,68,21 131,86,40 109,60,20 106,66,32 108,63,30 96,54,30 75,45,28 50,39,34 49,36,33 49,36,33 49,36,31 49,36,29 40,28,28 30,25,27 35,28,31 36,29,32
16,64,85 15,66,86 5,57,81 5,60,83 0,54,74 11,67,87 7,65,85 14,77,95 12,77,94 0,60,78 0,56,75 1,59,79 0,53,73 3,66,84 2,62,81 14,72,92 14,74,93 8,67,89 0,59,80 10,66,84 203,202,177 255,224,152 200,153,62 205,162,77 255,218,144 201,158,84 204,161,76 220,177,92 221,178,102 244,205,136 201,158,82 195,150,57 239,199,122 255,227,163 249,220,159 252,224,166 239,209,142 197,158,76 193,147,61 223,180,106 218,177,107 193,153,76 203,164,84 232,206,152 227,206,152 216,194,145 202,180,135 176,154,118 122,98,61 216,192,141 231,206,147 233,211,148 237,215,152 240,217,157 242,223,157 255,227,157 112,90,125 56,47,112 170,139,116 255,226,163 254,227,164 253,226,161 251,226,167 251,228,170 250,227,167 247,224,164 241,206,139 250,202,128 248,221,160 243,220,162 240,217,157 242,221,165 239,221,159 242,222,163 246,224,159 245,222,164 246,221,164 252,228,173 239,213,161 240,216,163 242,225,174 248,229,176 241,220,164 239,213,159 251,219,164 238,217,161 238,217,165 244,224,174 240,219,167 248,221,174 252,229,189 247,227,177 220,200,154 227,205,171 249,226,186 217,194,154 245,224,170 243,223,173 171,148,119 236,214,176 211,189,151 242,219,188 240,217,188 220,201,162 232,208,184 173,150,119 223,199,164 209,187,149 194,168,129 178,145,108 135,91,49 129,75,25 122,72,26 107,57,13 104,54,12 120,81,49 95,52,19 94,50,24 82,51,32 47,36,31 50,37,32 48,35,30 47,34,29 47,34,27 43,31,31 34,27,27 37,29,35 41,33,39
19,70,90 7,58,80 3,56,77 5,56,78 0,58,78 12,72,91 7,67,86 13,72,94 15,70,93 0,55,77 0,55,73 1,57,77 0,54,74 1,57,75 5,61,81 13,71,89 17,77,96 5,65,84 0,58,77 15,66,86 211,208,182 255,230,157 199,153,69 249,205,138 212,170,91 209,170,90 203,159,79 220,174,88 214,172,93 210,172,96 255,220,142 194,154,63 229,185,105 249,205,134 255,226,163 248,220,162 255,221,143 191,151,60 238,194,114 187,149,71 197,155,74 191,149,68 203,161,82 236,211,154 229,205,152 216,194,145 200,178,133 175,153,117 124,100,63 219,195,144 230,208,145 232,209,149 233,211,148 237,215,152 242,220,157 253,226,161 137,112,124 58,47,126 138,113,112 255,222,171 253,226,165 251,226,167 251,226,167 248,223,164 248,223,164 251,227,165 250,221,156 247,200,121 248,217,157 196,133,84 224,149,104 251,214,161 245,223,158 212,176,116 241,205,145 225,177,123 255,209,158 251,216,160 191,101,59 177,176,138 212,147,110 193,123,76 225,199,147 244,211,161 237,133,96 238,212,171 221,207,162 202,185,136 255,201,155 201,103,57 255,213,155 249,221,163 193,105,67 241,206,150 244,223,169 187,172,123 182,164,132 185,167,123 235,216,163 245,220,172 193,160,110 175,100,55 236,219,184 177,161,128 205,185,153 203,169,126 200,126,92 214,191,149 196,173,133 184,151,112 136,94,52 134,79,27 124,71,18 125,71,23 108,55,14 137,101,70 91,50,19 96,50,22 81,49,33 51,35,31 49,33,27 49,33,27 49,33,27 50,34,28 47,35,37 38,27,34 37,29,35 46,35,44
18,71,90 10,63,82 3,56,77 3,56,77 2,58,78 15,78,96 11,69,89 16,76,95 26,79,100 0,55,75 0,56,75 1,57,77 2,58,78 3,59,77 0,55,75 15,73,93 14,73,95 1,60,82 0,59,81 20,74,90 174,165,134 245,206,122 193,147,61 227,181,111 188,147,61 201,159,76 203,160,75 221,175,89 220,178,95 211,168,81 186,143,56 214,176,100 220,177,92 206,160,74 227,183,103 226,184,101 194,149,60 227,186,100 255,227,163 216,175,89 190,147,60 204,161,76 203,161,80 230,205,148 224,203,149 216,195,143 199,177,132 174,156,114 124,100,63 217,196,144 229,206,146 231,209,146 237,215,152 239,216,156 238,218,157 248,224,162 178,149,143 56,46,116 126,107,114 255,223,167 253,229,165 250,226,164 251,227,165 248,224,160 248,224,162 247,223,161 245,222,162 252,224,168 253,226,165 225,146,98 255,185,138 255,215,159 234,163,110 247,200,139 192,111,61 245,221,155 255,210,156 242,219,159 241,207,148 240,170,123 252,202,156 223,177,120 235,215,156 199,182,135 235,227,177 144,128,95 254,198,149 220,148,98 158,153,112 240,220,172 255,219,164 244,214,158 222,181,134 143,138,95 254,193,148 201,136,95 172,150,116 184,122,84 247,176,134 230,206,155 215,195,149 222,185,145 135,124,89 253,174,135 216,202,173 152,146,123 211,155,119 220,199,156 207,181,142 193,160,121 142,100,60 127,69,18 118,63,9 124,66,15 125,70,25 144,106,71 93,52,21 97,51,23 78,44,26 56,38,33 51,36,27 50,35,26 51,35,29 51,35,29 45,33,33 36,26,30 44,33,42 49,38,47
12,67,90 3,59,79 0,55,73 2,58,78 5,61,81 9,67,87 10,68,88 13,73,92 17,77,96 0,58,78 0,54,74 0,58,78 1,57,75 1,57,75 0,58,78 7,67,86 13,73,92 8,67,89 6,68,89 18,71,90 171,165,131 203,159,79 255,219,148 188,149,67 186,144,52 219,176,89 190,148,67 218,175,90 221,180,92 199,154,65 200,161,77 253,223,156 189,145,65 224,179,88 197,152,61 205,159,73 221,176,85 196,158,80 253,223,156 214,174,99 216,169,80 217,171,85 206,164,83 232,204,148 221,200,146 214,192,143 200,177,135 173,154,115 128,104,67 220,198,149 229,206,146 235,213,150 237,215,152 238,215,155 240,218,155 246,222,160 214,186,157 63,53,102 119,96,107 255,226,165 251,227,165 253,229,167 252,228,166 248,224,162 245,221,159 246,222,160 249,227,164 249,226,166 250,225,166 255,228,166 252,218,159 247,218,157 255,223,164 255,223,164 255,217,160 224,181,125 239,205,146 241,221,162 242,222,161 253,205,151 255,221,166 252,217,161 239,192,140 220,121,84 202,179,137 151,136,96 221,205,163 243,218,172 239,209,163 205,145,104 252,173,129 217,193,138 237,228,170 213,119,78 208,130,84 255,216,158 241,162,121 246,179,134 242,212,154 250,210,158 245,157,121 165,157,123 176,174,141 250,213,171 227,197,155 229,204,158 186,88,58 228,193,155 210,184,145 199,166,127 151,109,67 133,75,20 142,84,31 124,69,17 124,65,19 145,105,69 93,46,14 98,50,21 83,41,19 52,37,28 52,37,26 50,35,24 51,35,29 51,35,29 46,35,30 38,27,34 46,33,43 54,40,53
13,71,91 5,61,81 0,55,75 0,54,74 0,55,75 6,64,84 9,67,87 9,69,88 12,72,91 0,58,78 0,57,77 8,66,86 2,60,78 3,61,79 1,61,80 6,66,85 13,73,92 8,68,87 0,62,83 21,74,95 161,161,120 192,147,72 252,221,159 207,167,90 207,165,71 200,155,66 200,156,74 220,177,92 239,199,108 229,187,93 229,190,108 248,215,147 255,218,147 190,146,66 201,155,71 197,153,73 200,155,64 233,188,113 217,178,105 238,197,125 190,142,56 192,144,60 198,156,75 230,205,146 224,203,149 217,195,146 200,177,135 178,156,120 131,107,70 219,197,148 229,207,144 232,210,147 235,213,150 239,216,156 242,220,157 251,221,163 227,196,159 67,54,100 117,92,104 255,222,162 251,227,165 252,228,166 247,223,161 252,228,166 246,222,160 245,221,159 248,223,164 250,225,168 250,220,162 254,211,153 255,221,164 255,222,164 255,214,159 255,218,161 251,226,167 245,220,163 248,221,160 248,219,158 241,213,155 249,217,162 252,215,162 247,224,164 244,220,158 241,224,159 250,227,167 245,222,164 240,222,162 240,224,166 248,227,173 235,215,156 248,220,162 241,216,157 247,223,168 253,225,167 248,220,164 248,215,163 245,209,149 244,215,152 247,220,159 248,218,160 247,203,150 239,210,157 233,209,158 241,221,175 196,182,139 222,207,167 238,206,164 228,202,161 212,186,147 200,169,130 158,116,74 148,88,34 125,65,11 116,61,9 118,57,12 135,92,57 111,65,28 105,56,18 92,48,20 55,36,24 51,36,27 51,36,27 50,34,28 49,33,27 46,35,30 38,27,34 46,33,43 57,41,54
13,68,91 2,57,80 0,57,77 0,55,75 0,55,75 4,60,80 5,61,81 10,68,88 9,67,85 0,58,75 0,58,76 1,59,77 0,60,78 0,58,77 1,61,80 8,68,87 13,71,91 8,66,86 0,59,81 13,69,89 131,134,101 242,203,134 216,182,108 255,217,145 194,149,58 236,191,102 191,148,63 218,175,88 195,153,63 199,158,70 201,162,80 205,159,75 199,157,65 255,219,139 209,166,79 220,179,93 225,187,109 251,214,141 252,198,119 217,176,104 237,198,129 213,166,85 196,157,73 236,208,152 226,202,147 218,194,141 200,178,133 177,155,117 132,108,73 219,197,148 226,204,141 231,209,146 231,209,146 235,213,150 243,219,155 248,221,160 238,209,144 67,50,93 101,80,95 254,219,154 251,227,165 251,227,165 253,231,168 251,229,166 247,225,160 249,227,162 248,223,164 243,223,164 245,223,160 184,106,60 240,221,155 255,224,162 228,141,96 211,140,87 198,139,82 248,219,156 255,186,140 242,175,123 218,172,115 247,212,158 230,177,124 249,213,155 244,189,135 255,203,150 255,216,162 239,179,127 244,193,138 241,202,143 255,212,161 244,189,137 255,218,164 244,219,160 255,209,159 255,219,162 255,215,159 255,224,168 255,219,162 255,212,156 255,213,156 250,209,152 251,220,167 252,209,162 255,223,173 250,219,166 238,205,155 235,204,153 248,212,165 236,209,164 218,192,151 203,172,133 164,122,80 140,80,30 132,70,14 146,80,30 123,62,15 117,71,32 104,58,21 106,55,20 99,53,25 61,38,27 50,34,28 50,37,30 51,36,25 47,35,23 48,36,26 45,31,33 50,36,41 59,44,52
15,70,93 1,56,79 0,54,74 4,57,78 0,52,72 5,61,81 8,61,82 13,69,89 15,71,89 1,57,75 4,62,80 6,64,82 1,64,82 0,60,79 0,58,77 5,65,84 9,67,87 5,61,81 2,59,82 16,72,92 157,155,133 231,191,114 235,188,99 192,153,73 244,205,132 199,162,70 195,152,67 211,168,81 212,169,82 206,168,90 246,214,139 196,153,66 202,159,85 255,230,167 193,155,79 219,177,94 230,197,129 236,208,140 192,148,68 216,183,115 227,196,134 188,147,75 206,164,81 238,208,152 229,203,149 218,194,141 202,177,133 177,156,115 136,114,78 220,198,149 226,204,141 228,206,143 232,210,147 233,211,148 241,217,155 245,221,155 241,212,136 77,59,86 86,65,84 255,221,152 250,226,164 253,228,169 253,231,168 247,225,160 250,228,163 251,227,163 252,225,164 249,227,164 242,223,159 255,209,153 245,182,131 249,208,149 191,128,75 203,150,93 224,162,106 255,214,159 249,168,118 212,149,96 233,187,130 239,215,160 209,146,95 237,191,134 255,209,152 210,126,82 211,129,82 193,136,78 205,127,79 219,176,116 255,219,161 213,143,92 255,195,143 249,227,164 255,226,172 255,216,165 205,115,68 190,123,71 187,112,65 255,197,144 217,167,107 251,212,155 248,222,170 252,219,167 240,146,105 255,189,147 235,175,125 255,209,162 255,208,165 242,201,156 218,193,147 207,177,135 176,137,94 148,88,38 139,74,17 126,61,6 137,74,23 110,60,18 106,62,22 103,52,17 96,50,20 67,44,31 51,35,29 49,36,29 51,36,25 54,39,30 51,36,27 46,32,34 52,38,43 61,47,52
11,66,89 0,53,76 0,55,75 1,57,77 0,53,73 0,55,75 9,65,85 17,73,93 14,67,86 8,61,80 2,60,78 10,68,86 0,63,81 0,59,78 1,61,80 7,67,86 9,67,87 6,62,82 0,58,78 13,69,87 186,189,167 255,223,152 204,158,72 196,160,84 237,202,135 194,156,67 196,154,71 215,172,87 213,171,88 245,211,139 255,229,160 222,185,102 255,230,164 255,228,167 255,226,155 203,164,82 255,225,161 251,227,163 218,179,106 247,218,155 240,213,152 232,197,130 198,156,73 243,213,155 229,203,151 217,193,140 203,178,134 182,161,120 137,115,77 217,195,148 230,208,145 229,207,144 236,214,151 238,216,153 244,220,158 246,219,154 243,212,134 83,60,87 90,70,91 255,223,154 251,226,167 251,226,167 246,224,161 245,223,158 251,229,166 254,226,168 246,221,162 241,221,162 249,221,163 243,216,155 255,218,163 248,224,160 252,218,157 245,223,158 248,214,151 250,211,152 255,217,157 255,222,161 253,212,155 237,212,155 255,200,146 244,205,146 241,181,129 255,207,149 232,172,118 249,218,156 238,180,127 186,143,83 254,215,154 199,136,83 228,153,106 240,221,157 254,179,132 255,209,156 219,128,84 177,105,55 172,106,54 255,204,151 255,213,157 255,220,173 247,211,162 252,222,166 255,162,123 255,205,160 208,155,102 209,142,94 255,206,164 243,198,154 219,194,148 208,178,134 177,139,93 144,86,33 134,69,9 145,79,22 147,81,29 109,56,13 99,57,19 105,51,13 96,49,17 67,41,29 48,36,26 48,36,26 52,37,28 54,39,30 48,36,26 45,31,33 54,40,45 61,47,52
15,68,89 1,54,75 0,54,74 0,57,77 0,58,78 0,58,78 0,58,77 16,73,96 10,68,88 7,65,85 0,57,77 11,67,85 2,60,80 0,56,75 0,58,78 0,59,78 9,67,87 10,68,88 0,58,78 18,72,88 183,191,170 251,220,156 199,156,80 241,214,151 253,222,160 234,199,132 196,157,75 218,174,92 212,169,93 255,230,163 253,226,165 233,198,133 255,230,167 253,228,169 252,223,160 201,166,85 250,221,160 248,229,165 220,187,121 244,221,163 242,219,159 227,200,137 200,156,76 242,213,150 225,201,148 220,194,144 204,179,135 182,161,120 141,119,83 214,192,147 230,208,145 233,210,150 237,214,154 237,215,152 238,216,153 244,220,158 250,220,137 89,65,74 72,54,91 255,229,155 254,229,170 251,226,167 251,227,165 250,228,165 252,228,166 254,229,170 200,156,126 233,158,70 179,164,144 242,218,165 248,220,164 252,223,160 206,169,98 209,172,101 209,170,99 207,166,96 211,170,100 215,176,105 209,170,101 207,173,103 206,171,104 204,171,103 200,173,100 197,171,101 210,182,112 214,184,117 226,191,126 245,215,148 237,213,147 242,215,150 248,217,153 245,214,152 253,210,152 246,219,156 250,219,157 252,218,159 254,219,165 254,219,165 246,221,162 244,215,154 244,222,159 244,215,154 250,218,161 245,215,159 247,217,161 241,211,155 235,206,155 236,205,156 219,197,150 208,178,132 178,140,94 146,87,39 131,64,12 133,67,12 131,66,11 116,61,16 107,64,29 117,60,18 103,51,19 77,47,32 50,38,28 50,35,26 51,36,25 48,37,22 52,40,30 47,33,33 51,39,44 68,51,57
17,70,89 3,56,75 0,53,74 1,56,79 1,58,81 0,54,74 2,60,80 15,73,93 4,62,82 13,71,89 0,55,75 17,70,89 6,62,82 0,55,75 2,58,78 4,62,82 10,70,89 15,75,94 0,58,80 12,68,86 177,185,164 250,223,162 205,168,95 246,223,163 250,225,166 229,198,134 197,158,78 218,175,90 210,171,91 255,228,163 254,227,166 232,199,131 255,232,171 252,229,169 255,228,167 208,169,89 249,222,159 246,222,160 219,184,117 245,222,162 244,221,163 234,207,146 197,155,72 242,213,150 228,204,151 221,197,146 205,183,138 183,162,121 144,122,86 210,188,141 229,207,144 232,209,149 237,214,154 237,214,154 238,219,155 243,219,155 248,218,131 112,84,82 64,48,102 255,224,157 255,227,169 253,229,167 253,231,168 253,229,167 251,229,164 245,222,162 183,152,142 255,174,30 244,166,66 185,164,121 241,222,158 251,222,159 210,170,93 203,161,80 216,174,95 236,195,123 247,212,145 245,210,143 228,188,113 215,178,109 209,175,105 201,167,97 198,159,86 190,150,73 208,166,87 228,185,109 184,141,65 214,175,95 188,149,69 208,166,87 218,173,98 199,154,79 207,162,87 194,144,70 222,182,107 206,165,93 211,167,96 217,173,102 212,168,97 210,164,94 209,165,94 206,165,93 209,170,101 207,166,96 206,165,97 209,167,102 211,171,105 239,213,161 223,201,154 216,184,138 189,148,103 147,91,44 122,52,3 127,60,8 131,64,12 124,66,15 121,81,45 122,66,19 121,67,29 91,57,35 52,37,28 54,39,30 51,36,25 52,37,26 50,35,26 50,34,30 57,40,46 67,53,58
29,66,73 64,88,75 43,67,45 0,53,72 0,56,79 0,55,75 5,61,81 11,69,89 4,60,80 16,72,92 2,58,78 15,68,89 9,67,87 0,54,74 0,55,73 8,66,86 10,70,89 10,70,89 0,65,82 11,69,89 178,183,163 247,227,166 204,167,94 249,226,166 252,228,166 231,201,134 198,156,75 217,173,91 204,165,85 255,226,165 255,228,165 226,194,123 255,232,171 249,229,170 255,228,165 207,163,85 247,223,159 249,227,164 229,191,125 248,223,164 242,218,163 237,207,149 195,148,67 244,215,150 227,206,152 218,199,146 204,184,138 183,162,121 145,123,89 210,187,145 229,207,144 229,207,144 235,212,152 238,215,155 239,217,152 241,217,153 248,218,133 112,85,53 61,46,106 255,218,138 255,229,168 255,231,165 252,230,167 244,218,164 221,155,82 227,157,81 249,157,57 214,148,98 255,167,25 224,205,166 144,134,92 249,220,157 220,178,99 210,166,84 215,171,91 191,152,83 243,214,153 246,215,155 186,147,74 242,211,149 246,219,156 235,207,139 181,142,69 216,174,95 200,156,76 221,177,99 198,154,76 201,159,76 186,147,74 255,218,149 253,219,156 188,149,78 212,167,92 196,154,73 220,178,95 188,144,62 224,180,100 209,165,85 255,221,146 252,217,150 254,219,152 215,175,98 246,211,155 244,204,138 249,210,137 204,164,89 201,161,86 247,219,163 226,204,155 219,187,143 191,153,105 157,103,53 149,80,26 126,60,5 130,65,10 134,75,18 132,97,61 125,71,21 115,60,17 91,50,23 56,39,31 55,38,28 50,35,24 50,35,24 50,35,24 50,34,30 58,41,47 66,52,57
214,167,86 178,122,26 95,74,20 6,55,73 2,58,78 0,55,75 2,60,80 14,72,92 2,60,80 13,69,89 4,60,80 17,73,93 10,68,88 0,53,73 1,57,75 1,59,79 7,67,86 14,74,93 0,68,84 11,70,85 177,182,160 247,227,166 206,169,98 244,224,163 251,226,167 231,200,136 190,148,67 217,173,91 205,168,87 255,228,167 252,228,166 229,196,128 255,231,167 248,230,170 255,233,170 214,170,90 250,223,160 250,228,165 233,195,129 247,222,163 242,218,163 241,213,155 192,148,66 240,212,144 226,205,151 219,200,147 204,184,136 185,164,123 148,126,92 205,182,142 230,208,145 231,208,148 233,210,150 240,217,157 240,216,154 245,218,155 249,217,135 135,106,73 59,48,113 246,204,125 255,229,168 254,232,167 251,229,166 251,226,169 186,178,197 186,145,125 156,126,139 165,117,59 186,157,106 235,217,173 104,124,110 236,209,148 224,182,103 214,168,84 191,147,65 251,218,152 250,225,166 247,219,163 245,212,144 228,188,122 201,157,86 205,160,85 197,153,71 218,174,92 190,146,66 213,169,87 180,139,67 113,71,31 104,65,35 108,74,40 247,217,173 248,219,158 251,212,143 189,150,77 216,174,91 200,157,72 198,152,68 207,164,79 194,152,71 240,206,132 247,209,143 186,147,74 243,218,161 248,219,154 182,141,69 210,170,93 215,176,96 248,219,156 229,207,158 224,192,148 195,157,111 157,105,55 141,72,18 130,61,5 143,77,20 140,76,12 146,106,70 123,67,18 117,60,16 101,55,27 57,40,30 56,39,29 51,36,25 51,36,25 51,36,25 49,33,27 58,41,42 64,50,50
239,182,70 253,193,84 219,160,87 70,54,37 7,55,78 0,55,75 0,58,78 9,69,88 1,59,79 12,68,88 4,60,80 15,73,93 12,68,88 0,57,77 0,55,75 0,58,78 5,65,84 16,76,95 1,63,84 12,66,82 182,183,162 248,228,167 211,172,99 243,222,166 248,223,164 235,204,142 191,150,64 219,176,91 210,173,90 255,230,169 251,227,165 246,213,145 253,229,167 248,230,170 255,229,168 212,170,89 251,222,159 251,232,168 233,198,131 252,228,166 243,220,162 247,219,161 196,152,72 242,213,148 228,204,151 220,199,147 209,189,141 184,163,122 149,127,93 199,176,136 230,208,145 235,212,152 235,213,150 238,214,152 240,216,154 243,219,155 252,221,143 133,102,65 54,48,123 240,198,108 254,229,170 255,234,171 253,226,181 186,137,86 249,153,24 238,164,87 186,191,146 161,170,170 92,110,77 232,222,173 59,126,129 241,220,166 226,182,104 221,174,93 193,150,65 246,215,153 247,220,159 247,217,159 251,220,160 186,148,70 206,160,76 192,146,62 219,175,93 196,154,73 194,150,79 200,156,74 116,77,38 98,59,18 104,66,29 98,60,25 102,67,31 252,222,176 208,167,97 251,214,143 192,149,64 190,145,56 197,154,69 210,167,82 198,152,68 219,176,91 199,155,75 247,212,145 243,218,161 245,218,157 229,192,123 187,149,71 214,172,93 241,210,146 232,208,155 227,197,151 201,165,116 163,112,57 136,67,11 134,66,7 153,84,19 149,83,12 183,140,105 127,67,17 115,56,10 110,55,26 60,39,28 53,36,26 54,39,28 54,39,28 51,36,25 50,35,24 62,46,44 68,55,52
255,185,108 227,152,80 255,194,122 255,196,133 41,56,61 3,56,77 1,57,77 3,61,81 0,52,76 16,66,91 8,61,80 15,67,93 19,75,93 0,55,75 1,61,80 0,57,77 3,63,82 13,73,92 0,63,81 8,65,80 177,178,157 249,226,166 211,174,103 250,225,166 253,225,167 238,207,143 189,146,61 216,169,88 210,168,87 254,227,164 250,225,166 244,212,141 252,228,164 251,228,170 255,228,171 211,174,91 253,226,163 251,229,166 241,203,137 253,228,169 243,219,164 243,215,157 191,147,65 241,212,147 228,204,151 223,199,148 208,183,137 186,165,124 152,128,93 194,168,127 229,206,146 232,209,149 238,216,153 239,215,153 241,216,157 241,217,155 254,218,142 133,101,71 49,48,123 237,195,114 251,226,167 251,228,168 252,228,177 221,148,66 185,117,58 235,151,75 231,137,25 87,115,92 88,106,89 77,128,132 72,114,105 105,105,73 225,180,105 221,177,97 193,150,65 225,192,126 190,150,75 189,149,72 213,174,101 184,142,59 212,169,84 198,154,74 223,183,106 220,185,118 248,213,148 191,150,64 153,116,74 114,64,31 110,62,19 110,66,26 97,58,26 184,154,112 199,160,91 198,164,92 190,148,67 192,147,54 210,168,87 209,170,90 196,152,70 211,168,83 198,155,70 225,188,119 248,217,153 249,218,156 248,217,153 225,191,121 207,160,79 237,199,135 239,213,161 230,203,158 204,171,121 164,116,60 157,85,21 174,98,33 159,85,17 160,86,16 188,137,98 133,74,17 128,70,19 115,57,22 61,40,27 56,39,29 57,40,32 51,36,27 51,36,25 50,35,24 58,42,40 70,57,54
255,182,87 255,191,108 255,198,130 203,100,35 59,50,44 0,45,74 4,56,80 13,65,78 5,51,75 31,68,88 36,65,81 21,70,84 11,76,93 5,66,80 0,54,71 1,59,79 4,62,82 16,76,95 0,60,78 6,64,82 173,181,169 253,227,173 214,185,122 252,227,168 255,230,171 244,213,153 196,154,73 222,171,91 223,176,95 255,227,162 248,227,171 231,209,135 255,222,155 255,221,160 255,229,168 204,162,81 248,224,160 251,227,165 238,203,136 248,223,166 244,219,162 245,217,159 196,154,73 241,212,147 229,205,150 222,198,145 205,183,134 187,166,125 151,129,93 184,162,117 229,206,146 237,214,154 236,214,149 238,214,150 236,216,155 243,219,157 254,211,135 119,90,59 42,47,114 238,189,120 250,223,160 249,226,166 250,227,167 170,151,139 204,139,82 192,146,116 133,132,135 184,206,178 74,107,101 95,110,82 215,228,203 105,123,92 218,173,100 219,171,97 197,154,69 245,216,155 253,219,156 223,180,106 191,145,61 220,177,92 179,140,60 215,177,101 254,219,154 247,219,163 228,197,135 186,147,67 206,169,116 213,137,77 150,77,18 196,127,71 110,66,26 119,88,51 246,223,165 245,220,161 246,212,149 194,149,60 197,157,82 251,216,151 190,153,82 196,157,75 228,185,98 190,147,62 210,169,83 189,146,70 198,169,104 242,211,149 195,147,63 221,186,119 244,218,168 232,205,158 209,176,128 171,122,71 148,76,10 153,78,10 160,85,15 160,85,13 192,134,81 139,78,17 127,67,13 119,62,20 66,41,24 59,43,30 56,41,30 50,38,26 50,35,24 51,36,25 56,41,32 73,57,51
255,180,19 255,157,0 255,178,60 244,177,111 60,63,51 47,57,63 157,139,136 204,138,133 71,60,55 248,181,129 255,199,140 198,157,126 37,91,135 27,81,125 24,80,123 32,90,137 24,82,129 27,82,132 17,77,123 30,93,140 148,177,206 208,224,235 170,188,201 208,219,230 214,217,224 208,206,207 172,164,153 200,176,154 186,180,185 193,213,239 142,178,223 246,150,139 255,194,136 255,228,165 252,228,166 214,172,91 250,223,160 250,225,166 245,212,146 245,219,165 247,218,165 246,221,164 203,164,84 239,208,144 229,205,150 218,194,141 206,184,135 187,166,125 155,133,97 181,159,114 228,205,145 233,210,150 239,217,154 238,214,150 236,213,153 243,221,158 255,213,134 114,85,52 43,45,111 253,207,137 255,225,163 251,228,168 246,227,174 247,172,86 155,126,136 154,104,62 117,131,152 75,98,79 39,88,93 129,185,174 62,125,123 153,149,112 209,166,92 215,171,91 189,148,62 251,216,151 226,186,111 191,148,63 226,183,98 179,140,60 193,160,92 242,213,148 246,222,160 248,223,164 226,192,131 183,148,67 125,88,46 187,119,56 232,148,72 228,149,76 115,62,17 109,75,41 255,226,177 244,224,165 250,221,160 192,149,62 189,152,71 245,214,150 248,221,160 191,159,86 203,166,85 189,148,60 188,145,58 222,183,103 248,217,155 250,219,159 185,139,53 220,186,116 246,220,168 236,212,161 217,186,135 179,135,82 172,100,36 170,92,25 161,86,14 167,93,18 173,111,53 135,78,20 126,67,10 109,52,10 70,43,25 57,38,26 55,41,27 52,38,24 50,35,24 49,34,23 50,35,26 76,60,54
