20,72,89 14,67,88 12,65,86 5,61,81 0,61,79 0,56,75 17,72,95 11,69,89 5,61,81 0,55,75 12,68,86 8,66,86 19,79,98 3,63,82 6,58,75 203,196,165 194,148,62 255,218,144 213,171,88 227,185,102 216,170,84 214,172,91 199,157,76 197,158,76 197,155,72 201,161,86 255,221,152 244,205,121 225,183,102 204,165,85 183,141,58 206,162,80 241,216,159 226,202,149 207,185,138 185,164,121 121,97,60 228,205,147 232,210,147 235,213,150 240,217,157 244,224,163 158,130,132 58,53,110 255,224,170 252,228,166 252,228,166 248,224,162 248,224,162 247,222,163 234,199,132 252,223,160 250,221,158 255,196,148 255,213,153 233,146,101 242,201,142 255,212,158 215,128,87 206,147,99 200,138,96 243,177,129 187,162,118 243,183,133 223,200,160 255,214,170 184,160,123 198,108,66 250,218,161 216,112,75 227,215,174 203,171,127 182,175,146 176,150,109 238,214,163 203,172,121 200,162,125 215,199,166 151,142,113 188,90,64 214,191,151 200,174,135 168,131,91 130,80,34 126,73,18 132,76,27 121,85,52 91,50,19 90,48,26 58,35,24 48,32,26 48,32,26 50,34,28 47,35,37 36,28,34 47,36,45
15,68,89 15,68,89 13,66,87 3,61,81 0,59,77 0,56,75 17,73,93 10,68,88 0,56,79 0,55,75 11,69,89 8,66,86 12,71,93 1,63,84 10,64,80 195,187,153 232,184,98 190,150,73 195,153,63 224,180,98 215,169,83 216,175,89 199,157,65 255,217,139 191,144,63 199,152,59 192,150,58 209,162,73 226,188,122 205,166,95 198,152,66 206,163,78 242,214,158 222,201,147 209,187,140 186,165,122 129,105,68 228,205,147 232,210,147 237,214,154 237,217,156 245,226,162 208,177,167 59,51,111 255,228,169 251,227,163 252,228,166 248,224,160 243,219,157 248,224,162 253,225,167 246,218,162 219,159,107 221,149,101 255,206,158 208,117,75 234,195,138 255,200,148 245,222,162 245,209,151 232,169,120 243,215,159 170,101,61 134,133,95 191,175,133 222,141,89 239,219,169 177,126,73 247,226,170 198,180,136 223,178,130 242,152,108 240,218,182 230,151,107 245,216,163 250,213,169 221,200,173 243,202,157 208,173,135 150,130,100 222,194,154 209,183,144 180,143,103 135,86,37 148,90,37 126,67,19 111,71,37 96,50,20 91,47,21 63,37,25 51,36,27 52,37,28 50,34,28 46,35,32 40,32,38 49,38,47
13,71,91 12,68,88 8,64,84 0,55,75 0,58,78 0,56,75 12,72,91 8,66,86 2,60,80 2,60,78 11,69,89 10,70,89 13,73,92 0,61,79 12,65,86 161,161,120 219,184,117 220,185,118 207,165,71 247,203,123 215,172,87 239,199,108 190,145,54 255,224,152 255,218,147 205,159,73 239,195,115 200,155,64 255,217,149 245,206,133 190,142,56 207,161,77 239,214,155 224,203,149 210,188,141 187,164,124 131,107,70 226,203,145 230,208,145 235,213,150 239,217,154 245,223,160 227,196,159 54,47,118 255,223,163 251,227,165 251,227,165 252,228,166 246,222,160 252,227,168 247,222,165 250,220,162 255,217,160 255,224,167 255,214,159 250,218,161 240,215,158 248,221,160 245,217,159 245,220,161 252,215,162 244,222,159 236,219,154 250,227,167 234,217,152 242,224,164 248,227,173 248,223,166 244,219,160 247,223,168 246,218,160 245,216,163 245,209,149 236,214,151 247,217,159 247,203,150 235,214,160 246,222,171 196,182,139 235,213,168 226,200,159 212,186,147 182,148,107 136,87,38 125,65,11 116,62,12 99,56,21 111,65,28 102,55,23 78,42,24 51,36,27 51,36,27 49,33,27 46,35,30 45,32,42 57,41,54
15,70,93 18,76,96 0,55,75 0,54,74 3,59,79 4,62,82 9,67,85 13,71,89 0,57,75 0,63,81 13,76,94 16,76,95 10,68,88 1,61,80 5,61,81 130,133,100 246,207,138 223,189,117 195,150,59 198,154,74 211,168,81 193,151,61 244,204,127 203,163,72 193,151,59 227,183,116 197,156,70 244,206,128 204,158,74 198,152,68 251,212,143 201,154,75 239,211,155 226,202,147 211,187,136 186,163,123 135,111,76 228,205,145 230,208,145 230,208,145 239,215,151 246,222,160 238,209,144 54,50,111 249,214,149 251,227,165 251,228,168 251,229,166 249,227,162 250,226,164 242,222,163 243,221,158 255,215,156 245,226,160 215,128,83 255,201,149 252,223,160 255,172,126 242,189,134 246,218,160 224,171,118 218,148,99 181,123,70 255,217,163 229,178,125 214,168,111 217,159,108 193,144,93 241,216,157 211,164,114 240,194,139 221,173,117 236,195,138 255,216,157 220,179,122 243,212,159 161,114,64 250,217,165 216,183,133 239,206,156 238,211,166 218,192,151 188,154,113 134,84,38 134,72,16 128,68,18 114,68,29 105,59,22 105,55,22 79,43,25 50,34,28 50,37,30 49,37,25 48,36,26 44,31,39 59,44,52
12,67,90 13,68,91 3,59,79 1,57,77 6,62,82 7,65,85 13,66,85 1,57,75 2,60,78 0,63,81 13,73,92 14,74,93 8,66,86 2,60,80 9,65,83 187,190,168 201,160,74 192,150,69 255,226,159 227,186,98 206,163,78 218,176,93 251,222,157 238,205,128 250,212,146 254,230,166 225,186,104 255,228,164 255,222,156 255,226,159 241,214,153 218,179,99 238,208,150 230,204,152 212,187,139 188,165,123 136,114,76 228,205,147 228,206,143 235,213,150 240,218,155 244,220,158 239,208,130 57,49,109 251,212,143 251,226,167 247,225,162 249,227,164 249,227,164 247,223,159 243,223,164 247,219,161 252,221,161 255,221,162 250,216,155 242,213,148 236,197,138 244,201,141 225,186,127 244,213,153 194,139,85 209,166,108 188,140,82 191,131,77 255,217,156 255,218,162 253,214,153 255,210,153 236,217,153 255,213,166 194,112,65 190,103,58 255,194,142 197,118,70 255,213,166 250,214,165 197,115,72 249,210,153 246,193,140 255,200,155 186,141,97 221,196,150 196,162,119 135,87,40 126,61,1 131,65,10 124,71,28 100,58,20 102,53,17 85,45,22 49,37,27 50,37,30 52,37,28 47,35,25 48,33,41 60,46,51
15,68,89 17,70,91 0,54,74 0,58,78 3,61,81 6,63,86 10,68,88 0,52,72 0,53,71 2,60,80 16,74,94 13,71,91 9,67,87 2,60,80 15,69,85 183,191,170 255,232,160 255,223,152 253,222,160 222,184,108 209,165,83 212,169,93 253,226,163 255,224,162 255,230,167 251,226,169 214,179,98 250,221,160 248,224,162 249,221,153 242,219,159 206,169,96 237,208,145 225,201,148 211,186,138 188,165,125 141,119,83 226,203,145 232,209,149 237,214,154 238,216,151 244,222,157 250,220,137 54,43,110 252,218,144 254,229,170 251,226,167 250,226,164 252,228,166 246,226,176 255,180,92 179,164,144 244,219,160 247,219,161 206,169,98 205,168,97 204,163,93 211,170,100 216,175,105 213,176,107 206,171,104 202,172,103 186,160,90 210,182,112 219,186,120 244,209,144 237,213,147 248,217,153 246,215,153 253,210,152 251,222,159 251,220,158 254,219,165 248,218,162 249,220,159 244,222,159 247,213,154 241,216,157 247,217,161 243,214,161 235,204,155 219,197,150 198,164,119 138,93,45 131,64,12 138,72,17 121,66,21 107,64,29 107,53,19 93,49,23 50,38,28 50,34,28 49,38,23 52,40,30 47,33,35 61,46,54
20,68,89 18,70,85 5,57,81 0,57,82 2,58,78 10,66,86 4,62,82 1,57,77 1,54,75 6,64,84 12,68,88 20,76,96 14,74,93 0,61,79 11,67,85 178,183,163 254,227,164 255,227,159 248,224,162 215,178,105 209,165,83 209,170,90 255,229,168 255,226,163 255,230,167 249,226,166 219,177,98 248,221,158 250,223,160 255,222,156 243,220,162 198,161,90 228,199,134 226,205,151 210,188,139 190,169,126 145,123,87 225,202,144 229,207,144 236,213,153 238,215,155 242,220,155 248,217,137 53,42,109 241,203,125 255,228,167 254,232,167 252,229,169 241,218,207 208,199,195 172,110,124 181,142,128 237,218,161 244,220,165 213,171,92 192,149,62 235,196,125 248,214,151 228,189,118 255,218,147 241,212,147 242,207,140 212,172,95 218,174,96 188,146,67 214,172,91 216,174,95 206,165,93 210,167,93 221,177,99 187,145,66 233,191,110 213,171,90 213,171,90 215,174,102 209,172,99 209,170,97 207,171,109 211,172,101 215,175,100 235,206,153 223,201,154 200,167,119 147,104,55 153,86,34 126,61,6 132,74,19 113,75,40 113,60,15 108,57,20 54,39,30 51,36,25 52,37,26 52,37,28 47,33,35 63,48,56
160,156,121 229,196,99 0,55,75 0,54,77 8,64,84 14,72,92 4,60,80 0,54,74 4,60,80 11,69,89 13,69,89 16,74,94 8,68,87 1,64,82 18,76,94 179,184,164 250,223,162 255,227,161 252,228,166 214,173,101 202,158,76 205,168,87 251,227,165 254,225,162 255,232,171 251,228,170 224,177,100 247,223,159 252,225,160 251,216,151 243,217,163 194,155,84 217,189,121 226,205,151 212,192,142 190,169,126 147,125,91 226,203,145 230,208,145 236,213,153 240,215,156 243,219,155 248,216,132 57,46,111 220,178,99 255,228,165 252,230,167 246,224,157 206,141,61 201,142,135 174,149,148 255,160,0 242,229,177 234,221,173 224,182,103 193,148,59 211,177,107 248,220,162 248,214,151 196,158,92 231,198,132 212,176,100 188,144,62 206,162,80 224,180,100 181,140,68 112,74,24 241,212,163 254,219,154 230,189,117 221,179,98 213,170,85 186,142,60 197,158,74 241,211,144 251,220,156 230,195,130 241,216,157 192,153,80 189,147,66 223,193,135 228,206,157 208,174,129 163,120,71 127,58,4 145,79,24 144,83,22 138,100,65 129,75,27 112,56,20 56,39,31 54,39,28 51,36,25 51,36,25 48,32,30 64,47,53
239,182,70 255,192,100 88,72,55 7,55,78 6,64,84 10,70,89 1,59,79 1,57,77 6,64,84 12,68,88 13,69,89 12,68,88 5,65,84 2,61,83 21,75,91 182,183,162 255,230,169 255,226,158 248,223,164 211,172,99 205,162,77 210,173,90 250,223,162 255,232,167 253,229,167 247,224,166 217,175,94 251,222,159 250,226,162 248,214,144 243,220,162 190,153,82 215,186,121 228,204,151 215,193,144 190,169,126 149,127,93 225,202,144 233,210,150 235,213,150 238,214,152 243,215,157 252,221,143 51,39,100 204,162,72 254,229,170 255,230,171 191,156,120 249,153,24 202,179,176 126,135,135 92,110,77 135,169,158 222,227,193 226,182,104 194,148,62 249,218,156 247,220,159 252,222,166 216,181,114 206,160,76 204,161,76 191,149,68 194,150,79 193,154,85 101,62,30 104,66,29 106,67,35 198,168,122 208,167,97 249,206,130 190,148,58 197,154,69 217,174,89 213,170,85 199,155,75 241,214,151 241,216,159 229,192,123 189,146,61 217,186,122 232,208,155 214,183,134 166,126,74 136,67,11 144,74,12 161,95,24 183,140,105 113,58,6 119,57,19 60,39,28 56,39,29 52,37,26 51,36,25 49,33,27 66,53,50
255,182,105 255,181,104 218,150,87 41,56,61 19,72,93 13,71,91 3,55,79 0,53,74 12,64,90 19,75,93 11,68,91 12,68,88 2,62,81 3,63,82 17,74,89 177,178,157 255,227,166 255,227,160 254,226,168 209,171,95 205,158,77 210,168,87 250,226,164 255,231,167 253,229,165 252,224,168 211,174,91 250,223,160 253,226,163 247,213,143 244,220,165 192,155,86 215,186,121 228,204,151 215,193,144 193,171,126 152,128,93 222,198,143 232,209,149 237,215,152 239,215,153 240,215,156 253,217,141 53,44,109 188,146,65 250,225,166 254,229,170 183,159,137 237,169,110 255,158,0 152,180,157 89,107,90 47,130,141 140,143,110 225,180,105 188,142,58 252,219,153 203,163,88 182,144,68 182,143,63 218,175,90 205,163,82 231,196,129 248,213,148 201,164,91 157,111,85 142,94,51 105,67,32 112,82,40 230,191,122 220,182,106 191,148,61 242,200,119 228,181,102 205,162,77 186,143,58 235,207,139 222,193,130 246,215,151 184,142,61 209,171,107 240,214,162 219,189,143 175,135,83 158,86,22 159,84,19 162,88,18 185,134,95 148,90,35 120,59,14 61,40,27 55,38,30 51,36,27 51,36,25 50,35,26 66,53,50
255,161,11 255,171,49 252,173,109 54,55,47 31,76,95 43,76,97 42,56,66 138,93,49 84,76,65 16,73,96 15,73,93 9,66,89 8,65,90 0,59,83 11,68,91 164,177,163 255,231,178 255,231,162 255,234,175 197,165,81 206,163,76 213,177,99 244,229,178 243,219,184 248,145,91 245,226,162 211,167,87 254,227,164 250,221,158 239,204,139 244,219,162 192,157,90 213,184,119 228,204,149 210,189,137 191,171,125 152,130,94 219,195,142 236,213,153 237,215,152 236,214,149 242,220,157 254,211,135 47,44,116 188,139,70 253,226,163 251,231,170 214,192,158 207,149,112 222,169,85 67,90,75 91,129,131 174,205,181 53,106,98 214,171,97 193,145,61 248,219,156 196,159,90 192,149,64 208,162,76 215,178,105 251,220,156 250,225,168 223,192,130 244,208,157 218,150,89 230,148,76 161,96,41 100,68,34 245,221,170 245,222,164 199,160,89 193,153,78 253,222,160 192,156,78 187,146,60 191,150,62 199,151,77 247,220,159 182,140,61 201,167,97 244,218,166 222,193,144 184,146,98 176,104,38 155,80,10 172,98,23 177,117,65 138,77,16 113,55,4 70,43,25 55,40,29 49,38,23 50,35,24 49,34,23 69,54,45
255,166,11 255,177,28 255,196,128 236,176,122 243,185,163 222,104,71 197,145,126 208,149,130 91,110,170 56,117,217 45,111,209 50,111,209 52,107,200 55,110,207 45,109,217 53,114,214 68,106,205 120,119,194 64,109,208 59,106,204 179,114,122 109,107,174 50,110,213 125,160,221 255,225,169 250,223,160 209,170,90 251,222,157 247,223,159 231,198,132 245,221,168 196,163,97 210,179,115 231,207,152 212,188,137 192,172,126 154,132,96 222,198,143 236,213,153 235,213,150 239,216,156 241,217,153 254,213,127 43,38,108 189,145,76 253,222,160 250,227,167 240,213,179 248,231,207 192,137,54 150,173,158 21,85,96 70,126,115 98,105,71 202,162,87 183,140,53 234,195,124 188,146,65 220,177,92 216,177,97 248,215,147 201,171,104 225,195,126 242,207,140 121,83,33 129,78,41 231,145,77 198,134,74 97,58,26 255,228,179 246,220,168 199,160,87 188,151,68 249,221,165 247,218,153 177,140,59 191,148,61 189,146,59 190,152,86 194,156,78 197,160,89 244,218,168 230,204,154 190,154,105 146,74,10 156,81,11 163,90,13 155,90,33 134,75,16 121,61,9 69,44,27 62,46,33 52,38,24 51,36,25 49,34,23 70,55,46
255,149,0 255,166,5 255,160,0 255,151,0 255,189,43 228,138,73 176,151,163 91,144,222 47,116,211 94,140,222 55,111,215 49,111,215 46,111,212 153,157,201 55,112,216 49,107,208 49,110,210 57,114,215 49,117,221 57,114,222 45,111,207 49,115,213 210,208,159 120,158,239 243,216,141 237,215,148 209,171,93 251,222,157 247,223,161 223,188,123 242,218,163 200,167,99 207,177,110 233,212,156 218,193,145 192,171,128 157,135,99 221,200,146 239,217,154 236,212,148 238,216,153 244,222,157 254,210,130 46,42,105 121,87,44 250,223,162 246,223,165 255,228,165 255,226,173 250,227,167 96,88,75 58,96,111 94,110,91 230,217,167 202,168,94 191,148,61 229,185,103 221,177,95 213,171,92 202,163,83 181,142,60 225,186,106 186,142,60 203,161,80 188,149,49 185,157,87 151,126,107 94,85,77 105,77,37 188,154,95 182,143,72 200,157,72 203,161,80 219,176,100 212,167,92 189,150,70 184,142,59 199,153,69 190,147,62 193,149,67 196,158,80 238,213,156 230,204,154 196,163,111 162,95,27 155,78,2 159,86,11 135,70,6 135,78,18 132,69,16 77,46,23 62,46,31 54,40,26 50,35,24 51,34,24 70,53,45
235,169,50 244,170,45 241,168,38 245,173,40 236,164,31 222,166,54 140,154,166 138,151,179 120,139,170 118,143,165 138,162,207 254,234,186 63,121,217 56,110,194 79,116,195 184,165,108 55,112,216 52,113,211 157,153,134 178,177,141 41,109,213 50,108,207 255,251,110 113,126,170 219,213,147 238,222,137 215,175,100 255,226,161 243,216,155 222,189,121 241,220,164 202,169,103 208,174,111 229,210,155 216,195,143 195,172,130 153,134,97 221,200,148 236,217,153 236,212,150 236,214,151 240,221,157 250,210,135 40,34,109 109,73,24 250,221,160 247,223,159 253,229,167 252,228,166 246,220,168 145,114,95 62,96,85 209,159,113 247,221,169 211,177,105 192,148,66 199,157,74 200,156,78 206,164,85 214,172,89 209,166,90 245,209,147 219,177,94 221,182,102 72,65,68 66,65,80 50,81,112 59,82,105 146,116,60 231,200,149 250,213,144 195,151,69 187,140,59 192,150,71 218,178,101 208,166,85 195,153,70 196,152,70 201,155,71 209,161,77 199,160,80 241,212,159 228,199,150 205,169,120 169,105,36 156,78,0 148,74,4 141,73,12 126,68,15 115,55,3 96,57,25 64,41,26 55,38,28 51,36,25 53,36,26 71,51,44
