16,11,13 20,15,17 23,22,25 145,80,18 180,112,51 159,90,25 173,97,37 61,38,27 34,23,20 153,76,0 189,111,60 198,119,73 181,96,43 190,101,54 23,18,20 136,95,68 133,89,59 255,221,137 255,199,119 255,199,119 255,189,122 242,202,136 255,253,188 255,253,183 255,250,180 255,255,180 255,239,164 255,238,162 245,215,130 255,253,165 255,255,162 255,252,172 255,234,177 255,234,182 255,241,187 218,198,150 186,163,121 233,208,149 255,237,174 253,226,165 208,180,124 233,206,145 242,220,155 211,198,137 191,155,95 204,152,102 200,153,92 214,168,111 169,116,71 141,95,77 107,69,50 92,45,22 29,17,29 111,60,25 122,61,27 122,66,30 125,65,22 141,73,28 142,66,6 160,86,11 142,79,28 183,97,31 197,97,26 214,121,30
76,58,57 67,49,48 59,45,47 169,90,26 147,81,24 131,76,22 163,88,20 54,34,27 32,20,20 226,125,18 179,107,59 208,131,78 170,99,55 181,101,65 22,17,19 135,87,69 113,70,53 255,221,129 255,220,133 255,214,131 255,194,121 255,226,160 255,255,182 255,255,180 255,255,182 255,253,184 193,181,103 200,197,85 164,158,56 176,164,82 232,198,128 251,219,146 216,175,116 255,212,162 255,243,191 225,205,157 194,174,128 226,202,147 254,235,167 255,243,181 251,222,161 223,199,135 212,195,126 173,156,107 115,83,51 181,137,97 183,133,87 133,92,63 163,124,83 122,78,68 108,69,57 93,44,22 29,18,27 121,58,36 117,60,29 116,58,25 124,64,23 109,55,17 131,64,21 168,85,18 116,59,17 205,112,37 193,105,44 185,99,35
71,53,52 70,52,51 62,46,44 166,77,7 134,76,23 153,87,30 162,92,32 49,31,26 32,21,16 226,121,10 193,118,69 191,119,69 187,103,57 188,113,68 23,16,16 135,87,69 125,84,66 255,214,128 255,196,112 255,216,127 255,198,120 255,228,154 255,254,176 237,218,136 255,255,174 254,229,152 216,184,100 185,174,73 202,172,87 209,177,75 219,189,102 183,151,80 228,187,126 255,211,155 255,237,180 213,196,147 195,169,128 255,235,171 255,240,170 247,222,163 221,190,141 255,237,172 242,220,153 184,163,111 106,73,62 110,78,64 110,78,64 113,78,65 119,84,71 122,87,74 107,69,59 81,43,24 30,20,24 112,61,33 111,61,30 100,52,27 117,61,25 157,79,26 179,80,25 155,82,21 137,73,29 199,108,48 141,71,20 180,97,32
74,56,55 71,53,52 69,51,50 170,84,11 132,63,7 139,76,23 159,83,25 48,37,34 38,25,22 212,116,5 174,95,54 153,78,33 183,105,59 210,122,84 24,17,17 128,86,64 122,76,62 255,231,136 255,212,134 255,234,143 255,201,127 255,237,167 255,255,172 204,194,104 242,236,143 214,213,105 184,188,64 204,207,88 208,210,83 233,211,105 219,189,91 255,226,145 255,243,171 255,239,174 255,235,178 208,193,146 148,120,82 208,177,128 238,207,145 251,223,153 250,220,162 174,147,104 180,158,120 180,157,117 110,77,68 113,80,71 112,79,68 113,78,65 121,85,75 125,89,79 107,71,63 74,43,24 32,21,30 96,49,28 110,59,33 95,50,29 115,59,25 123,62,15 128,67,22 125,61,17 152,81,37 117,60,16 165,91,39 163,87,31
65,47,46 65,49,47 66,45,43 164,86,19 164,77,13 133,67,15 162,86,30 47,34,27 33,20,17 226,121,10 160,91,55 176,97,58 175,104,60 183,103,67 24,17,17 123,82,62 133,85,67 255,221,133 255,209,130 255,219,135 255,215,128 255,232,163 255,253,170 255,255,170 250,224,142 208,173,92 200,175,79 219,215,99 210,197,95 192,169,84 217,180,99 228,201,117 255,238,164 255,244,172 255,237,173 212,195,146 181,153,113 214,192,143 232,210,145 227,208,142 196,177,111 166,150,94 142,119,90 106,79,72 110,79,71 100,69,61 100,69,59 97,66,58 97,57,52 125,87,81 106,70,62 73,39,19 32,19,27 111,64,43 104,59,26 85,43,21 111,59,29 125,68,24 131,72,26 121,61,18 156,88,43 166,94,46 167,93,39 177,100,42
84,62,56 40,27,37 62,40,32 127,66,19 153,71,15 126,56,5 149,77,29 45,32,25 34,20,20 162,87,22 178,99,58 176,99,64 159,90,52 164,94,61 25,15,16 116,78,59 144,99,76 255,217,130 255,190,112 249,187,108 255,199,130 255,211,154 255,252,180 255,255,178 199,172,111 147,96,72 157,112,79 176,140,80 194,154,90 217,167,107 203,176,92 212,192,104 250,213,144 255,245,181 255,245,180 217,196,144 220,188,142 241,214,151 255,243,175 255,235,163 228,206,143 184,168,114 132,112,80 79,53,43 80,51,45 80,53,46 78,51,46 91,62,58 77,45,42 88,54,52 98,62,56 71,39,25 33,21,23 107,57,40 98,53,32 74,44,18 107,56,30 115,59,21 122,68,34 134,69,30 151,85,53 154,84,37 170,91,45 160,88,38
52,38,38 56,37,44 88,60,49 142,71,18 118,54,8 127,61,13 142,72,25 43,30,25 36,24,26 134,79,48 172,100,61 175,95,59 160,92,56 161,91,62 24,17,17 119,81,62 143,99,73 255,203,116 255,190,113 245,182,108 219,166,102 255,205,155 255,254,184 255,255,179 208,214,94 187,169,82 211,208,94 229,247,91 231,244,92 220,231,89 203,197,81 209,194,106 255,227,159 255,247,182 255,239,175 209,189,139 227,198,147 255,229,164 255,229,159 255,238,160 244,221,152 196,180,124 145,126,91 85,59,49 78,51,44 72,44,46 60,35,32 52,31,31 48,30,27 51,30,26 85,52,45 68,38,23 32,22,23 92,51,31 79,45,27 74,45,23 105,57,32 115,63,33 107,61,24 118,57,23 135,77,44 154,89,50 155,87,47 147,79,39
63,45,42 54,37,40 76,46,31 133,62,9 102,46,10 123,62,17 126,58,13 40,29,24 35,25,26 64,44,35 149,88,52 178,98,64 161,92,56 91,57,37 22,17,19 119,81,64 131,87,57 255,208,126 255,208,134 255,228,148 255,210,137 255,205,160 255,252,184 255,255,184 229,230,123 192,191,83 196,199,78 200,211,85 218,236,95 208,218,84 206,195,90 246,213,136 255,249,180 255,252,183 255,242,167 205,184,132 219,195,140 255,238,168 255,245,170 255,247,173 255,236,163 215,195,136 160,141,104 106,78,65 106,78,67 97,65,60 82,58,50 64,43,43 44,26,25 48,32,30 61,40,29 67,39,26 33,21,26 90,49,31 90,52,33 78,44,24 101,61,38 123,67,33 153,89,45 109,53,19 128,76,46 159,96,63 156,87,54 158,90,54
41,22,24 60,44,57 99,63,43 133,71,29 92,41,13 132,69,18 108,48,7 47,36,31 35,25,26 43,27,23 121,66,35 122,68,34 158,94,66 117,65,46 22,16,21 116,80,60 151,110,65 211,154,83 255,207,141 255,206,127 237,177,125 254,204,144 255,230,156 255,250,174 255,254,172 211,205,114 205,212,83 200,209,93 231,234,113 231,221,129 255,226,155 255,242,171 255,251,176 255,251,182 255,243,177 208,187,133 211,186,129 255,220,154 255,216,150 255,234,162 255,235,165 214,191,131 160,141,104 103,72,60 95,67,54 88,61,54 86,59,52 74,51,50 57,36,34 49,31,30 59,38,27 67,40,22 22,17,16 88,50,31 81,45,25 82,46,26 83,46,22 118,68,37 120,58,29 115,61,27 128,75,48 141,84,55 136,75,43 130,66,38
48,31,23 54,40,42 107,70,46 125,67,30 102,45,16 130,65,24 106,49,9 41,30,25 35,25,26 45,27,24 108,56,26 91,50,21 141,84,55 104,52,33 23,16,19 107,73,53 185,143,91 214,156,92 211,147,85 221,162,103 218,158,108 254,204,142 255,232,158 255,248,175 255,255,176 255,255,178 255,255,172 255,255,180 255,227,169 237,203,140 255,217,160 255,214,154 255,245,172 255,251,182 255,243,177 212,191,137 225,200,143 255,223,159 253,200,134 255,223,151 255,230,160 209,186,126 164,145,106 106,94,84 115,95,88 108,84,78 86,59,52 75,52,49 58,37,35 49,31,30 59,38,27 64,37,19 23,18,17 84,48,30 89,53,33 87,51,31 90,53,29 118,67,39 120,68,38 118,61,30 112,63,41 97,49,22 130,72,46 138,79,51
46,30,17 56,43,40 97,58,30 116,66,33 129,68,32 125,65,24 110,60,29 45,29,25 32,22,23 47,24,21 107,63,37 107,59,32 117,69,40 75,38,23 23,16,16 101,67,49 197,147,101 237,179,115 255,211,145 203,145,83 253,187,135 229,179,117 255,228,155 255,243,170 241,223,163 242,219,161 255,249,174 251,227,161 250,214,167 255,221,181 248,205,158 237,200,145 255,254,181 255,254,181 255,242,169 203,179,126 209,185,130 247,220,157 247,225,158 245,221,155 235,206,143 208,188,127 150,133,86 107,94,91 110,96,98 106,89,90 85,64,60 71,50,46 46,28,25 50,32,29 59,37,29 64,37,21 24,17,20 79,44,29 87,53,35 93,55,34 91,48,29 109,63,37 102,58,30 126,63,39 95,53,31 134,81,56 132,79,54 118,70,43
60,43,35 42,29,22 97,58,30 111,60,32 128,65,30 105,54,17 105,57,30 43,27,21 32,22,23 50,32,27 90,53,29 102,56,28 98,58,35 59,32,16 23,15,23 83,58,41 143,100,67 241,183,119 210,148,74 255,203,120 255,193,130 230,178,128 255,250,177 255,254,184 238,224,170 247,226,172 255,228,159 248,222,154 240,201,158 212,165,131 237,195,155 248,212,150 255,241,171 255,255,180 255,238,165 206,177,128 203,167,118 237,195,130 229,183,117 255,215,154 255,226,161 216,196,137 139,123,79 102,89,86 104,90,90 105,89,87 79,58,56 66,45,43 43,24,26 49,30,32 55,34,21 63,35,22 23,13,17 78,46,30 73,40,29 74,43,24 88,50,31 109,57,36 93,47,29 106,62,34 92,49,30 124,75,53 119,70,48 108,61,40
59,41,40 43,29,11 104,62,38 82,46,28 89,50,20 100,50,19 101,52,30 43,30,27 31,21,22 59,38,27 69,40,16 103,57,31 93,57,37 54,31,20 21,16,18 66,43,40 171,125,99 229,174,104 251,172,108 255,217,138 238,173,111 239,191,137 255,238,166 218,192,124 255,255,184 255,255,176 255,255,174 255,255,182 255,245,190 255,241,192 255,247,192 255,251,182 255,223,167 245,201,148 255,217,167 209,175,130 215,183,137 255,228,161 255,225,158 255,227,156 248,217,155 206,185,129 126,110,66 102,85,77 105,89,83 100,82,77 67,49,46 49,32,33 38,24,29 46,33,30 55,33,25 62,37,20 26,16,20 78,46,32 70,37,26 71,38,27 88,52,34 100,57,38 86,48,29 81,49,33 83,45,24 106,58,40 127,82,61 121,76,55
48,36,41 56,39,31 103,62,42 74,42,28 77,42,17 97,51,23 85,49,29 43,32,27 35,25,26 84,53,41 69,38,19 88,47,29 77,41,23 44,26,21 21,16,18 60,39,26 177,142,77 255,205,136 255,222,139 255,225,138 226,167,110 250,202,148 250,201,134 240,202,136 255,239,171 255,231,160 255,234,168 255,230,167 255,209,159 254,192,150 255,208,155 255,239,174 249,218,158 228,179,128 244,200,147 208,176,130 213,180,128 252,210,147 247,194,130 255,216,149 255,223,161 222,202,141 151,136,87 102,81,70 102,83,71 95,75,68 57,39,34 36,22,27 41,23,32 50,34,32 56,34,28 60,34,24 28,17,24 78,46,32 75,42,31 70,37,26 81,49,35 98,52,34 90,49,29 66,39,23 78,44,22 133,87,71 113,67,51 113,67,49
64,48,46 67,49,46 54,27,9 66,40,28 70,40,23 96,54,32 67,37,20 39,26,21 43,23,14 86,48,27 72,43,23 87,51,33 73,41,25 38,22,18 25,15,19 54,34,27 69,48,25 255,202,133 246,179,113 255,228,133 255,198,129 249,201,147 252,203,134 217,166,97 249,211,145 255,240,172 255,243,181 255,214,158 255,197,149 248,187,142 255,209,152 247,201,144 228,177,120 240,187,130 255,215,161 202,175,128 210,184,132 242,219,159 217,197,138 229,211,149 255,245,177 223,203,144 137,122,75 101,80,69 106,84,76 100,78,72 66,45,41 34,21,29 42,23,27 48,29,31 54,35,23 56,35,24 20,12,18 70,39,29 68,40,29 60,32,23 71,38,27 90,49,29 78,47,26 66,40,19 70,38,22 92,54,46 101,65,47 106,65,49
66,49,50 69,50,52 62,31,19 61,40,29 72,43,23 80,42,21 65,38,20 66,40,19 69,38,17 76,45,26 70,38,22 80,48,34 73,45,32 37,20,21 25,15,19 49,36,31 48,35,28 178,148,106 205,144,79 255,240,143 255,219,145 239,189,147 224,172,101 247,188,90 246,189,82 255,218,129 255,243,158 255,251,182 255,243,180 255,238,183 255,249,179 255,223,153 243,180,113 253,189,120 244,208,150 202,180,133 217,196,142 255,250,182 255,255,183 255,255,185 255,245,175 234,215,151 167,152,101 83,61,53 76,54,48 77,54,53 78,57,53 66,48,47 38,24,26 43,29,34 51,31,22 56,33,22 20,13,16 70,38,33 68,40,29 71,43,32 74,46,33 78,44,24 66,41,22 77,47,30 69,37,23 84,51,42 78,45,38 87,56,48
73,52,52 73,52,52 69,50,36 86,55,43 74,44,27 78,47,28 63,37,25 55,32,19 67,39,26 71,44,28 69,37,23 68,40,27 75,44,34 33,19,19 23,16,16 48,32,30 40,29,24 89,75,59 209,170,99 255,213,117 255,219,140 160,113,90 193,127,75 186,119,40 238,165,90 208,152,76 217,177,111 250,211,150 219,161,110 211,143,73 227,155,73 230,158,74 230,156,86 201,137,77 211,173,138 197,166,143 152,124,111 177,154,125 206,184,139 255,242,172 255,255,182 250,228,163 173,157,103 90,68,60 93,71,63 89,65,59 91,67,61 92,67,64 77,61,57 55,39,37 48,30,27 49,32,22 24,16,22 70,43,38 73,42,34 68,37,29 70,42,31 74,42,26 73,39,17 106,62,36 74,43,22 93,55,45 80,47,40 86,49,36
70,52,51 67,49,48 65,44,31 62,36,26 70,43,27 73,46,28 58,36,28 53,34,20 63,37,23 65,46,32 65,39,25 68,45,32 70,42,31 32,21,18 27,20,20 45,31,31 35,28,31 38,31,34 164,135,86 252,204,120 240,182,127 167,122,87 170,138,92 167,135,91 168,140,84 172,145,82 164,135,82 179,143,96 176,137,98 189,153,106 184,148,97 189,153,106 202,162,126 218,178,144 225,187,139 179,157,108 212,186,145 255,241,176 255,253,180 244,222,157 234,206,148 225,202,142 148,131,82 89,67,59 95,73,65 97,74,63 97,74,63 95,73,65 80,60,53 56,38,33 47,31,25 50,33,25 21,13,19 63,36,31 73,41,36 57,33,25 68,39,33 74,41,30 101,60,42 122,69,44 66,36,19 73,42,32 81,48,37 62,37,20
69,52,53 58,41,42 71,43,30 67,41,27 65,38,22 68,41,25 46,29,19 60,37,26 58,37,26 60,39,28 69,46,35 73,47,35 69,43,31 33,22,19 26,19,22 42,28,30 38,28,32 42,32,36 132,108,71 193,150,92 206,158,100 184,133,96 141,102,72 147,117,75 172,138,93 199,155,104 202,155,103 204,156,109 196,158,110 93,74,51 122,83,69 162,118,92 184,135,99 192,146,107 175,133,95 130,94,63 193,158,131 228,195,143 255,232,168 245,218,157 228,199,146 217,191,137 171,151,103 89,67,61 96,72,64 105,81,75 105,81,73 94,72,66 66,45,41 50,29,27 48,33,24 47,35,25 21,16,18 46,24,27 66,39,34 53,31,25 63,40,29 66,38,29 79,43,33 74,42,26 63,37,23 68,40,27 70,39,27 80,49,37
63,46,49 61,44,47 60,37,26 70,44,32 62,39,26 64,41,28 53,33,24 49,28,17 61,40,29 56,35,24 58,39,27 70,42,33 63,41,35 34,23,20 24,17,20 37,27,28 39,29,33 39,29,33 88,67,44 131,105,66 127,96,57 98,64,44 87,61,47 95,76,49 104,82,48 144,112,70 188,147,86 212,169,93 189,156,88 116,91,74 123,97,76 199,162,107 237,197,122 255,227,151 255,241,170 255,255,184 255,253,180 255,255,185 255,234,167 229,198,138 210,178,121 179,152,109 137,115,81 92,65,58 98,69,65 101,72,66 102,73,67 113,80,73 110,76,72 90,56,54 55,34,32 50,34,21 32,19,16 55,32,29 59,37,31 50,29,25 58,36,28 58,34,26 59,40,28 51,30,19 53,32,17 64,38,26 66,40,28 67,39,28
48,33,41 47,32,40 62,39,28 63,40,29 46,33,30 52,33,21 48,32,28 45,27,24 53,32,28 51,34,24 52,35,25 64,45,33 60,41,29 36,24,26 22,16,21 38,28,32 37,30,33 37,30,33 57,44,41 83,68,46 88,71,45 86,66,46 83,60,45 70,54,39 93,72,45 127,103,70 168,127,82 197,159,93 170,142,86 75,51,55 85,60,57 155,114,85 178,136,82 188,147,90 192,156,96 224,194,127 223,188,121 213,169,98 227,174,106 215,169,99 187,146,101 139,105,75 116,89,73 69,46,43 94,66,55 103,70,59 109,77,63 116,81,68 114,81,70 95,64,56 53,35,32 47,31,27 28,18,17 53,32,30 55,32,29 50,29,25 54,34,27 56,34,28 56,34,28 46,29,21 50,31,19 48,28,21 57,37,28 54,34,25
63,46,47 64,47,48 62,40,32 60,39,28 54,39,30 59,38,25 45,29,23 36,24,24 38,26,31 38,26,28 48,32,28 57,40,30 58,39,25 36,24,26 22,16,21 40,30,34 38,28,32 38,28,32 43,31,33 71,59,47 77,63,47 86,64,44 76,56,38 78,63,41 85,68,44 81,64,40 138,109,78 110,83,65 50,37,34 129,103,82 153,124,91 193,165,127 205,174,137 214,183,146 204,175,140 164,139,111 188,163,133 200,176,141 201,176,146 203,180,138 195,166,117 175,144,107 152,125,89 101,70,60 102,71,59 101,70,58 113,82,70 121,86,73 113,81,67 95,63,58 51,34,26 44,27,28 29,17,17 57,36,34 58,35,32 51,30,26 54,32,26 49,27,21 56,34,26 58,37,26 51,32,20 49,25,17 54,30,22 54,32,24
68,52,50 70,54,52 51,34,26 52,36,23 51,35,22 55,34,23 48,31,21 36,24,26 45,34,31 35,21,21 50,35,26 49,32,24 53,36,28 33,23,27 26,18,24 36,26,30 37,27,31 37,27,31 40,30,34 64,52,42 66,55,40 64,49,29 67,49,28 63,49,35 73,57,44 59,50,33 29,19,20 32,22,26 57,44,39 92,69,58 109,78,66 116,83,72 117,84,73 111,78,67 112,79,68 113,80,69 100,69,59 99,71,60 112,80,64 112,80,66 121,86,73 126,91,78 118,83,70 112,79,70 92,63,57 82,53,47 102,71,61 116,84,70 116,84,70 96,62,58 61,38,35 44,27,30 27,15,17 50,29,29 50,29,27 51,33,30 53,31,25 53,28,25 56,34,28 56,35,24 52,32,25 51,31,24 49,34,23 55,35,28
68,52,50 69,53,51 51,33,28 47,32,23 40,26,28 57,38,26 46,34,22 40,23,26 57,40,30 41,28,21 46,33,26 51,33,28 53,36,26 27,20,23 25,20,22 35,25,29 38,28,32 35,25,29 42,32,36 48,36,26 65,56,41 64,47,37 65,49,32 73,59,45 46,36,26 24,17,17 36,26,30 38,28,32 46,34,34 72,57,48 91,65,55 103,72,62 106,73,62 104,72,58 111,78,69 104,71,62 96,63,56 98,72,60 110,77,66 115,80,67 123,88,75 126,91,78 115,80,67 105,72,63 88,59,53 85,59,49 102,71,59 119,84,69 128,91,78 113,77,67 67,42,41 39,25,27 22,17,16 46,28,27 55,34,32 50,32,29 50,32,29 47,25,19 49,27,21 58,36,28 45,31,17 39,25,27 40,24,20 50,32,29
66,50,48 68,52,50 47,31,25 42,26,20 47,31,29 54,39,28 48,33,22 41,29,34 52,36,34 45,31,31 51,36,27 52,35,25 55,38,28 25,23,24 26,21,23 35,25,29 37,27,31 35,25,29 42,32,36 42,32,36 55,43,33 71,57,43 59,45,31 38,26,31 38,28,32 33,23,27 38,28,32 38,28,32 39,29,33 51,40,35 67,46,42 72,51,47 77,55,49 84,60,52 92,65,58 91,65,55 84,60,52 92,66,54 99,72,56 100,75,56 110,79,67 117,84,73 112,81,69 100,69,59 85,56,50 86,57,51 104,73,61 116,81,68 127,89,79 120,82,76 78,48,49 48,31,37 25,15,19 45,31,33 50,32,31 48,30,29 40,23,24 45,29,27 48,30,25 62,38,30 41,28,25 35,21,26 49,33,31 40,27,24
66,50,48 69,53,51 49,33,27 52,30,24 47,34,29 54,39,30 49,35,21 37,25,27 47,30,31 41,27,27 54,39,30 57,40,30 55,38,28 30,20,24 26,19,22 36,26,30 37,27,31 36,26,30 43,33,37 43,33,37 57,48,42 37,25,27 37,27,28 45,33,38 37,27,31 37,27,31 38,28,32 38,28,32 39,29,33 43,33,37 45,35,39 49,39,43 51,39,39 54,40,40 63,45,42 60,42,37 62,46,42 71,50,46 80,58,50 87,61,51 93,67,57 107,79,66 108,77,69 96,65,57 84,57,50 85,59,49 98,70,59 108,81,65 127,89,79 123,85,79 81,51,52 48,31,37 28,20,26 41,27,32 50,33,34 45,26,30 43,29,31 45,29,27 51,33,32 54,32,24 42,26,24 34,17,23 42,24,33 42,24,33
