10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 47,32,21 66,46,28 74,48,25 79,50,30 119,83,50 159,107,36 197,160,105 231,200,149 235,216,163 242,218,165 239,213,163 147,102,56 111,77,75 27,29,151 255,217,115 230,155,54 251,162,35 255,169,38 183,120,44 50,37,116 162,139,170 255,220,160 255,225,159 255,229,159 255,230,158 255,226,157 213,183,137 248,193,110 255,210,108 239,190,111 255,218,157 255,233,139 242,197,108 248,204,108 255,226,162 255,208,122 230,190,138 232,191,132 243,204,122 255,228,152 255,229,173 250,226,162 255,217,149 255,219,127 255,223,156 249,227,160 255,229,161 255,227,166 250,223,162 247,217,159 242,212,154 236,212,157 228,207,153 216,195,143 199,171,131 145,121,88 201,181,122 228,205,145 235,212,152 238,219,155 244,221,161 237,218,150 255,150,29 255,139,34 243,232,170 249,125,49 255,117,56 242,224,162 249,231,169 253,179,111 186,93,45 166,74,39 164,63,20 161,69,16 217,132,75 179,89,40 153,76,23 175,117,62 249,211,161 246,222,158 255,209,149 196,120,57 254,205,140 176,105,52 160,75,36 237,172,110 243,217,163 239,215,160 242,218,167 242,218,167 236,211,163 238,213,165 234,206,166 232,207,163 226,204,157 234,193,148 135,60,29 136,51,25 123,47,23 200,157,122 175,153,119 163,147,116 149,133,100 130,106,80 102,62,28 107,66,35 96,55,26 89,51,30 93,60,33 98,57,30 99,61,40 57,44,41 59,46,43 59,45,45 55,42,39 51,39,41 30,28,29 30,28,29 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 56,35,20 74,52,34 81,52,32 77,51,26 134,96,61 166,109,40 204,170,111 233,207,153 237,213,160 240,216,163 242,212,166 159,115,73 193,146,83 15,31,157 175,134,77 233,173,85 251,185,83 255,186,88 245,190,118 77,56,100 237,203,158 248,219,166 252,229,169 253,229,176 251,229,180 252,228,162 252,227,170 255,226,165 254,231,162 247,231,173 252,229,160 255,225,167 255,222,156 255,223,157 255,228,160 253,226,165 250,227,169 254,227,164 255,230,162 255,228,165 247,223,159 241,216,157 252,231,177 242,214,158 245,221,159 245,226,162 255,227,171 143,131,65 243,223,164 252,216,158 246,218,162 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 243,216,153 247,218,157 248,222,168 255,164,45 255,133,21 249,230,177 255,129,45 255,96,12 251,104,52 254,226,168 255,217,174 251,218,152 255,225,161 255,225,151 235,170,106 178,90,36 174,87,5 193,104,21 185,98,32 212,128,68 165,96,40 246,196,124 183,100,31 237,186,117 161,77,33 182,107,60 237,215,150 240,217,157 240,216,163 237,216,162 244,218,166 239,220,165 244,220,167 239,214,168 236,210,160 230,207,165 230,198,156 149,64,36 137,52,24 131,49,20 153,83,52 191,159,125 176,155,128 158,140,110 143,120,91 113,75,40 117,73,33 107,64,31 88,48,25 105,76,52 79,50,26 88,52,32 58,42,36 61,45,43 59,43,41 58,42,40 50,38,38 30,28,29 30,28,29 30,28,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 75,53,33 72,51,26 77,48,26 83,52,29 134,94,58 170,113,44 200,171,110 231,206,149 240,216,163 240,216,165 249,218,167 189,140,102 255,194,94 58,59,161 71,54,86 221,181,90 222,161,57 175,124,46 241,185,93 98,68,97 229,186,141 242,226,170 222,197,169 133,109,101 106,87,94 198,186,158 253,226,163 130,113,103 255,231,177 255,231,169 153,131,123 244,222,159 144,128,122 117,89,106 252,230,167 83,70,109 248,224,162 249,229,168 252,230,167 255,235,182 161,86,41 205,69,22 59,50,92 78,88,104 254,232,198 168,85,36 131,112,119 214,71,49 203,59,17 211,74,32 241,216,157 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 238,216,151 252,218,146 247,168,53 255,217,151 255,134,7 254,123,21 250,135,45 255,93,15 255,89,16 255,84,23 255,135,65 240,207,130 236,214,138 255,194,119 217,146,73 248,214,151 255,218,145 199,126,51 217,120,53 206,116,53 187,98,46 168,74,33 159,85,17 168,92,34 211,147,83 254,210,143 243,219,166 245,222,164 244,220,165 240,216,161 239,216,158 243,215,157 129,100,51 158,112,98 236,207,154 237,211,170 236,206,164 147,66,30 186,129,85 235,190,144 139,74,37 197,150,116 189,166,137 169,149,119 153,132,107 124,85,53 101,54,22 99,55,27 91,51,26 116,87,67 71,46,27 77,48,28 62,46,40 57,43,43 59,43,41 58,42,40 48,36,36 30,28,29 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 79,54,35 78,54,32 80,51,27 83,49,27 145,103,61 171,114,43 201,166,110 231,203,147 238,214,159 245,219,167 247,223,159 232,187,143 231,172,74 203,160,145 25,31,145 255,222,136 214,168,109 251,198,130 244,178,76 105,79,85 251,210,151 221,202,216 129,108,127 239,229,160 170,158,174 59,60,162 247,225,160 97,84,81 254,238,196 254,230,168 162,158,208 242,229,181 122,99,98 246,227,170 241,227,161 69,66,142 249,227,160 248,229,165 250,228,165 255,217,147 199,64,35 202,60,47 86,89,125 93,110,153 242,225,197 169,74,29 147,113,120 193,72,56 202,45,16 201,64,22 242,212,154 238,213,156 227,206,154 217,196,144 198,172,131 153,123,95 204,180,125 224,204,143 231,212,148 247,220,157 246,213,147 255,197,111 255,142,7 255,227,161 255,216,136 255,207,128 255,224,156 244,109,53 255,97,36 255,226,162 171,83,27 174,111,42 255,215,145 255,218,144 255,179,98 221,137,54 228,191,120 248,168,100 210,126,66 199,110,58 169,77,40 162,71,27 188,99,50 178,120,56 249,220,157 246,220,166 244,224,165 244,221,163 246,215,155 247,218,167 115,79,30 86,62,71 251,204,154 239,214,168 238,211,164 152,78,40 162,109,68 222,191,152 218,191,155 214,175,134 214,174,138 197,170,138 182,159,128 163,141,107 125,91,59 95,51,23 93,47,19 100,55,34 121,97,71 82,51,32 74,47,29 60,43,35 59,42,43 57,41,39 57,41,39 50,36,36 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 78,54,32 84,55,35 84,53,32 85,49,29 145,103,61 172,117,45 206,169,114 237,205,150 242,219,161 245,220,163 243,218,145 225,179,120 218,151,56 249,183,81 24,31,164 173,131,107 184,146,82 209,166,79 255,177,70 104,63,85 249,215,141 153,140,179 189,189,148 243,221,172 135,123,164 69,63,154 247,227,166 95,75,68 201,189,221 252,235,159 142,133,196 204,191,228 190,181,134 255,230,160 254,226,168 65,63,155 252,229,158 249,230,166 253,226,163 240,228,191 104,142,186 92,126,181 169,97,85 178,79,56 245,223,176 167,81,33 138,112,116 61,85,143 25,46,110 79,75,109 233,212,158 238,212,158 229,208,156 217,196,144 196,173,131 149,119,91 201,180,124 226,203,143 232,214,154 251,221,163 250,181,75 255,164,11 255,146,4 255,139,15 255,201,123 255,214,146 255,97,33 255,87,12 255,117,56 243,224,160 195,124,71 167,77,35 165,76,27 185,105,46 255,208,147 247,211,149 248,214,142 242,173,108 202,112,47 186,98,44 194,105,49 162,71,31 158,73,36 160,82,29 242,183,126 242,224,162 245,225,166 244,221,163 250,218,163 202,158,105 80,58,61 81,62,69 246,214,159 239,219,171 248,213,157 231,159,113 161,113,68 225,199,158 221,200,159 215,189,150 204,178,139 199,175,142 186,162,129 169,145,112 127,93,63 89,48,21 94,48,20 93,48,25 121,97,64 91,55,33 77,48,26 62,42,35 57,44,41 55,42,39 57,41,39 52,38,38 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 85,59,36 84,58,37 84,53,30 87,51,29 152,107,59 175,120,50 212,176,118 236,206,148 242,219,161 242,219,159 224,196,126 255,211,145 220,149,60 235,171,75 66,49,137 79,50,115 254,203,125 241,168,84 233,178,95 94,70,104 255,219,150 218,199,185 81,70,135 238,216,149 120,104,144 68,61,159 249,228,158 90,74,89 113,94,98 109,92,124 147,134,198 254,238,221 77,79,93 234,218,160 255,238,172 61,61,155 251,231,156 251,229,164 251,227,161 231,219,151 66,66,103 59,78,127 209,56,19 180,113,70 251,221,165 255,225,168 147,123,117 74,82,139 68,62,55 247,227,177 237,216,162 237,211,159 227,201,151 217,196,144 199,172,129 147,119,90 205,181,126 225,202,142 234,214,153 242,223,159 242,219,159 240,220,161 255,193,108 255,141,45 255,128,34 255,128,17 255,131,64 255,99,33 255,100,25 255,183,129 255,218,162 245,220,161 248,224,158 248,219,156 246,207,146 216,175,116 195,143,83 187,119,60 198,132,61 200,128,62 177,100,42 162,72,28 188,95,49 145,69,11 170,79,35 249,206,148 242,223,168 248,215,165 232,189,140 106,72,52 86,61,60 86,60,64 245,214,163 240,219,167 255,225,169 178,111,63 161,118,69 229,204,160 226,203,163 220,196,161 209,186,146 202,180,144 195,173,139 176,152,119 135,96,64 98,57,26 95,47,22 95,48,27 120,87,62 93,53,19 77,46,25 62,43,31 55,42,39 57,41,39 54,41,38 53,40,37 30,25,27 28,26,27 28,26,24 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,5 79,50,26 89,60,38 90,56,34 91,56,29 161,114,62 168,115,47 215,180,124 236,206,148 236,216,157 241,221,162 208,175,107 228,175,93 238,154,74 241,167,61 179,146,109 217,165,78 241,158,71 232,161,65 255,194,86 45,37,122 249,210,153 240,227,154 227,208,173 228,201,183 246,232,166 147,135,109 229,220,189 131,112,89 238,223,172 254,224,166 169,151,150 254,230,175 233,221,180 180,164,147 233,226,187 66,59,159 251,227,163 253,231,168 250,228,163 243,223,162 245,230,169 97,90,72 176,78,32 244,234,163 251,226,167 250,223,160 246,231,168 110,94,79 241,215,161 245,221,168 240,217,159 235,211,158 226,202,149 217,196,144 196,169,126 145,120,90 202,183,126 226,203,143 234,217,150 240,221,155 242,222,161 243,223,162 254,229,172 244,231,170 255,132,20 255,111,3 255,217,160 237,186,117 255,184,121 255,194,132 247,230,161 249,221,163 250,225,166 247,222,163 238,215,155 240,221,157 247,219,161 215,186,114 255,218,163 237,219,157 238,226,160 236,217,149 193,142,77 158,74,28 161,68,36 157,101,36 242,221,165 252,216,154 121,82,54 94,61,52 88,59,53 85,59,63 177,141,121 245,224,170 244,213,162 160,72,36 150,100,54 231,208,166 230,206,169 226,202,165 214,191,151 209,187,151 202,180,146 190,166,131 147,108,65 121,79,37 121,67,29 116,69,35 113,79,49 101,53,24 85,49,27 68,45,34 55,42,39 57,41,39 52,41,38 48,37,34 30,25,27 28,26,27 33,26,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 85,55,29 91,58,33 89,53,24 95,56,28 165,116,65 169,113,46 211,179,124 233,204,151 240,214,160 239,214,157 183,146,93 211,162,52 205,159,91 255,185,90 255,215,149 222,162,51 255,180,91 218,158,67 255,198,91 26,29,137 237,206,157 244,223,167 255,224,169 249,235,167 250,231,165 254,227,166 248,229,165 252,229,169 252,230,163 248,231,162 255,226,173 255,229,168 248,229,174 237,223,169 249,217,183 98,87,121 252,228,166 254,226,168 255,224,162 246,232,164 246,223,163 246,231,168 255,233,180 253,238,175 255,206,152 252,222,155 255,219,159 255,218,165 250,217,165 241,223,161 234,214,155 230,211,154 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 231,209,146 240,218,155 244,222,157 249,227,160 249,227,164 244,230,172 255,133,11 255,121,23 250,228,165 247,223,161 248,221,158 251,217,158 247,223,159 248,219,168 246,224,159 250,221,158 186,148,84 116,95,82 238,207,154 248,218,162 172,130,92 208,176,121 243,221,158 243,221,156 243,212,150 120,71,31 160,65,29 150,88,30 239,221,161 255,216,148 107,61,47 97,57,48 89,57,52 89,58,64 101,63,69 216,186,128 253,216,163 143,63,24 153,102,65 255,212,161 229,202,159 230,209,157 226,198,169 217,194,154 213,189,156 193,169,134 158,124,81 111,66,20 105,55,11 108,62,23 117,78,46 104,56,27 85,45,20 70,44,32 55,41,41 55,42,37 53,35,32 50,37,32 33,26,29 30,25,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 89,59,31 91,57,35 93,57,28 98,59,29 170,122,68 177,114,47 213,185,129 242,212,156 242,219,161 239,214,157 165,128,59 224,180,102 245,222,164 236,172,87 255,206,139 224,152,65 239,199,133 250,216,157 217,179,103 3,19,156 222,188,166 251,228,170 254,227,166 255,228,165 252,223,160 255,232,170 255,233,168 254,227,162 253,219,158 247,230,161 251,227,163 255,229,167 255,220,168 255,228,183 255,226,166 254,224,168 229,126,61 253,210,152 252,166,116 252,224,156 255,197,146 255,200,150 255,224,159 253,222,160 255,198,145 255,220,165 254,219,154 245,231,163 242,228,160 198,105,57 228,189,132 231,207,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 253,231,166 249,229,170 255,223,145 255,129,23 255,210,135 250,220,162 251,227,165 252,225,164 253,229,165 248,221,146 254,226,168 247,219,151 250,217,165 255,228,173 103,70,45 74,47,71 126,89,65 221,173,128 100,59,32 239,215,153 243,220,160 253,229,167 147,69,39 162,65,30 147,85,29 242,224,164 218,163,118 112,62,45 102,58,46 92,55,52 87,57,60 85,56,61 87,56,64 145,114,106 46,54,100 43,51,97 46,55,109 51,53,109 83,67,96 219,192,158 221,198,156 213,189,152 198,174,141 169,137,93 127,82,38 117,62,17 120,70,28 111,75,42 100,47,20 94,50,22 68,46,26 55,42,39 54,41,36 52,39,34 52,36,32 34,27,30 34,26,32 37,26,33 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 86,53,26 91,57,35 93,57,28 96,57,27 176,128,74 184,124,56 220,191,138 241,211,155 242,219,159 248,217,157 98,65,69 250,212,136 249,222,161 255,226,157 247,198,133 255,217,144 252,222,164 246,219,158 163,131,76 13,23,159 181,148,137 255,233,174 254,220,161 255,214,154 231,164,112 189,111,60 204,130,76 208,180,112 255,210,156 179,127,65 185,104,52 255,225,167 255,216,159 255,222,166 255,229,172 251,228,168 237,132,77 236,177,118 255,162,125 255,229,159 255,211,157 255,160,118 252,226,156 237,207,140 255,211,151 255,224,164 255,228,167 245,223,160 246,222,167 252,211,154 238,190,132 227,209,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 249,230,166 248,228,169 255,190,97 255,193,111 251,222,157 252,222,164 250,222,164 250,226,164 252,225,164 253,220,152 234,195,134 118,85,48 172,142,75 243,218,161 152,116,67 77,52,66 90,53,52 178,130,85 105,55,42 200,166,105 240,222,162 239,205,142 132,67,30 161,68,36 156,92,32 242,219,159 169,113,77 111,62,42 104,61,46 95,56,53 90,56,54 86,54,51 131,100,88 68,58,78 52,45,86 42,47,94 40,49,99 86,78,95 226,204,166 233,208,162 222,200,155 213,189,152 206,182,145 178,146,102 139,94,50 119,65,15 101,51,9 98,58,24 107,54,27 101,55,27 71,50,27 55,39,35 52,36,32 48,32,28 51,35,31 37,27,31 35,27,33 39,28,35 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 94,61,36 97,64,39 90,54,25 94,58,27 175,129,74 192,136,69 228,197,146 236,208,150 235,216,152 255,227,164 246,210,152 239,199,147 239,195,115 255,226,160 247,222,165 246,223,163 248,212,150 227,183,105 238,185,140 227,193,152 199,164,128 208,160,65 252,221,159 255,223,161 213,125,71 203,114,60 254,145,98 189,92,43 239,239,169 215,150,88 255,201,148 225,160,105 255,199,147 255,206,154 207,159,103 255,226,166 232,132,82 190,101,45 255,178,132 255,219,168 255,207,148 255,202,146 255,213,152 255,218,168 255,216,159 255,231,179 250,223,162 255,219,165 240,216,152 242,213,148 255,207,149 228,210,148 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 245,221,159 247,225,162 250,226,164 248,224,162 243,225,165 252,225,162 246,222,158 242,222,163 244,224,163 249,226,166 249,227,164 252,227,168 255,225,174 90,71,75 80,58,80 158,128,82 82,58,62 91,51,53 107,58,38 173,115,80 141,84,26 243,214,151 193,136,78 153,69,36 158,63,29 174,104,42 244,215,152 140,84,48 111,60,36 107,59,41 99,54,49 96,54,59 96,60,42 85,60,61 62,47,69 52,48,84 43,46,93 49,57,103 233,206,161 234,208,158 230,205,159 230,205,161 226,200,161 210,184,145 187,150,108 144,99,53 120,64,15 123,70,29 105,58,26 89,48,19 97,51,21 73,44,24 53,40,37 49,36,33 48,35,30 50,34,30 39,29,30 39,28,35 45,32,42 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,13,6 92,57,30 96,60,38 95,55,32 96,57,29 170,122,64 189,138,71 223,192,139 238,210,152 240,217,157 252,228,173 212,194,164 251,228,157 255,231,177 244,229,166 243,225,165 242,219,161 240,223,156 250,226,164 246,228,166 255,226,170 247,229,167 250,227,167 244,229,166 247,224,155 252,226,172 255,222,172 255,227,169 255,225,165 252,219,167 253,226,163 254,225,172 250,226,164 253,226,161 247,225,158 247,222,165 251,227,163 247,229,169 255,239,177 251,232,166 248,228,167 246,228,168 255,220,168 246,222,171 255,236,173 227,207,198 250,228,165 255,233,173 254,230,177 251,221,165 245,217,161 242,213,160 234,215,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 236,212,150 248,220,162 250,226,164 246,224,161 250,222,164 254,221,155 215,165,105 156,94,38 145,79,27 150,85,25 185,135,75 251,220,156 246,224,157 255,219,166 236,202,141 69,56,66 78,47,55 97,46,36 134,83,55 105,53,34 118,53,12 139,68,26 255,213,162 151,75,33 110,58,26 158,65,33 186,120,49 246,210,148 136,73,42 124,63,31 116,58,32 118,65,49 98,54,26 93,52,52 79,50,57 69,49,72 55,47,80 51,46,87 60,52,89 232,206,154 241,214,169 235,210,162 233,208,162 229,203,162 208,187,146 189,152,110 152,107,61 129,71,18 123,68,23 111,60,23 104,60,32 99,49,18 80,44,24 50,37,30 47,34,27 47,34,27 50,34,28 43,33,32 44,31,39 50,36,49 52,40,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 34,14,7 90,60,32 91,58,33 96,56,31 97,56,25 164,118,52 192,146,78 217,188,135 232,204,148 241,216,159 240,219,149 180,167,206 157,127,128 233,215,173 228,206,157 208,194,149 194,171,140 171,149,157 178,161,195 244,222,159 228,216,159 244,227,180 227,206,150 220,198,153 233,211,162 228,210,150 235,218,169 246,226,180 240,221,166 255,237,176 251,231,181 240,225,162 249,230,166 230,208,161 247,230,161 217,190,147 199,172,129 237,222,159 160,138,132 211,192,155 246,226,176 238,223,174 233,215,171 115,92,105 255,240,161 217,211,236 254,234,173 120,109,116 245,222,164 232,213,197 235,213,218 213,196,168 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 246,222,160 247,220,159 251,220,156 204,129,61 169,78,36 188,106,48 163,58,26 163,56,26 158,55,24 135,74,13 244,211,143 226,185,113 207,169,91 152,108,70 127,84,69 97,48,39 115,56,28 129,77,45 131,60,36 159,96,45 216,160,95 153,65,27 161,60,31 155,63,31 239,189,117 254,212,147 135,64,38 132,61,35 122,54,32 122,58,32 103,54,43 88,50,44 83,49,56 72,51,70 60,49,83 65,51,95 65,52,102 224,208,166 234,212,163 238,213,167 239,214,168 232,207,163 213,192,151 197,160,116 163,120,71 143,85,30 112,58,10 109,56,13 123,79,39 106,54,22 90,53,27 52,40,30 48,36,26 49,33,27 48,32,28 42,32,31 47,34,42 53,40,50 57,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,22,10 92,62,34 93,60,35 96,56,31 99,63,30 162,111,42 188,142,76 220,189,136 235,204,151 243,218,161 238,216,149 229,216,211 224,199,169 82,77,93 237,221,147 206,195,151 210,200,176 239,223,206 192,178,202 246,221,162 239,227,199 98,78,90 239,217,139 249,236,188 255,231,167 248,227,173 194,168,187 245,223,160 225,207,163 240,219,194 252,236,182 133,109,118 168,149,195 235,218,138 99,69,98 173,159,176 249,228,156 246,223,220 166,135,143 242,221,151 208,183,197 207,189,147 244,219,173 121,112,163 252,231,150 222,212,232 251,232,168 100,83,115 248,226,177 224,205,193 226,209,212 237,212,182 238,209,160 225,201,146 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 244,220,156 247,220,159 243,203,139 238,193,120 196,133,66 250,221,160 159,63,23 161,59,21 164,57,25 160,51,20 155,79,14 250,220,162 245,221,168 247,218,157 126,80,39 155,102,59 124,56,36 121,54,6 132,54,28 187,116,43 156,56,6 155,62,32 159,58,29 153,63,19 162,111,46 255,199,141 138,59,36 129,52,17 152,82,51 118,58,44 103,54,34 95,52,44 84,49,36 126,88,69 132,99,92 84,60,66 73,60,68 97,76,91 183,152,140 244,211,172 240,213,166 233,208,164 218,197,154 202,165,121 179,136,87 130,71,14 123,68,16 118,62,15 138,89,51 112,57,26 90,48,24 50,35,26 50,35,26 51,36,25 52,37,26 45,33,33 48,35,45 60,40,50 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 50,31,17 90,61,37 91,61,35 90,53,29 104,68,35 163,108,36 184,138,72 220,190,132 239,211,153 244,221,161 243,219,166 247,222,174 184,163,120 234,216,156 176,153,122 132,113,99 100,77,88 182,166,162 211,197,202 248,231,164 181,161,184 96,69,83 241,225,171 208,187,172 240,213,177 255,233,175 140,116,125 255,224,187 219,201,141 242,219,179 211,190,149 187,168,145 172,157,167 246,224,159 149,127,132 114,101,120 197,179,119 242,228,170 189,165,141 183,160,131 242,221,165 199,181,139 247,224,182 249,232,181 255,237,182 242,224,162 252,229,169 244,221,161 247,227,168 247,227,168 245,225,164 250,229,177 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 243,219,157 243,221,158 249,218,154 247,205,115 252,227,168 243,231,165 159,77,30 174,91,24 240,192,118 163,76,17 255,226,149 200,137,70 150,73,13 248,186,128 240,218,155 244,220,154 148,107,58 115,52,21 186,116,69 150,73,22 198,116,73 114,49,26 135,59,35 162,59,28 164,96,35 247,211,151 158,86,47 135,62,21 131,56,25 129,60,31 113,51,22 153,99,65 105,48,31 94,51,47 81,49,63 68,49,63 54,47,75 48,48,76 109,83,60 220,193,132 241,202,145 205,174,121 230,205,159 225,197,157 209,175,130 174,136,86 132,70,12 126,66,12 129,71,20 151,106,71 102,46,12 93,46,25 52,39,32 52,36,32 49,37,25 49,37,25 46,35,32 50,35,43 62,44,53 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 56,33,18 91,60,37 94,60,38 98,58,33 113,73,39 162,106,32 187,142,78 217,187,131 233,208,149 246,223,165 246,222,169 231,214,167 236,222,164 234,218,160 249,228,158 252,226,172 248,223,166 249,220,155 255,222,172 244,224,149 247,230,163 249,219,163 243,226,159 248,229,165 246,224,159 252,226,172 243,216,151 251,227,161 250,233,168 238,218,157 246,231,154 250,232,172 255,241,173 248,229,174 244,231,170 203,186,162 247,229,167 249,228,174 251,227,163 247,228,160 247,230,154 241,227,157 251,228,168 247,221,167 245,224,172 255,234,194 245,229,185 246,222,214 242,221,169 243,226,191 238,222,166 242,221,165 231,209,162 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 232,210,147 239,217,154 246,219,158 234,190,121 234,173,69 252,228,177 252,224,168 250,226,162 163,75,23 188,118,60 218,179,118 155,51,16 211,164,101 245,223,158 191,122,55 187,96,38 223,164,107 239,216,156 253,217,166 213,167,108 245,195,135 152,79,18 162,52,28 159,53,28 161,57,29 158,58,24 215,133,75 165,84,32 183,105,52 146,67,26 179,98,64 135,57,29 122,54,36 114,55,36 104,48,42 95,50,47 81,45,53 67,46,63 87,48,36 207,122,83 170,103,58 240,218,169 240,215,167 238,213,167 237,212,166 229,201,161 214,181,133 172,132,80 123,60,7 132,69,16 125,62,9 164,122,84 114,59,18 100,52,25 52,37,26 49,37,27 50,38,26 50,35,26 47,34,31 54,40,45 64,47,53 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,47,28 92,59,34 89,54,27 93,52,25 136,92,54 168,112,34 185,144,76 214,187,126 231,208,150 240,217,157 250,225,166 231,211,181 240,223,176 225,224,217 84,74,105 230,206,210 203,188,150 237,220,155 193,167,153 155,138,99 244,225,168 236,211,167 231,211,193 240,217,204 244,228,170 233,211,166 252,225,189 250,226,193 244,224,194 247,226,170 247,226,172 225,205,175 247,226,185 230,217,183 184,163,138 245,224,154 180,161,138 193,160,160 252,228,191 199,173,148 129,105,83 102,79,117 246,224,161 255,236,167 245,228,231 243,225,165 247,228,171 244,225,198 200,186,212 122,108,125 75,57,96 232,215,178 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,138,57 245,212,146 251,229,166 249,227,164 251,229,166 185,129,51 248,220,162 248,213,148 159,79,24 227,199,131 243,220,162 252,218,148 187,123,61 161,56,12 171,90,38 255,215,159 242,224,162 240,215,158 214,143,90 137,51,19 161,64,29 164,59,27 153,59,18 157,68,19 157,64,16 188,99,52 152,65,24 138,56,13 133,53,12 123,54,23 115,52,28 111,51,39 98,50,48 92,42,52 85,45,47 195,102,56 157,54,23 183,95,41 255,224,164 243,219,166 243,219,168 239,215,164 230,203,160 213,177,130 168,126,74 140,73,30 129,63,15 136,74,16 164,122,84 112,60,12 106,58,15 51,36,25 52,37,28 51,36,27 50,35,24 48,35,30 54,39,47 62,48,53 70,56,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,55,34 97,64,37 94,59,32 95,56,28 140,96,58 176,114,38 189,147,82 218,193,136 233,207,153 242,219,161 251,230,174 236,219,193 236,222,166 142,133,148 236,221,185 81,70,104 199,180,145 229,210,212 163,147,172 164,149,109 248,228,167 221,201,153 238,220,178 213,191,199 89,77,118 205,191,135 236,217,160 112,86,105 120,103,95 243,227,155 244,225,161 210,203,162 249,229,170 171,161,149 145,126,133 196,182,116 236,221,170 189,170,131 158,146,160 241,215,165 235,221,163 169,146,173 250,226,175 253,229,163 204,183,200 250,228,181 244,230,162 240,225,178 200,184,211 127,113,113 102,83,99 246,226,176 235,209,184 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 129,104,58 248,221,160 246,222,160 250,228,165 250,231,167 255,227,169 255,231,169 246,218,162 246,224,161 255,209,125 244,219,162 249,223,155 237,217,158 225,191,130 173,79,27 165,45,11 164,59,17 161,63,19 206,150,85 126,66,41 135,50,24 170,57,32 161,56,24 156,60,20 158,69,22 192,99,53 160,70,30 157,66,29 144,59,20 142,58,25 127,53,30 117,54,30 124,74,32 182,147,93 109,65,39 121,60,0 115,58,41 98,37,19 153,52,27 254,202,142 251,227,172 245,221,170 238,214,163 232,205,160 215,179,130 171,129,75 112,46,0 137,73,27 142,78,14 160,116,78 129,72,28 110,56,18 57,37,28 54,39,28 53,36,28 52,36,23 48,36,26 55,41,46 68,51,54 73,56,62
