10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 78,53,34 81,52,30 84,50,30 148,106,64 192,147,83 234,204,146 239,215,160 244,220,165 157,113,62 231,160,73 52,48,140 128,115,163 157,120,67 241,170,74 153,118,133 250,207,147 70,70,168 255,230,162 157,145,175 242,234,210 213,194,182 253,242,223 246,220,166 117,112,141 154,145,116 249,233,179 63,62,147 251,228,157 251,229,166 247,225,160 122,118,138 119,137,175 103,138,170 239,215,193 217,42,4 111,136,187 99,54,90 200,172,145 238,214,159 229,208,156 204,184,136 162,139,97 202,181,125 226,204,141 245,218,157 255,187,84 255,170,42 255,165,45 250,225,168 242,218,163 255,86,29 255,110,54 231,169,111 161,65,25 222,156,101 251,216,160 235,173,92 230,133,53 185,93,38 166,79,34 197,107,60 162,70,38 185,115,55 254,217,162 245,225,164 243,220,162 243,217,165 165,124,77 75,56,70 253,213,161 240,216,165 207,175,120 164,119,73 216,197,162 221,190,153 210,178,136 192,168,135 171,147,114 127,93,63 97,53,25 91,47,21 124,101,72 84,51,26 68,45,30 56,43,40 58,42,40 50,36,36 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,58,37 83,52,31 88,52,30 147,104,59 190,145,81 226,198,142 240,217,159 241,221,162 221,175,109 197,134,40 194,162,148 37,38,156 255,216,152 250,174,61 142,103,133 255,226,157 61,58,145 237,222,145 115,99,153 243,235,222 197,183,183 72,59,134 241,225,167 146,132,174 147,139,103 243,231,165 64,61,160 254,229,156 249,226,166 254,227,166 36,60,105 50,52,104 188,90,64 239,227,159 209,62,30 106,145,182 60,63,101 240,212,154 240,211,158 229,205,154 206,186,138 162,139,97 202,181,125 226,204,141 246,221,162 245,216,163 255,185,61 255,141,0 255,124,8 255,106,22 255,101,30 255,83,20 245,226,160 255,216,157 251,186,129 212,141,86 168,100,39 160,78,20 164,80,34 161,74,29 179,94,37 166,79,36 158,81,23 165,82,31 244,221,163 243,220,160 255,209,150 89,64,61 78,59,61 245,215,159 243,219,166 244,213,153 151,106,60 227,203,166 220,196,159 214,187,151 202,178,145 180,156,123 129,93,60 94,48,20 91,46,25 121,99,65 82,47,22 73,46,30 57,44,41 58,42,40 53,40,37 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 79,50,26 89,58,35 89,54,27 161,114,62 187,144,84 228,199,148 236,216,157 243,220,162 255,210,128 238,154,74 226,167,48 115,88,114 241,158,71 238,143,40 73,65,150 249,210,153 232,230,172 205,186,161 246,232,166 150,146,127 205,186,163 238,223,172 240,221,155 154,151,138 233,221,180 193,178,158 66,59,159 251,227,163 247,228,162 255,234,169 245,230,169 95,91,115 253,243,172 251,226,167 255,232,163 148,138,100 241,215,161 244,221,161 237,213,160 226,202,149 207,187,139 155,137,93 202,183,126 228,209,145 237,218,152 242,222,161 250,226,164 255,225,168 255,132,20 255,127,43 255,215,146 255,184,121 245,198,137 245,221,155 250,225,166 243,219,157 241,222,158 247,219,161 227,182,120 242,215,152 238,226,160 233,204,139 153,69,23 161,68,36 245,221,157 244,219,162 121,82,54 90,58,53 83,57,61 177,141,121 245,223,174 167,112,67 150,100,54 233,209,172 227,203,166 214,191,151 205,183,149 192,170,134 147,108,65 121,73,30 117,70,36 113,79,49 95,54,27 77,47,30 55,42,39 55,42,39 48,37,34 30,25,27 32,27,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 85,55,29 94,59,32 95,56,28 167,118,67 190,147,87 232,204,148 240,214,160 245,217,159 225,176,66 234,188,120 255,196,103 245,200,111 252,166,77 227,160,63 38,41,149 233,202,153 255,224,171 249,231,169 250,231,165 248,233,170 250,227,167 252,230,163 253,226,163 251,237,181 249,230,175 255,240,179 189,178,212 252,228,166 246,232,164 251,227,161 247,224,164 255,229,173 241,226,163 255,220,166 247,228,162 254,215,156 246,213,161 255,217,160 232,213,156 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,157 249,227,162 248,227,173 255,133,11 255,219,136 248,224,162 249,222,159 252,224,168 246,222,158 246,224,159 254,227,162 89,68,55 192,161,108 241,218,149 110,74,56 243,221,158 247,220,157 136,87,47 159,64,28 230,200,142 249,217,162 106,60,46 94,58,48 87,56,62 90,52,58 252,223,170 165,94,52 151,100,63 183,146,102 228,207,155 228,200,171 215,191,158 200,176,141 163,129,86 120,72,27 102,56,17 110,71,39 98,54,24 82,48,30 55,41,41 54,41,38 50,37,32 33,26,29 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 91,58,31 91,56,29 91,52,22 175,127,73 203,164,103 233,208,151 244,221,161 232,195,122 252,214,138 253,226,165 231,182,94 225,185,119 254,224,166 250,229,159 15,25,161 194,161,150 255,227,172 204,94,52 255,192,140 255,194,139 255,230,162 224,169,115 255,196,152 244,228,156 255,204,147 255,225,152 255,233,173 229,124,69 255,233,170 255,221,154 255,206,152 255,171,113 255,230,163 255,216,156 199,109,65 255,201,152 249,225,170 213,162,107 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 250,231,167 244,227,162 227,154,72 248,224,158 249,221,163 250,226,164 253,227,159 205,169,107 185,152,115 255,217,167 218,182,133 76,51,65 113,65,22 97,57,50 224,190,129 251,222,159 136,71,34 158,65,33 242,206,148 244,204,140 111,62,42 99,59,50 91,57,55 88,56,53 112,86,72 60,44,84 42,47,94 46,45,91 166,144,106 200,175,129 219,195,158 210,183,147 176,144,100 123,71,23 101,51,9 102,62,28 96,49,17 91,51,26 56,40,36 49,36,31 50,34,30 37,27,31 36,28,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,8,3 94,61,36 91,57,27 94,58,27 175,129,74 209,172,117 230,207,149 235,216,152 255,214,161 241,201,149 239,195,115 249,220,159 247,224,164 248,212,150 233,181,108 228,194,153 199,164,128 231,189,110 223,108,58 213,125,71 255,165,115 255,164,115 239,239,169 233,220,159 226,138,84 255,199,147 245,226,158 255,224,164 232,132,82 253,222,160 255,222,158 255,207,148 255,213,157 255,187,137 255,216,159 255,228,169 251,216,160 240,216,152 255,211,153 236,218,156 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 245,221,159 251,227,165 250,230,169 243,225,165 246,222,158 242,222,163 244,224,163 250,228,165 250,223,160 255,225,174 70,55,88 126,96,50 82,58,62 95,50,43 149,99,57 141,84,26 246,215,155 157,73,40 158,63,29 229,181,123 180,139,82 111,60,36 104,57,46 99,57,62 96,60,42 70,50,62 57,47,78 43,46,93 107,96,105 234,208,158 230,205,159 226,200,161 215,188,152 187,150,108 122,66,17 120,67,26 105,58,26 100,48,16 85,45,20 53,40,37 48,35,30 51,35,31 39,29,30 44,33,40 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,59,33 94,57,31 96,57,27 168,121,60 210,176,117 237,207,149 240,215,158 154,133,118 252,224,197 252,223,170 246,226,147 243,218,159 236,218,188 247,219,163 248,231,155 249,231,160 250,220,151 252,225,162 244,224,165 249,228,176 254,234,173 255,232,173 249,231,171 249,228,156 250,228,163 254,224,168 247,221,171 237,218,165 249,226,168 250,224,170 250,236,182 249,221,165 221,200,148 220,212,231 196,171,125 194,166,139 230,210,151 214,193,150 234,217,152 226,202,147 205,183,136 161,140,97 201,178,120 230,207,147 233,211,148 245,221,159 249,222,159 244,225,161 255,220,147 153,70,32 166,67,26 163,64,27 184,120,60 239,215,153 255,226,157 108,69,37 79,48,56 92,50,55 101,52,30 120,60,39 127,72,20 216,140,84 140,59,27 160,64,33 226,190,130 139,84,41 125,61,35 116,58,36 101,55,37 91,52,49 75,51,60 61,47,73 56,46,75 149,121,108 240,213,166 235,211,160 232,206,165 216,190,151 187,153,108 127,76,21 121,67,19 122,72,30 104,52,22 94,48,22 50,37,30 48,36,26 48,35,28 42,32,31 50,37,45 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,10,7 92,62,34 94,57,31 92,53,21 163,114,47 205,171,112 231,201,145 240,217,159 130,115,106 246,219,183 89,82,82 203,177,205 95,80,60 236,218,213 235,221,153 185,172,138 109,85,101 204,188,186 247,227,197 246,229,178 246,229,203 241,219,183 250,229,186 248,229,190 232,215,187 255,239,212 230,214,183 249,231,160 243,224,197 246,231,184 244,230,164 197,179,135 214,197,162 250,223,148 217,208,232 244,213,205 239,227,145 212,196,211 242,221,169 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 246,219,158 254,223,170 233,154,92 230,163,97 193,89,52 165,51,24 163,57,22 150,79,24 253,219,156 255,226,156 110,66,26 140,93,59 115,58,27 120,57,24 183,118,54 156,65,30 161,57,29 155,63,26 247,216,165 144,76,40 138,63,34 125,63,36 100,54,38 92,52,47 84,49,52 88,65,64 125,103,108 139,111,98 231,208,148 238,213,167 235,210,166 222,196,155 197,160,116 128,77,24 129,74,29 114,62,14 108,54,18 98,50,21 49,37,27 51,36,27 51,36,27 45,33,33 54,39,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 90,61,37 91,56,29 90,54,21 163,108,36 203,169,108 240,210,154 244,221,161 239,214,166 211,190,147 234,216,156 201,174,167 154,137,109 182,166,162 241,223,163 98,78,101 96,69,83 165,146,148 250,228,190 255,233,175 243,222,207 248,230,170 242,219,179 223,197,206 252,229,169 246,224,159 213,196,147 244,226,166 242,228,170 171,149,115 249,224,176 199,181,139 242,224,164 249,230,175 242,224,162 248,225,156 251,230,176 247,227,168 242,221,167 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,219,157 248,218,162 230,182,85 252,227,168 237,196,137 189,106,39 240,192,118 213,164,95 213,165,93 150,73,13 249,219,152 240,216,150 148,107,58 123,51,14 127,56,1 198,116,73 95,56,28 161,58,27 164,96,35 245,186,140 140,64,24 131,56,25 122,59,28 151,97,63 105,48,31 86,48,54 72,46,65 54,47,75 64,48,65 199,172,111 241,202,145 238,213,167 228,203,159 209,175,130 135,84,31 128,68,14 129,71,20 112,58,24 99,46,19 52,39,32 53,36,28 48,36,24 46,35,32 55,40,48 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,16 90,59,36 92,55,29 99,59,25 165,109,35 203,169,108 233,203,147 245,222,164 238,217,161 236,222,164 239,223,165 247,223,170 241,214,167 248,219,154 249,221,165 242,225,158 255,225,169 252,223,162 252,229,169 252,226,172 254,229,172 253,236,171 244,224,163 248,232,158 255,234,176 251,232,177 243,223,177 250,232,170 241,220,166 249,227,178 246,224,159 239,225,155 250,226,164 228,207,155 214,191,151 139,112,138 212,182,138 208,191,156 207,186,143 233,211,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,158 221,161,75 255,218,151 253,225,169 221,174,111 185,115,57 216,177,116 147,66,14 239,218,146 226,157,90 141,59,1 236,213,153 252,216,165 255,225,168 246,187,128 158,48,24 156,60,29 158,58,24 184,102,44 183,104,42 143,63,22 160,79,45 128,57,33 114,55,36 105,49,43 87,47,49 77,46,57 87,48,36 162,63,26 242,220,171 242,217,169 240,215,169 230,205,161 213,180,132 130,79,26 129,66,13 128,65,12 109,55,19 102,48,14 52,37,26 54,39,28 50,35,26 49,36,33 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,18,13 97,64,39 98,59,31 101,57,19 174,115,38 206,172,109 233,208,151 238,215,157 110,94,123 242,224,151 217,217,217 238,223,183 243,231,190 251,231,199 234,222,183 234,214,155 233,205,167 249,224,178 233,221,195 238,225,162 250,233,168 221,204,176 244,224,163 180,159,174 236,211,165 165,154,139 161,142,176 220,203,177 154,133,106 190,172,140 94,87,117 163,147,176 255,224,171 157,147,151 253,235,173 129,121,138 254,225,162 130,118,132 185,166,139 238,217,161 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 227,198,147 247,218,155 251,229,166 251,229,166 247,223,161 239,214,155 252,223,158 176,118,54 241,224,157 241,214,151 195,114,53 158,51,10 182,92,45 242,211,149 207,149,98 149,56,28 161,59,23 152,58,17 182,92,43 151,60,16 174,84,42 178,96,49 169,93,53 160,99,65 120,62,29 96,54,41 92,47,51 140,55,31 148,54,29 238,197,138 247,223,170 242,218,167 231,206,158 213,177,128 134,80,30 133,67,15 136,75,12 113,66,14 112,59,6 57,43,29 52,38,24 50,36,22 48,35,28 57,43,48 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,25,18 96,61,34 91,51,26 107,61,24 170,108,32 211,177,118 234,209,152 237,217,156 128,110,151 230,204,163 245,226,212 193,181,144 214,193,189 219,202,167 234,224,186 233,212,158 218,192,151 243,223,164 233,230,234 233,220,159 237,218,165 115,99,126 244,233,171 160,146,151 255,235,175 185,177,153 233,217,215 177,158,144 122,98,90 154,141,93 140,117,128 182,162,142 249,229,168 247,225,187 255,231,187 245,227,183 250,227,167 237,220,181 235,217,175 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 243,220,160 172,124,52 170,46,11 159,52,11 160,54,19 150,54,14 129,51,21 167,55,27 166,64,24 147,66,14 172,90,47 166,78,42 148,62,28 130,53,20 116,57,27 234,194,140 254,225,174 189,146,88 157,92,55 143,51,16 184,119,62 241,215,161 243,219,166 238,214,163 218,180,132 145,90,36 145,80,25 145,80,18 123,70,25 111,56,13 64,41,28 55,38,28 51,36,25 48,35,28 62,46,44 76,59,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,40,34 95,60,35 101,61,36 123,80,31 173,107,32 217,186,126 239,215,153 240,219,163 239,226,163 247,221,171 242,217,173 242,218,163 246,221,164 248,223,166 250,228,163 252,228,162 250,228,165 250,228,161 251,225,171 246,222,169 247,226,154 255,226,165 248,224,162 225,203,165 242,228,158 248,230,157 254,231,173 250,231,165 252,229,169 245,222,162 254,225,172 255,229,159 253,229,167 254,225,160 250,226,162 254,227,164 250,226,164 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,218,153 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 243,213,146 161,48,12 167,48,11 184,90,51 138,57,32 167,54,22 158,55,22 140,70,19 242,215,154 240,214,162 243,219,164 239,224,161 208,177,115 156,105,52 245,222,164 246,220,166 245,221,166 170,100,49 134,44,18 147,58,9 246,215,155 245,221,168 230,206,155 216,178,128 161,108,51 168,93,25 159,79,9 146,93,38 129,71,16 67,40,22 56,38,33 51,36,25 47,35,23 65,49,47 76,60,58
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 69,52,42 99,64,37 94,57,31 136,94,42 178,110,36 217,188,125 240,217,157 238,215,155 134,111,140 141,126,115 204,175,126 172,149,120 243,223,162 253,235,173 242,223,184 246,223,163 244,225,161 248,231,164 252,231,177 85,69,98 243,225,154 254,231,173 240,221,155 247,223,159 181,162,150 254,232,167 247,230,163 244,233,160 255,222,169 255,215,152 216,153,104 242,229,168 236,183,119 255,225,165 255,217,167 255,176,133 217,123,80 255,143,103 235,217,155 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,243,133 253,223,154 251,227,163 248,224,160 242,228,162 246,221,162 219,196,136 242,224,164 152,62,20 158,54,17 161,49,19 154,51,20 166,55,18 164,58,21 150,76,24 253,219,158 239,216,158 240,216,161 240,217,159 246,223,165 250,225,166 242,218,167 241,216,159 239,221,161 255,217,162 153,54,17 150,46,9 255,213,155 243,222,168 233,209,158 211,174,121 181,129,69 148,73,3 169,93,14 156,107,58 122,64,9 74,45,25 55,41,27 54,39,30 50,35,26 65,49,47 79,60,62
