10,9,12 10,9,12 10,9,12 87,61,38 89,54,29 168,126,88 216,184,129 176,134,71 233,208,149 226,208,146 1,21,105 23,39,116 8,24,103 28,66,99 227,179,82 8,59,79 5,61,79 13,66,85 7,58,80 1,54,75 3,63,82 0,64,84 233,215,153 239,214,155 206,165,93 199,161,95 231,203,145 232,207,150 224,194,138 170,134,72 160,129,67 159,139,109 209,188,132 231,209,146 241,222,158 186,156,141 255,227,164 254,227,166 247,223,161 247,223,159 246,222,158 250,221,156 255,223,159 248,212,150 249,217,160 253,217,155 205,137,101 154,139,101 234,214,166 255,216,157 192,176,122 240,204,157 251,206,158 236,215,174 225,195,153 152,148,111 217,189,151 152,108,70 116,61,9 120,79,52 87,50,26 55,39,37 50,37,30 37,30,30
10,9,12 10,9,12 10,9,12 93,60,35 92,57,30 171,127,85 209,175,116 179,143,92 241,214,153 198,182,138 10,22,114 37,52,127 24,41,113 255,199,93 255,185,127 42,75,80 10,65,88 7,58,80 1,61,80 0,57,75 0,56,75 0,64,79 234,218,160 238,212,158 197,154,80 198,165,97 226,201,144 231,205,153 221,197,144 214,185,134 163,132,70 159,140,105 212,189,131 229,204,145 243,220,160 234,197,142 251,221,152 252,225,162 250,226,164 247,225,158 255,202,152 240,213,152 255,211,153 205,118,73 249,221,163 249,211,147 255,201,153 216,153,102 220,153,103 235,217,155 208,169,112 244,214,156 226,186,132 246,218,162 251,220,167 237,211,161 226,196,154 165,123,81 131,73,20 107,62,27 96,48,19 52,36,34 51,35,29 45,33,33
10,9,12 10,9,12 10,9,12 95,58,32 92,55,29 171,119,71 205,170,105 185,157,99 244,219,160 126,116,94 13,28,112 19,33,111 18,27,110 255,167,3 255,170,65 104,73,52 225,93,63 231,153,109 76,133,234 76,128,211 87,137,214 89,139,205 209,214,213 253,220,168 193,145,71 209,178,114 226,196,140 228,204,151 224,200,147 217,188,137 161,130,68 160,139,112 212,188,133 234,210,146 240,218,153 248,212,152 254,217,146 247,223,159 244,227,160 253,162,35 224,194,166 251,221,163 217,174,100 213,174,101 209,172,87 207,171,93 219,185,111 235,206,132 250,216,153 255,224,162 236,211,152 250,221,158 251,217,156 245,217,159 238,186,136 236,181,138 226,199,154 181,137,97 135,77,15 110,61,21 101,53,24 54,33,29 54,39,30 53,40,37
10,9,12 10,9,12 11,10,13 95,58,34 92,52,27 169,118,61 201,171,113 205,183,120 248,224,162 67,55,71 22,38,119 2,17,90 56,30,51 255,161,0 255,167,11 255,157,25 255,174,27 108,149,202 84,114,195 80,94,142 65,126,201 47,108,217 45,107,200 46,108,210 50,94,198 53,102,206 175,149,181 231,206,149 222,198,147 219,190,137 163,134,71 165,142,113 209,188,134 231,207,145 239,216,156 255,220,155 237,200,131 252,228,166 234,222,196 195,125,47 227,208,153 254,215,154 189,149,56 239,216,158 182,150,77 192,148,79 199,157,67 209,171,82 202,172,116 239,207,150 193,153,78 203,153,68 251,217,147 243,211,138 234,197,142 186,143,58 229,205,154 182,146,95 134,67,15 129,69,17 114,60,12 55,34,23 50,35,26 49,36,29
10,9,12 10,9,12 10,9,12 96,61,36 88,51,25 161,109,47 208,177,117 213,188,129 247,223,157 48,41,82 30,47,119 17,38,106 111,106,78 223,206,130 229,209,132 226,213,120 219,207,127 222,205,127 222,208,124 181,189,207 46,115,194 78,116,199 49,112,211 117,113,135 35,99,207 90,116,180 77,126,210 224,200,138 222,198,147 219,190,137 173,143,85 163,139,113 208,187,131 238,214,148 237,214,154 233,197,139 239,203,127 251,227,165 248,162,43 160,155,141 80,126,118 126,138,104 187,147,52 191,159,73 216,169,92 209,161,75 224,186,110 102,80,33 105,66,25 113,81,47 200,169,91 198,148,65 205,163,69 184,147,64 235,216,152 195,147,63 235,211,160 191,155,106 129,61,0 140,79,18 112,55,11 62,39,26 54,40,26 51,36,25
10,9,12 10,9,12 11,10,13 98,63,38 92,55,29 156,99,30 217,186,126 218,196,133 243,218,159 33,32,105 23,43,116 18,39,105 30,33,94 32,39,105 43,53,116 58,71,140 82,95,152 113,124,182 112,127,186 111,127,179 94,103,175 57,110,219 119,149,228 42,110,210 148,97,131 40,102,204 79,129,208 230,205,157 223,196,149 217,191,137 175,146,93 161,141,111 210,189,133 237,213,151 240,215,156 217,184,147 244,211,132 246,224,159 225,223,203 74,94,69 60,120,128 196,189,158 190,145,54 219,177,94 192,145,64 243,214,149 248,221,160 139,95,44 220,144,63 100,65,29 244,220,156 191,145,61 244,207,136 196,154,64 188,151,66 186,142,60 242,218,165 202,169,121 144,69,4 166,93,18 136,74,18 71,44,26 52,37,26 50,35,24
10,9,12 10,9,12 11,11,11 93,60,35 90,53,27 156,100,26 209,178,118 224,197,136 241,221,160 15,22,104 13,34,111 27,45,103 135,77,67 134,138,178 40,46,108 0,50,92 104,127,163 113,122,176 188,125,74 125,135,180 38,108,200 114,133,195 72,122,192 167,142,96 38,105,196 82,113,198 85,135,230 227,205,160 224,197,150 216,190,136 175,146,93 161,141,111 209,188,132 236,212,150 238,216,153 192,163,141 244,195,116 248,221,160 250,228,154 126,95,76 146,102,51 237,218,161 196,153,66 195,149,63 203,160,75 212,169,93 209,165,85 188,147,86 79,89,97 116,75,44 196,150,82 187,147,52 206,164,85 235,194,108 223,176,85 205,159,75 239,213,159 213,182,133 151,74,0 182,103,28 126,66,12 84,50,20 57,40,30 50,35,26
10,9,12 10,9,12 10,10,10 91,61,33 89,52,26 158,104,29 165,134,74 236,209,148 243,223,162 22,32,106 8,24,101 32,51,111 187,139,135 121,136,179 75,97,138 49,60,98 120,137,182 134,138,190 117,136,187 120,137,180 195,157,136 215,212,186 222,218,156 228,215,152 228,218,151 223,212,148 216,204,147 214,190,166 231,202,151 219,195,142 173,148,91 163,143,111 214,191,133 230,211,145 241,217,153 152,127,150 196,151,78 250,223,160 250,225,166 129,161,139 203,162,144 131,158,168 185,148,75 209,169,92 222,190,117 248,216,159 81,82,74 92,115,110 78,55,24 62,90,115 171,144,83 206,159,78 248,211,138 210,169,83 192,149,62 192,148,66 238,213,156 215,184,131 176,94,4 141,65,7 122,61,16 100,55,22 60,41,29 51,36,25
10,9,12 10,9,12 10,10,10 85,55,29 92,53,25 170,118,45 146,112,51 243,216,155 242,223,166 42,53,134 1,20,96 11,32,100 98,107,146 119,137,177 127,141,178 124,138,186 124,137,181 114,128,190 111,123,174 154,154,166 174,160,162 179,182,170 188,200,193 176,176,176 224,218,172 208,197,153 207,204,164 233,203,157 227,200,153 217,192,144 182,157,100 163,144,109 211,188,130 230,211,145 241,217,153 108,84,51 103,74,52 248,230,159 250,223,158 231,217,163 202,136,131 244,221,161 141,122,97 121,153,161 174,143,90 66,91,104 47,79,107 82,117,138 92,122,142 85,115,139 67,104,122 209,175,101 200,156,74 244,214,147 207,161,75 194,148,62 240,215,158 213,182,129 173,96,11 140,68,4 121,60,15 105,55,11 62,41,26 58,42,29
11,10,13 11,10,13 11,11,11 87,56,33 92,53,25 178,119,44 167,136,74 243,219,157 235,219,161 99,36,53 12,31,82 191,124,99 9,31,63 8,41,62 235,145,71 10,33,58 101,41,0 236,111,0 15,37,53 219,83,0 30,41,52 9,39,61 213,98,8 5,40,63 6,33,63 181,82,0 23,33,80 21,23,91 49,46,73 218,181,137 180,155,98 163,143,111 212,191,135 231,212,146 182,158,92 252,222,164 255,227,146 250,228,163 252,223,158 237,221,167 241,216,186 247,222,165 216,180,90 236,222,193 82,118,132 103,88,52 163,136,59 66,101,120 85,118,139 56,86,110 45,79,107 196,164,78 233,196,127 183,139,59 221,183,96 207,159,73 233,205,147 220,189,136 176,103,19 160,86,16 132,69,16 127,67,17 68,46,28 58,42,29
10,9,12 10,9,12 21,16,15 85,51,29 97,55,31 185,117,43 184,149,93 237,214,154 243,220,151 250,218,147 236,205,152 248,216,141 240,218,155 243,226,146 246,230,172 244,222,157 246,211,157 254,225,164 242,221,165 240,224,170 240,216,163 237,213,160 237,204,138 227,193,132 240,211,148 250,214,138 233,214,159 218,203,192 91,65,82 67,38,16 110,116,119 160,144,113 209,188,132 234,210,148 236,213,144 251,213,147 245,216,163 247,224,164 250,226,162 236,224,185 240,214,189 239,220,165 244,212,139 249,226,168 243,218,161 187,148,64 192,167,123 86,105,124 86,120,136 82,114,140 40,46,106 116,110,87 206,164,83 208,174,86 239,220,165 245,211,148 222,193,128 225,192,140 147,73,5 145,67,0 142,80,24 113,51,9 69,44,27 62,46,29
10,9,12 10,9,12 34,29,26 85,54,33 93,52,25 187,128,55 187,152,96 236,216,155 255,223,159 255,222,138 245,195,123 193,165,125 154,146,163 157,138,124 162,142,163 189,148,91 238,204,143 244,221,161 240,217,157 246,221,162 154,23,0 155,22,1 158,35,0 189,94,29 190,92,32 198,109,37 170,94,11 227,198,137 229,203,149 219,195,140 198,177,134 163,143,111 210,189,133 232,208,146 213,185,117 250,185,105 255,215,134 247,223,157 248,224,160 238,220,188 200,96,72 236,210,156 222,190,115 241,220,166 237,218,161 193,149,71 110,94,77 84,97,123 37,47,67 33,52,85 36,48,97 154,123,86 216,172,103 194,157,76 241,221,162 244,219,162 220,189,125 234,198,147 159,91,21 153,72,0 132,74,21 156,81,18 79,54,35 68,47,32
10,9,12 10,9,12 47,36,29 80,47,22 87,49,12 182,125,56 185,155,97 243,220,162 245,193,133 180,143,117 225,173,82 143,131,133 167,145,125 156,143,140 228,179,141 120,136,172 245,215,159 199,144,72 200,116,36 147,60,0 129,40,11 142,38,3 159,59,0 144,70,2 239,217,143 139,41,0 207,122,49 133,34,0 229,198,138 125,35,0 205,180,132 161,143,113 211,192,135 233,211,144 243,214,149 255,228,147 255,212,136 250,228,165 247,225,158 243,224,169 210,98,68 249,220,159 208,177,97 240,219,165 218,201,175 78,91,90 39,79,107 37,77,105 50,67,89 78,50,50 115,146,163 32,39,103 217,174,100 203,166,74 241,221,162 240,217,159 204,171,103 238,212,158 161,102,43 144,66,0 174,125,76 146,74,8 73,49,27 68,48,28
10,9,12 10,9,12 62,48,34 79,45,23 104,61,26 177,123,48 191,161,103 239,216,158 199,140,81 238,179,102 190,142,115 252,208,137 168,139,117 215,179,146 135,106,132 226,186,109 243,221,172 235,216,150 243,221,158 239,216,156 234,219,156 240,215,156 236,211,152 240,215,158 238,210,152 230,210,149 240,192,138 247,201,133 141,58,20 132,31,4 204,166,120 164,146,114 209,185,130 231,207,145 150,121,56 246,200,130 250,227,167 254,230,168 250,226,164 245,226,162 227,83,32 241,213,155 199,166,87 124,124,108 103,106,98 114,115,105 56,88,114 38,78,97 88,64,42 170,99,46 38,37,101 33,37,107 62,44,39 202,162,67 237,217,158 244,221,163 199,162,89 245,220,163 166,112,51 134,54,0 202,159,112 132,56,0 80,51,31 74,52,32
10,9,12 10,9,12 64,48,33 79,50,28 140,94,53 178,127,58 203,177,123 238,215,157 182,119,47 232,194,128 190,169,158 230,180,118 191,165,171 242,151,11 207,174,122 131,141,188 247,224,184 237,217,158 200,176,143 240,217,157 214,192,154 239,217,209 179,158,143 214,187,182 221,202,149 229,209,163 149,126,97 202,178,141 177,162,122 203,168,112 200,176,125 167,148,111 207,186,130 229,207,144 236,209,144 248,218,160 249,227,162 252,230,165 250,226,164 231,217,174 235,77,22 241,217,155 200,162,86 231,216,169 151,119,73 121,119,88 73,68,56 22,51,98 32,82,107 36,69,102 70,40,55 30,36,109 27,31,103 193,150,63 242,218,163 242,219,161 200,161,90 244,214,156 174,132,69 140,61,0 197,148,110 148,79,14 76,47,25 75,53,33
10,9,12 10,9,12 66,47,35 76,45,24 153,108,62 183,136,75 213,182,129 239,215,160 229,156,54 255,192,101 13,25,115 32,36,119 21,23,107 21,20,103 145,114,136 126,143,188 219,203,149 236,216,157 238,217,165 253,224,173 235,213,168 248,222,170 237,219,157 237,212,164 231,209,160 188,163,115 226,201,157 136,116,70 219,202,163 209,188,134 211,173,127 165,148,111 209,189,130 222,200,135 233,206,141 94,68,98 246,225,144 253,229,167 250,228,163 249,219,163 204,96,58 245,220,161 208,171,88 236,215,161 123,134,123 119,151,161 240,177,72 32,36,106 116,150,164 39,72,93 97,81,121 32,36,110 24,32,107 58,43,90 246,222,169 242,219,161 208,165,89 245,215,157 170,131,74 170,86,1 148,103,55 126,59,7 78,47,26 83,59,37
10,9,12 10,9,12 58,39,27 66,39,21 152,107,61 175,143,88 212,181,130 239,213,161 238,191,128 196,142,83 255,200,136 118,129,171 255,221,145 224,156,97 213,158,88 125,131,161 210,131,87 250,226,164 201,146,92 242,213,150 255,172,123 222,191,131 244,214,156 187,109,40 151,82,15 159,95,31 162,61,5 130,54,0 164,100,31 213,137,77 207,169,123 165,148,113 207,186,132 229,206,148 179,148,86 240,208,133 254,227,166 250,228,165 250,227,167 247,225,160 243,220,162 240,220,159 216,177,93 235,214,158 241,217,155 129,156,157 239,210,138 251,185,14 117,146,164 93,128,139 30,32,100 140,102,104 26,30,111 23,33,109 247,223,170 242,218,163 212,168,90 241,215,161 179,148,97 162,78,0 131,80,27 137,69,8 79,50,30 77,51,28
10,9,12 10,9,12 53,34,20 64,38,17 147,100,48 171,146,98 208,181,134 233,209,156 199,167,151 53,39,67 168,143,99 244,159,53 211,118,27 231,194,168 94,50,51 146,144,154 247,211,153 240,216,152 247,223,161 243,221,158 252,218,159 246,223,163 241,216,157 240,210,154 234,208,156 237,213,160 231,211,152 212,166,109 131,53,2 147,94,39 202,178,127 165,148,113 212,191,135 233,210,150 238,210,142 224,184,89 244,220,154 255,235,172 247,228,164 245,223,158 249,226,168 244,224,163 219,180,96 239,216,158 239,216,156 121,152,158 224,191,123 242,222,176 117,141,141 85,118,139 25,38,97 31,33,101 23,40,85 121,148,162 78,93,109 244,220,165 213,170,96 241,216,159 195,157,107 165,81,0 134,71,18 135,59,0 84,53,30 74,48,27
10,9,12 10,9,12 46,30,15 57,32,15 132,85,35 167,130,86 210,183,138 233,206,161 195,170,140 166,139,94 244,205,148 112,67,62 101,61,67 229,200,147 117,137,179 160,138,120 193,122,78 255,181,137 245,202,146 182,124,71 229,188,129 239,215,151 189,95,54 255,215,161 242,212,156 236,156,117 206,174,119 239,195,144 223,183,131 222,201,145 201,180,128 169,147,113 209,188,132 229,207,144 236,219,150 89,55,67 255,223,162 251,228,168 247,224,164 246,223,163 246,223,163 243,223,162 217,179,92 237,216,160 248,219,156 127,150,159 217,183,120 235,214,160 163,110,44 172,129,80 76,109,132 122,153,157 33,51,64 18,35,68 36,43,94 243,222,168 218,178,103 241,217,155 204,172,117 152,72,6 134,67,15 133,63,3 86,52,30 74,50,26
10,9,12 10,9,12 37,22,13 46,27,13 120,82,36 139,100,59 214,180,137 226,206,158 230,208,161 240,221,164 240,225,162 239,211,153 243,218,159 240,215,158 238,215,155 243,219,166 243,223,162 244,221,161 242,218,163 237,217,156 243,218,159 241,216,159 237,217,156 236,218,158 236,216,157 239,216,158 240,212,156 241,208,156 228,212,154 199,173,121 202,181,129 168,149,114 206,185,129 222,202,141 124,98,48 231,202,141 245,223,147 248,221,160 248,221,160 254,225,164 245,221,157 242,218,163 219,186,107 122,124,124 74,89,107 84,99,106 158,143,107 239,216,158 246,227,190 69,115,139 156,148,126 255,179,24 255,184,24 83,82,57 242,182,59 255,176,2 239,205,131 246,219,158 213,180,128 148,65,0 140,67,10 117,45,0 87,50,26 79,53,32
10,9,12 10,9,12 31,20,15 37,22,11 116,80,33 127,91,44 201,175,134 221,200,157 171,111,68 255,207,161 236,184,136 198,116,73 253,190,139 231,204,143 219,195,169 119,97,91 228,213,152 228,209,156 223,201,154 234,211,171 245,222,162 237,217,156 163,140,109 243,223,173 169,151,107 192,169,154 173,150,151 231,205,153 204,156,109 215,191,140 208,183,137 170,150,118 210,186,131 233,211,148 88,67,67 36,39,100 9,27,112 10,26,107 54,35,79 41,35,99 9,22,107 20,21,112 18,24,97 25,28,116 33,30,115 41,35,99 36,40,110 42,44,126 52,58,116 59,63,107 85,77,121 108,104,126 132,124,143 156,156,166 206,194,199 228,209,197 224,208,204 238,212,162 217,191,141 150,67,0 141,66,0 138,64,12 96,47,9 75,49,26
10,9,12 10,9,12 29,18,15 34,18,14 103,66,22 131,97,54 194,167,131 214,193,150 232,203,154 228,197,146 250,221,170 246,209,154 242,219,159 232,205,142 236,213,153 235,212,152 238,218,157 233,211,148 242,220,157 238,215,155 237,217,158 240,220,159 236,213,153 236,213,155 237,213,158 238,215,157 236,215,159 230,207,149 245,210,156 207,183,130 207,182,136 170,151,116 212,191,135 229,210,146 67,53,77 232,36,0 192,93,81 8,26,111 209,48,0 231,34,0 18,21,111 182,76,39 238,53,9 21,29,106 70,34,56 241,40,1 28,29,104 222,67,24 107,52,68 28,30,98 187,67,35 38,39,98 23,31,117 235,45,0 17,29,121 22,21,104 116,76,120 241,218,176 220,191,142 158,75,6 153,67,0 147,75,9 100,45,4 66,42,20
10,9,12 10,9,12 26,15,12 25,14,11 80,45,7 129,98,61 189,160,125 207,184,144 155,118,76 222,198,147 226,181,133 215,185,129 234,213,157 179,156,125 210,188,139 228,206,141 227,206,150 247,223,168 222,201,147 207,183,146 229,206,164 238,217,161 144,119,89 237,218,161 230,209,157 171,146,116 240,221,168 185,164,123 221,197,164 219,194,146 205,180,134 170,151,116 216,195,143 232,215,150 70,56,84 238,33,0 50,43,94 15,21,110 65,37,56 72,32,78 16,20,101 137,103,85 107,50,58 23,27,112 124,112,102 212,74,37 25,32,116 244,86,49 202,48,0 23,29,116 191,58,10 201,42,0 33,32,105 230,42,4 71,25,57 37,25,97 246,36,0 235,213,177 219,189,143 174,94,8 152,69,0 142,73,6 130,62,1 69,48,25
10,9,12 10,9,12 25,14,11 23,12,9 71,35,4 117,93,60 179,152,120 192,168,133 181,147,106 212,180,134 160,86,50 247,211,160 229,210,155 231,213,171 165,140,121 216,196,148 240,220,170 235,215,167 242,222,174 219,199,153 239,215,162 237,216,160 233,209,158 233,212,158 221,199,152 223,201,156 205,185,153 181,163,119 187,166,151 220,199,147 203,178,132 170,151,116 215,194,142 225,203,140 107,100,73 36,31,72 52,48,111 70,76,77 60,70,67 126,126,126 67,62,91 74,86,82 52,65,80 102,112,106 35,35,63 40,38,87 43,40,57 55,51,71 66,71,77 98,104,91 128,123,109 107,111,84 102,105,85 104,95,76 78,89,74 71,76,54 76,77,67 215,193,157 224,192,146 169,94,4 177,95,5 139,74,12 138,62,0 72,46,25
10,9,12 10,9,12 21,15,10 17,10,10 57,26,3 105,77,50 155,125,97 180,156,123 201,177,140 209,186,146 217,192,148 229,205,154 232,208,157 233,209,156 230,210,151 235,214,158 233,211,148 237,214,154 237,214,156 237,214,156 236,213,155 239,216,158 238,215,157 238,215,157 237,213,158 237,213,158 233,209,154 232,208,153 226,202,149 220,199,147 205,180,134 173,154,119 210,189,133 231,207,143 237,213,147 245,223,158 247,225,162 251,228,168 245,225,166 245,221,159 243,220,160 246,223,165 244,221,163 240,216,161 242,219,161 237,217,158 242,219,161 242,219,159 242,219,161 240,217,159 241,216,159 243,218,161 245,221,166 244,220,165 230,209,157 232,212,164 209,191,147 222,202,154 220,188,144 162,90,10 170,87,2 140,85,31 126,58,0 70,46,24
10,9,12 10,9,12 24,12,12 19,12,12 44,25,2 95,70,42 133,105,76 171,143,114 188,164,131 201,177,140 214,191,149 219,193,152 225,200,154 228,204,153 230,206,153 238,214,159 233,210,152 231,208,150 239,216,158 232,208,153 236,211,152 233,209,154 235,214,158 239,216,158 239,216,156 236,213,153 229,208,152 231,207,152 230,205,148 221,197,146 205,180,134 173,154,119 210,186,133 230,208,143 238,214,150 244,222,157 250,228,165 251,228,168 248,221,158 240,217,157 242,219,161 244,219,162 239,214,157 238,215,157 243,220,162 238,215,157 243,220,162 239,214,157 237,212,155 244,219,162 244,224,165 241,221,162 239,216,158 244,221,163 245,222,164 238,214,161 236,215,161 235,210,162 217,183,140 171,102,21 160,76,0 157,106,51 125,56,0 70,46,24
