209,169,105 218,178,114 203,163,99 214,174,110 231,189,126 229,187,122 214,172,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,110 228,187,126 192,151,90 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,98 193,154,95 205,165,111 200,160,106 209,169,117 197,161,103 203,167,109 214,175,118 214,175,118 221,182,125 205,167,103 198,159,98 191,153,87 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 202,166,106 216,173,115 218,175,119 206,163,105 228,182,116 233,187,119 224,180,113 207,159,87 242,197,122 232,202,104 213,206,79 202,192,80 178,165,61 163,151,42 145,133,24 139,123,20 132,116,17 132,113,20 130,112,23 125,109,26 128,120,39 137,137,96 148,157,127 162,156,92 231,196,131 232,192,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 233,187,121 235,189,123 239,193,127 228,188,122 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 226,179,118 226,179,116 207,160,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 201,159,96 192,149,89 202,160,95 200,158,93 214,172,109 211,169,106 191,151,87 208,168,104 213,173,109 242,202,138 222,181,122 229,188,129 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 219,180,121 201,162,103 200,159,112 205,164,117 214,174,122 184,146,96 192,155,102 199,159,105 209,170,109 209,170,109 201,162,101 200,159,98 200,162,96 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 226,182,113 205,162,88 207,162,87 224,175,108 219,171,99 215,175,109 212,167,94 212,171,103 231,191,116 226,185,113 208,202,69 214,209,96 206,192,95 181,166,74 158,142,41 150,135,29 135,117,19 119,101,10 126,108,19 118,99,15 122,106,23 123,108,27 128,125,70 156,160,131 149,162,119 162,157,86 238,196,131 217,177,113 220,180,116 214,174,110 218,180,116 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 232,186,120 222,176,110 227,181,115 223,183,117 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 199,160,99 209,171,107 208,170,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 213,174,105 214,175,106 206,167,98 206,167,98 211,171,105 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,91 203,162,105 195,154,97 215,173,119 210,168,114 211,169,115 220,181,138 223,186,133 218,185,135 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 201,162,103 206,166,112 211,172,113 213,172,113 210,169,110 214,175,106 212,170,107 235,191,122 222,182,118 235,191,122 230,186,119 214,169,96 217,173,102 237,187,125 237,193,124 238,197,127 226,177,112 245,197,125 233,186,123 208,180,112 210,204,88 206,203,91 203,195,91 193,180,87 182,169,76 158,142,41 144,123,22 134,113,16 128,105,16 118,97,16 117,95,19 117,100,22 125,105,30 124,113,51 144,140,103 161,169,146 153,165,118 206,178,110 227,187,123 224,184,118 229,187,122 239,195,128 223,179,112 227,183,116 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,105 229,183,113 241,192,125 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 209,164,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 196,157,98 180,141,84 204,165,106 211,172,113 208,169,112 232,193,136 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,84,75 211,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,132 207,168,111 226,189,134 221,181,127 216,177,118 221,182,121 210,170,106 208,166,101 217,173,106 228,184,115 225,174,107 199,150,81 220,174,104 224,180,113 232,188,117 237,193,122 225,179,109 237,189,115 219,175,104 203,187,75 194,187,60 193,183,71 181,169,62 172,158,61 173,160,67 155,142,42 138,120,22 127,110,14 116,98,11 111,89,15 105,87,14 107,88,20 120,102,29 124,110,40 132,127,76 159,162,138 162,168,139 153,153,79 227,182,118 211,169,104 215,174,106 217,173,106 214,170,101 231,179,108 214,159,87 221,177,110 215,176,107 200,160,94 230,192,128 227,190,121 228,187,119 231,185,119 231,185,119 231,192,123 238,196,131 232,192,126 218,176,111
206,167,110 194,155,98 215,176,117 200,160,106 203,164,105 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 204,159,95 189,151,85 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 191,155,97 104,80,54 206,167,108 196,157,98 157,118,61 185,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,175,116 234,195,138 209,170,113 211,172,115 219,180,123 225,184,127 205,166,109 208,169,112 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,166,105 228,188,122 228,187,119 222,181,113 233,189,120 239,199,135 212,171,101 235,191,124 219,175,104 214,170,101 217,172,108 220,183,110 223,174,109 181,174,35 182,171,38 177,155,36 168,145,33 160,143,38 164,147,51 146,131,41 128,108,18 116,98,11 106,89,11 96,78,7 98,79,13 103,84,16 115,99,27 122,110,40 128,120,55 146,148,106 163,167,140 158,167,121 183,165,92 206,165,97 220,182,118 222,181,122 205,164,103 234,189,125 235,194,126 207,165,100 203,164,95 213,173,107 219,181,117 238,194,127 228,184,117 210,164,98 218,172,106 240,194,128 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 211,172,115 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 197,159,95 149,111,74 107,88,76 205,169,109 217,176,108 201,159,94 217,175,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 225,184,127 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,121 225,184,123 218,177,107 238,198,132 217,177,111 236,196,132 234,194,130 186,145,75 214,173,105 210,168,103 214,173,105 203,159,90 218,188,92 180,173,32 173,160,26 174,150,27 160,135,17 152,135,26 151,138,36 160,145,55 145,126,31 130,112,21 118,99,17 97,81,9 97,80,13 102,88,20 104,92,24 113,106,36 118,113,44 136,137,89 158,163,129 154,163,119 147,157,81 243,203,151 225,183,129 217,176,115 227,186,127 212,168,101 221,177,108 222,183,114 220,183,114 218,177,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,117 235,196,139 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 190,154,92 214,176,112 179,152,105 196,163,115 207,166,105 196,157,96 201,163,99 194,156,92 190,151,90 192,154,88 203,162,133 131,107,85 163,128,72 209,169,103 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,109 221,182,121 234,195,134 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,178,113 211,167,96 220,185,120 221,186,119 229,187,122 216,175,107 209,168,100 212,171,103 225,187,121 209,170,101 214,170,99 211,176,83 189,181,31 179,171,21 183,172,28 166,141,11 163,138,12 162,149,29 186,176,66 176,161,55 144,127,18 132,116,15 124,107,13 117,102,14 108,93,14 105,92,17 104,93,18 118,107,32 125,114,39 128,124,64 149,146,102 145,156,114 156,170,124 156,146,75 194,175,111 193,166,103 184,156,88 152,125,50 118,97,27 118,91,26 222,181,113 224,180,113 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 208,163,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,182,118 205,167,103 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 214,178,116 207,171,109 110,95,73 130,100,83 139,105,62 207,168,109 218,179,120 200,161,102 204,165,104 203,165,101 211,172,140 141,115,94 199,166,114 224,183,122 207,167,101 223,183,117 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,120 215,176,115 239,200,139 220,181,120 212,173,112 219,180,119 222,183,122 205,166,105 177,139,73 218,177,107 184,150,91 197,185,155 185,161,108 202,172,103 238,197,129 235,194,126 206,165,97 243,202,132 234,190,119 223,180,106 203,176,61 190,175,27 167,154,20 159,146,14 162,138,5 172,143,11 177,158,35 176,165,51 169,150,39 160,140,20 145,130,13 131,113,11 115,96,14 114,97,19 113,98,19 114,102,24 118,105,32 121,108,33 126,119,47 130,126,64 145,149,109 134,145,105 141,146,70 101,101,31 88,83,30 78,67,23 81,66,28 88,72,28 154,120,59 229,183,117 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 197,158,99 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 201,165,107 204,168,108 204,168,110 124,98,59 116,96,76 143,123,103 146,119,87 204,164,112 190,151,90 205,166,105 212,173,112 163,130,105 122,99,84 228,189,130 195,155,91 214,174,110 218,179,110 213,173,107 211,171,105 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,124 221,182,125 237,195,130 231,182,115 218,178,112 194,153,96 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 115,114,103 153,150,124 217,200,174 104,80,29 83,71,34 93,85,35 83,68,19 91,73,29 88,73,24 81,67,22 82,66,22 95,77,17 147,124,12 178,151,17 186,163,34 204,180,59 220,196,75 198,173,45 162,138,17 152,131,18 145,127,25 138,124,27 120,107,16 114,102,22 121,105,31 124,109,32 127,115,37 123,113,42 137,129,77 135,130,75 141,140,86 153,154,88 104,85,28 79,60,21 85,73,36 89,74,23 209,169,103 214,170,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,111 194,154,100 195,158,105 199,163,105 192,156,98 206,169,114 199,162,107 211,175,126 89,61,32 112,90,70 139,117,99 192,161,101 173,133,79 209,170,111 175,135,81 126,95,72 82,60,42 215,174,113 229,190,133 202,168,107 211,172,113 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 202,162,98 206,166,102 226,187,128 216,177,116 208,169,108 208,168,102 209,175,116 205,165,101 193,154,93 218,177,116 214,175,114 243,204,143 216,177,120 206,170,108 220,182,118 188,155,89 188,171,134 61,52,35 101,89,61 85,65,15 65,52,18 72,60,21 78,68,19 73,66,25 78,64,19 74,60,15 67,56,12 76,64,9 132,115,10 181,158,27 198,177,38 210,188,54 206,185,61 184,163,41 151,129,21 123,105,5 120,102,13 118,102,17 116,101,20 120,105,26 123,107,33 122,104,31 135,117,44 118,104,34 124,112,42 123,114,40 126,118,55 147,143,95 147,123,61 205,169,111 76,61,21 152,134,74 206,162,93 211,167,98 212,166,100 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 196,157,100 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 197,160,105 181,144,89 205,170,116 107,82,54 96,76,56 92,76,61 26,17,11 53,34,20 181,143,108 153,122,103 133,105,76 214,173,114 222,183,122 219,181,117 202,161,102 205,166,109 211,172,115 207,168,109 206,167,106 207,168,107 222,184,120 216,176,110 210,171,102 200,160,96 238,204,141 225,184,114 218,179,110 232,192,126 232,192,126 224,182,119 239,197,134 216,178,112 212,174,110 207,166,105 221,183,119 180,143,88 182,139,90 187,148,87 187,149,83 208,182,132 86,69,20 67,55,16 64,55,10 77,73,13 161,160,52 183,177,31 170,155,17 132,118,21 89,75,19 119,102,6 176,157,32 184,163,24 189,166,37 175,155,49 133,113,34 104,86,24 93,77,21 93,79,23 108,94,26 117,103,33 120,103,34 114,100,34 117,103,35 120,106,38 117,103,37 115,101,31 110,100,29 111,99,42 85,77,27 71,56,16 226,180,114 203,157,89 214,168,102 255,223,152 246,202,131 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 193,147,79 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 212,173,116 194,155,98 211,172,115 192,155,102 191,160,107 102,77,60 103,86,76 35,25,24 63,47,43 116,93,62 118,90,63 199,167,121 199,163,101 203,167,109 212,176,116 197,161,101 202,166,104 202,166,104 189,150,91 165,126,67 180,141,82 214,174,120 215,174,117 221,180,121 209,173,111 222,179,123 215,174,113 212,170,107 212,176,114 209,174,107 201,161,95 203,165,99 211,172,111 211,172,111 201,163,99 211,176,109 223,184,123 226,188,124 219,184,128 177,141,94 106,79,63 70,57,50 79,64,15 88,74,18 187,185,55 184,180,33 184,174,25 179,161,17 161,141,35 98,80,9 105,88,8 165,147,31 163,141,22 139,119,15 110,94,20 77,62,11 73,58,18 76,65,21 69,59,17 77,66,22 89,76,26 106,92,36 108,94,38 106,93,32 101,90,28 105,94,30 99,87,30 85,77,25 71,62,17 68,63,20 117,97,36 207,158,91 220,176,107 224,180,113 240,194,124 236,190,120 214,168,100 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 200,154,86
213,173,121 178,138,86 190,149,100 173,133,81 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 203,164,103 203,165,101 203,165,101 201,163,99 203,165,101 202,162,98 196,161,107 90,75,64 80,65,56 73,58,47 73,56,46 108,81,47 203,167,105 206,168,104 212,176,116 214,175,116 184,145,86 191,155,93 198,159,98 201,162,103 206,167,108 199,160,101 214,174,120 222,182,128 198,158,104 217,176,115 219,180,121 215,174,117 214,171,113 223,182,125 209,168,107 226,188,124 232,194,130 221,183,119 200,160,96 220,179,118 226,190,130 227,193,130 185,154,94 138,109,74 143,116,84 68,57,66 108,101,81 204,205,59 197,193,44 184,181,27 186,181,30 177,166,24 178,158,26 173,151,32 110,89,8 103,82,10 154,128,35 125,101,21 92,77,16 74,64,13 73,62,16 72,61,15 72,64,14 78,70,20 73,65,15 71,65,19 72,62,20 72,62,20 84,73,27 96,84,25 86,73,21 68,57,24 62,50,22 64,56,32 82,71,36 162,145,67 224,184,118 187,143,74 202,158,91 210,164,94 248,204,135 231,187,120 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 232,188,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 197,160,105 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 203,165,101 198,158,92 201,164,109 84,68,55 84,70,56 87,73,59 113,97,82 118,90,61 198,166,109 213,175,111 207,171,109 228,192,130 211,175,113 205,166,107 198,157,98 211,172,111 209,170,109 209,171,107 216,175,116 227,194,144 242,208,165 207,169,121 213,178,122 222,179,119 218,177,116 203,162,103 221,180,119 216,178,112 224,184,120 230,192,128 229,191,127 239,199,133 193,158,104 133,105,67 126,99,65 133,104,71 94,74,54 87,82,70 192,194,80 197,192,52 185,179,42 186,181,30 189,181,31 180,163,27 167,146,22 180,156,35 127,104,15 104,83,13 123,91,16 114,86,18 81,67,13 74,59,10 79,61,17 74,59,21 69,57,20 60,51,22 66,58,24 52,43,12 46,36,12 55,43,13 70,58,21 84,74,23 62,47,7 69,51,30 67,52,32 75,58,30 117,102,53 145,140,56 215,179,103 247,203,136 255,219,152 217,171,103 239,195,128 199,159,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 227,183,116 232,188,121 232,186,118
