64,57,60 61,54,57 44,37,47 121,119,131 145,138,148 91,84,96 255,250,255 187,177,178 184,178,183 101,96,95 213,196,188 76,61,50 68,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 60,47,55 228,203,186 72,53,57 60,46,51 55,49,56 169,161,167 33,30,47 74,86,110 120,119,136 212,204,212 161,155,160 54,48,55 218,210,218 47,41,48 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,35 62,49,57 52,40,40 189,148,128 107,86,86 64,46,41 86,68,63 91,73,68 180,159,146 183,172,153 146,135,116 90,80,70 45,34,31 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 47,40,40 50,43,46 56,49,52 103,82,71 49,50,69 68,51,54 216,197,172 60,87,88 79,119,94 152,74,75 50,54,67 38,57,65 115,125,133 57,60,69 87,64,75 125,58,31 255,191,161 255,199,136 172,141,133 115,128,156 112,129,162 107,94,102 132,118,118 130,116,116 151,139,144 153,150,167 96,59,58 151,117,95 255,222,173 81,61,52 140,112,112 174,119,88 171,114,83
52,45,48 54,47,50 40,33,43 84,77,89 93,84,97 92,85,97 192,184,192 201,189,191 163,157,164 70,51,65 92,88,101 56,45,54 64,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 64,51,48 56,46,50 40,41,29 55,34,30 48,34,36 241,222,210 68,51,52 64,45,49 70,63,66 57,50,53 32,30,40 51,52,73 95,92,109 103,100,106 121,115,120 99,93,100 145,134,143 46,35,44 75,70,86 79,69,87 48,40,57 44,36,53 52,41,48 53,41,41 46,33,41 85,71,76 131,83,67 127,101,91 187,176,171 175,163,165 117,86,67 237,162,133 255,202,166 128,105,90 132,123,108 180,170,169 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 66,46,58 76,61,69 53,72,61 87,114,96 88,111,92 42,60,59 255,255,234 255,251,224 84,69,58 70,47,46 113,72,56 116,70,56 255,188,124 255,187,142 54,55,74 71,79,111 122,117,133 97,93,102 105,101,110 126,121,139 141,149,169 77,61,59 102,72,57 171,123,76 170,130,94 199,144,140 186,131,102 81,45,23
29,31,45 35,37,51 105,101,112 110,109,114 62,55,69 90,88,98 131,125,130 146,139,142 135,127,135 77,70,82 152,145,157 132,126,133 123,120,126 127,124,130 127,124,130 134,128,135 143,133,137 144,132,134 147,135,135 149,137,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,43 188,169,155 68,52,67 59,42,45 59,42,43 77,58,62 51,57,78 56,55,72 83,81,89 105,102,108 90,84,89 90,84,91 101,93,101 42,31,38 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 88,73,81 79,56,45 105,79,67 128,115,112 65,44,33 96,65,57 164,112,80 255,203,162 108,74,54 131,122,105 115,92,77 143,97,79 141,95,77 122,85,61 111,77,55 115,77,56 128,92,70 128,86,64 143,98,77 161,121,98 72,53,55 67,62,59 100,76,70 133,87,73 185,108,71 173,111,71 87,65,57 92,81,90 204,188,182 104,71,71 97,66,58 84,56,47 100,72,61 224,132,100 123,82,64 219,156,123 75,81,100 94,93,108 97,93,106 116,113,128 122,121,138 131,132,151 70,61,74 115,79,59 255,217,176 92,65,49 163,135,124 255,208,161 77,61,48
45,32,29 91,77,79 190,186,195 81,75,80 47,43,56 63,59,68 122,116,123 125,119,126 113,106,116 82,75,85 113,89,67 124,97,79 139,106,79 150,120,105 136,107,85 151,106,73 189,133,95 167,110,79 120,73,50 103,69,47 143,101,79 143,105,88 142,105,81 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,51 61,46,54 57,43,48 76,59,60 54,60,81 90,92,108 146,142,151 200,194,199 175,167,173 148,140,146 82,74,80 51,43,49 33,33,33 36,36,36 42,35,35 60,50,51 61,51,55 40,36,45 29,32,43 61,47,52 67,46,42 148,115,104 54,41,38 56,41,32 147,99,85 255,185,141 193,125,89 123,99,75 106,97,89 178,142,113 192,130,90 210,153,111 209,156,115 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 95,82,79 112,81,69 150,85,66 111,78,67 255,224,158 67,49,30 95,72,73 207,159,134 255,216,157 73,57,55 65,36,30 86,58,49 163,111,92 99,72,54 255,176,137 49,50,69 86,84,104 82,79,96 109,107,127 131,133,149 115,118,129 194,135,130 255,193,156 194,152,130 115,92,79 74,62,78 145,136,119 148,117,98
45,40,56 47,41,62 112,106,113 72,64,70 66,61,77 63,56,70 114,108,115 129,121,129 93,85,93 106,100,107 124,98,77 130,99,80 116,96,76 112,82,67 129,100,78 153,106,83 205,139,107 209,144,105 219,157,117 210,149,113 202,147,106 168,124,84 149,103,77 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 54,39,47 70,56,61 47,47,44 55,61,82 95,94,111 121,112,123 137,129,135 146,138,144 142,134,140 72,64,70 43,35,41 40,45,44 37,42,41 39,44,40 38,48,42 54,40,45 68,56,61 42,35,45 56,42,42 64,46,43 119,86,75 41,27,27 46,32,32 110,70,63 197,134,101 221,148,118 114,109,97 86,57,33 181,134,100 184,133,105 188,140,115 226,174,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,85 165,136,116 169,126,107 180,129,105 55,71,52 57,64,30 92,63,68 255,155,114 255,211,163 255,204,156 255,182,142 78,47,26 83,61,55 130,89,71 120,83,68 46,49,67 69,70,91 58,59,78 62,56,77 128,120,139 84,55,51 75,41,37 239,159,125 255,188,145 255,201,152 41,41,51 185,164,151 125,99,78
109,96,106 48,44,55 102,94,100 58,50,58 65,61,74 108,100,117 142,134,140 157,147,151 140,134,139 58,55,59 96,79,80 207,171,149 148,117,96 148,114,96 136,107,87 161,127,107 149,108,81 170,124,94 202,150,118 227,170,130 229,164,125 212,152,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,93 53,42,49 58,59,64 58,55,61 63,66,84 98,95,110 107,100,110 119,113,120 128,120,126 142,134,140 50,42,48 44,34,38 40,47,40 41,48,43 38,48,42 39,49,43 64,54,58 47,40,38 52,42,46 75,60,49 84,68,62 97,67,52 39,46,41 40,45,44 249,167,147 225,137,99 250,165,126 137,88,77 136,99,73 182,139,106 186,135,98 235,181,145 233,180,137 247,186,150 248,185,152 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 133,94,82 140,100,75 134,92,79 113,92,107 121,116,88 161,161,89 90,59,49 255,176,137 255,183,135 255,198,144 189,128,96 255,178,125 78,61,51 188,126,97 47,43,54 46,53,67 48,51,73 48,51,71 47,43,63 90,69,69 69,46,35 85,57,48 99,67,53 167,93,59 255,156,102 77,65,77 212,183,161 134,109,92
74,70,81 44,40,51 75,69,76 48,45,51 63,59,70 106,99,111 135,127,133 141,130,137 128,122,127 94,93,98 73,73,57 53,47,22 128,105,94 160,111,100 132,103,81 134,108,87 127,96,77 141,110,91 154,111,92 191,139,109 216,161,130 229,173,139 224,166,129 210,152,119 188,133,102 175,125,94 158,114,86 154,115,87 128,92,74 115,80,65 90,65,46 54,44,45 43,46,64 91,88,94 59,60,63 26,25,28 84,73,80 104,96,102 40,32,38 28,23,25 34,44,36 36,46,38 45,47,44 39,46,41 61,50,57 51,35,33 47,35,37 43,44,34 72,61,54 142,111,92 41,41,38 38,40,40 98,72,62 90,67,56 161,92,56 255,218,152 107,99,88 128,108,101 132,105,73 181,135,105 187,134,93 232,172,133 228,173,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 85,76,72 58,53,52 56,51,90 123,119,143 192,187,184 111,133,121 89,61,50 107,72,57 99,64,51 147,101,75 99,72,56 248,147,102 79,52,36 195,148,127 40,37,52 43,53,69 49,50,69 51,47,67 46,34,36 97,65,60 73,52,48 85,59,47 94,63,55 98,67,55 131,75,53 229,144,105 210,185,157 69,57,59
40,32,38 37,29,35 46,42,53 45,44,49 48,46,56 100,94,101 135,123,135 128,122,129 112,104,110 96,90,95 88,81,61 102,99,59 103,95,82 66,54,56 179,141,120 135,104,85 148,114,96 131,100,81 121,87,67 128,92,70 169,121,92 163,111,90 220,167,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 93,67,44 94,63,42 148,112,94 81,69,83 71,71,83 56,57,60 55,56,59 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 32,32,42 33,30,36 34,33,38 57,49,55 52,41,38 40,33,36 44,42,43 91,75,69 86,75,68 38,36,34 39,37,38 109,78,70 100,76,68 194,125,89 171,101,68 105,94,89 131,119,109 196,190,144 158,132,91 171,120,92 177,127,94 214,161,120 208,146,108 216,151,110 203,145,108 188,134,98 161,112,76 61,68,66 167,136,113 62,60,82 86,82,95 191,172,174 86,96,88 115,104,69 73,55,50 94,68,56 93,71,63 79,57,51 243,149,99 89,66,51 128,122,86 34,37,48 41,43,59 47,44,59 42,38,49 59,41,38 101,68,59 39,28,25 89,67,61 95,71,63 85,58,51 103,61,48 255,175,133 178,150,121 65,54,61
42,32,33 45,35,36 45,35,34 46,36,35 46,35,42 64,56,64 83,75,83 84,76,84 120,112,118 131,130,103 129,126,71 126,124,66 140,135,80 136,135,81 63,54,48 158,132,120 155,120,95 132,101,78 97,68,46 113,82,63 125,91,71 150,105,84 190,138,108 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 156,115,86 128,86,62 108,74,52 120,80,57 140,103,79 48,37,30 42,31,40 61,54,57 113,106,116 23,18,17 26,24,25 30,27,31 30,27,31 30,27,33 31,28,34 35,27,33 37,32,31 41,36,33 31,24,24 70,69,58 71,77,66 53,48,45 70,63,66 90,77,72 107,100,84 90,79,76 88,78,79 109,98,95 117,109,96 170,173,124 206,208,153 180,129,103 180,132,105 220,169,130 222,164,127 252,185,142 255,206,166 204,149,106 175,131,105 60,65,45 83,78,5 131,97,38 147,100,48 108,101,81 80,88,74 110,101,70 122,110,82 87,67,47 90,67,54 107,68,56 175,119,81 49,46,31 54,43,28 33,31,41 40,38,46 41,39,49 40,36,47 58,40,37 95,67,69 36,34,42 83,70,63 73,59,45 74,58,43 117,70,49 188,119,88 73,55,50 78,62,49
37,27,28 47,37,38 37,27,31 46,36,37 54,49,48 54,44,45 143,135,143 74,63,72 146,135,144 136,132,113 118,109,80 133,126,83 135,130,77 129,128,74 130,127,76 93,84,67 168,125,106 187,151,129 138,109,87 151,120,97 137,103,83 128,102,79 144,109,96 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 154,113,86 138,102,82 109,69,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 30,29,34 32,29,35 33,27,32 61,47,47 35,24,31 36,29,32 79,79,65 82,82,66 65,61,55 85,78,81 90,78,78 85,72,69 98,92,85 128,111,112 118,105,98 108,100,87 157,157,114 203,204,154 163,124,96 165,130,105 173,132,114 186,137,115 200,152,123 232,174,141 224,163,129 40,47,42 64,74,21 93,75,45 236,163,61 235,162,64 113,106,86 69,78,59 149,133,102 98,79,54 98,79,54 95,80,58 116,73,56 129,94,67 127,115,76 130,119,86 37,36,41 38,39,42 37,34,40 33,29,38 53,32,28 240,157,119 42,37,39 44,35,31 73,58,47 50,40,30 160,94,60 54,38,36 75,54,50 76,60,47
36,35,40 28,30,30 44,34,35 34,34,31 34,36,33 49,42,45 91,82,93 74,62,74 104,96,102 131,124,134 113,113,81 106,106,74 119,120,83 122,120,71 127,126,72 113,117,63 101,97,60 65,50,41 99,74,57 115,88,70 141,96,73 144,97,76 124,82,60 137,103,85 157,122,97 188,147,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 131,95,77 41,40,43 41,40,45 41,39,49 46,44,54 39,39,49 38,38,48 37,37,47 41,41,49 45,37,43 64,60,54 117,120,89 145,145,111 34,32,28 97,92,91 106,96,95 102,93,89 103,94,90 124,115,109 116,106,96 68,62,55 144,139,111 178,175,133 148,113,100 139,113,92 170,136,118 196,145,119 217,165,133 217,165,133 214,163,135 74,47,31 197,151,135 87,68,56 56,50,41 78,62,47 111,111,81 106,123,83 132,122,98 226,171,140 118,117,65 132,132,91 134,121,87 135,119,86 123,112,93 106,91,71 39,38,55 36,36,48 35,35,43 38,36,46 37,33,42 35,33,34 32,32,40 47,51,53 37,47,44 94,74,65 191,160,141 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 32,37,33 49,38,47 93,86,89 61,50,59 94,86,92 60,59,64 34,36,33 32,34,31 37,38,41 35,37,34 38,41,33 66,61,49 84,63,50 83,60,45 101,71,54 145,108,82 166,116,85 141,100,80 121,85,63 108,77,56 123,92,71 141,106,81 189,142,110 200,149,114 203,148,107 246,180,148 222,156,124 212,146,114 207,144,111 189,129,90 172,118,80 183,131,101 156,112,84 150,102,73 180,136,110 210,174,154 121,112,106 86,82,74 103,92,89 97,90,100 75,63,68 156,143,140 47,39,45 216,195,170 129,126,100 114,112,90 35,33,34 74,69,71 83,76,76 74,64,63 87,78,74 108,102,97 111,102,98 41,37,31 106,104,82 167,166,128 191,145,119 181,139,117 146,109,94 142,105,90 206,160,142 200,144,118 245,188,159 249,191,165 226,185,165 52,47,35 53,45,34 53,46,30 86,101,48 114,129,90 164,128,106 177,131,103 196,160,129 173,150,121 179,156,127 171,150,123 155,146,101 50,46,29 49,50,71 35,34,49 31,31,41 45,46,51 104,94,98 33,32,37 65,63,71 38,43,51 40,52,43 51,42,36 51,49,45 43,48,47 45,42,48 88,70,67
64,55,66 42,33,44 44,39,41 35,28,31 38,38,35 80,69,78 106,96,100 93,82,89 89,87,88 34,36,36 32,34,31 31,33,30 31,33,30 31,33,28 28,33,27 79,63,59 96,69,53 105,76,56 118,84,62 156,112,84 116,92,70 113,86,68 120,89,70 120,86,68 105,75,58 151,119,103 122,88,68 153,113,90 162,111,83 162,109,86 144,91,68 181,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,99,61 121,72,36 131,85,67 128,87,67 186,150,128 183,152,133 178,154,130 126,107,84 169,143,118 139,81,44 159,99,74 130,126,107 55,56,59 50,53,62 41,40,43 45,43,44 46,41,40 41,38,42 61,54,57 68,61,59 20,18,14 62,62,48 150,150,116 210,169,140 191,150,121 177,129,113 168,122,104 203,157,139 243,187,161 255,191,155 254,185,149 101,86,66 94,75,61 124,104,86 153,123,106 154,117,91 72,97,66 145,125,95 130,101,81 121,88,77 124,93,70 187,157,131 187,158,134 167,146,119 49,44,60 50,56,75 48,47,62 31,31,41 44,44,54 96,85,92 34,32,40 53,49,62 97,100,111 39,49,41 38,49,38 41,46,40 46,53,51 43,47,51 71,61,62
58,49,62 68,52,67 61,50,57 57,45,50 65,51,66 82,75,78 96,85,92 84,79,81 41,41,38 36,38,33 32,34,31 32,34,31 32,34,34 32,37,33 41,34,32 90,67,52 96,66,49 118,87,66 126,92,70 185,129,103 137,108,88 125,95,78 128,97,78 121,85,65 105,74,55 101,72,52 122,92,75 136,106,89 137,106,85 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 153,102,76 119,68,44 100,58,36 97,68,46 101,76,57 176,150,127 179,153,130 183,159,135 202,163,131 255,181,137 157,100,71 171,154,128 136,122,93 156,142,124 34,32,33 35,33,34 52,45,45 36,36,36 72,65,65 106,99,97 58,55,42 164,164,134 196,196,153 171,163,141 52,30,22 69,46,33 72,51,40 47,36,31 45,35,34 54,40,42 50,40,41 63,53,52 68,52,48 81,63,60 94,78,65 167,125,103 106,92,74 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 80,79,84 37,37,47 44,41,56 102,98,109 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
