240,216,163 243,217,163 247,225,178 29,32,95 3,18,102 6,22,103 6,18,108 35,40,107 13,16,93 21,30,100 11,22,119 8,18,104 51,69,123 169,101,29 167,94,33 101,67,47 163,100,51 135,96,57 158,90,31 159,102,62 128,99,95 155,100,89 86,95,108 153,87,37 142,112,86 80,85,91 149,104,71 174,114,73 139,111,71 163,96,19 111,95,62 213,180,114 214,175,106 211,173,97 205,169,81 224,182,103 190,147,73 202,159,83 199,160,78 249,209,132 202,161,75 255,223,142 220,173,94 203,154,73 200,152,68 212,169,82 255,219,144 225,188,107 255,222,146 216,176,99 201,150,70 247,213,150 229,208,154 219,199,149 200,177,135 166,144,106 153,131,86 223,199,146 231,208,148 238,216,153 244,222,159 246,219,156 246,215,151 79,64,86 54,50,102 141,117,111 255,227,159 252,225,164 253,228,169 252,229,171 252,229,169 253,228,171 255,225,162 209,172,101 247,223,159 244,221,163 244,224,165 243,223,164 247,222,163 245,221,166 249,220,167 240,219,165 241,215,163 242,218,163 250,219,166 248,220,162 243,218,161 244,220,165 255,219,158 250,219,157 243,216,155 255,215,142 255,221,138 255,217,152 246,223,163 255,211,144 255,185,81 255,188,83 255,200,128 255,215,142 229,170,95 208,138,87 97,98,128 110,116,148 103,107,136 71,77,96 84,89,115 84,88,121 62,63,82 119,110,93 190,167,138 169,141,112 132,98,66 105,66,36 94,48,22 88,44,18 94,50,24 120,85,60 94,57,33 75,46,26 63,42,29 52,39,32 52,39,34 53,40,37 48,35,30 48,35,32 29,24,26 28,23,25
240,214,160 243,217,163 247,225,176 24,24,92 2,17,103 6,25,101 6,20,111 24,38,116 7,19,95 30,44,108 4,18,111 1,15,104 43,73,113 14,60,82 9,61,76 6,59,80 16,65,81 9,61,78 10,57,72 14,57,70 7,59,74 25,68,79 4,55,77 16,64,85 17,66,84 4,55,77 12,58,70 12,57,72 4,61,74 10,58,70 65,62,36 211,168,83 203,155,71 237,199,123 240,203,132 213,171,88 197,154,69 196,157,75 223,191,116 255,228,156 209,170,88 228,185,100 241,197,117 255,227,154 251,216,149 255,211,131 203,163,70 240,203,134 250,220,151 243,211,140 196,152,72 250,216,155 228,204,151 219,197,148 203,180,138 168,146,108 150,128,81 221,200,146 231,208,148 244,222,159 242,220,157 241,217,155 252,218,157 103,81,84 53,45,101 140,118,126 251,223,155 254,236,174 253,228,169 250,224,174 253,225,167 253,221,166 214,171,124 211,168,112 240,219,163 226,205,153 212,191,139 250,228,179 244,222,177 241,220,168 244,221,163 237,213,158 177,153,116 237,217,156 243,224,160 242,219,161 240,220,161 240,217,159 241,220,164 244,224,165 241,221,162 244,220,165 248,223,166 247,224,164 241,221,160 246,221,164 240,219,163 240,219,163 243,220,162 239,220,165 239,213,161 238,211,164 238,216,167 231,208,168 227,204,164 222,201,160 217,198,159 214,192,158 207,184,153 199,178,151 196,171,141 180,153,121 146,110,77 124,84,50 107,60,26 83,36,4 91,47,19 107,70,44 99,57,33 76,45,24 71,49,31 52,36,32 50,37,34 48,35,32 50,37,32 48,35,32 27,25,26 26,24,25
241,216,159 243,218,161 247,222,178 17,18,89 2,17,103 16,31,106 9,23,116 17,31,113 12,27,100 31,47,115 4,17,113 8,22,113 26,65,100 0,52,82 0,53,76 5,60,83 10,65,88 10,62,86 1,59,79 0,62,83 0,60,79 9,65,85 1,58,83 0,61,84 8,65,88 0,53,73 0,58,78 0,56,75 0,57,77 0,60,80 79,80,57 190,149,63 224,176,90 255,233,164 255,234,164 208,169,87 202,156,70 199,152,71 209,171,95 246,206,131 234,191,104 204,159,68 213,175,99 255,224,160 232,205,144 239,205,133 192,152,61 214,170,88 222,185,104 182,144,66 192,150,69 248,214,153 229,203,151 220,198,149 201,178,136 171,149,111 146,124,79 222,201,147 231,208,148 242,220,157 241,217,155 243,221,158 251,220,160 142,116,106 57,46,109 108,89,103 208,169,85 194,152,87 149,108,61 128,89,75 108,70,62 98,68,69 85,63,87 141,115,105 250,223,162 229,201,190 240,219,165 107,84,71 118,95,82 155,132,101 236,215,159 235,214,160 117,95,75 232,215,168 209,189,159 251,230,189 208,186,139 132,108,75 144,121,79 237,216,164 223,201,152 164,138,99 198,173,125 234,214,168 202,182,132 237,213,160 236,212,161 234,213,161 239,223,167 233,213,165 238,217,165 207,183,150 237,217,171 240,217,175 236,213,171 231,208,166 228,207,164 226,200,159 218,192,153 209,185,152 202,174,145 190,163,131 162,124,89 131,89,51 135,87,44 136,86,42 112,66,25 101,62,30 102,56,28 81,46,21 73,46,30 56,40,36 55,39,35 50,37,34 50,34,30 48,35,32 27,25,26 26,24,25
241,215,161 243,217,163 242,220,175 14,13,96 5,19,108 21,36,109 6,18,112 7,20,107 20,31,110 34,46,120 10,22,114 7,24,114 16,61,90 4,55,77 0,52,70 5,61,81 13,68,91 9,64,87 3,60,85 5,67,88 0,56,79 0,60,79 0,58,80 7,67,86 2,62,81 0,57,77 0,54,72 2,62,79 0,60,78 0,57,80 85,90,68 220,184,108 189,147,57 222,183,101 195,155,78 217,175,92 203,155,71 199,155,75 255,216,144 209,168,82 199,154,63 209,165,69 255,222,162 252,225,164 250,226,164 255,228,166 229,186,101 208,160,76 213,171,92 240,197,123 195,153,70 245,214,152 227,201,147 220,198,149 205,183,138 170,148,110 144,121,79 219,195,140 233,210,150 237,215,152 239,217,154 243,221,158 247,220,159 165,134,111 57,46,111 116,97,129 255,237,179 255,241,160 255,224,143 255,222,141 255,221,128 255,216,134 214,183,134 138,102,69 248,217,164 169,147,113 193,172,129 230,210,178 114,94,64 173,150,119 240,219,163 237,219,159 121,99,63 247,227,177 232,211,188 255,241,206 248,227,184 121,97,75 222,200,164 240,219,167 241,220,166 238,214,181 234,213,161 218,197,172 170,152,131 201,182,159 228,209,152 142,120,86 168,147,132 225,205,159 245,220,174 240,220,190 231,217,163 184,165,130 220,198,180 245,222,209 232,215,180 102,80,62 231,208,193 207,185,151 207,183,148 193,166,130 163,125,90 137,95,57 130,80,36 111,61,15 97,49,6 98,59,29 101,56,23 88,48,23 74,47,29 55,38,28 50,36,36 48,35,32 48,35,30 49,36,33 37,32,31 26,24,25
245,216,163 246,217,164 242,217,171 7,16,99 8,22,113 25,40,115 6,18,112 7,20,107 25,37,113 27,39,115 17,30,117 0,18,107 21,66,93 4,55,77 0,55,75 4,60,80 13,71,91 7,65,85 5,64,86 6,65,87 0,60,79 0,60,79 1,59,79 4,62,82 11,69,89 0,55,75 0,58,76 2,62,79 0,58,75 2,60,80 91,94,72 254,219,152 198,153,60 200,155,66 252,209,135 224,181,105 199,153,69 194,155,73 253,218,151 217,175,94 217,171,85 197,153,57 255,228,160 252,221,157 248,219,156 255,223,152 191,148,61 234,188,118 203,165,87 236,197,128 195,153,72 244,213,151 232,206,152 219,198,146 203,181,136 172,150,112 137,114,72 219,195,140 234,209,150 237,215,152 240,218,155 240,218,155 247,223,161 208,173,137 50,46,107 117,103,120 255,225,170 255,227,171 251,226,167 251,229,164 249,227,164 245,226,162 252,222,153 188,144,77 254,218,156 240,217,157 239,216,156 240,222,162 245,224,168 242,218,165 247,223,172 248,223,164 247,223,170 242,221,165 239,220,165 225,205,159 234,212,167 185,159,118 214,189,143 237,212,164 240,219,165 142,120,82 182,157,109 222,200,162 211,194,159 236,218,186 243,222,179 154,133,108 116,98,68 251,231,185 243,218,170 243,221,185 234,217,170 178,158,126 239,216,201 202,178,156 153,129,121 233,214,177 239,216,203 225,202,173 215,191,156 196,169,133 166,131,93 140,98,58 119,66,21 115,63,15 127,76,37 97,57,21 103,58,23 95,55,30 71,39,23 59,38,27 52,36,32 50,37,34 51,35,29 46,33,30 42,32,33 30,25,27
242,219,161 243,220,162 236,214,165 8,14,101 6,20,109 34,49,124 6,20,113 7,20,105 32,44,118 17,32,107 28,41,128 1,24,105 18,66,89 5,56,78 2,58,78 11,67,87 13,71,91 7,67,86 0,59,78 10,70,89 1,59,79 0,58,77 2,60,80 6,62,82 9,65,85 0,55,75 1,61,78 0,59,80 0,58,80 0,55,73 92,98,71 217,177,100 202,157,68 255,218,146 213,171,90 223,181,98 200,154,70 198,154,76 228,189,109 234,190,108 196,152,72 189,147,66 246,207,127 255,226,157 255,226,160 245,203,120 192,145,64 214,170,92 246,204,125 214,172,93 194,152,71 244,215,150 229,205,150 215,194,142 200,178,133 172,150,112 136,113,71 221,197,144 230,207,147 233,211,148 238,216,153 238,219,153 247,227,166 225,193,136 53,49,114 104,90,118 255,222,160 254,226,168 252,228,166 248,224,162 249,227,164 250,226,164 255,224,158 182,149,72 253,223,154 254,206,152 228,180,126 250,219,157 251,220,156 255,217,158 255,225,167 243,183,133 245,225,164 255,215,166 255,206,160 154,146,96 192,149,102 241,223,163 247,192,138 219,132,89 249,219,173 222,212,163 240,225,174 255,207,160 255,206,156 249,226,168 255,216,164 247,210,157 243,215,159 241,222,169 245,216,165 240,210,168 242,222,174 241,221,175 255,221,176 244,210,165 236,214,178 220,198,162 228,207,166 237,203,169 215,192,152 198,172,133 174,139,101 135,93,53 124,70,20 124,68,21 105,51,13 93,48,15 102,58,28 104,60,34 82,46,28 56,35,22 50,34,30 51,35,31 49,33,27 47,34,31 42,32,33 33,28,30
245,220,163 245,220,163 219,202,151 16,19,107 10,22,114 32,48,127 8,22,115 5,17,109 30,46,116 2,16,94 26,41,125 10,35,106 15,67,91 7,60,81 4,62,80 11,67,85 16,76,93 8,68,85 0,58,78 13,71,91 3,61,81 0,57,79 5,65,84 6,64,84 12,68,88 0,54,74 0,57,77 0,57,79 0,67,86 0,55,73 72,77,43 185,141,59 199,159,82 223,181,98 195,149,65 224,181,96 195,149,63 204,160,78 219,176,89 200,157,70 248,211,140 220,183,112 193,150,63 190,144,58 200,154,68 197,150,61 202,163,92 245,206,137 217,174,87 196,153,68 199,155,75 243,212,148 225,201,146 215,194,142 198,176,131 173,154,117 134,111,69 219,198,144 230,207,147 236,214,151 236,214,151 238,219,153 242,222,161 242,207,140 55,51,114 97,83,111 255,223,164 254,226,170 252,228,166 249,227,164 247,223,161 246,222,158 247,223,159 250,226,162 247,223,159 220,138,91 235,182,125 255,220,159 233,152,100 186,97,50 255,215,155 250,197,140 247,213,154 255,215,161 255,209,160 212,183,130 182,126,77 246,220,166 162,145,94 251,226,182 170,156,111 240,188,140 250,208,168 178,146,102 176,123,66 242,219,159 190,129,82 216,173,126 195,181,136 255,204,160 164,164,119 211,165,128 220,199,147 191,175,121 193,113,74 220,166,128 179,162,125 249,210,171 185,171,142 163,81,52 214,191,149 210,179,142 181,147,106 136,94,52 123,69,21 125,67,16 129,73,24 103,54,14 92,46,20 96,48,21 82,46,24 59,38,23 54,38,32 50,34,32 49,33,27 48,35,30 44,34,35 35,27,33
245,217,161 246,218,162 194,180,135 8,17,108 6,18,110 34,50,129 8,22,115 6,18,110 15,33,98 2,18,99 11,30,106 24,49,118 11,67,87 6,64,84 10,66,84 13,69,89 16,72,92 9,67,87 4,62,82 9,67,87 2,62,81 1,56,79 9,69,88 7,67,86 13,71,91 0,55,75 1,61,80 0,58,77 0,61,79 6,59,80 78,71,40 194,154,77 255,225,160 187,146,74 212,166,80 236,192,110 198,154,72 204,160,80 192,149,64 185,143,64 253,219,156 255,217,156 185,142,57 221,175,89 219,173,87 213,167,81 253,220,154 252,223,162 182,140,57 199,156,71 196,151,76 246,212,149 225,201,146 215,193,144 198,178,132 173,154,115 132,109,67 220,199,145 231,209,146 235,213,150 238,216,153 242,220,155 245,223,158 254,220,159 60,55,112 95,79,108 255,224,154 253,229,167 251,227,163 251,227,165 247,223,161 246,221,162 248,223,164 251,227,165 250,225,166 252,223,162 252,223,162 246,212,153 248,214,155 222,171,116 212,161,106 219,171,117 250,215,161 249,219,163 248,220,162 210,157,104 243,220,160 252,200,150 206,132,96 179,152,105 170,157,123 239,229,178 242,204,156 246,213,165 204,116,78 245,222,164 178,169,111 247,218,169 224,148,108 207,152,100 255,209,164 246,192,144 249,221,165 255,204,164 219,203,161 193,176,137 239,220,185 174,90,55 234,203,164 203,160,125 223,198,154 215,187,149 192,157,119 147,105,65 126,72,22 128,68,18 119,60,12 108,58,16 102,58,32 100,54,24 84,43,23 63,37,23 52,39,32 49,36,29 50,34,28 47,34,29 48,35,32 38,27,34
243,214,161 245,216,163 175,165,125 9,19,105 11,20,113 37,53,132 8,22,113 6,20,109 11,30,92 6,20,109 2,19,93 31,61,122 11,67,87 9,68,90 11,67,87 16,72,92 14,67,88 14,67,88 8,64,84 9,67,87 11,69,89 8,64,84 12,72,91 9,69,88 15,75,94 0,59,78 0,60,79 1,59,79 0,57,77 4,57,78 87,81,47 255,217,141 244,208,146 255,228,159 192,149,62 222,175,94 199,155,73 202,158,78 214,171,84 190,151,67 186,144,54 197,152,61 209,168,82 221,175,89 223,177,93 196,154,73 185,143,60 200,156,74 222,181,109 189,149,72 209,162,81 244,208,146 230,204,150 216,194,145 200,180,134 175,153,115 131,108,66 219,195,142 229,207,144 233,211,148 238,216,153 239,217,154 246,223,163 255,225,160 60,52,108 91,76,107 255,223,152 251,227,165 250,226,162 250,226,164 252,228,166 244,219,160 250,225,166 248,223,164 247,222,163 220,174,119 251,205,150 255,215,158 255,219,164 251,220,156 248,219,156 249,218,158 246,211,155 248,211,156 240,217,159 244,200,149 248,223,166 244,221,161 244,219,160 247,222,163 241,221,160 246,220,166 235,211,160 235,219,163 252,217,161 243,218,159 246,218,162 243,220,162 230,187,129 239,214,155 220,169,116 252,217,161 246,221,164 242,174,131 197,161,114 235,213,166 216,199,160 140,128,89 151,144,103 224,178,137 234,207,164 217,189,151 198,165,126 157,118,77 140,87,34 128,68,14 127,67,17 131,78,37 126,82,54 102,57,22 100,56,30 74,43,24 55,38,28 52,37,28 51,36,27 48,35,28 48,35,32 43,33,37
244,218,164 243,217,163 162,151,116 15,23,111 13,22,117 39,55,134 6,20,111 7,19,111 18,34,100 12,24,114 4,20,99 36,67,123 13,66,87 8,67,89 16,72,92 18,71,92 11,64,85 15,68,89 9,65,85 11,69,89 16,74,94 8,66,86 14,74,93 14,74,93 13,73,92 1,61,80 4,62,82 1,57,77 0,55,75 6,59,80 86,80,44 192,155,72 186,146,69 192,152,75 196,154,71 209,163,79 198,154,72 206,159,80 213,171,88 255,223,153 225,177,93 204,156,72 255,225,154 221,175,91 219,173,87 245,210,143 221,182,102 187,150,69 247,213,152 186,147,76 202,153,72 246,210,148 229,203,151 217,195,146 201,181,135 173,151,113 130,104,63 222,198,145 229,206,146 231,209,146 232,210,147 240,218,155 245,222,162 252,217,152 64,55,106 82,67,98 255,219,146 253,225,167 253,229,165 252,228,166 250,226,164 250,225,166 250,225,166 246,221,162 247,222,163 186,126,74 255,210,160 255,222,166 221,143,90 189,123,68 198,138,84 255,219,162 230,160,109 240,187,132 238,213,156 215,154,107 252,217,163 218,179,122 244,210,149 244,213,153 243,219,157 245,220,161 249,219,161 242,222,163 247,223,161 244,219,160 247,229,167 244,221,163 239,222,157 242,214,156 240,213,152 240,216,154 243,218,159 237,212,155 234,213,159 245,212,164 243,221,174 239,212,165 235,213,164 230,210,162 235,205,163 218,192,153 201,168,129 162,123,80 144,89,37 149,89,35 122,61,14 112,59,18 143,102,71 103,57,20 101,53,26 80,44,24 53,36,28 52,37,28 50,35,24 47,34,29 47,34,31 42,32,36
241,215,161 247,221,167 136,124,96 20,28,116 10,22,116 36,52,131 5,19,110 9,23,114 27,43,111 6,19,106 2,19,107 25,67,103 13,66,87 6,64,82 16,72,92 21,74,95 6,62,82 17,70,91 10,65,88 18,73,96 14,67,88 10,68,88 15,73,93 17,77,96 17,77,96 0,59,78 0,60,79 0,55,75 0,59,78 3,62,84 106,104,75 251,212,132 216,168,84 221,179,96 223,189,126 227,181,97 202,158,76 199,153,69 193,154,74 254,220,157 225,183,102 221,177,95 255,226,161 228,184,115 200,156,76 255,228,166 255,231,158 221,185,109 245,216,153 248,215,147 208,161,82 242,206,144 229,205,150 215,193,144 200,180,134 172,150,114 129,106,66 221,197,144 226,204,141 230,208,145 235,213,150 242,220,157 244,219,160 247,209,145 65,55,100 79,64,95 255,221,141 253,225,167 251,227,165 251,227,165 249,227,164 250,227,167 249,227,162 246,224,159 249,227,162 255,214,155 235,184,131 240,201,142 204,118,68 177,111,56 191,113,65 250,209,148 217,127,78 255,216,162 249,220,159 239,179,127 248,196,146 244,220,156 218,139,91 190,112,66 228,161,111 225,147,101 253,212,153 223,160,109 255,204,152 245,220,163 226,159,114 255,226,176 249,165,119 192,122,71 195,132,79 214,166,110 230,174,125 249,212,159 241,216,159 198,130,85 186,136,90 183,122,77 192,139,94 199,144,101 244,212,168 223,195,155 207,175,133 171,132,89 144,89,37 145,83,27 121,61,11 116,61,16 154,116,81 104,58,17 98,47,23 79,43,25 51,34,24 52,35,27 49,34,23 51,35,29 46,33,28 45,33,38
239,215,160 243,217,163 120,107,84 30,38,124 8,22,115 41,57,138 4,19,105 8,21,117 35,51,121 5,17,107 3,20,110 16,63,91 13,69,87 8,61,82 14,72,90 16,71,94 5,61,81 9,66,89 10,68,88 14,71,94 10,66,86 12,65,86 16,72,92 17,73,93 13,71,91 1,59,79 0,60,79 0,56,75 0,59,77 7,64,87 112,112,82 255,226,157 203,161,82 255,217,156 250,219,155 225,183,104 202,158,76 203,161,80 252,219,151 253,226,165 241,206,139 251,212,143 251,231,170 238,202,142 221,180,108 248,223,164 254,225,160 229,196,128 243,219,157 247,220,157 206,164,85 244,210,147 228,204,149 214,192,143 200,180,134 177,155,117 127,104,64 219,195,142 229,207,144 232,209,149 237,214,154 240,218,155 245,217,159 247,213,150 65,56,96 69,56,91 255,228,147 254,230,168 250,228,165 250,225,166 249,226,166 252,229,171 245,220,172 198,171,137 247,224,166 243,217,163 243,216,153 247,220,157 227,192,127 227,200,135 227,198,133 236,203,137 245,216,155 250,219,159 250,223,160 255,218,159 251,217,158 255,214,159 248,212,152 250,216,153 248,212,150 239,186,131 241,205,145 255,205,152 214,148,98 232,217,154 193,121,75 220,173,123 249,171,125 192,120,70 178,118,66 239,176,125 255,192,143 237,202,148 245,213,158 220,171,120 227,147,106 209,121,83 237,170,127 212,144,104 183,135,92 224,194,152 209,172,132 179,137,95 141,86,34 131,66,9 122,59,6 129,73,24 160,122,87 106,56,14 100,49,21 83,45,24 53,33,24 51,36,27 49,36,29 48,35,32 49,33,27 47,35,37
240,214,160 242,219,161 112,101,86 28,39,120 8,22,115 29,45,126 4,19,103 10,22,112 32,48,129 19,31,121 2,17,103 13,59,92 19,72,91 17,69,93 15,68,89 16,71,96 5,61,81 13,70,93 13,71,91 9,67,87 9,65,85 12,63,85 17,73,93 14,72,92 10,68,86 0,58,78 0,60,79 7,66,88 0,56,77 12,68,88 112,110,81 243,221,158 198,165,97 249,222,159 250,225,166 220,182,106 206,163,78 197,153,73 252,221,159 253,229,167 240,207,139 242,208,136 250,230,169 240,206,145 215,175,98 246,222,160 252,221,159 223,193,124 240,217,157 245,220,161 207,168,88 239,206,140 228,208,149 219,195,144 202,180,135 178,155,115 127,104,64 223,199,148 230,208,145 238,215,155 235,212,152 239,217,154 243,219,157 244,214,147 68,57,95 64,51,101 255,227,152 253,229,167 252,228,166 255,228,167 254,229,170 248,222,154 231,173,138 255,164,0 198,151,128 224,196,156 247,223,159 251,222,159 196,157,84 197,155,76 192,149,73 198,155,81 222,181,109 211,170,98 214,175,102 207,170,97 209,173,97 204,167,94 204,170,100 207,178,106 205,172,104 202,167,100 194,161,93 207,172,105 242,207,140 215,187,117 241,191,131 233,198,133 238,208,141 249,218,156 250,218,161 248,217,157 253,219,158 249,218,156 248,221,160 246,219,158 247,217,159 251,217,158 245,213,158 247,211,162 238,206,160 227,197,155 206,169,127 183,141,99 137,81,32 130,64,9 137,71,16 124,66,13 154,116,81 112,55,11 100,48,16 93,47,21 57,40,30 50,37,32 50,35,24 50,34,28 50,35,26 47,33,35
239,215,160 242,219,161 95,85,75 29,40,121 9,21,113 29,45,126 4,20,101 6,19,104 20,32,122 25,39,128 1,20,98 33,67,83 63,73,51 225,198,114 25,77,94 7,66,77 0,57,80 11,68,91 15,73,91 10,66,86 3,59,79 8,61,82 11,69,89 15,73,93 10,66,84 1,57,77 2,60,80 7,66,88 3,67,87 18,76,96 120,114,89 252,225,164 200,167,101 245,221,159 247,224,164 218,180,102 203,160,75 198,154,74 251,220,156 251,229,166 239,204,137 241,207,135 251,229,166 235,204,142 209,169,92 247,220,159 255,221,160 219,191,123 244,221,163 244,219,160 200,161,81 238,205,139 228,208,149 219,198,146 203,181,136 178,154,117 127,101,62 221,197,146 231,209,146 235,212,152 239,216,156 240,218,155 243,219,157 242,212,145 75,59,97 63,51,112 255,225,149 254,232,165 255,231,169 255,228,165 251,225,173 211,176,140 201,146,47 176,96,41 197,134,101 214,195,160 243,224,171 250,219,155 200,160,83 191,147,65 255,216,139 227,193,121 247,218,155 190,158,87 245,206,133 236,202,139 229,196,128 223,183,108 190,151,71 202,163,83 203,160,84 197,155,76 205,163,84 203,163,86 218,179,106 191,153,77 221,179,100 187,145,66 227,185,106 218,173,98 215,170,97 220,177,103 217,173,102 211,167,96 210,166,95 206,165,93 203,163,99 207,166,98 211,170,102 207,172,107 241,210,159 227,197,153 210,173,131 185,143,101 143,89,41 120,53,3 133,66,14 129,66,13 147,105,65 129,71,20 115,65,23 106,60,30 57,38,26 50,35,26 50,35,24 50,35,26 50,35,26 47,33,35
242,218,163 244,221,163 82,72,73 25,39,119 7,19,111 29,47,130 5,21,100 7,21,103 12,26,117 24,40,121 30,48,104 238,207,118 240,188,99 221,169,82 40,64,64 19,57,86 0,55,77 1,63,84 14,74,93 4,62,82 2,58,78 12,68,88 7,65,85 10,68,88 8,66,84 1,59,79 3,63,82 8,67,89 0,64,81 15,73,93 123,120,94 250,226,162 200,170,103 247,220,159 246,224,161 211,174,93 204,163,77 196,152,74 253,223,156 252,230,167 239,206,138 245,213,140 251,229,166 240,211,148 211,172,90 250,223,162 254,225,162 221,191,122 245,222,162 245,218,157 196,159,76 231,201,134 230,206,151 220,199,147 206,184,139 178,156,118 126,99,63 218,194,143 231,209,146 232,209,149 239,217,154 239,217,154 240,216,152 245,216,153 78,60,99 53,47,113 255,216,141 254,235,171 251,231,172 255,231,169 250,229,177 212,155,113 181,146,149 172,143,148 249,162,65 231,207,174 123,127,98 244,215,150 210,171,89 186,143,58 187,151,75 225,195,128 247,222,163 217,188,123 221,187,117 248,218,160 211,177,103 209,170,90 195,153,72 214,175,91 188,143,68 213,168,93 194,154,90 225,189,138 247,216,163 237,204,136 188,147,75 212,168,97 218,176,97 189,145,65 222,175,96 209,167,88 254,221,153 251,219,162 252,217,150 225,193,120 244,222,159 207,170,101 210,171,98 205,162,86 243,212,161 229,202,157 216,179,137 192,150,108 147,98,49 135,63,13 141,72,18 133,67,12 136,90,49 124,66,15 110,57,14 102,56,19 56,35,24 52,40,28 49,33,27 49,34,25 54,39,28 48,35,32
240,216,161 243,220,162 73,61,75 26,40,118 7,19,109 20,39,119 3,19,98 8,25,99 5,20,106 23,37,117 118,110,129 234,175,84 255,194,101 255,191,126 255,196,121 36,69,74 1,56,79 10,68,88 13,72,96 5,57,81 0,51,75 14,67,88 0,60,79 5,65,84 9,69,88 9,68,90 6,65,87 12,71,93 0,62,83 18,71,92 130,124,99 248,224,158 204,171,103 250,221,160 247,225,162 216,178,100 208,162,78 206,159,80 250,220,153 251,227,165 241,211,142 241,209,138 251,226,167 235,206,143 208,171,90 250,226,164 255,228,165 217,187,118 244,221,161 245,221,159 199,162,79 233,200,132 228,204,149 221,197,146 210,185,141 178,154,117 124,101,61 219,195,144 232,210,147 233,211,148 238,216,153 240,218,155 240,218,153 249,220,155 75,57,98 48,47,111 247,206,136 254,229,170 253,230,170 254,229,183 248,204,176 246,163,76 195,186,155 185,164,141 142,155,143 234,218,160 61,111,120 241,217,155 215,176,94 186,143,56 235,200,135 249,217,160 247,219,163 245,218,157 216,181,114 197,150,71 199,157,74 203,159,79 190,148,67 214,172,91 188,147,59 123,82,35 111,68,33 101,66,30 110,78,44 255,227,174 180,143,72 250,208,145 191,148,74 196,153,68 223,177,91 191,147,65 214,175,95 216,176,99 187,153,81 221,191,124 242,219,161 174,144,77 215,175,98 201,159,78 238,206,151 232,207,161 215,181,138 192,153,110 151,102,53 143,74,20 136,68,9 144,76,15 129,79,35 126,67,19 118,61,19 105,54,17 57,34,19 53,41,29 50,35,26 48,33,22 49,34,25 45,32,27
241,216,159 241,216,159 62,52,72 33,48,123 6,18,112 15,30,116 16,32,111 20,36,106 1,17,96 10,24,106 177,162,172 250,158,21 249,161,82 245,167,98 255,180,112 123,101,93 1,48,76 18,70,94 16,75,97 2,59,82 0,52,78 13,66,101 6,63,88 7,67,84 2,62,81 10,70,89 12,72,91 10,70,89 0,61,82 19,65,89 134,128,103 250,226,162 211,172,99 255,220,158 252,227,168 211,172,103 210,161,80 203,161,82 250,223,160 253,226,165 239,207,136 234,205,131 252,229,169 238,207,143 202,164,86 248,224,162 255,228,167 226,193,127 243,219,164 244,219,160 200,161,79 231,196,129 228,204,151 220,199,147 203,180,138 178,156,118 129,103,64 222,197,149 230,208,143 238,215,155 238,216,153 239,217,154 240,221,157 249,221,151 71,54,97 45,45,111 245,211,141 252,230,167 254,227,166 216,190,165 245,162,53 185,98,39 201,141,91 134,138,123 191,193,149 112,142,135 64,117,111 121,116,73 217,175,94 188,144,62 233,200,132 228,198,129 185,152,75 234,197,126 223,180,104 189,146,61 218,176,95 194,156,80 189,152,81 254,217,148 185,143,62 99,62,20 116,74,34 115,72,37 101,65,34 117,85,41 187,154,77 191,153,77 212,173,91 189,146,59 216,170,84 185,141,59 214,171,86 209,168,82 196,162,90 245,214,150 241,216,157 246,218,160 199,162,89 189,147,64 227,193,134 236,211,165 221,189,145 196,159,115 159,108,55 124,59,0 123,53,0 148,79,14 130,76,28 132,72,18 116,54,12 114,58,20 64,39,20 52,37,28 52,37,26 50,35,26 50,35,24 47,35,25
243,215,159 241,213,157 57,47,76 32,47,122 6,18,112 14,32,115 24,40,119 30,46,112 4,18,100 13,22,101 118,80,59 255,158,1 255,171,11 255,175,48 255,202,127 91,89,67 30,51,70 43,65,79 90,94,107 40,62,74 241,182,125 189,131,76 45,62,64 14,71,96 0,59,83 10,69,93 18,73,98 20,78,98 3,62,84 19,64,91 136,134,112 254,230,168 208,171,100 255,225,165 250,230,171 206,175,95 207,170,78 203,164,80 252,223,158 247,225,178 255,198,139 255,175,106 255,229,172 238,208,141 199,159,82 247,223,161 255,224,162 219,186,120 246,220,166 239,214,157 204,165,85 237,202,135 230,206,153 219,195,144 202,179,137 180,156,121 128,104,67 219,194,146 231,209,146 235,212,152 238,216,153 237,215,152 238,219,155 248,218,149 66,57,99 47,50,113 251,213,147 252,229,169 255,231,169 251,232,179 212,152,109 180,137,131 126,141,157 158,182,174 164,196,178 78,117,99 210,204,168 117,129,95 225,186,106 186,143,58 255,219,157 249,213,153 227,187,121 199,157,74 188,145,60 195,151,69 210,172,96 227,193,130 247,217,161 241,209,152 210,167,91 139,97,43 197,131,81 191,124,72 108,64,24 102,70,28 228,197,133 249,218,158 220,184,122 194,148,64 253,209,127 187,150,81 209,170,88 217,175,94 189,149,72 221,181,104 210,171,100 245,209,147 234,206,138 187,145,62 220,184,124 243,218,170 225,195,151 201,167,122 162,111,58 155,86,19 160,86,18 157,83,15 149,89,35 129,71,16 137,77,23 114,60,12 67,41,20 56,41,30 52,37,26 51,36,25 50,35,26 49,33,27
