178,182,153 179,183,154 181,184,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 211,195,139 211,195,137 214,196,136 222,198,132 229,201,131 235,200,133 233,201,126 255,166,42 252,174,96 85,66,54 95,70,42 175,150,102 160,135,89 212,196,140 209,195,141 207,194,144 203,188,148 176,139,70 190,148,83 229,178,98 228,175,93 205,154,78 220,172,100 79,64,53 176,137,76 81,60,17 138,105,28 93,79,9 82,67,16 80,72,20 80,72,20 78,74,28 70,68,21 61,58,14 73,57,26 52,39,16 90,71,48 211,184,139 92,81,62 28,19,15 64,55,10 71,59,2 64,54,1 92,88,26 51,40,0 73,60,12 72,58,15 96,89,28 91,82,0 65,55,6 52,40,3 51,39,0 100,82,38 61,42,7 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 217,194,134 223,200,131 95,56,17 126,99,52 63,58,55 85,62,47 91,62,40 121,89,59 135,113,95 209,195,139 207,192,143 209,191,149 197,157,82 195,144,68 201,149,78 217,167,93 210,159,81 202,152,78 83,65,60 181,142,69 96,71,23 168,129,29 166,131,8 134,104,8 74,64,13 71,66,15 72,62,20 66,59,18 44,30,3 123,80,45 255,214,113 255,213,115 203,162,101 144,121,90 91,89,90 37,27,31 53,46,7 58,47,1 56,46,6 72,62,11 53,41,0 51,39,2 61,46,6 56,48,0 53,42,0 57,38,3 64,49,13 55,40,18 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 207,195,140 213,194,139 231,183,86 70,68,69 48,43,42 79,61,31 210,193,146 203,189,146 204,191,143 209,194,147 209,194,147 172,131,63 204,151,69 194,143,65 208,158,84 202,153,76 194,145,64 89,70,58 163,126,53 103,78,34 110,94,36 147,122,6 110,91,7 70,65,14 69,63,17 61,54,13 65,48,20 126,84,42 98,59,20 255,228,121 255,205,105 191,155,97 145,123,89 90,88,89 86,83,87 49,41,7 60,48,11 49,37,0 60,48,7 59,48,4 64,51,19 55,40,4 108,101,13 70,56,27 48,35,3 55,43,6 51,38,4 51,39,0 49,36,4
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 197,190,147 201,190,146 206,193,145 207,192,145 207,192,143 207,192,143 210,193,142 214,193,139 217,195,132 221,199,132 220,196,132 228,179,73 74,68,73 65,66,69 204,191,141 203,190,140 201,190,144 200,189,145 198,188,148 194,189,148 156,117,48 197,146,66 210,155,74 225,174,96 198,151,74 204,156,72 90,73,49 149,113,66 135,104,44 155,116,16 173,131,0 78,66,7 67,55,14 65,55,13 68,51,16 101,67,33 109,74,38 232,184,87 255,231,119 249,198,104 199,164,99 153,129,94 91,89,90 91,86,88 49,36,15 45,31,4 64,51,17 51,38,4 70,56,29 58,46,9 59,48,4 52,36,5 62,52,1 52,40,3 57,45,8 64,52,13 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 185,180,150 183,181,150 183,181,148 187,182,150 188,184,147 189,185,148 195,189,143 208,194,138 209,195,139 244,196,97 58,52,57 69,69,69 204,194,143 202,192,139 203,189,144 204,191,143 196,189,150 188,184,147 157,120,51 194,145,64 255,195,107 191,147,80 201,154,77 204,158,72 125,103,58 197,153,45 196,154,33 181,142,12 121,100,3 96,89,1 61,52,21 56,48,12 84,59,29 110,76,35 75,40,13 253,200,105 255,225,120 245,196,106 191,152,91 156,132,97 90,88,86 89,88,91 38,27,22 48,34,5 59,49,9 57,45,4 51,39,11 57,45,4 79,68,24 112,105,33 64,51,19 54,39,1 71,60,16 86,77,21 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 195,188,147 192,185,146 191,184,145 192,184,148 195,188,147 196,186,148 197,187,147 195,188,149 196,189,150 195,188,149 196,189,146 198,188,146 203,189,144 209,171,82 54,46,52 68,63,65 188,181,154 188,180,156 181,181,149 175,179,152 175,178,154 177,183,154 157,129,61 176,132,63 222,167,86 192,148,81 228,180,96 211,166,75 194,140,0 158,111,0 227,186,18 149,113,25 71,67,19 69,71,18 68,69,21 115,97,53 125,103,58 122,90,56 158,124,83 255,202,109 227,180,103 217,173,106 176,147,96 132,113,88 92,89,93 90,87,91 31,24,24 48,36,0 62,53,6 52,40,0 53,41,0 60,50,1 50,38,0 52,38,9 57,45,8 76,67,11 74,61,0 51,38,4 49,39,0 51,41,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 196,186,148 192,185,146 192,185,146 194,187,146 198,188,148 199,190,145 199,190,145 204,190,145 206,193,143 201,190,146 197,191,143 214,190,137 171,132,34 65,61,72 66,65,68 171,178,160 170,181,152 166,179,156 166,178,158 173,175,160 210,161,23 175,139,81 179,133,63 193,144,67 207,155,82 209,163,79 211,163,79 198,148,36 216,170,42 237,182,30 133,106,22 75,69,23 66,64,17 66,63,21 96,82,66 145,116,81 159,134,90 170,140,94 179,146,94 161,135,96 152,130,94 127,113,95 92,86,91 92,89,93 89,83,88 32,27,29 87,76,30 63,54,0 55,43,6 59,48,13 66,54,13 57,46,2 77,72,0 61,46,10 71,61,8 78,66,11 62,53,8 51,41,3 55,43,6
193,183,143 194,184,144 194,184,144 194,184,146 189,183,147 189,184,145 191,183,147 191,183,147 191,184,145 191,184,143 195,188,147 195,188,145 189,186,144 189,184,145 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,63 169,178,161 166,179,154 166,179,156 167,177,155 165,177,157 152,128,34 91,75,60 184,140,73 195,145,73 219,168,92 197,150,71 135,113,64 184,140,16 163,123,0 208,159,5 94,73,17 61,55,19 64,59,20 52,47,15 62,60,58 80,71,65 92,83,75 133,111,75 150,126,89 120,104,91 99,90,86 88,85,89 91,88,92 89,86,90 82,79,83 87,85,86 56,47,16 58,46,5 55,43,6 56,43,11 56,44,7 63,52,8 62,50,13 55,42,8 66,57,0 73,65,2 69,55,10 59,47,8 63,53,13
187,183,146 187,182,150 187,183,148 187,183,146 187,183,146 187,183,148 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,141 189,180,149 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 168,178,156 168,176,153 165,179,160 174,167,138 146,140,104 219,171,12 74,55,18 174,134,70 184,136,64 217,166,90 180,138,59 102,76,53 128,100,19 152,119,12 151,111,5 66,51,15 58,52,16 59,53,17 50,46,29 59,57,55 68,63,62 65,60,59 71,66,65 77,70,68 74,72,73 74,71,75 85,79,84 89,83,88 84,81,85 77,75,76 90,90,90 56,44,32 55,46,0 63,54,9 71,59,18 55,49,3 53,37,4 65,55,6 78,71,1 64,53,9 68,53,6 59,47,6 59,50,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,152 187,182,152 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,142 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 72,75,67 171,179,154 168,170,142 166,168,140 143,131,76 126,108,48 134,100,12 66,55,36 183,138,74 181,138,64 211,162,83 182,133,54 172,132,78 230,179,30 145,112,19 134,107,0 60,53,14 59,53,17 54,50,13 57,53,43 60,59,52 60,59,50 65,64,55 69,65,59 66,64,60 70,68,66 72,70,71 79,76,80 84,78,83 79,77,78 70,65,64 61,56,55 59,47,37 58,49,4 52,46,0 55,43,6 59,47,6 59,44,6 51,38,6 67,55,14 63,51,12 82,71,9 57,44,10 62,53,8 48,35,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 213,188,113 233,188,83 77,73,82 76,72,81 177,180,149 182,183,146 157,136,64 112,100,45 101,86,46 185,140,7 75,43,0 206,158,84 168,122,56 184,139,66 184,141,67 182,143,63 161,123,34 139,105,5 95,73,0 62,54,18 58,55,13 58,55,15 62,57,43 62,59,44 57,54,41 62,59,46 63,62,51 62,61,50 66,65,58 69,67,63 69,67,63 78,73,75 47,40,40 53,43,44 49,42,42 51,39,39 52,45,2 57,42,2 53,41,0 53,35,3 68,54,11 86,75,11 56,43,11 60,50,1 64,55,0 107,95,40 60,48,9 52,40,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 182,182,148 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 209,185,123 240,195,90 83,77,84 86,82,93 181,181,149 165,156,125 136,115,72 144,126,64 94,79,43 133,106,45 82,58,7 200,155,80 154,112,47 143,109,39 172,135,66 177,140,55 162,125,56 54,42,30 108,83,35 58,47,40 255,209,106 198,153,78 74,59,39 71,63,50 71,63,50 72,65,47 69,65,46 72,68,49 67,65,47 65,61,51 63,60,47 76,76,73 86,80,85 84,78,83 86,86,86 76,68,18 59,49,9 62,51,7 51,39,2 62,47,11 64,49,9 67,57,8 76,64,9 73,63,10 67,57,6 45,31,2 88,79,21 58,46,5
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 185,180,148 185,181,146 185,180,150 183,181,150 185,180,148 183,181,148 182,182,148 181,181,147 182,182,150 188,177,131 231,189,95 80,70,71 80,78,86 187,175,149 148,137,91 127,107,61 114,99,59 89,80,51 86,74,46 65,48,22 183,143,68 102,81,40 125,96,35 135,106,45 131,98,32 139,110,45 38,31,15 119,101,39 75,66,35 255,210,103 253,196,91 247,186,82 248,190,90 242,190,88 227,179,82 192,150,69 177,139,73 135,114,60 98,80,50 68,66,64 80,78,79 88,86,87 82,80,81 86,84,85 55,43,15 59,51,1 55,43,6 52,39,5 55,42,8 62,52,0 52,40,3 95,83,15 79,70,12 52,39,5 57,44,10 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 187,182,150 183,181,150 189,182,139 231,186,81 81,69,69 78,76,84 133,128,73 146,132,87 132,116,60 97,83,38 95,79,48 86,72,43 75,63,35 175,134,64 37,26,19 113,89,36 98,72,18 134,112,49 123,91,34 31,25,16 243,202,141 255,217,122 255,229,112 255,214,104 255,205,96 255,215,105 255,204,99 223,175,80 211,162,74 206,162,91 175,141,78 134,111,69 99,83,66 79,77,78 81,79,80 79,77,78 87,85,86 61,51,11 57,47,5 57,47,0 52,39,7 55,44,0 103,98,18 57,46,0 57,42,4 59,49,0 86,77,21 55,44,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 199,189,147 198,188,146 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 193,187,153 196,186,148 197,186,153 201,189,150 252,213,111 87,78,63 79,75,86 143,121,56 138,116,49 122,105,40 109,94,45 89,77,49 84,71,50 69,57,29 165,129,51 51,43,30 109,85,52 82,65,26 89,72,21 49,43,36 35,26,20 255,232,111 255,213,98 255,229,112 255,212,98 255,204,97 245,196,90 245,195,94 227,175,84 221,174,93 207,167,92 174,139,83 137,114,72 95,86,78 79,77,78 82,80,81 82,80,81 81,80,83 61,49,21 56,47,2 49,36,4 57,42,4 55,44,9 58,47,1 55,43,6 102,90,24 66,54,13 57,47,9 75,62,14 60,49,3 58,48,10
194,187,148 195,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 195,188,145 199,190,145 196,190,144 198,189,144 186,182,145 184,184,143 199,191,155 219,179,86 113,104,59 79,78,83 132,109,51 129,113,55 133,110,50 113,97,43 88,73,37 85,73,47 83,71,45 127,107,48 60,50,26 87,74,42 73,64,47 70,67,52 64,57,39 60,46,17 255,238,118 255,224,107 255,227,110 255,221,106 255,207,94 255,204,97 239,188,92 227,176,82 202,158,76 183,148,81 155,129,79 114,96,75 79,74,71 83,81,82 84,82,83 81,79,80 76,74,75 57,47,5 59,48,2 56,44,3 53,37,6 57,46,2 51,40,0 56,46,0 62,51,5 63,52,8 59,47,6 51,39,0 56,44,5 59,50,3
238,204,134 239,205,131 237,200,127 228,200,132 226,200,132 219,195,131 216,193,133 213,193,134 209,193,139 204,194,141 201,193,139 203,195,141 204,194,141 198,187,141 193,189,143 194,183,137 173,162,116 191,152,54 157,133,80 85,79,86 117,102,55 133,115,53 129,115,57 121,108,58 113,101,62 89,80,51 84,72,46 73,61,33 75,63,35 66,54,24 63,49,20 63,54,25 64,52,24 67,53,28 255,235,113 255,228,112 255,224,110 255,212,102 242,184,79 237,185,85 231,184,91 217,167,84 194,153,81 165,129,78 114,97,71 84,75,71 81,79,75 79,74,73 79,72,72 58,48,49 42,29,24 55,43,4 60,50,1 57,48,3 53,37,6 52,40,3 55,40,2 58,43,5 57,45,4 58,43,5 57,45,4 50,37,3 52,39,5 52,40,0
224,201,130 231,203,133 238,204,130 241,204,131 242,205,132 241,204,135 238,204,134 236,203,135 234,201,135 234,205,133 236,204,133 234,205,129 234,205,131 238,205,128 226,200,130 162,144,82 139,117,52 228,182,82 119,103,47 90,88,96 112,101,55 120,105,56 121,107,64 102,88,59 93,80,57 91,78,55 86,74,46 71,59,33 73,59,32 76,62,33 67,50,26 65,53,25 64,52,26 83,65,35 255,208,94 251,191,82 255,224,114 255,204,94 237,185,83 218,170,75 214,167,76 201,153,79 156,126,68 115,97,67 78,74,64 77,68,62 77,73,67 40,31,25 36,25,20 36,24,24 43,30,27 61,51,11 48,35,1 50,40,2 56,38,6 53,40,6 52,38,11 55,43,6 53,40,8 59,46,14 62,48,3 52,43,0 52,40,1 60,49,5
250,210,133 249,209,132 250,210,133 252,210,129 251,209,128 249,211,133 247,211,133 246,210,132 244,207,134 242,206,130 239,205,131 243,207,131 250,211,131 246,207,127 240,207,128 190,164,96 178,158,99 255,208,108 173,130,54 91,86,102 113,96,59 108,96,59 114,104,51 107,91,58 100,90,52 91,79,49 71,57,30 77,58,33 70,58,32 72,59,27 67,58,31 63,51,14 61,52,25 70,65,37 255,200,91 255,212,101 255,210,101 255,202,99 242,191,97 217,168,80 201,154,75 174,133,65 121,99,61 80,72,59 70,64,57 51,45,40 38,27,22 36,27,23 77,70,70 84,82,83 88,85,89 60,49,5 53,41,2 57,46,13 61,42,7 55,42,10 61,46,10 56,44,3 57,42,4 51,38,6 57,42,4 56,44,5 51,39,0 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,217,115 255,215,119 255,216,121 255,214,127 252,214,125 249,212,127 255,214,122 255,213,120 255,212,125 255,213,126 250,214,126 224,194,111 255,218,111 204,159,70 92,89,95 108,97,51 134,114,55 144,122,57 109,95,50 108,96,66 80,73,55 81,62,35 141,117,66 205,147,85 158,103,22 173,112,28 228,163,74 139,103,72 76,63,42 255,195,87 255,200,95 225,169,75 227,175,84 203,154,73 178,138,72 139,107,61 98,76,42 74,65,46 56,43,36 34,21,14 39,26,23 69,64,63 67,65,66 81,79,80 82,80,81 84,81,85 60,48,11 56,44,3 55,45,7 63,51,14 61,42,19 55,43,2 57,45,4 63,52,6 57,40,12 54,39,3 51,37,8 56,44,3 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,116 203,164,91 190,156,86 255,214,122 227,165,66 118,80,70 114,81,74 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 245,172,72 255,193,97 219,141,45 199,125,32 211,140,53 205,139,55 64,48,42 70,56,38 235,190,115 226,178,83 219,174,99 175,136,75 129,106,64 94,77,53 75,66,51 45,35,25 35,22,15 32,20,20 60,54,59 58,56,54 62,60,61 69,66,70 81,79,80 84,82,83 87,84,88 77,66,49 54,44,2 58,43,3 54,45,0 55,40,2 55,43,2 59,49,7 59,36,7 57,45,8 53,37,4 51,38,6 50,42,8 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 236,161,71 238,166,82 242,167,66 213,142,51 255,163,40 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 228,162,62 255,190,92 254,184,83 240,178,79 65,53,53 65,53,25 65,53,23 96,69,26 91,71,51 84,65,42 65,46,30 38,27,12 40,25,16 44,30,12 92,69,40 193,154,83 147,121,69 100,77,46 71,59,49 72,62,61 80,73,76 91,86,88 94,91,95 92,83,75 56,36,6 60,48,9 57,47,7 63,47,3 63,56,0 47,33,15 88,62,12 58,43,7 59,44,8 53,41,4 59,42,14 65,51,6
131,127,92 129,124,94 157,143,89 158,141,76 160,145,84 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 203,132,41 212,141,45 229,166,74 242,157,77 255,173,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 111,101,59 109,99,57 97,85,57 102,87,49 89,80,53 77,66,31 85,74,41 67,58,27 60,51,22 63,51,21 74,59,23 255,206,112 102,64,29 50,28,10 45,31,17 53,34,11 227,183,101 225,177,82 231,180,84 229,180,88 189,149,85 166,134,79 161,128,76 165,134,81 102,86,73 84,80,74 74,72,70 89,83,88 50,35,13 62,43,18 54,44,4 65,54,8 62,52,0 40,28,2 74,59,12 51,38,6 59,47,6 55,43,2 69,57,16 63,51,10
145,130,90 151,138,88 168,147,77 188,154,80 169,147,84 178,152,70 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,102,62 97,86,53 96,84,54 87,76,57 82,70,40 78,66,38 66,58,24 70,61,34 66,54,28 77,58,21 255,202,96 249,188,84 255,220,110 255,211,94 222,168,80 204,153,73 202,153,74 227,177,76 240,187,92 202,158,87 164,132,77 123,96,53 108,85,56 54,33,8 59,45,20 125,91,57 70,55,33 66,45,0 77,50,5 59,46,12 63,54,9 66,51,0 57,46,2 57,46,11 89,61,5 57,45,4 57,46,2 59,48,4 58,46,7
181,143,67 174,147,82 171,142,70 160,134,84 160,140,79 170,146,80 158,137,85 156,136,90 136,126,88 138,123,85 144,129,82 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,54,46 104,95,64 108,95,61 108,96,59 117,107,56 109,97,56 106,93,61 98,86,56 91,79,53 78,66,38 76,64,34 77,68,37 67,58,29 66,52,25 82,56,17 255,224,114 255,201,94 255,204,99 255,202,98 204,157,76 197,152,77 199,151,65 236,181,82 210,166,95 117,94,63 43,31,19 35,26,20 39,29,17 52,34,13 59,42,18 107,61,31 77,51,28 59,52,23 65,48,11 56,44,14 47,37,0 58,42,0 52,40,10 40,33,4 87,62,14 60,48,9 58,46,5 69,59,10 53,41,0
149,135,69 171,140,76 159,145,75 164,145,81 156,141,80 164,142,75 163,146,81 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 116,100,58 123,108,59 109,99,57 110,99,55 100,88,60 108,98,56 98,84,66 80,70,48 85,72,51 73,66,46 80,66,37 72,59,36 88,62,12 83,69,44 203,153,79 252,197,96 255,206,100 205,164,78 178,139,68 168,130,66 103,78,32 102,68,27 100,57,0 55,39,24 41,27,9 42,26,20 61,49,21 43,39,18 58,34,10 113,77,55 80,78,31 62,38,14 59,54,1 56,50,4 58,43,3 54,44,22 51,49,2 71,60,14 70,58,21 59,48,4 62,51,5 53,42,0
