10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,6 80,55,27 77,48,26 88,53,26 163,111,40 213,178,122 238,214,161 243,219,166 215,174,129 238,176,66 202,154,125 33,42,164 224,177,114 239,183,109 250,196,121 89,77,147 163,157,203 246,233,183 245,218,157 104,100,179 244,226,153 133,131,180 253,229,167 61,68,148 71,75,131 254,232,158 150,145,163 239,221,179 250,227,167 247,225,162 146,84,94 128,104,120 85,120,168 220,208,198 230,46,13 108,144,187 171,62,46 191,131,81 236,215,161 228,204,153 205,183,136 161,140,97 201,180,124 227,203,141 240,220,161 255,210,126 255,162,27 255,211,123 254,226,158 255,236,166 255,90,39 255,124,72 177,100,49 183,98,43 254,220,150 242,207,140 233,138,59 255,183,106 169,85,23 199,120,58 159,68,28 177,86,44 195,142,78 250,220,162 246,223,163 242,219,161 245,214,161 127,88,60 80,56,72 243,212,161 245,214,163 158,100,49 220,193,148 213,194,155 151,106,71 195,176,139 181,156,126 153,128,100 103,56,33 90,49,22 92,59,34 94,56,37 76,47,27 57,41,39 57,44,39 55,42,35 39,34,33 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 21,12,6 87,59,32 81,50,29 87,50,24 170,113,42 213,181,126 238,214,159 241,220,164 191,143,96 226,181,92 225,163,64 21,24,155 141,94,44 219,173,87 241,182,87 96,87,150 97,90,159 235,230,189 244,229,182 132,132,210 247,228,173 54,49,148 246,232,166 70,64,139 73,78,104 255,234,167 113,112,147 249,224,176 248,223,164 252,223,162 57,63,121 38,58,115 183,79,55 251,228,159 230,65,32 99,146,192 37,53,103 247,228,189 236,210,158 231,205,155 206,184,137 161,140,97 202,181,125 227,203,141 244,221,161 255,215,141 255,155,14 255,140,0 254,130,26 255,114,29 255,84,23 255,129,61 255,223,154 218,153,91 181,100,50 162,85,25 187,127,75 173,119,58 158,76,22 180,98,40 190,104,54 163,72,35 212,132,75 230,176,115 246,223,163 242,219,161 211,164,112 87,64,65 83,59,65 239,213,161 250,219,168 161,90,46 226,204,159 228,201,165 217,188,153 207,180,144 192,167,137 164,139,109 104,58,30 92,48,22 89,52,28 96,56,31 75,46,26 58,42,38 55,44,41 57,44,37 40,33,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 27,15,5 90,60,34 89,56,31 91,52,22 175,111,47 218,185,133 234,213,157 241,223,163 170,113,71 230,163,86 230,160,57 102,61,59 255,197,108 235,162,62 236,192,152 88,74,158 242,222,172 131,107,113 234,221,171 92,79,87 249,229,179 239,223,192 243,224,156 79,67,99 210,202,178 134,118,103 109,106,162 248,229,174 250,226,164 253,229,165 249,230,173 71,72,106 216,200,142 248,229,165 250,227,167 127,123,102 238,214,161 242,221,167 238,212,158 227,201,149 207,185,138 154,138,94 201,180,124 231,209,146 240,218,153 245,223,160 255,227,169 251,224,177 255,133,30 255,134,54 255,156,90 254,192,116 225,126,69 245,226,158 244,227,162 245,222,162 237,217,158 246,220,168 252,221,172 246,222,169 248,219,154 176,126,66 178,88,48 161,77,35 235,221,153 252,225,164 106,68,60 89,59,58 84,61,60 244,218,164 245,215,169 144,59,31 239,214,170 232,206,167 221,198,158 212,189,149 200,178,144 173,151,115 117,73,33 128,84,46 88,47,18 99,53,23 82,47,32 61,40,36 53,42,39 57,44,41 42,35,35 30,25,27 32,27,29 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 41,24,14 91,58,33 86,51,26 107,66,35 173,111,39 217,189,133 239,215,160 241,215,161 167,114,46 255,211,131 244,178,76 229,188,127 255,170,79 216,159,70 181,145,125 74,71,156 249,226,168 251,228,168 252,228,164 253,230,170 251,228,170 252,228,164 255,226,165 255,234,182 245,229,175 249,229,170 90,82,128 255,235,185 252,228,166 244,230,164 250,225,166 255,231,177 251,236,173 251,174,123 251,232,164 250,226,162 245,225,166 242,219,161 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 229,207,144 241,217,155 245,221,157 249,227,164 250,225,168 255,127,11 255,219,143 244,220,158 255,220,160 247,223,161 248,221,158 252,225,160 244,204,140 121,91,45 250,214,163 246,210,150 208,170,133 244,220,158 248,221,156 119,61,24 162,71,34 240,222,162 240,201,144 105,63,52 92,58,54 87,56,67 126,94,78 243,214,161 144,53,13 235,193,141 235,206,153 231,203,163 225,199,158 213,189,154 183,159,124 122,78,36 109,60,22 104,66,29 95,54,23 89,48,28 59,39,30 55,42,39 56,40,38 46,37,33 33,28,30 33,27,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,31,22 90,56,34 89,54,29 119,81,46 175,116,39 227,198,137 240,217,157 243,215,157 169,127,105 249,210,151 233,183,109 228,186,121 245,224,168 254,226,168 87,72,159 56,50,154 249,230,177 228,199,134 227,148,102 243,154,107 255,230,170 247,194,141 255,215,162 255,222,164 207,145,89 254,203,138 255,226,175 199,117,70 186,138,84 255,183,131 210,118,63 205,94,48 255,230,165 255,166,115 215,114,71 244,163,113 246,228,168 228,157,113 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 244,222,159 249,230,166 248,230,168 248,142,49 248,224,158 252,225,162 245,226,160 247,220,157 187,152,96 239,215,160 251,215,153 127,96,84 83,57,63 210,166,115 111,59,56 243,216,155 252,223,160 146,65,38 163,71,39 242,219,161 162,112,66 110,62,46 98,60,54 89,56,56 85,55,70 88,62,79 55,51,83 45,54,95 58,53,94 141,118,87 230,205,161 213,189,152 192,168,131 145,100,56 114,64,22 110,66,28 92,52,27 91,47,17 60,41,27 54,41,38 52,39,36 49,36,33 35,27,33 40,32,38 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 63,38,21 92,59,34 95,60,35 138,98,62 189,129,59 226,198,142 237,214,156 255,213,153 222,184,147 204,157,96 255,224,158 248,224,162 248,224,162 204,163,93 198,161,146 172,142,145 222,177,102 247,201,135 254,154,106 255,170,121 247,223,157 247,225,160 249,231,169 237,129,77 254,219,165 255,213,154 255,226,166 183,109,55 245,218,157 255,203,148 220,131,77 255,202,145 203,93,53 255,213,157 255,238,181 255,214,161 255,226,164 254,196,141 251,219,162 226,200,146 203,181,134 160,142,98 205,183,120 229,207,144 240,216,154 247,220,159 251,227,165 252,226,158 248,221,158 245,223,160 241,217,155 250,226,162 247,225,162 250,223,160 185,163,155 81,56,81 153,121,87 83,53,68 97,54,39 134,84,40 217,186,124 227,193,130 156,67,36 158,70,32 245,217,159 132,82,40 109,60,40 102,57,50 97,59,61 89,57,41 65,50,72 49,48,83 53,45,103 223,200,169 233,209,158 229,204,158 224,198,157 203,177,136 159,114,68 125,69,20 119,70,34 98,64,32 97,53,27 62,41,26 54,41,38 52,36,30 48,34,34 40,29,36 44,33,40 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 74,44,27 92,59,32 87,55,25 165,122,87 189,138,69 230,201,140 237,212,155 246,222,158 247,226,183 254,235,180 244,230,162 238,223,162 249,226,166 243,219,197 245,226,162 252,224,166 249,223,153 254,228,160 247,225,162 249,230,164 249,227,164 254,230,175 249,228,172 249,228,158 250,231,165 254,227,164 249,222,161 248,229,174 255,236,173 245,217,159 237,221,167 249,227,180 255,236,194 153,146,185 250,221,190 232,214,182 238,217,161 242,220,186 236,217,149 226,202,151 203,181,136 159,141,97 202,178,123 229,206,146 235,213,150 245,221,159 247,223,159 246,224,161 251,214,145 171,93,47 158,68,26 168,77,37 236,179,121 251,221,165 250,219,159 88,55,46 72,49,60 106,70,50 107,52,39 118,60,25 165,114,57 173,86,41 133,53,21 159,65,24 249,223,155 130,64,30 124,62,35 115,59,37 100,62,45 87,52,57 71,51,63 53,49,71 56,50,75 239,215,164 236,211,165 230,208,161 229,203,164 202,176,137 167,124,77 120,64,15 121,68,27 126,86,61 97,53,25 70,38,22 50,36,36 49,36,31 50,39,36 43,32,39 54,39,49 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 82,53,31 92,59,34 92,58,28 174,130,90 186,140,72 228,197,137 237,214,154 235,213,150 253,226,161 141,120,150 235,211,158 253,224,202 233,213,152 221,207,231 212,193,166 220,201,148 235,215,167 231,212,185 235,218,169 132,113,101 231,209,164 152,128,91 205,186,133 197,180,143 159,142,107 234,219,199 254,235,171 216,195,182 253,235,205 246,230,172 240,219,178 252,226,172 247,230,152 158,150,194 252,230,185 239,229,176 227,213,218 241,222,154 201,186,137 226,204,155 203,181,136 155,139,95 201,177,124 229,206,146 237,215,152 245,218,157 244,220,158 255,228,167 200,118,60 225,157,96 172,68,33 165,56,27 161,57,20 183,125,70 252,219,151 223,188,123 128,83,48 96,49,28 128,73,30 131,62,47 147,81,8 150,58,21 159,61,33 180,85,40 249,220,155 135,60,31 127,56,30 116,59,30 97,55,44 87,50,47 85,56,66 73,49,67 96,76,97 160,143,96 234,213,161 234,215,162 233,207,168 214,188,149 185,140,94 123,68,16 118,63,22 146,110,79 101,57,19 79,43,21 47,34,29 48,35,28 49,36,31 47,34,42 61,42,56 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 89,59,33 95,60,33 88,53,26 167,124,77 182,136,70 227,198,137 242,219,159 247,221,167 240,218,155 240,222,178 185,163,116 230,211,184 235,209,168 237,213,207 150,124,133 244,223,171 240,223,174 241,220,177 244,222,157 235,212,225 249,230,166 255,227,217 228,205,176 240,223,158 255,235,163 237,217,197 244,228,172 238,218,186 141,117,95 233,209,154 173,151,115 252,229,187 218,196,158 250,231,178 248,224,160 248,227,175 245,224,170 227,206,154 240,220,161 227,201,149 203,181,136 155,139,95 203,179,126 231,208,148 242,220,157 242,220,157 248,220,164 253,200,116 253,226,163 234,193,134 171,96,28 192,133,58 236,189,126 200,139,58 183,119,59 250,219,157 238,216,149 113,62,23 190,119,75 184,113,60 147,78,40 120,60,35 155,63,26 233,187,117 196,130,82 143,67,27 131,61,32 117,58,28 159,104,75 100,50,35 87,53,62 71,45,75 54,46,92 79,60,62 204,168,121 192,162,106 229,204,158 218,193,149 193,148,102 128,68,16 133,73,23 157,117,81 100,50,19 83,40,23 52,39,34 49,36,31 47,36,31 50,36,41 64,46,57 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 90,56,34 96,59,33 95,58,34 178,133,85 184,139,75 224,193,133 240,217,157 240,213,168 241,215,165 248,221,160 248,218,160 245,216,165 237,218,154 241,220,166 248,228,169 246,219,176 239,224,163 247,224,164 244,224,165 255,228,160 254,235,171 248,227,171 251,232,179 249,229,168 250,229,173 249,230,162 242,225,156 246,223,165 252,229,171 245,224,172 239,220,163 254,225,164 239,215,164 245,219,178 212,188,182 236,211,163 237,220,171 229,210,155 228,206,161 229,203,153 203,181,136 157,141,97 202,178,125 230,207,147 238,216,153 245,218,155 218,164,78 255,216,148 255,226,163 186,136,74 180,117,50 201,154,77 139,77,21 239,225,155 201,121,53 148,85,16 243,214,163 245,208,155 255,215,156 169,105,45 156,56,24 157,61,34 156,62,23 166,97,30 182,97,44 139,59,18 152,72,38 125,54,33 114,54,42 100,48,43 82,46,54 79,45,54 182,118,90 168,95,36 237,221,167 233,213,167 237,212,164 222,197,153 194,149,101 123,63,11 136,73,22 153,109,69 114,58,22 95,46,24 49,37,27 49,38,23 52,36,30 51,34,37 66,49,55 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,14 95,59,37 94,58,29 87,50,26 182,134,78 190,149,81 232,197,141 238,215,157 247,223,172 240,224,150 74,56,95 93,74,76 168,154,196 248,228,180 179,159,182 216,192,157 248,217,153 203,178,132 189,175,192 233,214,177 216,196,148 231,218,166 250,225,195 235,222,188 255,229,177 97,75,110 108,83,95 117,98,102 241,222,169 93,72,87 119,103,128 235,215,225 249,228,156 96,76,97 250,227,167 201,180,176 240,224,150 194,178,205 169,149,117 236,217,162 225,201,150 207,185,140 159,143,99 203,179,126 229,206,146 237,220,151 231,202,151 229,199,141 251,229,166 251,229,166 254,221,153 238,218,157 250,219,155 199,150,83 242,223,157 255,215,155 175,87,33 161,55,18 225,154,101 245,223,158 173,103,56 157,53,29 164,55,26 154,63,21 183,97,47 145,58,13 168,81,40 175,95,54 168,95,65 134,77,46 106,51,22 89,49,51 81,39,15 138,51,28 182,86,46 240,214,162 244,220,169 239,214,168 224,199,153 191,149,97 129,69,17 133,73,21 141,94,44 114,62,14 100,54,17 54,38,34 50,35,26 52,41,26 55,38,39 70,51,53 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,9,18 96,64,34 93,56,30 91,51,28 166,124,61 189,149,85 230,200,142 239,216,158 205,188,141 159,140,117 117,96,96 101,82,100 110,85,110 139,112,96 138,114,132 141,117,80 243,223,144 250,229,157 91,82,95 239,224,175 228,208,160 232,220,222 235,224,162 234,222,192 248,221,176 97,80,102 142,114,158 108,84,100 195,176,121 114,95,83 138,120,101 191,169,149 247,228,164 247,226,185 247,223,186 244,224,178 248,230,170 240,221,182 235,214,173 244,223,180 226,202,149 206,184,139 155,139,95 201,177,124 230,207,147 237,220,155 250,223,189 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 246,223,163 243,215,157 169,111,45 167,47,15 161,49,10 147,59,0 126,57,17 148,56,24 156,60,22 156,63,17 158,72,24 159,74,35 153,67,35 139,53,19 129,55,30 112,58,22 255,220,162 247,218,165 242,199,139 100,50,19 156,50,23 244,213,160 244,218,166 240,216,165 226,201,153 189,145,94 125,68,10 138,76,20 139,81,28 110,58,10 103,52,15 57,42,33 52,37,28 54,39,28 56,40,38 70,53,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 94,61,34 92,57,30 91,49,25 171,124,61 194,154,90 237,208,143 243,217,163 246,224,161 247,224,166 245,220,172 243,219,164 245,219,169 243,224,158 250,228,163 252,227,168 249,226,168 249,227,160 255,226,161 249,225,170 249,227,164 255,228,167 246,223,152 253,228,184 243,223,162 243,225,154 246,223,165 250,231,163 252,229,169 244,222,157 252,224,166 255,229,159 253,229,165 255,226,163 250,226,162 253,226,165 252,228,166 247,220,159 242,214,158 238,214,159 227,201,149 201,179,134 161,143,99 200,176,121 233,210,150 238,219,155 238,220,147 243,221,158 250,226,164 247,225,162 247,223,159 252,228,166 245,221,159 246,221,162 247,220,159 245,220,161 217,171,101 163,47,16 160,50,10 151,53,27 158,55,22 169,53,22 156,57,20 161,109,47 245,218,155 244,214,156 241,223,163 255,225,165 153,98,53 233,196,143 246,223,163 247,222,165 249,196,143 157,62,28 154,47,15 198,139,80 244,218,166 243,219,168 223,198,150 202,158,107 143,81,23 157,83,15 150,77,16 140,82,27 115,60,15 57,42,33 52,37,28 52,37,26 55,37,32 72,54,53 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 89,56,31 98,63,36 92,51,20 165,114,45 196,156,90 238,211,150 245,217,161 174,151,138 214,194,162 228,214,158 172,154,122 232,212,180 239,225,169 214,191,149 245,221,166 248,227,175 249,230,175 250,228,181 231,211,193 247,231,177 254,231,173 237,217,156 252,229,160 252,232,173 250,227,156 244,227,162 250,228,161 250,228,163 253,229,165 223,170,113 242,215,154 195,123,75 255,207,150 255,197,146 217,128,81 221,146,97 255,164,123 232,214,154 227,196,145 229,200,147 202,180,133 162,141,100 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,229,173 255,237,134 255,224,162 251,227,165 248,224,162 245,226,162 244,222,159 240,215,156 243,220,160 157,50,9 157,57,9 156,51,21 157,52,20 167,56,19 164,57,27 173,120,56 243,216,153 239,214,155 238,215,157 240,220,159 248,221,160 243,218,161 242,219,161 241,216,159 244,220,167 230,140,98 159,47,17 141,59,5 243,220,162 244,218,166 222,196,144 205,158,106 153,92,31 160,85,15 143,80,6 133,67,10 109,57,9 62,42,35 55,40,29 53,36,28 50,34,28 73,57,55 83,62,60
