10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,36,30 72,45,27 81,50,31 79,50,28 130,88,46 180,129,64 217,184,132 230,211,156 240,216,163 236,216,166 230,198,141 234,182,95 18,33,167 166,120,65 216,157,62 243,157,40 249,157,33 240,179,73 152,106,119 53,42,175 254,212,120 255,223,154 255,226,163 255,219,160 255,218,165 222,186,155 254,205,113 238,190,106 253,209,129 224,190,129 255,220,124 231,208,109 236,188,91 255,221,152 240,201,121 247,202,127 218,185,117 240,192,108 236,202,141 255,233,161 255,224,169 255,214,146 255,219,129 255,222,148 255,226,161 255,223,152 255,218,154 252,216,154 251,220,158 245,213,156 236,212,157 229,205,152 217,196,144 198,170,130 146,122,89 202,183,128 227,207,148 231,212,148 238,218,157 243,221,156 255,226,157 243,152,44 255,138,50 247,226,170 255,120,37 255,212,152 247,227,166 255,234,168 184,103,53 168,77,33 158,71,44 163,64,9 210,119,61 152,65,24 164,79,40 200,148,88 248,214,153 243,222,166 248,221,158 190,114,54 175,101,49 239,198,128 183,113,62 176,110,55 187,147,83 241,216,159 240,216,161 243,219,168 243,219,168 238,213,165 236,211,165 233,211,166 226,205,162 222,197,153 189,120,80 132,55,20 156,70,40 127,66,34 181,152,121 165,141,115 152,138,111 142,122,92 114,82,52 95,51,21 96,55,28 105,63,41 119,85,67 95,54,25 100,65,40 68,46,40 56,47,43 57,44,41 59,45,45 52,41,36 35,30,29 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 60,44,29 79,53,32 79,53,30 77,46,23 135,92,47 189,138,73 217,185,130 237,216,160 238,217,161 238,217,165 216,181,127 255,216,142 63,52,158 67,41,89 250,211,152 240,171,63 234,163,52 160,108,58 204,148,72 72,65,163 251,217,145 247,230,161 250,233,168 250,231,165 252,228,166 252,223,170 255,218,149 255,218,145 255,223,169 255,226,166 255,226,159 255,227,150 255,220,154 253,228,155 250,230,171 253,225,167 254,227,164 255,228,163 255,227,174 251,221,163 251,226,167 254,231,173 251,229,180 250,222,164 245,221,168 249,220,167 235,221,151 241,220,164 243,218,159 239,216,156 236,212,157 228,204,151 216,195,143 199,172,129 148,123,93 200,179,125 229,206,148 232,209,151 242,220,157 244,220,156 247,219,161 255,147,24 255,141,28 255,229,161 255,115,34 255,96,29 255,206,142 239,227,168 255,214,139 255,222,159 255,217,146 219,133,85 175,85,43 207,125,51 232,132,59 229,138,69 197,121,58 152,88,28 242,197,135 252,191,126 180,105,42 177,108,43 162,79,41 243,188,134 245,218,153 243,220,160 242,218,165 243,217,163 238,216,167 242,218,163 239,219,169 232,207,161 234,212,167 229,203,162 243,182,148 142,57,29 141,51,25 150,68,41 197,159,122 176,157,130 164,145,118 146,128,98 130,98,66 133,91,49 113,74,33 93,51,27 105,75,49 90,50,27 82,51,32 67,46,35 57,44,39 59,46,43 58,42,40 55,42,37 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 69,54,34 74,48,25 81,52,30 87,54,27 145,101,50 184,139,75 219,189,131 237,216,160 239,220,163 241,220,166 201,161,107 198,142,64 196,158,137 21,30,143 255,216,126 255,222,154 249,174,73 255,224,156 237,178,85 74,66,151 250,229,159 238,220,147 238,215,175 191,167,143 215,196,171 250,235,156 203,187,131 244,227,180 255,231,165 238,217,165 241,222,169 213,194,159 188,169,146 251,231,172 129,114,92 244,228,174 247,230,165 251,229,166 254,225,176 182,121,60 174,82,31 104,59,56 67,67,62 211,198,166 198,143,89 128,85,66 192,105,93 163,74,25 177,84,36 241,216,157 238,214,159 222,201,147 214,193,141 199,172,127 149,124,94 201,180,126 225,202,144 234,209,150 243,219,157 241,202,131 231,184,107 255,210,119 255,127,10 224,139,61 255,165,78 255,93,19 255,86,26 255,94,40 243,119,66 255,212,153 254,225,164 208,167,99 236,207,133 244,207,136 221,153,79 207,119,42 205,115,48 200,112,56 201,115,67 165,78,14 222,162,92 184,113,58 168,93,44 247,211,149 244,221,161 245,222,164 242,218,163 236,216,157 240,214,164 240,215,156 156,124,78 193,151,99 238,208,164 237,211,170 235,181,145 128,58,25 200,140,99 159,91,55 155,85,54 183,163,131 174,154,124 158,140,110 141,111,83 100,57,22 104,64,28 95,55,30 89,63,40 80,46,28 75,48,30 66,47,35 56,43,38 57,44,41 58,42,40 54,41,38 35,30,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 69,51,32 79,56,27 77,48,26 86,53,28 149,102,50 191,145,79 217,187,131 239,215,162 238,217,163 244,223,169 164,123,74 222,163,65 235,165,45 25,31,161 143,100,65 200,153,62 163,103,53 219,158,56 211,164,83 83,74,155 244,222,157 74,63,126 247,223,172 237,219,159 66,51,102 246,229,203 249,232,165 170,160,189 253,229,176 250,230,210 115,95,77 85,77,137 241,229,234 250,231,167 79,75,88 236,221,181 247,227,166 251,226,167 240,216,154 206,62,36 180,60,51 100,49,62 46,59,103 207,193,179 193,118,69 151,91,91 203,91,81 224,46,0 219,53,0 247,217,161 237,213,158 225,201,150 216,192,141 196,173,131 153,125,96 201,180,124 226,203,145 233,210,150 246,220,152 239,214,155 255,212,96 246,164,69 255,213,143 255,148,58 255,133,53 255,204,131 215,131,69 255,98,46 255,221,150 176,86,12 250,203,126 255,199,120 255,177,90 236,132,45 246,205,133 255,216,159 190,112,45 158,78,21 168,82,32 162,71,36 164,73,33 191,116,48 254,211,151 250,221,160 247,222,163 246,223,165 240,217,159 243,216,169 245,208,155 97,69,29 92,65,77 248,207,160 239,214,170 243,214,165 181,104,67 222,185,143 213,196,149 219,189,147 132,78,42 189,171,139 186,161,133 171,148,119 145,118,86 103,57,29 94,50,24 91,50,23 80,46,26 89,55,37 72,47,28 68,49,37 56,42,44 57,44,39 59,46,39 53,39,39 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 78,56,36 83,54,30 81,50,29 92,55,29 156,105,50 188,147,79 218,186,131 238,214,159 240,216,161 245,224,170 143,100,53 227,170,65 231,150,31 74,59,139 64,49,109 246,200,143 236,194,131 250,165,59 214,154,68 94,82,143 241,210,157 54,64,129 255,226,166 243,222,170 73,69,130 241,221,160 249,229,168 84,83,166 255,244,176 249,225,217 111,99,99 72,78,106 242,231,158 255,224,172 82,75,103 240,220,174 249,226,166 252,225,164 246,219,172 113,157,193 94,148,178 139,129,160 162,115,120 227,204,164 180,113,63 153,84,96 96,110,149 34,48,110 73,75,118 234,215,162 233,209,156 231,207,156 221,197,146 195,174,131 152,124,95 202,181,125 229,204,145 230,210,151 247,218,167 241,169,34 255,162,2 255,145,15 255,171,79 245,217,161 255,227,174 255,112,45 255,84,18 255,164,102 255,223,163 168,78,38 164,70,29 188,111,58 250,189,124 254,220,161 246,194,132 232,171,90 220,140,74 192,104,52 182,96,46 165,75,28 165,73,38 165,74,32 186,113,56 255,217,153 246,223,163 247,224,166 244,221,163 255,219,157 145,108,66 83,57,66 96,72,81 239,213,159 239,214,168 253,213,159 156,78,34 225,205,159 217,200,161 223,197,158 210,182,142 196,172,137 191,167,134 174,149,119 149,119,91 101,54,31 95,50,27 92,51,24 86,49,25 96,55,35 80,51,31 69,46,35 55,43,43 55,44,39 57,44,37 54,41,38 36,29,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,11,6 83,62,39 81,50,27 82,52,26 91,52,24 160,110,50 184,144,78 221,191,135 238,214,159 238,218,159 242,223,168 143,90,45 248,207,148 235,161,55 207,164,129 13,31,145 166,117,50 255,219,132 247,186,70 208,154,68 102,80,154 248,221,160 62,56,149 246,230,174 248,227,186 72,65,136 237,221,167 236,219,154 128,115,154 106,85,129 247,230,233 129,121,110 61,61,129 241,226,186 255,230,165 72,62,118 247,228,173 252,228,166 252,225,162 250,228,154 69,69,97 113,131,171 166,56,55 138,89,69 247,217,161 255,227,169 164,99,91 96,110,162 58,63,87 175,158,134 238,214,159 239,210,157 230,204,154 221,197,146 198,173,129 146,121,91 204,180,125 229,204,145 236,213,153 246,224,159 245,218,155 250,217,151 249,153,42 255,138,22 255,138,22 255,116,9 255,120,59 255,94,36 255,89,34 248,225,156 250,223,150 246,213,145 234,194,130 217,172,110 181,127,66 161,105,42 156,86,28 166,83,34 166,86,29 195,115,56 191,112,64 160,70,30 189,99,57 193,113,58 208,128,69 247,221,167 245,222,164 248,217,157 153,117,88 98,65,58 86,58,60 101,80,67 239,215,164 241,220,168 213,173,121 152,70,27 227,205,160 227,204,164 225,199,160 213,190,150 207,183,146 199,177,141 185,163,129 155,126,95 104,58,32 95,54,27 93,48,25 88,51,27 90,50,25 80,45,30 70,47,34 57,44,39 55,44,39 55,42,37 54,41,38 36,29,29 30,25,27 30,25,27 28,26,24 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,15,5 78,54,28 88,58,32 85,52,27 91,52,22 164,114,52 186,144,79 223,193,137 234,213,157 240,219,165 243,222,170 177,120,78 230,163,86 239,153,53 243,180,86 75,54,110 255,197,108 247,163,83 255,154,51 163,119,79 88,74,158 253,226,163 231,213,183 119,96,109 234,221,171 116,104,76 113,94,96 241,221,171 239,223,192 247,228,164 245,229,198 148,131,94 210,202,178 109,98,83 164,148,117 70,67,123 248,229,174 254,230,168 251,227,165 249,226,168 249,230,173 90,81,66 175,80,62 247,231,173 248,229,165 246,224,157 251,228,186 127,121,112 238,214,161 242,223,159 241,216,157 236,210,156 227,201,149 218,194,143 196,171,127 144,121,90 201,180,124 227,202,143 236,217,151 243,221,156 245,223,160 245,225,166 247,224,164 248,233,172 255,133,30 255,110,6 255,224,163 237,123,57 254,192,116 244,117,60 254,203,138 245,226,162 244,227,162 242,223,159 243,220,160 238,218,159 246,220,168 243,212,152 245,220,163 244,219,162 248,219,154 236,198,132 158,80,29 199,109,69 161,77,35 244,205,146 245,216,167 251,217,156 106,68,60 93,60,60 85,57,55 89,66,65 244,218,164 243,222,168 182,137,93 150,62,26 239,214,170 235,209,168 229,203,164 217,194,154 212,189,149 200,178,142 194,172,138 173,144,109 117,73,33 110,66,28 112,65,31 88,47,18 99,53,23 81,43,26 75,47,36 58,42,38 53,42,39 56,43,40 53,39,39 36,29,29 30,25,27 32,27,29 33,28,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 41,24,14 87,58,38 89,54,27 91,56,31 106,65,34 168,117,50 189,144,82 224,196,140 238,214,159 242,219,161 239,211,155 217,164,96 255,213,133 223,157,75 210,163,72 214,165,75 253,167,76 255,200,120 232,160,69 123,87,67 77,74,159 250,221,158 250,225,166 252,230,165 252,228,164 252,228,166 252,228,166 251,228,170 252,228,164 252,228,164 250,224,172 248,230,170 245,229,175 247,225,176 235,220,157 85,77,123 247,227,177 244,230,164 246,224,161 251,229,166 250,225,166 246,231,170 254,235,180 246,231,168 255,207,156 251,229,162 255,221,162 251,211,157 240,220,161 248,220,164 239,214,155 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 201,181,122 227,203,141 235,213,150 241,217,155 247,223,159 249,227,160 250,225,166 252,228,164 255,127,11 255,117,30 251,228,170 247,223,161 255,204,144 247,213,150 249,222,159 248,221,158 249,222,157 231,201,134 127,96,47 212,182,136 251,215,164 250,216,155 122,82,48 247,220,159 244,220,158 244,220,156 229,182,121 125,67,30 163,72,35 202,159,99 245,216,163 198,154,112 103,61,50 99,61,55 89,56,56 92,61,72 169,137,121 240,219,163 250,191,143 147,59,23 237,195,143 238,206,151 235,203,161 229,201,161 222,196,155 212,188,151 201,177,142 177,153,116 120,76,34 107,62,18 116,67,27 118,80,43 99,58,27 97,55,31 76,44,30 54,41,36 55,42,39 58,41,42 56,40,38 39,30,26 33,28,30 33,27,32 35,27,33 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 47,27,18 85,53,37 93,58,31 93,56,32 111,73,38 168,118,46 191,146,84 229,199,141 238,218,157 242,219,159 247,219,163 253,202,133 255,226,160 254,219,163 244,184,100 247,160,65 239,195,128 231,189,124 251,217,158 65,45,109 63,60,155 255,230,153 250,231,163 255,226,168 255,218,159 255,229,167 255,231,167 255,227,166 247,228,164 254,225,162 252,223,162 255,234,171 255,219,164 239,213,159 255,231,183 251,222,161 196,117,71 255,218,161 255,211,149 247,226,156 251,180,125 238,167,112 230,176,115 226,184,121 245,127,81 255,211,149 255,220,159 244,208,146 252,221,157 218,141,90 221,168,115 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 240,216,154 246,222,158 250,228,163 247,227,168 255,232,155 255,125,10 255,206,136 251,222,161 248,224,162 250,226,162 254,227,164 255,226,161 242,214,158 245,217,159 247,220,159 253,218,151 76,52,68 101,73,73 230,192,142 133,90,73 133,95,45 245,221,159 245,222,162 233,188,126 147,69,41 166,69,34 203,160,102 246,219,158 138,84,48 110,62,48 103,60,52 92,54,56 88,57,65 91,60,78 109,78,55 135,112,97 58,51,102 61,56,115 62,58,110 81,63,92 209,185,161 225,200,156 216,193,153 207,183,148 185,163,127 136,92,50 117,64,19 122,69,28 107,63,23 96,59,33 104,58,32 79,45,25 50,41,33 52,39,34 54,41,38 55,39,37 44,33,30 34,29,31 35,29,34 36,28,34 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 51,31,22 87,58,38 89,54,27 86,51,26 123,85,50 176,122,47 203,160,100 233,203,145 240,217,157 242,219,159 220,188,113 210,168,146 255,217,158 255,223,173 251,186,106 255,209,130 240,219,163 248,228,167 246,219,158 48,33,120 53,47,151 251,224,138 250,229,159 183,106,50 196,117,71 247,189,134 255,196,139 255,221,161 255,206,153 205,115,71 222,147,98 248,234,164 174,112,56 192,135,77 255,224,165 254,223,172 199,117,70 234,175,118 255,215,164 254,241,166 220,128,73 230,136,84 255,219,158 255,227,162 255,171,120 250,229,159 255,223,167 255,234,172 242,224,164 255,219,166 225,177,119 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 235,213,150 241,217,155 246,224,161 250,231,167 244,226,166 255,189,99 255,161,68 250,223,160 252,223,160 249,222,159 245,226,160 249,222,159 247,211,151 159,124,68 182,158,103 242,211,151 250,217,167 96,65,53 85,59,65 104,64,41 122,78,52 112,66,27 242,215,154 239,220,163 206,154,94 145,64,37 163,71,39 219,174,112 246,215,153 124,70,36 110,62,46 104,62,51 93,55,57 90,57,57 86,56,71 116,88,86 65,52,87 47,52,89 42,51,92 55,52,108 128,119,132 226,203,172 218,193,149 220,197,157 212,188,151 188,164,127 147,102,58 124,70,22 116,63,20 101,57,19 98,58,33 103,52,26 87,53,33 51,43,32 53,40,37 50,37,32 52,36,34 46,33,30 37,29,35 38,30,36 42,31,38 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,38,21 86,57,35 91,56,31 93,58,33 138,98,62 183,117,44 203,167,107 233,203,145 237,214,156 246,219,158 247,203,150 216,178,141 204,157,96 206,158,84 246,218,160 247,225,162 248,224,162 200,167,101 208,155,91 205,168,153 172,142,145 196,151,76 233,216,140 215,90,44 254,154,106 255,187,128 194,92,45 239,215,149 247,225,160 234,120,73 255,216,158 255,206,143 254,219,165 255,152,114 255,222,161 255,227,167 183,109,55 212,120,65 255,222,170 255,214,160 220,131,77 228,142,92 220,151,97 255,181,141 255,213,157 255,213,159 246,224,161 255,222,167 255,226,164 255,217,156 223,177,118 237,205,148 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 232,210,147 241,217,155 247,220,159 249,227,164 250,225,166 255,224,159 248,221,158 251,227,163 247,225,162 243,219,157 250,226,162 249,226,166 249,227,164 250,223,160 185,163,155 80,67,86 95,64,54 101,69,35 83,53,68 95,50,58 105,58,26 117,57,36 217,186,124 241,222,169 165,94,41 156,67,36 158,70,32 211,159,99 255,218,154 124,68,42 109,60,40 105,59,45 98,54,53 92,54,56 89,57,41 75,52,65 56,49,79 46,50,83 53,45,103 75,69,94 236,205,152 232,208,157 229,204,158 226,201,157 216,190,149 196,168,128 159,114,68 120,68,18 122,67,22 111,62,26 98,64,32 94,50,22 80,46,26 55,41,27 54,41,38 52,36,30 49,36,29 49,35,35 40,29,36 43,32,39 50,37,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 74,45,25 90,59,36 96,59,33 92,57,30 159,119,85 177,114,40 206,170,110 234,202,145 237,212,155 245,220,163 173,148,118 243,226,159 252,229,169 253,231,168 245,222,164 243,218,159 244,224,163 244,224,163 241,222,165 252,228,164 245,221,166 250,224,156 249,218,156 255,223,161 255,228,166 247,225,160 255,228,166 255,228,178 255,227,175 255,222,164 251,229,164 255,222,163 250,233,168 246,222,160 255,217,160 240,225,164 254,224,166 251,228,168 253,229,167 252,229,171 252,228,166 248,230,170 252,220,163 253,221,166 171,156,145 250,223,162 255,235,174 254,230,175 246,221,164 239,214,157 237,211,157 240,211,158 226,202,149 214,190,139 196,170,129 148,125,94 202,179,121 227,202,143 231,208,148 238,214,152 247,219,161 246,222,160 246,224,161 247,224,164 247,223,161 239,209,140 172,130,67 158,110,52 177,130,67 230,197,131 246,222,160 245,225,166 255,219,166 148,117,64 73,54,70 82,47,50 164,123,92 96,53,45 107,55,34 172,109,60 172,131,70 245,208,155 119,63,16 130,73,44 157,66,24 175,124,59 255,209,150 126,67,39 121,64,35 111,58,35 102,52,39 94,52,41 89,50,64 75,52,65 61,50,75 48,48,74 54,48,84 163,138,110 235,215,167 233,211,164 231,209,160 230,205,159 221,195,154 196,168,128 165,122,75 122,70,20 124,68,19 117,66,27 113,83,55 96,48,21 85,47,26 56,39,29 54,38,36 51,36,27 51,35,29 52,39,36 44,33,40 50,37,45 54,41,51 55,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 79,50,30 90,59,38 92,58,28 93,61,31 170,128,90 177,110,44 197,168,103 227,200,137 237,212,153 243,221,158 159,141,122 238,213,167 235,214,199 208,183,155 156,133,120 237,219,157 194,170,119 131,107,116 246,224,159 248,233,172 238,213,165 255,231,177 228,206,159 252,231,177 241,222,167 227,211,155 251,232,177 250,228,179 255,237,172 244,222,177 241,224,155 250,232,170 255,237,178 253,234,181 229,205,150 226,199,152 246,231,170 155,136,111 181,164,117 206,185,131 176,157,118 214,197,150 155,138,103 247,228,173 159,153,199 252,228,164 110,97,94 244,218,166 241,226,190 177,155,158 208,192,159 222,209,146 226,202,151 215,190,142 196,171,127 147,124,93 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 245,223,160 245,221,159 251,219,164 197,121,61 169,82,41 168,83,30 163,60,27 162,59,28 160,60,26 147,94,37 246,222,156 205,166,95 180,139,67 156,114,92 94,55,43 101,53,47 110,54,18 112,59,32 130,60,9 162,104,38 171,110,49 154,68,34 157,61,32 164,68,28 241,208,140 235,182,127 133,63,37 129,62,35 126,63,39 117,57,34 96,53,45 85,50,51 78,52,58 67,50,72 53,49,81 59,53,85 89,72,78 229,206,148 237,215,166 234,215,162 233,211,166 226,200,161 206,175,136 179,134,88 132,80,32 121,63,12 114,59,16 137,102,75 113,62,27 101,55,25 55,41,27 49,36,33 49,36,29 50,37,32 46,35,32 46,33,41 54,38,51 61,42,56 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 82,51,30 96,62,42 97,61,32 88,53,26 173,129,87 177,110,42 197,163,100 226,198,140 238,213,154 243,218,161 135,111,105 244,221,150 147,124,151 210,199,166 168,152,181 132,118,133 242,222,143 130,113,103 243,226,150 131,105,126 249,230,173 214,194,162 107,87,99 250,227,158 254,238,166 180,162,130 251,230,176 247,228,171 246,218,218 254,234,186 174,146,167 247,224,213 240,221,157 157,138,113 100,91,87 244,224,165 185,159,176 113,83,86 247,223,168 252,232,200 192,173,120 199,171,133 84,66,114 246,233,144 165,156,196 248,230,159 90,69,95 239,212,165 236,217,203 208,189,203 235,220,173 233,215,173 228,203,155 216,191,143 196,171,127 149,126,95 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 243,221,156 245,221,159 233,189,111 205,150,80 170,114,38 255,226,161 160,64,24 161,58,27 166,58,22 161,65,27 203,145,83 239,221,161 237,222,159 225,190,136 105,55,24 136,85,46 116,50,36 189,131,80 135,57,31 168,94,26 163,65,21 148,56,28 158,63,29 187,98,42 246,207,138 190,120,73 138,59,36 141,69,34 122,56,26 113,56,37 100,53,42 91,53,43 78,50,39 102,70,56 132,100,95 118,97,97 118,95,106 180,159,144 241,214,167 238,214,163 235,210,164 230,204,163 211,181,139 191,143,98 128,74,26 134,74,22 122,66,19 149,110,78 114,58,20 96,48,21 60,41,27 49,36,31 50,37,32 48,35,30 50,37,32 47,34,42 56,40,53 63,45,56 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 89,59,33 89,58,35 94,57,33 89,54,27 167,124,77 163,108,36 203,164,105 232,204,146 242,219,159 244,220,167 215,189,137 246,224,161 240,222,178 145,121,97 172,150,144 197,181,166 235,209,168 100,74,83 243,227,153 92,66,75 244,223,171 228,208,188 102,75,89 253,227,188 244,222,157 129,107,71 243,219,164 250,231,167 255,227,217 255,232,192 116,91,103 243,227,210 255,235,163 175,146,122 99,85,69 254,238,182 238,218,186 218,195,166 232,210,172 239,215,160 173,151,115 196,171,127 249,229,179 227,205,167 250,231,178 251,229,164 243,221,156 247,226,170 245,224,170 251,231,172 229,207,158 231,211,152 227,201,149 216,191,143 196,171,127 155,132,101 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 240,222,160 250,221,156 252,205,128 253,226,163 247,227,166 151,76,27 197,122,54 192,133,58 150,65,12 245,204,132 199,120,56 183,119,59 252,219,153 243,219,157 240,218,151 113,62,23 123,54,18 126,56,7 192,114,66 147,78,40 103,55,30 154,62,30 157,65,28 233,187,117 255,216,163 146,70,30 158,84,48 131,61,32 119,55,27 116,57,27 155,100,71 100,50,35 94,54,58 79,49,64 66,48,73 54,46,92 57,45,77 118,94,61 211,175,128 192,162,106 236,209,164 228,203,157 218,188,144 193,148,102 134,80,30 129,63,11 142,82,32 157,117,81 109,55,17 102,51,27 62,39,24 52,39,34 51,35,33 48,38,28 48,37,32 50,36,41 59,41,52 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,9,12 92,58,36 92,58,36 94,54,29 95,58,34 174,129,81 163,108,36 199,163,103 226,198,140 240,217,157 244,220,165 240,221,168 245,219,169 242,215,154 251,221,163 252,225,162 255,228,165 237,218,154 242,223,159 248,224,162 243,223,164 247,220,177 252,227,168 244,225,157 253,225,169 244,224,165 249,217,162 249,229,168 248,229,165 236,215,159 247,227,166 246,227,170 251,230,174 255,235,179 243,223,164 108,89,54 242,225,156 251,228,170 250,226,164 252,231,161 247,228,162 242,223,166 250,226,171 248,217,168 246,222,171 245,219,178 247,231,177 185,161,153 243,221,172 235,218,169 233,220,147 233,213,154 229,207,162 229,203,153 216,191,143 197,172,128 154,131,100 203,179,126 226,201,144 232,210,147 239,217,154 246,219,156 243,202,132 234,180,76 254,230,168 254,225,162 255,224,164 153,71,17 208,145,78 204,157,80 146,64,8 242,206,148 248,217,153 196,116,48 149,61,2 255,210,151 242,213,162 235,198,145 196,148,90 203,149,88 179,99,33 152,52,20 143,50,25 161,55,28 160,66,27 220,151,84 154,80,26 169,90,44 139,59,23 180,100,66 128,55,27 122,53,38 114,54,42 100,48,43 88,46,53 80,43,59 81,43,64 119,55,27 153,70,30 255,215,151 237,221,167 234,214,168 234,212,165 232,207,161 220,190,146 193,148,100 126,72,22 132,66,14 128,65,14 159,115,75 114,54,13 103,51,21 70,45,26 48,36,26 51,36,27 49,37,25 50,34,28 52,35,38 61,44,50 68,51,57 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,10,11 95,59,37 91,55,33 92,53,25 92,55,31 183,135,79 170,114,40 201,167,104 229,199,141 237,214,154 244,219,162 102,87,120 218,198,150 100,82,107 209,193,178 251,232,179 132,111,96 140,119,96 242,226,170 181,161,131 243,220,189 250,221,160 89,81,114 240,212,183 250,223,158 243,221,172 242,217,173 248,227,173 235,215,183 248,226,177 247,228,164 242,224,205 228,202,179 250,231,215 210,190,158 240,220,174 201,182,166 176,148,121 232,219,169 183,154,121 179,163,161 148,121,147 245,222,182 253,227,177 157,131,152 247,224,166 244,228,170 170,153,159 220,205,225 196,182,187 95,76,108 217,203,158 227,208,155 226,202,147 218,194,143 198,173,129 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 194,146,60 237,203,142 251,229,166 249,227,164 247,228,164 224,161,94 245,222,162 228,190,126 156,67,18 238,210,142 241,222,158 250,199,134 158,78,23 154,58,16 226,148,95 248,221,160 242,220,157 242,220,157 186,96,56 131,49,20 162,59,28 160,57,24 155,64,22 150,64,14 156,66,17 182,92,48 146,61,22 139,58,24 132,51,24 121,53,35 115,56,39 106,49,46 92,48,49 89,43,54 100,47,20 165,57,23 151,46,16 236,180,117 244,220,167 238,214,163 240,215,169 238,213,167 222,195,148 189,147,95 137,86,31 127,61,13 126,66,14 146,98,53 129,69,19 115,62,21 74,50,24 51,35,31 52,37,28 49,37,27 48,36,24 54,37,40 63,46,49 72,53,57 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,5,3 94,59,34 99,64,39 94,58,29 94,57,33 174,126,70 173,116,45 202,171,111 231,201,145 238,215,157 240,220,161 108,92,128 240,219,167 74,57,79 75,53,88 243,227,196 198,177,136 199,181,119 105,85,97 178,163,123 235,214,160 240,219,149 80,68,98 234,213,161 217,200,206 212,197,148 220,200,150 190,175,126 237,223,194 242,224,164 251,227,172 100,86,99 246,225,155 95,79,96 209,192,184 253,242,167 249,227,235 251,237,169 191,176,209 244,223,151 125,116,97 246,221,235 237,208,202 247,223,168 154,127,141 246,220,170 242,226,154 193,177,164 239,222,242 193,177,175 157,138,145 239,223,165 233,209,185 225,201,148 219,195,144 200,175,131 151,128,97 204,180,127 225,200,143 235,213,150 240,223,158 136,111,65 249,222,159 248,223,164 250,228,165 252,230,165 252,230,165 251,226,167 244,221,161 247,223,161 228,175,93 244,219,162 245,221,157 249,213,155 160,110,48 155,58,7 163,49,20 164,63,20 189,102,57 254,187,135 123,50,18 156,52,26 158,63,27 160,57,26 164,70,27 165,78,33 190,100,53 160,69,32 146,58,22 138,55,17 135,51,20 120,49,25 109,55,21 162,118,67 127,93,59 106,59,50 202,125,74 97,49,24 143,50,27 179,108,53 245,216,165 246,222,171 239,214,168 235,210,164 222,195,148 190,146,95 132,79,24 136,70,18 128,68,16 141,89,39 123,68,16 115,60,17 80,50,24 54,38,34 52,37,28 48,36,26 49,38,21 56,40,36 64,47,48 74,55,59 77,58,65
