55,41,46 71,51,44 152,123,90 161,127,86 137,100,60 150,111,70 170,133,80 184,148,88 175,139,81 164,127,72 162,125,72 167,129,79 140,102,52 145,109,60 165,129,82 170,132,84 161,120,73 163,122,75 172,132,80 171,131,79 168,128,76 173,134,77 168,132,72 166,130,70 164,127,72 169,131,81 152,116,69 147,111,64 168,129,86 169,130,87 142,109,61 143,113,57 131,97,52 138,104,61 137,104,67 129,97,63 116,84,52 125,94,57 125,94,57 118,84,52 120,91,60 95,65,39 148,110,75 144,107,67 142,106,59 138,101,59 137,100,60 151,113,78 136,97,58 133,94,55 119,77,39 131,89,51 107,77,33 106,82,49 125,98,62 135,108,65 137,106,69 130,98,64 127,99,61 139,106,69 123,90,51 137,103,71 125,86,56 125,89,56 157,119,73 160,121,82 154,114,78 150,115,79 130,95,59 142,107,69 122,86,53 122,86,53 129,93,60 123,88,50 132,97,59 131,98,59 136,103,64 125,90,54 139,104,68 135,101,67 152,120,78 137,105,63 131,93,58 149,113,84 149,111,76 135,101,56 144,108,61 137,100,56 154,116,66 159,123,63 166,135,71 166,131,75 145,102,67 132,96,65 114,82,40 159,121,73 148,111,69 142,105,65 141,103,68 153,117,66 154,118,69 157,116,69 140,99,54 145,107,59 147,109,63 119,85,42 128,96,54 123,88,52 137,102,64 135,102,52 143,109,66 109,85,52 83,59,33 118,89,54 77,63,45 52,40,45 93,77,60 124,96,58 127,100,66 64,43,39 91,75,58 76,59,51 65,55,56 51,41,42 54,44,48 59,49,53 76,56,47 88,69,55
131,104,70 86,67,42 73,54,40 141,109,63 147,110,70 144,107,67 171,131,67 173,137,75 177,140,85 159,119,65 156,116,64 184,144,78 171,129,75 163,125,75 141,102,59 157,117,81 162,123,80 162,124,78 141,102,61 168,129,88 177,139,89 175,137,87 163,122,73 156,115,70 166,126,72 170,130,78 126,88,53 135,101,56 135,97,62 120,89,52 121,91,63 111,86,56 109,80,56 110,81,57 100,71,47 124,97,54 96,71,41 121,89,57 127,97,53 137,101,68 139,103,70 100,73,39 107,86,61 131,96,60 117,84,47 116,84,42 153,121,79 117,84,34 116,80,49 98,68,51 98,72,49 116,83,56 107,72,45 148,116,74 154,124,80 157,126,75 161,128,76 152,119,67 140,106,65 160,127,79 150,116,75 173,133,81 166,118,71 154,107,57 154,111,66 155,112,77 145,109,78 151,113,78 135,96,68 148,110,75 148,110,73 127,88,56 128,89,57 130,94,61 140,107,59 118,86,42 144,111,74 130,94,61 123,88,50 142,103,71 127,89,54 140,102,67 150,111,70 155,119,72 157,118,77 162,124,76 158,122,75 163,128,74 161,123,75 145,107,59 142,104,54 149,111,63 152,115,62 148,108,74 148,112,65 170,136,75 149,116,68 145,111,68 128,92,61 138,102,69 146,114,59 144,108,57 129,87,47 141,99,59 156,117,60 138,96,54 119,82,58 128,95,58 133,98,62 144,100,58 140,103,63 121,89,57 75,46,24 123,94,63 55,44,41 71,55,51 119,87,73 138,101,59 131,95,64 73,52,39 120,101,66 84,63,52 84,68,55 69,53,51 63,49,54 59,47,47 91,76,56 89,70,58
167,123,81 168,129,72 135,102,65 77,57,37 146,114,82 168,131,87 184,143,86 177,141,79 173,136,83 163,122,75 189,148,103 166,128,82 155,116,73 159,121,73 163,124,81 157,118,75 146,107,66 143,104,65 162,124,78 169,131,85 150,111,72 149,110,71 161,122,63 169,131,67 148,106,64 140,98,60 137,104,56 130,96,53 125,87,52 116,85,48 113,84,53 96,69,51 103,74,50 109,80,56 100,71,47 142,118,83 134,102,72 144,107,67 138,101,61 131,97,56 130,96,55 123,90,53 98,67,48 118,86,52 127,94,57 124,85,55 131,95,48 127,89,54 118,82,53 102,73,53 95,70,51 134,96,59 155,116,73 166,130,72 169,130,73 168,127,78 161,123,75 162,124,76 168,130,80 171,135,77 156,119,77 136,94,52 154,113,68 137,94,61 144,100,60 154,112,70 124,87,61 144,106,69 153,116,74 155,119,72 127,89,52 138,100,65 144,106,71 130,94,61 103,67,34 128,96,52 118,85,48 128,93,55 160,126,81 173,138,84 168,131,87 116,79,39 168,129,86 154,115,76 156,116,80 133,93,59 138,101,61 148,112,65 147,109,63 148,110,60 141,102,59 159,122,69 154,117,64 133,93,59 147,110,66 145,109,62 135,101,60 125,90,54 101,64,40 131,95,62 130,98,43 142,105,61 138,100,63 149,115,70 121,86,61 120,86,64 122,86,64 131,96,60 140,105,69 129,94,67 102,73,49 90,69,46 80,61,49 66,43,40 42,33,46 88,70,40 122,88,47 150,108,54 137,94,59 92,67,48 116,90,65 89,68,45 100,80,62 76,61,52 66,52,57 62,50,50 64,51,48 56,42,47
167,129,79 167,129,79 162,126,75 145,111,66 87,60,28 150,115,79 156,117,76 152,120,78 145,111,70 148,111,71 162,125,85 161,124,84 162,125,81 158,121,77 135,98,58 140,100,64 139,99,63 153,113,77 149,113,82 146,112,71 134,95,67 146,106,72 138,97,52 141,100,55 152,113,70 150,111,72 128,93,57 103,67,45 114,77,53 118,82,49 125,85,60 131,98,61 120,88,56 124,90,56 146,107,68 171,127,87 173,132,85 159,121,71 156,119,66 149,112,57 169,129,75 148,108,54 123,87,56 143,112,73 124,91,52 115,84,47 123,93,49 121,89,47 123,89,57 109,80,49 104,74,48 128,90,53 157,119,69 159,119,83 149,111,76 158,123,67 159,120,77 154,115,76 154,115,76 153,113,79 139,101,66 139,101,66 138,98,62 147,107,71 168,130,84 137,98,68 139,107,73 139,103,56 133,94,62 126,90,57 143,107,74 153,118,80 154,118,85 136,102,68 128,94,64 138,106,64 149,118,69 151,118,79 157,125,81 155,123,77 137,105,63 139,106,67 151,117,76 159,126,78 113,76,36 116,77,45 119,83,52 142,103,62 156,114,62 172,130,78 164,124,70 161,124,69 156,115,68 148,111,71 145,111,66 137,103,62 126,96,52 118,87,48 112,82,56 120,87,60 125,89,58 136,100,71 115,79,50 128,94,64 126,93,66 121,89,55 130,97,58 137,99,64 135,100,62 116,87,54 73,59,45 64,49,40 47,42,41 37,35,36 40,34,41 100,79,54 148,116,74 167,129,81 149,113,64 112,80,50 75,60,49 70,52,49 56,51,53 49,44,46 45,38,38 47,40,40 51,41,42 42,32,33
177,139,89 166,128,78 156,118,68 169,131,83 155,113,75 110,71,39 151,117,83 146,111,75 147,112,76 164,123,74 148,106,68 142,103,64 141,102,59 139,102,60 134,98,51 133,94,53 141,102,61 163,124,83 149,115,74 121,86,50 145,108,66 157,119,71 147,107,55 150,110,58 148,110,64 147,108,67 114,78,49 130,96,66 136,100,69 126,92,51 130,93,53 121,87,55 108,76,44 113,79,45 131,94,54 152,116,67 154,119,63 141,103,53 162,125,72 164,124,70 165,125,71 166,126,72 137,103,60 137,103,71 115,81,49 112,80,50 116,84,50 135,100,62 132,98,57 118,86,44 129,98,61 111,76,40 131,93,58 118,79,47 143,103,69 163,126,73 157,118,75 149,110,71 144,106,71 139,100,72 134,96,61 131,93,58 142,103,60 164,125,82 157,119,71 153,116,76 119,85,65 134,102,72 133,100,75 152,118,84 150,116,82 131,97,56 138,102,69 150,116,82 127,94,55 158,126,80 152,121,68 135,100,64 140,106,63 151,117,76 133,97,64 131,95,64 160,126,85 177,144,96 139,102,58 138,101,61 129,96,48 147,108,51 158,115,66 157,113,71 157,113,73 159,118,73 157,117,65 153,119,74 137,106,67 130,100,58 120,89,52 114,82,48 114,82,50 145,111,66 142,103,62 125,88,62 124,89,53 142,104,69 117,80,54 130,94,63 134,94,58 139,105,64 126,96,54 114,88,63 68,57,50 51,39,41 38,38,35 38,38,33 42,37,39 109,83,58 128,97,60 80,68,56 112,91,68 101,83,64 42,36,41 40,34,39 41,36,38 41,36,38 40,35,37 42,37,39 40,35,34 40,35,34
155,117,69 162,124,78 156,117,78 167,130,77 169,129,77 168,128,76 129,95,50 158,121,77 155,119,68 180,143,88 147,109,61 148,108,74 155,117,69 157,117,63 155,114,69 171,134,81 159,121,73 154,117,73 147,113,70 154,117,75 164,123,76 165,124,75 170,130,78 178,138,86 159,123,72 152,116,69 126,92,51 128,94,49 163,125,79 166,128,82 146,109,67 103,70,45 101,69,35 116,84,50 125,91,57 121,88,51 136,104,70 134,102,60 134,102,60 166,124,70 145,104,45 148,109,52 146,108,62 144,112,68 142,110,66 141,103,57 146,108,58 130,90,67 125,91,50 123,91,49 141,108,71 127,93,63 130,94,63 140,104,73 133,99,56 160,127,79 147,105,63 151,114,74 145,111,79 123,89,57 138,98,64 143,104,63 179,144,88 158,122,73 153,117,68 152,117,79 106,75,52 123,91,59 138,102,69 150,116,75 122,87,51 135,101,67 127,92,65 113,79,49 137,105,61 137,100,56 160,124,77 151,117,76 139,105,64 142,108,74 144,112,70 120,96,63 156,123,84 165,128,84 149,117,75 138,106,64 138,100,65 149,106,57 154,113,66 137,95,55 95,79,64 112,79,54 132,98,64 117,85,43 118,84,52 120,87,62 111,75,42 121,87,44 145,108,66 135,96,53 148,109,66 146,113,65 146,110,63 137,100,60 147,112,74 131,86,53 140,103,63 114,85,54 102,76,53 100,78,58 53,43,33 43,36,39 39,39,34 40,40,35 73,64,49 120,98,62 66,55,36 39,36,40 47,45,43 44,42,38 39,37,33 39,37,33 39,37,38 39,37,38 39,37,38 42,40,38 42,42,26 44,43,36
164,126,78 163,125,79 133,94,55 158,121,81 146,111,73 140,106,65 165,129,78 158,122,73 163,126,82 164,128,70 161,123,73 138,99,60 185,148,95 196,159,90 170,131,72 178,142,84 176,139,86 161,123,73 167,134,86 161,128,80 156,123,73 165,129,80 176,136,84 173,133,81 153,116,76 121,83,48 124,88,57 135,100,62 150,111,68 166,128,82 125,90,52 82,53,31 107,75,45 115,83,53 123,90,63 98,75,46 70,50,30 77,55,35 91,69,49 140,103,59 139,103,54 157,116,67 152,114,66 155,118,63 163,126,71 163,127,69 160,122,72 132,101,62 133,96,56 129,90,49 134,92,54 118,79,49 138,102,71 144,108,77 160,122,76 175,135,83 171,129,87 141,104,64 145,106,65 150,112,62 175,139,79 175,138,83 154,118,69 151,116,62 151,115,66 142,107,69 113,82,59 133,97,64 145,103,61 151,118,70 147,113,72 135,97,60 139,100,70 142,106,59 161,125,74 147,110,66 154,118,71 156,122,77 132,98,53 148,111,71 135,97,62 103,69,47 107,84,55 126,89,49 126,89,49 127,90,50 137,94,61 149,113,64 137,103,60 139,105,64 145,108,68 115,94,42 123,92,55 113,80,53 112,80,50 113,85,58 124,86,67 122,85,59 139,99,74 138,100,54 140,102,56 143,109,64 146,112,67 149,113,64 138,103,65 127,87,51 123,89,55 79,59,41 67,50,42 97,73,49 75,61,47 51,46,34 49,49,35 47,47,33 68,66,48 45,38,41 46,41,43 42,40,38 42,40,36 48,43,40 42,40,41 40,38,39 41,39,40 35,33,34 37,35,33 42,42,26 47,46,35 40,38,36
170,129,80 138,97,50 177,136,87 161,122,81 146,108,71 163,128,90 142,106,55 163,125,75 134,95,54 159,122,82 161,122,63 154,115,56 171,130,81 173,132,85 140,103,50 163,126,71 168,130,84 147,108,65 158,121,81 133,95,58 154,116,79 165,128,84 169,134,80 164,131,81 112,76,54 109,73,51 124,87,63 117,83,49 146,107,66 175,136,93 106,84,48 76,57,34 104,85,62 75,62,39 66,67,46 93,78,56 92,78,51 102,88,45 102,83,67 130,91,63 144,114,68 124,96,58 149,116,68 177,142,88 122,95,59 83,64,39 88,71,47 96,75,48 149,110,67 177,140,87 172,131,84 178,137,90 147,110,70 155,116,88 162,124,76 166,126,72 158,118,64 152,111,62 149,108,63 172,131,84 162,125,70 160,122,74 144,111,63 163,131,76 134,105,56 121,92,41 118,86,54 152,112,78 171,125,86 166,123,74 150,107,60 149,111,65 145,103,65 148,108,74 148,110,62 176,136,84 168,131,78 153,115,67 148,110,64 157,117,81 138,103,65 149,116,77 143,111,67 146,107,66 146,104,50 149,105,65 139,94,59 131,87,57 157,116,67 145,104,55 139,102,62 130,94,65 118,88,46 125,93,49 143,104,61 126,84,42 156,117,74 147,108,65 139,100,57 149,107,67 159,118,73 157,119,73 143,102,53 145,107,57 122,90,48 93,56,30 58,44,28 45,46,23 84,70,54 121,103,82 59,55,36 55,56,35 61,64,40 55,58,34 46,49,27 65,65,51 45,46,36 37,36,29 34,32,28 44,42,38 40,38,36 44,42,43 41,39,40 45,43,39 44,43,36 49,48,41 44,43,36 38,36,37
152,111,62 166,125,76 152,111,62 128,91,47 116,78,30 145,104,55 162,121,76 166,128,82 152,115,62 169,130,69 173,140,72 144,111,63 123,90,51 127,90,50 172,136,87 151,119,77 125,93,59 122,90,58 125,95,67 119,89,63 116,86,60 123,94,59 127,100,57 131,104,61 126,94,60 125,93,59 129,90,51 133,94,55 132,99,60 99,78,51 51,49,31 51,56,36 53,54,35 66,69,45 69,74,42 61,63,37 56,53,40 70,63,45 74,67,49 87,66,55 71,53,52 59,49,48 74,61,58 52,46,37 40,38,34 40,41,31 34,35,25 47,43,33 96,70,45 140,101,71 157,123,82 145,111,70 158,124,83 135,99,70 150,112,66 161,124,71 176,133,77 172,129,71 162,123,66 170,129,80 163,125,77 168,130,80 170,137,87 157,123,78 149,113,62 146,111,55 154,118,69 145,106,65 159,114,70 178,134,92 150,106,64 142,100,60 135,92,59 140,101,60 153,114,71 163,123,71 166,126,74 154,116,70 148,110,64 124,90,49 142,113,82 176,146,118 129,97,55 146,108,58 137,93,55 146,103,58 139,93,54 142,100,60 143,100,65 154,112,74 147,110,66 135,100,64 138,101,59 140,101,60 161,118,71 164,121,72 160,117,72 159,115,73 153,109,67 167,124,79 148,102,63 152,109,76 122,89,62 113,88,60 83,65,46 77,63,45 53,50,35 49,54,34 58,61,41 40,42,27 51,56,36 54,57,33 77,84,50 71,78,44 57,61,32 59,62,40 55,58,38 54,57,33 53,57,28 47,50,28 39,41,26 36,37,27 43,43,40 43,44,36 40,41,31 39,40,30 40,41,31 40,40,35
164,123,74 171,130,81 157,116,67 145,101,50 175,132,76 173,132,75 164,120,78 154,116,70 157,120,65 165,127,63 127,90,46 94,66,26 118,86,52 128,90,53 155,117,71 135,107,69 97,68,37 104,74,46 107,78,54 102,73,51 105,76,54 105,78,46 117,91,52 99,71,31 106,75,38 133,102,65 119,88,49 86,54,24 72,46,32 53,46,28 50,48,30 52,57,33 62,63,40 72,74,48 84,87,56 79,79,47 72,74,48 66,69,49 67,70,46 59,53,44 42,41,32 46,42,36 47,37,36 37,43,34 39,41,36 42,42,28 67,64,49 53,53,37 66,48,18 127,88,58 140,106,65 128,96,54 150,118,76 134,100,70 147,109,63 155,118,65 173,127,72 183,137,78 171,133,69 138,96,58 127,89,43 154,117,64 158,125,75 145,111,68 140,101,58 139,101,51 149,111,65 153,113,79 151,105,66 156,112,70 146,100,61 142,100,62 145,102,69 146,107,64 161,122,79 159,119,67 163,123,71 162,125,72 159,122,69 136,96,60 139,104,66 146,113,74 138,106,62 133,94,53 147,104,55 157,114,65 154,108,67 155,113,71 151,107,79 145,102,69 139,106,58 139,106,67 156,117,76 155,113,73 148,106,64 152,110,68 128,86,44 143,101,59 143,101,59 142,101,56 152,107,72 139,98,67 69,44,27 51,41,29 48,44,36 47,43,33 44,44,28 62,60,40 55,56,33 73,73,57 50,48,26 74,77,46 81,88,52 83,88,52 61,66,32 61,65,38 65,69,42 59,63,34 58,62,33 58,61,41 46,48,31 36,38,23 39,39,34 41,42,32 37,38,26 38,39,27 48,49,37 41,42,34
182,143,86 170,130,76 145,104,57 166,124,72 173,130,74 185,142,82 178,137,76 152,110,68 62,45,17 46,39,23 44,45,33 43,44,32 60,49,30 109,81,52 144,103,56 102,76,53 53,46,28 49,41,30 41,35,30 48,42,37 48,42,37 43,37,32 48,42,35 45,39,30 47,41,34 48,42,35 45,47,32 44,52,27 47,51,22 48,48,32 39,39,25 60,64,37 71,76,44 85,90,56 90,96,55 93,100,56 87,94,50 83,91,50 83,91,52 77,84,52 71,77,50 69,75,46 67,72,48 57,58,48 52,53,43 53,55,38 72,75,51 63,59,38 73,69,48 88,69,42 135,101,60 148,116,84 139,114,70 149,117,75 147,103,63 146,102,62 142,98,56 149,106,59 154,116,70 129,95,65 117,82,57 157,119,69 147,110,57 148,110,64 138,102,55 137,100,58 138,98,73 128,92,59 153,108,60 173,129,76 159,116,81 142,101,56 159,114,68 159,115,64 159,116,71 155,119,61 161,124,71 161,121,69 162,122,70 154,113,66 157,116,69 154,113,66 142,104,58 136,97,56 141,98,63 125,78,44 176,129,79 141,103,57 108,76,42 102,74,45 105,76,45 129,97,67 119,92,58 106,84,46 97,70,38 84,61,32 53,37,22 86,66,48 131,97,67 68,44,7 55,43,13 44,35,29 46,43,30 44,47,25 53,49,39 51,47,39 49,44,32 67,69,43 76,81,45 75,80,46 75,80,46 79,85,46 96,103,59 94,101,57 78,84,43 57,64,30 67,72,38 65,70,36 62,66,37 66,69,49 34,36,19 51,53,36 44,48,33 48,52,37 46,47,39 53,56,36 52,54,39 41,42,32
180,140,86 163,123,69 176,135,88 167,125,73 154,112,58 186,145,84 159,118,57 98,72,47 47,46,21 54,50,31 51,54,32 47,46,35 44,43,36 47,39,45 75,54,39 56,45,28 59,54,40 52,39,32 38,38,33 41,42,34 41,42,34 45,46,38 43,44,34 43,44,34 40,41,31 39,40,30 43,48,24 44,47,27 41,41,38 43,46,26 65,69,42 75,80,46 80,88,47 87,96,52 93,102,56 86,98,49 91,103,54 93,102,56 88,97,51 88,97,51 87,95,56 78,86,47 83,90,54 86,91,55 77,84,48 80,85,49 82,85,52 93,98,62 92,95,60 62,68,41 125,92,65 143,103,67 115,93,48 134,101,62 167,124,75 150,107,58 174,129,85 149,104,71 147,106,79 131,97,65 129,95,63 134,95,52 143,106,53 128,90,44 138,101,57 148,112,65 154,119,65 138,103,67 172,129,73 179,138,70 163,122,75 158,117,70 171,126,78 160,120,84 123,94,72 139,100,61 152,114,68 147,107,55 166,126,74 145,103,61 152,110,68 156,114,72 150,111,70 160,124,75 143,105,59 130,97,58 73,58,36 51,42,27 44,37,37 45,43,39 37,33,27 44,40,34 109,90,67 114,83,62 142,103,73 97,75,57 46,42,34 47,41,34 44,38,31 48,47,38 49,45,37 51,50,41 48,49,39 31,31,31 34,33,26 37,36,29 62,59,46 76,81,49 86,94,53 91,99,58 83,89,50 87,96,52 96,105,57 92,101,53 78,87,39 60,68,27 65,71,30 78,84,45 83,88,52 68,73,41 41,43,28 64,66,51 62,68,39 49,55,26 48,49,39 55,58,36 59,63,34 55,58,34
167,129,79 160,123,68 166,128,78 173,132,83 149,108,63 139,100,61 120,79,48 104,83,56 64,59,31 65,57,33 62,53,36 37,27,15 43,34,26 51,42,38 47,43,35 51,52,33 44,44,30 39,40,28 48,51,41 50,53,43 53,55,40 51,56,34 66,71,47 59,64,40 59,64,40 52,57,33 50,53,33 38,40,25 48,51,31 71,76,44 76,84,45 79,87,46 85,97,52 92,104,57 100,112,63 99,111,62 98,110,61 96,108,59 94,106,57 97,109,60 96,108,59 93,105,56 94,106,57 92,104,57 86,98,51 87,96,52 88,95,51 91,98,50 94,101,55 90,94,54 88,78,54 97,80,54 107,86,61 120,95,67 148,111,58 141,102,45 166,119,67 151,107,65 150,111,72 152,113,74 133,99,54 133,97,48 148,110,60 149,111,65 146,108,60 169,132,77 162,125,72 142,100,60 163,121,79 157,113,73 177,136,77 177,136,79 173,131,77 140,101,62 120,86,54 127,89,54 137,100,56 155,114,65 163,122,75 138,96,54 160,121,82 163,124,85 141,104,64 111,79,47 88,64,40 53,43,31 42,41,34 43,44,36 40,41,31 45,46,36 44,37,37 48,41,41 52,42,41 52,41,34 60,48,38 51,49,31 51,51,46 47,45,41 47,45,41 42,41,34 38,36,34 39,37,33 43,43,40 39,39,34 54,56,41 65,68,48 76,80,51 86,94,55 89,101,54 95,104,56 95,104,56 94,104,53 99,109,58 100,110,59 91,101,50 77,86,40 81,88,44 89,96,52 94,100,59 78,83,47 73,76,41 72,75,40 74,79,45 60,67,35 64,68,39 52,55,31 67,70,46 59,63,36
157,119,71 156,119,66 164,126,76 149,108,59 152,111,62 131,93,45 134,97,57 138,100,63 57,55,24 77,64,41 55,43,33 47,36,29 45,35,25 66,52,27 132,105,73 75,54,27 69,66,51 57,59,42 62,66,39 73,79,52 65,71,44 70,77,43 72,80,41 73,81,42 71,78,44 71,78,44 72,77,43 62,67,33 67,72,36 78,84,45 78,87,41 91,100,52 94,106,59 94,106,59 97,109,60 107,120,68 107,120,68 107,120,68 98,111,59 100,113,61 99,112,60 99,112,60 97,110,58 97,109,60 92,104,55 88,98,45 86,94,43 103,111,58 98,105,57 90,95,48 79,88,42 86,79,48 70,56,31 49,39,40 45,39,34 60,51,43 90,67,56 125,97,70 132,98,66 134,100,68 132,96,63 138,100,63 145,106,67 152,113,70 149,111,61 156,119,66 149,110,69 131,97,65 178,134,94 168,125,78 165,121,81 158,115,70 140,96,54 134,93,62 123,90,53 130,92,57 149,112,68 155,117,69 163,125,79 174,130,88 144,112,82 108,79,55 62,51,36 48,44,34 42,46,29 43,46,24 46,48,33 53,49,39 62,58,50 56,52,44 49,45,39 48,43,40 47,42,44 46,41,38 46,46,30 54,54,38 54,53,42 45,44,33 41,40,31 37,38,30 36,36,31 38,39,31 47,48,36 62,65,43 75,79,50 78,83,51 88,94,53 93,100,52 104,112,59 107,116,60 100,111,53 97,105,52 95,103,50 112,120,67 105,113,60 87,95,44 88,95,47 94,99,54 97,102,59 83,88,45 89,91,49 84,86,42 79,84,39 68,75,27 74,79,43 66,71,39 71,76,42 74,79,43
127,91,44 145,109,60 139,103,52 154,117,64 146,110,50 129,91,43 157,120,67 141,103,57 60,46,21 46,37,29 66,55,36 75,64,31 74,57,29 88,69,42 124,101,61 108,91,54 70,68,37 65,68,35 71,79,40 74,84,47 84,93,49 82,93,51 82,94,47 76,88,41 77,89,42 78,90,43 84,93,49 83,91,50 79,88,44 80,89,45 81,93,46 96,109,57 90,103,51 101,114,62 92,105,53 106,117,61 114,125,67 99,109,56 102,110,57 101,111,58 108,118,65 110,120,67 103,113,60 94,107,55 91,104,52 94,104,51 92,102,49 97,105,52 98,108,55 100,108,55 85,94,46 86,91,46 86,85,49 64,59,47 57,53,47 50,45,47 49,42,45 50,43,43 61,49,39 79,62,38 131,96,69 128,88,54 143,103,67 140,100,66 145,105,71 155,116,73 156,118,70 150,118,74 134,113,90 158,115,82 132,86,56 137,94,61 144,103,56 146,111,73 129,94,56 142,107,69 140,105,67 143,110,62 161,127,82 144,107,63 110,82,55 79,56,27 50,41,33 38,42,27 43,46,26 41,45,28 50,53,33 58,60,43 46,48,33 43,45,30 61,58,43 90,87,63 68,65,41 66,61,47 41,40,31 38,39,27 48,51,29 65,70,38 68,73,41 65,72,40 60,66,37 63,68,44 70,76,49 79,86,50 86,93,47 92,102,51 105,113,60 111,119,66 99,110,52 102,111,53 114,123,63 109,120,60 114,125,65 122,133,73 108,120,57 103,113,60 100,108,57 104,111,63 91,98,50 88,95,49 96,101,54 95,100,53 90,97,49 85,94,46 83,92,46 78,86,45 88,94,55 88,94,55
168,132,85 149,112,68 144,107,65 154,116,68 141,100,69 147,109,63 169,133,73 162,121,74 139,109,67 110,85,41 162,136,97 231,207,174 177,159,117 144,129,78 118,105,57 101,97,51 118,113,70 89,89,44 81,88,42 85,94,48 86,96,45 83,96,44 85,98,46 91,104,52 92,105,53 91,104,52 91,100,52 94,103,57 88,97,49 86,95,47 87,99,50 91,104,52 105,118,64 107,120,66 113,126,72 108,119,61 114,125,67 116,125,69 115,124,68 119,130,74 109,120,64 116,127,71 108,119,63 103,116,62 99,112,60 102,112,59 96,107,51 102,111,55 112,123,65 109,120,62 99,109,56 113,123,72 86,93,45 77,82,37 68,71,36 61,62,41 61,55,46 49,43,38 88,64,42 137,105,71 128,94,62 142,103,64 145,106,65 146,107,66 134,93,64 146,107,68 167,130,77 178,137,78 150,112,62 162,116,79 145,110,74 129,94,58 150,117,67 138,100,63 136,101,63 139,104,66 135,100,62 157,125,79 148,115,76 124,100,67 69,53,38 67,56,39 52,43,35 46,46,30 45,46,27 47,50,28 53,59,30 68,72,43 69,73,46 79,83,56 86,87,48 98,98,55 84,88,50 75,80,48 68,72,45 61,66,34 63,73,38 73,87,41 81,93,48 84,93,49 74,82,41 80,89,45 79,88,44 88,97,51 103,111,58 100,111,55 103,112,56 110,119,63 108,117,61 114,125,67 117,129,66 115,127,62 117,129,66 115,127,64 112,124,61 110,121,63 102,110,57 107,115,62 95,103,52 98,106,55 101,107,55 105,111,59 98,106,53 91,101,48 86,95,47 89,98,50 89,96,50 95,102,56
174,136,90 154,115,72 149,111,65 153,116,76 153,114,84 129,86,53 141,101,49 131,90,61 108,78,50 94,69,41 127,97,69 165,130,76 207,160,97 203,156,95 143,112,61 108,104,56 85,100,45 83,93,40 85,94,46 87,97,46 92,102,49 89,99,48 98,108,57 100,110,59 99,109,58 96,106,55 93,101,50 103,111,60 100,108,57 100,108,57 99,109,58 106,117,61 108,119,61 113,124,66 112,123,65 105,114,54 122,131,71 119,126,67 116,123,64 118,127,69 114,123,65 116,127,69 114,125,67 110,120,67 96,106,53 102,113,57 105,116,58 108,115,56 151,160,102 114,125,67 107,118,60 102,112,61 94,101,53 89,96,48 82,89,45 80,86,47 77,77,43 91,85,62 95,66,46 108,75,48 130,94,61 147,113,72 144,105,75 154,117,75 148,112,65 140,104,55 142,106,55 139,101,53 165,122,75 131,87,57 123,88,52 130,96,66 124,89,51 140,106,65 136,102,59 147,114,64 144,110,67 138,99,56 114,79,43 108,83,53 87,71,58 54,42,30 64,53,38 89,76,55 59,55,34 66,71,39 72,79,43 79,88,44 85,92,48 89,96,52 85,92,46 98,105,57 90,97,51 87,94,48 84,93,47 79,88,42 76,85,39 85,94,46 94,104,53 98,106,55 90,98,47 93,100,52 97,104,56 101,109,56 118,127,71 110,121,65 122,129,72 129,133,75 119,123,65 115,123,61 121,131,68 118,128,63 121,131,66 117,127,64 118,128,65 119,128,68 110,117,58 103,110,55 108,111,60 107,110,59 106,112,60 108,114,62 100,108,55 102,110,57 92,102,51 89,99,48 89,98,50 101,110,62
159,123,65 183,147,85 170,134,76 151,113,76 155,120,55 168,129,68 162,120,78 140,104,71 161,124,82 163,126,82 157,114,67 169,131,81 169,137,93 145,109,76 146,111,75 150,100,67 74,55,20 103,104,65 96,106,53 100,109,53 100,111,55 103,114,56 105,114,56 108,119,61 110,119,63 97,106,48 105,114,56 109,118,60 109,116,59 112,119,62 110,119,59 122,132,69 121,131,68 116,125,65 122,131,71 112,121,61 111,120,60 122,129,70 122,129,70 122,131,73 112,121,63 105,116,58 109,120,62 107,118,60 107,118,60 105,116,58 105,116,58 115,122,63 112,119,62 111,120,62 107,118,62 95,105,52 96,105,57 94,104,53 92,102,51 86,95,39 93,97,43 101,101,58 81,62,39 126,91,53 155,117,71 131,92,53 152,117,63 165,130,76 163,129,70 160,125,69 142,106,57 150,113,60 172,130,67 161,119,56 148,106,64 141,107,75 114,88,67 137,101,68 146,113,65 142,109,59 130,96,53 128,96,50 114,83,46 125,94,55 95,74,51 69,52,26 88,72,41 75,63,33 87,82,50 87,91,51 85,94,50 86,95,47 90,97,49 85,92,44 87,96,50 89,101,54 102,109,61 95,103,52 87,97,46 87,97,46 89,99,46 94,105,49 108,119,61 115,124,66 114,123,65 105,114,58 110,118,65 115,124,66 117,124,67 109,118,62 126,130,74 127,130,70 123,126,64 103,111,49 112,121,61 118,128,63 123,133,68 118,128,65 119,129,66 115,124,64 119,127,63 120,124,66 116,115,61 114,113,59 111,113,58 109,111,56 110,114,58 111,115,59 96,107,49 99,110,52 98,107,59 103,112,64
