164,126,76 156,118,68 166,130,83 97,65,35 159,120,88 144,109,71 142,109,70 154,117,77 154,115,76 149,110,67 155,118,74 149,112,72 138,99,60 143,107,74 164,129,91 140,101,69 163,122,75 172,131,84 150,112,66 117,80,38 112,78,48 101,64,38 131,96,58 123,84,54 116,84,52 166,128,91 170,130,76 171,132,71 156,118,68 142,102,50 159,119,65 135,96,53 142,110,76 129,95,63 125,94,55 128,96,52 119,83,50 110,80,54 126,90,57 146,109,65 162,122,86 148,109,66 168,129,86 157,118,75 141,102,70 149,111,76 137,99,64 141,102,63 166,128,82 118,83,58 143,109,68 130,94,63 144,110,76 145,110,72 158,123,85 123,89,55 137,105,61 123,92,41 140,106,65 153,119,74 149,114,76 153,119,78 137,104,56 132,95,55 129,95,54 152,114,66 165,122,73 179,134,86 150,113,58 155,115,63 146,112,69 135,101,60 128,98,56 118,86,54 118,85,60 126,90,61 136,99,73 129,93,62 124,90,58 130,96,64 136,101,65 132,99,60 92,74,53 61,45,39 41,39,37 36,35,40 86,62,38 134,104,62 142,104,67 123,90,53 66,55,52 59,47,47 49,44,46 41,36,38 44,39,41 43,36,39
149,111,61 148,110,60 161,123,73 185,144,95 130,95,59 133,97,64 149,113,80 169,128,79 156,117,78 146,107,64 138,101,57 148,112,61 159,120,77 180,147,99 159,124,88 159,121,73 176,136,84 165,125,71 154,116,70 142,105,63 121,85,63 137,101,68 136,102,59 126,88,53 103,71,39 121,83,46 139,103,56 139,107,52 141,103,53 157,117,65 170,130,76 149,112,57 134,101,62 128,95,56 130,100,58 150,119,70 133,99,58 124,92,48 126,88,53 130,91,63 142,102,66 148,109,66 159,120,77 147,108,65 145,106,78 144,106,71 159,121,86 176,137,94 160,122,74 122,87,60 120,86,64 133,99,77 139,105,71 143,106,80 125,88,62 139,106,69 130,99,50 138,108,52 142,107,69 146,112,67 138,102,69 144,110,69 160,127,79 151,115,68 139,105,60 159,122,69 153,110,63 137,92,59 148,105,72 136,94,52 136,104,70 110,79,56 115,83,49 122,88,54 142,109,61 149,107,69 123,87,58 140,101,71 140,102,65 142,103,62 138,106,64 114,87,44 64,49,38 47,37,36 40,40,37 43,38,40 116,88,61 95,68,32 44,34,35 46,43,30 39,36,40 38,36,32 41,36,38 40,35,37 42,37,39 41,40,33
164,126,78 142,103,62 147,110,70 146,111,73 156,120,69 156,120,69 163,126,82 162,124,74 133,94,55 185,148,95 169,131,67 168,129,70 176,139,86 170,137,89 157,124,76 156,123,73 172,131,82 169,129,77 153,116,76 125,86,54 131,96,58 150,111,68 145,107,61 99,66,39 107,75,45 126,94,64 106,83,54 70,50,30 82,60,40 133,94,64 139,103,54 157,119,71 154,117,62 163,126,71 156,120,60 142,103,62 133,96,56 140,98,58 127,88,58 138,102,71 146,108,62 154,116,66 171,129,87 143,108,70 146,108,58 175,139,79 167,130,75 152,116,65 151,115,66 123,91,57 136,100,67 145,103,61 146,112,69 135,98,58 139,100,70 147,111,62 142,105,61 154,118,71 147,113,68 144,110,65 135,97,62 98,77,52 134,97,57 126,89,49 143,99,69 153,114,71 137,103,60 139,105,60 115,94,42 123,92,55 114,80,50 118,85,58 124,86,67 132,96,65 135,97,51 140,102,56 150,116,71 149,113,66 138,103,65 140,102,67 84,64,46 67,50,42 93,73,55 51,43,32 49,49,35 54,53,42 47,40,43 46,41,43 40,38,36 47,45,41 42,40,41 40,38,39 37,35,36 37,35,33 54,55,32 41,40,31
169,128,79 142,101,54 145,106,65 131,93,56 152,116,69 167,130,77 138,99,58 130,94,47 170,131,72 166,125,76 143,105,57 167,130,75 162,124,78 153,116,74 131,93,56 138,100,63 148,112,61 165,130,76 108,72,50 112,76,54 117,83,49 150,111,70 131,92,51 61,40,25 93,74,51 60,58,36 83,68,46 91,77,50 108,92,59 110,81,57 127,97,51 141,111,69 158,123,69 101,74,38 67,50,26 78,61,37 133,94,51 163,122,75 171,130,83 161,124,84 147,108,69 168,131,76 155,115,61 159,118,71 176,135,88 157,120,65 156,118,72 166,133,83 134,105,56 125,95,53 156,116,82 165,119,80 167,124,77 152,113,72 144,102,64 139,100,61 161,121,69 154,117,64 148,110,64 147,108,65 195,160,122 146,116,72 149,110,69 142,100,46 140,95,60 134,91,56 163,122,73 143,104,63 131,95,66 129,99,57 144,107,65 144,102,60 152,113,70 134,95,52 141,99,59 164,123,78 163,122,77 146,108,58 130,98,56 93,67,46 42,43,20 93,79,63 68,55,34 58,56,38 64,67,43 58,59,38 55,55,41 47,48,38 38,36,32 39,37,33 47,45,43 46,44,45 47,45,41 44,43,36 44,43,36 35,33,31
159,118,69 170,129,80 155,111,60 181,138,82 167,124,77 152,110,70 167,130,75 168,129,72 113,85,45 120,88,54 145,106,67 163,127,80 109,80,49 107,79,52 117,88,66 103,74,52 127,100,66 115,89,50 133,102,65 128,97,60 121,89,59 92,66,52 47,48,27 41,45,30 59,60,37 75,79,50 76,76,44 65,67,41 64,67,45 59,62,50 41,40,31 49,43,38 37,43,34 38,40,35 48,48,32 84,81,66 86,68,38 131,97,56 151,119,77 136,104,62 142,102,66 160,123,68 176,130,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,58 156,117,74 159,119,67 158,118,66 160,123,70 159,121,71 143,108,70 140,110,66 140,101,60 152,109,60 158,113,69 156,114,72 152,108,80 143,104,61 134,101,62 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 78,67,50 48,44,36 45,45,31 58,56,36 55,56,33 59,60,41 63,62,37 79,86,50 74,79,45 61,65,38 62,66,39 55,59,32 53,57,30 47,49,32 41,42,32 39,40,30 41,42,30 45,46,34 41,42,34
182,143,86 148,107,58 168,126,74 173,130,74 179,136,76 170,130,64 62,45,17 47,42,28 52,53,41 60,49,30 139,102,62 131,95,48 53,46,28 47,38,32 45,39,34 48,42,37 49,43,36 45,39,32 47,41,34 44,43,32 44,52,27 47,51,22 35,35,21 55,58,36 71,76,44 86,92,53 93,100,56 87,94,50 81,89,48 78,85,49 71,77,50 71,77,48 60,61,51 52,53,43 61,64,40 72,76,49 73,69,48 139,102,58 147,115,83 139,114,70 139,95,55 149,105,65 142,98,56 160,117,68 138,104,74 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,89,56 153,108,60 167,124,79 136,96,62 159,114,68 169,125,74 148,112,54 161,124,71 157,117,65 148,108,56 157,116,69 159,121,73 140,101,60 141,98,63 134,88,31 151,108,61 108,76,42 103,72,51 121,89,59 119,92,58 99,75,40 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 44,45,26 53,49,39 48,42,35 66,68,42 76,81,45 76,81,47 77,80,47 96,103,59 89,95,54 58,65,31 67,72,38 65,69,40 69,73,46 34,36,19 50,54,37 48,52,37 46,47,39 59,62,40 40,41,29
175,138,85 178,141,88 171,130,81 153,110,61 148,106,66 110,77,38 54,51,25 63,57,34 54,49,35 58,52,45 58,47,44 50,48,30 42,34,21 41,40,31 39,41,38 44,44,39 43,46,34 37,41,26 37,41,26 38,42,27 51,55,40 37,40,20 59,64,32 74,81,45 80,88,47 92,101,55 91,105,55 98,112,62 89,101,52 91,103,54 89,101,52 84,96,51 86,94,53 80,88,47 81,86,50 83,89,50 91,97,58 60,52,28 95,77,45 113,91,53 171,130,85 150,109,62 165,121,70 151,109,69 150,108,68 135,101,60 140,102,54 129,91,45 140,101,60 167,130,77 165,122,77 148,107,62 177,136,77 153,108,75 186,144,92 117,80,40 130,92,57 158,121,77 168,127,78 137,96,49 165,123,81 159,115,75 144,111,74 119,87,53 85,76,72 38,38,33 38,41,31 39,40,32 48,41,41 98,77,64 106,87,62 86,70,37 42,41,30 45,44,33 52,52,38 45,44,35 54,53,44 44,44,41 39,38,31 58,58,42 74,79,43 84,95,53 91,100,56 80,89,43 96,106,55 88,97,49 73,80,34 70,78,37 80,88,49 72,79,43 48,52,25 73,77,48 49,55,26 48,51,27 61,64,40 57,60,36
169,131,81 175,138,83 159,118,69 161,120,75 132,92,58 107,72,34 61,59,30 82,69,48 48,38,28 42,33,25 114,100,84 72,57,35 59,59,45 52,54,37 56,60,43 64,67,43 62,69,37 66,73,39 66,73,41 65,71,42 59,62,38 62,66,37 79,85,46 81,90,46 94,106,59 94,106,59 97,110,58 110,123,71 105,117,68 98,110,61 98,110,61 99,112,58 97,110,58 87,100,48 85,92,44 91,97,47 101,108,60 79,83,43 89,76,53 82,63,47 88,65,50 76,54,34 136,102,57 149,113,66 139,103,70 139,105,64 147,109,61 148,110,62 160,123,70 166,129,74 128,93,57 154,110,68 178,136,82 178,138,74 143,100,51 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 109,79,51 75,55,35 51,44,24 41,40,29 51,50,39 59,58,49 58,57,50 41,36,35 45,41,50 44,44,44 50,52,37 47,48,38 33,33,28 39,39,36 37,37,37 43,43,40 46,47,39 71,74,52 75,79,50 87,94,50 97,104,56 100,110,57 99,109,56 99,109,58 108,118,67 86,95,47 87,94,48 98,105,61 82,86,46 84,86,44 75,79,39 69,75,34 71,76,42 62,66,37 68,72,43
127,91,44 151,115,64 147,110,57 146,110,50 136,98,48 162,125,70 60,46,21 49,41,30 73,62,29 74,57,29 90,68,32 110,92,50 70,68,37 68,73,37 72,82,45 84,93,49 82,94,47 76,88,41 77,89,42 79,91,46 83,91,50 79,88,44 80,89,43 91,104,52 90,103,51 101,114,62 107,118,62 114,125,67 105,115,62 107,115,62 108,118,65 107,117,64 97,110,58 91,104,52 92,102,49 94,104,51 98,108,55 94,104,53 88,93,48 86,85,49 55,51,41 51,46,45 49,42,45 50,43,41 81,64,40 131,96,69 144,102,64 142,102,66 145,105,71 153,115,65 157,125,81 134,113,90 145,103,65 137,93,65 144,103,56 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 53,44,29 38,42,27 43,46,26 50,53,33 52,55,33 46,48,33 48,45,30 86,83,59 68,65,41 49,45,35 38,39,31 48,51,29 71,76,40 65,72,40 60,66,37 70,75,51 77,84,52 86,93,47 95,105,54 112,120,67 99,110,52 109,118,60 110,122,59 114,125,65 112,124,61 105,115,62 100,108,57 101,108,60 85,92,44 96,101,54 90,97,49 88,97,49 83,92,46 72,80,39 88,94,55
176,140,93 125,88,48 164,126,78 127,86,55 168,131,76 155,118,65 133,103,61 140,115,69 255,255,231 255,245,203 144,129,78 94,88,42 112,107,64 86,91,44 83,92,46 88,98,47 86,99,47 93,106,54 94,107,55 91,103,54 93,102,56 92,101,53 88,97,49 97,109,60 106,119,65 113,126,72 108,119,61 121,132,74 118,127,71 116,125,69 113,124,68 123,134,78 106,119,65 100,113,61 100,110,57 107,118,62 115,126,68 106,117,61 96,106,55 89,96,48 76,80,42 67,69,41 71,65,56 52,42,43 153,121,87 132,98,66 161,119,77 143,104,63 148,107,78 148,111,58 168,127,68 160,122,72 145,107,70 131,95,64 144,111,61 142,107,69 136,101,63 139,104,66 156,122,79 124,89,51 97,81,66 53,44,29 47,47,31 48,49,30 50,55,31 73,78,46 73,77,50 82,84,58 98,98,55 89,93,55 78,82,53 68,72,45 68,78,43 78,92,42 86,95,51 78,86,45 83,92,48 92,101,57 105,113,60 101,111,58 109,118,62 114,123,67 115,126,66 117,129,66 123,135,72 116,128,65 115,126,68 103,111,58 103,111,60 103,111,60 109,115,63 101,109,56 94,104,51 85,94,46 88,97,49 97,104,58
160,123,70 171,134,79 151,113,78 156,117,74 170,130,76 137,98,70 104,68,35 97,64,37 125,88,48 186,141,95 171,122,71 150,104,63 89,91,49 85,94,50 96,106,53 94,104,51 101,112,56 107,118,62 102,113,57 107,118,62 108,117,61 101,110,54 98,107,51 119,128,70 111,121,58 121,132,72 112,121,61 108,117,57 119,126,67 122,131,73 112,121,63 109,120,62 110,121,63 109,120,62 114,125,67 111,120,62 114,123,65 105,116,58 100,110,57 92,101,53 88,97,49 83,92,44 86,88,42 83,76,45 121,86,61 147,110,66 144,107,67 134,97,57 148,113,57 161,125,74 168,130,80 152,107,61 155,113,75 115,83,41 127,97,71 145,111,70 147,114,64 140,106,63 138,99,60 124,88,57 84,64,46 63,49,35 105,91,64 78,72,47 79,85,46 86,95,51 89,96,48 87,94,46 93,102,54 98,106,55 89,97,46 80,90,39 83,93,42 96,107,51 102,111,53 100,109,53 101,109,56 114,122,69 114,123,65 116,125,69 132,135,73 118,121,59 114,124,61 116,126,63 114,124,59 121,131,68 118,127,67 119,127,63 111,113,58 115,114,60 112,114,59 106,108,53 107,111,55 94,104,51 93,103,52 99,108,60
111,73,23 174,139,74 144,109,55 155,120,66 172,133,74 149,109,73 160,120,84 160,122,74 152,117,63 144,110,65 144,107,65 132,95,55 114,85,50 89,99,48 102,111,55 115,124,68 107,118,60 108,115,58 107,116,58 115,125,62 114,124,61 123,131,69 119,127,65 119,127,65 112,122,59 123,133,70 115,124,66 102,111,51 117,125,63 114,123,63 108,117,59 104,113,55 105,116,58 112,123,65 111,120,62 114,123,63 101,108,51 96,105,49 94,104,51 95,105,54 116,126,73 89,99,46 109,116,57 108,106,57 148,113,57 145,104,57 142,103,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 146,112,67 130,98,64 131,97,56 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 74,59,37 81,72,41 107,100,59 93,100,52 97,104,56 89,98,50 91,100,52 88,96,45 95,103,52 91,101,50 87,100,48 94,102,49 105,114,56 116,123,64 115,122,65 117,124,65 108,115,60 115,122,65 111,118,61 130,133,73 123,126,66 101,110,50 114,123,67 124,132,70 126,133,74 115,122,65 119,124,63 117,115,57 124,122,64 119,122,62 111,113,58 111,115,57 107,116,58 108,117,59 115,124,68
164,127,74 169,132,79 163,128,74 144,109,55 162,123,64 171,134,81 154,117,64 161,124,71 155,119,68 159,125,64 145,109,58 145,111,66 166,130,81 160,123,70 128,96,54 113,95,53 114,117,66 98,104,52 110,118,56 129,132,68 133,131,69 129,129,68 120,123,61 125,130,65 120,128,62 120,128,62 113,121,59 126,134,72 120,128,66 114,123,63 109,118,58 107,116,58 106,117,59 102,113,55 100,109,51 105,112,53 104,111,52 103,110,51 109,116,59 102,113,55 103,114,56 104,113,55 115,119,65 101,104,53 166,127,70 147,106,59 155,113,73 174,137,84 140,106,63 132,97,61 142,100,58 164,125,66 171,131,77 160,117,72 137,101,68 138,104,59 135,99,68 126,90,57 135,96,64 123,89,57 111,82,58 73,54,42 107,85,51 110,88,43 104,110,58 112,119,64 98,107,51 101,110,54 99,106,49 102,109,52 103,112,54 115,122,65 102,111,53 100,109,51 108,115,58 120,127,70 115,122,63 111,118,59 116,124,60 124,132,68 123,126,64 116,119,57 114,116,61 118,120,67 108,116,54 129,136,77 111,118,61 117,122,61 112,115,55 112,115,55 124,124,65 116,115,61 119,123,67 106,108,53 119,121,66 120,122,65
150,112,66 147,109,63 157,120,67 159,120,61 152,110,56 161,120,73 161,121,67 173,133,81 154,117,62 149,112,57 161,125,76 152,115,71 139,102,60 118,83,47 150,116,75 136,102,61 138,115,73 114,105,58 123,122,66 150,148,86 128,125,70 126,128,71 136,140,82 143,133,80 133,140,81 115,125,62 118,126,62 127,135,71 115,125,62 107,116,58 123,132,72 112,124,61 116,125,65 109,118,60 98,107,49 105,114,56 105,114,54 118,123,62 117,122,61 108,115,56 108,119,61 126,137,79 132,118,73 163,113,80 133,95,60 150,111,68 142,103,60 147,113,68 129,95,50 133,97,66 149,109,73 146,108,60 177,137,83 163,129,70 133,95,60 145,108,68 151,117,72 142,106,75 135,98,58 139,102,62 137,104,65 105,83,47 132,115,68 126,101,53 107,108,60 107,111,57 111,118,61 112,119,62 120,124,66 126,128,71 112,121,61 115,124,64 110,119,59 101,110,50 104,113,53 117,126,66 111,119,57 118,123,62 120,125,62 115,120,55 114,117,53 112,115,51 111,110,56 115,117,62 109,117,55 108,116,54 111,118,59 103,110,53 109,116,57 108,115,56 107,111,53 103,107,49 101,110,54 108,115,60 112,114,57 125,123,65
