10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 79,52,34 87,57,31 85,51,21 156,109,48 201,152,85 231,201,145 238,212,160 242,213,160 183,128,87 219,146,46 160,116,45 49,43,116 167,122,49 246,161,51 235,178,91 158,117,49 210,175,119 238,215,157 227,208,151 33,43,108 15,35,106 13,32,110 24,41,115 24,42,111 16,39,102 29,65,69 68,85,45 13,62,78 8,61,80 6,62,80 6,62,80 10,58,79 13,61,82 10,59,77 9,58,76 11,62,84 5,56,76 67,71,54 206,180,126 185,156,103 156,129,68 143,114,65 132,109,67 141,119,81 116,103,71 146,131,95 222,198,143 198,165,140 58,57,117 248,225,156 246,228,166 248,229,163 247,231,157 250,226,164 232,198,108 251,220,167 250,225,166 243,220,162 241,222,167 244,218,166 237,220,153 241,221,162 240,220,159 253,230,170 246,224,161 241,217,155 242,186,112 246,199,138 244,215,150 255,162,59 255,157,52 239,188,121 255,164,54 92,102,149 80,96,136 54,71,91 53,67,104 55,72,105 176,172,153 168,146,112 121,87,55 99,53,27 95,48,27 113,79,57 87,49,28 74,49,32 57,46,39 57,44,41 56,43,40 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 88,58,41 84,54,28 86,51,24 161,114,53 200,151,84 225,197,141 236,212,159 243,214,153 215,167,113 216,143,45 255,201,115 38,38,147 202,155,66 216,150,46 210,161,84 161,120,52 215,180,124 239,216,158 225,209,151 21,32,101 15,32,106 15,31,108 20,37,111 16,36,109 64,75,88 225,175,101 242,184,77 20,64,68 6,60,76 7,60,81 10,63,84 11,59,82 9,59,84 12,59,78 11,58,77 11,62,84 8,59,79 97,98,79 211,185,131 210,184,132 174,147,86 140,113,66 120,97,55 131,109,73 106,92,63 149,134,98 224,200,145 241,206,168 60,56,117 248,225,156 255,222,145 253,217,141 236,199,118 213,184,121 238,207,154 124,102,68 181,158,116 125,101,68 181,154,118 241,219,170 231,205,164 246,220,166 241,221,162 239,215,153 244,219,162 243,217,163 250,219,166 246,223,163 245,217,161 245,219,167 243,219,164 246,218,160 241,214,169 240,217,159 233,206,163 229,204,160 222,196,157 204,188,146 202,177,147 184,160,125 136,102,68 108,63,30 89,43,15 102,67,42 95,56,28 80,55,38 57,46,39 59,46,43 55,42,39 36,31,33 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 16,6,7 85,53,37 87,54,27 89,55,23 163,117,49 198,149,80 226,201,142 233,213,154 242,213,148 235,175,107 233,180,98 230,160,40 179,128,50 252,158,61 228,147,48 155,110,62 167,125,73 219,184,128 239,216,156 216,198,138 13,34,102 10,30,103 16,33,107 23,41,110 21,27,85 206,163,87 255,184,102 247,176,107 185,135,91 20,61,73 5,61,81 11,59,82 10,58,79 12,64,81 14,62,83 9,60,80 9,60,80 7,58,78 120,117,93 203,179,126 205,184,132 168,139,88 158,133,89 123,101,67 120,96,72 79,63,48 146,131,95 226,202,147 251,215,153 57,50,119 255,234,144 255,235,154 255,221,143 255,217,137 217,193,129 237,193,122 165,148,122 207,193,127 131,110,87 161,139,119 237,223,167 232,214,182 165,149,134 206,188,146 139,120,104 211,189,169 238,222,166 240,220,174 238,220,190 120,101,78 183,160,120 202,181,170 208,186,137 236,217,162 247,228,175 185,163,125 223,202,175 220,202,160 226,205,178 205,185,153 196,167,132 150,115,79 117,69,26 126,81,37 101,63,26 110,64,34 81,50,29 53,43,33 56,43,40 56,43,40 40,30,34 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 91,57,37 92,58,28 92,56,23 174,118,51 199,157,92 231,206,149 236,213,155 243,212,150 236,186,103 243,211,156 242,159,74 234,171,81 245,158,63 255,210,146 102,67,82 184,153,93 227,198,137 238,215,157 208,189,132 14,33,111 14,33,113 16,33,107 17,38,104 44,39,66 233,158,57 255,169,91 255,194,112 204,129,80 32,56,76 8,67,91 12,67,76 37,72,95 21,57,82 7,60,81 9,60,80 7,60,79 6,56,81 150,133,98 198,179,122 205,181,130 158,129,78 156,134,89 133,113,83 92,76,63 67,59,46 145,128,91 227,202,145 255,222,146 55,50,120 252,222,166 249,227,162 250,226,164 248,224,162 252,225,164 244,193,115 243,221,156 244,222,157 244,219,162 239,224,161 251,216,162 242,223,159 237,222,173 246,220,168 241,212,163 241,225,171 238,216,167 189,170,131 238,219,182 177,157,127 141,122,97 169,154,143 241,221,175 239,221,161 237,223,178 244,222,186 175,156,142 164,143,141 167,145,139 220,201,166 201,173,135 154,119,81 120,70,24 119,71,26 98,57,28 112,62,31 80,46,26 56,40,38 55,42,39 52,39,34 43,33,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 83,49,27 86,52,22 95,59,28 182,122,54 212,173,112 230,205,148 241,214,153 158,121,118 166,140,144 244,212,155 239,222,153 232,217,154 242,215,154 255,215,154 62,51,128 188,156,114 231,206,147 240,216,161 193,173,127 14,32,115 13,32,112 18,33,106 17,38,106 99,52,43 255,160,15 255,162,8 255,173,57 226,158,95 230,165,128 208,122,124 207,147,133 193,154,168 73,122,195 81,141,221 77,127,195 58,96,136 6,60,90 162,145,110 195,180,119 205,180,132 155,126,73 156,133,91 133,112,85 87,75,65 64,61,46 148,131,94 227,202,145 255,220,146 52,50,117 255,225,167 251,226,167 251,227,165 247,223,161 245,223,158 246,222,158 200,113,70 190,109,59 207,128,80 255,160,118 255,201,155 239,227,161 189,134,82 174,152,107 246,220,168 240,214,164 177,161,128 255,219,177 213,163,117 255,175,130 227,149,101 255,214,160 209,196,146 191,179,142 233,214,157 237,210,163 227,173,139 207,191,158 237,196,165 255,195,163 205,177,137 159,124,88 130,76,26 121,67,19 99,53,23 107,56,28 88,51,27 52,39,32 55,42,39 50,37,32 47,37,38 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 24,15,7 96,63,38 91,55,33 90,54,23 177,119,53 218,177,116 231,203,147 241,213,157 245,221,159 238,215,146 245,211,150 244,215,152 240,216,152 241,217,155 249,211,145 237,203,140 201,171,113 241,217,155 240,221,164 180,157,117 13,34,113 13,32,110 18,34,104 19,35,103 177,111,40 255,161,12 255,158,11 255,165,21 255,167,14 255,159,29 220,136,101 179,142,171 92,130,211 105,117,193 161,111,167 42,100,199 109,127,210 95,97,179 73,105,158 162,155,155 207,183,130 154,126,70 161,135,96 135,111,85 84,76,65 65,60,46 153,136,99 224,204,145 255,221,148 53,52,116 255,227,164 250,226,164 248,224,162 246,222,160 248,224,162 247,223,159 251,222,159 253,214,155 254,221,155 255,218,156 255,202,149 239,217,152 249,209,155 255,210,155 255,214,162 211,154,110 139,140,103 255,216,172 227,209,165 236,176,122 190,174,130 189,170,117 242,152,108 163,160,107 238,212,160 229,214,165 232,213,178 202,163,124 217,209,175 235,194,163 215,187,149 179,143,110 117,64,11 118,63,11 118,68,35 95,51,21 87,51,33 58,40,35 55,42,39 52,39,34 47,37,38 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 33,18,9 91,61,33 93,58,33 95,56,26 170,112,46 211,175,113 230,205,148 238,212,158 128,109,143 148,138,100 230,209,166 246,219,185 231,217,161 235,215,167 239,218,146 224,193,129 205,180,123 238,215,155 240,220,159 144,125,109 10,29,107 13,32,110 18,36,105 23,36,105 176,139,66 212,179,86 224,175,83 219,191,94 224,188,98 224,186,97 211,189,111 182,171,125 180,167,115 172,165,108 136,142,133 138,121,141 59,115,201 55,110,205 40,97,201 139,109,165 48,91,172 123,131,147 165,141,108 131,113,83 85,75,65 65,60,46 155,138,101 226,202,149 248,221,148 54,50,111 255,225,158 248,224,162 248,224,162 250,225,166 247,225,162 247,221,151 248,178,129 245,231,161 182,100,46 255,206,149 255,205,149 199,129,80 240,218,155 249,186,135 255,206,149 255,221,164 245,215,159 248,212,154 246,218,160 234,214,153 245,219,167 245,220,161 243,220,162 239,217,154 240,220,161 245,220,163 246,217,168 244,225,172 210,187,145 229,204,156 221,190,151 183,150,111 139,81,26 122,64,13 128,72,36 112,72,38 101,56,23 60,38,32 52,39,36 54,38,36 48,37,30 45,35,39
10,9,12 10,9,12 10,9,12 10,9,12 44,27,17 91,61,33 92,57,30 97,58,28 170,113,44 205,171,108 230,205,148 236,211,154 114,91,129 240,210,152 90,81,92 215,191,154 93,79,107 234,216,143 237,220,153 127,101,87 210,187,129 238,215,155 239,216,156 105,91,91 13,30,104 15,34,110 19,37,106 32,38,100 195,182,109 221,204,126 222,206,123 222,208,122 226,205,122 224,203,122 222,202,123 220,203,123 219,199,122 219,201,128 209,195,137 140,138,146 69,117,206 86,120,177 105,101,151 46,111,183 33,86,177 91,88,160 116,115,130 139,120,97 87,75,65 65,60,46 159,142,105 225,201,148 241,215,145 53,50,108 255,227,158 251,226,167 246,221,162 247,227,166 237,226,153 238,214,159 255,212,153 247,213,154 244,191,134 219,166,111 227,181,115 197,132,72 242,215,154 232,162,113 244,210,147 255,216,169 234,171,122 210,158,98 248,185,132 255,213,151 197,124,81 191,129,73 228,158,111 255,222,172 237,170,120 250,206,155 192,133,87 230,182,135 179,129,83 176,127,87 226,196,154 190,158,116 142,82,28 127,69,16 124,67,25 104,65,24 101,55,25 55,33,25 52,39,36 51,35,33 50,39,32 51,39,44
10,9,12 10,9,12 10,9,12 10,9,12 58,35,22 94,60,30 93,56,30 111,71,37 168,106,32 204,169,104 231,206,149 240,215,158 244,218,166 239,215,160 240,218,155 249,227,182 239,221,159 226,204,170 242,214,156 165,138,77 211,189,126 238,215,155 237,216,162 66,64,86 13,29,108 14,35,110 17,38,106 29,41,103 60,54,100 51,51,104 40,44,96 38,39,110 34,36,104 41,45,117 40,40,108 38,41,102 42,42,108 31,32,95 38,42,98 63,106,185 73,111,171 82,118,190 36,93,192 55,104,188 95,87,120 36,77,170 36,74,148 135,112,101 85,75,65 69,64,50 160,143,106 225,201,146 250,223,160 64,57,96 255,223,152 252,230,167 244,233,160 242,225,158 233,212,187 255,162,7 229,202,166 244,221,161 207,167,92 217,177,102 208,170,94 209,168,98 206,169,84 207,171,95 212,179,100 227,193,121 236,204,133 243,211,140 248,217,155 243,212,148 184,135,84 243,215,159 240,213,152 243,214,151 250,216,155 244,212,155 211,172,115 245,198,146 216,164,116 219,154,117 226,199,154 196,162,117 140,79,32 135,76,17 120,62,11 102,58,18 102,54,25 63,37,23 55,39,35 52,36,30 48,32,26 55,41,46
10,9,12 10,9,12 10,9,12 10,9,12 65,39,27 95,61,31 93,56,30 125,85,51 172,110,36 206,171,106 231,206,149 240,215,158 122,102,84 187,163,139 210,187,145 240,220,161 238,222,166 237,220,155 236,217,151 154,121,71 218,195,135 239,217,154 230,209,157 38,46,78 15,31,112 15,34,110 20,36,104 55,68,125 118,125,178 121,135,174 116,128,179 53,53,110 27,47,91 13,35,78 100,117,160 127,142,187 106,115,165 113,116,163 120,129,179 95,123,185 98,99,170 63,113,194 57,97,184 135,118,163 43,89,181 31,76,163 65,69,109 127,119,125 83,73,63 70,65,51 160,143,106 226,200,146 243,216,153 66,59,98 248,211,140 247,233,165 250,227,167 185,161,128 208,155,89 221,146,117 239,208,169 241,215,165 206,161,86 180,143,51 232,198,135 248,219,158 238,204,132 251,216,149 249,210,130 196,157,75 185,147,58 211,169,90 227,173,96 216,169,92 207,169,82 196,147,68 221,177,99 213,171,88 210,173,90 206,168,92 207,167,92 209,165,98 207,172,105 199,175,111 229,202,157 198,161,117 145,85,35 120,60,6 134,71,22 122,79,44 107,58,20 70,44,23 55,40,31 51,35,29 55,39,33 56,42,47
10,9,12 10,9,12 10,9,12 10,9,12 79,50,30 98,63,36 97,57,34 133,88,55 177,115,43 204,173,109 231,206,147 238,213,154 111,101,100 236,213,155 161,152,165 239,221,161 166,149,112 222,210,144 211,191,161 158,136,73 219,199,140 239,217,154 218,201,152 32,43,103 6,30,108 10,30,103 22,43,111 80,92,141 174,129,124 143,131,147 108,130,173 47,48,121 6,49,101 0,43,82 113,126,172 119,124,173 165,112,89 167,125,128 111,132,167 106,129,181 42,100,199 89,117,167 82,118,188 38,105,198 32,85,174 140,92,134 25,71,165 107,115,120 80,68,58 72,64,51 157,138,101 226,201,144 247,221,153 65,58,97 237,200,129 255,234,171 254,232,185 180,141,102 165,159,150 186,148,111 243,209,146 166,182,161 213,171,81 187,150,56 239,212,149 238,214,159 203,166,93 189,150,68 189,148,62 191,148,61 200,164,74 109,71,21 102,76,37 246,219,185 196,157,88 208,168,102 211,164,83 209,166,79 207,166,94 248,217,155 236,203,137 243,209,148 240,191,114 208,165,91 231,205,155 205,167,121 153,91,35 142,77,22 132,71,8 137,95,57 113,57,8 75,41,21 53,41,31 52,37,26 54,39,28 59,45,45
10,9,12 10,9,12 10,9,12 10,9,12 86,57,37 98,63,38 88,51,27 138,95,60 175,112,40 213,179,118 235,207,149 235,212,152 154,135,153 250,224,199 231,216,180 165,149,147 148,126,120 228,205,190 146,124,106 162,133,80 230,205,148 238,219,153 209,191,149 22,32,97 10,34,108 15,35,108 25,42,103 150,130,123 127,96,88 116,120,160 115,130,175 18,50,88 52,54,95 133,115,126 127,132,169 157,126,114 173,114,95 116,116,155 118,138,182 116,136,189 56,102,196 75,115,177 134,151,196 34,98,188 86,93,128 26,76,171 29,69,158 66,80,119 76,66,54 70,62,49 155,136,99 227,202,145 243,217,147 61,53,99 237,201,123 245,225,164 239,230,213 250,157,62 251,173,93 132,142,116 68,119,110 219,216,201 224,172,99 187,150,54 205,172,93 185,153,69 216,169,92 213,173,82 208,166,83 226,192,118 172,134,56 110,75,37 105,67,30 107,71,38 189,155,85 215,183,110 198,148,65 195,149,63 196,154,64 199,155,73 239,212,149 239,212,149 198,151,74 207,168,88 233,207,157 210,173,129 164,102,44 130,65,5 157,92,30 160,114,75 114,59,16 84,48,26 54,42,32 56,41,30 51,35,29 61,45,39
10,9,12 10,9,12 10,9,12 10,9,12 91,62,42 93,58,31 97,60,36 158,112,73 181,118,46 225,189,129 238,210,152 237,214,154 241,223,152 239,221,159 239,216,156 232,213,156 239,217,154 240,215,156 237,218,152 182,154,98 237,211,157 240,217,159 200,178,140 18,34,102 15,32,106 20,41,107 24,42,107 68,68,123 104,113,163 118,131,177 121,138,183 72,94,137 17,44,101 102,114,163 120,136,184 131,141,177 144,130,143 113,129,177 113,131,169 136,152,177 170,147,160 193,190,166 201,194,153 183,183,142 73,102,161 25,80,173 53,74,113 80,96,134 76,66,56 68,60,47 161,139,103 232,207,150 250,222,152 60,50,106 249,214,133 252,228,166 228,197,185 175,131,93 127,124,109 132,161,152 225,229,189 54,108,124 225,172,88 189,149,56 248,211,142 199,159,64 219,171,85 219,179,102 246,222,156 246,218,160 217,186,124 215,157,91 184,119,64 103,66,26 244,218,166 239,216,158 193,146,57 255,221,151 221,182,98 214,171,86 210,171,87 196,158,71 247,209,143 203,159,77 240,214,164 215,181,136 166,104,46 164,93,24 155,84,15 184,134,88 138,78,24 103,58,25 55,43,33 52,37,26 51,36,27 58,42,36
10,9,12 10,9,12 10,9,12 11,10,13 97,67,41 99,64,37 94,57,31 168,118,72 180,117,45 223,189,130 235,212,154 238,214,159 147,123,141 191,171,151 187,169,139 144,127,103 234,220,150 229,207,158 185,164,123 190,162,106 236,213,153 240,217,157 180,163,135 20,30,106 10,30,101 24,47,103 20,40,111 26,39,106 115,128,172 119,135,175 121,136,179 119,133,181 109,123,171 117,134,177 126,137,179 127,140,184 118,130,179 116,128,181 142,153,180 217,212,182 214,205,160 207,197,148 198,193,138 200,192,129 189,183,147 143,143,155 58,72,120 118,118,113 76,66,56 70,62,49 165,141,106 228,207,153 255,230,139 53,47,113 240,209,131 245,226,160 247,223,159 251,216,162 250,222,182 63,111,95 163,191,156 80,116,104 214,172,89 190,147,60 210,171,89 220,174,88 221,172,103 234,197,126 187,158,86 247,219,161 135,95,43 164,109,68 226,148,66 102,63,35 224,202,153 241,224,157 193,148,59 247,220,157 250,222,152 206,165,77 214,174,81 210,172,85 248,213,148 208,158,73 243,219,164 221,191,147 170,116,57 163,88,23 156,83,8 191,143,85 126,66,12 99,54,21 60,43,35 55,40,29 52,37,26 52,37,28
