10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 71,47,23 78,52,27 80,56,30 84,53,30 141,100,55 192,141,72 205,176,123 231,207,156 233,207,155 237,211,159 241,213,155 211,166,122 105,64,86 30,42,147 240,200,125 227,177,92 235,166,60 246,200,130 243,198,123 61,47,102 157,117,81 197,160,105 222,194,136 239,217,154 240,220,161 131,128,134 23,34,94 9,28,108 15,30,116 12,27,111 18,36,105 17,33,103 5,33,97 16,60,96 11,62,82 8,62,78 8,59,79 9,61,78 11,62,82 7,60,81 4,59,82 5,61,81 11,64,85 12,63,83 10,63,82 13,61,82 8,61,82 11,57,79 9,56,71 19,56,65 122,109,77 192,161,108 172,143,82 156,124,67 151,121,65 146,119,74 111,87,50 131,106,76 149,128,87 105,90,70 152,134,104 217,191,141 188,155,130 65,54,108 80,62,91 253,221,164 251,227,165 253,229,165 251,229,166 250,226,164 251,227,163 250,226,162 244,225,159 246,223,165 244,224,165 204,174,130 184,74,5 98,92,115 118,70,66 237,153,93 178,109,73 155,98,79 104,76,78 255,154,77 96,78,119 208,131,57 226,126,40 191,135,113 79,80,103 196,117,69 255,145,3 125,71,62 65,63,103 76,61,119 255,143,46 93,79,121 57,65,113 85,102,135 51,68,101 86,98,149 91,100,150 84,94,139 76,87,125 69,62,60 156,135,110 136,108,81 112,82,54 136,92,54 116,71,36 97,53,27 83,52,31 87,53,31 87,52,27 73,51,43 62,46,42 58,47,44 57,46,43 55,44,41 44,39,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 19,10,6 72,48,22 77,48,26 77,51,28 82,49,24 150,106,55 196,143,77 212,184,128 232,208,155 234,208,156 237,210,163 238,210,142 227,178,127 229,173,95 9,19,155 147,103,65 224,165,74 216,155,41 181,131,69 218,166,75 87,64,102 169,126,68 203,167,109 221,193,135 237,212,153 236,215,161 99,99,125 16,33,96 9,29,100 9,27,110 15,31,108 19,35,105 17,32,105 10,38,102 17,65,88 11,62,84 7,60,79 7,60,79 10,63,82 6,62,82 8,64,84 10,63,84 6,59,80 10,62,86 9,64,87 10,63,82 8,61,80 8,61,82 9,55,77 12,54,72 34,48,58 127,115,76 209,178,125 179,150,89 160,128,71 151,121,65 142,115,70 125,101,64 135,110,80 147,126,85 102,87,67 154,136,106 217,191,141 227,194,142 62,52,108 83,61,83 252,222,164 250,226,164 250,228,165 250,226,164 250,228,165 247,225,160 249,226,166 247,225,162 247,224,164 249,227,164 248,217,155 255,199,109 195,127,105 167,88,26 255,219,149 255,209,125 182,142,137 79,73,117 252,149,93 255,229,150 145,89,67 106,91,122 182,92,27 247,171,108 157,94,59 89,86,115 196,110,76 136,74,74 245,133,36 72,63,105 255,129,24 75,69,101 96,112,162 112,127,182 87,101,153 76,88,141 80,94,135 62,73,113 59,55,66 164,144,114 146,119,87 122,90,58 109,66,31 113,67,37 99,55,27 85,54,35 83,52,31 80,49,28 69,48,37 60,47,42 55,44,41 54,43,40 52,41,38 42,40,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,17,13 76,52,28 79,50,30 78,47,28 86,51,26 153,106,54 200,147,83 204,176,120 229,205,152 235,211,158 237,211,161 217,187,118 230,179,122 234,172,62 52,39,126 61,39,102 253,214,155 233,177,103 229,177,90 243,180,77 95,71,87 169,126,66 207,171,113 221,193,135 240,215,156 222,203,150 69,71,114 17,35,102 10,30,103 9,27,110 16,35,113 24,40,110 15,32,106 11,43,96 15,63,84 11,59,82 8,59,79 8,61,80 11,64,83 4,60,78 5,61,81 8,64,84 4,57,78 7,60,81 5,61,79 10,63,82 10,58,79 8,58,83 8,57,73 6,51,68 43,58,63 158,147,103 169,138,85 156,127,66 163,131,74 151,121,65 138,111,66 122,98,61 142,117,87 144,123,82 101,86,66 158,140,110 220,194,144 247,214,137 67,59,115 86,62,80 250,222,164 250,226,164 251,227,163 252,228,166 250,228,165 249,227,164 250,226,162 245,223,160 248,224,160 248,224,162 252,223,151 255,149,32 255,214,150 255,201,113 255,164,61 255,154,43 255,209,137 255,153,19 252,218,155 244,168,89 250,206,155 255,155,52 255,210,126 230,193,120 255,191,86 153,90,70 210,141,101 252,206,138 248,165,80 83,76,117 253,143,60 247,215,183 55,72,103 91,105,155 115,129,181 92,103,159 53,69,98 78,89,127 80,76,100 170,150,120 153,126,94 132,100,68 107,63,35 99,52,29 91,47,19 83,49,31 94,63,42 78,47,28 70,49,38 57,44,39 58,47,44 57,46,43 55,42,39 45,38,41 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,12 81,55,30 84,54,28 83,50,25 92,53,25 162,114,56 203,152,87 215,183,128 232,206,154 236,212,157 243,214,163 197,161,103 200,146,58 233,161,54 127,81,67 25,28,147 237,201,113 191,136,80 242,159,52 250,180,79 107,76,87 178,136,71 209,174,118 226,201,142 239,216,158 222,200,151 39,45,105 19,37,106 13,33,106 8,27,105 22,41,117 25,42,114 15,32,104 13,49,94 6,69,85 3,72,83 25,63,78 9,61,78 6,62,80 5,61,79 5,61,81 5,58,77 10,59,77 9,60,80 9,58,74 11,60,78 7,59,76 14,60,84 9,60,82 2,54,71 58,65,47 180,157,115 170,142,86 189,161,105 158,129,68 152,122,66 135,108,61 128,106,68 142,120,84 142,124,80 100,86,70 163,147,114 222,198,145 250,214,126 65,57,113 84,61,88 248,224,158 252,224,166 252,227,170 253,226,165 255,227,162 254,224,166 250,219,157 245,220,161 246,218,160 250,225,166 245,221,159 242,219,159 243,220,160 244,221,161 238,216,151 254,217,146 255,220,147 248,219,156 252,208,130 255,193,88 255,187,98 246,218,162 255,191,109 255,148,22 238,191,112 255,214,138 255,214,143 255,155,55 255,173,87 255,170,58 244,204,150 249,159,92 101,117,157 84,99,142 67,82,127 100,114,162 57,71,121 91,107,157 73,76,98 180,159,132 165,141,108 140,113,81 104,63,34 97,51,25 99,52,31 92,54,35 96,54,32 78,46,30 72,49,34 61,46,37 59,46,43 57,44,41 55,42,39 49,42,45 30,30,30 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 43,28,17 87,58,34 84,54,28 86,54,24 94,55,27 163,116,55 200,151,84 210,178,123 233,204,153 237,213,158 241,213,157 178,135,77 245,197,125 209,136,34 221,168,71 30,30,157 105,76,100 254,217,146 241,167,61 229,161,53 108,74,86 180,139,71 212,177,121 232,207,148 241,221,162 219,199,151 30,40,105 19,36,108 14,34,107 13,29,108 23,40,114 22,42,113 12,34,104 30,48,74 82,64,32 191,165,97 153,130,61 10,60,69 7,61,77 4,60,78 6,62,80 7,60,81 9,57,78 7,57,82 10,58,79 10,59,77 10,59,77 12,63,85 11,62,84 5,57,74 83,87,70 192,166,125 196,171,112 196,167,114 158,131,70 145,115,59 131,104,57 130,108,70 137,115,77 143,126,79 98,84,70 165,150,114 223,199,144 254,215,135 69,61,121 83,60,89 248,225,156 249,226,168 250,226,171 248,223,164 253,226,165 242,222,163 216,180,122 251,216,160 244,219,171 250,226,175 242,221,169 240,214,162 241,215,163 245,220,163 240,216,165 240,218,151 246,223,165 247,222,163 241,221,160 233,220,159 237,218,165 243,221,158 230,221,161 242,221,167 241,222,165 238,222,164 245,217,159 247,223,168 248,219,158 235,213,164 242,211,151 243,189,141 184,173,140 150,139,132 162,156,147 121,113,102 122,112,113 104,96,104 82,72,62 195,172,143 172,150,116 143,119,86 111,70,41 95,51,23 95,49,23 90,53,29 98,56,32 81,50,31 76,51,34 60,43,35 59,46,43 57,44,41 56,43,40 49,42,45 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 54,33,22 91,60,37 87,54,29 86,53,26 97,58,30 168,122,54 198,149,80 217,187,129 230,204,150 236,212,157 242,213,152 164,121,61 238,190,116 229,134,42 255,204,106 91,59,116 154,118,58 236,171,78 233,155,40 245,176,75 106,76,105 182,142,76 216,181,125 232,207,148 237,217,158 200,182,140 18,31,100 13,34,100 13,29,106 15,32,106 20,38,107 20,40,111 25,32,85 212,167,78 246,191,68 252,195,90 174,113,50 40,51,52 0,63,77 3,61,81 8,64,84 6,61,84 9,59,86 9,59,86 8,59,79 8,59,79 6,57,77 9,60,80 11,62,82 7,58,78 98,99,76 204,177,134 195,171,116 204,180,127 169,140,89 150,122,66 143,118,74 109,86,46 129,107,71 139,120,83 89,75,57 166,151,115 225,201,146 252,218,144 73,66,105 77,60,80 255,232,163 255,226,176 251,214,170 181,155,132 141,119,99 147,120,113 88,66,88 241,215,145 120,99,88 247,222,174 131,109,91 143,119,113 108,82,68 237,218,161 226,200,179 179,155,118 231,211,179 199,177,143 232,205,171 230,205,177 245,219,180 244,222,159 255,235,183 243,219,164 241,222,169 243,222,170 242,223,168 246,221,173 244,220,158 245,216,163 239,213,161 241,212,179 243,216,169 238,211,164 230,204,154 228,203,159 223,196,162 218,191,155 207,179,150 201,177,144 188,161,127 164,130,96 128,84,46 111,66,22 93,49,21 89,52,28 111,72,44 87,51,29 75,48,30 57,45,35 59,46,43 60,47,44 56,43,40 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 69,46,35 90,56,34 87,54,27 89,57,27 109,70,38 164,118,50 198,149,80 219,191,133 230,206,151 236,212,157 242,213,148 146,95,40 240,172,80 212,159,77 230,160,40 208,165,109 245,174,59 255,173,81 228,147,48 255,188,85 108,81,116 188,146,94 219,184,128 232,207,148 243,223,164 187,173,146 13,34,102 10,33,100 14,33,109 18,35,109 23,41,110 25,36,117 73,60,55 248,189,91 255,184,102 252,178,110 232,166,95 168,118,74 20,61,73 7,59,85 10,63,82 9,59,84 10,58,79 11,62,82 14,60,82 14,62,83 9,60,80 8,59,79 9,60,80 7,58,78 120,117,93 205,178,135 195,174,120 200,179,127 168,139,88 150,122,66 158,134,99 116,92,59 120,96,72 91,69,49 87,72,61 164,149,113 226,202,147 249,220,144 72,65,104 79,56,96 255,234,144 255,234,156 255,218,138 255,221,143 255,217,137 226,199,122 174,138,109 238,219,153 165,148,122 230,204,150 160,139,112 139,118,95 161,139,119 237,221,163 239,221,189 230,216,162 165,149,134 217,198,171 207,188,149 143,124,108 211,189,169 238,222,164 153,132,105 240,226,160 238,220,190 247,232,212 241,221,191 230,207,167 202,181,170 187,160,126 209,187,138 241,216,199 247,228,175 237,215,179 189,165,139 196,175,148 220,202,160 217,196,171 195,175,145 204,182,148 196,167,132 177,144,107 135,91,53 119,71,28 126,81,37 112,74,28 125,85,51 99,57,33 81,50,29 60,44,31 57,44,41 56,43,40 56,43,40 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,46,32 92,57,30 91,57,27 93,57,28 112,72,38 169,113,46 196,154,89 212,187,130 232,207,150 236,213,155 238,207,145 172,117,63 255,204,122 248,216,161 254,171,86 211,172,99 242,172,71 245,143,53 233,188,124 239,201,135 120,89,97 188,157,97 227,198,137 234,209,150 243,223,162 170,159,144 13,32,110 10,29,109 13,32,112 17,34,108 18,39,105 20,35,108 167,122,58 254,162,50 254,164,86 255,180,94 255,184,113 167,92,43 32,56,76 3,62,86 9,66,81 19,58,82 22,57,80 20,59,83 19,57,88 8,61,82 9,60,80 8,59,79 4,59,82 6,57,77 146,129,94 213,183,137 198,174,121 201,177,126 158,129,78 148,123,66 163,140,109 131,108,79 97,81,68 65,51,37 79,74,60 165,148,111 227,202,145 245,222,164 121,104,107 75,59,95 252,222,166 250,228,165 250,223,162 248,224,162 248,224,162 253,229,167 252,207,134 246,217,145 242,220,155 243,221,156 243,219,157 246,221,164 239,224,161 246,217,164 237,218,154 241,220,164 229,214,165 236,217,162 229,207,162 208,179,130 162,146,92 253,217,166 238,215,173 225,204,161 240,221,184 248,234,207 253,232,191 238,219,194 178,163,152 251,228,197 242,221,167 234,215,178 227,213,168 117,96,83 229,214,167 241,222,208 221,200,198 223,202,187 167,149,117 211,191,159 199,171,133 176,143,104 138,94,54 121,71,25 117,69,24 104,58,19 130,96,62 103,55,30 80,46,26 62,40,32 54,41,38 54,41,38 52,39,34 50,38,38 35,27,33 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,50,34 93,59,29 91,57,25 89,52,26 121,81,47 173,112,47 210,169,108 224,199,142 234,209,152 239,212,167 233,194,135 156,113,128 237,207,138 248,218,160 217,173,91 237,198,127 236,203,137 242,220,157 248,217,155 166,133,85 123,96,78 188,158,112 229,201,143 238,213,156 240,220,161 153,145,151 13,31,114 13,31,114 13,32,112 19,36,108 22,43,111 17,33,114 143,77,20 255,162,8 255,166,23 255,173,46 255,174,95 136,93,48 83,79,73 173,143,144 152,110,113 224,166,113 245,182,131 209,152,123 46,79,102 20,62,96 9,57,94 14,61,78 12,56,78 6,57,79 157,140,105 218,189,140 198,174,121 201,177,126 156,127,76 148,123,66 162,139,110 136,112,86 89,74,65 66,56,44 76,76,60 167,150,113 227,202,145 244,224,165 129,112,115 75,62,97 255,225,169 250,228,165 250,223,162 250,226,164 248,224,162 246,223,165 246,215,153 247,231,157 226,166,114 240,204,144 255,208,153 255,219,156 255,187,133 227,188,129 223,168,112 250,209,160 220,177,128 151,147,101 226,167,119 236,216,155 197,141,94 194,133,88 223,201,156 221,203,159 251,216,162 246,177,121 244,219,160 238,206,151 250,225,168 246,218,162 247,218,167 241,214,169 243,212,161 244,220,165 234,213,170 235,213,166 215,198,170 225,203,165 193,170,130 213,194,159 203,175,135 181,148,109 138,94,54 119,65,15 112,59,18 110,56,18 128,96,62 100,53,30 92,54,33 64,41,28 54,41,38 53,40,37 50,37,32 51,39,39 35,27,33 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,50,34 101,67,37 89,55,25 94,57,31 135,95,61 171,111,43 213,174,113 224,196,140 236,211,154 233,200,134 127,90,87 91,64,126 190,156,93 227,195,138 235,218,149 237,213,151 242,224,153 246,215,153 213,172,111 123,82,62 138,106,90 205,173,131 232,207,148 240,215,158 240,219,163 134,130,141 14,32,115 11,29,114 16,32,111 19,34,107 17,38,106 34,30,93 216,132,17 255,164,10 255,163,9 255,172,33 255,188,105 255,188,125 238,173,136 214,120,104 199,127,129 206,147,128 189,150,164 119,106,156 57,104,191 50,110,190 61,111,179 82,126,171 71,120,154 31,82,115 165,148,113 220,191,142 201,177,124 201,176,128 155,126,73 148,123,66 162,139,110 136,112,86 87,75,65 65,57,44 79,74,60 169,152,115 227,202,145 244,224,165 160,143,146 75,63,95 255,226,168 251,228,168 248,224,162 250,226,164 246,222,160 244,222,159 249,222,159 252,228,164 190,103,60 253,226,161 255,217,158 238,159,111 255,153,111 238,219,151 212,157,103 253,217,157 247,192,140 225,221,175 216,126,86 238,212,160 203,177,127 255,225,177 246,220,181 209,172,128 175,125,79 206,101,57 247,209,159 181,103,55 255,215,161 194,180,135 208,195,145 110,98,59 230,211,154 235,214,160 187,135,85 235,181,147 167,151,118 188,172,128 176,114,74 228,198,156 205,177,137 190,157,120 137,93,53 129,75,25 128,74,26 111,55,17 133,101,69 102,55,32 89,52,28 65,42,27 57,44,41 54,41,38 52,39,34 48,36,36 36,28,34 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 81,54,36 93,57,35 91,55,33 90,53,27 145,105,71 170,112,46 218,177,116 226,196,138 236,208,152 242,214,158 245,221,159 238,216,149 242,216,148 246,212,151 244,215,152 239,215,153 239,217,154 248,217,155 249,211,145 244,209,142 156,125,65 213,183,125 241,217,155 242,219,161 235,216,161 114,109,138 13,34,113 13,33,115 15,32,106 18,34,104 19,35,103 49,36,71 244,152,28 255,160,6 255,158,11 255,161,16 255,162,18 255,166,13 255,159,29 222,146,104 204,125,118 147,152,199 92,130,211 60,105,204 173,125,167 157,107,163 42,100,199 52,114,205 131,121,193 53,106,197 73,105,158 120,132,156 197,173,149 200,176,123 154,126,70 151,125,71 163,138,110 134,113,86 84,76,65 63,58,44 84,72,60 173,156,119 224,204,145 243,225,163 178,148,133 73,61,91 255,227,164 247,225,162 254,227,166 248,224,162 246,222,160 244,220,158 247,223,159 250,223,160 251,222,159 246,225,153 255,225,163 248,215,149 255,218,156 255,222,160 246,210,148 255,220,162 249,209,155 255,201,151 249,220,155 221,174,122 211,154,110 180,173,132 175,160,120 255,198,150 227,209,165 193,144,95 247,211,153 173,157,113 189,170,117 255,199,154 239,219,169 255,181,145 238,212,160 240,216,161 213,198,158 238,219,184 202,163,124 176,121,92 159,140,105 226,200,159 215,187,149 197,163,129 142,98,60 118,65,12 118,63,11 113,57,10 143,106,80 100,49,25 87,51,33 67,41,29 55,41,43 55,42,39 52,39,34 48,36,36 37,29,35 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 84,55,35 94,58,36 93,58,33 94,57,31 170,130,96 173,115,49 214,175,114 223,193,135 238,210,154 239,213,163 150,129,148 228,211,185 245,221,157 245,223,158 242,220,155 238,219,155 235,218,153 213,197,141 238,219,153 240,219,147 170,138,81 219,191,133 240,215,156 243,220,160 226,207,152 68,65,110 11,30,110 13,32,110 15,35,108 20,36,104 27,38,107 90,62,62 242,160,33 255,163,19 255,163,26 255,166,28 253,163,25 248,160,37 242,164,49 243,168,69 167,157,147 123,151,183 105,133,195 79,107,182 83,120,197 85,121,191 70,111,195 51,106,203 90,114,174 38,100,202 44,95,183 97,103,174 144,102,133 103,117,140 153,125,69 154,128,74 163,138,110 134,113,88 84,76,65 63,58,44 84,72,60 175,158,121 226,203,145 243,223,164 197,162,149 71,59,91 255,226,161 247,222,163 248,223,164 248,224,162 248,224,162 246,222,160 249,222,157 253,226,163 255,199,149 241,172,116 242,191,134 218,161,101 251,218,152 225,182,126 234,207,146 245,214,150 248,219,158 206,172,111 254,217,162 242,215,154 237,219,157 252,220,165 235,221,155 231,218,166 244,223,167 245,211,152 231,217,151 236,217,153 255,212,163 255,223,168 255,204,157 249,209,155 247,211,160 244,206,160 217,145,106 240,213,177 173,164,135 154,141,107 236,178,145 213,176,134 218,190,152 203,169,135 146,102,62 144,89,35 129,73,24 122,65,21 133,94,62 106,55,29 96,55,35 73,47,33 55,41,41 52,39,36 52,39,34 50,39,34 42,32,36 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 92,58,38 92,59,34 94,59,32 95,61,31 172,130,92 175,118,49 209,175,112 223,193,135 232,207,150 236,212,161 122,105,139 225,213,187 105,88,108 126,114,104 250,225,197 226,203,174 191,172,145 215,206,221 238,219,155 247,216,167 175,134,89 219,196,138 239,216,156 242,220,155 226,200,148 50,52,106 14,33,111 12,28,107 18,34,111 17,38,106 28,38,103 127,117,93 217,200,124 221,204,124 223,203,124 221,205,120 224,209,121 223,204,122 223,203,124 220,203,123 219,204,125 222,202,127 227,200,114 226,201,114 216,200,128 192,181,135 153,140,117 109,117,178 73,125,194 83,109,194 68,106,191 52,101,185 51,94,175 27,86,175 83,89,162 161,128,103 160,137,97 130,116,91 85,75,65 63,58,44 84,72,60 178,161,124 226,202,149 242,218,165 225,187,137 71,55,93 255,226,157 249,227,164 250,223,162 251,226,167 250,226,164 246,224,159 243,226,161 244,220,158 255,202,150 250,189,128 238,214,152 255,188,137 255,210,155 248,208,142 220,130,86 230,189,119 247,219,161 242,206,144 231,196,131 241,215,147 247,172,123 255,214,161 215,155,103 206,172,113 207,154,99 202,154,96 247,218,157 226,172,124 217,174,118 226,183,127 255,219,164 227,192,136 223,188,132 248,214,155 244,219,162 217,174,125 248,222,168 242,213,164 237,211,161 230,208,159 224,194,152 209,174,136 155,114,69 143,83,29 133,75,24 117,58,12 118,78,44 103,51,19 100,54,24 84,48,26 54,38,36 52,39,36 52,36,34 47,37,27 42,32,33 52,38,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 89,55,35 93,60,35 92,57,30 95,61,31 171,127,87 175,118,47 205,171,108 224,194,136 233,208,151 237,212,155 113,90,119 225,208,159 105,81,97 144,127,149 207,181,156 251,232,207 241,220,164 199,190,205 238,219,155 224,203,147 178,148,92 219,196,138 237,214,156 239,216,158 214,192,145 32,42,107 12,29,103 12,29,103 15,35,108 20,38,105 31,39,98 152,146,100 217,205,125 220,205,126 223,203,128 216,206,128 221,208,135 220,203,134 216,199,130 216,202,132 216,201,124 219,202,124 216,199,119 218,205,130 214,203,130 200,193,123 128,146,172 64,113,199 64,125,200 107,116,157 112,104,152 77,104,175 45,101,171 49,84,173 51,91,178 64,86,156 120,106,132 141,115,76 84,76,65 63,58,44 85,73,61 179,162,125 225,201,148 240,216,161 240,203,150 69,55,97 255,228,157 250,225,166 248,223,164 247,225,162 254,232,169 246,229,164 247,219,161 243,215,157 243,216,151 241,219,145 241,223,161 246,224,159 253,218,151 246,212,142 245,216,151 241,200,141 245,216,153 229,211,149 223,181,127 253,205,147 245,218,153 181,116,59 212,145,93 250,211,152 255,210,156 241,179,123 251,210,149 255,195,145 186,132,71 203,114,65 255,208,157 233,183,121 194,127,75 240,211,148 243,220,162 235,154,104 246,197,146 222,155,105 206,141,100 219,183,136 226,196,154 210,178,136 159,117,75 141,81,29 126,68,13 124,66,15 111,69,29 110,59,20 104,58,28 83,42,24 54,38,34 52,39,36 54,38,36 50,40,30 45,35,36 55,41,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 96,59,33 95,58,32 93,56,30 94,57,31 171,123,78 176,114,40 204,169,104 220,192,134 236,211,154 240,217,159 244,218,166 243,217,163 242,220,153 250,228,165 249,227,182 236,214,165 213,189,163 219,197,163 242,214,156 230,202,134 186,154,97 221,199,136 238,215,155 244,221,163 199,184,146 20,36,102 13,29,108 11,30,108 14,35,110 17,38,106 29,41,103 62,61,103 53,50,104 46,49,98 40,44,96 42,46,116 37,36,109 36,38,106 41,45,117 37,37,105 40,43,104 38,41,104 42,42,108 43,42,106 39,40,103 48,52,108 63,106,185 53,101,190 99,111,185 63,116,192 36,93,192 56,106,187 49,96,183 89,81,114 36,77,170 28,76,156 73,82,134 130,116,87 85,75,65 64,59,45 88,76,64 180,163,126 225,201,146 240,218,155 245,208,153 69,56,102 255,223,152 252,227,168 247,223,161 244,233,160 242,225,158 240,225,162 255,159,50 177,132,97 229,202,166 239,227,145 249,221,163 200,160,85 217,177,102 211,173,95 213,174,101 208,170,92 206,169,84 207,170,89 207,171,93 216,183,104 227,193,121 236,204,133 234,209,136 251,217,156 248,217,155 253,222,158 247,218,157 231,182,131 243,215,159 245,214,154 238,209,146 240,204,144 250,216,155 224,183,126 239,216,156 200,161,104 245,198,146 211,155,108 245,190,147 183,145,99 226,199,154 210,180,136 173,129,89 137,76,29 135,76,17 140,81,22 110,66,26 109,54,13 102,54,25 93,51,29 57,39,34 52,36,32 52,36,30 52,36,30 54,40,40 56,41,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 90,53,27 97,60,34 93,56,30 92,55,29 178,130,83 179,117,43 206,171,106 220,192,134 234,209,152 244,217,170 222,202,184 212,191,164 234,212,165 243,220,178 242,222,163 240,220,161 237,219,159 236,217,160 236,217,151 216,190,140 190,149,100 221,198,138 239,217,154 240,216,161 186,172,143 15,36,113 13,29,110 13,32,110 17,37,108 20,36,104 35,48,105 85,93,139 116,124,183 109,130,167 125,137,188 105,111,171 83,77,121 53,73,117 46,68,111 68,89,135 117,134,177 115,132,175 129,138,188 128,131,178 123,128,177 118,127,177 100,128,190 76,103,183 104,118,196 60,109,193 52,92,179 119,109,179 74,97,164 43,89,181 31,76,163 50,70,141 82,79,122 132,115,87 83,73,63 63,58,44 89,77,65 180,163,126 226,200,146 240,217,157 251,215,157 67,57,102 249,212,141 253,230,170 250,230,169 249,226,166 214,190,157 194,168,145 244,154,58 213,131,41 245,214,175 226,210,166 251,220,160 193,148,73 188,151,59 220,188,106 243,214,151 236,199,128 254,220,148 241,206,139 225,185,119 211,172,92 190,151,69 209,170,88 185,147,71 222,170,99 202,148,71 220,173,96 207,160,81 195,157,70 229,180,101 219,175,97 216,169,88 216,179,94 206,169,86 203,167,89 205,167,91 209,169,94 213,169,102 207,177,108 207,177,110 228,200,144 227,200,155 210,180,136 182,138,96 128,68,18 122,62,8 128,68,14 110,61,23 123,68,25 98,49,11 102,58,28 56,39,29 55,40,31 51,35,29 51,35,29 50,37,34 59,45,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 97,60,34 93,56,32 94,54,31 94,54,29 185,133,83 184,122,50 203,172,108 222,195,134 232,207,148 238,216,149 106,97,93 236,218,145 194,173,132 229,221,199 202,180,183 102,87,107 244,229,180 239,223,190 197,180,145 189,165,114 194,153,106 222,202,143 238,216,153 243,222,168 174,163,146 15,38,121 12,33,110 13,34,109 18,36,105 22,43,109 64,76,125 159,119,114 161,136,175 116,136,178 113,126,172 117,109,142 173,116,99 9,40,85 0,49,80 78,92,133 125,136,178 122,138,178 154,122,119 166,132,128 124,133,176 119,135,173 106,125,176 56,107,199 61,112,200 76,113,178 67,115,185 106,121,178 61,98,186 24,87,184 53,72,150 35,75,162 65,79,129 131,112,87 80,70,60 64,56,43 91,76,65 181,162,125 226,201,144 240,217,159 254,218,156 59,54,122 239,202,131 249,229,170 252,228,164 241,224,177 228,214,187 198,140,89 194,123,52 179,154,135 226,210,156 135,148,105 249,219,152 195,151,71 187,150,56 217,187,120 239,216,158 242,215,152 191,159,86 247,220,145 190,146,77 212,170,87 204,162,72 199,158,72 206,167,83 186,145,86 226,197,146 245,221,168 229,200,137 201,157,86 192,151,79 214,167,86 212,162,77 212,180,98 244,207,138 237,207,140 240,203,132 251,216,149 211,172,111 221,180,108 190,146,64 223,191,134 229,203,153 214,185,136 178,140,90 143,81,25 139,73,23 133,67,17 122,63,17 121,68,15 109,57,7 102,56,17 57,40,30 52,40,30 54,39,28 55,40,29 52,39,32 60,46,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 96,59,33 97,60,36 96,56,33 96,56,31 172,121,68 189,127,55 210,179,115 226,199,138 233,208,149 237,213,151 122,107,129 239,217,181 178,157,134 132,118,118 235,218,183 103,102,119 235,219,175 200,180,173 235,219,165 175,152,94 204,163,114 229,211,151 236,217,151 237,218,154 158,152,147 15,35,119 7,31,107 13,34,109 20,38,107 16,39,104 75,77,120 154,90,46 183,132,104 139,141,166 100,129,172 58,73,128 2,45,113 10,49,102 11,42,89 98,108,153 136,117,135 149,87,29 205,126,51 199,139,87 169,140,136 113,134,169 113,136,188 65,116,208 61,118,199 122,114,131 99,125,189 63,110,195 42,94,177 49,87,159 96,94,172 33,79,159 45,78,140 128,114,89 76,66,54 66,58,45 90,75,64 173,154,117 226,201,144 240,216,161 248,212,154 55,51,116 237,201,125 253,230,172 251,227,163 206,159,109 230,162,99 175,149,137 137,153,153 229,219,179 238,230,180 55,126,141 230,219,157 196,149,60 187,150,56 245,215,148 249,218,158 244,213,153 233,190,116 213,168,77 193,148,59 206,164,81 213,170,83 189,146,59 161,125,76 106,65,38 99,70,37 110,83,47 243,213,171 211,172,111 200,166,105 204,156,72 195,145,62 197,154,67 220,174,88 197,158,78 196,158,80 244,216,148 231,204,141 182,138,67 192,143,62 221,189,132 230,204,154 222,193,144 183,145,95 145,83,27 125,60,3 141,76,19 142,84,31 124,71,16 123,67,18 107,56,19 58,41,31 54,42,32 52,37,26 54,39,28 48,35,28 61,47,47
