225,185,121 221,181,117 220,180,114 225,185,119 218,178,114 214,174,110 212,170,107 217,176,117 227,186,125 223,182,125 224,181,125 217,174,116 210,169,112 213,171,117 218,177,118 231,189,126 205,159,89 217,173,102 224,182,119 221,179,116 187,146,97 219,180,123 225,183,118 232,188,121 232,190,125 211,170,113 221,175,116 219,173,118 211,168,108 221,179,114 203,158,94 217,170,109 215,175,111 209,168,107 210,169,112 210,169,112 107,92,72 207,178,158 136,111,92 124,97,79 213,173,121 223,183,131 203,164,107 220,178,124 225,186,129 222,179,130 185,145,111 144,115,93 110,87,58 79,62,52 217,176,117 211,172,115 207,164,106 209,166,110 200,157,99 199,159,105 200,158,106 211,170,121 209,167,115 199,156,107 207,164,119 205,162,113 215,170,122 216,172,119 218,175,117 219,176,118 211,170,111 222,181,122 216,175,116 222,181,120 228,187,128 250,209,152 231,190,131 225,184,127 221,177,124 221,176,128 217,175,123 215,175,121 198,158,104 209,167,113 198,157,100 216,175,118 214,173,116 227,186,127 216,177,116 205,166,105 206,168,104 196,158,92 191,151,85 199,159,95 213,172,113 207,166,109 206,164,110 220,179,122 224,183,126 223,182,125
222,181,120 218,177,116 208,170,106 207,167,101 224,184,118 208,168,102 212,170,107 223,183,117 218,178,112 213,174,113 228,186,123 225,183,120 223,183,117 219,172,111 204,159,97 226,181,119 211,170,111 157,115,61 222,179,119 228,186,121 221,182,125 213,171,119 209,166,106 221,176,112 231,190,122 208,167,108 212,170,107 218,176,111 228,185,127 213,168,104 213,168,106 222,175,114 228,183,121 221,175,116 215,176,117 212,169,109 214,179,143 119,93,79 109,91,72 144,118,97 183,145,97 213,171,117 201,161,107 197,157,105 220,180,126 215,173,121 224,183,163 90,71,55 237,212,182 122,107,85 207,164,106 209,168,111 202,159,103 200,156,103 201,159,107 185,143,91 194,154,100 195,154,97 211,169,115 211,171,117 202,160,108 200,158,106 203,161,109 209,165,112 217,173,122 206,164,110 213,171,117 210,168,114 210,168,116 210,168,114 218,176,124 214,172,118 214,173,116 224,183,124 214,170,117 221,178,118 223,181,127 215,175,121 211,172,115 211,171,117 192,152,98 197,157,103 217,175,121 210,169,112 213,172,113 192,153,92 206,167,106 196,158,94 220,179,118 215,174,113 209,168,109 217,176,115 198,157,96 213,172,113 215,174,115 214,173,114
218,176,113 221,179,116 206,166,102 211,169,106 226,185,117 217,178,109 246,202,135 229,187,122 227,189,123 223,183,119 222,175,112 230,185,121 217,175,112 219,177,114 209,166,108 206,165,106 201,157,104 203,159,106 207,165,111 209,167,115 209,166,110 220,179,120 215,174,115 223,182,125 207,164,115 214,170,119 207,164,108 223,179,128 222,178,125 225,184,127 220,179,122 210,164,109 211,169,117 209,169,117 220,181,124 217,175,121 214,171,113 90,66,42 153,131,111 117,97,77 98,79,54 203,163,111 157,124,85 64,48,33 155,123,81 192,154,106 192,158,136 91,75,62 87,72,61 205,165,113 199,158,101 214,168,111 215,173,119 217,176,119 209,167,115 198,159,102 212,173,116 215,174,115 198,159,102 213,172,113 215,174,113 201,160,101 214,173,114 210,169,108 213,172,115 209,166,110 210,167,111 215,171,118 189,147,93 206,165,108 206,164,112 211,169,115 217,175,121 214,172,118 196,154,100 210,169,112 230,187,131 217,174,118 203,161,107 194,157,104 218,177,130 199,158,111 202,160,108 191,149,97 209,166,117 194,152,100 189,148,87 205,164,103 217,176,115 211,171,107 208,167,108 217,176,117 214,175,114 199,160,99 222,183,122 223,184,123
208,166,103 229,187,124 212,170,105 233,192,124 225,182,122 209,167,104 206,163,103 225,183,120 216,176,112 213,173,107 215,169,103 216,171,107 231,190,129 213,173,109 214,173,114 242,200,146 215,171,118 222,178,125 208,166,112 216,174,120 211,170,113 193,151,99 147,109,63 165,133,91 156,121,85 203,165,119 205,165,113 209,167,115 211,167,114 215,171,118 224,181,125 216,173,117 249,207,153 209,167,113 204,164,110 199,159,107 210,169,112 194,158,96 77,64,61 96,77,61 134,114,96 160,127,88 146,127,102 33,29,21 90,68,32 169,142,97 112,88,66 177,156,133 74,46,8 209,169,117 213,172,115 203,161,107 199,158,101 213,172,115 198,157,98 196,155,94 211,172,113 197,158,97 217,176,117 214,171,111 203,162,103 200,159,100 220,179,118 209,166,106 196,153,93 202,159,99 210,167,109 214,171,111 213,172,115 217,176,119 211,170,111 207,165,111 208,166,112 220,178,124 216,173,115 252,210,156 230,190,136 223,179,128 230,184,125 214,173,114 227,185,133 210,167,118 202,160,106 207,167,113 207,165,111 207,165,111 214,170,117 216,174,120 210,168,114 216,175,116 203,162,103 189,148,91 203,162,103 203,162,105 215,173,119 213,174,117
216,173,113 211,171,107 199,160,91 200,159,91 210,170,104 217,175,112 231,186,124 227,182,118 209,164,102 230,185,123 202,160,97 224,182,119 237,195,132 217,175,112 202,160,97 218,177,118 218,172,115 211,165,106 207,166,107 203,160,113 221,179,125 220,178,126 219,177,135 198,157,112 194,155,112 214,173,124 218,177,128 214,171,122 211,167,114 223,179,128 224,180,129 230,186,133 229,187,133 227,187,135 215,173,121 196,156,102 210,167,109 215,173,110 202,165,121 97,85,73 103,83,65 77,55,35 121,104,80 33,24,18 82,63,47 112,94,75 142,125,99 83,62,47 196,155,98 201,154,102 189,146,90 194,152,98 183,143,89 174,132,78 198,156,102 194,154,100 213,173,119 193,153,99 209,168,111 209,166,110 206,165,108 206,165,106 214,171,115 209,163,108 206,163,105 217,174,114 199,156,96 218,175,115 203,162,103 214,173,116 224,184,120 214,171,111 217,175,110 230,188,123 222,182,118 117,88,55 83,74,89 111,97,112 109,90,97 216,179,124 218,179,122 211,170,113 210,169,112 234,192,138 232,186,131 213,167,112 222,178,127 221,179,127 216,174,120 215,173,121 198,156,102 236,194,142 221,180,123 199,157,103 216,175,118 203,162,101
219,173,114 221,179,116 201,160,99 210,170,106 226,184,119 219,177,112 219,174,110 220,173,110 217,170,107 218,173,109 255,212,145 222,176,108 224,177,114 218,174,107 228,184,117 223,173,111 217,168,103 214,168,102 191,149,95 173,134,95 196,154,112 217,175,123 210,168,114 218,175,126 205,167,117 218,177,128 207,162,114 202,157,109 202,158,105 216,174,120 223,179,128 224,180,127 250,209,150 218,177,118 194,152,100 182,142,88 204,165,108 205,165,101 199,159,93 92,67,37 123,109,91 110,89,74 124,99,71 116,91,72 122,97,80 85,70,59 69,53,38 129,109,91 192,151,94 215,172,116 214,171,115 210,167,111 206,165,104 191,150,89 207,168,109 209,168,109 196,154,100 182,140,86 201,160,103 205,164,107 201,160,103 215,173,119 210,165,117 193,148,100 208,166,112 227,186,127 217,174,116 224,181,123 216,175,116 213,172,113 214,173,112 215,174,115 202,159,99 222,181,122 207,164,106 211,170,113 210,172,124 202,164,116 196,155,94 210,168,114 214,172,120 199,157,105 216,174,122 207,165,113 224,180,129 195,152,96 222,178,125 209,167,115 205,163,111 206,164,112 214,172,118 203,161,109 213,171,117 191,150,93 217,176,115 215,174,115
164,118,52 196,152,85 215,173,119 207,164,108 210,167,107 187,145,80 206,164,101 203,158,94 220,174,108 231,182,115 220,171,104 233,187,119 237,191,134 218,171,108 202,157,93 241,196,132 240,193,132 228,184,117 234,189,127 216,174,109 232,190,127 231,185,128 209,163,106 225,182,122 219,174,112 217,175,112 211,169,106 222,179,134 214,171,122 217,175,121 207,165,111 196,156,102 210,169,108 216,175,114 207,168,107 193,154,95 212,173,116 206,165,108 214,171,111 220,179,120 108,79,46 105,87,68 97,81,64 104,82,62 118,99,76 84,70,54 86,71,62 122,101,78 237,197,133 231,183,125 222,175,112 187,141,84 183,143,89 251,201,139 211,165,106 211,168,108 228,185,129 215,171,118 213,173,121 226,180,123 208,165,109 210,169,112 210,169,112 217,175,121 204,165,108 185,146,87 225,185,121 210,170,106 207,167,101 193,153,87 200,160,96 221,178,118 213,172,115 207,166,109 215,174,117 207,166,107 221,182,125 216,176,124 221,180,121 219,176,120 237,191,132 220,174,115 232,187,125 217,172,110 218,173,111 213,168,106 209,164,100 221,174,113 227,179,123 212,166,109 209,167,115 215,173,119 204,160,109 211,168,121 202,160,108 203,161,107
204,157,96 220,174,115 216,173,113 219,177,114 226,181,117 210,168,105 219,177,114 232,187,125 224,177,114 232,185,122 214,167,104 229,183,117 219,174,110 204,159,97 242,197,133 228,181,118 210,165,101 233,187,117 211,164,101 221,175,109 238,192,126 239,192,129 217,171,112 222,180,115 221,176,114 222,180,117 212,170,107 213,172,111 204,161,105 217,175,121 207,168,109 206,165,104 204,162,99 214,174,110 210,170,106 207,166,105 217,177,111 215,174,115 226,183,125 212,169,113 229,186,137 102,82,62 111,92,76 100,80,60 122,101,78 101,85,68 70,55,46 97,76,63 212,169,109 208,166,103 224,179,117 233,187,128 206,160,101 216,173,115 230,187,129 228,185,125 207,161,95 213,164,99 224,178,123 226,183,125 213,172,113 219,175,122 209,168,111 222,181,124 207,168,111 211,172,115 214,173,112 220,179,120 209,170,109 218,179,118 199,160,101 205,164,105 220,179,118 199,157,94 210,169,110 208,167,108 211,170,111 212,169,111 229,187,124 226,183,127 224,181,121 224,179,117 224,179,117 224,179,117 224,179,117 228,183,121 232,187,125 238,190,132 203,156,93 212,165,104 216,173,113 208,168,104 200,157,99 214,171,113 195,152,92 207,164,104
230,184,127 225,179,122 223,180,122 227,181,124 229,181,127 208,162,107 206,162,109 206,163,107 217,174,116 219,176,118 221,178,118 211,169,104 210,168,105 219,177,112 226,184,121 217,175,110 224,182,117 220,175,111 221,176,112 223,178,114 224,180,113 228,183,119 233,190,130 221,175,116 167,135,89 131,99,57 206,165,106 210,165,101 225,180,116 222,179,121 222,181,122 223,182,123 221,175,116 215,172,112 218,176,111 222,182,116 205,165,99 217,175,112 209,167,102 216,177,108 228,185,127 228,195,168 107,81,71 123,93,76 175,131,101 124,93,74 126,105,94 95,74,59 212,167,105 236,193,135 217,173,120 229,185,132 211,167,116 201,160,103 219,176,116 218,175,119 206,163,105 225,182,122 234,189,125 218,173,109 205,160,98 215,172,116 205,164,105 204,161,103 228,184,131 210,169,112 207,164,106 212,169,113 211,169,115 215,175,121 205,163,109 193,152,95 211,171,119 188,146,92 219,176,120 210,167,111 217,174,116 223,180,122 223,180,122 205,164,105 224,181,123 214,171,115 200,159,98 217,171,112 216,174,111 232,191,130 229,186,126 226,181,119 213,167,108 227,179,121 231,186,124 224,177,116 227,185,131 203,161,109 202,160,106 198,157,100
225,179,124 205,159,102 212,169,111 222,174,118 225,179,122 228,182,125 199,158,101 194,150,97 207,164,108 224,178,123 225,179,124 225,184,123 216,172,119 221,178,120 219,178,108 215,176,107 215,175,111 224,182,119 217,175,110 228,183,119 220,175,113 230,187,127 203,163,99 211,171,107 171,133,83 174,136,88 175,133,79 205,159,100 190,145,81 202,160,95 189,149,85 207,165,102 211,168,110 207,166,107 215,172,114 217,176,115 210,170,104 217,175,110 197,155,90 193,154,81 207,164,106 237,194,161 185,149,129 233,192,165 190,142,95 206,164,124 155,126,102 95,75,57 213,168,106 209,166,106 220,173,121 216,172,119 215,171,118 239,198,137 206,166,102 221,180,119 208,169,110 208,167,108 210,170,106 205,164,105 216,170,115 206,164,110 225,183,120 227,182,118 212,165,102 225,180,118 218,176,113 199,156,96 212,174,110 211,170,113 201,160,103 210,168,116 214,172,118 213,171,117 203,162,103 215,174,115 216,173,115 203,160,102 207,166,105 216,175,116 230,184,129 220,174,115 211,163,105 204,162,99 238,195,139 245,202,144 226,180,121 243,201,138 221,175,118 203,160,100 217,174,114 201,158,98 223,183,129 222,181,124 238,195,139 236,193,137
217,174,116 211,168,110 223,177,120 223,177,118 197,152,88 225,180,116 228,185,129 211,168,108 213,172,113 206,163,103 232,189,131 206,165,104 215,173,110 225,181,114 204,162,97 194,154,90 215,173,110 211,171,107 224,184,120 215,176,117 135,98,58 173,139,96 205,165,101 144,108,59 148,110,60 201,158,100 201,160,101 220,180,116 206,164,101 211,172,111 221,181,117 213,172,111 194,154,90 206,165,104 209,166,110 199,156,98 217,176,117 218,177,116 207,167,103 208,166,101 216,173,117 233,185,140 248,205,160 255,237,194 255,250,206 252,208,168 244,210,178 184,153,116 110,82,44 185,146,87 204,162,97 207,165,102 206,165,104 219,177,112 207,167,101 196,158,92 216,175,114 203,163,99 208,167,106 210,167,107 186,147,86 192,154,90 194,154,90 204,165,104 219,176,118 245,202,144 196,153,95 220,179,118 195,155,91 207,167,103 201,161,97 205,164,103 209,169,105 191,150,89 217,177,113 209,168,107 206,163,103 205,164,105 205,164,103 200,159,100 211,170,113 228,187,128 220,175,113 233,188,126 233,188,124 228,183,121 220,175,113 214,172,109 231,186,124 247,202,140 228,183,121 234,188,129 209,170,109 232,189,131 223,177,118 226,179,118
221,178,120 223,179,126 229,186,130 210,167,107 232,190,125 219,177,114 215,174,113 232,189,133 246,203,145 205,164,103 222,182,116 205,159,100 204,159,97 216,174,109 175,135,71 194,154,90 218,176,111 219,177,114 238,193,131 159,120,63 165,131,86 179,145,100 227,191,131 203,164,105 206,169,116 234,193,134 232,192,128 211,170,109 232,190,127 201,159,96 210,169,108 220,179,118 220,179,122 208,169,110 230,184,129 200,157,101 216,175,118 212,173,112 230,193,140 112,83,50 234,191,146 240,195,151 232,194,148 236,185,146 245,194,159 203,163,138 152,123,103 238,206,176 81,62,35 233,192,122 219,178,108 200,159,98 199,157,94 208,168,104 209,167,104 212,174,110 195,152,94 206,166,102 199,158,99 208,165,109 193,153,89 202,162,98 216,175,114 198,159,100 214,173,114 216,175,118 192,151,94 206,164,110 200,159,98 200,159,100 222,181,120 208,168,104 194,154,88 214,172,107 186,144,81 187,145,82 203,163,99 192,152,86 218,173,109 198,158,92 203,164,105 214,173,114 214,171,113 233,188,126 228,186,121 231,186,124 245,198,135 238,193,131 220,175,111 236,194,129 231,186,122 243,201,138 235,195,131 226,181,117 217,172,108 237,195,132
226,181,119 204,161,103 207,166,107 211,168,112 240,201,142 223,183,119 243,205,141 221,183,119 225,185,119 230,190,124 218,175,115 211,172,113 212,173,112 216,176,112 208,167,106 228,187,126 219,176,116 230,191,130 231,191,125 216,171,107 198,158,94 193,155,89 192,152,86 214,174,110 201,162,103 208,169,108 214,172,109 200,158,95 224,181,123 178,141,86 173,136,81 225,186,129 221,182,123 214,174,120 217,177,113 203,160,100 209,166,106 216,175,114 158,129,98 152,124,95 230,188,148 232,190,148 239,197,157 255,217,183 175,134,107 147,118,96 91,70,55 84,63,48 77,60,50 209,167,102 208,168,102 214,176,110 209,167,102 209,170,101 214,169,105 211,169,106 203,161,98 218,175,115 206,167,106 209,168,109 214,173,116 200,159,100 203,164,103 205,166,105 215,174,115 203,162,103 195,153,88 188,147,88 214,173,114 207,164,108 225,182,124 221,180,123 213,172,115 206,165,108 217,172,108 194,152,87 196,156,90 210,168,103 213,168,106 199,159,95 221,180,119 225,186,125 213,174,113 228,190,126 228,188,124 214,174,110 203,161,98 214,167,106 226,184,121 222,179,119 230,185,121 226,184,121 239,197,134 226,181,117 216,172,105 219,174,110
228,183,121 234,189,127 227,187,121 215,174,113 217,177,113 215,174,106 206,166,100 218,180,116 248,208,144 210,168,103 229,188,118 208,166,101 216,176,112 193,152,93 214,173,114 218,177,118 207,166,105 200,161,100 184,146,82 231,190,129 210,170,106 207,167,101 214,173,112 204,165,104 200,161,100 192,153,92 200,157,97 207,166,109 200,158,104 231,190,129 228,185,125 211,170,113 225,186,127 229,188,129 199,160,103 210,168,116 229,186,130 197,159,111 158,129,98 153,123,95 216,170,129 226,187,144 252,212,178 214,168,140 143,105,84 108,84,62 79,65,49 97,82,71 68,55,52 212,174,108 217,177,113 228,186,123 232,190,127 206,166,102 206,164,99 214,172,109 231,189,126 220,175,113 192,152,88 189,149,85 197,158,99 218,179,120 198,158,104 205,164,103 205,164,103 215,174,113 209,169,105 209,168,109 210,168,103 207,165,102 217,175,110 209,167,104 211,168,110 213,172,115 202,160,95 224,184,120 220,180,114 220,180,114 216,176,112 207,165,102 242,200,137 205,165,99 226,184,121 219,176,116 217,177,113 228,185,125 230,187,129 231,190,131 228,188,124 206,167,106 212,169,109 215,172,112 216,173,113 225,183,120 233,191,128 243,201,138
