10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 78,51,33 87,57,31 86,52,22 159,109,47 198,152,86 231,201,145 238,212,160 245,214,161 192,138,100 210,135,38 164,110,62 181,145,85 230,200,142 243,218,159 186,173,141 13,33,104 16,37,114 13,32,112 26,42,108 11,30,110 17,61,97 7,60,81 7,60,79 7,60,79 3,61,81 8,66,84 6,62,82 9,65,85 12,63,83 5,58,77 8,61,80 7,58,78 6,56,83 215,184,131 177,143,73 180,143,72 184,147,74 190,155,88 180,145,80 173,143,87 174,147,100 119,93,52 128,104,78 112,99,76 215,191,138 240,217,159 238,216,151 200,167,140 58,57,117 248,225,156 248,230,168 248,229,163 247,231,157 253,226,163 232,196,106 249,221,165 250,225,166 244,221,163 241,222,167 244,218,164 237,220,151 241,220,164 240,220,161 253,230,170 247,224,164 243,219,157 247,195,124 248,199,132 247,213,152 255,161,73 255,153,53 234,190,112 255,166,59 92,103,145 95,105,152 54,71,91 58,72,109 56,73,106 179,176,161 169,147,113 123,89,57 96,50,24 95,45,28 103,74,50 87,50,24 77,50,32 57,44,37 56,43,40 55,42,39 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 87,57,40 83,53,27 86,51,24 164,114,52 200,154,88 225,197,141 236,212,159 243,212,152 233,178,124 224,147,58 249,193,126 185,149,89 231,202,141 245,220,161 141,131,109 10,30,112 12,33,110 14,32,115 21,37,103 7,28,103 17,60,89 9,59,86 11,62,82 9,65,83 1,59,79 4,62,82 8,61,80 10,63,82 12,63,83 6,59,78 10,63,84 8,59,79 20,62,82 229,196,144 173,138,71 207,177,121 186,147,86 179,139,73 161,122,61 192,162,104 127,98,45 126,100,59 125,106,81 101,86,64 215,191,138 238,218,157 240,218,151 244,211,163 60,56,117 247,224,155 255,223,146 251,215,139 237,200,119 192,163,110 237,202,146 121,99,63 183,160,118 143,119,86 171,144,108 240,219,167 214,188,147 246,220,168 238,217,161 240,215,158 245,219,165 243,217,163 251,220,167 243,224,167 239,221,159 245,223,160 233,224,168 249,216,164 240,215,158 242,218,167 233,204,169 226,200,159 223,197,158 203,187,145 201,176,146 185,161,126 139,105,71 110,65,32 90,42,17 94,61,36 93,56,30 79,52,34 57,44,37 59,46,43 54,41,38 36,31,33 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 17,5,5 87,56,37 86,53,26 89,55,23 165,116,49 199,153,85 226,201,142 231,211,152 238,210,140 226,170,92 229,177,86 199,131,43 194,160,99 234,205,144 244,221,163 97,86,83 7,26,104 8,27,105 13,29,110 21,41,112 7,30,93 31,68,79 169,150,82 17,64,71 5,61,79 4,62,80 6,62,82 4,60,80 9,60,80 8,59,79 7,61,77 11,67,87 8,61,80 27,69,85 234,203,150 213,184,123 221,193,135 183,147,85 176,141,74 203,171,116 149,118,54 143,114,61 131,108,68 125,106,81 103,85,64 216,190,136 238,215,155 240,218,151 251,215,153 57,50,119 255,234,144 255,230,149 255,221,143 255,220,140 229,205,143 235,195,120 166,147,120 207,193,127 141,120,97 133,111,91 234,218,160 228,211,176 151,136,116 210,192,150 158,139,123 219,197,177 235,219,163 236,216,170 245,227,197 145,126,103 179,158,117 185,162,151 217,195,148 237,218,161 248,228,178 183,161,123 230,210,180 216,197,158 220,199,172 205,185,153 197,168,133 152,117,81 116,68,25 132,84,39 101,66,30 108,64,36 83,49,27 54,42,32 56,43,40 54,41,38 42,32,36 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 91,57,37 92,57,30 93,57,24 172,116,49 200,158,95 230,205,148 236,212,157 244,213,149 236,186,103 243,211,156 215,153,77 195,161,102 237,208,147 241,224,157 69,58,85 8,27,103 2,21,97 16,33,107 15,31,108 71,65,72 208,177,99 246,184,85 64,66,63 2,60,78 4,60,80 10,62,86 8,60,84 8,61,82 8,61,82 8,60,77 8,64,84 8,61,82 25,71,81 229,203,153 211,186,129 224,196,140 182,147,82 180,147,95 208,179,128 189,163,111 144,118,66 117,94,54 129,108,83 105,88,62 212,189,131 237,214,154 239,217,152 255,223,149 54,49,119 252,223,170 249,227,162 250,226,164 248,224,162 252,225,164 244,193,115 240,223,156 243,221,156 244,219,162 241,226,163 252,217,163 241,222,158 236,221,172 246,219,172 242,213,164 239,227,172 243,216,169 191,172,133 245,221,184 194,178,147 124,105,80 143,135,122 234,217,170 241,223,163 231,217,174 241,219,185 167,148,136 168,147,143 151,129,123 221,202,167 202,174,136 157,122,84 121,71,25 118,70,27 99,58,29 108,63,28 85,49,29 58,40,35 55,42,39 52,39,34 44,34,33 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 84,50,28 86,51,24 94,58,27 178,117,52 212,173,114 230,205,148 242,213,152 142,107,108 166,140,144 245,210,154 173,139,78 209,175,116 238,209,148 242,224,162 38,33,74 9,28,106 6,22,103 18,36,105 15,32,106 219,163,85 254,184,81 255,188,116 225,151,83 12,65,84 8,60,86 4,61,88 9,59,84 15,61,85 12,63,85 10,63,82 3,61,81 4,59,82 49,73,75 232,206,152 216,193,133 219,191,135 179,141,77 185,154,101 205,180,132 193,171,126 150,128,81 114,92,56 129,108,85 105,91,62 210,190,131 236,212,150 240,218,155 255,222,148 52,50,117 255,226,168 252,227,168 251,227,165 247,223,161 245,223,158 246,222,158 209,115,74 190,109,59 204,125,77 255,155,113 255,204,156 238,224,158 188,129,81 170,150,104 246,222,169 249,220,171 175,162,128 255,216,175 215,174,127 255,165,123 224,154,103 255,211,160 207,197,146 191,179,140 234,215,160 237,210,163 224,168,132 209,192,157 237,198,166 249,188,156 205,177,137 163,128,92 132,78,28 121,67,19 102,54,27 104,57,25 88,48,25 54,39,30 56,43,40 49,36,31 49,39,38 36,29,32
10,9,12 10,9,12 10,9,12 10,9,12 29,19,9 94,61,36 89,54,29 89,53,22 173,115,49 221,180,119 231,203,147 241,213,157 245,220,163 238,215,146 245,211,150 156,121,65 214,183,123 240,213,152 240,221,164 32,34,86 10,29,109 13,28,112 26,44,109 19,31,107 224,143,24 255,167,51 255,187,109 248,169,107 17,62,81 126,147,168 109,95,81 224,175,137 78,100,114 22,69,95 12,64,92 8,63,88 8,56,79 64,88,90 232,206,152 219,194,135 219,191,135 177,139,73 192,161,108 203,181,132 191,171,125 153,130,88 134,115,80 127,107,87 105,91,62 211,188,130 234,210,146 240,218,155 255,220,147 53,52,116 255,227,164 250,226,164 250,226,164 247,223,161 248,224,162 247,223,159 252,223,160 251,217,154 255,226,161 255,220,158 255,208,154 240,216,152 248,211,156 255,210,158 255,213,162 215,150,113 147,138,109 255,215,172 237,217,171 225,167,114 189,175,130 187,171,117 247,160,115 160,157,104 231,205,153 231,214,165 221,202,167 210,172,135 215,204,169 239,195,165 215,187,149 182,146,113 119,65,15 117,62,10 119,68,31 94,50,22 87,49,30 58,38,31 54,41,38 52,39,32 47,37,36 41,34,37
10,9,12 10,9,12 10,9,12 10,9,12 37,20,10 91,61,33 93,58,33 98,59,29 169,112,43 211,175,117 230,205,146 237,212,155 117,101,139 144,134,96 238,215,173 144,115,64 220,196,134 241,217,155 235,219,175 23,33,98 14,33,111 16,35,111 24,42,109 28,36,97 255,165,10 255,160,11 255,175,51 255,192,94 250,165,89 210,126,118 198,132,143 157,154,201 61,108,193 159,108,167 47,107,212 72,119,215 66,95,190 40,102,206 119,144,195 203,199,191 209,184,136 175,138,65 191,162,109 205,181,130 194,169,125 156,133,93 131,113,83 125,107,86 115,99,68 212,191,137 233,209,145 240,218,153 249,220,146 54,50,113 251,220,156 250,226,164 250,226,164 250,226,164 242,225,160 244,219,160 248,178,129 245,231,161 180,97,46 255,200,145 255,206,150 197,127,76 246,222,160 242,179,128 248,197,140 254,220,161 246,211,157 254,218,160 243,215,159 236,216,155 249,218,167 244,221,161 243,220,162 240,217,157 241,221,162 246,221,164 242,213,164 239,227,172 213,190,148 230,205,157 222,191,152 186,153,114 140,82,29 121,63,12 126,71,30 107,66,35 102,56,26 57,40,32 50,37,34 54,38,36 48,37,30 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 51,32,20 91,61,33 92,57,30 101,62,32 170,114,40 205,171,112 229,204,145 236,211,152 98,80,117 236,206,148 71,62,73 165,136,85 229,205,141 246,223,163 223,207,165 25,34,106 20,39,117 18,33,108 23,34,103 46,45,91 255,160,16 255,155,5 255,164,12 255,165,12 255,169,43 245,153,73 123,156,218 91,134,213 69,115,197 80,119,195 64,117,208 53,104,196 56,107,199 39,101,203 115,96,153 129,100,149 57,96,163 135,129,124 197,172,124 205,181,130 195,170,126 155,133,95 131,112,85 123,108,86 119,103,70 212,191,137 234,210,146 240,218,153 242,217,144 53,49,110 255,226,159 252,227,168 247,222,163 248,228,167 244,227,162 243,216,155 255,212,155 247,213,154 244,191,134 225,162,111 227,181,115 196,131,71 239,212,151 225,155,106 239,205,142 255,219,173 232,172,122 210,156,97 255,189,140 255,210,146 199,123,81 196,137,80 241,169,123 255,209,159 251,185,135 254,210,159 202,143,97 255,201,156 188,138,92 181,135,94 227,197,155 192,160,118 143,83,31 126,68,15 119,62,18 109,70,31 100,52,23 52,35,25 52,39,36 50,34,32 48,37,30 47,37,41
10,9,12 10,9,12 10,9,12 10,9,12 67,41,27 94,60,30 92,55,29 112,69,34 168,106,32 205,170,105 231,206,147 240,215,156 243,217,163 244,221,161 239,216,156 189,156,104 233,211,146 244,225,161 208,191,163 16,27,106 18,38,111 17,34,108 26,40,102 101,101,113 220,200,112 219,199,111 229,210,128 225,206,124 223,201,125 221,206,125 223,210,121 223,207,122 226,206,127 210,200,133 188,167,140 73,115,192 89,126,191 157,125,95 78,119,201 42,101,197 55,97,174 62,99,178 53,106,193 113,115,169 192,162,120 155,131,94 130,113,85 123,108,86 121,106,70 217,193,138 237,213,149 242,220,153 247,220,155 65,58,99 255,221,152 252,229,169 244,233,160 244,227,160 230,212,191 255,165,0 220,198,160 244,221,161 207,167,92 215,175,100 207,169,93 209,168,98 205,168,83 205,169,93 206,173,94 227,193,119 237,205,134 244,212,141 249,218,156 248,217,153 204,157,105 238,210,154 243,216,155 248,219,156 255,221,160 243,208,152 228,189,132 255,204,154 215,163,115 220,155,118 226,199,154 199,165,120 140,79,32 136,77,18 118,60,7 107,63,25 100,52,23 60,34,20 54,38,34 52,36,30 48,32,26 51,39,44
10,9,12 10,9,12 10,9,12 10,9,12 71,44,28 94,60,30 89,52,26 134,91,56 172,110,36 207,172,107 231,206,147 239,214,155 119,99,79 198,174,148 205,177,137 194,162,107 233,211,148 245,220,161 175,164,147 14,28,108 13,33,104 20,36,115 27,39,115 168,169,146 218,203,124 221,204,128 225,212,137 228,214,144 215,203,133 216,205,132 208,195,132 192,180,123 196,180,122 188,180,115 83,126,207 51,106,203 72,122,201 56,104,184 66,114,192 57,102,199 114,98,125 27,93,191 88,108,152 93,116,179 196,170,129 154,132,94 131,114,86 122,109,86 126,109,74 215,191,136 238,214,150 240,218,151 245,218,153 66,59,100 248,211,142 249,232,167 250,227,167 185,161,128 193,137,61 223,151,132 230,208,163 241,215,165 213,168,93 180,143,51 232,198,135 247,220,159 238,204,132 249,214,147 246,207,127 197,158,74 185,148,63 201,162,82 227,173,98 212,165,88 205,164,78 193,144,65 221,177,99 213,169,87 211,174,91 205,167,91 206,168,92 205,168,99 209,174,107 202,173,110 230,203,158 200,163,119 145,85,35 123,60,7 132,72,20 128,83,50 107,58,20 70,44,23 54,39,30 51,35,29 51,35,29 54,40,45
10,9,12 10,9,12 10,9,12 11,11,11 84,53,32 95,61,31 95,55,30 139,94,59 175,116,43 203,174,109 231,206,147 237,212,153 142,131,124 233,210,150 147,143,122 195,164,104 233,210,152 244,221,163 147,145,157 16,36,109 12,33,108 14,35,110 19,37,104 27,33,93 22,26,96 20,24,94 16,30,94 35,47,109 52,70,126 51,64,121 74,85,143 91,106,161 92,104,153 76,95,146 95,133,205 93,116,211 72,122,199 56,116,203 203,129,147 84,101,175 36,97,197 40,91,179 54,92,162 77,104,161 183,161,116 162,138,101 133,114,87 123,108,86 126,108,76 215,191,138 239,214,155 239,217,154 248,222,154 65,58,97 237,200,129 255,233,173 255,228,189 179,143,96 165,160,146 182,145,105 250,216,153 159,178,158 217,175,85 187,150,56 240,213,150 239,213,159 203,166,93 189,150,68 189,148,62 191,148,61 200,164,74 114,77,24 102,76,37 244,217,183 198,159,90 206,167,98 208,162,78 205,162,75 204,163,91 246,215,155 229,196,130 243,212,150 246,197,120 208,165,91 231,205,155 206,168,122 156,94,38 145,80,25 132,71,8 149,105,65 112,56,7 75,41,21 53,41,31 52,37,26 54,39,28 56,43,40
10,9,12 10,9,12 10,9,12 11,10,13 91,57,37 98,63,36 89,52,26 144,102,64 174,112,40 211,180,118 235,207,149 235,212,152 172,154,165 248,224,189 218,203,163 198,164,103 232,210,147 242,222,163 103,102,137 16,37,112 13,34,109 17,38,104 17,33,101 110,104,136 125,143,181 117,134,177 104,78,106 53,57,101 4,54,79 95,123,159 124,144,186 109,115,155 127,137,173 120,137,180 104,135,191 42,105,202 80,118,190 100,128,182 79,123,199 39,101,205 43,101,202 169,99,150 45,91,185 59,100,184 177,157,111 162,141,100 133,114,87 121,106,84 122,106,73 215,191,138 239,214,155 238,215,155 243,217,147 61,53,99 239,203,125 245,225,166 248,245,230 245,163,47 251,174,89 125,136,105 73,117,110 221,218,203 224,173,97 186,149,53 205,172,93 185,153,69 216,169,92 213,173,82 208,166,83 232,196,120 172,134,56 108,75,36 105,67,30 104,68,35 192,159,82 211,180,102 200,150,65 199,154,65 199,157,67 203,159,77 241,212,149 238,214,150 193,149,71 203,164,84 234,208,158 210,173,129 165,103,45 128,63,3 156,91,29 173,127,86 112,57,12 86,49,25 55,43,33 55,40,29 51,35,29 56,40,34
10,9,12 10,9,12 10,9,12 10,9,12 94,60,38 93,58,31 93,56,30 161,115,74 180,118,46 224,190,129 238,210,152 236,213,153 240,223,147 238,216,149 203,179,113 205,176,115 238,213,156 243,220,160 59,63,119 11,30,110 12,33,108 21,42,110 36,49,108 154,113,93 149,131,142 122,133,175 16,44,106 1,46,102 20,44,91 120,135,180 156,98,61 218,135,45 130,114,108 128,137,178 114,139,194 52,111,205 89,128,206 140,146,163 61,116,209 77,110,185 95,108,154 30,92,196 39,90,180 50,101,189 164,151,130 163,140,100 133,114,87 120,105,83 128,108,76 219,195,142 239,214,155 239,215,153 251,224,149 60,50,106 249,214,133 252,227,168 226,203,192 182,135,83 138,134,124 132,160,156 230,226,189 54,108,124 225,172,88 188,148,57 248,211,142 199,159,64 219,171,85 219,179,102 246,222,156 246,218,160 217,186,124 219,163,98 186,121,66 105,66,27 240,215,156 239,217,154 196,149,60 255,219,148 221,182,98 215,172,87 211,172,88 190,152,65 255,217,151 203,159,77 240,214,164 216,182,137 166,104,46 162,91,22 154,83,14 188,136,88 135,75,21 103,58,25 56,41,32 51,36,25 51,36,27 56,40,34
10,9,12 10,9,12 10,9,12 11,10,13 95,66,35 99,64,37 94,57,31 169,119,75 180,118,46 221,190,130 233,210,150 236,213,155 163,140,151 193,167,146 176,135,86 213,186,123 244,219,160 243,220,160 41,48,112 6,22,101 16,36,109 24,45,109 93,81,93 158,109,89 120,132,181 126,135,185 44,78,117 23,58,92 92,83,105 118,139,187 127,139,188 186,127,110 123,136,166 122,131,185 118,144,190 194,141,185 167,171,175 220,207,159 205,201,180 182,193,192 86,120,188 33,92,188 95,100,76 84,98,162 165,148,122 164,141,101 136,117,90 120,105,83 131,111,81 222,198,143 237,212,153 242,219,159 255,229,143 53,47,113 240,209,131 245,226,160 251,227,163 253,218,164 254,224,198 63,111,90 163,191,156 77,111,97 217,175,94 186,143,56 212,173,89 220,175,86 221,172,103 234,196,130 187,158,86 247,220,159 146,104,50 164,111,68 228,150,68 104,63,34 213,192,140 241,224,155 193,148,57 245,216,151 250,222,152 201,160,72 213,173,80 209,171,84 248,213,148 207,157,72 241,220,164 224,192,148 174,117,59 164,89,24 159,82,8 187,137,77 123,63,9 101,54,20 62,45,37 55,40,29 52,37,28 51,36,27
