10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,3 70,46,22 77,51,26 80,56,30 84,50,28 145,102,55 193,144,77 207,178,125 232,208,157 233,207,155 236,210,158 240,210,152 228,181,131 96,59,86 33,42,151 205,161,90 194,157,102 234,207,146 243,221,158 242,222,161 132,121,88 18,29,110 20,37,111 6,23,113 15,30,114 23,41,106 11,30,108 5,26,103 17,60,101 11,59,80 7,60,81 9,65,85 9,65,85 6,64,82 8,64,84 8,61,82 5,58,77 6,62,80 7,61,77 6,62,80 2,58,78 8,61,82 8,61,82 7,59,83 19,56,74 211,182,129 172,134,68 208,168,104 196,158,94 185,145,79 177,142,75 204,170,107 164,134,65 164,133,71 168,141,94 124,96,58 103,82,67 122,103,87 155,138,101 187,163,112 226,204,141 232,210,147 235,215,154 195,161,139 66,55,109 80,62,91 253,221,164 252,228,166 254,230,166 252,230,167 250,226,164 251,227,163 250,226,162 243,224,158 246,223,165 244,224,165 213,182,145 185,75,6 105,77,117 112,62,72 240,155,75 178,118,68 177,106,103 106,68,93 255,153,67 93,76,137 214,130,47 215,119,43 204,145,99 79,78,113 204,127,74 255,144,6 133,80,66 65,64,97 76,60,125 255,141,40 89,79,137 56,61,108 100,116,152 53,69,105 88,100,151 87,96,146 84,94,139 84,95,133 55,50,52 157,136,111 137,109,82 113,83,55 135,91,53 117,72,37 95,51,23 85,51,31 84,50,28 87,52,27 76,53,42 64,46,41 58,47,44 57,46,43 55,42,37 45,38,38 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 23,12,7 71,47,21 77,48,26 77,51,28 85,50,25 153,106,54 199,148,83 213,185,129 233,209,156 234,208,156 236,210,160 234,203,139 231,180,123 218,167,87 34,14,134 140,106,45 194,157,102 233,208,149 243,224,160 241,221,160 99,89,88 20,31,114 20,40,113 6,25,112 10,29,109 24,42,111 17,33,110 6,25,103 16,62,95 9,60,80 10,63,84 10,63,84 12,65,84 5,61,79 3,61,81 5,61,81 9,65,85 10,66,84 8,61,82 7,65,85 4,60,80 10,63,84 11,62,84 11,59,80 24,58,72 187,154,86 224,193,129 185,150,83 176,139,70 184,147,78 179,146,80 190,156,95 180,146,83 186,154,97 175,149,108 145,119,80 127,107,77 119,104,84 163,141,107 187,163,112 228,206,143 232,210,147 234,214,153 231,198,148 64,54,110 83,61,83 251,221,163 250,226,164 249,227,164 250,226,164 249,227,164 247,225,160 249,226,166 247,225,162 247,224,164 249,227,164 248,217,153 255,197,119 183,115,79 163,83,28 255,218,141 255,212,131 194,141,127 78,75,120 253,148,95 255,227,157 157,99,85 106,87,121 177,90,29 241,179,107 166,89,70 97,87,118 173,100,70 136,75,68 245,134,28 75,60,107 255,124,16 96,82,110 86,92,152 117,132,187 93,107,159 81,93,144 79,93,134 67,78,120 54,52,64 164,144,114 145,117,88 123,89,57 108,65,30 109,64,31 98,54,26 90,56,36 85,54,33 78,47,26 72,51,40 60,47,42 53,42,39 54,43,40 54,41,36 44,39,38 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,20,15 77,53,29 79,50,30 78,47,28 88,51,25 155,107,53 200,148,86 204,176,120 230,206,153 235,211,158 238,212,160 206,173,107 223,172,103 228,166,58 65,44,129 156,109,57 201,164,109 231,206,147 243,221,158 238,218,159 69,62,76 15,30,114 22,42,115 7,24,112 7,26,102 22,40,109 17,37,110 12,34,106 13,60,90 10,63,82 11,62,82 11,63,80 5,61,79 2,60,80 6,62,82 3,61,81 6,64,84 9,65,83 8,64,84 6,62,82 8,63,86 8,64,84 11,62,84 8,54,78 35,65,76 188,158,91 233,204,143 203,168,101 187,148,79 189,150,81 181,148,82 182,148,85 166,132,69 165,133,76 175,147,109 155,129,90 125,105,75 119,106,83 149,127,93 184,163,111 228,206,143 235,212,152 234,214,153 251,217,143 69,61,117 86,62,80 250,222,164 250,226,164 251,227,163 252,228,166 250,228,165 249,227,164 251,227,163 245,223,160 248,224,160 248,224,162 252,221,157 255,150,28 255,215,146 255,197,110 255,164,61 255,154,35 255,214,135 255,150,14 251,218,166 250,163,81 248,212,163 255,152,41 255,205,132 240,196,114 255,197,90 166,94,75 202,134,94 252,204,150 245,163,73 82,64,114 250,132,43 249,207,167 47,71,91 77,91,139 116,130,182 90,101,157 49,64,96 80,91,129 74,71,98 170,150,120 154,127,95 133,101,69 108,64,36 100,53,30 92,48,20 85,49,29 90,59,38 81,50,31 69,48,37 57,44,39 55,44,41 57,46,43 57,41,37 46,36,37 31,29,27 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,27,16 80,54,29 85,55,29 83,50,25 96,57,27 165,115,55 200,151,86 214,184,128 231,205,153 235,211,156 243,214,161 187,148,89 205,140,51 216,142,36 129,67,65 144,120,56 204,170,111 232,204,146 242,220,157 241,221,160 50,46,78 9,29,102 16,35,111 11,30,110 11,28,102 16,33,105 10,31,110 18,47,115 17,61,85 8,61,82 9,60,82 12,64,81 8,61,82 3,61,79 10,66,84 8,64,84 5,61,81 9,65,85 10,63,82 8,64,82 4,62,82 8,61,82 6,57,79 6,54,75 47,73,81 196,165,101 165,132,66 184,146,80 179,142,69 184,147,78 189,154,87 167,132,65 170,137,71 160,130,74 174,147,104 148,122,81 110,86,51 120,105,85 116,99,73 183,163,115 229,204,147 237,214,156 237,215,150 253,217,129 66,58,114 84,61,88 248,224,158 252,224,166 252,227,170 253,226,165 255,229,164 254,224,166 251,217,154 244,222,159 244,220,158 249,227,164 245,221,159 242,219,159 243,220,160 244,221,161 238,216,149 252,218,146 255,220,149 248,219,158 252,212,137 255,201,104 255,196,109 246,218,162 255,194,115 255,152,32 241,189,118 255,217,140 255,217,137 253,156,64 255,165,64 255,174,87 242,203,144 248,165,73 101,118,151 78,94,134 71,84,130 92,107,152 53,67,117 93,107,157 76,81,107 181,160,135 166,142,109 143,116,84 106,65,36 97,51,25 96,48,30 91,50,32 94,57,33 82,48,30 76,50,36 58,43,34 57,44,41 56,43,40 55,42,39 49,42,45 30,30,30 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 49,33,20 86,57,33 85,55,29 86,54,24 97,58,28 166,116,54 199,153,87 211,179,124 233,204,153 236,212,157 242,212,156 166,123,65 236,190,120 215,139,45 222,171,93 148,126,79 208,174,115 232,204,146 240,215,156 242,218,163 40,41,89 8,30,102 16,37,114 8,29,108 14,29,104 15,31,108 15,34,114 22,52,113 14,62,83 9,59,84 10,63,82 10,63,82 4,60,78 0,58,76 8,66,86 3,61,81 6,59,80 8,64,82 13,64,84 11,64,83 8,61,82 5,61,81 7,60,81 4,55,75 66,84,81 221,190,139 195,160,93 212,174,108 184,148,86 185,145,79 189,151,85 182,144,78 188,153,99 152,122,66 168,141,94 143,118,72 129,102,70 115,101,83 105,92,69 183,166,119 231,206,149 235,215,154 239,217,150 255,217,139 70,62,122 83,60,89 248,225,156 249,226,168 250,226,171 250,225,166 255,228,167 246,222,160 211,175,117 249,218,158 240,219,167 246,222,171 250,229,177 239,213,161 241,215,163 245,220,163 243,219,168 240,218,151 246,222,167 247,222,165 241,221,162 237,222,161 240,221,168 244,222,159 232,220,161 243,219,166 241,223,161 241,221,162 247,216,165 245,224,172 241,220,168 235,215,165 239,212,151 244,191,134 186,172,143 172,162,140 181,172,155 122,114,101 121,111,112 112,104,112 92,81,74 199,175,149 173,151,117 145,121,88 112,71,42 95,51,23 96,47,25 91,50,30 106,66,41 83,49,29 75,48,30 61,41,32 59,46,43 56,43,40 54,41,38 49,42,45 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 61,38,27 91,60,37 89,56,31 86,53,26 98,59,29 169,120,55 199,153,85 217,187,129 230,204,150 237,214,156 240,211,146 159,113,56 222,175,94 231,145,43 254,184,85 171,123,65 208,174,115 232,204,146 243,218,159 233,212,158 38,40,94 8,27,107 11,30,108 15,33,116 14,35,103 13,29,108 2,29,98 21,58,105 13,65,78 11,60,78 13,62,80 9,65,83 5,61,79 2,60,80 2,60,80 8,64,84 8,59,79 11,63,80 8,61,80 8,64,82 8,61,80 12,65,86 10,63,84 1,57,75 104,110,101 239,207,152 198,165,99 222,192,134 189,158,98 184,144,80 180,140,74 171,133,69 152,121,59 174,145,82 132,104,46 112,87,39 123,95,66 116,105,86 103,85,64 188,171,124 232,207,148 234,215,151 239,217,150 252,220,145 73,66,107 77,60,80 255,234,165 255,223,173 247,210,170 171,143,132 140,116,108 134,107,100 84,63,89 243,216,143 112,91,78 247,223,172 125,103,85 128,104,98 108,82,68 239,220,163 231,205,182 187,164,124 239,220,183 193,169,147 216,189,155 219,193,168 244,217,181 243,221,158 245,223,176 244,220,167 241,222,169 243,222,170 242,223,168 246,222,169 244,219,162 245,216,163 239,213,161 241,213,175 240,213,166 239,213,161 230,202,164 228,203,159 223,196,162 221,194,158 208,180,151 202,177,147 189,162,128 165,131,97 129,85,47 112,67,23 96,50,20 92,55,31 116,80,51 88,50,29 76,47,27 59,42,32 57,46,43 60,47,44 54,41,38 50,38,40 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 74,48,36 90,56,34 86,53,26 89,57,27 112,74,39 165,116,49 199,153,85 217,189,131 230,206,151 236,213,155 238,210,140 148,97,44 244,185,87 205,153,62 199,131,43 173,130,70 213,179,120 231,206,147 244,221,163 223,202,150 36,42,102 3,22,100 8,27,105 14,32,117 25,46,112 14,34,107 7,30,93 22,56,93 54,65,52 178,159,91 17,64,71 6,63,78 5,61,79 4,62,80 6,62,82 6,62,82 7,60,81 8,59,79 8,59,79 7,60,79 10,66,84 10,66,86 8,61,80 7,59,83 133,136,126 236,205,152 213,184,123 228,200,144 209,178,118 180,142,76 176,141,74 184,150,87 177,143,80 157,126,62 143,114,61 120,95,49 110,82,53 118,104,86 103,85,64 190,170,124 234,206,148 235,212,152 240,218,151 252,225,148 74,67,106 75,52,92 255,234,144 255,242,164 255,220,140 255,221,143 255,220,140 231,206,129 179,145,104 240,218,151 166,147,120 232,204,148 160,139,112 122,101,78 133,111,91 238,222,164 244,227,192 229,215,159 151,136,116 219,198,183 216,197,158 140,121,105 219,197,177 238,222,164 155,134,107 239,224,161 245,227,197 247,232,212 251,231,201 232,211,170 185,162,151 174,147,115 196,174,125 239,215,191 248,228,178 246,223,192 176,153,124 197,177,147 216,197,158 214,193,168 189,169,139 205,183,149 197,168,133 178,145,108 137,93,55 120,72,29 132,84,39 114,71,24 130,91,59 102,60,36 83,49,27 63,42,29 57,44,39 56,43,40 54,41,38 50,38,40 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 75,47,34 92,57,30 91,56,29 93,57,26 118,78,42 168,112,45 197,155,92 212,187,130 232,207,150 235,211,158 239,208,144 187,135,73 255,204,122 248,216,161 218,156,80 179,140,81 221,190,130 237,213,151 242,225,158 207,190,139 33,38,105 7,26,102 2,21,97 15,34,114 31,49,116 16,33,105 50,44,51 139,123,69 255,203,90 237,175,76 50,52,49 7,61,75 5,61,79 6,62,82 10,62,86 5,60,83 8,60,86 8,61,82 8,61,82 6,58,75 8,60,77 8,64,84 8,61,82 11,60,92 148,144,125 229,203,153 210,185,128 226,201,142 205,176,113 177,143,73 180,147,95 212,181,132 175,149,99 189,163,111 144,118,66 132,109,67 109,85,52 117,102,82 105,88,62 184,167,118 229,205,143 238,215,155 239,217,152 248,223,164 117,102,112 74,57,91 252,223,170 250,228,165 250,223,162 248,224,162 247,223,161 253,229,167 252,207,134 251,214,145 239,222,155 244,215,152 244,220,158 246,221,164 241,226,163 244,218,164 243,221,158 241,220,164 230,215,166 237,218,163 235,210,164 214,185,136 167,155,100 249,219,163 238,215,173 225,204,161 244,220,183 238,221,193 248,233,193 238,219,194 157,149,136 238,218,186 240,221,166 232,213,174 220,206,163 118,98,80 222,206,162 241,222,210 229,208,204 226,205,190 171,153,123 212,192,160 201,173,135 177,144,105 140,96,56 122,72,26 117,69,26 107,58,20 132,96,65 103,57,31 82,46,26 67,41,29 54,41,38 54,41,38 50,37,32 50,39,36 34,27,30 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,51,35 93,59,29 91,57,27 89,53,24 129,89,53 171,110,45 207,168,109 224,199,142 233,208,151 240,211,160 219,181,133 163,119,137 237,207,138 246,215,155 175,135,71 181,147,88 220,190,132 240,213,152 243,224,160 193,177,133 26,35,105 11,27,104 4,20,97 19,35,114 29,46,118 18,32,110 118,87,25 247,188,60 255,210,106 243,177,102 172,114,63 29,61,69 7,59,85 5,61,81 10,62,88 7,59,83 11,61,86 12,63,85 13,64,86 9,61,78 8,60,77 6,62,82 4,60,80 9,55,88 174,162,136 232,206,154 215,192,132 223,199,144 198,167,105 175,140,73 183,152,99 210,181,132 186,162,111 196,171,127 141,116,70 148,127,86 103,79,46 115,102,81 106,92,63 182,165,116 229,205,143 239,216,156 241,217,155 245,225,166 133,116,119 75,62,97 255,225,169 250,228,165 250,223,162 250,226,164 248,224,162 246,223,165 246,215,153 245,232,157 232,169,118 240,206,145 255,208,153 255,218,155 251,182,128 227,188,129 217,159,104 251,213,163 213,166,116 152,146,98 230,166,120 236,211,152 195,141,93 191,135,88 220,198,153 213,195,151 245,214,161 237,160,109 235,223,157 236,208,152 250,222,166 244,219,162 245,219,167 243,216,171 245,214,163 244,220,165 229,208,167 237,215,168 214,198,167 223,201,163 194,170,133 216,197,162 204,176,136 183,150,111 139,95,55 121,67,17 114,61,20 109,55,17 131,97,65 100,54,28 91,50,30 70,42,29 54,41,38 53,40,37 49,36,31 51,40,37 34,27,30 35,28,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,51,35 101,67,37 91,56,29 94,57,31 143,103,67 170,109,44 214,175,116 224,196,140 234,209,152 229,200,126 127,92,93 100,73,128 190,156,93 229,194,138 165,131,70 181,147,88 228,196,139 237,213,151 241,223,161 175,160,120 23,34,105 13,32,110 6,22,103 18,35,107 26,44,111 25,35,111 217,161,83 255,183,67 255,181,109 252,184,112 232,158,90 44,75,81 6,61,86 12,62,87 7,64,91 9,59,86 12,62,87 15,61,85 12,63,85 11,64,83 10,64,80 3,61,81 3,58,81 7,58,78 185,173,143 231,205,151 217,194,134 223,199,146 195,164,102 178,140,74 185,154,101 212,182,136 184,162,113 193,171,126 152,130,83 155,133,97 115,92,61 114,101,80 106,92,63 181,164,115 229,205,141 239,215,153 240,218,155 244,224,165 167,146,144 75,63,95 255,226,168 251,228,168 250,226,164 250,226,164 246,222,160 244,222,159 249,222,159 251,229,164 200,106,65 251,229,162 255,217,158 236,157,109 251,148,106 238,219,151 207,149,96 251,217,156 246,187,139 232,223,176 215,128,87 239,215,162 195,166,117 255,228,177 243,219,182 196,159,115 165,124,77 211,99,60 238,212,158 177,107,56 255,212,161 192,181,135 206,196,145 112,100,61 227,208,153 235,214,160 198,149,100 226,170,134 165,148,113 188,172,128 183,123,84 229,196,157 206,178,138 191,158,121 140,96,56 129,75,25 126,72,24 111,55,17 131,97,67 103,55,28 87,47,24 74,44,29 56,43,40 54,41,38 50,37,32 48,37,34 35,28,31 40,33,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 84,57,39 92,56,34 89,54,29 92,55,31 159,119,83 171,113,47 221,180,119 226,196,138 235,207,151 243,215,157 245,220,163 238,214,148 242,216,148 246,212,151 156,121,65 188,156,99 229,200,139 239,215,153 240,221,164 143,131,101 17,33,103 16,35,115 13,28,112 16,34,103 25,39,101 28,30,96 224,143,24 255,160,23 255,167,84 255,185,107 248,169,107 44,66,70 38,71,90 118,133,151 109,95,81 226,183,150 216,171,138 44,66,80 22,69,95 14,64,93 9,64,89 10,63,82 8,56,79 10,58,81 200,186,157 226,200,146 219,194,135 226,200,148 196,162,101 178,140,74 192,161,108 209,182,137 183,161,112 192,172,126 153,130,88 157,135,101 118,98,68 113,100,79 105,91,62 184,164,116 230,206,140 237,213,149 240,218,155 242,224,162 179,149,134 73,61,91 255,227,164 249,227,164 254,227,166 248,224,162 247,223,161 244,220,158 247,223,159 250,223,160 252,223,160 246,223,154 255,224,162 253,218,153 255,220,158 255,220,158 250,211,150 253,219,160 248,211,156 255,206,156 250,219,155 222,173,122 215,150,113 187,179,143 158,146,107 255,202,154 237,217,171 188,143,95 251,212,155 172,158,113 187,171,117 255,194,147 247,217,171 255,183,147 231,205,153 240,216,161 221,206,166 239,220,185 210,172,135 180,116,88 152,137,101 229,201,161 215,187,149 198,164,130 145,101,63 117,63,13 117,62,10 112,56,9 139,99,76 98,50,25 87,49,30 68,40,27 57,40,41 53,40,37 52,39,32 48,37,34 37,30,33 41,34,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 86,57,37 95,59,37 93,58,33 95,58,32 173,133,97 173,116,47 215,176,115 223,193,135 236,208,152 238,212,158 133,112,131 216,197,170 245,221,157 248,221,160 149,118,65 197,170,109 232,210,147 239,217,154 237,220,171 95,89,82 17,32,105 15,34,114 18,35,109 17,38,106 20,38,107 58,39,83 255,165,18 255,163,6 255,165,6 255,177,68 255,185,116 241,189,141 206,148,134 203,121,119 201,128,119 212,149,145 117,117,154 48,100,194 66,114,203 53,103,200 50,106,194 68,110,185 63,111,181 76,121,188 151,161,179 212,184,155 231,199,153 229,205,150 188,157,93 171,141,74 193,162,111 209,182,135 185,160,112 192,170,125 155,132,90 158,136,102 128,107,80 114,101,80 108,95,63 189,169,121 229,205,143 236,212,148 240,218,155 243,223,164 210,175,148 71,59,91 252,223,158 250,226,164 250,225,166 248,224,162 248,224,162 247,223,161 247,223,159 250,223,160 255,210,160 242,172,121 242,191,134 217,163,102 248,218,151 221,180,123 233,206,145 242,211,149 245,221,159 217,181,121 251,219,162 243,219,157 238,218,159 245,219,165 238,218,157 232,219,167 244,223,167 245,214,154 234,217,152 237,220,155 255,208,156 255,220,166 253,209,156 250,210,156 248,212,161 251,213,167 215,141,103 238,211,175 178,166,138 148,130,98 222,170,138 207,165,125 219,191,153 205,171,137 151,107,69 141,86,34 125,69,20 123,66,22 129,88,59 105,57,30 99,54,33 80,48,32 56,40,38 49,36,33 50,37,30 50,39,32 42,32,33 47,37,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 93,59,39 92,59,34 94,59,32 95,61,31 171,129,89 175,119,45 209,175,116 226,197,136 232,207,148 233,212,156 101,88,123 231,216,180 102,85,105 142,125,117 165,138,91 207,180,119 238,216,153 245,222,162 226,210,166 65,59,66 15,31,108 15,34,112 17,34,108 13,31,100 18,34,100 112,69,61 255,163,16 255,163,12 255,165,12 255,168,28 255,163,20 255,171,27 244,154,91 215,134,109 160,148,189 130,148,204 60,110,209 104,125,202 139,93,136 45,101,205 42,107,208 164,119,155 109,128,206 45,101,187 34,102,202 111,120,188 123,103,154 113,122,147 162,144,114 177,147,89 199,168,115 213,184,135 181,155,105 189,164,118 156,133,93 155,135,103 125,108,82 115,101,83 119,103,70 189,172,125 230,207,147 236,212,148 240,218,153 245,221,166 228,191,138 71,55,95 252,222,155 251,227,165 252,225,164 251,226,167 250,226,164 249,220,167 246,224,161 247,223,161 255,205,155 234,172,114 238,214,152 255,184,133 255,209,151 244,209,142 213,123,79 232,191,121 249,221,163 248,212,150 233,198,133 241,215,147 255,190,140 255,220,166 220,157,106 216,180,122 220,153,103 205,150,94 239,221,159 232,173,127 211,170,113 221,175,120 255,220,164 227,192,136 222,187,131 235,199,141 246,218,162 208,163,115 252,219,167 246,217,168 238,212,162 229,207,158 225,195,153 210,175,137 158,117,72 144,84,32 133,75,24 117,58,12 113,69,39 104,55,19 101,53,24 82,48,26 54,38,36 52,39,36 52,36,34 46,36,26 43,33,37 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 92,56,34 93,60,35 92,57,30 98,64,34 173,127,86 175,119,43 205,171,112 228,199,136 232,207,148 236,211,154 99,81,108 226,207,150 92,68,84 154,137,159 169,138,89 209,185,123 243,221,158 244,225,161 219,202,163 46,38,71 19,34,118 20,36,113 19,34,109 21,34,103 19,37,106 167,111,48 255,163,13 253,154,5 255,157,8 255,166,20 255,167,27 255,165,36 230,165,72 213,166,103 131,147,172 121,146,168 92,117,157 97,118,153 104,131,170 107,116,141 68,108,181 73,121,203 59,120,220 53,108,205 38,99,199 87,121,205 71,102,185 44,94,191 54,94,181 186,111,114 178,168,169 196,189,171 184,155,106 191,164,121 155,133,95 153,135,103 125,108,82 115,101,83 119,103,70 189,172,125 231,209,146 237,213,149 240,218,153 245,222,164 238,201,146 69,55,99 255,228,162 250,226,162 248,223,164 247,225,162 255,234,171 243,231,161 245,218,157 247,219,163 243,216,153 241,218,147 241,223,161 246,224,159 251,221,152 245,213,142 245,216,151 236,195,136 243,214,151 229,211,149 222,180,126 249,201,143 246,215,151 187,113,59 219,153,101 255,222,165 255,208,153 250,188,132 255,216,157 255,189,141 192,140,78 196,107,58 255,205,155 229,179,117 206,139,87 247,211,151 245,220,163 209,137,89 255,214,161 205,135,86 226,164,122 214,176,130 227,197,155 212,180,138 163,121,79 142,82,32 131,73,18 125,67,16 108,64,26 111,61,19 103,55,26 81,43,24 54,38,34 52,39,36 52,36,34 48,38,28 43,33,34 53,39,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 95,58,32 95,58,32 92,55,29 93,56,30 174,124,78 176,114,40 205,170,105 220,193,132 236,211,152 239,216,156 243,217,163 240,214,160 240,218,153 246,223,163 189,156,104 224,200,138 241,222,158 246,224,159 208,191,163 38,30,86 8,26,109 15,35,108 17,34,108 22,35,102 23,34,113 181,152,89 220,200,112 215,197,108 223,203,117 228,209,127 225,206,124 224,202,126 222,201,118 221,207,123 223,210,121 221,207,123 225,206,122 225,205,126 210,200,133 176,169,153 159,151,170 75,124,199 89,126,191 131,126,153 141,110,116 80,121,203 42,101,197 68,101,172 45,98,189 74,93,182 53,106,193 53,99,181 185,121,93 196,166,124 155,131,94 153,135,103 123,109,82 115,101,83 121,106,70 189,172,125 234,210,148 237,213,149 242,220,153 243,221,156 241,205,147 69,56,104 255,221,152 254,226,170 247,223,159 244,233,160 244,227,160 243,225,152 254,161,33 180,131,95 220,198,160 244,222,146 249,221,163 200,160,85 215,175,100 208,170,92 213,174,101 208,170,92 205,168,83 203,166,85 206,170,92 212,179,100 227,193,119 236,204,133 234,209,136 248,214,153 249,218,156 253,222,158 251,222,161 225,178,126 238,210,154 246,215,155 247,218,155 241,205,145 255,221,160 225,184,127 241,216,157 199,160,103 255,204,154 233,179,131 243,188,145 187,146,101 226,199,154 211,181,137 177,133,93 137,76,29 136,77,18 138,79,20 108,62,25 107,54,11 100,52,23 91,49,27 55,37,32 52,36,32 52,36,30 52,36,30 47,35,37 54,40,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 90,53,27 95,58,32 90,53,27 92,55,29 178,129,80 179,117,43 207,172,107 220,193,132 234,209,150 239,212,165 215,195,175 217,197,167 233,211,164 234,206,166 192,160,105 225,201,139 242,219,159 245,222,162 185,174,157 25,23,90 9,26,100 11,31,102 18,34,113 24,41,104 28,36,97 208,202,125 222,207,128 221,206,127 222,207,130 223,210,135 221,207,137 216,204,134 212,200,134 217,208,132 216,203,140 218,206,147 223,210,149 220,204,146 208,200,135 162,182,198 68,123,220 61,114,205 74,124,203 68,116,194 64,107,177 70,118,196 58,103,200 115,106,117 62,97,174 28,91,177 75,95,139 76,89,133 174,161,138 192,166,125 152,130,92 153,135,103 123,109,82 115,101,83 125,108,73 191,171,125 232,207,148 239,215,151 240,218,151 244,221,161 251,215,155 67,56,110 250,213,144 254,229,172 250,231,167 249,226,166 214,190,157 177,158,123 255,166,59 205,121,38 236,214,169 227,207,161 251,220,158 191,146,71 188,151,59 220,187,108 241,214,151 234,200,130 254,220,148 240,207,139 231,191,125 221,182,102 188,149,65 211,172,90 182,145,62 218,166,95 203,149,74 217,170,93 212,165,86 204,163,77 218,169,90 222,178,100 212,168,86 216,179,94 207,170,87 203,167,89 201,163,87 203,165,89 207,170,101 207,177,108 207,177,110 224,199,142 229,202,157 211,181,137 186,142,100 128,68,18 123,60,7 131,68,15 114,60,24 120,67,22 98,49,11 102,58,28 56,39,29 54,39,30 51,35,29 49,33,27 49,35,35 56,41,49
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 22,9,2 99,63,34 90,53,27 92,52,27 90,53,27 183,132,79 182,123,50 202,173,108 222,195,134 232,207,148 233,215,144 121,111,101 233,216,140 166,146,116 210,207,154 200,166,107 223,201,136 240,215,156 243,220,162 164,160,154 21,27,100 3,19,100 15,34,110 16,35,113 22,41,101 32,40,97 133,127,132 101,98,125 78,74,106 52,51,93 43,45,99 38,42,98 30,33,92 38,40,106 30,30,98 23,29,100 21,30,100 23,29,98 24,29,105 25,34,104 60,89,148 50,107,208 181,120,155 88,125,192 71,121,202 39,101,192 109,121,185 57,103,193 44,103,197 36,97,195 33,91,185 90,93,129 95,101,133 157,156,159 185,162,122 160,136,99 150,130,98 125,108,82 115,101,83 127,109,77 186,165,122 231,206,147 240,215,156 239,217,154 245,222,164 254,218,156 59,54,122 239,202,131 249,228,172 252,228,166 246,222,169 234,222,196 198,140,87 194,124,48 179,154,135 225,209,155 149,162,119 247,218,153 193,149,69 187,150,56 211,181,114 239,216,158 245,216,153 188,156,83 247,220,145 190,146,77 212,170,87 204,162,72 199,158,72 204,165,81 187,146,85 218,189,136 246,222,169 233,204,143 199,156,82 192,152,77 216,170,86 209,159,74 213,178,97 246,212,142 240,207,139 241,204,135 246,211,144 219,183,121 226,185,113 189,145,63 223,191,134 229,203,153 214,185,136 180,142,92 140,78,22 138,72,22 133,67,17 126,67,19 117,65,15 109,57,7 102,56,17 55,38,28 53,41,31 51,36,25 52,37,26 50,37,30 59,45,45
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,13,6 96,60,31 94,57,31 92,55,29 96,56,31 171,120,65 187,128,55 209,180,115 226,199,138 233,208,149 231,209,146 140,124,139 232,210,172 163,140,129 131,122,93 197,163,102 224,202,137 239,216,156 242,221,165 133,130,159 22,34,110 9,23,112 13,34,111 19,42,109 22,40,105 23,35,99 63,71,117 89,104,149 100,117,162 119,135,183 97,108,164 76,84,141 47,80,124 30,64,103 116,137,183 127,142,185 122,143,189 108,99,114 113,128,162 115,134,181 119,135,187 64,112,194 49,107,199 60,116,202 69,123,205 45,107,202 168,137,175 64,104,193 39,101,194 52,90,173 114,94,147 43,91,182 39,92,179 123,140,171 179,159,111 161,139,101 150,130,98 124,107,81 114,100,82 125,107,75 187,166,123 232,207,148 239,214,155 239,216,156 243,219,164 249,213,155 55,51,116 239,203,127 253,229,174 251,227,165 203,160,111 231,163,91 175,148,141 133,147,157 233,223,183 236,228,178 56,127,142 226,217,159 195,147,61 187,150,56 243,213,146 250,219,157 245,214,152 233,190,116 213,168,77 193,148,59 206,164,81 212,171,83 189,146,59 166,130,79 106,65,38 99,70,37 109,82,46 238,207,168 205,166,105 206,172,109 203,155,71 195,145,60 199,156,69 221,175,89 195,156,74 200,162,86 243,213,144 236,207,144 181,140,68 190,144,60 221,189,132 230,204,154 224,195,146 184,146,96 147,85,29 125,60,3 141,76,19 141,83,28 122,71,18 123,67,20 106,55,18 58,41,31 54,42,32 52,37,26 54,39,28 48,35,28 59,45,45
