10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,23,19 67,46,31 72,51,28 74,48,23 121,81,47 164,114,52 203,171,125 226,194,148 240,213,166 203,165,115 207,143,81 166,114,64 186,132,73 180,127,70 190,133,75 208,153,97 189,142,81 194,152,89 211,172,111 219,182,127 231,197,138 238,204,145 241,207,144 241,210,146 244,215,152 252,223,162 247,224,166 250,219,155 250,228,165 252,232,171 255,233,172 241,222,158 247,222,163 238,140,44 255,216,139 246,212,142 255,213,156 254,220,161 241,172,105 254,114,20 255,172,82 255,221,156 204,134,58 255,190,108 255,113,32 255,166,99 211,111,50 252,92,26 254,211,153 245,204,147 229,203,149 219,194,146 198,176,131 157,134,94 202,179,121 225,202,142 237,213,149 242,220,155 247,229,158 247,227,152 69,76,131 56,62,122 58,60,116 57,63,107 69,65,97 79,75,97 89,70,84 97,75,55 97,70,63 87,67,79 84,63,80 88,63,77 104,75,85 255,219,161 246,223,163 246,223,163 246,223,165 247,224,166 246,223,165 246,223,165 242,219,159 244,221,163 246,222,169 92,102,110 82,98,107 78,91,108 75,85,101 77,90,107 234,215,176 231,209,164 224,192,148 106,80,84 136,111,83 201,175,150 195,171,145 159,141,111 66,49,52 148,127,112 147,133,108 134,120,93 118,89,58 96,55,26 96,50,22 95,50,27 122,89,62 113,71,49 88,52,32 63,50,43 60,47,42 58,47,42 52,43,39 45,38,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 39,26,23 71,46,27 75,54,29 80,54,31 127,85,43 175,128,67 213,182,131 231,205,153 239,215,164 198,161,106 230,170,84 212,150,74 225,167,101 165,110,69 179,141,120 199,131,57 43,54,137 71,63,121 219,173,155 64,54,126 63,58,113 213,182,143 230,181,114 245,192,135 213,166,77 255,222,163 255,167,30 255,184,79 255,157,39 249,147,43 255,222,146 255,158,48 255,179,63 255,161,37 247,173,96 240,206,145 255,186,75 255,176,79 255,133,28 255,115,11 255,107,15 255,189,111 244,227,160 255,98,19 251,223,155 255,223,163 255,157,90 255,80,8 255,83,22 228,214,156 229,205,152 221,197,146 198,176,131 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 245,223,158 247,225,149 75,75,132 53,62,112 57,63,107 54,65,107 61,64,100 69,72,92 91,85,106 76,65,90 72,62,82 80,64,79 85,63,68 88,64,68 99,70,66 133,100,73 244,221,161 246,223,163 243,220,162 250,227,169 247,224,166 246,223,165 243,219,164 243,220,162 246,221,164 127,122,121 65,74,85 60,73,90 62,75,90 97,107,104 235,214,171 237,212,166 231,204,157 83,66,69 56,55,90 53,57,88 47,53,83 50,45,84 45,48,84 166,147,122 161,140,115 142,125,101 125,98,66 121,75,45 110,62,37 97,56,29 127,97,71 102,60,38 93,58,33 63,47,41 57,46,41 57,48,42 54,43,40 52,40,40 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 49,33,31 74,48,27 77,51,26 83,52,31 139,101,55 188,142,85 215,187,131 239,210,159 238,214,163 180,138,84 219,161,81 173,120,75 204,152,102 204,148,99 228,168,47 222,171,93 222,163,70 221,167,81 252,189,122 206,157,108 176,144,112 69,49,98 85,56,61 142,93,42 64,66,134 255,224,162 255,175,75 255,192,109 250,229,173 255,223,162 255,170,49 255,150,44 255,221,152 247,223,161 254,222,151 255,223,149 248,232,174 255,218,153 255,214,134 255,215,134 247,219,163 245,226,162 249,222,157 247,226,172 250,226,164 251,228,170 245,224,168 240,220,161 234,218,160 238,214,159 225,201,148 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 233,208,149 239,217,154 244,222,159 255,230,160 60,59,119 51,60,110 56,61,108 54,63,106 61,66,101 66,67,101 74,66,85 106,91,101 85,70,80 84,64,74 85,63,68 88,63,62 95,66,62 105,71,67 246,223,163 247,224,164 238,215,157 245,222,164 249,226,168 246,223,165 242,219,161 244,221,163 246,223,163 141,138,125 69,72,83 73,77,90 67,67,79 106,102,94 238,217,165 236,211,165 242,217,171 82,65,87 67,60,88 49,49,86 45,51,81 45,50,74 45,49,82 184,164,134 169,145,119 155,133,113 132,108,73 122,79,34 110,63,31 91,49,25 120,91,69 82,53,31 87,54,29 62,46,40 55,44,39 60,47,42 57,46,41 52,41,38 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 63,51,41 81,55,32 81,52,28 87,52,27 145,104,55 187,146,89 215,191,136 238,212,160 242,213,162 183,137,82 199,144,72 210,153,95 183,145,135 140,102,67 182,151,141 184,150,128 173,152,171 181,157,151 199,130,63 50,56,118 189,161,123 42,51,132 157,119,102 255,180,83 70,80,145 168,132,83 251,225,186 252,233,165 253,227,173 249,230,166 250,225,168 247,221,171 243,227,153 251,229,164 247,225,160 249,229,168 251,225,171 250,228,163 241,213,175 250,224,170 255,227,166 198,190,154 245,224,170 168,153,117 110,99,84 244,226,166 90,77,72 237,215,197 127,113,97 241,216,159 223,202,148 215,194,142 194,173,130 156,134,98 203,183,122 222,202,141 236,213,153 238,219,155 243,217,163 158,140,121 52,55,114 50,58,106 59,61,102 59,63,92 62,64,91 67,64,93 75,61,85 80,64,77 95,69,59 96,65,76 95,61,57 93,66,61 98,64,60 111,68,64 174,134,98 244,227,162 244,221,163 244,221,163 247,224,166 244,221,163 242,222,163 244,224,165 246,224,161 148,145,132 68,72,85 59,65,68 62,65,76 102,101,94 249,225,170 242,212,170 151,132,79 80,58,80 105,87,98 57,52,79 51,50,81 51,46,75 50,49,82 194,172,136 177,154,125 162,142,112 141,114,80 99,58,27 96,48,23 95,50,27 102,73,49 76,47,27 79,49,34 59,46,39 55,43,43 58,46,46 56,42,42 50,41,37 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 67,51,38 79,53,30 84,53,30 81,44,18 151,109,57 187,152,96 215,191,140 235,211,158 243,214,163 193,135,73 189,131,80 191,160,166 201,173,133 181,155,130 52,46,119 59,50,117 214,159,78 231,185,74 156,150,116 146,154,159 186,166,118 68,49,65 248,173,103 192,119,37 115,87,104 222,187,133 229,221,227 155,146,119 214,208,174 247,224,164 202,184,179 172,160,130 112,100,72 246,230,172 247,228,162 246,227,174 106,92,74 247,218,167 101,85,81 247,232,155 255,234,161 168,169,203 114,102,134 238,215,146 89,87,111 238,217,145 85,79,86 236,219,154 248,227,175 236,217,160 230,206,155 216,195,143 193,175,131 156,134,98 203,183,122 222,202,141 235,212,152 242,220,157 220,186,123 79,69,98 80,76,100 83,74,89 63,58,74 74,67,95 72,67,96 75,61,85 80,61,77 83,64,68 97,63,72 128,89,77 103,62,62 106,61,58 106,64,53 113,66,57 128,82,54 253,224,171 245,222,164 246,223,165 247,224,166 244,221,163 243,220,162 245,222,164 247,224,164 182,180,162 70,73,84 60,66,67 61,65,80 97,97,92 243,212,159 219,183,134 90,64,68 85,57,76 95,73,67 67,52,72 57,46,71 56,47,71 58,48,68 198,170,132 183,164,127 168,150,118 151,119,89 98,57,30 94,45,25 98,53,32 101,67,45 85,51,33 84,47,32 66,46,39 59,46,43 59,45,45 55,43,43 51,42,38 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 77,62,42 85,59,38 87,56,35 90,54,25 153,112,55 191,156,100 220,199,145 230,209,155 240,214,164 194,129,69 211,138,56 129,104,87 215,153,74 212,167,119 248,187,108 182,123,64 185,138,75 132,106,83 244,184,98 173,152,141 164,166,138 110,88,93 226,165,81 215,125,29 121,106,137 205,176,123 246,227,200 252,229,169 145,138,168 239,228,221 241,228,178 255,239,200 255,231,205 249,228,172 250,228,163 181,162,176 244,226,155 230,211,215 215,196,141 254,230,168 255,232,171 177,176,209 132,139,174 251,222,157 84,73,111 242,221,149 237,222,175 241,223,163 164,143,120 224,216,182 231,210,158 216,195,143 195,177,133 150,128,92 200,180,121 222,202,141 237,214,154 248,224,162 244,215,152 232,194,146 60,54,100 59,59,96 68,61,91 66,55,80 130,108,116 89,64,65 89,65,74 92,63,68 97,60,59 102,63,60 122,76,60 102,66,37 110,62,48 111,61,44 121,67,47 185,139,82 243,220,160 243,220,162 242,219,161 244,221,163 246,221,164 247,222,165 248,223,166 212,209,183 69,72,81 61,66,74 62,63,84 96,94,95 184,156,98 97,62,49 92,57,62 89,55,64 84,56,58 76,53,66 70,49,66 66,49,71 82,61,61 208,179,144 194,172,138 180,158,124 163,131,101 93,51,27 91,50,23 95,54,27 101,60,42 90,52,31 82,52,35 67,48,36 61,44,45 59,45,45 59,42,43 55,44,41 32,30,31 30,28,29 30,28,26 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,60,39 87,61,40 84,53,32 95,56,24 161,118,62 202,167,111 222,198,143 231,210,156 244,213,160 190,128,56 173,133,69 178,171,142 175,138,112 167,121,62 254,198,135 245,184,103 255,189,100 201,160,92 255,201,85 40,55,141 188,170,167 54,56,101 198,138,45 95,61,31 123,113,158 187,164,122 255,232,195 252,228,166 202,195,223 217,212,211 246,228,168 255,229,164 247,228,160 247,225,178 252,228,173 136,125,134 247,221,171 236,229,200 131,114,106 249,220,169 158,139,116 188,184,206 86,78,84 154,137,127 126,119,122 190,168,121 102,82,103 215,199,193 141,115,124 235,218,171 226,205,151 216,195,143 194,173,130 150,128,92 201,181,122 222,202,141 236,213,153 243,221,158 245,225,164 243,227,155 120,102,101 56,56,93 69,59,88 70,61,83 82,64,75 91,64,76 142,104,94 94,60,56 101,61,54 101,61,54 108,62,46 111,59,40 115,59,35 125,64,48 131,63,43 136,74,36 247,221,169 244,221,163 244,221,163 243,220,162 248,220,164 248,220,164 247,221,169 232,227,188 72,72,82 67,71,84 61,65,78 84,87,94 241,217,153 111,72,33 103,58,51 99,57,60 92,53,50 84,48,56 80,49,55 77,48,58 112,81,62 210,182,144 201,177,144 192,169,138 168,139,108 129,85,47 94,47,15 96,48,19 96,54,30 103,61,37 86,50,32 72,49,36 62,45,46 58,41,42 58,41,42 54,41,38 31,29,30 30,28,29 31,29,30 31,29,30 33,28,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,59,41 89,58,35 88,53,28 98,60,25 168,122,65 198,166,109 222,201,147 236,212,157 245,214,163 191,127,58 18,34,131 187,167,135 128,158,171 186,169,143 168,143,95 163,133,87 137,106,83 152,116,65 77,56,73 46,52,123 12,33,128 34,43,126 255,191,95 81,50,68 135,121,165 179,151,111 255,236,208 250,226,162 90,74,91 245,222,164 97,95,93 216,194,174 130,113,89 250,230,184 255,231,167 250,231,167 180,166,141 190,175,126 245,231,177 251,231,185 248,227,171 253,225,169 245,223,160 250,223,160 251,222,157 246,215,153 244,222,159 246,219,158 234,220,154 237,215,152 229,205,150 219,194,146 195,174,131 151,127,92 200,180,121 221,201,140 238,216,153 240,218,155 246,224,161 251,227,165 210,186,153 62,58,90 72,58,86 76,58,83 86,63,76 94,64,77 98,62,70 101,62,59 140,90,77 110,57,45 115,60,47 119,60,43 123,63,40 139,72,45 138,68,39 140,66,41 178,136,82 243,219,166 240,225,162 245,222,162 247,219,161 247,219,161 244,220,169 234,223,179 70,72,86 67,72,80 63,65,81 77,77,89 240,215,156 244,213,164 115,62,35 107,59,55 98,56,43 97,53,52 88,48,54 88,48,52 99,63,41 218,192,153 212,188,153 195,171,138 173,147,108 123,79,37 124,74,30 129,78,41 103,64,25 104,59,36 89,48,21 74,46,33 55,44,41 54,43,38 56,43,40 53,40,35 33,26,26 32,26,31 32,26,31 31,28,32 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 83,58,41 96,61,36 93,56,30 96,58,23 173,127,68 199,163,105 221,197,146 238,212,160 243,212,159 197,133,66 4,26,126 39,38,113 183,166,129 116,151,144 119,150,154 126,159,162 128,160,172 127,159,169 133,158,180 127,149,142 196,178,157 255,204,110 217,137,27 255,194,106 159,155,175 245,221,159 255,226,164 252,230,165 248,224,160 255,229,164 255,225,170 250,228,165 255,221,159 253,226,163 253,230,161 248,225,154 252,222,164 234,157,104 249,226,168 247,224,166 255,222,166 255,225,169 250,193,135 243,185,130 255,219,159 255,218,159 241,178,127 255,214,155 222,181,124 255,206,156 230,206,151 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 240,218,155 247,225,162 253,228,171 201,177,144 73,58,78 83,57,74 88,61,75 98,69,76 96,61,64 100,61,60 105,60,55 108,60,46 111,57,37 152,94,61 120,57,33 129,58,37 138,60,30 165,88,55 142,65,32 145,68,33 255,216,152 242,212,154 251,226,167 247,219,161 250,222,164 244,218,166 241,221,175 73,72,87 75,80,88 61,65,78 75,72,89 240,220,161 247,216,167 143,95,52 112,59,45 110,55,40 109,56,44 100,50,46 92,47,40 102,65,50 224,198,159 214,190,153 202,178,145 178,152,111 140,92,47 127,77,31 113,62,23 89,48,17 102,61,30 88,49,21 77,50,34 53,42,39 53,42,37 57,41,39 54,41,36 37,27,31 34,26,32 36,28,34 38,30,36 36,30,35 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,8 84,60,38 92,59,34 92,55,29 97,59,24 176,130,71 197,161,103 232,208,157 240,214,162 242,219,161 181,117,55 9,31,131 32,39,123 52,51,93 104,96,85 166,152,125 165,158,129 174,165,138 192,176,159 163,172,153 120,152,160 140,160,142 155,104,49 255,209,99 128,87,38 185,159,178 255,232,181 255,226,163 249,229,170 252,228,173 254,230,166 242,202,148 251,231,172 255,219,162 255,225,162 215,184,120 248,213,157 202,159,101 236,133,89 242,228,160 205,166,107 255,228,163 255,223,169 255,212,153 181,98,49 255,222,160 171,100,45 255,203,156 255,219,169 253,205,149 240,161,113 228,204,149 216,191,143 195,172,130 153,129,94 209,184,127 224,201,141 233,211,148 240,218,155 245,221,159 254,229,172 137,113,80 115,90,87 112,79,68 110,74,66 110,75,60 142,104,85 130,89,73 108,65,57 112,62,49 111,61,48 120,58,29 125,62,27 154,84,55 139,58,29 142,65,30 170,90,56 148,64,33 141,87,26 149,110,53 147,113,50 255,220,155 171,134,79 241,209,152 237,216,173 76,75,92 71,76,82 61,63,77 79,78,95 245,222,162 243,214,161 223,183,129 123,65,43 120,59,41 112,54,40 105,51,42 123,75,57 103,65,48 229,201,161 215,191,154 205,181,146 184,161,119 140,95,47 119,70,21 105,55,13 120,81,38 89,50,22 92,48,22 83,54,34 54,43,40 53,42,37 57,41,39 55,39,35 39,29,33 36,28,34 38,30,36 40,32,38 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 80,56,30 88,58,32 100,63,37 97,56,25 178,131,70 205,169,111 227,206,152 240,214,160 243,221,174 142,87,35 26,44,140 225,192,124 94,71,100 197,143,68 255,159,39 245,162,42 170,119,82 182,134,89 215,122,0 224,158,58 203,201,168 202,175,128 100,63,48 216,156,61 203,174,198 249,235,179 255,219,158 246,192,133 255,214,158 203,114,65 255,243,175 247,231,159 203,88,36 175,140,73 234,180,121 255,225,165 242,225,149 229,129,81 242,232,163 212,134,83 239,217,150 255,200,140 248,168,111 207,115,64 216,153,100 255,199,150 255,195,142 210,135,86 213,167,110 233,167,112 226,202,147 214,189,141 196,173,131 154,132,96 209,186,128 224,201,141 235,213,150 242,219,159 124,101,43 95,69,90 72,59,80 79,55,71 82,57,71 88,61,73 94,59,62 100,60,62 107,59,55 115,60,47 129,66,46 122,56,26 138,68,35 170,100,67 137,65,30 140,59,23 148,62,28 149,63,29 153,62,27 148,66,21 167,89,41 153,71,28 162,75,32 141,70,17 156,88,29 114,100,82 63,65,79 70,76,77 59,66,80 68,69,88 130,120,82 240,220,161 238,215,155 141,81,58 123,55,33 127,59,41 118,55,31 113,52,36 104,58,30 228,203,159 222,199,159 211,189,151 194,171,131 146,101,55 123,66,22 123,68,25 102,55,21 97,56,27 96,55,26 88,52,30 53,42,39 53,42,37 54,41,38 53,40,35 40,30,31 38,30,36 44,33,40 49,38,45 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 87,56,33 89,56,31 93,56,30 103,62,33 181,128,64 209,173,115 229,205,152 239,213,161 243,224,169 130,79,40 32,46,126 163,156,125 185,141,90 167,117,55 220,129,14 255,182,43 248,167,48 115,69,41 127,88,60 60,54,118 142,115,99 176,147,127 123,88,89 255,212,95 205,177,164 251,236,185 189,152,97 231,176,124 220,151,97 255,219,166 218,170,116 255,219,164 255,213,147 255,204,155 239,181,128 252,223,160 255,229,167 255,224,163 254,230,168 247,225,162 253,228,169 248,231,164 248,234,166 255,233,172 247,230,179 243,219,168 237,222,159 249,231,171 234,213,157 252,206,151 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 223,200,140 233,209,147 243,219,157 252,217,163 238,210,172 89,52,79 84,55,65 91,56,61 94,59,64 100,59,59 104,60,59 112,66,52 124,71,48 146,80,48 210,132,86 155,78,18 142,65,7 126,48,0 113,49,5 119,52,7 150,80,31 192,108,66 161,63,33 157,65,33 152,68,22 173,90,41 146,76,50 79,75,67 76,86,80 64,67,85 71,81,87 54,69,83 59,68,91 62,65,76 149,142,101 233,218,169 217,162,117 129,54,23 133,57,33 155,82,54 126,51,31 119,60,32 229,204,158 226,203,163 217,194,154 202,179,139 166,121,73 116,56,6 118,59,13 112,61,22 96,57,27 97,53,23 87,46,26 51,40,35 53,42,39 53,40,37 54,41,36 43,33,32 43,35,41 50,39,46 52,41,50 51,40,49 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,9,8 93,58,33 99,61,40 92,52,29 95,57,22 178,122,57 203,167,107 230,204,152 242,211,158 242,225,174 116,70,42 86,88,131 141,161,164 172,159,109 48,54,127 230,171,112 236,131,0 94,56,60 225,156,53 246,161,63 164,121,143 188,161,118 65,56,119 247,168,51 223,145,30 219,190,186 253,229,176 255,227,174 250,225,166 251,229,166 246,229,164 245,226,160 245,226,158 251,229,166 248,219,154 222,197,153 247,230,179 226,202,151 151,134,99 244,220,194 223,202,175 137,116,103 247,238,178 249,233,229 249,224,178 245,220,172 237,218,165 175,152,151 254,235,212 246,224,188 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 204,182,119 226,204,141 231,209,146 238,216,153 246,224,161 252,224,154 93,60,79 86,55,66 95,56,55 104,60,59 118,72,56 209,164,118 254,220,161 243,197,129 153,73,18 163,63,31 156,51,19 156,51,19 119,46,18 111,48,24 109,51,27 118,55,31 148,62,30 156,69,24 196,111,58 160,70,28 155,65,25 100,91,87 68,76,81 67,67,67 60,68,84 54,67,84 53,66,81 55,65,83 51,60,71 59,74,81 83,94,81 244,191,136 142,59,21 142,57,18 135,54,29 133,50,28 136,58,32 243,211,165 230,207,165 225,198,153 202,179,137 182,141,94 136,78,27 131,72,24 127,75,27 106,67,39 100,54,24 95,53,29 55,40,31 52,42,32 54,38,34 54,38,32 47,35,35 48,35,45 57,42,50 59,43,56 55,41,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,10,5 98,63,36 96,58,37 99,59,36 105,65,31 173,116,47 202,168,107 229,205,152 239,210,157 240,224,170 99,54,31 229,188,116 40,49,101 189,177,149 165,148,124 160,139,116 111,86,87 75,59,74 110,93,85 164,118,63 205,178,117 103,81,103 255,175,53 217,143,39 220,160,90 236,191,158 254,228,176 226,214,175 235,224,178 193,173,141 239,222,171 225,206,151 168,148,100 244,226,196 112,88,82 234,224,155 252,228,191 255,238,173 107,100,100 224,219,180 153,140,117 164,149,127 236,218,147 230,223,192 252,227,170 247,228,162 240,223,174 124,120,133 241,229,192 234,217,166 237,214,156 229,205,150 215,190,142 198,176,131 154,132,96 202,180,117 226,204,141 232,210,147 240,218,155 245,223,160 245,219,149 94,60,72 90,52,54 109,67,45 166,125,78 233,191,128 144,98,57 197,131,60 159,68,28 158,62,33 125,55,24 139,50,19 152,52,18 148,55,25 138,49,16 147,58,27 156,58,30 154,61,31 158,60,30 159,63,25 157,68,21 141,70,49 111,101,89 61,87,95 74,91,95 68,94,111 53,70,90 71,91,105 56,81,96 56,71,85 66,80,92 64,94,105 255,207,145 187,92,56 171,67,39 146,52,27 142,48,25 138,52,22 244,199,153 231,209,162 228,203,159 208,185,143 186,143,94 126,68,17 132,74,23 121,62,16 121,81,47 105,54,17 99,53,23 55,40,31 50,40,30 50,34,30 54,38,32 49,35,35 53,37,50 62,44,55 63,44,58 61,46,56 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,12,12 92,57,30 97,59,38 102,62,39 113,69,29 171,116,44 202,171,109 228,207,151 240,216,161 244,217,170 164,110,20 136,81,0 97,56,38 68,52,69 71,57,99 80,54,86 107,83,103 117,100,122 106,92,116 63,55,115 50,57,141 80,62,89 184,151,144 148,117,125 240,188,140 225,182,149 248,222,168 251,240,221 158,136,130 112,98,103 244,228,213 249,234,157 240,217,159 233,226,187 94,78,63 237,221,163 239,216,187 179,163,148 94,91,97 225,208,180 149,141,130 152,138,109 251,229,166 169,159,117 213,192,151 242,223,155 212,185,149 233,209,147 208,186,150 221,201,169 238,214,159 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 240,221,157 244,222,159 238,209,156 100,58,65 174,136,88 255,232,178 250,227,167 239,203,127 159,69,22 156,59,24 150,57,27 156,52,24 150,52,22 151,54,21 153,53,21 151,50,21 158,53,21 151,54,21 153,58,24 152,57,23 150,61,30 154,61,31 160,58,20 61,65,69 78,90,98 80,110,123 80,112,124 73,104,119 67,101,115 63,93,104 59,89,109 67,92,114 57,96,102 65,99,113 92,76,72 193,116,58 149,53,22 152,64,26 146,61,22 141,62,18 170,118,70 233,208,160 229,202,157 217,192,148 179,136,87 140,77,24 128,65,14 131,76,24 134,96,61 101,54,20 92,51,24 55,39,26 55,40,31 52,34,31 54,38,32 50,39,36 52,39,47 64,46,55 66,49,55 68,51,57 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,21,22 99,60,30 95,55,32 94,54,31 121,77,35 173,121,48 202,171,109 235,211,158 245,219,165 247,219,161 246,222,167 247,222,165 245,224,168 249,230,164 255,226,162 255,218,145 254,218,140 245,205,128 242,195,114 235,188,99 239,185,97 240,175,84 237,175,78 246,176,75 243,177,75 223,171,69 255,223,166 250,226,175 248,224,158 209,187,142 253,236,169 241,219,174 241,221,160 249,228,176 248,221,160 252,231,179 251,227,163 251,230,158 254,230,168 250,233,168 250,228,165 251,229,166 248,229,165 242,228,162 254,230,175 249,219,161 233,212,171 235,222,159 240,222,151 237,220,169 236,211,154 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 240,221,157 244,222,157 123,84,56 245,215,148 253,231,166 255,233,161 253,216,147 155,68,25 133,55,27 103,50,23 108,46,19 151,55,26 161,54,22 159,53,18 157,50,20 151,51,19 156,51,19 151,54,21 149,56,24 150,59,24 150,59,24 114,75,61 115,80,65 55,66,79 65,92,104 67,94,106 64,92,117 61,91,115 57,92,113 58,93,114 61,92,109 59,92,115 61,96,117 52,89,111 37,57,69 156,58,30 208,159,92 233,211,164 245,221,170 241,212,163 237,212,164 238,213,167 231,204,157 216,191,147 179,135,82 130,65,10 140,76,16 123,63,11 158,115,80 105,56,18 101,53,26 62,41,30 56,41,32 56,39,31 56,41,30 50,34,30 58,40,49 66,49,55 70,53,59 72,55,61 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,22 97,58,30 88,53,26 92,51,31 133,90,43 178,128,56 205,171,110 233,208,151 239,215,160 248,223,166 242,215,152 173,155,136 207,189,159 217,200,161 222,204,172 244,221,163 245,220,161 250,220,164 250,225,181 249,222,161 253,226,165 102,84,81 252,225,164 253,226,161 247,223,159 234,216,154 240,224,170 242,225,176 240,223,156 251,228,170 253,229,174 252,233,165 251,231,170 247,225,176 246,219,158 208,186,148 219,195,171 198,181,142 162,141,118 240,219,192 113,107,102 153,140,161 119,117,129 116,104,104 160,151,147 119,117,125 163,156,129 248,224,158 104,94,82 255,240,198 235,211,158 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 204,169,104 246,215,153 251,228,168 191,124,76 223,147,89 163,67,38 156,59,24 110,51,32 102,50,29 108,48,25 155,50,20 158,51,21 158,51,21 157,50,20 157,50,18 159,52,20 156,53,20 151,53,23 155,54,27 157,60,27 83,76,79 58,63,87 60,80,92 73,93,109 67,97,110 65,94,121 77,97,113 63,91,116 57,93,118 57,85,106 59,93,121 59,96,118 55,89,103 58,82,100 66,79,98 142,55,28 211,158,101 254,224,166 237,221,163 238,217,163 240,216,165 229,207,160 218,191,146 179,132,69 116,53,4 123,56,4 125,60,5 165,123,81 113,64,15 107,56,21 65,43,25 55,40,29 51,36,25 52,37,26 52,39,32 57,43,45 67,48,52 74,55,59 76,59,65 72,54,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 45,34,29 105,65,40 101,64,40 98,57,37 147,102,54 185,136,67 209,175,114 237,212,155 238,214,159 247,222,165 244,221,163 232,223,196 201,187,173 229,214,174 165,149,145 207,191,149 221,205,149 223,206,157 196,180,178 126,110,95 244,229,150 94,75,77 237,230,212 236,225,181 130,109,107 233,225,160 241,224,175 101,93,99 114,102,107 160,147,124 135,125,143 244,221,208 246,233,230 131,114,86 246,232,164 105,82,71 240,224,150 242,222,213 219,199,151 252,233,206 147,138,151 237,225,227 139,122,125 170,151,165 149,138,123 123,117,94 147,126,101 199,187,161 181,163,131 232,213,174 233,209,154 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 237,218,154 244,222,159 250,228,163 255,225,165 206,119,60 178,56,20 161,57,20 158,57,32 120,46,21 128,50,24 146,53,23 158,52,15 158,51,21 156,49,19 156,49,19 156,50,13 159,53,16 157,54,21 153,55,25 153,56,21 122,77,56 52,66,76 70,100,113 54,62,80 66,86,102 65,91,108 62,91,118 75,95,111 63,91,116 59,94,117 58,84,103 54,86,112 55,95,116 54,90,104 43,54,83 67,84,104 139,54,49 148,56,21 196,133,84 249,221,165 244,220,167 240,216,165 235,213,166 223,196,151 184,138,72 117,54,3 133,67,15 140,72,9 167,121,80 121,67,17 114,60,24 71,49,31 55,40,31 54,39,28 54,39,28 55,43,33 61,47,47 71,54,57 77,60,63 76,59,65 76,58,67
