10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 85,59,36 82,51,28 95,54,23 177,132,70 215,191,138 243,214,163 246,194,134 210,156,66 169,130,127 166,145,130 198,167,128 191,162,131 169,159,121 164,161,148 81,52,62 64,52,82 208,142,94 76,56,93 255,239,182 241,222,206 249,230,166 253,230,172 249,225,174 247,231,187 247,227,166 249,227,162 229,210,183 249,230,162 152,127,128 252,230,167 84,79,97 169,155,126 177,159,140 204,188,171 93,87,94 246,226,178 242,224,151 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 240,218,155 247,219,163 56,60,114 52,60,106 60,63,99 65,61,95 71,62,88 76,61,81 84,60,64 123,87,81 99,60,57 101,64,61 109,64,59 147,103,73 247,223,168 240,217,159 247,224,166 243,220,162 246,223,165 246,223,163 83,83,93 74,81,79 61,65,80 236,222,177 244,214,158 115,89,66 84,58,79 64,51,70 55,50,79 47,46,77 186,159,123 177,157,125 159,137,103 116,80,51 93,44,22 94,54,31 81,50,31 80,48,32 57,43,43 59,45,45 55,41,41 42,35,33 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 82,56,35 84,53,30 96,56,20 185,143,80 217,196,142 239,213,159 242,181,118 179,126,73 193,167,117 245,198,148 166,140,157 226,192,129 89,55,67 187,138,71 122,154,192 62,56,100 236,162,87 218,158,70 255,234,181 222,204,213 244,237,217 221,206,170 193,174,160 254,232,154 247,226,172 250,228,163 82,73,95 237,221,147 182,172,132 251,233,171 66,73,96 148,147,182 255,228,175 253,237,224 220,208,198 170,161,132 232,208,155 231,207,152 207,185,136 169,148,105 203,183,122 228,205,145 249,227,162 239,204,137 74,66,103 67,61,93 61,57,68 132,108,114 80,63,83 87,64,77 92,63,68 96,61,64 138,94,84 111,64,55 111,63,49 124,70,52 248,218,162 242,219,161 244,221,163 244,221,163 246,223,165 247,224,164 86,84,92 77,83,86 62,64,80 226,209,158 110,74,45 84,61,60 88,57,75 76,54,62 65,50,72 58,52,75 211,180,143 192,170,134 167,143,110 124,88,59 94,47,26 96,54,32 92,56,38 84,48,30 59,46,43 57,43,43 53,41,41 41,34,32 31,29,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 87,61,40 84,53,32 107,65,23 199,157,94 222,198,143 239,213,159 214,152,80 173,133,69 133,150,145 155,113,102 254,198,135 238,183,84 189,148,80 255,201,85 42,48,110 63,58,115 198,138,45 56,54,146 255,236,194 255,232,195 241,217,153 141,134,134 246,228,168 248,223,164 255,235,188 252,228,173 76,67,107 237,216,146 131,114,106 247,223,168 81,77,99 86,78,84 169,148,96 115,106,117 102,82,103 241,222,187 182,165,118 226,205,151 208,188,138 165,144,101 201,181,122 228,205,145 243,221,158 245,225,164 255,228,172 60,59,90 69,59,88 75,63,79 91,64,76 142,104,94 101,65,59 103,60,56 108,62,46 153,97,71 123,62,46 131,63,43 191,145,90 243,219,164 244,221,163 245,220,163 247,219,163 247,221,169 87,88,93 68,73,81 61,65,78 230,218,181 162,123,84 103,58,51 95,53,58 103,67,61 80,49,55 74,50,59 224,196,158 201,177,144 183,159,126 139,105,71 94,47,15 94,48,18 102,60,36 86,50,32 60,47,44 57,44,41 58,41,42 44,37,35 30,28,29 31,29,30 31,29,30 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,22 89,58,35 89,54,29 123,82,37 196,154,91 222,201,147 239,215,160 205,141,72 14,30,127 128,142,154 141,155,134 192,167,119 201,166,130 194,158,107 137,116,133 34,43,138 23,40,141 255,192,96 54,58,143 255,229,189 255,240,212 215,192,163 245,228,181 204,202,200 161,148,116 250,230,184 255,233,169 249,232,197 252,233,198 235,221,167 255,229,175 247,219,163 247,225,162 249,227,162 243,224,156 245,223,160 245,218,157 237,215,152 229,205,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,229,164 65,59,93 72,58,86 81,60,77 93,63,76 96,60,68 106,61,54 138,86,67 117,62,49 120,63,44 144,77,50 137,67,38 134,72,34 243,218,159 241,226,163 245,220,161 245,217,159 242,218,167 94,98,100 60,65,73 62,64,80 226,214,186 247,216,167 118,65,38 102,54,50 123,82,62 88,48,54 113,72,72 222,196,157 213,189,154 186,164,128 147,116,77 110,60,16 124,79,33 107,62,39 92,51,24 58,40,35 59,46,43 55,42,39 51,40,37 32,26,31 32,26,31 31,28,32 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,37,32 93,60,35 94,57,31 141,100,55 197,150,87 228,204,153 244,218,164 196,132,70 8,30,130 34,48,137 172,156,154 184,170,143 173,164,137 170,154,137 146,155,136 127,160,181 108,89,50 255,187,77 69,61,137 255,228,177 255,225,162 254,234,175 248,229,165 255,218,164 158,100,45 255,226,163 249,218,154 255,229,171 226,172,113 244,230,162 236,176,122 228,168,114 255,213,154 255,238,171 255,202,150 255,219,172 188,101,60 169,90,42 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,225,163 94,71,70 131,98,87 137,100,87 117,79,60 102,61,45 108,61,50 111,56,41 121,59,30 149,81,45 140,59,30 138,61,26 139,59,25 157,80,43 147,108,51 247,213,150 209,172,117 251,219,162 132,126,121 71,76,84 61,63,77 208,203,175 247,218,165 193,153,99 115,58,41 133,76,45 106,52,43 94,52,41 232,204,164 215,191,154 193,171,135 145,118,73 113,64,15 134,87,37 106,67,39 98,54,28 62,45,35 55,42,39 56,40,38 54,41,38 36,28,34 38,30,36 38,30,36 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,42,30 89,59,33 100,63,37 164,121,76 202,156,90 227,206,152 244,214,156 193,138,86 26,44,140 74,68,134 219,168,92 255,159,39 220,138,43 140,92,47 215,122,0 250,199,103 149,160,145 100,63,48 77,71,115 242,228,172 255,219,158 241,227,157 255,169,119 255,243,175 162,98,38 254,219,152 234,180,121 189,100,48 255,225,163 242,232,163 242,159,110 211,141,81 248,168,111 206,166,112 255,202,158 255,195,142 232,165,115 153,87,32 226,202,147 207,182,138 168,147,104 209,186,128 229,207,144 239,216,156 124,101,43 72,57,77 77,58,76 82,57,71 92,61,69 99,59,61 107,59,55 124,63,45 127,59,37 138,68,35 166,100,66 145,64,28 148,62,28 153,64,31 152,65,24 167,89,41 156,72,30 143,72,19 156,88,29 80,89,89 67,72,80 59,66,80 173,174,153 243,223,164 238,215,155 127,62,43 137,68,37 118,55,31 112,52,40 231,206,162 222,199,159 202,180,142 160,130,88 123,66,22 114,60,22 124,83,54 96,55,26 58,41,31 55,42,39 54,41,38 51,40,37 36,28,34 44,33,40 47,36,43 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,47,31 95,59,37 95,55,32 177,135,83 202,156,90 230,204,152 241,216,157 191,141,110 42,50,127 156,162,149 84,52,77 230,146,45 236,139,6 208,157,147 255,191,63 58,60,116 202,184,154 202,153,88 138,93,47 247,232,171 244,210,149 247,213,150 255,226,163 255,228,167 253,222,158 254,227,162 255,227,171 247,222,165 255,226,168 253,230,170 249,230,166 242,226,170 246,233,201 232,203,168 116,104,104 246,219,176 213,193,145 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 250,228,165 136,98,92 84,54,67 92,54,58 100,59,57 105,59,45 125,81,41 173,121,61 206,131,68 157,55,15 154,61,29 110,55,26 112,56,32 123,54,23 189,107,51 156,67,34 156,69,26 103,86,76 64,74,71 74,79,87 60,69,80 58,66,82 68,76,96 134,142,132 227,218,187 137,68,32 133,52,27 140,64,40 132,49,36 238,211,166 228,205,163 210,187,147 181,151,107 125,67,16 124,70,20 137,100,74 99,55,29 66,40,28 55,42,35 55,39,37 53,40,33 44,33,40 51,38,46 53,39,52 49,37,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,58,43 97,59,38 99,59,36 179,138,79 205,155,93 230,204,152 242,214,158 190,142,117 176,159,151 176,182,169 157,156,145 109,63,33 83,45,66 202,146,52 247,182,122 198,165,113 125,107,134 239,152,24 143,116,80 255,233,180 241,221,171 249,226,166 250,228,165 253,229,167 255,233,176 251,233,171 243,232,188 173,149,125 239,225,198 207,186,203 247,225,158 253,231,168 234,225,196 250,226,171 119,108,105 120,109,118 157,140,101 236,212,157 229,205,152 204,179,135 168,147,104 202,180,117 230,208,145 237,215,152 245,223,160 188,153,128 83,54,59 100,60,55 172,126,96 209,168,100 236,194,131 155,73,30 153,57,19 146,51,17 153,56,23 111,48,17 121,54,27 150,64,32 158,61,28 156,70,22 156,73,24 99,96,83 63,80,86 70,90,93 64,72,90 68,78,94 62,78,89 46,61,66 67,95,91 152,76,34 152,64,28 141,51,29 139,49,27 199,161,115 234,212,167 219,196,156 188,161,116 135,77,26 115,58,14 146,105,74 103,57,20 73,47,33 53,40,33 51,35,31 48,35,30 49,33,46 59,40,54 64,45,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,58,35 97,59,38 102,62,39 177,130,67 197,153,86 228,207,151 242,215,152 186,132,42 136,81,0 72,50,53 71,58,93 80,54,86 113,95,106 115,101,125 63,55,115 55,55,133 233,186,136 148,117,125 107,68,25 246,220,166 251,240,221 241,225,194 240,222,149 249,234,157 102,89,99 180,164,149 237,221,163 110,96,109 207,191,147 225,208,180 202,190,151 245,223,160 169,159,117 253,233,183 206,188,146 233,209,147 193,174,135 239,215,160 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,71 131,91,66 255,232,178 251,227,172 198,108,61 156,59,24 155,54,25 150,52,22 151,54,21 156,53,20 158,53,21 151,54,21 153,61,26 152,60,30 154,61,31 136,72,46 78,90,98 80,110,123 74,105,120 71,100,116 63,93,104 59,89,113 59,98,104 65,99,113 160,93,48 152,56,27 152,64,26 146,61,24 136,84,36 233,208,160 223,200,158 193,161,115 140,77,24 129,69,17 141,103,68 101,54,20 74,45,25 53,40,33 52,34,31 52,39,34 48,35,43 64,46,55 66,48,57 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,58,34 99,59,36 96,56,33 179,130,63 200,158,93 233,209,156 245,224,168 246,222,167 245,220,163 243,222,166 251,228,157 254,217,144 255,219,136 255,222,141 255,221,132 255,219,128 255,223,123 255,214,113 255,216,116 255,224,167 243,219,168 244,225,168 254,235,167 249,227,182 239,220,165 248,221,160 242,221,169 255,228,168 251,219,162 247,230,165 245,222,151 249,230,166 242,228,162 254,227,166 246,220,168 246,233,170 249,218,169 237,212,155 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 245,223,158 218,187,127 247,228,162 235,206,134 145,87,25 137,59,31 103,50,23 121,46,19 156,53,22 158,52,17 155,50,18 155,50,18 151,54,21 150,58,23 146,60,28 115,76,62 122,74,56 61,88,100 68,95,107 65,90,116 64,94,116 58,93,114 56,93,113 59,94,115 54,91,113 122,59,28 140,68,4 243,221,174 250,219,166 242,217,169 237,212,166 224,201,159 192,161,112 124,59,4 136,74,18 124,81,46 109,60,22 88,52,34 53,41,31 56,39,31 50,38,26 56,38,47 68,51,57 72,55,61 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,62,40 92,55,29 96,55,35 180,131,62 203,161,98 234,209,152 244,222,157 244,221,161 236,217,201 209,193,176 252,227,168 161,141,111 185,166,152 166,150,135 234,220,193 190,168,148 227,209,167 209,192,157 186,170,137 235,220,169 136,127,121 230,217,183 229,202,170 243,222,179 212,188,137 245,224,168 198,173,156 249,233,175 217,204,201 234,222,181 162,146,144 117,106,103 241,226,215 233,217,232 103,93,83 246,223,163 192,187,175 235,212,152 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 249,219,152 250,225,166 177,138,67 166,54,26 161,55,30 112,49,29 109,49,28 146,53,21 159,53,18 157,50,20 154,50,15 156,52,15 156,53,20 155,55,21 156,60,29 83,82,85 68,90,106 53,73,89 64,94,107 65,90,114 67,81,102 58,93,114 69,88,107 57,94,116 56,90,104 66,91,113 65,64,69 159,73,25 250,217,165 244,220,169 240,216,165 227,207,161 190,154,103 144,81,32 132,66,16 120,79,34 113,61,11 98,57,26 56,42,28 52,37,26 52,37,26 53,39,41 69,52,55 75,58,61 75,57,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 91,60,37 94,59,32 98,58,33 174,124,52 206,167,108 237,211,157 241,216,159 243,217,163 148,125,110 230,221,204 199,187,146 115,94,83 170,158,160 238,219,233 132,115,91 239,219,201 107,92,112 229,205,168 242,222,190 247,232,183 119,114,111 149,144,171 235,211,160 238,217,213 244,226,164 250,226,171 214,195,158 142,125,78 161,139,121 255,227,201 244,225,170 249,231,187 254,238,180 245,224,170 246,226,180 233,214,175 240,213,166 238,214,161 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 149,56,26 152,56,29 159,53,26 158,54,17 155,50,20 156,50,15 153,52,9 158,51,10 155,49,24 152,51,22 154,53,24 86,118,126 54,64,82 54,71,93 60,89,107 56,89,110 60,80,94 61,94,117 60,72,96 52,91,115 57,93,107 36,56,82 57,76,95 150,70,52 196,133,82 244,220,167 240,216,165 235,210,164 195,164,111 133,67,17 130,64,7 128,79,39 117,63,13 100,55,20 55,40,31 52,37,26 54,39,28 58,41,42 73,54,56 78,59,66 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 91,60,37 95,60,35 91,51,26 179,120,47 209,175,114 244,218,164 244,219,162 245,221,168 247,227,181 242,220,157 244,221,163 243,224,160 250,225,168 248,223,164 246,223,165 253,228,171 252,232,155 244,225,157 244,224,165 241,226,147 247,221,169 244,223,167 253,224,171 248,222,168 246,230,158 253,234,177 250,229,159 221,170,113 246,202,151 206,112,60 248,200,144 192,97,52 177,89,37 223,184,123 255,220,164 177,114,42 255,207,147 218,174,107 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 171,62,15 163,50,18 116,46,15 158,54,26 154,54,22 152,54,24 155,50,18 149,48,5 223,131,65 154,48,13 147,54,0 175,90,35 152,51,26 162,60,24 85,120,131 81,112,129 52,76,96 61,91,111 57,92,115 62,90,113 52,91,117 65,90,116 51,90,114 53,89,105 33,56,81 55,88,107 136,78,66 167,54,20 248,217,164 244,220,167 239,213,163 212,181,128 155,88,20 156,88,18 139,87,37 134,77,17 110,60,18 64,45,33 55,40,29 54,39,28 58,42,40 74,56,53 80,61,63 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 99,65,35 89,52,28 95,56,26 176,109,30 213,179,116 246,218,162 243,220,162 234,215,162 232,216,162 197,187,205 134,122,110 198,186,156 246,227,172 219,205,205 105,94,87 209,187,153 255,240,217 144,122,84 164,141,130 247,235,205 228,212,181 191,178,146 214,200,175 252,232,200 162,152,130 255,237,184 250,237,174 252,219,153 255,198,140 178,103,40 198,92,44 199,105,51 184,99,44 190,88,37 234,157,99 227,174,108 255,188,142 224,194,127 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 180,115,51 118,40,12 128,42,21 155,50,18 162,53,22 159,53,16 156,50,23 147,53,1 169,72,19 161,66,19 155,51,14 165,64,19 152,57,10 152,51,24 161,56,24 86,121,132 98,124,141 84,115,130 77,112,123 56,89,112 84,119,138 61,96,119 82,117,138 50,87,109 61,98,120 59,92,111 81,114,135 133,110,95 155,47,13 179,124,68 244,220,165 236,215,163 216,191,134 163,97,40 157,79,10 157,98,41 132,74,19 109,54,11 69,46,31 59,42,32 53,36,28 56,38,35 74,56,53 84,66,63 81,62,64
