10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 62,46,29 74,52,32 77,47,30 80,54,29 138,94,41 183,136,73 221,190,139 233,214,161 243,219,168 237,217,158 214,178,116 182,134,48 13,29,166 209,164,89 213,158,59 244,157,43 250,158,36 250,196,106 117,79,111 67,58,170 254,219,134 255,221,160 255,227,162 255,220,158 255,219,157 225,185,160 251,198,103 248,196,109 248,204,124 233,198,142 255,227,122 250,213,119 229,181,82 255,223,150 245,202,117 241,196,134 221,186,121 245,198,117 250,209,148 255,233,165 253,225,167 255,215,148 255,219,133 255,223,150 252,225,152 255,224,158 255,228,169 254,220,157 250,219,157 243,213,155 236,212,157 227,206,152 217,196,144 199,171,131 144,120,87 201,181,122 226,203,143 237,214,154 238,219,155 245,223,160 255,217,158 247,152,38 255,138,43 251,226,167 255,122,45 255,181,115 247,226,170 255,234,175 198,122,59 160,65,31 156,67,38 165,63,12 206,113,56 173,80,32 152,70,23 173,110,57 236,193,137 244,220,167 248,221,160 222,149,90 201,123,75 249,210,139 176,104,54 167,96,43 201,156,94 243,218,161 242,218,163 243,219,168 243,219,168 238,213,165 237,212,164 233,208,164 230,204,165 224,201,159 223,158,119 133,56,23 146,57,28 123,54,25 190,156,124 170,145,117 160,139,114 146,125,98 116,92,59 104,60,30 101,57,31 99,63,34 89,55,33 95,54,25 96,55,28 72,49,36 55,43,43 57,44,41 54,40,40 53,40,37 35,28,28 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 67,46,31 77,51,28 81,52,32 86,51,26 149,103,48 192,147,85 221,188,136 235,214,160 237,216,162 242,218,165 174,137,84 255,216,143 49,44,169 91,60,66 255,218,161 247,167,55 237,161,52 170,122,64 154,113,66 111,98,162 250,214,163 251,227,163 254,229,170 251,231,172 252,228,162 252,224,166 255,218,149 255,217,153 255,227,169 252,227,170 255,226,159 255,224,164 255,222,146 254,228,160 250,229,173 253,224,171 255,227,162 255,229,161 253,229,174 251,221,163 255,224,167 255,224,160 250,225,168 252,221,161 244,221,163 239,224,163 223,197,143 250,229,173 248,216,159 243,215,159 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 243,219,155 242,221,167 255,149,28 255,137,14 253,218,164 255,123,32 255,91,18 255,169,103 245,230,169 255,225,149 255,212,159 255,228,166 241,175,104 182,107,44 207,121,50 232,134,59 219,127,45 191,110,49 149,84,22 223,171,111 255,201,134 192,120,54 195,132,65 163,75,37 228,171,111 244,215,150 242,219,159 238,214,161 243,214,163 240,221,164 242,218,163 242,217,171 235,210,166 237,211,170 228,206,161 251,195,159 141,56,28 135,53,24 135,57,29 181,132,92 181,156,126 169,148,125 153,132,105 128,105,74 129,83,46 127,79,36 94,48,20 84,51,24 82,44,23 75,46,24 75,47,34 55,43,43 57,44,41 58,42,40 52,39,36 35,28,26 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,13,8 70,51,28 75,49,24 82,51,32 93,57,28 150,104,47 194,152,89 222,192,136 238,217,163 237,218,163 240,216,163 157,114,67 205,147,42 130,102,133 31,29,119 232,179,84 250,201,120 249,176,74 255,205,132 185,135,63 123,105,157 247,225,176 235,218,153 216,193,162 170,149,122 223,206,169 246,229,160 202,185,134 248,229,172 254,231,173 221,201,153 239,220,165 196,177,140 176,156,136 252,232,171 119,103,90 241,225,167 248,231,164 251,229,164 255,224,175 160,104,41 173,84,32 89,54,59 67,61,68 232,218,189 184,121,68 128,92,82 200,94,80 174,70,23 192,88,41 241,216,157 238,214,159 220,199,145 214,193,141 199,172,127 149,124,94 200,181,124 223,203,142 232,210,147 238,214,150 248,211,140 236,168,76 255,216,144 255,131,6 225,132,41 255,173,86 255,95,17 255,85,20 255,86,35 246,116,60 253,215,149 247,220,155 198,155,81 232,195,126 244,215,152 246,185,106 201,113,38 194,105,35 190,103,44 190,104,54 158,71,7 182,119,47 180,103,50 179,107,57 248,210,144 243,219,164 245,222,164 243,219,164 238,214,159 239,216,158 242,214,156 142,112,66 192,147,112 235,205,159 237,211,170 251,202,164 132,62,29 200,143,103 180,123,83 146,72,36 188,164,129 179,155,129 163,142,115 141,117,91 108,61,27 100,51,15 104,60,32 83,49,27 77,46,25 71,44,26 74,46,33 56,43,40 57,44,41 59,43,41 52,39,36 38,28,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 31,18,11 76,55,30 80,55,27 84,50,30 89,53,22 162,110,50 192,151,90 223,193,137 239,215,162 239,215,162 246,222,171 136,91,47 220,165,66 243,173,72 22,34,167 195,149,81 216,160,68 167,115,67 252,185,90 175,134,66 136,112,157 239,219,169 80,67,131 249,222,157 236,222,177 74,59,139 254,232,196 210,186,149 222,208,210 255,233,176 242,226,220 157,145,108 82,71,123 248,231,221 253,239,173 78,73,112 242,221,167 248,229,165 251,227,165 241,224,157 200,66,34 201,51,49 89,53,75 45,69,118 236,222,204 185,109,67 152,91,98 202,91,74 215,45,0 218,56,11 244,214,158 237,213,158 226,202,151 217,193,142 196,173,131 153,125,96 202,181,125 226,203,143 233,211,148 244,219,160 242,216,148 255,210,113 245,148,42 255,220,153 255,173,94 255,162,86 255,213,143 213,123,56 255,88,24 255,225,156 165,74,3 231,172,95 255,213,141 255,192,113 245,134,45 241,185,109 250,216,157 227,159,89 172,90,32 156,67,18 157,65,30 168,74,35 202,121,60 248,203,139 244,220,158 244,224,163 246,223,163 242,219,159 241,215,165 251,216,160 98,71,26 92,61,81 252,211,152 237,215,166 239,210,161 192,113,72 202,165,121 220,193,148 218,191,148 131,83,38 194,172,136 188,163,133 175,152,123 149,124,94 108,62,34 92,48,22 93,49,23 87,49,30 89,55,35 77,50,34 68,47,32 54,41,38 56,40,38 53,40,37 50,36,36 38,26,28 28,26,27 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 41,24,14 80,56,32 85,54,31 84,48,28 99,58,29 169,113,50 194,153,92 229,197,142 238,214,159 241,215,161 249,225,172 150,96,58 215,157,59 228,147,28 45,45,143 84,62,95 201,169,114 255,218,155 251,159,49 189,133,68 143,127,154 244,223,196 61,69,115 255,222,169 237,220,183 68,64,154 249,223,153 210,181,130 117,113,174 247,229,158 240,221,228 158,154,137 84,88,90 247,229,156 255,231,173 77,73,125 253,226,165 251,229,166 252,225,162 247,224,184 121,151,201 102,145,188 149,132,154 159,107,104 243,220,180 173,108,51 153,85,92 96,109,153 32,46,108 69,72,110 232,213,160 237,213,160 231,207,156 221,197,146 195,174,131 150,122,93 201,180,124 227,202,143 231,211,152 249,221,163 244,169,51 255,162,3 255,146,0 255,153,44 255,220,148 255,224,174 255,105,34 255,84,12 255,148,83 248,220,164 176,86,44 163,72,32 170,84,36 233,160,101 255,218,154 245,211,148 238,187,111 227,155,91 203,114,62 204,115,66 189,96,50 160,65,31 164,74,32 191,114,58 255,216,152 242,224,162 247,224,164 244,221,161 252,216,154 163,125,79 82,56,60 92,65,79 241,212,161 237,216,164 248,211,158 175,96,48 220,201,148 223,200,160 221,198,158 207,181,142 200,176,143 193,168,138 178,153,123 159,131,102 104,59,36 88,46,22 93,49,23 87,47,24 87,49,28 74,43,24 70,48,30 53,42,37 52,39,36 51,35,33 48,36,36 39,27,29 27,25,26 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 52,33,19 87,61,40 83,53,27 86,53,28 114,70,40 170,111,52 192,153,92 228,198,142 238,214,159 240,220,161 243,222,166 182,127,82 235,190,117 234,165,62 158,117,126 26,31,150 222,168,80 255,220,153 241,178,77 185,136,67 149,131,160 250,228,192 59,63,144 244,230,160 235,215,195 77,67,155 242,228,160 190,167,127 115,103,133 110,93,113 235,216,230 173,167,142 51,53,109 243,232,170 249,220,171 76,68,146 244,225,159 253,228,169 252,225,164 247,228,162 58,56,94 99,115,165 190,59,47 143,86,57 249,219,163 255,226,168 168,101,101 92,105,164 67,68,87 202,183,156 238,214,159 239,210,157 229,203,153 219,195,144 198,173,129 145,120,90 204,180,125 226,201,142 236,213,153 244,222,157 243,216,155 245,218,153 248,164,63 255,135,25 255,128,18 255,114,11 254,121,55 255,92,33 255,89,24 255,224,163 243,217,149 251,222,159 249,213,151 243,203,139 193,147,81 171,122,57 157,86,31 172,90,34 175,98,40 203,126,66 198,120,72 163,76,35 189,102,59 173,93,38 183,97,47 255,225,167 240,224,166 246,213,161 190,147,112 94,61,52 84,59,60 91,69,61 241,216,159 237,218,165 220,185,131 140,58,15 224,199,151 226,203,161 226,200,161 214,190,153 208,184,149 199,177,143 187,164,133 166,139,107 107,63,37 91,52,24 91,46,25 90,50,27 89,49,24 81,45,25 76,46,29 53,42,37 57,40,41 52,36,34 49,36,33 43,31,33 26,24,25 26,24,25 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 60,39,26 83,54,30 91,58,33 89,54,27 122,79,46 173,114,55 190,151,90 229,199,143 236,215,159 242,221,167 243,218,161 230,176,115 238,171,94 251,160,54 249,193,97 84,58,77 255,187,107 244,159,65 255,160,49 122,83,69 137,118,152 248,229,165 203,196,167 132,111,109 242,230,175 107,93,77 126,108,107 173,154,119 255,241,196 247,229,158 244,226,207 187,174,111 207,199,175 112,99,94 167,150,122 75,68,148 248,231,164 254,229,170 251,226,167 249,226,166 249,231,171 90,81,64 196,87,69 247,227,166 248,229,165 246,224,157 251,229,182 123,118,104 243,219,166 244,224,163 241,216,157 236,210,156 227,201,149 218,194,143 195,170,126 144,121,90 202,181,125 226,201,142 233,214,148 243,221,156 244,221,161 242,222,163 251,226,167 243,230,169 255,130,20 255,111,7 255,225,161 219,142,57 255,203,129 235,134,78 245,197,141 245,225,164 244,226,164 242,222,161 239,217,154 240,220,159 251,222,161 234,202,129 243,220,162 242,219,159 247,220,155 249,214,147 158,84,32 196,106,66 162,71,36 215,173,110 238,218,159 252,217,152 112,75,60 91,59,56 83,56,51 83,61,64 249,220,171 242,223,168 221,180,133 150,58,26 225,198,153 233,207,166 230,204,165 219,195,158 212,188,151 202,180,146 199,176,145 178,151,115 120,78,38 107,63,25 118,69,31 97,53,23 99,58,29 96,53,34 79,44,29 53,40,33 56,39,40 52,36,34 52,36,34 41,29,31 27,25,26 27,25,26 29,24,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 72,49,34 89,58,35 91,57,27 89,54,27 137,94,59 171,113,49 191,152,91 226,198,142 239,215,160 242,219,161 241,210,157 227,175,102 230,186,117 236,171,82 219,178,92 245,185,97 255,178,94 255,209,126 242,172,78 92,67,92 119,107,150 247,221,169 250,225,168 253,229,165 251,229,164 251,229,166 251,229,166 255,226,168 249,230,162 251,229,162 255,225,172 246,231,168 250,224,172 243,223,162 240,224,166 83,75,121 250,227,169 247,229,167 244,230,164 255,226,166 247,227,166 252,227,170 246,234,177 242,235,167 255,199,146 248,229,163 255,223,163 247,219,163 245,214,161 241,221,160 244,219,160 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 201,181,122 227,203,141 235,213,150 241,217,155 245,221,157 249,227,160 249,226,166 250,231,165 255,123,11 255,119,24 249,230,164 243,225,163 255,219,158 251,220,160 250,222,164 247,219,163 250,223,158 236,206,137 136,103,55 191,158,131 246,212,151 248,210,162 121,79,57 243,216,153 243,219,157 245,221,157 238,208,141 116,60,22 164,70,31 172,118,57 240,221,168 226,180,125 104,62,49 99,61,51 89,57,54 88,59,69 134,101,90 234,216,154 255,215,160 143,59,17 201,160,99 237,206,146 231,201,155 231,202,167 219,193,154 210,186,149 206,182,149 181,157,120 135,93,53 110,64,23 104,56,13 118,76,38 104,68,37 101,62,34 77,46,25 58,37,35 54,41,38 52,36,34 52,36,32 45,33,33 30,25,27 31,24,27 30,27,31 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,11,14 77,50,32 85,54,33 93,59,29 87,51,22 147,108,69 173,110,43 194,158,96 235,205,147 238,218,157 242,219,161 238,210,140 255,208,136 255,221,158 255,217,148 253,196,125 249,156,53 225,181,110 233,187,119 255,219,158 42,29,116 98,82,151 255,228,165 252,230,165 255,221,163 253,219,158 253,226,163 255,230,165 255,229,165 248,224,160 253,226,161 245,214,152 255,226,164 250,226,164 237,212,155 255,236,178 251,222,161 182,100,46 255,219,162 255,212,154 244,226,155 252,178,124 249,175,121 241,184,124 238,193,129 251,143,91 255,210,156 255,219,155 255,229,170 243,226,159 212,122,73 214,161,108 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 240,216,154 245,221,157 250,228,163 247,227,168 255,223,145 255,125,12 255,207,136 249,222,161 248,223,164 248,224,162 255,229,164 255,227,157 235,207,149 248,219,166 245,216,163 253,218,151 82,59,58 92,62,75 201,164,111 152,111,80 114,76,30 244,220,158 244,221,161 243,213,146 145,72,40 164,68,30 172,115,55 241,221,162 159,102,60 110,62,46 102,60,49 92,55,54 86,57,64 84,56,73 98,70,59 137,108,102 55,48,101 56,54,103 54,50,111 73,54,98 173,147,133 228,203,159 215,192,150 209,185,148 189,167,133 143,104,63 119,69,25 117,64,21 118,69,29 112,79,54 104,60,32 89,49,24 56,41,30 50,37,34 48,35,32 47,36,31 43,33,32 30,25,27 33,27,32 36,28,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 75,49,28 88,57,36 89,55,25 86,49,23 159,120,79 178,112,41 206,172,109 235,205,147 240,217,157 243,218,159 197,165,92 235,196,155 252,218,159 255,226,165 234,180,105 255,208,134 242,221,169 243,222,166 238,213,138 31,22,132 82,62,151 254,227,154 243,233,164 199,107,56 185,103,56 214,154,102 253,187,130 255,215,152 255,203,151 178,104,52 206,116,69 253,230,161 200,142,87 220,161,104 255,222,158 253,224,173 184,102,46 204,145,88 255,211,164 233,232,153 241,156,99 252,150,101 255,220,157 244,223,151 255,196,139 255,226,164 255,230,172 255,234,171 240,224,166 255,213,159 222,174,116 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 244,222,159 250,231,167 244,226,166 255,188,103 255,170,71 248,224,162 250,223,162 249,222,161 247,225,162 253,227,159 255,231,165 170,134,85 148,127,71 228,199,136 250,217,165 105,76,43 81,55,61 101,60,40 141,97,69 108,59,37 239,212,151 237,218,161 216,178,112 140,65,36 162,70,35 190,134,71 241,217,155 133,76,36 109,61,43 103,61,48 93,56,55 89,56,56 85,53,67 117,92,75 54,47,77 45,51,83 41,49,97 47,49,101 118,110,129 228,205,174 208,183,135 221,198,156 212,189,149 194,170,135 155,113,71 126,73,28 119,67,19 98,49,9 118,82,60 97,49,20 89,48,21 55,41,27 49,36,31 47,34,31 45,34,29 47,35,35 32,27,29 34,28,33 37,29,35 37,31,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,31 89,60,36 88,53,26 96,60,31 177,135,93 179,108,37 209,178,116 234,204,146 238,215,157 252,223,162 237,196,149 215,182,145 209,163,95 209,166,92 244,219,160 243,224,160 251,220,160 192,152,88 207,156,89 201,169,155 173,139,135 201,156,65 231,220,147 222,117,62 215,111,62 206,137,83 211,104,61 217,184,118 244,227,158 206,96,45 255,216,158 231,158,97 255,220,174 255,188,145 248,215,149 255,230,169 188,103,46 196,108,54 255,220,168 255,213,158 241,152,98 254,165,116 221,162,105 255,202,158 255,217,160 255,225,171 252,233,169 255,228,172 255,225,163 255,214,153 233,185,127 242,205,150 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 230,208,145 241,217,155 245,221,159 249,227,164 250,225,166 253,220,154 247,223,159 252,225,162 247,223,159 244,219,162 247,222,163 249,226,168 249,226,166 253,226,165 216,195,172 74,58,85 84,62,54 129,95,54 83,52,70 92,47,53 108,61,29 115,55,34 191,156,91 242,223,166 165,99,47 152,66,36 160,66,25 189,136,70 254,216,150 124,69,40 109,60,38 105,59,43 98,55,51 93,54,51 92,58,38 77,53,59 59,48,73 46,49,85 49,46,102 68,58,103 233,205,147 234,207,162 230,205,161 226,200,159 218,192,153 201,173,135 174,131,86 122,70,22 123,69,21 117,66,27 139,102,76 92,49,14 89,47,23 55,38,28 49,36,31 46,33,28 49,36,31 46,35,32 35,24,31 42,31,38 46,35,42 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 84,55,33 90,60,34 95,58,32 94,58,27 178,134,92 176,113,39 213,181,124 235,203,146 239,214,157 248,220,164 162,141,116 244,224,163 250,227,167 251,228,168 244,224,165 243,220,160 245,220,161 246,223,163 237,226,164 252,229,160 246,221,162 251,221,165 255,225,169 255,221,159 245,218,153 255,229,173 255,230,169 255,225,172 255,223,169 255,231,167 255,226,161 255,224,162 251,232,166 246,232,164 248,217,157 247,223,159 244,226,164 252,227,170 255,229,168 255,227,171 246,229,164 252,224,166 249,218,169 255,225,165 184,172,160 252,228,166 255,239,177 252,231,177 246,221,164 239,214,157 230,209,153 237,213,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 227,203,141 231,209,146 238,214,152 247,219,161 246,222,160 246,224,161 250,222,164 251,222,157 226,191,126 158,111,50 148,95,38 162,109,45 212,173,112 247,223,161 250,225,166 255,219,160 175,144,80 68,53,73 85,44,58 145,105,71 92,47,44 106,53,37 149,87,31 144,92,32 248,217,157 140,72,27 125,64,32 160,64,26 184,132,59 255,211,149 129,67,40 119,62,31 113,57,33 107,57,42 93,50,35 89,49,55 75,51,60 64,49,69 49,49,77 50,43,84 104,78,87 236,213,173 236,211,167 233,208,162 231,206,162 223,197,158 202,176,137 171,130,85 125,76,27 132,77,25 120,67,24 150,114,85 97,50,16 93,47,21 59,38,27 48,37,34 47,36,31 50,37,30 47,36,31 40,29,36 46,33,41 51,40,49 57,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,7 87,58,34 92,59,34 96,59,33 96,62,30 176,131,87 179,119,49 207,177,121 228,201,140 238,213,156 243,220,160 91,79,95 241,222,183 246,227,188 203,179,146 175,154,131 237,218,161 198,176,129 97,81,106 247,221,153 245,233,176 244,222,173 250,230,169 238,214,163 252,231,179 243,224,169 231,215,159 255,238,183 252,230,185 255,237,170 244,222,175 241,225,153 251,233,160 255,237,184 252,230,181 230,204,152 229,202,155 248,233,172 159,140,115 183,166,119 222,200,155 192,176,120 204,183,140 129,111,81 236,215,163 185,179,223 255,231,167 93,83,84 246,222,169 237,221,188 215,193,196 210,192,160 227,207,146 224,203,149 217,193,142 193,173,125 150,123,91 201,177,124 229,204,147 231,209,146 236,214,151 246,222,160 245,223,160 245,221,159 253,218,164 198,121,61 171,80,38 173,84,28 164,59,27 161,56,26 154,52,16 138,86,26 246,223,152 211,167,96 180,144,68 170,129,102 90,51,39 95,47,41 102,46,12 108,55,32 123,54,18 136,74,18 184,127,56 154,66,30 160,59,32 159,64,28 255,218,152 249,199,139 134,60,37 128,61,36 121,56,35 117,54,30 97,52,47 86,49,48 81,49,63 69,49,70 57,52,79 59,49,98 68,56,72 238,206,160 236,214,169 238,217,165 235,213,164 224,202,157 208,182,143 180,139,94 133,86,36 139,81,28 112,57,12 139,106,69 114,63,28 103,56,22 63,43,23 49,37,27 48,35,28 49,34,25 51,36,25 41,29,34 52,37,47 57,41,54 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 87,57,31 96,61,36 97,57,32 92,56,27 172,127,79 179,119,49 207,175,118 231,201,145 240,215,156 244,218,164 89,69,90 237,220,144 209,194,225 246,239,178 100,93,105 85,74,108 235,218,153 86,72,87 243,221,143 190,168,192 235,209,168 246,223,165 132,111,109 252,228,164 244,225,159 136,117,90 252,228,175 255,238,173 255,227,225 255,234,193 130,102,131 229,214,222 255,239,168 125,100,97 96,84,89 250,227,169 210,186,202 102,72,75 247,223,168 244,221,210 189,169,121 205,178,133 84,74,123 253,230,143 188,180,217 253,232,162 87,70,102 236,216,157 236,215,215 215,198,199 238,221,174 235,212,172 228,204,153 216,192,141 193,173,125 152,125,93 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 243,221,156 245,221,159 236,197,117 215,165,93 174,119,47 255,225,166 163,64,25 161,58,25 167,59,23 169,62,21 180,112,51 243,225,163 247,227,168 239,204,148 102,52,21 162,111,72 116,50,34 165,106,47 135,57,29 176,108,36 164,61,19 150,57,27 157,60,27 168,80,28 203,161,98 206,139,89 139,57,37 133,59,21 130,61,30 117,59,47 101,53,37 93,53,48 78,45,38 114,77,62 131,99,83 108,84,90 112,92,104 166,137,131 233,205,167 240,214,164 237,213,162 227,205,158 212,186,145 198,155,110 137,88,39 132,72,18 119,63,14 136,97,56 112,56,20 100,50,17 69,45,23 49,36,29 48,35,28 50,35,26 51,36,25 44,32,37 54,38,51 62,44,55 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 93,59,27 92,58,36 92,52,29 100,58,34 170,124,67 173,110,41 202,171,107 236,209,148 242,220,157 239,216,158 210,183,149 226,206,147 239,226,165 129,106,93 125,104,100 148,132,128 233,216,177 92,70,103 242,229,156 117,91,110 205,179,138 255,240,202 117,92,106 255,231,190 247,223,159 103,84,61 253,224,171 255,236,177 255,225,215 247,223,186 103,77,94 245,224,222 251,228,159 137,109,96 88,74,76 251,230,174 241,226,188 197,173,149 219,195,171 244,221,161 171,150,107 194,169,125 250,230,180 230,209,166 254,234,184 251,230,160 242,218,163 242,222,161 245,224,170 247,227,168 242,220,171 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 240,222,160 250,221,156 244,197,120 253,226,165 243,226,161 151,76,27 200,121,57 202,150,79 151,62,6 242,208,134 193,115,48 169,104,42 253,215,151 244,220,158 240,218,151 116,67,27 117,48,12 139,69,20 205,127,79 163,89,51 104,51,26 152,63,34 161,61,27 214,161,93 255,216,158 150,71,30 146,69,34 134,61,33 121,54,27 116,57,27 153,98,69 100,50,37 93,51,56 79,48,66 64,50,67 52,48,84 57,44,79 117,96,53 219,184,130 191,160,100 238,213,167 226,204,157 216,191,147 200,159,114 143,94,45 136,71,16 136,76,24 128,77,38 104,53,14 100,48,16 72,42,25 50,34,30 47,34,29 48,36,26 47,35,23 48,34,39 58,40,51 64,46,55 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,9,7 93,57,28 98,62,40 95,53,29 91,52,24 168,120,62 171,114,45 202,171,109 228,201,140 243,221,158 246,222,167 233,217,161 244,218,177 240,214,160 249,221,163 250,224,172 253,228,169 243,216,153 254,226,158 244,227,162 250,228,163 251,227,174 251,234,167 249,230,164 248,223,164 250,225,166 247,219,161 246,222,156 248,229,161 244,225,157 247,228,164 250,231,167 251,228,168 255,237,185 238,218,157 114,92,74 243,227,155 249,230,166 252,226,176 251,231,170 247,229,158 243,226,161 250,226,171 248,218,162 241,219,172 245,220,174 245,228,181 217,195,175 243,222,170 233,218,169 233,220,147 233,213,154 231,209,164 229,203,153 216,192,141 194,174,126 157,130,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 243,202,132 236,182,78 254,230,168 254,225,162 255,227,169 155,75,20 205,140,76 206,165,93 154,57,6 237,198,139 246,216,149 192,114,45 156,68,9 245,195,135 243,216,155 244,208,148 204,155,104 215,165,105 143,67,4 168,56,28 153,48,27 165,55,29 160,61,24 231,154,96 154,76,30 178,96,49 143,62,26 178,98,64 133,58,31 120,54,38 114,54,42 100,48,43 90,45,53 77,40,56 80,45,62 98,39,11 159,67,32 243,203,149 237,221,167 236,215,161 234,212,165 233,211,164 219,194,148 201,160,113 141,92,41 131,65,13 135,72,19 116,61,18 106,53,10 105,51,13 82,46,26 52,36,32 46,33,26 48,36,26 50,35,26 50,33,36 59,42,48 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 96,61,34 91,56,31 94,55,25 93,57,26 173,119,58 175,123,52 206,172,109 231,201,143 238,215,155 244,219,162 158,144,168 192,174,132 92,81,117 161,146,154 240,220,172 154,136,106 164,144,114 234,217,168 187,167,135 248,227,184 250,221,158 114,99,119 246,222,196 250,228,163 238,216,167 246,220,179 252,231,179 232,213,178 240,218,171 248,228,167 253,232,209 246,222,198 247,232,210 212,195,156 241,224,177 207,190,162 182,153,131 242,226,182 181,152,130 168,145,142 128,103,128 253,233,187 255,227,169 185,166,180 252,229,171 244,228,170 201,183,178 216,199,221 166,154,159 83,66,98 222,205,168 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 191,145,59 235,204,142 252,228,166 250,226,164 242,227,166 212,148,79 246,224,161 239,201,135 164,76,24 231,203,135 246,224,161 255,215,148 162,89,32 157,52,10 207,129,78 251,219,162 243,220,160 241,221,162 191,110,60 131,49,20 158,63,29 161,56,24 161,67,26 143,60,9 155,66,17 182,95,50 146,62,20 139,58,22 132,51,22 121,53,33 115,57,35 106,50,42 94,51,47 87,42,50 89,43,17 152,46,11 154,48,13 211,144,78 245,221,168 239,215,164 242,217,169 238,213,165 225,198,153 201,158,109 146,95,42 130,63,18 123,63,13 119,63,14 121,62,16 117,62,19 95,59,30 52,36,30 51,35,29 50,35,26 49,34,23 50,33,34 61,44,47 68,51,54 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,1 96,62,30 99,64,37 94,58,27 95,56,26 172,116,53 180,127,59 208,177,117 234,202,147 237,214,156 244,221,163 188,174,198 237,220,173 110,98,139 112,93,127 220,197,210 189,169,119 209,193,135 91,66,107 167,153,110 242,223,159 248,225,156 128,109,123 240,223,188 194,179,201 218,204,150 229,207,169 136,119,84 206,194,157 243,224,171 251,229,162 112,100,100 245,228,152 87,75,77 198,184,166 241,232,156 239,220,206 246,231,170 196,191,209 241,213,157 163,150,118 230,205,228 254,230,208 248,224,160 179,160,167 253,229,178 242,226,154 214,197,173 229,209,232 168,155,152 136,119,125 241,221,171 236,210,185 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 136,111,65 246,222,158 244,221,161 251,227,165 252,230,167 250,231,167 254,227,166 244,220,165 246,221,164 241,188,106 244,219,162 248,221,158 248,219,158 186,144,79 161,57,8 161,48,12 161,59,19 175,88,43 245,181,119 124,52,33 153,49,23 162,59,26 163,56,26 157,61,19 163,79,33 189,100,53 160,73,32 145,57,19 141,58,18 138,54,21 120,50,24 105,48,17 152,107,61 141,109,67 100,56,44 213,135,82 91,50,32 131,48,28 152,71,21 248,217,164 247,223,172 240,215,167 236,211,163 224,197,152 202,157,109 148,95,42 125,59,9 132,72,22 141,83,28 126,72,24 118,58,17 97,53,25 52,36,30 52,36,30 51,34,26 52,36,23 50,34,30 63,46,47 71,52,56 76,57,64
