134,106,79 76,63,42 88,65,36 38,39,31 81,67,67 110,89,74 149,120,85 157,125,83 134,108,83 117,99,78 161,142,119 149,133,116 157,138,115 198,172,147 134,117,107 147,135,123 122,108,94 120,108,96 130,115,104 165,152,145 121,106,95 176,161,152 145,133,123 150,139,134 164,157,157 171,162,154 28,21,24 27,22,21 29,22,22 152,143,137 144,132,120 168,152,137 165,146,132 142,126,113 139,124,113 152,132,114 154,139,119 149,133,118 171,155,140 156,145,130 171,154,144 176,162,148 126,120,115 161,145,128 141,122,99 160,142,121 177,159,138 170,146,124 125,113,101 121,108,103 113,98,89 156,142,128 80,69,76 24,17,20 69,62,65 78,67,74 69,56,64 125,109,103 174,145,121 179,152,118 66,55,62 69,55,60 77,65,55 107,85,65
140,113,81 107,78,54 137,112,82 64,60,50 98,82,76 115,93,75 171,138,99 177,140,100 118,92,69 138,124,99 152,134,113 137,123,107 166,145,122 188,167,142 132,118,104 130,118,108 139,127,117 126,111,100 133,117,111 175,163,153 141,126,115 163,148,137 134,118,114 141,132,126 155,150,149 167,156,149 31,24,27 28,23,22 29,24,23 139,130,124 144,130,116 180,161,147 124,108,91 142,126,111 130,115,106 156,138,119 149,133,118 169,153,136 171,155,140 146,134,122 161,149,137 168,154,140 128,114,114 148,136,124 148,117,94 140,126,112 177,158,142 169,138,117 115,101,85 129,114,105 116,104,94 108,96,98 83,71,76 24,16,22 64,57,60 66,59,59 105,92,89 121,102,90 151,127,103 110,92,71 57,49,57 61,49,49 93,78,67 106,82,58
110,93,69 127,97,69 133,113,81 61,52,46 97,83,69 133,109,83 181,149,107 180,142,105 112,93,77 149,132,108 148,129,106 135,122,99 141,125,108 180,159,136 149,134,125 120,107,100 121,110,91 106,90,84 134,119,108 161,146,135 115,101,87 164,150,134 136,121,110 138,127,122 154,149,148 163,152,145 35,25,29 28,23,22 30,25,24 129,120,114 149,134,125 147,136,121 138,119,103 151,135,120 130,115,106 145,123,105 142,128,112 159,143,126 161,145,130 156,142,128 167,153,139 168,154,138 151,138,131 151,139,129 140,116,92 145,129,112 169,153,136 171,145,122 133,117,104 120,105,94 99,87,77 87,77,81 89,81,89 31,23,31 64,53,60 48,41,44 110,98,88 135,114,91 151,123,85 141,120,93 57,46,53 73,57,53 76,63,56 96,78,57
77,62,53 114,90,64 89,79,55 64,53,48 109,93,76 141,116,86 183,150,113 195,163,121 106,84,64 147,133,108 150,132,111 182,158,134 135,121,105 169,150,125 147,132,121 120,104,98 122,107,98 115,99,93 131,114,106 155,140,129 116,101,90 146,132,118 137,122,111 158,143,132 154,149,148 164,153,148 49,36,31 28,25,29 32,27,26 32,27,29 148,135,130 139,124,113 151,135,122 144,128,111 122,107,96 130,116,100 144,129,118 154,138,123 137,121,108 157,143,129 152,135,125 166,147,135 156,141,130 148,136,126 148,117,94 138,113,96 172,154,135 169,140,120 133,121,111 92,80,80 87,75,77 110,98,103 87,77,81 66,57,68 54,49,51 73,60,68 108,91,81 131,111,91 169,139,113 152,131,106 58,50,56 74,60,62 90,79,76 85,71,57
44,33,28 110,89,64 64,60,41 78,67,62 118,100,81 143,118,88 160,133,97 193,161,119 108,88,70 153,133,113 141,126,104 183,155,128 126,105,90 166,142,118 140,126,108 113,99,85 121,106,97 115,99,93 133,113,104 136,121,110 123,108,97 146,132,118 132,117,106 144,132,122 150,145,144 161,150,145 132,120,110 33,28,30 30,28,29 32,30,31 42,35,35 104,93,88 127,115,103 113,102,87 92,81,76 30,20,19 114,104,94 147,131,114 154,138,123 121,109,99 160,146,132 163,147,132 156,141,130 149,137,127 166,130,108 134,112,94 167,146,135 150,126,102 139,124,113 42,36,31 18,13,15 79,69,70 117,109,96 58,52,57 32,27,29 74,62,64 109,92,82 131,108,93 176,147,123 155,129,106 50,41,52 54,43,52 68,56,58 87,75,65
28,27,20 38,25,20 37,32,31 78,62,56 117,91,66 133,105,78 173,146,110 178,145,108 107,88,74 160,139,116 130,117,96 184,160,134 156,138,119 171,145,122 157,139,120 140,125,114 109,94,83 101,87,71 137,123,109 138,128,118 118,103,94 148,133,122 118,103,94 142,128,114 150,140,139 158,147,142 127,116,101 43,33,32 31,29,30 32,30,31 29,24,26 23,21,19 25,23,21 30,23,23 31,21,22 36,26,25 115,101,87 147,126,113 144,129,118 140,123,115 156,136,127 164,150,136 153,134,122 151,141,129 174,145,125 148,128,108 144,129,118 156,130,107 127,111,96 22,15,13 34,31,35 58,50,56 104,90,95 79,72,82 40,30,29 73,59,61 107,91,85 125,104,91 141,121,101 162,137,109 47,38,49 37,29,35 45,37,43 60,48,48
49,33,20 107,81,58 53,53,39 82,66,60 123,93,67 151,123,94 174,147,111 177,144,107 108,87,74 174,153,128 135,122,101 190,166,142 136,118,97 171,147,123 165,144,129 128,113,104 106,91,80 123,109,95 140,125,114 126,111,100 128,113,102 154,133,122 114,99,88 127,112,101 153,143,142 164,153,148 136,122,106 112,100,90 35,30,29 33,28,30 31,24,24 27,22,19 29,24,21 27,22,19 34,27,25 112,99,92 116,105,90 143,122,107 137,122,111 143,126,116 158,139,125 156,141,130 158,137,122 153,137,131 163,132,113 161,137,115 157,137,128 162,133,111 156,137,121 18,13,12 14,11,15 19,14,16 66,64,65 42,35,33 50,41,37 68,55,50 105,89,83 128,109,97 147,126,101 170,144,119 50,42,50 44,37,40 38,30,36 42,33,29
87,70,35 102,78,52 58,55,40 86,70,57 119,95,71 145,120,92 181,154,122 161,130,91 90,71,59 170,149,124 135,120,100 183,154,132 138,121,97 162,141,118 149,128,105 123,108,99 109,96,89 109,96,89 123,108,97 130,116,102 133,118,109 141,124,114 116,104,94 147,130,120 157,151,146 152,143,139 136,122,108 120,105,96 116,104,92 114,102,92 94,82,72 55,43,33 70,57,50 109,96,89 112,100,90 127,113,99 138,119,103 137,118,104 148,132,115 182,161,148 174,155,139 149,132,122 148,132,115 161,146,137 153,127,106 137,117,99 157,137,128 167,141,120 133,113,104 37,28,24 21,16,18 40,33,33 30,28,29 31,29,30 42,38,30 47,39,28 64,53,48 110,97,90 149,135,110 126,111,100 40,30,29 40,33,31 40,30,31 45,34,29
84,77,34 80,65,43 58,48,47 99,83,68 129,105,81 142,117,89 180,150,122 176,144,102 77,60,52 182,158,132 134,120,104 181,152,130 154,136,115 155,140,118 156,134,114 134,119,110 117,104,97 103,91,81 130,114,99 132,117,108 121,107,93 138,123,103 102,90,78 155,139,124 134,128,123 152,141,138 139,124,113 127,111,96 107,92,81 129,114,103 133,119,105 112,97,88 113,98,87 118,103,92 114,99,90 145,129,112 146,125,110 135,118,108 175,156,142 169,148,135 179,160,146 145,126,110 150,134,121 148,133,122 150,124,101 155,124,103 166,140,117 180,152,125 148,129,104 108,88,79 92,83,77 34,27,25 31,29,30 27,25,23 27,26,29 37,31,26 29,22,22 27,22,24 35,28,26 40,28,28 44,35,31 43,34,30 38,32,27 39,29,28
76,68,34 88,72,55 75,65,69 102,86,71 131,107,83 145,117,90 155,122,95 174,140,99 75,62,59 150,126,100 135,121,105 175,146,124 150,134,117 154,139,119 143,121,103 133,120,113 98,85,78 110,98,88 131,115,100 132,117,108 127,113,99 144,125,109 112,100,88 155,139,124 121,111,110 144,133,130 146,132,118 143,127,114 114,99,88 143,128,117 129,115,101 109,94,85 127,112,101 148,134,120 122,107,98 138,119,105 153,132,117 119,102,94 160,141,127 147,126,113 180,161,147 159,140,124 152,135,125 148,132,126 136,114,94 142,111,90 166,140,117 179,149,123 161,127,107 91,82,74 67,57,56 31,24,24 32,30,31 51,48,52 54,53,56 51,44,47 35,28,28 29,22,22 35,29,24 40,29,26 45,36,32 40,31,27 37,31,26 40,30,34
67,57,35 86,72,45 82,69,77 120,103,93 121,100,77 144,115,91 156,126,98 173,140,101 67,56,51 182,154,127 134,120,102 174,148,125 162,147,127 144,125,109 146,125,110 116,105,100 101,90,85 110,97,90 116,104,94 127,115,105 120,105,94 158,140,119 113,101,91 155,139,126 120,110,109 145,135,134 149,133,118 147,132,121 137,123,109 114,99,90 123,109,109 124,112,102 120,105,96 141,127,111 122,107,96 127,111,98 131,112,98 120,105,96 173,154,131 135,116,104 168,149,135 155,139,126 147,130,120 140,127,124 146,124,106 148,114,92 151,132,109 175,144,121 144,118,93 77,71,66 71,66,68 73,69,78 75,71,80 73,69,80 67,65,73 55,50,52 37,31,26 30,23,26 38,29,25 39,29,28 42,33,29 42,33,29 37,27,28 37,27,28
75,63,37 83,69,44 93,81,81 115,99,86 125,104,79 137,106,83 147,119,92 159,126,87 63,51,41 185,159,134 135,122,101 157,136,111 159,144,124 136,117,101 151,134,110 107,102,90 116,103,96 96,83,78 121,106,95 126,109,99 127,110,102 162,146,129 124,112,100 155,139,124 117,107,106 133,122,119 151,134,126 141,127,113 134,120,106 135,121,107 109,96,91 132,120,110 127,112,101 153,139,123 139,124,115 134,119,108 121,104,94 115,100,89 173,154,131 131,114,104 178,159,143 164,149,138 142,127,116 123,107,105 152,133,110 137,103,81 114,93,70 162,131,108 127,104,93 91,84,84 89,87,85 80,78,86 76,74,82 74,72,80 69,69,77 56,53,59 39,29,33 30,25,27 37,27,28 37,27,28 39,29,30 39,29,30 35,26,20 38,28,29
81,60,33 86,65,38 94,80,82 102,86,71 126,105,80 124,102,82 158,129,105 173,136,94 60,49,44 183,159,135 137,122,102 147,126,101 166,147,131 137,121,106 158,139,114 139,128,113 124,107,99 114,98,92 128,114,100 120,103,95 126,110,97 172,154,133 120,105,94 147,131,118 120,111,105 144,133,130 166,154,142 137,122,113 144,129,118 140,126,112 114,101,96 154,142,130 120,109,94 149,135,117 151,132,116 113,98,89 115,99,93 142,127,116 187,168,145 127,111,98 165,146,130 156,146,134 147,132,121 105,90,81 152,128,106 158,128,102 126,106,88 110,102,91 113,107,98 112,106,97 108,102,95 99,93,88 81,78,82 72,70,78 73,69,78 66,62,71 41,36,35 31,23,29 36,26,27 39,29,30 39,29,30 39,29,30 39,30,26 40,30,31
64,49,29 84,70,41 83,70,67 86,70,66 110,91,75 119,100,75 153,124,100 165,129,82 60,47,42 183,157,136 145,130,110 153,132,107 174,153,138 135,119,104 159,140,115 137,121,108 105,92,85 103,90,85 139,125,111 117,101,88 120,104,91 159,141,120 122,107,96 144,128,113 120,111,105 154,143,140 172,160,148 160,145,134 163,148,137 158,144,130 112,99,92 158,138,129 122,112,100 150,136,118 161,143,122 129,113,100 142,123,109 149,133,118 165,147,126 161,145,130 180,160,142 142,127,118 148,133,122 107,90,80 138,112,91 130,109,94 107,98,90 117,108,100 117,109,98 113,105,94 107,102,90 104,98,91 91,86,85 79,75,84 76,72,81 72,68,77 51,46,48 33,26,26 36,26,27 38,28,27 39,29,30 39,29,30 39,30,26 40,30,34
81,64,38 77,63,45 85,69,65 98,83,72 111,92,69 132,110,90 166,135,114 164,126,80 62,46,40 163,138,119 151,134,110 153,132,107 187,168,145 128,112,97 165,146,123 127,111,94 105,95,85 97,86,79 137,123,109 110,94,81 121,105,92 165,150,130 116,101,90 138,122,107 123,112,105 149,135,140 184,171,164 167,152,143 164,147,139 169,152,142 119,106,103 167,153,139 121,105,99 156,141,119 156,137,121 131,116,96 159,134,115 172,148,126 178,154,132 139,120,104 178,160,141 152,141,122 162,146,129 131,119,107 109,98,93 100,95,94 106,100,93 109,103,96 109,103,94 109,103,94 99,93,88 92,87,86 88,82,89 81,77,88 78,76,86 76,74,84 53,50,56 33,26,29 38,28,29 40,30,31 40,30,29 40,30,31 39,29,28 38,28,29
80,69,50 76,64,54 98,86,76 106,90,75 108,88,68 147,123,99 167,137,109 175,137,91 56,44,34 159,140,117 144,126,105 142,125,99 165,151,126 128,114,100 160,140,120 149,131,110 139,128,109 107,95,85 130,116,100 117,101,86 134,118,105 165,147,126 119,104,93 132,118,104 126,113,106 141,134,134 184,175,169 162,150,138 161,144,134 151,139,127 126,114,102 170,159,144 115,100,91 148,132,119 150,132,111 152,132,114 152,137,117 171,145,124 180,154,133 128,113,102 183,162,139 147,136,121 179,163,148 111,100,97 89,84,83 93,93,93 100,94,89 102,95,93 102,95,95 97,90,90 88,85,89 84,80,89 86,82,91 83,81,89 79,79,89 80,78,88 60,57,63 36,29,32 35,28,28 43,33,37 39,29,33 38,28,29 39,30,26 38,28,29
48,41,39 81,67,67 107,94,87 118,100,79 124,102,82 136,115,92 154,124,96 179,147,101 63,48,39 143,121,103 154,134,114 144,124,104 173,149,125 120,104,91 158,143,121 151,133,112 140,125,103 116,100,85 153,135,116 121,105,88 129,113,96 152,134,113 121,105,92 144,129,120 117,106,101 133,128,130 172,161,156 167,153,139 160,146,132 141,126,115 138,126,114 145,129,114 130,115,106 131,118,113 142,126,109 160,140,120 152,132,112 169,147,127 154,133,118 105,94,87 183,162,137 146,132,118 134,122,110 81,79,87 83,79,88 88,85,89 89,86,90 88,85,91 88,84,93 89,86,92 88,85,91 89,86,92 90,87,93 90,88,96 89,85,96 81,79,91 67,65,75 41,36,38 39,29,30 42,32,33 36,26,27 37,28,24 42,33,29 42,32,31
34,27,27 87,74,69 106,93,88 109,91,70 132,110,90 118,100,79 153,124,100 183,151,109 69,54,45 140,120,102 157,138,113 138,118,98 179,155,133 125,107,88 159,145,118 148,126,106 153,131,111 151,131,111 142,125,101 120,104,91 144,128,113 153,135,116 113,96,86 158,143,134 121,110,105 133,128,127 159,148,143 156,137,125 152,136,119 106,91,80 155,141,127 133,119,103 112,96,90 124,111,106 152,136,119 164,144,124 163,141,123 164,143,120 153,130,115 104,93,90 167,145,125 121,107,93 82,80,92 83,81,89 85,83,91 83,79,88 84,80,91 87,83,92 92,88,97 96,93,99 101,98,102 101,98,102 91,88,92 88,85,91 82,78,87 79,77,87 69,65,76 43,34,45 40,30,31 42,32,33 40,30,31 38,29,25 37,27,26 40,31,27
35,25,24 83,70,67 96,83,78 106,92,76 131,113,92 127,106,81 150,125,95 196,159,117 40,24,18 132,110,92 175,151,127 139,122,98 175,154,129 152,136,119 140,126,101 150,129,106 156,132,108 153,132,107 138,124,97 110,94,79 143,127,112 164,146,125 121,105,90 151,136,125 124,115,107 125,123,124 152,143,139 146,125,110 141,126,106 135,121,107 165,150,141 158,142,127 109,98,93 126,111,100 151,138,117 171,145,122 164,137,119 172,147,130 143,124,112 95,86,82 149,133,120 88,82,89 85,83,93 85,83,93 85,83,93 81,79,89 86,84,94 92,88,99 99,96,100 101,98,102 102,99,103 102,99,103 92,89,95 87,83,92 82,78,87 80,78,90 67,63,76 40,37,41 39,29,30 40,30,31 40,30,31 40,30,29 42,33,29 40,30,29
54,45,41 88,74,74 99,86,79 102,88,74 121,105,90 121,103,84 159,138,113 177,140,98 42,26,20 129,109,91 160,139,114 138,119,94 177,153,129 121,105,90 148,129,104 139,122,98 151,125,102 167,141,118 135,121,94 113,97,82 137,123,105 152,137,117 105,87,82 148,134,120 124,116,105 124,119,121 145,136,132 142,126,111 136,121,101 143,129,115 144,129,118 138,122,107 114,103,100 130,114,97 150,134,119 179,150,128 157,136,113 124,108,95 106,94,84 100,94,89 101,96,98 87,85,95 86,84,94 86,84,94 86,84,94 87,85,97 91,88,103 97,95,105 101,98,104 103,100,106 103,100,106 101,97,106 96,94,104 90,88,100 85,83,95 86,83,98 81,77,88 47,44,50 36,29,29 40,30,34 42,32,33 43,34,30 40,31,27 38,28,29
58,46,46 88,76,81 88,75,70 118,103,92 119,103,86 128,110,89 168,147,122 186,149,105 33,22,17 139,117,97 169,145,119 136,116,96 173,152,129 136,121,101 143,122,99 148,127,104 157,133,109 170,146,122 151,127,105 121,106,86 140,124,111 150,130,110 115,100,89 151,136,127 120,107,102 122,116,121 144,131,126 140,124,111 142,126,109 144,130,116 135,123,113 112,100,90 125,112,105 120,105,94 142,126,111 151,136,116 133,115,110 118,103,92 112,99,92 95,88,91 87,85,95 86,84,94 86,84,94 87,85,95 87,85,95 89,86,101 91,88,103 98,96,106 100,98,110 102,100,112 102,99,114 98,96,108 93,90,105 87,84,99 85,82,99 87,84,99 79,77,89 48,42,47 36,29,32 39,29,30 42,32,33 40,30,29 40,30,31 42,32,33
59,47,52 93,81,86 97,84,77 115,100,89 123,107,90 135,117,96 146,125,100 172,142,96 36,25,20 131,109,89 182,158,132 146,127,104 140,121,98 132,112,92 143,122,99 146,120,97 158,132,109 163,137,114 152,126,103 136,118,97 133,115,96 166,148,127 115,99,86 147,132,121 121,105,99 120,113,113 124,111,106 144,128,115 149,133,118 156,140,127 132,117,106 120,109,94 130,115,104 104,95,91 133,116,106 149,123,109 128,112,99 103,92,89 97,90,93 86,84,94 87,85,95 87,85,95 86,84,94 88,86,96 89,86,101 90,87,102 93,90,107 95,92,107 100,97,114 100,97,114 98,95,112 96,93,110 90,87,104 88,85,102 89,86,103 89,86,103 81,79,91 51,45,50 40,33,36 42,32,36 42,32,33 43,33,34 44,34,33 42,32,33
59,52,55 89,82,85 87,76,73 97,84,77 108,92,79 147,127,107 160,131,107 174,142,98 30,21,17 129,104,85 179,155,129 121,103,82 61,47,49 150,135,113 108,84,62 171,146,116 142,116,93 158,132,107 155,129,108 138,120,99 147,126,103 149,128,101 114,99,79 146,132,116 115,100,91 120,113,116 130,112,109 162,141,128 151,132,116 160,141,127 122,107,98 114,101,96 109,97,87 94,88,79 125,111,97 144,123,108 115,99,95 99,90,86 78,76,84 87,85,95 87,85,95 87,85,95 88,86,96 88,86,94 90,87,102 91,88,103 95,92,109 93,92,109 96,95,112 96,95,112 96,93,110 94,91,108 89,88,105 88,85,102 86,83,100 89,86,103 82,80,92 52,44,50 38,31,34 37,30,33 40,30,34 42,32,36 42,32,36 42,32,36
68,58,62 84,74,78 97,85,85 97,84,79 113,99,83 155,131,107 159,132,100 174,142,98 25,16,12 134,113,88 164,140,118 65,53,55 64,54,53 80,68,56 159,137,101 100,84,71 177,146,123 162,132,106 151,125,104 139,121,100 144,125,100 156,135,110 115,99,84 154,140,124 125,110,101 101,96,95 141,126,115 168,147,124 158,140,121 161,142,126 111,96,85 94,85,79 128,116,106 94,87,85 116,105,98 145,126,110 105,89,83 79,73,78 80,78,88 85,83,93 85,83,93 86,84,94 88,85,100 90,87,102 93,90,107 94,91,108 94,93,110 96,95,112 94,93,110 94,93,110 91,90,107 89,88,105 88,85,102 87,84,101 85,82,99 85,82,99 79,76,91 49,46,52 40,33,36 38,31,34 43,33,37 43,33,37 44,34,38 43,33,37
86,75,82 78,67,74 104,92,94 101,86,75 113,97,84 144,118,97 153,128,98 185,151,106 23,14,8 131,111,93 154,135,119 61,54,57 71,61,65 76,62,67 160,135,105 148,127,102 119,100,77 158,134,112 149,123,102 148,128,108 154,135,110 143,124,101 123,109,91 161,143,122 137,120,110 87,77,76 176,162,148 170,148,130 158,142,125 180,161,145 101,90,83 118,102,96 137,122,113 93,83,82 100,94,87 123,111,99 79,75,88 85,83,93 86,84,94 87,85,95 85,83,93 87,85,97 89,86,101 93,90,105 93,90,107 97,94,111 95,93,113 94,92,112 94,92,112 92,90,110 89,88,105 87,86,103 88,85,102 85,82,99 83,80,97 83,80,97 79,77,87 56,53,59 37,30,33 40,33,36 43,33,37 42,35,38 40,33,36 44,34,35
69,62,65 78,68,72 115,103,108 118,104,88 119,103,90 124,110,85 156,131,101 188,157,106 18,13,10 129,110,94 104,92,82 58,53,52 71,59,64 129,103,91 166,142,120 161,140,115 149,132,108 154,133,110 158,132,111 143,126,102 163,146,120 150,131,106 129,116,95 159,141,120 134,117,107 82,72,71 177,160,150 182,162,142 147,128,116 178,162,147 104,89,78 112,100,88 156,141,130 92,83,79 87,80,83 83,79,88 87,85,97 85,83,93 85,83,93 87,85,95 87,85,93 88,85,100 90,87,102 93,90,105 93,90,107 96,93,110 95,93,113 94,93,110 92,90,110 91,89,109 90,87,104 89,86,103 88,85,102 85,82,99 82,79,96 86,83,100 80,78,88 48,45,51 36,31,33 38,31,34 38,31,34 39,33,38 39,29,33 39,29,30
