10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 55,39,26 72,51,28 73,50,21 97,61,30 150,109,64 199,156,109 209,175,132 218,188,146 225,195,151 235,211,160 237,216,162 241,220,166 240,219,165 245,221,166 246,222,167 245,222,164 248,223,164 246,223,163 246,222,160 248,221,160 250,223,162 250,225,166 247,225,162 249,227,164 248,223,164 246,221,162 243,221,156 243,221,156 241,217,155 243,219,157 241,217,155 251,227,165 246,218,162 247,219,163 240,215,156 246,222,160 248,224,162 243,221,158 245,223,160 249,227,164 253,231,168 255,236,173 250,228,165 247,225,162 249,227,164 245,222,164 240,217,159 226,202,147 217,193,142 198,173,129 155,123,91 204,181,121 225,202,142 233,210,150 168,132,70 186,94,41 255,217,142 218,173,111 255,228,172 237,227,174 240,226,168 247,222,163 237,226,164 232,236,178 234,225,167 240,226,170 250,219,166 249,221,165 246,222,169 222,213,155 249,225,172 246,230,174 179,182,131 175,175,130 189,188,134 237,227,176 229,216,164 129,140,84 235,227,173 165,155,104 221,207,164 158,154,108 201,194,153 200,188,149 156,153,111 187,193,152 179,162,127 199,180,145 198,175,144 193,164,133 187,141,113 163,140,111 149,125,99 137,113,87 123,99,73 97,68,35 121,77,37 113,69,29 108,72,43 87,50,26 91,57,37 72,49,36 57,44,41 54,42,42 49,39,38 47,40,40 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,7,8 61,42,26 71,50,25 74,49,21 100,66,32 156,115,66 203,167,116 217,187,143 226,199,156 229,205,154 230,209,153 238,217,165 243,219,164 250,224,170 240,216,161 250,226,171 243,224,160 251,228,168 246,222,160 252,224,166 247,223,159 251,227,165 252,227,170 248,229,163 250,227,167 251,226,169 247,228,164 245,221,159 248,223,164 247,220,157 239,217,154 243,218,159 248,224,158 248,224,162 243,216,153 250,227,169 245,226,158 247,225,158 255,227,169 253,225,169 193,169,118 232,208,155 251,230,158 244,226,166 241,221,162 254,230,168 211,188,157 233,214,161 230,206,153 221,197,146 202,177,133 157,131,92 209,188,132 227,207,148 235,215,154 237,220,153 203,98,43 250,219,159 206,170,112 167,116,63 193,106,61 255,224,167 244,204,152 204,168,110 255,226,165 255,221,164 224,177,125 200,125,78 253,185,140 255,221,162 242,222,163 108,88,81 183,159,133 215,192,161 174,160,117 184,159,131 249,226,166 226,206,147 192,174,130 247,223,172 214,192,147 230,212,170 240,224,182 229,209,159 208,189,177 231,210,183 221,210,177 216,193,153 202,184,154 210,194,161 197,180,145 195,167,140 161,142,117 160,141,114 147,127,97 133,109,83 102,73,40 94,50,22 101,54,20 92,53,25 100,56,28 102,65,39 81,49,33 54,45,39 52,43,39 53,42,37 48,42,37 29,24,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,8,8 67,47,27 74,50,24 80,52,25 110,75,39 159,122,69 211,175,126 230,198,152 233,206,163 239,214,166 249,204,142 219,163,89 212,163,98 195,139,76 205,131,61 255,199,129 255,196,102 197,93,15 237,200,129 252,227,168 253,230,172 254,231,171 215,192,134 255,235,175 253,229,176 158,134,108 240,218,151 248,224,162 247,224,164 145,121,84 243,219,157 237,212,153 252,227,170 249,231,169 239,217,179 145,132,98 161,143,99 242,223,168 189,174,125 115,101,72 185,164,121 181,177,169 186,171,162 213,192,149 123,97,85 190,173,138 235,223,186 227,203,166 227,208,151 221,200,148 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 233,220,157 202,100,39 219,147,99 247,230,165 237,139,93 255,227,170 202,120,73 255,213,162 201,138,85 252,215,160 255,222,171 247,227,166 234,187,126 255,215,161 199,127,81 249,225,170 100,84,82 252,221,168 232,221,202 222,209,204 172,160,123 240,226,170 170,156,131 225,205,155 240,215,158 102,79,76 234,214,153 239,214,170 241,215,165 229,210,196 213,193,186 189,167,161 146,125,102 125,106,122 210,190,172 206,187,175 191,177,161 168,150,129 176,157,130 157,137,107 136,110,85 105,77,48 111,67,39 97,51,23 91,55,35 93,48,27 102,57,34 91,57,37 50,44,37 53,44,38 52,41,36 50,41,37 30,25,27 28,26,27 28,26,27 30,28,29 30,28,29 30,27,31 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 19,12,10 75,48,30 79,53,30 85,51,29 122,87,49 168,127,78 215,182,132 232,205,158 237,210,165 236,215,163 243,217,149 190,181,107 219,58,0 222,67,13 247,196,118 166,114,52 238,189,101 255,203,114 203,66,4 249,227,160 252,228,164 250,228,165 167,137,93 159,138,123 176,163,160 114,105,90 121,101,113 185,162,149 115,96,69 168,148,118 143,128,108 143,127,114 211,200,167 247,228,189 246,230,188 250,235,188 247,232,181 242,223,166 128,119,115 247,229,167 248,228,169 252,233,167 242,225,156 243,225,165 235,216,161 234,217,166 229,214,163 237,218,161 229,205,150 218,194,143 199,177,132 158,134,99 216,191,134 229,206,146 233,210,150 240,215,156 204,101,45 255,212,151 213,189,127 255,213,154 249,232,167 255,217,163 255,228,172 250,230,169 255,220,168 255,231,175 250,227,167 255,211,162 250,202,148 251,211,157 245,223,160 104,87,90 164,147,112 237,222,200 233,219,194 236,220,187 146,128,84 175,157,127 246,227,170 175,151,143 166,146,128 250,230,171 232,205,158 241,215,163 241,223,202 187,174,184 218,198,178 175,158,132 175,161,145 211,193,163 99,79,70 180,164,151 176,152,161 171,150,135 168,145,114 151,123,96 111,87,52 121,79,37 109,63,33 84,48,26 96,60,40 79,43,23 82,50,34 55,42,39 51,42,38 54,41,38 54,41,36 32,27,29 30,28,29 28,26,27 28,26,27 30,28,29 28,26,27 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 25,15,14 76,47,25 77,48,26 85,51,29 130,93,51 175,132,83 226,190,139 238,213,165 237,213,162 242,218,163 253,210,136 209,169,92 213,67,8 216,72,21 202,156,90 155,116,88 205,159,73 255,220,140 197,68,3 249,221,163 250,226,162 252,230,167 250,228,165 246,224,159 249,230,166 219,195,144 231,207,154 247,218,169 251,231,170 244,224,165 244,220,158 232,214,154 251,230,189 243,224,156 247,229,158 249,231,169 247,227,166 247,224,166 252,230,167 119,100,86 254,235,178 252,232,171 241,221,160 251,227,172 244,224,165 238,215,157 248,227,173 100,79,66 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 240,215,156 195,93,42 245,230,167 255,219,138 254,230,168 248,227,171 252,224,168 247,234,173 243,236,177 251,225,171 249,226,168 246,234,179 232,218,164 245,221,168 247,218,169 239,224,173 195,180,142 247,225,162 245,225,166 243,226,159 246,222,167 243,219,166 242,219,161 250,227,169 246,224,159 244,220,167 245,223,174 250,223,176 243,219,164 250,229,188 215,193,157 169,148,123 218,196,162 217,202,164 171,150,127 217,197,165 178,157,134 171,150,137 191,172,145 178,156,122 155,131,98 118,94,57 97,52,19 97,49,24 91,51,28 95,64,43 76,45,24 73,46,30 57,44,39 53,42,39 54,41,38 52,39,34 33,26,29 28,26,27 27,25,26 30,25,27 28,26,27 28,25,29 27,24,28 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 29,20,16 81,55,34 84,50,28 81,50,29 140,98,56 186,142,89 225,192,144 239,215,164 240,216,163 245,222,164 218,185,108 222,192,107 214,74,10 231,124,67 247,220,155 249,196,112 255,222,143 217,137,53 255,217,148 251,229,166 247,223,161 254,225,164 245,226,162 252,221,159 255,218,164 255,229,172 255,224,172 253,230,172 247,227,168 251,228,188 250,225,179 249,221,165 222,206,189 202,185,146 239,225,159 170,150,104 152,129,89 249,226,166 251,229,166 114,95,79 239,226,165 103,93,83 125,106,90 239,215,164 227,211,153 124,103,92 233,215,153 90,76,76 231,207,152 216,192,141 198,176,129 158,134,99 215,191,136 225,202,144 236,214,151 237,215,152 195,90,37 210,159,83 188,105,36 250,228,165 237,217,158 234,216,154 236,222,166 229,224,169 164,166,111 206,197,141 238,226,169 226,222,164 168,175,118 209,216,159 208,195,143 186,172,118 144,159,104 140,155,100 159,170,114 194,194,135 211,208,153 206,210,152 153,169,107 203,205,150 240,225,174 236,226,173 185,194,136 150,153,104 233,225,175 230,226,180 210,212,159 231,216,165 232,211,168 231,205,164 237,188,148 225,197,157 212,184,155 202,178,145 190,165,135 165,142,111 127,100,64 96,55,26 95,48,25 102,60,38 110,75,50 82,44,27 75,46,26 54,43,40 55,42,39 55,42,39 52,39,36 35,28,28 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 44,33,28 82,56,33 89,55,33 90,57,32 147,106,57 186,143,85 227,194,146 238,212,162 238,217,161 246,223,163 223,182,94 197,159,72 216,79,21 252,155,102 255,219,150 249,202,121 241,199,116 241,185,91 255,170,89 250,221,156 255,201,148 255,208,161 255,231,169 255,212,160 190,115,68 244,227,162 252,224,166 255,231,169 230,209,166 232,210,204 255,243,186 243,217,165 242,230,193 242,230,175 199,185,171 171,156,109 222,197,149 242,220,153 241,222,158 100,82,63 251,227,161 121,103,84 90,78,68 255,230,190 223,211,154 105,93,65 242,223,170 85,74,67 232,208,153 221,197,146 196,174,127 158,134,99 216,192,137 226,203,145 240,215,156 174,150,88 245,224,154 240,220,161 231,198,130 252,228,173 248,232,176 253,229,176 252,231,179 247,232,181 253,228,180 239,226,176 243,231,176 244,224,174 245,224,172 241,220,168 241,222,167 242,221,167 241,221,162 240,220,159 238,219,153 239,221,161 250,224,172 240,214,162 244,218,164 253,224,173 240,226,168 213,195,135 242,223,166 241,222,165 231,218,168 175,176,126 197,192,139 240,220,172 162,152,110 171,167,121 255,203,158 239,209,165 212,195,158 208,184,149 198,174,141 176,152,119 138,111,75 95,54,23 93,46,23 89,48,21 126,90,61 90,47,28 77,43,23 54,41,36 55,42,39 54,41,38 50,37,34 35,28,28 28,26,27 27,25,26 30,25,27 30,25,27 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 52,41,34 84,58,33 89,56,29 89,54,27 154,112,60 194,151,93 224,193,144 236,211,163 243,219,166 248,223,166 158,138,61 210,181,107 206,68,10 246,145,77 237,189,105 239,193,125 255,217,150 130,119,44 255,180,89 228,116,49 248,207,160 255,188,146 251,231,172 255,219,171 169,94,49 250,221,160 255,231,173 249,227,164 235,218,167 210,193,167 228,214,171 225,208,171 239,222,183 250,222,182 236,222,164 167,148,111 150,130,98 244,223,171 249,227,164 222,202,154 250,227,158 248,230,170 244,225,161 237,213,151 247,226,172 241,221,160 245,218,173 236,214,165 231,207,152 222,198,147 198,176,129 156,132,97 217,191,137 226,203,143 240,218,153 243,218,159 235,225,176 221,229,190 199,227,202 190,226,211 180,227,204 187,227,204 178,223,211 178,223,211 172,219,206 168,220,206 172,218,212 169,218,211 167,217,203 170,216,208 167,217,205 177,223,208 177,220,203 178,217,201 181,220,202 185,217,195 196,219,204 197,217,199 206,224,191 212,224,190 216,223,191 215,218,183 222,222,179 230,224,178 233,222,176 234,223,177 240,224,180 233,221,180 230,218,179 229,217,180 228,215,183 224,211,188 215,194,179 209,191,172 202,178,141 185,163,125 145,119,80 114,69,34 101,56,21 92,47,14 134,95,65 100,56,28 80,44,24 54,42,32 53,40,37 53,41,41 48,37,34 34,29,26 27,25,26 27,25,26 29,29,26 27,27,24 27,25,26 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 63,50,43 90,61,37 90,58,28 99,62,36 163,121,67 194,153,94 231,198,148 233,212,160 244,220,167 239,215,153 217,175,83 149,123,43 217,53,0 238,121,56 234,191,117 188,140,56 152,126,112 255,237,162 255,197,112 197,64,0 255,224,162 251,227,165 255,232,173 247,222,165 249,227,164 255,230,173 244,222,159 247,228,160 247,230,163 255,236,169 251,231,172 254,237,172 244,224,165 240,216,150 255,235,172 253,229,165 255,234,171 251,228,170 255,230,183 246,220,170 218,199,142 213,191,142 243,223,177 207,188,135 160,136,103 245,223,176 182,163,128 185,164,123 229,208,154 222,198,147 198,176,129 157,133,98 216,190,136 225,202,142 237,215,152 225,217,167 170,220,206 177,223,205 199,216,192 217,209,159 208,221,178 230,213,148 161,202,186 175,219,212 175,221,213 166,217,210 182,214,194 190,213,178 169,218,211 171,218,205 172,216,209 171,213,202 172,219,208 167,214,203 171,215,208 174,215,209 168,218,206 171,216,204 169,215,207 163,212,205 172,218,210 168,217,208 170,216,208 172,222,210 168,219,214 166,217,212 171,217,213 168,217,212 161,210,205 166,213,216 166,208,215 157,208,214 147,174,215 98,95,122 208,184,149 188,164,129 154,123,84 110,60,18 106,58,11 118,69,31 126,85,54 107,62,29 85,47,26 52,40,28 57,44,41 48,36,36 49,36,31 35,28,26 28,26,27 28,26,27 30,24,29 32,26,31 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,14 64,54,44 87,58,34 92,60,30 93,57,28 164,124,70 196,160,100 236,203,153 240,218,169 243,219,166 242,213,148 185,152,59 255,212,143 224,48,0 234,108,44 251,218,150 199,159,105 216,176,101 154,132,58 255,183,106 200,70,3 255,227,166 247,229,169 250,223,162 254,228,174 252,232,173 251,221,165 247,224,166 249,237,171 254,227,166 249,230,173 236,215,159 237,213,158 189,168,125 253,234,177 203,181,134 214,194,148 249,228,187 255,239,205 244,223,180 183,163,113 200,180,121 236,216,168 195,175,143 200,183,136 167,146,135 244,230,187 192,179,145 226,209,158 228,207,153 221,197,146 198,173,127 157,133,98 218,194,139 226,203,143 233,211,148 222,212,163 179,220,202 182,222,214 180,216,199 232,203,127 243,205,127 202,190,133 183,222,206 176,223,212 175,222,211 174,220,214 193,215,187 209,166,90 172,217,207 168,218,206 170,219,212 171,217,209 172,216,213 171,217,211 167,217,205 172,222,208 169,219,205 170,217,206 168,218,206 165,215,203 169,219,207 166,217,210 166,215,208 168,217,210 169,218,211 171,217,211 169,218,211 169,213,210 177,214,209 163,210,213 168,207,217 164,201,223 47,63,133 83,81,121 206,183,143 192,168,131 162,131,94 124,74,28 124,76,29 105,56,16 126,85,54 103,58,25 84,41,22 54,39,28 55,42,39 47,36,33 53,40,35 39,34,31 30,28,29 33,28,30 35,27,33 34,28,33 31,28,32 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,58,44 91,63,36 92,59,32 95,58,32 174,140,81 208,168,116 240,209,158 243,217,165 244,220,167 254,224,166 254,207,130 194,96,25 221,60,3 222,76,21 243,186,101 246,226,180 177,153,71 255,230,147 197,80,11 255,223,139 239,215,151 145,126,87 144,129,78 115,98,51 183,167,125 247,224,164 192,170,136 245,228,189 250,232,170 182,163,124 236,224,183 226,209,142 244,232,173 220,201,189 243,232,188 215,205,163 175,164,131 244,232,193 177,160,134 250,229,177 234,216,154 243,225,165 242,225,174 248,228,178 240,224,170 228,215,152 231,216,165 221,198,167 226,205,149 218,194,143 202,175,130 156,134,98 217,193,138 226,203,143 235,213,150 227,214,166 173,219,201 171,190,168 213,165,81 255,219,95 255,228,109 255,217,101 226,189,120 170,220,208 178,223,213 174,222,201 185,205,176 217,169,97 171,217,209 169,213,210 170,216,208 169,215,207 170,214,209 168,214,206 171,218,207 164,215,208 147,187,177 167,213,205 170,217,206 170,217,206 175,220,210 171,218,207 172,219,208 168,214,206 170,216,210 175,221,213 168,212,205 174,201,185 231,204,139 164,215,206 174,212,225 48,73,144 38,54,131 71,72,122 219,188,151 199,176,136 170,139,100 124,76,22 112,62,16 103,55,8 119,83,52 95,51,21 89,43,17 58,37,24 52,39,36 48,35,30 47,36,29 43,33,34 33,27,32 38,30,36 40,32,38 40,32,38 35,29,34 31,28,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 73,54,40 90,60,32 90,57,30 100,64,35 178,141,86 219,179,125 238,209,158 245,219,169 246,222,169 255,232,174 250,224,156 251,238,175 255,234,171 255,227,155 252,204,130 234,185,93 238,178,94 246,172,97 255,229,147 250,230,169 250,229,173 245,225,166 249,229,179 250,229,188 245,227,185 248,220,162 251,231,183 249,227,182 236,217,162 248,228,180 250,235,184 248,226,177 243,226,159 246,223,163 242,223,155 251,229,166 255,233,181 250,225,166 255,235,168 229,209,150 249,232,185 242,224,164 148,128,80 163,140,98 200,183,144 149,134,96 237,218,163 165,144,103 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 226,203,143 235,213,150 227,214,166 173,219,201 189,213,191 251,197,107 255,247,136 255,232,102 255,226,87 217,202,155 176,221,209 176,221,211 176,222,216 170,222,210 170,221,216 175,221,213 169,219,207 166,215,206 167,218,209 163,207,200 147,181,167 170,216,208 168,213,203 183,172,137 187,212,192 168,215,204 166,216,204 168,215,204 167,217,205 168,215,204 168,217,208 169,218,209 171,218,207 165,214,207 175,214,198 177,203,192 172,215,215 49,73,147 35,57,145 36,54,139 66,72,134 219,192,156 199,176,134 172,142,100 129,81,27 112,60,12 125,70,25 108,72,41 93,47,17 89,43,15 58,37,24 49,36,29 49,36,29 48,38,28 45,35,36 36,30,35 41,33,39 46,35,42 47,36,43 41,33,39 37,29,35 32,26,31 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 13,13,13 77,55,37 93,60,35 94,59,34 99,60,30 180,140,88 221,180,131 236,212,157 239,215,160 249,225,170 249,226,168 171,145,124 221,206,170 157,141,108 220,199,158 208,189,164 143,124,85 244,228,186 175,156,117 156,140,107 143,125,81 192,173,138 215,192,150 190,163,127 245,225,166 179,158,106 181,154,107 193,172,129 254,236,176 217,193,142 236,215,163 210,184,130 224,206,164 254,231,189 202,182,134 150,126,100 168,147,134 245,231,188 242,226,193 182,163,149 171,154,117 251,236,198 244,228,174 181,166,130 146,131,84 197,179,149 181,169,141 228,213,162 238,222,180 225,200,152 218,194,141 199,176,134 160,136,99 215,192,134 229,206,146 233,211,148 224,216,162 174,222,203 179,206,178 237,200,119 255,217,94 255,239,114 255,214,125 219,200,136 173,218,206 175,222,209 170,216,208 175,221,213 175,216,210 167,221,208 168,218,206 165,217,205 170,218,202 170,216,210 165,176,145 175,220,208 169,219,207 170,219,214 169,215,209 168,219,202 152,179,161 179,208,180 165,216,199 193,170,128 174,216,205 168,217,210 163,212,203 165,214,205 163,213,201 159,201,206 46,76,130 40,62,152 35,57,145 37,54,142 59,68,138 223,198,152 207,186,143 180,153,110 148,102,47 117,63,13 126,71,26 101,62,34 95,49,21 88,47,20 65,40,23 47,34,27 48,35,30 50,37,30 46,36,35 43,32,39 46,35,42 51,37,50 52,38,51 47,36,45 43,35,41 37,29,35 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,12,12 84,59,40 99,64,39 96,59,35 101,62,30 175,136,79 220,179,130 233,209,154 239,215,160 247,223,168 245,222,164 243,219,166 186,165,122 128,115,92 154,137,98 149,126,84 183,161,125 152,133,106 189,175,130 155,138,101 158,139,112 251,244,203 231,215,171 117,98,73 252,235,186 251,233,203 154,135,108 248,228,182 254,232,187 255,237,191 226,214,188 202,178,125 240,228,187 236,221,185 233,215,173 167,152,114 187,167,117 223,199,164 217,192,164 251,234,167 250,230,169 252,233,169 254,227,162 255,228,165 247,224,155 250,227,167 239,214,155 245,221,168 240,219,163 224,203,151 219,195,142 198,175,133 160,136,99 215,192,134 230,207,147 232,210,147 225,212,160 172,220,201 151,195,188 188,173,133 243,208,127 214,193,121 213,207,159 178,202,180 175,221,206 175,222,209 172,218,210 176,222,214 165,217,205 187,218,205 208,159,92 173,148,100 170,216,198 169,216,205 169,213,206 169,216,205 174,224,212 176,216,206 161,202,198 134,156,158 210,196,140 194,204,153 173,216,199 173,148,102 159,209,197 166,217,208 163,214,205 165,214,205 170,213,213 43,75,128 39,64,145 40,62,150 33,57,147 36,55,144 57,66,147 228,206,161 214,191,149 190,160,118 167,120,68 124,68,19 117,60,16 99,58,29 105,59,22 102,55,23 71,44,26 50,37,30 48,35,30 51,36,27 47,36,33 46,33,41 51,38,48 60,44,59 57,41,56 54,40,53 51,40,49 44,33,40 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 10,9,12 85,60,41 97,60,36 95,58,32 97,58,26 171,132,75 220,179,130 234,208,154 238,215,155 244,221,163 249,226,168 246,223,163 249,227,164 247,228,164 245,225,164 249,227,162 247,225,160 246,224,159 249,227,162 249,227,162 249,227,164 247,231,157 245,226,160 249,227,164 236,222,164 246,230,172 244,229,168 255,235,176 249,230,166 244,225,161 253,232,162 246,229,164 250,227,167 255,229,171 250,228,165 250,228,165 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,191,133 230,207,147 238,216,153 231,214,163 169,217,201 170,218,199 178,217,201 186,220,204 170,218,202 183,230,219 181,224,205 176,221,209 175,222,211 170,220,206 172,222,208 167,220,212 169,218,209 170,220,218 185,202,176 170,211,207 166,215,206 167,216,207 164,217,209 200,200,157 232,219,158 150,163,136 176,180,151 234,217,137 201,190,117 168,214,210 169,218,213 166,215,206 162,215,207 172,213,211 178,215,224 52,78,142 39,61,147 40,60,144 41,60,151 34,58,148 34,56,146 56,65,148 226,208,164 218,192,153 206,174,132 177,129,82 116,61,9 120,64,15 102,62,26 106,64,24 101,55,18 73,42,23 48,35,30 51,35,29 49,33,27 46,35,30 50,35,45 56,41,49 62,44,53 65,47,58 60,44,57 54,40,53 47,35,47 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 87,58,36 96,61,34 92,55,29 98,59,27 173,134,73 217,180,125 237,214,156 240,218,155 244,221,163 246,223,165 244,221,161 246,223,163 252,229,171 251,228,168 251,229,164 249,227,162 248,224,162 250,225,166 251,228,168 252,229,171 241,205,129 227,200,135 197,205,193 181,211,194 182,209,191 189,208,188 199,207,184 243,211,140 248,214,151 210,213,189 195,214,194 226,222,187 243,228,177 247,224,166 249,227,164 252,230,167 252,228,166 252,228,166 250,226,164 251,229,166 251,228,168 251,229,166 253,229,165 236,222,168 225,219,173 237,222,171 242,219,161 238,215,157 226,202,147 217,193,142 196,174,127 160,136,99 215,192,134 226,203,143 238,216,153 230,214,160 167,215,199 169,215,197 171,219,200 178,223,211 182,227,215 175,225,211 177,224,213 175,222,209 167,216,207 103,123,109 192,201,171 176,203,187 164,218,203 163,209,203 175,219,214 169,213,208 167,216,207 167,216,207 201,194,165 255,192,123 213,186,113 237,220,155 221,207,121 223,206,130 237,217,129 168,213,201 169,214,202 176,217,204 202,211,194 195,155,80 104,85,103 44,63,143 42,65,146 103,90,109 104,83,81 38,60,148 35,57,147 48,63,147 231,214,167 224,198,159 205,177,137 181,143,93 116,60,13 119,60,3 105,66,27 108,66,24 96,47,9 78,42,20 49,36,29 52,39,32 48,35,28 48,38,26 52,37,45 57,43,48 66,49,55 66,49,55 66,48,59 61,45,58 53,39,52 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 6,6,6 94,58,36 93,61,31 94,57,31 104,66,29 179,139,75 215,186,123 231,206,149 243,218,159 246,223,165 246,223,165 243,223,164 245,225,166 247,224,164 252,230,165 248,224,162 247,223,161 249,226,166 247,225,162 244,229,180 182,205,188 238,206,131 234,211,142 179,210,200 182,210,187 209,219,193 187,207,191 188,209,186 255,215,141 224,223,196 188,213,195 188,213,193 180,210,191 181,211,194 208,214,185 241,228,176 247,224,166 255,227,166 255,226,165 249,230,164 250,228,165 247,227,168 243,227,185 255,232,117 222,218,170 197,207,185 198,204,177 208,202,168 230,210,164 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 235,213,150 231,216,165 166,216,202 170,216,201 175,221,206 175,222,209 181,228,215 177,224,211 177,224,211 170,217,206 160,211,204 174,149,101 224,173,79 214,162,75 168,213,212 158,215,201 176,215,199 169,215,200 163,212,203 165,215,213 214,163,98 251,183,120 245,222,151 231,186,93 216,197,129 234,217,139 219,198,115 178,196,151 168,214,206 171,222,217 178,147,98 205,157,62 41,72,157 39,58,138 41,60,147 99,83,81 173,137,79 44,61,153 34,55,148 45,63,148 239,219,173 228,206,161 210,185,141 191,155,106 105,49,13 123,67,18 114,63,26 128,88,54 101,48,7 94,50,22 51,35,29 52,36,30 49,33,27 52,37,28 55,41,46 60,46,48 70,53,59 72,55,61 70,50,60 69,49,59 62,43,57 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 9,9,9 98,63,36 94,61,34 92,55,29 106,63,28 182,140,77 217,187,129 232,206,152 241,216,157 246,223,165 245,222,164 243,223,164 242,222,163 251,228,168 245,225,166 238,223,172 233,222,178 229,223,189 212,221,193 206,215,185 185,208,191 182,212,195 190,215,195 190,210,192 199,213,192 188,208,192 188,213,193 188,213,195 194,214,198 194,216,204 193,220,200 190,215,199 186,209,192 185,210,194 194,207,184 199,209,187 198,206,185 224,218,182 240,229,185 239,223,179 212,212,180 218,222,195 205,210,188 243,219,153 251,218,152 249,227,162 244,221,161 238,217,161 237,211,159 226,205,149 220,199,147 198,176,129 159,137,101 212,189,129 225,203,138 237,215,152 231,216,165 168,218,204 180,219,201 178,224,209 177,224,211 181,228,215 177,224,211 169,216,203 173,218,208 181,221,211 165,216,207 185,216,203 158,205,192 179,210,195 245,174,61 208,203,164 234,181,88 255,178,38 255,174,42 255,167,34 230,160,84 242,161,42 255,166,32 222,203,135 226,209,129 208,192,107 230,218,140 178,212,208 165,188,222 61,76,149 51,63,157 42,61,150 43,60,148 42,62,146 42,63,140 58,76,145 33,56,149 32,54,144 47,61,150 239,220,181 233,208,162 216,189,146 195,159,110 115,61,25 124,65,17 131,76,31 150,107,72 114,60,12 102,55,23 55,40,31 51,36,27 51,36,27 53,36,26 55,41,43 63,49,51 72,55,58 73,56,59 74,55,59 69,50,57 65,48,54 57,42,50
