10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 19,12,10 77,48,24 82,51,32 126,89,47 198,160,112 231,206,158 237,211,161 237,218,161 200,164,86 213,67,8 238,164,87 193,143,81 231,184,103 224,99,30 255,216,149 251,227,163 252,230,167 255,235,183 140,123,95 129,112,104 225,208,171 122,104,74 214,193,150 198,180,138 221,202,188 244,222,155 243,221,156 247,228,160 236,217,153 250,228,181 255,231,169 246,223,163 249,227,164 246,221,162 238,218,157 239,214,170 229,206,148 209,184,136 170,149,106 215,192,132 230,207,147 239,214,155 199,97,46 239,193,138 255,234,163 248,229,172 250,238,172 255,235,176 249,230,166 249,226,166 244,220,167 250,219,166 246,222,167 179,169,159 242,219,179 232,212,164 237,211,172 160,142,98 149,129,99 187,167,121 234,214,168 215,187,158 241,215,163 239,218,191 152,137,101 237,218,193 83,64,71 198,182,165 71,50,50 169,146,147 179,156,127 155,130,100 116,89,53 121,76,41 91,46,25 94,63,44 78,47,28 56,43,40 50,41,37 57,41,37 38,28,29 28,26,27 28,26,27 30,28,29 28,25,29 27,24,28 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 24,17,15 86,53,28 81,50,31 135,96,53 207,166,117 238,214,163 240,216,165 243,218,159 190,151,49 218,76,13 255,194,127 225,187,123 250,201,113 203,81,18 255,219,143 247,223,161 252,229,169 248,229,163 251,229,166 249,231,171 248,228,167 243,220,160 253,231,166 245,222,164 250,234,190 254,236,165 251,232,166 192,171,119 255,223,166 153,132,119 234,223,177 239,225,169 255,234,191 196,184,129 191,169,151 102,87,95 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 240,215,156 191,86,33 234,189,125 255,222,151 243,220,160 175,178,114 166,180,121 175,172,117 161,170,114 163,178,125 161,165,109 139,158,106 197,190,131 206,202,144 162,157,104 222,208,152 246,222,169 235,216,159 240,221,164 245,221,159 242,219,161 233,219,163 240,219,165 244,222,175 243,221,176 234,210,173 229,202,166 220,196,163 212,190,156 192,170,136 174,147,115 123,99,62 95,49,19 97,48,28 105,74,53 76,46,29 54,41,36 53,42,39 55,39,35 40,30,29 28,26,27 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 44,33,28 88,58,32 87,53,33 147,106,57 208,173,119 234,208,158 238,217,161 245,217,149 222,180,88 216,79,21 255,208,129 248,201,120 241,199,116 228,142,53 255,219,148 255,201,148 251,220,160 196,136,84 190,115,68 249,230,166 255,229,168 230,209,166 248,236,181 248,222,170 242,230,193 118,97,95 160,148,136 222,197,149 249,222,159 128,110,91 251,227,161 225,207,186 255,237,198 223,211,154 188,175,170 101,90,83 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 234,210,148 245,224,154 249,222,157 251,226,167 248,232,176 251,229,180 246,231,180 253,228,180 241,228,176 243,231,176 245,224,172 241,222,169 241,220,166 241,221,162 239,222,157 241,221,160 250,224,172 249,218,165 250,221,170 240,226,168 239,221,161 244,223,167 231,218,168 161,158,107 246,226,178 162,152,110 226,210,168 225,160,123 212,195,158 205,181,148 180,156,123 138,111,75 91,47,21 86,44,22 126,90,61 76,45,24 53,40,35 55,42,39 52,36,30 43,33,32 28,26,27 28,26,27 30,25,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 53,42,35 95,65,39 91,56,29 158,116,64 209,174,120 235,210,162 244,220,167 227,204,133 164,130,56 204,66,8 254,213,125 219,173,105 242,198,131 234,192,100 210,65,1 255,217,170 255,220,164 211,144,96 173,98,53 252,211,154 250,226,164 238,221,170 241,228,180 246,229,192 240,223,184 164,145,118 212,192,160 239,219,187 244,229,166 249,229,181 251,228,159 247,224,164 249,226,168 247,226,172 240,214,160 229,207,158 230,206,151 211,186,138 168,147,104 217,191,137 232,210,147 244,219,160 229,219,170 197,220,187 181,214,208 173,220,197 179,223,199 178,223,211 175,222,209 167,221,206 172,219,208 167,217,203 162,211,202 178,224,209 175,218,201 174,213,200 179,216,194 188,211,196 192,211,189 201,213,179 207,214,182 209,210,173 220,215,172 223,212,166 235,221,176 230,218,177 226,214,175 227,214,180 218,205,182 216,195,180 207,184,153 193,171,133 145,119,80 105,59,22 100,57,24 133,94,64 84,44,21 56,44,34 52,39,36 52,39,36 43,37,32 27,25,26 27,25,26 27,27,24 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 64,54,44 87,57,31 91,56,29 162,122,68 219,184,130 235,213,164 243,219,166 201,162,78 189,155,67 222,46,0 255,207,128 191,151,97 196,156,81 238,197,111 215,66,8 252,223,162 252,227,170 250,224,170 249,229,170 255,231,175 249,229,168 255,230,169 251,234,169 249,225,170 253,232,189 255,236,180 243,224,169 242,221,180 155,136,101 255,236,186 200,180,121 172,157,110 178,155,124 167,146,135 110,94,61 241,224,173 229,208,154 210,185,137 171,150,107 216,192,137 230,208,145 230,220,171 179,220,202 172,207,198 223,204,140 224,186,108 159,166,134 172,219,208 176,223,212 166,217,210 199,170,109 172,217,207 171,217,211 172,218,210 171,215,212 169,216,205 173,223,211 167,217,203 171,216,206 165,215,203 169,219,207 165,216,209 167,216,209 170,219,212 169,215,209 164,208,205 169,206,201 165,212,217 158,200,209 51,67,137 215,197,176 195,171,134 162,131,94 118,69,20 107,62,18 132,91,60 93,48,25 57,42,31 56,43,40 46,37,31 45,36,30 28,26,27 32,27,29 33,27,32 30,27,31 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,58,44 90,56,34 89,55,25 174,140,81 224,196,140 243,217,165 244,220,167 252,218,148 195,137,55 221,60,3 235,146,76 197,177,131 177,153,71 255,187,106 255,163,85 239,215,151 229,214,174 225,208,161 183,167,125 159,136,107 202,186,130 250,232,170 147,133,108 250,233,166 244,232,173 158,147,103 241,229,188 175,164,131 212,200,163 252,231,179 234,216,154 248,232,174 254,238,182 240,224,170 242,226,184 235,212,181 226,205,149 208,183,135 171,148,106 217,193,138 231,209,146 230,217,169 173,219,201 177,198,177 255,199,89 255,228,109 246,207,107 172,222,210 178,223,213 168,220,206 214,187,126 171,217,209 170,214,207 170,216,208 170,214,209 168,218,204 167,217,203 147,187,177 165,211,203 170,217,206 175,220,210 170,217,206 170,216,208 170,216,210 166,215,206 179,206,190 231,204,139 169,214,215 51,82,127 38,54,131 219,201,171 203,180,140 170,139,100 113,61,11 102,54,11 119,83,52 100,52,25 67,46,33 52,39,36 48,37,32 49,36,31 33,27,32 37,29,35 40,32,38 35,29,34 30,27,31 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 77,54,39 95,60,33 96,59,33 180,143,88 235,205,149 239,215,160 244,220,165 245,221,166 241,221,175 246,226,178 255,237,180 255,224,162 238,209,133 252,231,161 250,222,166 248,224,162 235,220,159 242,223,157 245,226,162 250,223,160 253,228,169 241,214,151 251,230,160 248,227,173 255,242,188 247,222,165 251,227,176 241,224,173 207,187,139 173,156,109 249,229,181 192,168,142 120,100,68 146,126,106 118,108,98 167,148,111 226,205,153 207,182,134 169,149,103 215,192,134 230,208,145 229,219,168 171,219,200 185,170,119 255,236,103 255,236,99 226,186,95 176,221,209 175,222,209 177,223,215 176,222,214 170,220,208 168,218,206 165,216,209 152,190,182 121,139,122 166,215,208 179,219,211 169,215,209 172,213,207 174,213,197 168,218,218 191,218,198 168,217,210 160,213,205 166,217,208 165,210,209 47,75,141 36,58,146 37,54,142 207,190,182 210,187,145 176,148,108 116,65,12 114,61,16 108,68,43 94,50,20 67,41,27 49,36,29 49,36,31 49,36,29 37,29,35 43,35,41 48,34,47 45,34,43 36,28,34 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 81,59,41 98,63,36 96,59,35 180,140,88 234,204,148 239,215,160 250,226,171 246,218,162 224,208,164 149,138,103 177,161,148 184,160,134 189,167,147 236,214,165 247,231,175 175,163,137 130,107,76 239,222,171 242,227,189 193,175,154 246,228,166 244,224,174 244,226,164 231,217,159 226,212,185 225,211,166 144,130,87 235,218,179 221,207,153 203,185,141 222,207,160 254,232,187 244,222,173 241,220,164 244,226,166 235,212,183 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 172,220,201 199,204,168 228,184,86 255,224,129 217,188,125 176,221,209 177,224,211 175,221,213 174,220,212 167,213,205 173,203,186 169,214,202 163,213,199 169,222,214 170,219,210 169,218,211 167,207,197 157,154,114 186,204,159 178,214,202 189,158,98 169,218,211 165,218,210 164,211,200 58,94,121 39,62,145 38,60,148 37,54,144 198,184,184 220,197,155 190,160,118 120,68,18 118,64,16 108,69,39 99,54,19 74,49,30 50,37,32 49,36,31 50,40,30 44,33,40 53,40,50 55,41,54 53,40,50 45,34,41 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 85,60,41 99,60,32 95,59,30 171,132,75 230,200,142 238,215,155 244,221,163 246,223,163 246,223,163 247,228,164 247,225,162 247,225,160 246,224,159 249,227,164 249,227,162 247,231,157 247,225,162 243,229,171 246,230,172 240,224,168 255,226,165 244,225,161 254,228,160 243,220,160 255,229,171 250,227,167 250,228,165 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 240,220,159 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 172,217,205 188,215,197 170,218,202 172,218,203 177,222,210 175,222,211 171,217,211 172,219,206 169,218,209 141,150,120 168,209,205 166,215,206 170,215,203 173,210,188 232,219,158 129,158,185 214,197,117 201,190,117 163,217,202 166,215,206 162,215,207 167,204,211 57,83,147 39,61,147 41,60,147 36,58,146 34,56,146 170,163,173 223,197,158 206,174,132 136,83,30 117,61,12 102,62,26 106,58,15 83,52,33 48,35,30 54,38,32 52,37,26 50,35,45 59,43,56 66,48,59 60,44,57 52,38,51 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 90,61,39 94,58,29 99,59,34 175,136,75 229,201,143 240,218,155 244,221,163 246,223,163 249,226,166 250,227,169 251,229,164 247,225,160 248,224,162 249,227,164 251,228,170 235,199,123 216,203,155 181,211,194 184,211,193 203,214,201 208,213,170 233,199,136 190,208,195 208,204,169 240,225,174 250,227,167 250,227,167 252,228,166 251,227,165 251,229,166 252,229,169 251,229,166 245,223,160 213,207,161 244,220,165 239,216,158 228,204,149 208,183,137 171,151,105 214,191,133 231,209,146 233,217,163 168,216,200 168,215,202 176,228,203 178,223,211 183,228,218 177,224,211 168,217,208 145,168,151 131,143,109 165,219,204 164,218,205 169,213,208 165,214,205 156,211,207 232,163,107 230,203,130 220,205,128 221,204,128 226,206,118 171,219,200 163,215,203 142,151,134 157,103,28 42,61,141 39,62,143 157,133,98 69,75,133 35,57,147 138,135,150 230,204,165 206,178,138 144,95,46 117,59,6 107,68,29 109,61,16 88,52,30 48,35,28 49,36,29 50,36,22 52,37,45 62,47,57 69,52,58 68,50,61 59,43,56 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 94,59,34 93,59,29 96,57,29 182,140,77 231,201,143 239,214,155 245,222,164 244,224,165 242,222,163 251,229,166 245,223,160 248,223,164 251,227,165 233,223,183 193,210,186 187,200,175 191,208,184 185,210,190 202,212,188 185,207,195 196,213,189 201,221,192 202,223,202 186,214,191 184,209,191 188,206,191 225,226,189 250,225,168 253,229,165 248,228,178 224,219,180 202,212,186 255,219,114 246,222,169 245,217,159 234,212,163 227,206,150 206,184,135 170,149,106 215,192,132 230,208,145 232,217,166 167,217,203 177,223,208 176,223,210 178,225,212 174,221,208 171,217,211 175,220,210 149,183,169 223,162,76 162,214,211 225,185,119 233,174,79 213,199,133 243,175,59 220,122,47 234,175,84 242,215,142 227,210,132 214,198,115 176,211,190 172,219,206 94,90,110 65,61,111 42,60,143 44,64,146 144,123,119 60,66,128 33,54,147 114,112,150 230,208,161 211,184,141 161,118,71 106,48,11 121,68,25 127,68,22 104,58,28 51,35,29 48,36,24 48,33,22 53,39,44 64,50,50 73,56,59 72,53,60 65,47,56 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 94,61,36 94,57,31 94,54,29 189,147,84 229,204,147 238,213,154 249,226,168 238,223,160 240,220,161 231,216,167 222,215,176 209,212,188 194,209,193 197,209,189 186,207,186 187,210,191 186,211,193 209,217,196 185,212,196 186,213,193 187,212,194 190,217,199 204,215,186 224,221,168 202,217,193 228,218,176 207,211,173 211,218,200 198,206,183 211,221,195 220,225,193 245,229,175 250,231,167 252,228,166 246,222,160 236,213,155 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,163 167,218,201 184,209,178 179,226,213 180,231,214 174,221,210 174,215,209 174,225,216 170,218,199 172,216,213 185,213,188 249,181,65 255,183,71 213,162,107 156,149,161 226,164,92 255,165,31 255,205,114 233,209,143 232,210,132 214,213,146 64,91,130 42,63,131 44,63,141 51,68,158 41,61,134 33,57,135 32,56,142 33,55,143 90,95,144 238,213,167 216,189,144 168,124,71 111,56,13 140,86,27 124,69,17 111,61,28 54,39,28 52,38,24 51,37,23 55,42,37 67,54,51 77,60,63 76,57,64 70,51,58 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 96,60,31 92,55,29 102,63,33 195,155,89 236,213,155 241,216,157 242,219,161 208,215,183 190,202,182 183,208,190 183,210,194 184,209,191 187,210,191 190,208,191 185,211,188 191,208,184 200,213,190 188,211,196 187,212,192 203,212,182 192,211,189 187,212,194 188,214,191 245,215,148 252,229,169 255,235,171 249,227,162 251,229,166 247,231,175 230,215,168 249,228,172 244,224,165 244,225,168 250,228,165 244,220,158 240,217,159 227,206,150 207,185,136 169,148,105 210,187,129 230,208,145 232,218,162 165,216,199 193,204,164 172,219,206 177,228,211 178,224,206 255,218,76 255,239,105 189,173,119 170,214,209 156,213,210 127,157,220 135,147,171 153,152,145 221,156,135 255,195,136 99,141,218 248,174,68 222,202,125 233,213,138 178,172,149 47,63,131 38,66,139 182,143,102 210,147,53 229,178,73 48,60,136 31,57,144 30,54,142 74,81,145 244,219,173 219,194,146 176,133,73 122,67,11 150,89,26 128,70,15 107,54,11 58,39,27 50,36,22 49,34,25 56,40,38 71,54,55 78,61,64 79,60,62 74,55,62 69,50,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 100,66,36 90,54,25 101,58,23 199,160,99 240,215,158 242,219,161 247,225,162 187,210,193 186,192,165 252,204,120 182,205,188 188,208,192 207,212,190 186,211,191 189,213,189 191,210,190 188,211,196 187,212,196 185,208,193 252,204,107 191,214,199 183,209,186 191,213,206 250,230,169 253,231,168 249,227,164 247,224,164 225,225,193 248,229,176 248,231,166 247,223,161 250,228,165 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 175,225,211 177,224,213 173,222,217 166,187,166 174,223,214 169,218,211 234,141,120 255,174,53 255,184,43 255,164,29 232,113,74 228,157,131 117,156,223 114,156,215 241,172,66 231,208,139 230,208,132 57,65,140 47,63,140 157,136,151 179,140,83 53,59,132 46,60,149 31,57,146 29,55,144 64,69,136 241,215,165 226,200,150 188,145,87 122,55,10 160,89,16 130,79,22 108,55,10 58,42,27 55,40,31 50,35,24 51,33,30 76,58,55 80,62,61 79,60,62 76,57,64 70,52,61
