97,56,27 155,109,52 217,182,128 239,213,163 19,23,106 21,35,117 5,18,105 9,23,105 23,70,98 13,66,87 8,64,84 8,61,82 4,56,80 9,67,87 0,58,77 2,62,81 2,58,78 32,71,79 236,192,110 239,197,114 201,160,74 192,152,61 216,168,82 254,214,137 187,149,73 188,146,65 202,167,100 196,161,96 223,199,148 186,163,123 225,201,150 229,207,144 241,222,158 250,220,151 203,171,116 253,226,165 251,227,165 249,227,164 247,224,164 255,222,167 194,110,64 174,103,50 203,133,82 249,219,161 255,207,157 255,208,154 248,211,158 248,220,162 241,216,157 255,231,177 255,226,168 247,217,159 247,217,161 242,213,162 240,210,168 235,205,163 216,190,151 147,105,63 137,77,23 107,61,24 104,57,23 58,37,24 52,36,30 49,36,31
103,64,34 155,108,47 223,188,134 242,218,165 7,15,90 32,46,128 6,18,110 13,22,113 14,64,91 21,74,95 3,61,79 0,56,79 0,53,73 1,54,75 2,58,76 1,61,80 0,58,79 43,74,80 189,157,86 255,227,166 206,160,74 255,232,159 218,185,119 255,227,166 255,228,165 230,201,136 239,214,155 197,163,100 219,194,146 186,165,124 224,200,147 235,212,152 244,220,158 250,217,151 194,168,118 255,228,167 251,226,167 255,234,176 234,205,170 252,217,161 220,182,118 217,182,115 224,191,125 228,200,132 243,215,147 245,216,153 246,212,151 252,218,159 255,209,154 240,170,123 255,209,157 222,164,109 235,188,138 253,211,157 191,124,76 198,126,89 221,191,149 171,127,85 148,83,23 124,69,24 102,48,12 66,40,26 52,39,34 50,34,28
95,54,25 153,102,37 224,194,138 244,221,163 2,14,90 31,47,126 7,19,111 32,46,135 119,96,36 255,204,109 4,57,78 0,56,79 2,62,81 3,56,77 4,60,78 0,58,77 0,64,84 49,81,82 190,152,88 255,227,165 202,159,74 255,226,155 215,181,118 255,228,165 252,221,159 234,203,139 240,214,160 194,159,94 223,198,150 186,165,124 222,198,145 231,208,148 243,219,157 245,215,148 145,117,115 255,227,174 249,228,172 199,136,85 233,144,43 222,206,164 219,179,102 233,191,112 248,220,162 250,217,149 246,214,143 188,146,67 206,162,82 205,163,82 198,162,86 219,180,100 234,192,113 218,175,99 210,169,99 208,172,96 209,170,101 205,172,106 228,198,154 177,138,95 130,63,13 132,74,23 124,70,22 78,44,22 52,37,28 52,37,26
101,55,25 152,106,47 226,201,144 240,216,161 7,17,103 35,54,130 16,26,112 14,28,108 245,152,33 241,165,102 67,51,34 3,58,83 11,68,91 7,60,81 9,68,90 1,58,81 0,60,81 57,85,90 193,159,96 255,228,163 205,158,77 255,227,159 209,179,112 254,227,166 255,227,165 241,210,146 239,214,157 198,160,94 223,199,148 185,164,123 220,198,149 238,216,153 239,217,154 252,221,157 111,87,107 252,232,171 255,169,68 189,146,127 247,220,188 44,115,114 210,173,92 195,156,74 243,214,153 229,188,118 192,148,68 207,163,85 189,148,78 106,68,33 94,65,30 227,193,123 200,156,76 220,176,94 187,147,70 230,200,133 200,169,107 206,164,85 231,206,160 189,147,105 150,79,24 148,81,15 112,56,9 90,49,20 55,40,31 51,35,29
101,54,22 161,116,52 239,214,157 245,221,166 8,18,106 37,52,127 26,43,115 16,19,107 255,168,11 255,173,35 100,68,38 177,140,158 225,166,120 232,173,125 91,139,178 67,122,157 50,106,138 106,133,161 196,173,131 240,220,172 206,173,105 250,223,162 231,153,109 248,224,160 255,224,162 239,205,142 241,216,159 204,166,102 218,194,143 186,165,124 220,198,149 237,215,152 235,216,152 248,214,144 98,78,101 255,227,169 236,194,181 166,149,141 88,108,83 223,224,185 215,175,98 227,191,113 197,161,85 193,149,67 202,159,85 244,212,155 255,224,163 190,130,78 103,63,27 250,221,160 189,145,67 242,203,132 204,160,78 216,179,106 234,200,137 191,149,66 238,216,169 195,158,114 167,95,29 164,89,21 132,75,17 108,61,27 58,41,31 54,39,28
102,58,20 165,119,53 235,215,156 243,220,162 13,29,110 26,40,120 25,40,115 62,40,75 255,148,0 255,157,0 255,156,0 239,143,67 121,150,207 60,117,216 73,100,180 49,110,208 96,109,180 48,110,212 74,115,206 55,111,222 48,107,219 107,146,224 126,154,188 249,220,155 251,222,157 235,206,143 244,219,162 202,167,100 221,202,149 187,164,122 220,198,149 238,214,152 239,217,152 246,213,145 82,65,97 250,227,167 251,230,174 250,222,182 49,91,98 78,103,85 219,175,104 227,185,106 217,171,85 228,188,113 215,178,105 202,168,96 116,79,24 220,135,62 106,57,21 248,219,166 195,156,85 248,219,158 255,218,145 191,148,63 210,173,92 189,148,60 241,220,168 206,173,125 139,67,1 166,95,22 133,74,15 105,51,15 57,43,29 55,38,28
100,54,15 166,116,56 235,212,154 240,219,163 26,39,124 18,32,112 11,26,99 87,86,79 235,207,126 233,209,129 234,211,140 226,203,118 230,209,128 228,211,133 221,205,133 141,163,177 65,114,200 184,201,232 47,122,206 108,141,185 38,108,222 48,109,220 79,127,205 229,204,145 251,222,157 238,207,145 244,221,161 199,164,99 223,202,150 193,168,124 222,200,151 237,213,151 238,216,153 242,213,150 68,51,114 250,230,169 252,228,166 245,221,168 48,92,89 192,141,88 216,172,103 195,151,69 213,169,89 212,167,94 249,220,155 194,152,71 64,55,68 60,85,107 141,120,77 202,172,105 198,156,66 189,147,66 212,170,91 211,167,85 206,160,74 189,146,61 235,211,156 214,181,131 165,91,16 158,83,15 140,81,22 110,55,1 65,44,29 53,36,28
103,58,14 168,123,59 235,212,154 236,217,162 33,46,131 9,23,105 31,47,117 93,115,156 95,114,165 76,84,145 47,73,139 38,58,115 38,48,111 35,48,107 34,41,94 99,143,217 141,145,187 70,124,208 168,154,209 51,119,221 48,111,210 54,112,211 85,143,242 187,174,151 253,222,160 236,205,141 244,218,164 201,166,99 222,198,147 190,167,127 219,197,148 235,212,152 241,217,155 248,214,151 50,45,113 255,232,175 249,227,164 251,228,168 150,166,145 249,234,194 138,160,172 182,151,89 190,143,66 245,215,157 237,208,143 86,80,75 68,91,114 101,120,141 74,102,125 83,123,144 229,179,96 188,145,69 218,182,106 214,170,88 186,143,58 199,153,69 239,215,162 213,180,130 194,122,38 140,65,0 117,62,17 116,60,11 63,42,27 59,43,30
117,72,28 181,138,78 242,218,163 239,219,169 33,49,128 5,21,100 27,45,110 69,41,70 137,104,95 103,121,177 25,47,133 7,50,89 134,148,200 58,58,126 142,121,136 118,139,187 52,115,214 243,229,202 49,111,213 197,198,177 41,113,216 72,110,211 159,171,193 219,203,159 251,222,159 246,215,151 244,218,164 195,162,94 221,200,146 190,167,125 217,195,146 236,213,153 241,217,151 212,176,114 83,58,72 255,225,172 250,226,164 250,225,166 99,101,73 215,181,151 224,190,120 128,110,68 129,154,165 98,98,93 56,86,108 49,80,111 93,118,144 86,119,140 92,122,144 81,118,140 187,153,81 214,173,85 193,149,67 205,168,95 213,170,85 215,169,83 244,218,164 217,186,135 151,80,11 156,78,7 127,74,29 141,74,8 70,48,30 61,42,28
140,95,47 186,145,86 245,221,166 237,222,175 20,33,118 5,19,99 40,56,122 104,79,62 122,137,180 120,137,182 8,51,90 58,62,116 124,138,188 194,154,120 128,141,187 127,143,181 177,147,180 242,228,172 239,225,159 247,226,156 247,226,154 243,228,149 246,228,166 206,189,161 250,221,156 243,212,150 245,221,166 197,164,98 224,203,151 190,167,125 218,198,148 238,215,155 253,213,147 208,142,71 251,227,165 255,236,156 251,227,163 251,226,167 182,126,92 177,117,96 235,199,137 207,169,93 146,121,73 94,114,142 127,90,48 188,146,54 91,114,141 85,118,137 54,89,110 49,76,104 43,71,105 194,145,66 255,210,151 211,163,77 255,216,143 191,145,59 241,213,157 220,189,138 152,86,15 158,79,6 185,132,87 125,57,0 78,53,36 66,46,28
165,114,61 201,164,109 244,220,167 239,223,181 9,19,105 19,30,113 32,47,120 16,26,91 129,143,191 133,140,191 112,137,179 119,137,175 134,147,193 126,134,182 122,137,182 233,226,165 232,228,170 245,231,173 205,197,186 181,179,157 161,156,142 78,78,86 36,37,100 35,41,103 56,42,113 42,37,92 57,48,115 73,50,51 223,199,148 192,169,127 217,195,150 235,213,150 247,213,150 241,213,145 241,166,69 225,171,81 252,228,166 251,226,167 211,98,73 201,100,75 243,205,141 255,230,167 246,227,170 243,217,167 188,141,60 253,220,152 55,71,107 53,74,95 62,89,117 44,46,98 150,140,130 104,120,131 224,180,100 248,216,145 241,220,164 250,219,155 245,210,154 221,192,139 149,91,29 147,64,0 202,158,107 125,62,9 80,51,31 69,47,29
173,119,60 202,166,115 235,211,158 240,220,174 135,92,75 12,33,68 211,115,30 29,38,63 7,35,58 173,70,0 15,35,47 14,34,58 72,45,69 29,39,36 3,38,59 240,135,36 29,47,62 7,37,57 98,40,3 11,46,57 7,35,56 202,132,54 52,46,71 41,52,79 84,41,75 48,49,83 119,69,79 77,56,71 223,199,148 191,168,126 219,197,148 232,209,149 230,200,133 197,144,60 255,218,134 252,210,127 251,227,165 248,223,164 214,90,55 232,86,45 248,214,151 254,220,157 243,220,162 245,216,163 191,145,61 242,211,149 81,112,129 69,87,111 57,74,105 40,41,100 127,150,173 200,143,74 200,151,70 246,215,151 242,222,163 244,219,162 229,197,140 234,203,150 160,107,39 167,83,5 189,142,92 137,68,14 83,54,34 72,47,28
167,114,57 193,160,108 238,215,157 252,221,168 243,210,158 245,214,165 243,222,166 243,220,162 248,223,164 244,225,161 246,223,165 245,220,163 245,217,159 255,227,169 253,230,170 251,229,162 249,221,163 251,222,161 255,227,158 255,216,151 255,206,142 255,201,143 255,217,147 255,226,169 249,226,168 255,224,163 227,167,113 242,212,156 224,203,151 193,171,126 217,192,146 239,215,153 245,216,155 245,222,153 255,220,128 246,220,166 246,222,160 249,227,164 184,100,69 206,102,76 252,218,155 238,203,136 243,220,162 231,214,163 80,81,86 41,84,113 39,74,106 45,79,107 57,47,65 134,149,163 32,50,90 43,38,93 191,144,63 244,209,142 244,219,162 242,218,163 216,182,119 241,215,163 165,114,59 135,57,0 134,82,32 134,63,10 80,51,31 74,53,30
163,115,61 192,160,105 240,216,161 255,213,161 201,124,50 199,166,116 198,161,119 143,135,154 153,137,131 158,129,107 185,147,97 212,148,63 248,223,164 251,229,166 249,226,166 254,230,168 155,64,20 145,27,0 157,28,0 206,104,43 172,64,10 177,72,17 139,30,0 146,33,0 203,159,88 180,128,68 203,102,57 186,135,78 223,199,148 191,168,126 214,192,145 233,210,150 237,204,138 214,171,95 255,233,160 252,228,166 250,226,164 246,224,161 194,144,111 201,114,98 253,219,158 229,191,127 101,104,92 121,94,51 128,131,121 55,84,113 36,76,106 33,53,81 172,102,53 52,44,90 35,39,109 31,35,109 191,146,53 229,190,119 240,215,156 246,223,165 206,171,104 245,221,170 170,129,70 130,50,0 130,75,23 141,72,5 84,50,28 74,49,30
160,112,54 188,155,105 235,211,160 255,200,156 222,165,96 226,164,92 159,144,152 157,149,155 143,138,154 232,183,102 231,197,163 155,152,139 250,223,162 233,195,129 150,75,7 202,127,57 141,27,0 155,53,2 170,50,2 190,98,36 255,235,156 150,56,2 148,37,0 146,41,0 185,93,31 108,20,0 154,27,0 230,187,131 226,202,151 194,171,129 212,190,145 230,207,147 235,208,145 208,165,91 249,227,164 251,229,164 252,230,167 245,222,162 181,126,97 205,97,63 251,220,160 215,176,107 238,224,179 88,99,100 197,156,84 194,160,86 46,74,124 42,80,113 36,68,94 175,132,76 28,40,102 28,33,111 55,38,70 206,169,98 241,216,159 245,222,164 191,154,81 240,216,161 184,147,94 154,69,0 130,63,13 140,67,6 89,50,20 75,49,28
151,103,47 195,166,117 236,211,163 242,179,128 161,139,133 116,82,78 206,174,144 190,162,133 191,168,157 47,30,75 242,191,138 172,149,150 244,225,172 247,211,151 247,224,164 247,225,160 247,223,161 254,224,166 255,226,163 252,224,166 255,230,169 248,224,162 251,225,171 248,228,169 249,229,170 187,168,143 122,58,12 248,216,159 222,198,147 194,168,127 213,190,148 229,207,144 229,205,143 251,212,153 249,220,159 247,225,162 250,228,165 250,225,166 174,114,89 186,97,64 243,215,157 203,164,91 241,215,163 119,136,131 130,157,169 189,156,79 36,35,106 71,92,129 38,76,107 42,53,111 62,43,61 26,35,107 23,32,104 189,158,80 243,220,162 242,218,163 201,159,80 242,218,163 185,148,93 164,80,0 136,68,9 128,59,3 101,55,16 81,55,32
144,96,40 206,176,132 236,209,162 203,140,89 184,162,117 196,182,116 182,163,128 222,163,70 235,166,58 178,156,138 170,143,125 163,145,124 95,78,110 156,136,104 255,234,207 248,228,169 115,95,77 125,106,90 154,133,129 244,222,184 111,96,106 224,202,205 244,222,159 192,173,120 83,65,76 195,175,125 246,219,158 190,130,78 222,198,147 191,170,127 217,192,146 227,208,142 245,215,148 173,134,61 191,148,113 254,226,168 252,229,169 250,228,165 240,217,159 246,221,162 241,217,153 192,152,77 241,216,159 230,211,156 111,136,151 185,138,61 220,157,12 29,43,91 122,152,165 35,46,104 119,94,119 25,34,106 28,32,106 49,43,109 244,224,165 244,221,163 216,174,95 243,219,164 191,160,109 177,94,2 149,63,0 136,73,6 114,50,4 82,53,31
140,92,38 198,168,126 237,212,166 179,111,52 160,141,157 39,25,109 8,13,107 11,17,106 6,13,104 26,26,122 221,172,91 176,148,110 101,81,63 125,101,66 182,165,130 253,229,174 146,121,93 169,149,117 222,202,154 243,222,168 250,228,181 252,221,170 255,219,156 249,214,149 254,224,166 251,220,160 255,197,132 192,146,89 221,200,148 191,170,127 218,193,149 233,211,146 247,213,152 201,149,89 241,200,139 253,231,168 252,230,167 250,228,165 244,221,161 245,221,166 240,216,154 208,168,93 243,218,161 240,216,154 129,155,163 211,167,87 185,148,93 82,55,39 121,150,168 25,44,93 28,33,98 97,70,84 21,32,103 71,92,127 231,222,191 243,220,162 212,170,91 241,215,161 201,171,125 169,87,0 157,73,0 135,67,6 125,57,0 79,50,28
133,85,31 196,166,124 231,206,162 156,79,19 188,151,98 140,144,196 137,124,134 135,136,166 243,189,99 194,149,105 58,40,117 190,148,106 222,183,124 232,196,138 217,174,118 214,175,116 208,157,104 237,194,138 247,225,162 129,57,0 229,174,104 201,121,55 201,99,40 121,23,0 132,43,0 149,49,0 155,47,11 240,212,154 221,197,144 197,172,128 215,190,146 233,210,150 242,216,146 126,83,50 255,226,148 248,224,162 249,227,164 246,224,161 246,221,162 247,223,168 247,217,159 210,167,93 240,217,159 241,216,157 127,149,161 207,168,97 245,220,163 255,176,1 121,151,162 66,106,134 99,115,153 88,86,110 115,152,159 72,104,116 125,128,137 252,226,172 203,165,87 243,217,163 213,184,135 145,66,0 144,65,0 140,75,18 123,53,2 77,48,26
130,87,38 192,159,120 227,196,157 148,70,22 93,72,100 86,69,72 213,160,103 145,127,166 202,167,111 252,191,126 148,113,128 211,163,109 246,188,133 255,205,149 255,221,162 255,234,174 255,209,152 255,220,163 253,229,167 211,154,96 247,224,164 247,207,153 255,227,169 248,221,158 243,219,155 249,222,161 252,227,168 237,213,160 223,199,146 197,172,128 210,184,143 229,206,146 237,213,149 184,147,78 248,224,162 250,225,166 245,222,162 249,227,164 245,223,160 244,220,165 245,217,161 223,180,106 242,215,152 235,213,166 49,78,105 80,92,88 240,217,159 243,215,157 76,115,141 54,93,117 130,160,173 75,63,104 34,31,85 56,87,120 35,42,124 234,213,161 230,193,124 241,216,159 222,193,144 127,53,0 134,53,0 110,56,8 120,48,0 77,48,26
131,89,47 192,159,120 227,199,159 167,100,48 172,151,136 149,145,165 101,67,47 127,99,90 94,62,48 217,181,130 126,142,190 234,171,140 204,137,85 255,195,145 255,207,154 243,159,113 255,227,164 245,166,118 255,222,167 221,128,80 255,221,164 217,162,106 200,142,87 255,223,169 255,225,166 254,218,158 252,222,166 237,213,158 223,199,148 196,171,127 204,179,135 231,207,145 205,176,115 225,194,134 238,219,153 244,222,173 240,224,182 242,225,190 244,227,199 242,223,186 247,223,188 237,212,166 248,227,175 159,144,97 230,207,147 171,151,101 241,217,153 243,221,158 111,105,80 158,137,83 255,185,65 255,183,11 222,165,55 76,78,94 255,185,3 255,188,1 245,214,165 248,218,162 227,201,149 145,70,7 143,61,0 142,100,46 113,46,0 81,50,29
120,83,41 186,155,118 216,193,153 225,204,161 239,212,169 237,216,162 243,217,163 252,219,167 248,218,162 254,224,168 253,226,165 255,224,165 253,222,158 255,223,162 255,219,161 254,220,159 255,226,167 255,230,167 252,225,164 253,229,167 252,228,166 252,228,166 252,230,167 251,229,166 253,226,165 250,223,162 242,222,161 238,214,159 225,201,150 194,172,127 195,173,128 235,212,152 215,199,182 35,25,97 19,25,98 15,24,115 18,23,119 220,43,0 21,23,118 11,21,107 160,62,34 43,24,81 17,30,115 23,30,112 180,94,73 25,29,112 23,29,98 67,36,72 24,31,115 24,32,118 55,31,78 28,33,109 26,34,111 32,37,131 27,32,108 27,36,117 37,36,121 241,222,185 226,202,147 139,64,1 137,57,0 181,145,94 132,66,11 78,47,28
114,81,42 177,148,113 214,191,151 163,93,60 195,135,94 228,199,150 217,163,115 208,173,117 225,182,126 248,218,162 198,177,134 246,226,176 246,226,176 209,186,144 229,207,158 226,207,150 172,152,106 185,161,108 170,150,102 246,227,174 139,120,83 238,215,173 239,220,193 245,225,195 202,136,86 204,137,85 245,223,160 239,215,160 225,201,150 193,171,126 199,176,134 232,210,147 218,200,179 204,52,13 187,88,67 19,25,112 27,27,107 237,32,0 231,45,0 12,18,105 233,37,0 206,56,7 28,32,117 31,29,96 225,47,5 82,46,84 43,38,108 206,53,14 28,30,116 25,31,120 219,39,0 24,25,114 77,21,43 227,65,18 17,25,100 24,23,98 148,79,82 218,203,181 227,201,151 155,84,15 154,72,0 205,164,117 135,62,1 78,47,28
110,78,44 173,146,114 203,179,144 233,196,156 236,192,152 232,205,158 239,203,156 243,218,161 199,151,97 249,218,158 237,215,166 154,131,118 150,126,104 240,219,165 227,204,164 136,114,76 250,226,189 230,203,156 165,141,108 234,214,166 255,235,189 250,226,175 254,231,173 253,230,172 249,221,165 248,223,164 245,215,159 235,211,156 225,201,150 196,171,127 194,171,131 233,211,148 224,207,183 211,58,3 224,83,42 22,27,121 56,60,45 50,20,72 29,26,98 33,37,93 70,30,47 46,20,66 17,28,97 98,98,98 121,53,51 42,28,99 56,48,106 229,47,2 31,29,107 23,28,106 217,42,0 38,31,84 99,25,43 241,39,0 26,30,100 34,24,96 238,33,0 178,169,165 230,203,158 166,100,29 150,66,0 163,113,67 144,65,0 74,44,27
111,84,52 168,145,116 201,174,142 173,118,87 203,168,130 255,196,160 239,215,160 250,221,168 243,221,172 245,224,172 240,219,165 241,220,164 243,223,162 242,221,167 252,231,179 247,228,171 251,233,173 255,233,191 246,224,157 242,220,171 252,229,187 202,178,156 240,217,175 244,226,184 230,211,158 226,207,152 224,199,171 237,214,156 224,200,147 196,171,127 185,162,120 228,206,143 228,218,165 105,101,91 108,112,97 62,62,72 42,32,79 84,97,98 41,51,48 37,33,57 48,48,85 55,65,59 94,97,104 34,32,83 39,31,66 94,99,93 141,141,125 84,82,80 97,97,83 86,89,111 93,91,101 87,87,95 105,101,80 107,98,79 75,84,86 75,73,69 77,76,69 129,120,103 229,202,157 173,109,45 160,78,0 142,81,20 138,63,0 71,37,15
105,75,47 153,128,98 184,159,129 218,165,138 208,174,140 253,197,159 207,136,94 241,205,158 243,219,182 240,219,167 232,214,184 239,220,181 243,222,166 246,221,173 255,241,189 248,226,192 234,212,178 253,230,172 247,225,160 255,234,188 137,113,91 143,120,91 219,195,160 186,163,132 180,156,105 237,215,168 146,119,83 239,216,158 226,202,149 196,174,129 177,154,112 230,205,146 235,212,154 241,222,158 247,220,159 251,228,168 255,235,174 244,224,163 241,216,157 242,219,161 244,224,165 244,219,162 242,218,163 241,215,161 243,218,161 238,218,159 243,220,162 242,219,161 242,219,159 236,211,152 237,218,161 238,217,161 241,222,165 238,222,168 242,221,165 247,223,172 233,215,171 229,208,167 227,200,157 162,109,45 165,82,0 152,81,12 138,66,0 77,42,15
