10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 69,44,25 78,52,27 76,53,24 75,50,22 130,92,57 161,118,60 213,175,125 235,207,151 243,219,164 237,213,162 238,154,108 32,20,104 9,19,123 14,22,110 76,47,114 24,32,93 26,27,88 10,28,95 42,25,84 45,39,87 28,40,75 24,34,68 20,46,81 90,39,42 26,59,78 91,34,33 13,56,85 93,68,65 39,59,83 188,110,57 4,50,85 95,52,37 29,62,81 83,42,26 19,49,89 23,43,85 73,31,38 28,40,73 65,33,58 14,29,86 29,27,105 22,23,94 53,21,87 46,26,88 16,25,106 18,21,100 25,31,102 109,76,80 28,31,119 16,28,118 22,28,115 16,30,108 60,61,124 243,218,161 224,202,153 219,195,144 197,172,128 150,131,96 217,194,136 230,207,149 229,205,141 236,211,152 237,214,156 215,181,140 58,52,114 72,52,101 255,223,162 251,229,166 254,230,166 254,232,169 254,229,170 252,228,164 250,226,162 247,225,162 250,225,166 252,227,168 237,222,171 253,151,59 90,72,99 90,69,97 234,110,2 229,147,91 155,92,70 92,78,122 209,131,78 114,87,99 255,166,45 110,69,69 255,129,23 93,80,117 224,119,46 176,72,0 173,82,0 82,67,89 69,64,119 163,90,47 208,121,55 80,59,117 68,89,137 96,112,148 94,106,157 87,99,152 79,91,142 75,87,136 42,54,76 171,154,130 151,126,98 130,102,73 104,69,33 115,72,27 105,59,20 90,50,25 129,100,78 82,48,26 83,52,31 67,46,31 60,47,44 57,44,41 57,44,39 53,42,39 35,30,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 74,50,26 72,47,19 78,52,27 76,47,23 140,101,62 165,122,64 210,177,125 233,207,153 242,218,163 235,214,158 205,128,68 25,22,109 8,21,117 9,21,115 230,133,53 35,24,117 9,16,111 2,20,116 28,20,134 225,135,61 40,16,104 10,16,103 9,16,107 42,20,112 238,153,100 5,20,106 6,15,108 9,22,120 69,51,130 99,28,11 9,20,119 8,16,116 20,16,118 247,130,21 16,28,133 13,15,110 8,15,106 14,30,125 186,102,0 17,24,117 11,22,119 24,18,111 149,78,0 176,111,54 25,39,132 25,35,121 42,42,120 156,129,82 49,41,119 36,38,120 38,41,120 35,41,114 39,40,129 238,222,178 223,198,150 218,194,143 196,171,127 152,133,98 222,198,143 227,202,143 230,205,146 235,212,152 240,216,154 246,212,149 67,56,121 74,60,86 248,224,160 248,224,162 247,225,162 248,224,162 249,227,164 245,226,160 251,226,167 247,225,160 247,224,166 246,223,163 249,220,171 255,205,129 226,143,78 234,132,71 255,212,137 244,193,138 255,162,84 112,88,106 221,134,89 255,216,142 255,173,100 84,73,109 176,113,80 255,210,131 248,152,76 138,83,81 80,58,107 248,133,54 173,104,66 90,62,95 104,52,60 210,113,62 61,78,100 107,119,168 105,119,169 77,91,141 44,58,108 67,77,124 66,78,113 178,159,132 156,133,102 140,110,82 111,73,36 95,53,15 104,59,26 91,50,21 113,87,64 73,47,24 76,45,24 69,46,31 59,46,43 59,46,43 57,44,39 55,39,37 36,31,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 79,53,28 79,53,28 80,49,28 81,50,29 144,102,60 166,123,63 217,185,130 235,211,156 237,216,160 237,212,164 40,44,127 24,40,110 18,30,120 8,16,104 25,18,69 26,35,107 6,19,106 30,39,120 28,41,96 165,94,39 125,77,101 71,62,113 79,51,93 78,43,89 191,111,45 35,37,103 30,33,96 31,30,103 93,61,106 107,26,0 40,25,101 45,32,111 32,24,100 255,134,0 69,57,118 92,79,114 111,95,124 130,111,118 195,161,89 192,166,141 200,172,145 216,179,137 220,176,94 224,182,90 195,153,72 192,154,65 212,174,85 240,203,109 197,162,79 206,167,83 209,165,83 215,178,95 201,168,102 236,216,155 226,205,149 218,194,143 196,171,127 152,133,98 217,194,136 230,206,144 231,206,147 237,214,154 240,218,155 249,217,135 66,57,120 76,60,77 249,226,166 251,227,165 252,228,164 254,230,168 251,229,166 248,224,162 249,227,162 246,224,159 248,223,164 250,225,166 247,228,173 255,177,61 251,197,111 245,220,161 255,166,64 255,147,16 237,184,118 255,190,88 255,217,142 255,158,37 255,217,138 255,191,74 253,200,136 255,188,106 247,210,155 198,132,80 196,112,68 255,201,113 248,211,140 187,109,79 171,82,35 242,193,128 63,82,103 49,66,97 87,101,153 113,127,177 86,100,152 59,75,115 72,81,131 184,159,140 171,148,117 149,124,94 121,82,50 99,55,25 96,50,22 99,55,27 105,76,54 80,51,31 75,44,23 67,46,31 56,43,40 56,43,40 56,43,38 56,40,36 38,31,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,7 75,49,28 85,54,31 85,49,27 84,48,28 148,103,55 174,128,69 216,184,127 234,205,152 241,215,163 236,217,164 25,32,114 2,22,93 29,46,120 4,18,111 6,20,100 24,40,108 2,15,113 16,30,121 40,71,106 23,65,85 22,55,60 21,67,91 29,61,71 22,68,90 49,65,65 29,61,73 49,67,64 38,56,55 29,61,71 35,58,67 30,60,69 66,58,45 30,70,73 39,58,49 66,69,36 205,169,81 209,175,87 245,206,124 197,154,69 212,170,87 218,179,95 217,169,95 255,228,167 238,199,130 234,190,112 190,148,58 205,162,75 189,152,60 210,171,89 188,149,65 243,215,145 212,180,105 189,150,70 238,210,152 229,205,154 219,195,144 196,171,125 152,133,98 216,193,135 227,203,141 236,212,150 241,222,158 243,216,155 255,216,139 71,62,115 73,55,92 255,226,153 252,225,164 254,226,168 251,229,162 253,231,164 242,229,177 255,228,160 229,205,143 241,215,161 246,224,161 247,222,165 245,222,164 247,223,168 246,223,165 242,219,161 249,215,172 253,219,160 247,218,165 238,219,155 255,218,151 255,221,148 245,221,166 250,220,153 255,192,82 255,188,87 255,219,155 255,214,143 245,170,84 255,146,15 246,191,119 255,182,100 255,174,68 84,105,153 128,143,186 86,100,152 53,71,111 100,117,160 41,58,103 50,59,98 166,150,137 178,155,126 157,133,100 127,93,61 90,46,18 90,42,17 96,55,28 95,65,39 95,54,36 77,46,27 73,46,30 57,44,39 52,41,38 57,41,39 54,41,38 40,33,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,6 84,58,33 83,52,29 89,54,29 86,49,23 147,103,52 174,126,68 220,188,133 237,207,151 240,214,160 241,224,177 18,28,114 0,13,91 37,53,123 5,16,113 7,20,105 25,43,108 6,19,117 4,17,113 32,79,98 0,55,73 1,57,75 13,69,89 7,60,79 3,61,79 7,68,82 0,59,83 11,66,89 5,60,83 2,58,78 6,63,86 9,67,85 0,58,77 12,68,88 0,58,76 53,67,35 189,152,69 189,153,65 247,222,163 221,190,126 218,174,94 217,173,91 200,161,92 255,233,170 255,229,160 204,164,73 237,193,124 255,226,166 253,222,158 238,196,115 218,176,93 244,211,143 255,221,150 199,160,80 242,213,150 226,202,149 222,198,147 195,170,126 149,130,95 216,192,137 227,202,143 238,216,153 242,223,159 244,215,152 255,217,149 74,65,118 72,56,96 255,222,156 255,228,172 253,224,171 252,225,152 255,223,156 254,227,154 216,180,129 239,210,136 234,210,173 245,219,178 245,223,174 250,224,174 245,218,171 244,219,160 240,217,157 237,215,152 243,214,161 255,226,170 244,219,162 240,218,153 243,219,164 247,219,163 244,219,160 249,219,163 243,221,172 247,224,166 243,223,162 249,225,174 237,220,171 244,220,158 240,211,162 240,212,156 238,212,173 235,213,168 221,206,157 218,203,156 206,190,157 190,181,154 172,160,130 189,166,137 187,165,131 166,139,107 135,101,69 102,58,30 94,46,17 89,48,21 91,62,31 97,51,33 80,46,28 75,47,34 56,43,38 53,42,39 59,43,41 54,41,38 42,35,35 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,6 81,52,30 91,58,33 89,52,26 92,55,31 160,116,63 171,124,63 218,186,129 236,208,150 241,215,161 238,223,185 11,25,107 0,13,95 31,47,117 6,17,114 6,18,108 19,38,98 6,20,111 9,22,118 18,67,85 2,58,76 0,56,75 12,68,88 10,66,86 6,69,87 5,68,86 1,61,80 5,61,81 0,55,75 9,69,88 7,71,91 9,69,88 0,55,77 7,70,86 0,60,79 71,77,48 214,187,110 203,164,62 239,195,113 193,158,77 211,170,84 219,173,87 199,161,83 219,176,89 232,188,106 195,151,53 251,228,168 251,227,165 248,224,160 255,220,154 198,147,53 185,146,64 203,164,95 194,151,75 243,214,151 225,201,148 216,192,141 195,170,124 150,131,96 216,193,135 230,205,146 238,215,157 235,215,154 241,217,155 255,219,157 77,68,108 69,49,100 187,152,114 162,128,106 137,104,95 116,84,79 107,79,77 92,78,80 90,70,123 247,215,140 101,78,77 233,214,157 134,112,92 108,85,70 163,140,109 241,222,169 235,214,162 210,188,141 156,134,114 144,120,98 195,174,131 164,139,109 168,145,114 242,220,155 218,192,151 238,212,171 248,227,173 247,221,182 240,213,179 234,213,161 235,216,159 249,228,172 238,207,154 239,215,153 215,186,164 237,212,164 234,207,164 233,211,166 226,203,163 220,196,159 215,191,158 205,181,148 195,168,134 185,153,119 147,112,76 120,72,29 136,88,45 107,65,27 90,48,24 99,55,29 87,49,30 74,44,29 57,44,37 53,42,39 56,43,40 54,38,36 42,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,3 89,60,36 92,57,32 89,55,25 90,54,25 160,117,61 176,126,64 220,188,131 240,210,152 245,219,165 235,221,194 5,19,97 4,17,102 27,44,116 5,19,110 10,23,119 13,31,96 5,19,108 6,22,117 17,64,83 6,54,77 2,60,78 9,64,87 3,67,87 6,64,84 6,66,85 0,57,77 0,57,77 0,54,74 5,61,81 20,79,101 13,71,91 0,63,81 6,71,88 0,58,77 80,82,54 240,218,151 196,154,62 225,183,102 242,205,132 218,176,93 224,179,90 219,184,119 205,167,89 243,211,140 204,160,62 255,224,160 250,226,162 248,221,156 247,215,142 181,139,47 196,157,77 252,213,144 199,157,74 243,214,151 226,202,149 219,195,144 196,171,125 147,128,93 215,192,134 232,207,148 237,214,154 236,216,157 241,216,157 255,224,162 85,74,101 70,50,91 255,238,141 255,238,160 255,229,157 254,226,158 249,221,151 242,222,161 210,181,118 244,212,130 245,227,183 199,177,128 188,169,130 128,108,76 173,156,107 233,216,165 230,215,164 242,228,172 119,103,88 113,92,77 233,216,169 159,142,114 200,181,165 237,222,159 235,217,173 230,218,159 225,213,154 122,104,99 146,126,106 197,174,163 147,130,95 123,102,89 249,227,178 241,222,165 126,101,84 236,215,174 220,197,168 212,189,174 221,200,187 218,199,176 144,124,104 182,162,132 205,176,141 193,160,123 154,119,81 112,62,20 108,55,12 124,76,33 112,71,40 108,61,29 83,41,19 78,47,28 58,42,36 55,44,41 53,40,37 52,39,36 45,35,34 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,14,4 87,58,36 93,58,31 91,57,25 89,54,27 164,123,66 178,128,66 220,185,129 238,210,152 242,219,161 234,221,200 5,22,94 4,18,107 18,38,109 8,22,113 6,20,111 18,35,98 2,18,95 2,23,102 10,67,92 6,62,82 13,66,85 9,67,87 0,60,79 0,58,75 0,58,78 0,58,78 3,61,81 1,59,79 12,68,88 20,73,94 15,73,93 9,69,88 5,68,86 4,54,81 85,84,46 211,178,110 192,151,65 218,177,107 241,199,118 214,170,88 221,179,89 224,185,101 196,157,73 188,149,69 202,160,70 209,170,97 254,219,163 245,207,131 211,176,95 219,176,89 241,199,120 212,173,91 195,156,74 242,211,151 226,200,148 218,194,143 197,172,126 149,130,95 212,192,133 230,208,145 232,210,147 234,214,153 240,216,152 247,225,162 121,107,112 71,53,101 255,226,165 251,227,165 253,226,165 248,224,162 248,224,162 250,222,164 255,219,154 249,207,128 245,220,161 241,209,152 238,219,153 242,222,161 244,219,160 247,223,161 255,228,167 245,222,164 234,227,168 239,224,163 239,223,169 249,216,164 242,223,166 243,214,151 239,220,167 190,168,119 236,211,167 134,113,72 132,116,85 114,97,69 138,124,99 174,155,132 241,218,176 235,220,157 130,109,98 231,216,169 243,218,188 101,78,75 103,82,67 148,126,92 156,140,123 223,204,169 210,184,143 193,162,123 155,122,83 128,80,33 117,65,15 130,80,38 92,57,21 104,60,30 93,49,23 83,45,24 57,39,34 53,42,37 50,36,38 50,37,34 46,36,37 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,21,7 87,56,35 89,55,25 88,54,24 92,58,28 168,125,69 181,134,71 220,184,126 232,204,146 240,217,157 228,219,204 7,23,93 4,16,106 15,32,104 12,26,115 4,16,110 30,46,114 22,40,109 0,22,91 8,67,89 3,61,79 8,66,86 8,67,82 2,60,80 0,58,75 0,58,77 0,55,75 1,59,79 0,58,78 6,64,84 9,67,85 9,68,90 7,67,86 7,72,89 1,53,77 83,79,31 192,145,64 202,163,83 202,160,77 219,177,85 212,169,84 219,177,87 209,166,79 197,155,63 200,164,76 211,174,103 191,149,55 192,150,60 198,154,54 219,179,88 255,222,154 217,176,90 189,147,57 192,153,71 243,211,156 226,200,146 215,191,140 197,172,126 149,130,95 213,193,134 225,203,140 233,211,148 234,214,153 240,216,154 245,225,164 158,140,139 69,54,105 255,230,167 252,228,166 252,225,164 250,226,164 248,224,162 245,223,158 254,225,160 239,227,159 246,169,113 255,225,168 254,188,136 255,185,133 174,103,50 198,144,85 195,108,63 255,220,166 196,102,63 175,157,115 178,124,76 255,215,168 238,221,174 203,112,68 207,192,154 195,170,122 244,222,175 219,136,96 255,219,165 246,219,156 255,203,155 248,223,164 247,227,168 247,228,171 229,208,156 231,219,164 239,205,160 255,204,161 236,223,175 229,209,163 228,197,158 230,198,156 214,189,143 198,168,126 163,128,90 137,88,37 122,69,16 111,56,15 95,55,21 104,60,32 107,59,32 89,47,23 57,40,32 52,41,36 55,38,39 49,36,29 46,36,35 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,24,9 88,57,34 89,54,27 93,58,31 92,56,25 168,125,69 186,139,78 216,182,123 232,204,146 242,220,157 201,193,180 12,28,96 11,23,113 13,28,101 17,32,118 4,16,108 30,45,118 25,42,114 3,33,94 9,67,87 12,69,84 13,69,89 9,65,83 3,56,75 2,58,78 0,57,75 0,55,73 5,65,82 9,69,88 10,70,89 12,72,89 13,73,92 13,73,92 10,73,91 5,55,82 89,76,24 210,161,73 255,231,159 188,148,57 198,157,60 212,168,86 222,179,92 228,185,100 203,161,71 240,204,126 243,213,144 225,182,95 247,201,117 209,164,71 189,151,64 251,220,158 203,165,78 202,160,68 194,154,79 239,207,152 226,200,148 215,191,140 197,172,126 147,128,93 214,194,135 229,207,144 235,213,150 238,215,155 240,217,157 244,224,163 189,165,159 70,55,104 255,228,165 250,225,166 251,227,165 248,224,162 247,223,161 244,221,163 250,222,164 250,226,171 255,190,132 248,191,133 240,166,114 223,120,78 190,100,56 222,182,116 202,123,77 246,219,158 255,210,164 180,124,88 250,194,147 249,217,160 225,208,171 235,212,152 228,207,164 174,110,64 144,137,98 246,199,149 255,220,170 255,215,158 255,177,133 186,164,126 227,213,168 158,146,118 187,168,111 240,220,161 236,211,163 222,118,83 151,128,99 221,203,173 208,171,131 151,94,52 214,189,143 205,173,131 171,136,98 135,86,35 126,71,15 125,68,24 108,62,23 88,44,14 100,53,21 89,47,23 58,38,31 53,42,37 52,36,34 49,36,29 50,38,38 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,35,17 90,59,38 86,50,28 88,51,25 94,59,23 162,119,63 184,138,79 217,182,126 231,203,147 241,216,157 177,167,168 19,35,103 9,23,114 12,24,100 22,37,121 9,22,109 19,33,113 23,39,118 20,58,100 13,70,83 10,68,86 8,66,86 5,58,79 0,53,74 2,57,80 0,59,76 0,57,77 14,72,92 9,67,87 7,66,88 7,70,88 7,70,88 9,67,87 8,67,89 0,62,80 111,82,31 245,200,109 246,214,143 233,195,129 224,183,86 202,160,77 218,175,90 197,157,64 194,149,60 195,156,74 192,152,61 195,154,55 208,167,79 221,179,89 199,163,75 184,148,72 193,157,69 182,145,53 198,156,73 241,211,153 229,203,149 215,191,140 196,170,129 147,128,91 212,192,133 226,207,143 232,209,149 236,213,155 240,221,157 243,226,161 198,168,151 70,57,96 255,226,161 247,223,161 251,227,165 248,224,162 247,223,161 245,221,159 247,223,159 250,223,160 237,215,150 245,222,151 249,218,156 236,217,149 252,221,157 255,214,153 255,217,156 246,222,160 245,222,162 248,214,153 242,223,159 253,217,159 204,103,58 243,227,185 169,161,125 227,187,135 252,228,177 173,120,77 255,202,154 190,173,122 209,189,139 180,113,68 255,210,163 219,193,143 255,196,149 246,218,160 220,169,130 147,139,105 205,190,168 225,123,85 212,206,181 188,156,114 222,192,150 211,185,144 178,144,103 135,86,37 126,68,17 119,60,14 109,54,9 99,55,25 99,53,27 88,46,24 58,38,31 54,37,38 51,35,31 54,39,30 50,39,32 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,39,18 88,57,34 95,59,37 94,57,31 107,72,34 157,114,54 186,143,87 218,186,131 231,203,147 240,215,156 153,144,155 28,44,114 10,22,114 5,20,93 26,40,118 21,34,121 12,27,113 8,23,107 30,70,102 11,68,83 7,64,87 8,66,86 3,59,79 1,57,77 0,53,76 0,58,76 3,61,81 13,71,91 14,72,92 16,76,95 5,65,84 4,67,85 12,68,88 6,66,85 3,61,79 123,103,57 226,188,101 230,191,109 253,214,134 193,155,68 213,170,83 214,168,82 219,180,100 251,217,147 188,149,69 203,153,68 250,212,148 214,174,83 184,148,58 254,221,155 203,162,74 245,217,149 198,169,93 204,162,79 244,215,154 227,201,147 216,192,141 196,170,129 150,131,96 216,195,139 226,207,143 230,207,147 232,209,149 239,217,154 243,223,162 226,193,154 67,56,94 249,221,151 252,225,164 251,228,168 250,226,164 250,226,164 251,227,165 250,226,162 245,221,157 255,209,155 255,185,127 255,219,163 198,120,72 229,172,114 176,123,68 191,145,90 201,160,101 231,217,151 246,219,156 253,214,157 246,218,162 240,219,167 244,222,159 238,212,142 230,221,161 233,212,160 233,215,155 235,216,152 241,222,158 250,222,164 248,217,157 244,219,160 255,209,155 237,211,157 236,222,164 255,210,162 240,211,160 231,221,181 209,205,168 174,169,137 255,196,163 227,200,157 209,189,143 185,152,113 135,87,40 129,72,14 125,67,14 129,73,26 116,73,38 110,57,30 103,55,28 57,38,26 52,35,36 51,35,31 51,36,27 49,36,29 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,50,32 96,61,34 94,59,34 93,57,26 115,81,38 154,112,49 186,143,85 224,191,139 235,207,151 241,216,157 122,116,137 31,48,122 12,24,118 3,19,98 32,43,124 30,43,128 3,17,110 7,20,107 19,63,87 12,68,86 6,61,86 6,58,84 0,55,75 0,54,74 0,55,75 1,61,78 9,65,83 13,69,89 18,76,96 15,73,93 2,60,80 2,62,81 8,68,87 3,62,84 8,66,86 129,124,81 247,220,155 184,148,58 254,219,152 209,172,103 205,162,77 215,172,85 223,190,122 248,224,160 252,218,155 255,221,144 253,228,171 207,173,99 244,210,138 249,227,164 198,165,86 240,218,155 239,212,151 198,161,80 242,211,147 229,204,147 215,191,138 196,171,127 150,130,98 217,197,138 224,205,141 231,208,148 237,215,152 237,217,156 243,220,160 238,202,144 65,56,96 248,223,146 251,225,171 251,227,161 252,224,166 252,225,164 250,226,164 243,225,154 248,219,154 255,206,144 196,132,65 224,175,124 213,118,71 205,144,83 194,130,68 218,129,80 255,198,138 242,212,154 242,220,153 255,221,159 255,214,157 212,129,80 209,173,115 255,172,123 243,192,135 230,170,116 255,202,150 247,217,159 180,126,78 241,186,134 246,183,134 182,140,86 200,161,104 247,203,150 217,169,115 230,195,141 236,205,154 239,214,155 248,210,160 242,213,164 237,211,161 232,205,160 220,188,144 190,157,118 137,88,39 134,78,15 133,75,22 121,61,18 134,92,54 104,53,14 97,50,16 60,39,28 46,35,32 51,35,33 50,37,30 52,36,30 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,53,33 90,53,27 93,56,32 95,59,28 124,87,47 154,108,40 190,147,89 222,190,135 238,210,154 241,216,157 102,95,125 37,54,128 9,23,116 2,18,99 30,41,120 30,47,121 5,20,106 3,20,108 4,63,78 12,69,84 16,68,83 8,59,81 0,56,71 0,54,72 0,54,74 0,59,76 15,71,91 17,73,93 15,71,91 12,68,88 0,58,78 2,62,81 13,73,92 0,61,82 12,68,88 142,133,88 243,221,158 207,174,97 254,227,162 241,210,146 206,162,80 217,171,87 224,193,129 250,227,169 247,220,157 255,227,160 246,227,172 211,177,105 248,218,149 244,224,165 211,177,107 243,220,160 237,212,155 199,161,85 246,215,151 226,201,144 214,190,137 196,171,127 149,129,97 219,199,140 226,207,143 232,209,149 237,215,152 237,218,154 244,222,157 242,206,146 63,53,98 251,222,148 249,229,168 250,226,164 248,224,162 255,231,169 245,229,171 238,213,165 245,220,163 243,223,162 240,222,160 239,221,161 239,215,151 228,218,147 248,215,147 249,216,164 255,222,158 250,216,153 230,218,152 216,163,108 203,156,95 248,210,146 234,158,102 234,211,142 255,215,156 253,226,161 252,195,137 255,181,134 206,148,95 240,222,149 255,181,135 209,156,101 226,169,109 255,189,137 241,169,121 247,217,161 243,214,161 255,182,131 218,122,80 249,196,141 251,194,152 230,203,158 218,191,146 193,161,119 135,85,39 138,74,10 133,68,13 126,66,16 147,103,63 105,55,13 100,50,17 60,38,18 47,37,27 52,36,32 54,39,30 52,36,30 45,33,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,54,37 93,59,29 94,54,29 91,52,24 137,95,57 156,107,38 192,151,94 224,194,138 238,213,156 240,218,155 80,71,122 30,51,119 7,22,122 2,18,97 24,39,112 27,45,114 2,18,99 9,24,110 38,64,83 104,84,38 219,190,85 4,51,77 0,53,74 0,60,79 0,59,78 8,66,84 15,71,91 21,74,95 13,66,87 7,65,85 0,54,74 2,60,80 10,73,91 3,65,86 14,73,88 160,143,96 246,224,161 207,173,101 255,229,173 235,204,142 207,164,79 214,168,84 222,191,127 248,228,167 251,227,165 255,229,162 247,228,160 212,175,102 242,214,146 246,223,163 204,166,100 247,224,164 240,217,157 202,159,83 241,212,149 225,200,143 216,192,139 196,171,127 154,134,102 217,198,134 226,206,145 235,213,150 236,214,151 237,218,154 243,220,162 251,217,143 65,54,108 255,218,145 251,228,168 252,225,162 249,231,158 245,225,164 252,221,157 205,144,79 215,157,95 187,151,118 246,220,168 247,219,163 194,153,81 211,166,91 207,167,90 206,167,94 214,176,100 211,174,89 207,170,89 208,172,96 204,168,92 209,170,97 216,179,110 223,191,116 241,206,139 255,225,158 246,216,149 249,220,157 231,195,137 238,210,152 242,211,151 244,215,152 250,219,157 244,213,151 253,219,160 243,218,159 242,215,152 236,193,137 236,201,145 218,177,128 212,162,118 231,201,155 217,192,144 198,164,123 140,90,44 152,86,29 138,73,11 119,64,10 166,127,88 108,54,16 98,51,17 70,43,25 50,37,30 52,36,30 52,37,26 50,37,30 47,33,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,57,36 94,59,32 91,51,26 92,53,25 152,110,72 157,106,37 194,158,100 225,196,143 238,213,156 239,217,154 67,58,125 32,52,125 6,21,123 3,18,102 20,34,112 30,46,112 11,27,106 30,31,92 252,200,83 234,180,52 253,185,93 54,55,43 5,52,71 8,64,84 0,53,76 17,75,93 12,68,88 19,71,95 10,62,86 6,62,82 0,54,77 0,59,81 4,66,87 1,63,84 14,73,86 175,155,109 250,226,162 212,175,106 251,225,171 229,198,134 206,163,78 210,166,84 229,198,134 245,225,164 251,227,165 255,226,157 251,229,162 208,171,100 244,216,148 247,222,163 201,171,102 244,221,163 237,212,153 201,158,82 238,209,148 226,200,146 216,192,139 197,172,126 152,133,98 213,194,130 227,207,146 232,210,147 239,215,153 239,216,156 244,220,167 255,222,145 55,49,122 236,199,126 250,230,169 252,230,167 250,229,175 219,206,174 202,154,107 255,160,39 238,123,4 211,192,167 227,207,146 243,218,159 205,156,87 188,143,52 236,198,120 242,213,150 254,219,154 227,193,121 246,216,147 248,218,149 244,211,132 181,142,58 211,167,87 184,147,62 217,173,95 204,155,78 224,181,105 217,173,95 220,174,90 195,144,66 225,183,104 216,177,93 215,168,87 213,169,89 211,169,90 202,162,87 205,167,89 213,164,97 210,164,96 203,169,99 205,178,115 234,205,156 226,194,148 196,162,117 146,96,50 126,56,7 128,58,9 128,70,15 170,133,93 114,62,14 97,47,5 79,50,26 52,40,28 51,35,29 50,35,24 49,37,27 46,32,32
10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 96,63,36 95,61,31 95,55,32 95,53,29 161,119,79 155,104,39 198,161,106 229,204,147 240,215,158 240,217,157 55,50,118 28,46,129 6,21,121 3,18,104 14,28,108 30,44,106 24,40,119 64,49,40 232,156,43 251,178,103 252,181,112 241,161,91 42,61,69 9,66,91 1,60,84 10,70,87 10,66,86 16,74,94 3,59,79 0,60,81 0,57,77 0,55,75 2,62,81 3,63,82 17,74,89 195,178,131 249,227,164 222,183,112 249,227,160 227,199,131 203,160,73 208,167,81 229,203,135 250,228,165 255,229,166 255,225,159 255,227,166 214,177,104 246,216,147 247,227,168 206,174,103 243,222,166 241,216,157 199,157,78 242,210,153 223,199,146 216,195,143 193,171,124 148,131,96 215,194,138 228,206,143 233,208,149 239,215,153 239,216,156 244,221,163 255,225,151 50,49,134 238,195,119 249,228,172 252,228,166 251,222,161 242,233,188 219,155,111 198,130,58 136,127,142 214,192,147 196,196,133 235,217,157 208,160,86 190,145,54 198,169,93 235,215,156 240,216,152 190,158,85 247,222,145 195,154,82 214,172,89 195,153,61 204,163,75 210,170,79 189,144,82 144,108,59 245,215,169 248,222,170 193,152,84 215,175,100 202,155,76 201,151,68 214,175,91 234,200,126 255,222,156 252,221,159 199,159,82 242,214,158 195,154,82 214,178,102 191,157,83 240,213,168 225,199,145 200,168,122 154,107,57 135,68,16 140,71,17 127,69,7 163,124,83 115,61,11 110,60,16 88,48,23 51,42,25 52,37,28 51,36,25 51,37,23 48,34,34
10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 89,59,31 97,61,32 95,55,32 97,56,27 159,116,69 153,104,39 209,174,118 232,208,153 244,219,162 240,217,157 53,47,120 31,46,130 6,18,119 5,20,104 6,21,96 33,47,111 30,46,127 98,72,47 255,158,5 255,191,84 255,193,101 209,132,47 54,55,43 8,69,81 1,58,73 23,72,90 35,61,67 38,75,86 13,58,75 6,63,88 0,59,83 0,55,75 3,58,81 0,59,76 14,73,86 204,184,136 247,224,164 229,191,104 252,229,169 227,197,128 195,157,70 207,169,82 235,209,139 252,224,166 255,224,160 255,227,159 254,225,164 210,172,96 252,222,153 246,223,165 213,181,108 240,219,163 237,214,154 199,159,82 241,209,152 225,201,148 216,195,143 195,173,128 148,131,96 214,193,137 230,208,145 237,213,151 237,213,151 239,216,156 244,220,165 254,219,152 47,46,129 235,196,114 253,229,174 251,226,167 178,150,121 232,161,67 170,128,88 193,220,202 245,232,180 229,225,177 54,112,118 186,183,139 212,168,88 192,150,58 223,195,125 249,220,155 248,218,151 255,221,148 218,175,90 193,146,57 214,173,87 209,168,80 191,150,64 193,151,97 110,63,31 109,69,35 102,68,34 110,81,48 220,184,122 251,219,146 196,145,67 210,162,76 217,172,83 199,154,65 205,163,73 246,204,125 208,171,100 238,214,159 202,156,88 221,176,87 209,172,91 240,213,166 230,204,150 205,174,125 162,115,63 145,80,18 131,66,4 137,74,7 145,107,61 117,58,12 116,61,18 93,49,23 53,42,23 52,37,28 52,37,26 50,38,26 47,34,29
