10,9,12 10,9,12 10,9,12 11,10,13 70,50,32 87,58,38 85,50,25 104,64,30 163,115,57 217,185,128 242,214,158 240,217,159 24,33,116 8,22,115 6,17,114 5,19,99 28,43,116 29,45,126 37,77,105 19,73,89 0,58,78 14,66,90 5,58,79 13,70,85 18,73,96 18,73,96 6,57,79 10,67,90 9,66,89 6,63,86 54,70,39 255,230,156 212,179,111 214,177,106 209,165,85 215,176,96 253,226,165 193,159,69 194,153,67 252,213,142 216,177,95 195,152,67 244,215,152 196,156,81 227,198,137 229,205,152 208,183,135 164,143,100 215,192,134 229,205,143 240,221,157 245,216,155 223,192,143 47,55,112 255,224,158 250,228,163 248,228,167 250,230,171 246,229,164 237,191,107 241,214,167 245,220,163 243,224,158 243,225,165 244,219,162 241,221,162 243,217,167 245,219,165 237,217,158 246,222,167 245,219,165 241,226,165 255,216,157 242,223,166 254,202,131 243,189,114 246,218,162 241,188,120 118,112,117 96,95,110 74,76,90 87,93,110 84,92,120 69,68,71 183,161,127 147,120,86 101,57,29 93,45,20 93,51,29 90,54,25 77,43,25 60,43,35 53,42,39 57,41,39 52,40,40 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 78,56,38 91,60,41 88,53,28 114,74,38 163,115,57 220,188,133 245,217,159 240,220,161 11,24,109 3,17,110 9,20,119 3,15,107 24,40,117 19,35,116 19,66,83 8,64,84 0,53,76 13,60,86 2,61,83 10,73,89 3,60,83 16,72,92 1,58,81 4,62,80 3,65,86 0,58,76 65,71,42 189,150,66 252,223,162 235,200,133 219,173,89 225,181,101 251,215,139 195,153,63 237,199,133 250,223,162 245,213,138 193,151,61 198,160,82 196,154,73 220,191,128 224,200,147 209,184,136 163,142,99 216,192,137 232,208,146 238,219,153 241,214,151 247,214,148 47,51,123 255,230,153 255,232,139 230,187,127 164,118,63 140,109,70 218,179,140 110,88,70 252,231,175 209,182,166 178,150,123 238,217,165 127,95,90 232,213,158 205,181,130 235,211,158 243,219,164 243,220,160 248,224,162 250,228,165 244,225,172 243,219,164 235,216,163 241,215,165 239,212,165 240,214,164 235,214,162 229,206,164 224,201,161 222,200,155 208,184,149 192,168,133 164,137,101 121,76,41 111,64,30 92,47,24 91,59,29 85,49,31 59,42,32 53,42,39 57,41,39 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 81,59,41 90,56,34 89,55,25 130,88,50 163,113,51 220,188,131 245,217,159 240,216,161 5,19,97 2,14,106 8,22,113 10,23,119 15,30,114 2,18,99 17,64,83 6,59,80 3,58,81 3,67,87 7,65,85 7,65,85 0,57,77 8,66,84 5,64,86 13,71,91 3,68,85 2,59,72 80,82,54 240,202,138 195,153,72 242,205,132 213,168,79 219,175,97 205,167,89 201,150,70 255,229,165 250,226,162 252,224,154 187,152,57 196,157,77 195,154,82 222,193,130 226,202,149 209,184,138 160,142,100 215,192,134 233,211,148 234,214,155 241,216,157 253,216,143 54,50,113 255,238,141 255,229,152 255,227,159 249,221,151 255,229,161 220,171,104 245,227,183 198,179,124 219,199,167 173,156,107 234,219,156 139,121,89 119,103,88 243,226,189 236,219,191 200,181,165 235,220,159 223,204,179 225,213,154 242,222,204 105,82,71 147,130,95 248,226,190 244,223,169 126,101,84 150,122,124 134,111,96 221,200,187 173,153,135 153,132,105 205,176,141 174,148,109 128,78,36 108,55,12 128,77,40 98,66,34 83,41,19 61,40,27 54,43,40 53,40,37 52,39,34 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 88,57,36 90,57,32 86,52,20 148,111,71 166,116,54 222,187,131 240,215,156 238,217,161 4,21,93 4,18,111 6,20,111 5,19,110 2,15,102 9,23,114 10,67,92 1,51,78 7,65,85 2,62,81 6,64,82 4,62,82 1,59,79 10,68,86 5,58,79 16,74,94 2,62,81 0,63,78 84,83,45 192,150,71 252,211,141 220,178,97 211,169,79 223,181,100 219,180,96 235,196,112 255,218,145 253,218,162 234,197,116 222,184,95 201,159,80 186,147,63 227,196,136 226,200,148 204,179,133 162,144,102 213,193,134 229,207,144 236,216,155 241,217,153 255,219,143 55,51,112 255,228,167 251,227,163 247,223,161 248,224,162 253,225,167 209,159,87 243,218,159 247,223,161 244,224,163 241,216,157 244,214,156 242,225,160 232,225,166 249,230,175 244,211,159 236,217,160 240,215,156 250,217,169 240,215,171 244,221,179 234,217,189 148,134,109 174,154,122 244,224,176 118,97,86 153,138,127 141,118,115 151,130,115 222,211,192 225,203,169 210,184,143 175,149,108 138,90,43 116,64,14 129,79,35 104,68,39 98,54,28 72,45,29 52,41,36 53,39,41 48,35,30 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 86,52,32 92,58,36 92,57,30 162,123,82 169,122,61 218,184,125 236,211,152 243,222,166 10,26,94 6,18,110 5,20,106 6,18,110 3,22,109 4,21,111 11,69,89 0,54,79 15,71,89 5,58,77 7,65,85 0,58,76 1,61,78 0,60,79 7,67,84 14,74,93 0,57,77 0,64,78 88,75,23 228,181,102 184,144,53 205,164,67 210,168,78 227,185,102 219,177,87 249,224,151 214,171,84 200,154,70 218,167,71 250,222,152 187,149,62 208,170,83 228,196,141 226,200,148 204,179,133 164,146,104 214,194,135 230,208,145 238,215,155 240,217,157 255,221,144 52,51,111 255,228,165 254,226,168 251,227,165 247,223,161 245,222,162 250,225,166 239,163,105 235,177,122 204,101,59 193,103,59 250,211,152 240,213,152 211,161,115 177,145,103 246,214,157 161,144,107 190,185,144 246,204,150 109,102,63 183,97,49 255,223,166 213,134,90 206,185,142 200,189,154 191,172,115 243,217,178 195,91,56 201,178,149 192,185,144 174,88,54 214,189,143 187,159,119 134,85,34 124,69,13 114,60,12 126,90,61 109,62,30 75,44,25 52,41,36 52,36,34 48,35,28 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 84,54,28 84,54,28 88,51,25 174,136,90 171,125,66 217,182,126 236,211,154 250,226,171 19,35,103 7,19,111 4,19,103 9,22,109 0,20,102 3,20,110 13,70,83 0,54,74 14,67,88 0,53,74 4,61,84 0,54,72 14,72,92 3,61,81 12,75,93 7,70,88 1,57,77 0,59,81 111,82,31 251,213,137 255,219,153 224,183,86 207,164,79 221,180,92 194,149,60 187,149,60 196,155,56 208,167,79 193,152,55 189,153,75 193,157,69 194,153,67 226,196,138 229,203,149 203,178,132 166,145,104 212,192,133 229,206,146 235,212,154 240,221,157 255,224,148 53,52,114 255,226,161 251,227,165 248,224,162 247,223,161 248,224,162 248,224,160 237,215,150 245,223,160 242,223,155 252,221,157 255,217,156 247,220,157 245,222,162 255,221,163 252,216,158 204,103,58 229,219,181 170,160,111 252,228,177 192,113,72 217,200,149 209,189,139 255,211,155 193,163,119 255,196,149 242,214,158 208,200,166 205,190,168 174,105,72 161,151,113 222,192,150 198,170,132 134,85,36 126,68,17 119,64,12 142,108,78 99,53,27 73,39,21 54,37,38 51,35,31 50,37,30 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 89,58,37 93,60,33 94,58,29 166,128,80 173,130,72 220,187,135 237,211,157 249,225,172 33,48,121 11,26,112 5,19,99 23,35,125 9,24,108 14,35,112 13,66,85 0,54,77 16,71,94 0,55,75 11,69,89 0,52,70 11,69,89 0,60,79 13,73,92 6,69,87 0,58,78 0,55,75 122,118,72 194,154,79 237,198,125 180,142,66 209,163,77 210,169,81 248,221,156 199,151,65 255,226,165 216,179,98 223,196,123 185,151,77 234,207,142 198,160,84 221,190,128 227,202,145 203,178,130 166,145,104 216,195,139 228,206,143 230,208,145 237,217,156 249,223,143 57,52,107 247,222,149 250,225,166 253,226,165 252,225,164 241,227,159 245,221,159 255,204,148 242,223,157 220,119,74 232,167,107 253,214,153 198,109,57 224,193,133 185,118,68 228,175,120 255,208,155 248,218,160 252,221,157 241,209,152 251,216,160 251,218,168 241,221,160 234,219,156 242,215,154 248,218,162 252,216,158 233,207,155 238,212,162 245,214,177 228,215,165 229,202,159 201,175,134 137,88,39 138,85,21 119,58,11 147,104,71 109,60,20 89,52,26 48,36,36 52,36,32 49,37,25 45,31,31
10,9,12 10,9,12 10,9,12 10,9,12 92,55,29 93,58,33 95,59,28 168,126,74 175,132,74 223,191,136 239,213,159 245,224,172 37,54,128 18,33,119 13,24,105 31,45,125 29,45,122 30,60,121 9,67,85 3,58,83 13,71,89 2,58,76 11,69,89 0,54,72 17,73,93 0,54,72 11,69,89 0,62,80 0,59,78 1,60,82 138,132,86 253,219,160 253,222,158 243,210,144 207,161,77 214,172,91 251,228,168 213,174,103 248,227,173 205,173,100 248,229,165 231,204,139 242,219,159 203,173,104 224,193,129 227,202,145 204,179,131 166,145,104 217,197,138 231,209,146 237,215,152 237,217,156 245,220,143 60,53,104 248,223,146 251,228,168 250,222,164 251,228,168 242,228,162 240,213,150 255,228,163 255,221,165 255,212,155 255,213,157 228,188,122 255,206,147 223,184,127 200,130,79 181,115,60 235,154,104 202,149,94 255,208,152 255,212,151 192,145,82 255,210,162 245,227,156 254,164,122 188,121,73 255,201,150 255,221,168 236,217,164 183,123,71 217,157,107 186,124,84 231,204,159 211,181,139 147,97,51 143,82,19 119,58,11 145,102,69 107,57,15 88,47,20 46,35,28 52,36,34 52,40,30 44,33,30
10,9,12 10,9,12 10,9,12 11,10,13 93,58,33 92,55,31 91,52,24 166,120,63 175,134,77 224,194,138 239,214,157 216,200,156 30,51,119 23,42,118 19,34,107 27,45,114 30,45,129 25,54,72 104,84,38 78,67,23 8,61,82 0,60,79 16,76,95 2,60,80 21,74,95 3,61,81 8,64,84 2,60,80 6,69,87 3,66,84 160,143,96 252,223,160 253,225,169 235,204,142 211,165,79 207,168,88 248,228,167 206,174,103 248,229,161 212,175,102 247,223,161 228,198,131 247,224,164 213,183,114 220,191,128 225,200,143 204,179,131 166,145,104 217,198,134 232,209,149 237,215,152 237,218,154 245,219,151 68,62,98 255,218,145 252,229,169 250,232,159 245,225,164 239,231,197 255,156,0 187,151,118 248,222,168 230,189,117 211,166,91 206,166,89 216,175,107 211,174,89 208,170,94 204,168,92 209,170,97 221,187,115 232,199,122 255,225,158 244,214,147 255,219,161 238,210,152 249,220,157 246,215,153 244,213,151 246,209,154 238,211,148 236,193,137 244,207,152 232,191,144 231,201,155 209,182,137 156,106,60 152,86,29 148,83,28 132,86,47 108,54,16 98,50,25 49,36,29 52,36,30 52,37,28 47,34,31
10,9,12 10,9,12 10,9,12 11,10,13 92,56,27 92,55,29 92,53,25 164,118,59 178,142,84 226,197,144 239,214,155 180,168,131 31,51,124 27,46,122 28,42,120 30,46,112 14,23,104 187,175,107 242,188,60 174,128,71 11,58,77 9,65,85 10,65,88 12,68,88 19,71,95 5,61,81 6,63,86 0,57,79 7,69,90 0,63,78 179,159,113 244,222,155 248,222,168 230,199,135 211,166,77 208,170,92 249,229,168 211,177,103 250,228,161 211,174,103 245,225,164 235,205,138 245,222,164 209,176,108 216,187,126 225,199,145 208,183,135 166,145,102 215,196,132 229,206,146 239,215,153 239,216,156 247,221,153 68,60,95 235,198,125 249,232,167 247,226,172 191,178,146 189,143,115 208,142,112 169,150,125 218,199,160 227,178,109 187,142,51 191,158,92 247,218,157 198,164,92 248,218,151 239,206,127 195,156,72 181,142,58 197,158,76 223,174,97 201,158,82 207,161,77 212,161,83 225,183,104 214,170,88 213,169,89 206,170,94 207,169,91 217,168,101 210,171,100 203,170,104 234,205,156 214,184,138 165,115,69 120,50,1 132,66,14 122,67,26 124,72,24 105,58,24 52,40,28 51,35,29 52,37,26 47,34,29
10,9,12 10,9,12 10,10,10 11,8,12 101,61,36 95,58,34 95,54,27 163,118,56 186,151,95 229,206,148 240,215,158 138,123,101 31,46,130 32,51,127 31,45,123 33,47,109 12,25,96 235,170,37 233,151,77 255,197,130 57,62,58 10,72,93 0,64,86 11,64,85 4,61,84 6,68,91 3,63,82 0,55,75 9,68,90 1,60,75 194,174,126 247,223,159 246,222,158 229,201,131 205,159,73 204,168,90 248,224,162 216,167,98 255,228,167 211,172,99 251,228,170 237,209,139 242,221,165 204,174,105 222,190,133 224,200,147 207,185,138 164,146,102 214,193,137 230,207,147 237,213,151 239,216,156 248,222,154 70,57,96 238,196,115 255,233,173 254,234,184 175,139,90 152,157,151 185,152,113 255,220,162 75,126,121 213,171,88 193,148,57 239,212,147 242,219,161 244,211,143 197,155,74 190,149,61 196,154,64 208,171,79 136,95,36 108,72,39 139,115,82 239,200,139 209,172,103 195,148,67 203,156,67 203,163,86 245,214,150 188,150,74 234,214,155 186,148,72 209,166,79 240,213,166 217,188,139 174,127,77 120,54,0 135,73,15 140,89,22 133,74,26 109,60,22 54,43,26 52,37,28 54,39,28 49,37,27
10,9,12 10,9,12 10,9,12 14,9,11 100,63,39 89,52,26 97,58,28 161,115,49 204,170,111 239,215,160 244,218,164 107,93,79 24,39,123 30,50,123 30,45,118 32,48,114 43,27,96 255,164,22 255,169,21 255,193,99 65,70,69 41,71,84 95,113,139 174,174,160 206,164,151 17,64,92 0,63,77 4,61,76 23,69,91 0,63,76 208,188,140 241,214,153 255,233,179 217,182,115 205,164,76 206,169,84 255,225,169 204,169,86 252,227,168 211,173,97 247,222,163 237,207,138 240,220,161 204,174,107 225,194,134 223,199,144 203,181,134 164,146,104 214,194,133 235,212,152 239,215,153 239,217,154 246,221,148 64,56,102 232,195,114 247,228,160 236,234,205 255,162,11 255,157,19 90,105,81 85,132,119 194,215,192 209,167,84 192,148,48 224,192,119 186,149,66 221,181,106 196,158,71 192,151,65 218,180,102 187,149,60 109,67,29 114,63,35 95,61,29 254,218,156 180,148,75 192,144,60 213,166,85 215,173,83 211,169,79 244,217,142 237,219,159 238,205,128 196,156,65 243,219,164 224,197,150 182,136,81 134,69,7 142,77,15 132,75,6 116,60,11 107,59,16 56,41,30 54,39,28 50,35,26 51,35,29
10,9,12 10,9,12 10,10,10 19,14,13 89,54,29 95,58,32 96,55,24 162,111,44 208,176,119 242,218,163 243,217,165 78,65,62 25,41,122 30,48,115 18,34,113 10,26,94 80,47,36 255,156,6 255,160,0 255,179,31 255,174,24 255,162,19 228,134,109 217,150,154 52,117,218 61,116,209 46,107,216 45,119,219 163,115,159 52,104,216 32,112,217 100,123,204 53,118,223 48,108,215 177,101,130 49,111,213 56,115,207 202,159,112 242,227,164 208,169,96 246,221,162 232,202,135 247,227,168 207,176,114 226,197,136 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,152 253,224,148 58,50,110 249,217,133 252,228,164 234,217,193 206,147,70 138,135,122 127,152,136 206,209,187 37,120,129 211,164,87 192,148,50 241,206,139 216,171,82 214,168,82 209,171,93 247,223,159 248,221,160 185,146,66 212,155,97 197,124,67 123,61,23 173,147,95 244,219,171 202,158,78 209,166,90 200,161,81 190,149,61 190,150,59 189,146,59 198,169,106 190,147,60 243,218,161 233,203,159 186,142,89 150,83,17 160,86,14 165,98,19 129,70,11 119,64,12 59,43,30 56,41,30 51,36,27 50,35,24
10,9,12 10,9,12 10,10,10 32,23,19 92,60,30 89,55,25 98,59,27 155,104,39 206,175,122 239,216,158 243,217,165 67,55,67 13,29,110 21,37,105 5,21,102 3,19,87 123,91,45 233,168,37 244,156,20 255,169,23 255,170,23 255,181,26 255,176,61 113,149,221 51,118,231 51,108,214 53,105,217 57,112,209 81,112,188 54,113,225 51,119,219 89,139,236 62,115,220 66,119,210 45,111,207 65,121,211 140,162,232 176,192,192 240,213,148 209,173,97 246,224,161 234,201,135 242,219,161 212,183,118 224,195,134 228,204,149 201,179,132 163,145,101 214,194,135 233,211,148 236,214,151 242,214,156 255,224,146 50,46,107 225,195,112 247,228,164 253,227,157 255,223,167 255,224,175 92,119,120 148,168,154 81,115,99 211,168,92 188,141,48 220,177,90 211,164,75 220,175,100 230,196,124 189,160,86 244,214,147 189,143,73 113,72,27 228,144,64 124,64,21 101,77,40 243,224,160 237,200,117 200,160,85 254,226,158 208,169,96 192,147,56 191,146,55 235,208,143 195,146,54 242,221,165 233,206,159 195,151,100 155,87,17 148,80,8 171,94,20 134,76,14 118,59,11 64,45,33 56,41,30 52,37,28 51,36,25
