0,58,78 0,54,77 8,64,84 20,73,94 0,57,80 13,71,89 1,59,79 123,120,80 214,175,102 252,225,164 210,170,95 201,161,84 249,227,164 205,174,96 252,227,170 202,168,96 245,217,159 246,219,158 200,170,103 233,208,151 219,195,144 191,168,126 203,177,138 209,185,130 240,218,155 246,224,161 249,226,166 253,227,175 255,208,94 255,208,116 255,231,175 226,173,120 230,183,151 92,77,85 249,166,44 170,141,69 58,61,124 73,62,114 116,98,127 241,221,162 201,187,202 180,159,116 144,140,151 235,220,157 253,219,158 243,122,10 142,172,194 42,138,140 125,134,106 233,181,121 61,64,127 71,60,83 196,139,52 203,148,67 220,192,152 134,64,13 131,67,7 155,115,81 112,59,18 57,37,28 50,35,26 51,36,25 31,24,22 51,38,48
4,60,80 3,56,77 12,65,86 15,71,91 2,59,82 8,68,87 3,63,82 101,100,75 202,174,95 253,226,165 216,177,97 196,156,79 253,225,167 213,174,101 248,231,166 201,164,95 252,224,166 251,221,163 213,184,123 233,204,151 220,199,147 193,170,128 182,155,119 212,189,131 238,216,151 246,224,161 252,229,169 255,227,170 255,201,93 255,232,171 249,230,164 199,72,15 165,161,170 104,97,97 244,165,34 206,129,44 28,138,147 60,55,112 72,63,114 242,222,161 231,218,197 255,138,54 223,106,26 219,203,147 240,215,156 248,111,0 137,177,194 154,131,62 170,141,78 186,156,157 187,85,45 145,149,120 194,146,72 200,143,54 223,196,153 147,79,18 137,72,8 196,151,107 116,55,10 68,41,25 52,37,26 50,35,26 42,26,22 52,40,45
5,61,81 1,56,79 9,65,85 20,73,94 1,59,79 5,65,84 0,65,82 98,97,72 215,182,116 248,223,166 217,178,96 195,156,76 252,224,166 218,179,106 252,227,170 199,162,93 253,226,163 250,220,164 228,199,136 229,198,145 222,198,147 192,170,125 157,133,98 229,206,148 238,216,151 245,223,160 252,230,167 255,228,154 255,230,162 252,229,169 252,227,168 205,56,18 149,147,157 134,129,128 244,174,45 227,115,7 126,126,123 53,51,75 65,62,136 244,220,165 241,213,173 208,97,19 245,123,44 169,154,134 240,220,159 83,44,72 68,59,142 165,141,79 37,123,138 106,93,143 221,57,19 238,217,163 247,218,165 207,160,58 233,211,164 167,95,29 160,92,20 148,100,44 130,79,12 80,49,26 55,40,29 51,36,25 48,35,28 53,39,39
22,53,100 13,53,70 31,66,89 7,66,81 6,66,85 0,51,76 0,61,82 89,91,63 222,192,125 255,231,173 210,173,88 205,151,74 249,227,162 219,180,100 249,227,162 206,167,94 250,226,164 250,223,160 236,205,145 219,192,131 221,197,144 195,173,126 143,119,82 228,205,147 242,219,159 246,224,161 250,228,165 251,227,161 253,230,170 253,229,167 252,228,166 209,54,11 134,121,114 190,153,113 237,174,36 245,99,0 46,122,127 82,61,61 183,112,39 244,220,165 240,216,152 227,89,1 254,141,64 101,96,112 240,221,164 222,108,22 56,54,103 80,81,86 180,150,56 57,52,136 219,56,11 245,221,166 243,217,165 208,152,58 237,210,163 173,112,47 164,91,14 162,87,24 128,70,8 91,51,28 61,42,28 56,39,29 47,35,25 56,37,39
235,119,72 166,116,103 158,118,109 58,108,203 35,104,199 61,116,211 50,106,214 48,110,203 156,107,154 57,114,213 42,111,208 237,133,141 45,116,201 211,169,172 250,223,160 205,167,91 247,223,161 249,221,153 242,213,148 217,188,127 224,200,147 193,171,124 130,104,65 233,210,150 236,213,153 244,222,159 251,229,166 252,230,167 252,230,167 252,230,167 244,227,162 207,51,13 101,111,119 155,165,169 249,99,0 244,177,40 31,52,118 80,88,108 226,153,53 244,221,163 245,218,153 221,90,10 253,134,37 141,141,169 244,221,163 255,137,5 79,50,86 181,104,69 101,139,112 45,65,138 183,64,0 198,135,86 241,222,165 250,220,162 239,213,163 153,99,40 157,81,2 166,95,24 130,69,6 126,72,36 63,42,31 56,39,29 51,36,25 57,39,38
220,129,42 127,167,215 62,113,205 61,112,202 63,103,203 38,113,208 75,122,207 99,129,221 93,141,211 40,124,231 57,112,207 43,108,213 255,232,89 69,111,199 238,218,143 207,171,95 246,224,159 251,217,156 248,220,162 206,175,111 223,202,148 198,176,129 127,100,66 237,215,152 233,210,152 244,222,159 247,225,162 251,229,166 251,227,163 251,229,164 248,231,166 198,56,2 84,66,95 223,149,81 255,103,0 254,180,39 23,132,134 123,105,102 42,55,140 246,218,162 245,218,155 216,89,30 232,99,13 139,136,183 241,222,158 245,113,19 99,41,45 175,85,38 67,158,153 77,60,121 226,151,19 192,59,9 243,222,166 244,220,167 242,217,173 196,153,97 160,80,10 140,68,2 125,63,7 130,77,36 67,46,31 61,42,28 52,37,26 52,36,32
226,204,137 229,207,131 226,208,135 225,209,135 184,191,184 105,130,127 75,116,209 143,154,196 93,141,219 55,117,219 67,109,197 36,115,220 42,110,214 105,155,236 161,150,131 214,171,95 245,222,162 244,209,144 240,215,156 207,172,105 224,200,149 196,174,127 133,106,72 232,210,147 219,196,138 245,223,160 249,227,164 251,229,166 251,229,166 252,228,166 246,211,155 255,171,0 77,52,104 181,170,137 255,95,0 202,107,0 16,138,141 68,144,133 81,55,61 239,215,160 248,215,163 205,103,33 255,106,20 155,132,159 244,220,167 243,115,17 160,73,28 165,69,40 255,154,0 249,174,35 79,68,131 223,42,8 242,219,161 248,219,166 245,216,167 225,188,133 184,108,25 152,81,12 114,49,8 107,54,9 67,48,25 62,44,25 55,41,25 54,38,34
31,33,101 28,33,109 27,31,112 25,34,102 20,33,100 51,109,208 220,151,163 68,126,225 186,159,196 56,114,210 51,116,203 81,113,207 45,111,228 50,111,209 144,148,161 207,171,95 248,229,165 231,202,139 241,213,155 206,176,109 222,201,149 200,178,131 135,111,78 231,208,148 239,216,156 243,220,160 251,229,166 246,224,161 251,229,166 251,229,166 239,187,96 255,163,0 63,53,123 148,168,182 255,103,0 240,178,33 103,115,70 33,139,131 242,214,158 242,219,161 246,218,160 202,123,102 197,77,18 193,153,128 240,221,166 218,125,48 207,106,25 242,109,1 17,135,150 222,178,78 58,57,140 250,153,2 196,119,66 242,221,167 241,221,173 239,205,162 164,86,6 144,62,4 118,63,11 136,70,0 73,48,29 63,43,25 58,43,23 59,42,32
3,50,78 131,148,191 116,140,171 132,144,197 118,139,185 106,136,199 43,112,214 255,233,89 82,134,217 71,123,221 126,111,91 50,110,213 255,220,147 55,105,200 228,218,149 214,175,102 250,227,167 226,197,134 240,215,156 205,170,103 222,201,147 199,177,132 142,118,85 235,212,152 237,215,152 247,224,164 252,230,167 253,231,168 250,228,165 252,228,166 252,171,39 232,135,29 31,39,114 45,57,110 243,98,0 245,169,40 238,206,131 79,120,104 247,219,161 242,219,161 244,221,161 178,148,147 153,136,142 166,146,158 236,217,160 234,207,144 234,183,126 255,234,179 98,116,85 162,175,132 43,44,117 255,163,19 225,139,0 247,220,157 239,220,165 239,212,167 159,79,0 160,80,10 126,81,37 116,56,4 81,56,39 70,45,28 62,43,27 56,40,27
5,44,97 126,142,192 196,150,93 111,56,11 126,139,169 133,147,197 53,113,218 165,194,210 165,198,231 207,221,212 221,227,246 198,214,212 233,223,170 242,223,170 236,224,169 213,171,92 250,228,163 217,189,121 246,215,151 205,167,103 227,206,154 200,178,131 145,121,88 229,206,146 221,198,138 244,222,157 249,227,164 251,229,166 251,229,166 251,227,165 255,162,4 221,127,28 35,38,101 143,125,124 229,111,22 255,200,111 243,217,147 234,216,156 243,218,161 246,223,165 243,220,162 86,88,140 96,110,160 195,171,134 240,220,161 243,223,162 252,227,170 239,226,174 235,205,138 126,161,138 52,45,98 255,218,152 255,153,0 253,213,138 242,223,168 237,211,170 145,66,0 148,68,0 140,101,58 120,58,2 76,51,32 70,45,26 66,47,31 50,34,19
117,132,189 127,142,185 136,149,206 125,138,182 121,137,185 145,156,185 244,218,204 244,230,164 242,221,165 242,226,154 242,225,156 248,232,158 235,223,153 225,217,167 138,139,187 211,179,106 244,222,175 196,175,121 239,214,170 193,158,104 224,203,151 202,180,133 144,120,85 228,205,145 233,210,150 245,223,158 249,227,164 251,229,166 250,228,165 247,228,164 235,142,0 230,139,0 59,54,122 251,219,164 214,147,102 242,221,165 244,222,157 245,217,161 250,227,169 247,224,166 243,220,162 243,224,156 244,222,159 247,218,157 242,219,161 246,223,165 243,220,162 239,224,163 247,220,159 152,135,98 239,211,155 247,222,165 176,83,0 255,156,0 244,223,169 240,214,162 143,63,0 158,81,7 202,166,117 144,74,12 87,56,37 81,52,32 69,49,29 52,36,23
121,137,187 127,142,185 136,147,187 119,138,189 127,143,181 216,220,182 203,200,174 147,141,148 83,84,114 40,37,113 27,39,115 18,36,121 54,22,75 53,25,54 6,36,60 82,36,0 183,102,50 7,38,55 104,47,18 64,60,41 223,202,146 201,179,132 146,128,86 224,205,141 237,217,158 198,175,117 249,227,164 252,230,165 250,228,165 251,227,165 195,65,0 236,136,0 117,87,88 254,225,162 174,134,111 242,218,163 243,220,162 240,217,159 244,221,163 246,223,165 240,217,159 241,215,161 250,216,157 245,213,158 242,219,161 243,220,162 243,220,162 243,217,163 247,224,164 243,215,159 243,219,164 239,214,157 233,136,0 229,136,0 243,219,164 242,217,169 152,73,0 141,63,0 208,164,111 126,57,1 91,55,35 81,52,30 68,48,28 56,40,23
3,35,43 202,130,66 199,68,0 3,38,59 14,37,60 151,44,0 29,30,53 7,40,61 83,30,16 244,152,88 25,33,79 41,39,77 85,47,70 123,107,74 226,210,156 255,232,175 244,231,179 233,225,160 255,226,163 247,227,168 224,203,149 207,182,134 148,129,90 224,200,145 233,211,146 232,209,149 250,228,165 253,231,168 252,230,167 250,228,163 213,51,6 255,157,0 222,167,66 244,222,155 245,219,165 244,219,162 243,220,162 240,217,159 244,221,163 246,223,165 242,219,161 240,210,152 199,168,117 243,170,72 240,217,157 243,220,162 243,220,162 243,220,162 245,222,164 247,221,167 244,218,164 244,219,162 233,140,0 206,62,0 243,220,162 244,218,166 151,76,8 141,66,0 142,86,37 133,65,4 97,61,28 82,51,30 69,50,27 65,47,28
221,209,183 231,213,192 227,220,200 239,227,190 243,234,187 239,234,179 246,220,166 238,228,159 254,224,166 239,224,161 250,218,163 248,213,148 255,215,147 250,210,144 255,225,165 254,226,168 245,225,164 242,215,154 150,87,38 240,212,156 226,202,151 208,184,133 149,127,89 222,199,141 238,216,153 239,216,156 245,223,160 250,228,165 253,231,168 247,228,171 245,114,34 233,130,0 224,167,64 243,223,162 245,220,163 244,219,162 247,224,164 242,219,161 239,216,158 246,223,165 243,220,162 166,141,95 90,66,143 255,176,49 240,217,157 243,220,162 244,221,163 246,223,165 246,223,165 244,224,163 247,222,163 245,219,165 235,156,21 246,140,0 255,223,157 245,214,163 145,70,2 138,63,0 136,67,13 144,76,13 121,65,29 82,53,31 75,53,33 65,45,27
170,108,50 255,221,163 251,226,167 249,226,166 250,227,167 250,231,167 208,153,99 158,35,0 151,35,0 217,114,47 163,61,0 198,87,23 172,66,18 149,40,0 123,27,0 164,67,0 250,220,164 151,57,3 255,178,113 135,60,11 226,201,144 210,186,135 156,134,96 218,195,137 231,209,144 240,223,156 242,221,165 250,226,164 248,224,162 252,226,158 208,112,0 255,169,0 246,229,164 247,222,163 246,223,165 245,222,164 241,217,155 240,220,159 244,220,165 243,219,166 243,220,162 198,142,77 245,195,92 209,159,74 246,223,165 243,220,162 242,219,159 242,219,161 243,220,162 245,222,164 244,221,163 243,220,162 254,216,150 255,160,0 225,130,0 245,214,165 169,91,20 144,67,0 141,61,2 136,68,7 134,67,17 84,50,30 77,53,31 69,47,29
143,145,188 255,211,161 245,225,164 252,221,157 255,223,162 255,220,153 131,23,0 162,67,2 188,83,14 208,118,51 180,90,14 218,174,96 168,48,0 147,54,0 141,45,0 134,17,0 130,27,0 199,111,59 163,52,4 148,93,39 230,204,152 210,186,135 161,139,101 217,194,134 224,202,139 234,215,149 245,225,164 247,223,161 248,224,162 250,225,166 255,167,0 226,132,0 247,223,161 251,227,165 244,221,161 245,221,166 240,218,155 255,217,148 254,212,129 253,211,117 255,208,98 113,70,92 102,95,148 218,231,206 228,212,168 248,214,153 240,215,156 246,218,162 243,220,162 244,221,163 243,220,162 242,219,159 244,219,160 97,48,0 254,154,10 240,218,173 186,115,46 158,82,0 137,56,0 126,57,1 126,58,0 85,54,33 78,54,32 70,45,26
132,145,171 255,212,167 163,105,41 198,115,30 166,88,10 143,52,0 172,97,25 133,49,0 173,94,21 205,139,66 178,134,67 159,96,24 249,219,152 255,227,159 255,229,164 247,228,162 250,226,162 242,220,175 147,53,0 246,211,144 230,206,151 211,187,136 163,141,103 222,198,145 218,193,136 197,173,122 246,223,163 250,226,164 249,226,166 253,231,166 249,142,0 230,129,0 249,222,161 253,222,158 255,190,29 255,183,5 255,183,15 255,183,7 255,186,14 255,183,11 255,187,24 75,46,93 41,45,159 38,42,154 46,43,128 221,164,77 255,184,10 255,185,17 255,184,12 255,179,5 255,214,135 243,217,163 247,224,166 248,220,162 236,138,0 245,215,169 216,163,95 171,88,0 157,69,0 129,64,9 117,48,0 87,53,31 81,55,32 73,47,26
162,156,181 255,217,175 247,230,161 247,225,160 246,223,165 249,226,166 245,222,162 249,225,170 255,234,174 253,229,174 243,222,170 221,197,171 152,127,110 235,213,168 116,92,70 246,221,177 240,220,170 86,70,68 242,211,147 147,57,10 228,204,149 214,190,139 169,146,106 219,195,142 224,199,140 244,221,163 246,223,163 248,224,162 249,226,166 250,227,167 247,223,161 255,233,162 247,226,156 248,211,130 255,187,22 255,183,4 255,185,6 255,184,10 255,186,14 255,183,6 255,182,9 255,182,5 255,184,8 255,187,15 255,183,9 255,183,9 255,183,13 255,188,16 255,184,12 255,186,14 255,184,10 250,197,115 247,224,166 249,227,164 255,203,118 247,218,169 227,192,136 165,83,0 155,71,0 133,81,21 133,62,0 81,52,28 80,54,31 74,48,27
119,126,177 255,210,177 244,222,177 123,104,77 230,210,162 246,224,161 159,142,114 180,158,152 247,227,166 93,74,51 182,165,128 140,118,126 171,151,131 244,220,165 133,108,109 246,222,169 136,114,108 106,78,80 236,212,157 144,47,0 230,206,153 211,186,138 165,142,102 219,198,142 232,209,149 242,219,159 246,219,156 249,227,164 250,228,165 250,228,165 249,227,164 249,227,164 247,225,162 246,223,163 246,222,167 251,217,156 255,213,113 255,196,69 255,189,31 255,182,22 255,184,12 255,181,14 255,185,10 255,182,14 255,187,13 255,187,14 255,187,14 255,190,20 255,188,18 255,197,54 254,217,146 244,221,163 244,221,163 246,223,165 245,220,161 243,219,164 229,199,153 164,89,0 157,74,0 163,116,64 141,66,1 84,51,24 79,50,28 75,46,24
124,132,178 255,203,173 234,220,154 160,142,112 255,235,192 249,228,176 228,203,175 161,140,115 189,169,139 243,228,181 242,226,170 245,221,168 248,223,166 255,227,162 218,174,107 254,222,151 239,226,153 229,173,106 214,133,70 156,79,19 226,200,146 212,188,137 167,144,104 220,199,143 228,209,145 240,220,159 241,222,158 249,227,164 249,227,164 249,227,164 247,225,162 249,227,164 246,222,160 243,224,160 244,218,164 245,218,157 237,217,156 238,218,159 238,215,155 234,176,123 236,216,157 231,211,150 246,218,160 244,219,162 243,220,160 244,221,163 244,218,164 243,218,161 244,219,160 245,220,161 247,222,163 242,219,161 243,220,162 247,222,165 244,220,165 247,223,170 239,215,164 147,61,0 142,57,0 218,180,134 124,53,0 98,46,14 78,44,24 76,47,27
126,141,184 252,198,150 255,219,158 251,217,156 253,207,152 255,222,165 255,216,158 247,213,152 238,211,150 248,231,166 220,141,79 236,176,108 162,89,14 167,94,19 151,46,0 168,28,3 127,21,0 153,30,1 151,44,3 238,216,153 226,203,145 212,188,135 175,154,113 209,188,134 225,203,140 238,215,155 243,221,156 245,223,160 250,226,164 249,227,164 249,227,164 245,226,162 249,203,144 172,91,39 249,216,166 222,164,113 253,212,155 243,216,155 255,205,146 255,196,139 199,70,36 232,217,156 222,189,137 189,81,45 255,192,142 184,76,38 205,158,106 240,219,163 242,211,149 178,76,38 255,223,164 162,96,46 234,204,148 196,84,54 244,220,167 244,220,169 237,217,169 128,53,0 131,51,0 189,144,109 122,47,0 103,47,13 77,48,28 80,54,29
132,143,185 255,204,159 176,89,46 189,146,88 195,117,71 255,228,167 255,216,159 252,185,135 188,157,97 224,193,129 177,101,45 245,218,153 255,219,162 248,224,160 243,224,160 242,220,153 242,223,155 254,218,160 247,224,164 238,215,157 226,202,147 212,188,135 175,154,113 212,191,139 223,201,138 238,214,161 244,220,158 245,223,160 247,225,162 250,228,165 249,227,164 244,222,159 181,94,49 218,141,90 255,217,158 184,107,56 255,212,160 184,122,82 179,71,35 255,210,160 182,83,46 247,213,154 240,213,152 208,102,65 255,196,149 179,75,36 200,116,72 248,216,161 233,178,126 169,94,49 255,190,152 191,73,40 248,208,154 188,73,35 244,218,166 242,218,165 240,216,165 147,72,7 155,69,1 127,67,24 139,71,12 107,47,6 80,51,29 80,56,34
127,146,193 255,206,171 245,223,158 253,226,161 255,226,163 241,227,159 244,225,157 251,229,164 255,225,174 255,221,168 246,215,151 176,125,72 255,223,169 194,122,72 255,224,168 199,97,57 246,229,162 234,223,159 241,223,161 237,214,156 229,206,148 212,188,137 177,154,112 203,181,134 222,202,141 235,214,160 244,220,158 249,227,164 250,226,162 249,228,158 251,226,169 246,224,157 243,222,168 239,221,159 237,222,159 237,218,154 245,214,150 235,221,155 242,219,161 239,216,158 242,219,161 240,216,163 238,218,159 242,221,167 244,222,159 241,222,158 223,192,130 246,218,160 245,222,164 244,218,164 251,220,171 247,218,167 254,218,171 186,117,63 239,223,169 244,223,167 237,215,170 122,73,6 143,64,0 150,81,16 133,61,0 125,49,0 74,48,25 74,48,27
132,148,175 255,198,167 239,222,155 201,103,59 255,218,159 243,226,159 243,127,92 224,161,110 250,226,162 201,114,69 234,128,89 255,188,142 255,225,164 246,191,135 255,222,162 253,222,160 251,217,156 240,210,152 245,218,157 237,214,156 229,205,150 214,190,137 180,158,113 193,168,120 211,185,131 205,180,132 245,223,160 244,222,155 245,223,158 25,24,95 144,88,39 144,99,51 8,26,95 7,21,99 12,27,102 16,25,93 135,82,66 97,61,51 16,31,88 19,30,90 22,33,93 24,36,85 25,30,95 208,88,11 97,86,95 22,34,98 22,28,86 29,35,97 22,28,88 22,28,86 138,55,40 36,23,100 26,27,98 17,22,98 203,124,33 185,131,81 242,211,160 138,89,24 136,54,0 139,64,0 146,71,6 128,55,0 71,45,24 75,45,28
248,225,156 255,225,169 255,223,166 255,228,170 246,224,161 244,222,159 250,228,163 251,227,163 247,225,160 249,225,172 249,225,170 248,229,165 247,227,168 248,227,171 253,236,169 243,221,176 251,217,156 255,205,153 236,193,137 235,212,154 237,213,158 211,187,136 178,156,111 163,141,94 223,200,140 226,202,147 236,216,226 246,222,160 246,224,157 26,42,94 52,51,111 135,125,101 126,89,63 2,27,82 86,91,99 85,87,101 172,59,38 184,51,30 124,66,40 17,35,104 9,52,81 2,49,77 130,69,62 65,54,51 30,45,79 16,31,86 194,48,0 14,24,89 51,109,117 14,35,101 44,121,170 35,28,97 212,41,0 5,56,87 25,33,94 33,41,98 234,204,160 172,132,78 164,80,2 146,62,0 145,68,0 133,65,0 77,46,25 74,48,27
243,223,164 250,228,179 205,187,145 218,196,162 195,174,122 243,221,174 244,221,181 193,169,118 247,224,166 184,156,173 212,190,154 247,227,181 249,229,179 143,119,113 142,118,92 136,115,88 179,96,47 227,181,124 244,205,148 233,208,151 233,209,154 214,190,139 180,154,113 145,123,78 227,203,141 235,212,152 26,29,90 243,198,150 245,227,156 26,32,103 194,116,36 215,108,20 74,68,102 17,72,81 183,48,8 38,41,79 200,43,3 170,63,45 40,46,74 34,100,101 87,76,99 0,47,77 34,31,103 122,83,44 124,96,83 37,75,117 33,51,107 34,93,108 48,74,82 165,67,52 56,112,144 123,73,71 0,44,82 0,35,95 162,86,7 142,89,48 244,213,160 204,165,122 169,91,0 168,84,4 161,80,3 142,67,0 75,44,23 72,48,26
