12,27,100 4,15,112 4,17,113 3,16,101 9,25,93 3,17,110 0,24,100 16,67,87 0,55,75 0,57,77 11,67,87 1,60,82 3,62,84 0,59,78 8,66,86 0,52,72 15,71,91 17,73,93 10,73,89 0,61,77 25,73,85 241,226,165 201,154,52 227,186,98 212,169,93 214,168,84 210,170,93 222,183,110 255,218,144 199,162,68 245,219,149 251,227,165 251,218,152 193,151,61 222,184,108 240,199,129 199,161,85 236,206,160 221,199,150 202,180,135 157,135,99 214,190,137 237,213,151 236,214,151 242,220,157 249,222,161 128,104,96 58,61,122 253,229,174 251,227,165 248,224,158 250,226,160 252,225,164 239,212,151 238,210,142 243,226,161 243,216,155 246,223,163 245,220,161 246,218,162 237,213,158 241,221,162 238,217,161 237,218,165 237,216,160 244,223,169 243,217,163 246,217,168 162,139,97 138,117,76 135,116,79 150,131,108 94,73,60 231,212,175 224,198,148 226,206,160 239,219,189 232,215,166 219,198,155 163,134,141 152,130,112 223,203,173 211,184,150 186,154,120 144,100,58 122,70,22 113,60,17 126,75,36 86,46,10 93,52,23 67,44,29 50,36,36 51,35,31 51,35,31 45,33,35 33,25,31
25,40,113 4,16,110 8,22,115 6,19,104 18,34,102 10,24,115 0,27,97 17,70,91 0,54,74 7,65,85 10,68,88 0,60,79 3,61,81 0,59,78 8,66,86 0,55,75 11,64,85 18,74,94 11,76,93 0,60,78 23,68,83 193,174,106 199,155,57 232,189,115 218,176,97 219,172,91 212,170,91 220,178,97 192,150,67 190,151,71 193,157,81 255,234,169 240,200,123 224,183,97 191,149,70 210,171,89 196,159,78 233,207,155 217,196,144 199,177,130 156,134,100 212,188,137 230,206,144 233,211,148 238,216,153 247,225,158 187,158,127 54,59,124 255,225,167 252,225,164 251,227,165 246,224,161 247,228,164 252,226,158 241,218,149 204,151,94 182,119,66 177,123,64 208,162,107 217,174,116 235,192,134 221,181,127 229,196,144 209,191,147 220,201,146 245,220,172 199,137,95 151,137,92 195,176,119 197,149,95 255,228,170 240,205,151 245,216,155 253,222,162 234,212,165 240,221,168 239,215,162 241,209,167 238,208,164 225,206,169 224,209,160 188,141,107 215,187,149 193,162,125 146,102,60 126,72,22 121,66,21 111,60,21 98,55,22 103,57,27 67,45,27 49,36,33 51,35,29 51,35,31 47,35,35 36,29,32
24,42,111 3,15,107 8,20,123 4,19,105 25,43,110 27,44,118 9,44,92 13,71,91 0,56,73 7,65,85 6,64,84 2,60,80 6,64,84 8,65,88 2,62,81 0,55,75 13,71,91 13,73,92 3,60,83 5,67,88 32,77,96 176,149,72 248,214,144 222,180,88 218,174,94 221,174,93 217,173,91 193,150,63 211,174,101 210,176,104 194,150,54 189,147,57 217,168,78 239,206,140 193,154,81 184,141,54 193,153,76 233,207,157 217,195,146 196,174,129 157,135,101 214,193,141 232,208,146 236,214,151 237,215,150 242,223,159 233,199,136 50,52,118 255,228,170 252,228,166 253,229,165 245,221,157 246,222,158 247,222,163 247,225,162 213,160,105 214,135,87 182,124,69 238,147,103 255,186,139 212,161,106 252,220,163 242,179,130 189,99,57 247,222,163 255,183,137 196,191,150 244,219,171 174,128,73 161,144,93 240,222,162 243,219,164 190,183,142 178,107,63 171,157,112 174,99,50 242,223,168 184,164,114 226,213,179 239,201,164 174,157,120 225,203,169 223,197,158 201,173,135 157,113,71 122,66,17 119,61,10 126,65,20 104,60,30 100,50,19 68,41,23 49,37,27 52,37,28 52,36,30 49,36,33 42,32,36
30,46,116 3,17,110 6,22,117 5,19,108 33,50,124 26,41,116 27,68,107 13,69,87 0,55,75 10,68,86 4,62,82 1,57,77 7,67,86 9,69,88 4,67,85 0,62,80 16,76,95 16,74,94 6,66,85 0,58,77 18,69,91 177,146,57 255,224,160 206,168,92 199,151,67 217,173,91 219,175,93 211,168,81 251,211,145 237,196,139 193,150,63 226,184,103 196,154,62 221,184,115 216,179,108 205,163,71 192,152,77 230,204,150 219,198,146 198,178,132 159,137,103 215,191,140 229,207,144 231,209,146 239,217,154 246,224,157 249,215,145 58,52,118 255,227,164 251,227,163 250,226,164 252,228,166 244,220,158 250,226,164 252,227,168 252,225,164 249,220,159 243,225,163 241,225,167 246,221,162 248,220,162 240,220,161 240,217,159 238,218,157 250,222,164 255,210,157 238,222,168 246,229,182 167,151,107 237,199,153 242,191,138 245,220,163 255,203,154 255,209,160 245,167,116 255,208,154 239,215,160 202,91,54 238,219,184 127,118,87 187,170,142 191,123,85 232,204,164 211,180,143 163,121,79 139,81,30 135,75,23 128,64,20 115,72,39 105,53,21 87,56,35 50,39,32 51,33,28 52,34,29 52,36,32 44,31,39
33,49,117 7,19,113 6,23,113 6,19,117 27,41,121 9,24,99 30,77,105 12,65,86 2,58,78 15,71,91 0,55,75 1,54,75 9,69,88 15,75,94 1,61,80 3,66,84 16,76,95 15,75,94 2,58,78 0,55,73 14,66,79 182,159,72 188,148,57 207,170,85 205,164,78 218,174,92 213,166,85 222,182,105 198,158,67 195,150,59 249,212,139 194,148,62 251,216,151 187,151,63 220,186,116 190,154,76 198,153,78 235,206,153 219,197,148 198,178,130 164,139,109 217,192,144 228,206,143 229,207,144 239,217,154 245,221,157 253,209,131 55,47,107 251,221,152 251,227,165 253,229,167 252,228,166 251,226,167 247,223,159 245,225,164 192,146,89 244,230,164 215,160,104 189,120,64 255,185,137 210,117,71 255,214,163 245,222,162 245,170,125 206,148,97 255,186,135 255,214,153 254,194,140 234,193,134 246,186,136 252,220,163 243,192,139 255,209,159 255,214,158 247,217,159 255,217,162 253,211,157 243,217,167 209,143,95 237,216,164 242,213,160 243,213,167 236,206,164 209,186,146 172,130,88 132,72,20 147,84,33 122,58,14 136,93,58 106,55,20 90,52,31 49,37,27 52,35,25 52,35,25 52,36,32 45,32,40
36,57,125 6,19,106 5,19,112 9,23,116 10,22,112 7,21,99 18,68,93 10,63,84 4,60,80 15,73,93 0,52,72 0,54,77 15,72,95 9,67,87 0,58,77 2,62,81 15,75,94 13,73,92 1,59,79 0,57,77 14,64,75 242,221,165 190,148,58 240,206,136 199,160,80 214,170,88 212,168,86 255,228,156 255,225,152 255,227,146 251,220,158 218,173,98 255,225,167 252,219,153 250,218,161 240,211,146 192,148,70 238,210,154 216,194,145 199,179,131 164,139,109 222,197,149 228,206,143 233,211,148 242,220,157 245,218,155 252,205,124 51,43,103 252,220,147 254,232,169 246,222,160 246,224,159 252,230,167 248,229,165 242,220,157 243,218,161 255,222,164 251,220,158 255,215,158 253,200,145 247,180,130 227,172,120 245,209,151 207,132,85 188,130,79 226,154,104 186,100,50 196,130,78 239,203,143 234,179,125 210,155,103 220,160,106 255,219,166 236,133,91 254,203,146 184,136,78 239,186,133 248,218,160 236,145,101 245,209,151 216,144,98 198,133,92 248,211,169 216,188,148 186,144,102 141,81,29 125,59,4 147,84,33 164,120,82 98,49,11 85,45,20 51,33,28 52,35,25 52,35,25 50,32,29 48,34,39
49,70,138 4,16,106 9,21,111 7,18,115 9,19,121 7,19,111 8,67,82 9,61,78 3,64,78 14,72,92 0,57,77 0,55,75 14,71,94 7,60,81 0,52,73 6,62,82 9,67,85 6,66,85 1,60,82 0,57,79 17,63,75 239,222,171 199,163,87 251,227,163 244,210,138 220,178,95 206,164,85 255,225,163 252,221,157 255,225,154 253,225,167 223,183,108 248,224,162 247,220,157 244,219,160 237,214,154 195,153,70 232,204,146 217,196,144 201,179,134 164,142,106 219,194,148 228,206,143 237,214,154 238,216,153 245,221,159 254,212,133 47,44,98 249,223,153 253,230,161 253,229,167 252,229,169 245,232,171 205,154,115 179,150,126 228,205,176 246,221,162 213,183,114 210,171,91 210,170,93 211,174,103 212,175,106 211,172,103 212,171,101 209,170,97 201,162,89 217,183,113 228,190,124 241,209,138 244,215,143 252,222,155 246,204,141 245,217,149 248,214,151 245,216,151 245,218,153 241,213,155 242,214,156 243,215,159 236,208,152 252,219,167 251,220,171 229,202,155 219,189,147 189,146,101 136,78,27 139,73,18 131,66,11 166,121,86 107,52,11 102,51,25 58,38,29 49,36,29 51,36,27 49,33,27 47,33,35
39,56,128 7,19,109 4,18,107 7,19,113 5,18,114 4,18,111 21,73,90 61,79,76 28,66,79 10,71,83 0,54,77 0,57,77 11,69,89 3,56,77 0,53,74 10,66,86 9,65,83 9,67,87 2,61,83 3,65,86 13,59,71 240,220,172 192,155,82 252,229,169 241,209,136 212,170,87 210,168,89 252,223,160 253,222,160 255,223,150 253,225,169 216,177,97 248,221,160 252,223,158 242,222,161 239,216,158 188,146,63 232,204,146 222,201,149 202,180,135 166,142,105 214,189,143 230,208,145 235,212,152 239,217,154 243,219,157 254,215,135 48,45,101 246,216,149 254,231,162 255,231,167 250,226,160 189,162,115 216,167,127 159,109,94 223,204,188 239,220,163 208,176,105 185,142,57 236,195,123 245,214,154 244,211,143 255,221,154 250,219,155 255,218,145 192,150,71 213,169,91 200,155,80 190,148,69 218,173,98 211,168,92 193,149,71 202,155,78 225,180,105 220,175,102 219,171,97 213,169,91 209,168,98 207,170,99 206,164,99 213,174,101 213,174,103 239,213,163 222,192,148 193,152,107 147,91,42 125,58,6 130,63,11 143,99,61 121,61,18 109,59,26 54,35,23 51,36,27 50,35,26 49,34,25 50,33,34
34,51,125 13,28,112 0,19,97 8,25,115 4,20,101 16,25,116 255,210,106 240,183,71 112,97,59 18,66,76 0,53,73 0,56,75 19,75,95 0,53,73 0,53,73 13,71,91 7,65,83 0,57,80 0,59,81 0,63,83 16,57,69 236,224,167 194,158,80 250,226,171 240,206,132 212,170,87 217,175,96 253,226,165 254,225,160 255,227,154 250,228,163 216,178,100 251,227,165 247,220,157 246,223,163 237,212,153 187,148,68 232,204,148 221,200,148 202,180,135 166,144,106 217,192,146 228,206,143 235,212,152 239,217,154 243,219,155 255,219,143 54,43,97 230,190,115 253,231,166 250,228,165 249,222,159 183,138,117 150,126,144 161,140,136 232,208,182 129,137,98 206,178,108 190,145,56 203,167,91 245,222,164 248,220,162 190,156,86 205,168,95 232,188,108 200,153,72 186,142,60 192,150,67 122,81,32 117,83,38 255,226,175 185,146,77 199,156,82 187,145,66 193,147,63 220,176,94 233,195,129 248,214,151 228,200,132 242,219,161 212,171,103 200,156,76 247,216,167 225,195,151 199,158,113 149,97,47 141,70,17 130,61,5 142,89,44 127,70,26 106,56,14 53,34,20 51,34,24 50,35,26 52,37,28 48,32,30
32,49,123 14,28,110 0,19,99 17,36,116 9,23,105 47,45,114 238,159,49 232,158,88 244,177,98 88,70,49 0,55,75 0,57,79 14,66,90 0,52,72 8,64,84 16,76,95 10,70,89 0,59,81 0,59,81 2,66,88 16,54,67 242,227,166 194,158,82 249,225,170 244,210,138 209,166,81 220,173,94 255,226,165 254,228,160 254,219,152 250,227,167 214,178,102 252,228,166 255,229,168 246,221,162 239,216,156 190,151,71 232,204,148 222,198,147 208,183,137 170,146,111 216,191,147 231,209,146 236,214,151 237,215,152 242,220,155 255,223,142 51,42,93 222,182,105 255,229,166 250,237,176 232,170,91 187,121,87 242,223,196 238,228,186 255,235,181 86,114,91 213,186,121 195,150,61 226,192,122 254,224,166 252,223,158 214,175,102 184,140,58 217,173,93 218,176,97 236,197,115 115,77,11 110,70,34 102,67,29 102,73,38 244,210,147 240,199,131 191,148,61 219,173,87 222,179,94 195,153,72 187,148,68 243,216,153 243,218,161 216,179,106 186,142,60 245,214,161 233,203,159 205,164,119 157,106,53 130,60,0 146,76,16 127,71,22 116,60,13 113,56,16 66,41,24 52,37,28 51,36,27 50,35,26 45,32,25
29,49,120 19,33,113 0,19,99 32,49,121 25,41,120 63,56,109 255,162,3 255,184,63 255,194,127 198,121,68 0,48,69 18,69,89 21,71,82 63,61,57 51,69,84 18,70,94 4,67,85 0,57,77 1,61,80 0,60,81 21,59,72 244,225,168 198,159,86 251,228,170 244,210,140 206,162,80 218,176,97 251,227,163 252,228,164 255,214,143 251,227,165 208,172,96 247,223,161 252,223,160 249,221,163 239,216,158 198,156,75 233,202,149 223,199,148 202,180,133 168,146,108 210,188,143 231,209,146 236,214,151 237,213,151 242,220,157 243,208,127 53,42,109 225,183,100 252,225,162 255,228,165 220,175,140 135,124,147 95,102,114 96,120,98 58,117,116 198,223,207 222,188,125 197,152,61 255,220,158 245,211,141 222,182,105 186,139,58 183,141,58 199,162,91 249,218,156 198,156,75 231,199,144 170,107,56 171,111,61 100,64,31 180,149,89 252,218,155 187,146,76 191,148,63 178,141,68 185,141,61 188,146,63 225,188,117 217,183,113 228,199,136 182,143,59 235,203,146 238,211,166 210,174,127 157,109,53 171,97,29 159,85,17 153,91,33 135,76,19 122,66,19 71,37,15 52,37,28 51,36,25 50,35,24 47,32,23
32,48,127 19,33,111 6,27,95 24,41,113 29,50,118 174,127,104 255,183,21 255,163,6 255,181,86 210,155,99 220,186,152 220,148,150 184,174,194 224,166,133 129,113,140 61,110,185 51,112,189 54,112,186 88,133,200 58,111,187 60,111,174 83,120,167 93,126,168 93,131,173 106,124,150 123,125,150 144,141,145 93,124,157 156,138,165 255,206,138 252,225,160 214,178,102 248,221,160 252,225,162 248,223,164 238,218,157 205,163,82 234,205,152 219,194,146 202,180,135 170,148,110 208,186,141 232,209,151 238,216,153 239,215,153 241,222,158 253,214,130 44,35,100 240,201,117 250,226,164 247,223,159 251,188,94 162,96,93 128,138,142 116,158,133 172,180,159 47,106,105 231,195,144 202,157,64 250,212,148 207,170,97 185,142,57 192,147,58 194,157,74 243,214,151 246,220,166 186,148,59 175,139,90 225,149,93 228,147,70 95,57,22 137,105,61 247,219,163 243,212,150 192,149,62 248,213,159 206,168,90 187,148,64 195,153,70 206,162,82 244,212,157 188,146,65 231,202,141 239,213,163 216,183,135 160,109,54 142,68,0 157,82,12 156,89,21 129,77,27 119,63,14 81,46,21 56,39,29 52,37,26 51,36,25 47,32,23
29,45,124 28,43,116 18,34,104 17,34,95 17,31,111 244,178,92 255,171,10 255,160,0 255,153,0 255,156,0 255,175,17 243,147,73 204,132,111 103,146,216 53,109,215 87,123,195 50,111,211 44,113,215 43,108,211 168,119,150 46,111,214 42,111,206 111,144,208 46,122,226 49,112,211 45,107,209 49,111,217 83,115,155 113,153,224 245,222,151 244,221,150 206,170,92 246,221,162 252,225,164 247,222,165 238,218,157 209,167,86 236,208,152 223,198,150 199,177,130 170,148,110 204,179,133 237,214,154 235,213,150 237,215,152 243,224,160 250,211,129 45,35,105 220,178,97 253,226,165 245,230,167 255,231,165 242,225,186 244,225,161 30,106,113 188,211,192 67,116,109 233,203,147 209,167,77 197,158,78 189,146,61 185,141,61 229,191,115 185,148,75 219,179,102 196,157,75 226,187,105 118,79,22 209,136,75 233,148,72 99,65,31 105,75,33 251,223,155 219,185,113 185,145,54 243,209,146 239,201,135 220,182,106 193,150,65 200,158,68 197,156,88 193,149,67 216,186,119 240,214,164 225,192,144 170,123,71 146,72,2 166,89,15 175,104,35 111,66,20 133,75,24 83,42,13 62,46,33 55,38,28 55,38,28 51,34,26
19,32,117 26,43,117 28,42,120 13,26,93 7,13,100 250,213,119 239,181,59 234,165,38 243,167,38 237,165,32 240,160,32 218,174,62 131,149,148 138,158,182 113,140,179 107,139,179 122,162,235 208,189,134 45,113,199 105,157,242 154,157,149 87,123,195 99,154,249 63,125,229 249,239,186 43,107,215 49,113,207 255,243,122 81,121,194 211,214,165 243,216,141 214,177,96 246,220,166 248,221,160 244,218,164 239,214,155 211,169,88 236,208,152 225,206,151 200,180,130 170,148,112 204,179,133 237,214,154 236,212,150 238,216,151 242,223,155 247,208,126 46,39,110 203,158,85 252,222,164 249,227,164 252,229,169 247,227,168 139,115,78 94,89,75 132,102,74 231,210,156 249,218,158 217,175,85 206,165,77 208,162,78 188,141,60 187,145,64 205,163,82 218,178,101 218,174,92 218,177,91 182,144,66 130,112,93 76,79,90 124,108,66 194,161,124 209,177,104 230,191,120 186,143,56 196,157,75 223,183,106 221,179,100 192,145,66 193,150,65 193,147,63 191,148,61 210,177,111 233,209,158 220,187,139 173,129,76 173,96,22 157,79,1 163,96,19 121,77,35 121,61,9 107,61,20 63,47,32 56,40,27 52,35,27 50,35,24
