4,18,100 2,18,97 31,47,126 6,19,117 9,26,100 9,23,101 33,46,113 6,23,115 4,18,109 23,42,120 52,58,59 108,75,27 27,50,59 80,65,45 35,58,55 91,67,41 80,70,32 39,61,63 107,81,56 73,57,40 55,63,53 71,79,67 31,67,83 102,80,44 101,76,57 44,67,64 66,69,38 49,66,42 199,161,85 229,181,97 188,144,64 255,218,137 189,147,64 203,159,79 219,176,91 215,176,94 248,215,138 255,221,156 199,160,80 228,183,108 196,154,64 227,187,94 190,149,61 190,148,56 195,153,70 207,170,97 251,218,150 202,154,82 203,166,85 244,213,151 228,207,153 221,197,144 200,178,131 176,155,114 123,100,58 219,200,136 226,204,139 236,214,151 242,220,157 245,218,155 247,217,161 213,182,131 52,54,110 107,86,63 250,225,168 247,225,162 250,227,169 252,229,171 251,228,170 255,227,169 248,220,164 193,146,69 252,226,172 249,226,168 243,222,168 244,220,167 244,220,167 242,222,161 240,217,157 243,220,160 240,221,166 237,218,161 240,217,157 243,220,160 239,216,156 243,223,164 247,219,161 244,219,160 243,220,162 239,216,158 245,221,168 248,222,172 254,219,165 239,224,163 240,223,176 237,221,165 245,214,154 243,218,159 240,216,165 244,214,156 238,213,165 231,214,165 230,207,167 223,206,169 221,205,163 219,201,159 210,193,156 206,189,161 200,182,152 197,174,143 183,156,124 154,125,90 123,78,45 106,54,24 97,52,19 93,49,21 93,58,31 101,56,33 84,43,23 74,45,25 55,39,33 53,39,39 53,40,37 53,40,37 50,37,32 47,36,33 27,25,26 26,24,25
6,25,103 2,18,99 29,46,120 5,19,112 4,20,99 4,17,102 39,55,132 4,22,105 6,20,113 47,72,125 0,53,76 3,59,77 4,60,80 0,53,72 2,53,73 8,60,77 3,59,77 0,55,75 20,73,92 6,59,78 0,53,76 3,59,77 8,62,78 8,61,80 13,69,89 13,71,91 3,61,81 29,73,81 186,149,78 220,174,88 207,173,103 253,226,163 212,177,94 210,169,83 213,170,85 221,182,102 255,228,160 252,226,156 217,175,92 238,196,115 200,163,92 255,224,156 253,222,158 237,196,126 190,150,59 201,162,89 206,174,103 186,148,70 203,160,86 245,216,155 227,206,154 219,197,148 198,176,131 177,156,115 124,101,59 222,203,139 230,208,143 239,217,154 242,220,157 241,214,153 250,221,160 246,207,138 53,52,123 103,77,56 255,226,137 255,229,146 255,231,147 252,208,128 217,170,89 193,154,72 166,131,64 97,65,49 247,220,159 168,150,108 246,226,178 143,117,96 195,175,127 235,216,177 128,106,70 233,215,155 209,188,163 149,126,113 179,155,122 217,195,146 202,182,132 240,221,164 201,181,135 242,222,163 241,220,164 222,201,145 249,224,176 247,223,170 244,225,170 246,227,174 244,220,165 245,222,164 236,217,160 241,223,163 238,218,159 238,214,163 185,159,118 240,215,167 237,213,162 231,209,164 225,205,159 227,206,165 223,197,156 217,191,152 208,184,151 199,177,143 192,165,131 170,137,100 133,89,51 134,85,47 123,74,34 116,70,31 98,58,24 98,54,26 100,55,32 78,47,28 58,38,31 54,41,36 53,40,37 50,37,34 51,35,31 49,40,36 27,25,23 27,25,23
10,25,100 6,20,102 38,53,126 5,16,113 5,19,99 3,17,99 31,47,126 6,21,105 5,24,113 28,64,105 3,55,79 0,54,74 6,59,80 1,54,75 5,60,83 1,59,79 6,65,89 0,58,82 13,71,91 0,56,79 0,57,81 2,61,83 1,57,77 8,64,84 10,70,89 7,66,88 0,60,81 35,81,93 223,191,120 202,156,70 221,177,97 244,207,134 188,151,70 212,173,89 213,170,85 219,177,96 198,156,75 195,154,68 200,155,64 241,202,129 252,223,158 251,227,165 252,228,166 251,217,156 188,148,57 185,142,57 222,183,103 207,168,86 201,158,82 242,213,152 229,205,152 219,197,148 201,179,134 177,155,117 125,102,62 226,203,143 230,208,143 239,215,153 239,215,153 243,221,158 250,221,160 255,213,141 54,50,115 85,60,114 117,88,93 137,109,107 180,149,137 200,161,129 247,208,149 237,197,143 181,145,112 92,66,72 246,215,151 200,181,146 255,235,181 167,142,112 220,202,158 234,216,195 236,215,174 237,218,161 228,208,178 234,212,192 212,189,158 113,89,83 197,177,129 233,217,163 196,177,142 226,204,166 244,220,165 235,211,160 245,221,186 242,222,172 113,91,71 229,210,194 226,208,166 247,226,172 114,92,72 116,97,72 234,210,173 244,219,173 194,172,134 242,223,168 143,120,91 203,183,153 190,169,158 217,198,175 191,168,137 134,113,90 158,136,102 205,181,146 198,171,137 174,141,104 139,95,55 121,73,30 101,51,7 119,69,25 120,75,40 115,71,43 102,56,28 85,49,29 60,38,30 53,40,35 56,40,38 52,36,34 50,34,30 47,36,33 27,25,26 27,25,26
14,29,102 5,18,105 31,49,118 9,22,118 3,16,101 8,19,98 21,34,121 19,35,114 1,25,103 17,59,93 1,53,77 0,53,73 2,58,78 0,55,75 2,57,80 3,60,85 3,62,84 0,57,79 10,70,89 0,55,75 0,55,77 1,59,79 0,57,77 8,61,80 10,73,89 7,70,88 3,56,77 27,73,85 242,225,160 240,193,112 195,150,59 218,173,98 221,179,100 210,168,85 215,169,85 216,177,97 250,210,135 216,175,89 197,156,57 255,224,156 252,228,164 249,227,162 249,226,166 255,227,165 189,149,58 223,181,102 215,176,92 194,155,73 199,161,85 246,212,149 231,205,153 216,194,145 203,181,136 180,159,118 122,99,59 224,201,141 236,212,150 235,213,150 236,214,151 242,220,157 250,226,164 253,214,141 56,50,127 96,71,68 253,226,165 255,229,164 254,227,166 251,226,169 250,222,166 250,225,166 246,224,161 194,148,91 242,213,148 250,220,162 243,219,164 244,220,169 247,228,175 247,226,174 251,227,176 241,220,164 240,221,168 235,213,164 209,189,139 246,225,182 202,183,144 228,204,167 187,164,133 135,113,79 244,220,158 242,221,165 182,159,128 195,174,122 121,101,71 179,159,139 233,214,189 247,222,163 94,73,71 107,87,78 248,224,189 242,217,169 223,202,161 237,221,177 124,103,90 225,202,187 213,193,163 106,80,86 166,144,124 156,135,133 210,190,158 214,190,157 204,175,142 178,147,110 145,101,59 125,75,31 117,64,19 129,79,35 106,57,21 132,91,62 109,66,33 95,55,32 67,44,29 53,40,35 52,39,34 50,34,30 51,35,33 48,34,34 33,23,27 32,26,31
23,38,111 8,18,106 31,49,118 7,18,115 5,18,103 14,29,102 10,25,111 27,41,119 0,25,99 17,64,92 0,50,74 0,54,74 1,59,79 0,55,75 3,61,81 0,59,81 2,61,83 0,56,75 5,65,84 0,54,74 0,58,78 2,58,78 5,61,81 6,62,80 14,77,93 11,74,92 5,58,79 30,78,90 244,229,166 245,206,126 219,174,101 222,178,96 213,171,92 212,168,88 214,168,82 219,180,100 210,170,95 218,174,103 201,162,64 210,172,96 181,147,75 255,224,160 251,217,154 207,168,95 191,149,59 205,162,88 194,155,73 204,165,85 194,154,77 246,213,147 232,206,154 216,195,143 201,179,134 179,157,119 124,101,61 224,201,141 231,207,145 233,211,148 237,215,152 239,217,154 248,224,162 255,220,142 60,52,128 95,69,75 250,222,166 253,226,165 251,226,167 252,228,166 250,226,162 252,225,164 254,226,168 217,171,103 237,209,139 247,223,157 245,216,153 250,216,155 249,218,154 234,209,150 246,218,162 254,219,163 255,223,166 249,226,168 246,214,157 243,219,164 234,215,160 243,219,164 237,217,158 255,222,170 252,214,166 244,211,161 244,229,178 246,227,174 248,219,166 249,221,165 227,200,153 229,199,153 214,188,147 242,221,167 203,179,128 252,227,179 228,207,155 165,143,105 222,200,166 198,174,139 235,215,167 228,206,168 228,207,166 197,179,137 159,134,104 221,194,158 205,176,141 181,150,113 143,99,57 136,86,40 121,67,17 103,50,7 103,52,13 137,98,70 94,49,16 84,43,16 70,47,32 52,39,32 51,35,31 51,35,29 51,35,31 48,34,34 33,23,27 33,27,32
24,40,110 7,19,111 31,49,118 6,19,117 6,21,105 22,40,109 3,18,104 33,49,128 0,31,89 19,69,98 3,59,79 0,54,72 8,66,86 5,61,81 5,65,84 0,56,75 4,62,82 1,59,79 1,61,80 0,55,75 0,58,78 2,58,78 0,57,77 5,68,86 12,71,93 14,73,95 0,59,83 23,70,85 208,190,119 189,149,58 196,152,72 204,162,79 199,157,76 215,171,89 219,173,89 225,183,102 201,159,76 197,151,65 208,167,99 188,148,57 203,162,76 255,224,142 212,171,99 193,144,54 207,169,93 193,153,78 204,162,81 208,166,85 196,159,78 245,215,148 230,206,153 214,193,141 199,177,130 180,159,118 124,101,61 225,200,141 228,206,143 231,209,146 237,215,152 237,218,152 247,228,164 255,223,142 66,64,115 85,59,89 255,228,167 255,227,166 248,224,162 250,226,164 248,224,160 247,223,159 250,222,164 245,214,150 253,230,161 253,223,156 255,228,167 211,115,73 175,101,47 238,216,151 255,197,148 220,189,129 229,178,123 244,221,163 191,92,55 176,150,96 176,161,110 184,90,49 194,184,133 255,213,168 234,193,148 147,137,88 245,232,171 170,149,108 159,112,62 199,104,57 245,221,159 197,98,61 216,179,124 239,223,169 192,191,139 190,168,130 201,195,161 239,222,171 244,222,173 225,135,88 167,130,86 237,224,190 168,161,120 226,205,180 172,76,47 229,197,155 209,183,144 190,159,120 146,103,58 137,87,41 131,72,24 124,70,22 111,54,12 142,103,73 97,49,20 92,46,18 71,46,29 55,41,27 49,36,29 50,34,28 50,34,30 48,35,30 36,26,25 37,30,33
24,42,111 8,22,111 26,43,115 5,17,120 4,19,105 25,43,108 1,15,104 17,33,112 9,44,92 16,71,94 2,60,78 0,59,76 7,65,85 8,64,84 1,61,80 0,53,73 6,64,84 2,60,80 0,53,76 0,56,75 0,55,75 0,55,75 0,60,79 1,61,80 3,60,83 15,74,96 0,63,85 27,72,91 176,149,72 212,173,93 200,163,80 198,153,60 218,174,94 215,171,91 220,173,92 222,178,96 193,150,63 207,164,79 255,224,164 181,140,52 194,150,54 186,145,46 197,150,59 207,158,68 239,206,140 248,214,151 201,160,72 199,156,71 193,153,76 240,206,143 228,204,151 213,191,142 196,174,129 178,159,120 130,107,67 224,201,141 232,208,146 235,213,150 236,214,151 238,216,151 242,223,159 255,225,146 79,70,112 85,59,91 255,228,170 250,223,162 253,229,165 252,228,164 245,221,157 243,219,155 250,225,166 247,222,163 247,225,162 243,224,160 208,141,89 189,110,62 182,124,69 184,127,69 255,169,125 251,214,159 212,161,106 238,217,161 231,219,153 175,112,63 189,99,57 237,218,161 255,198,146 246,221,173 196,191,150 177,167,125 179,127,79 218,172,117 161,144,93 242,202,148 242,224,164 239,223,167 190,183,142 254,227,182 201,98,44 172,158,113 174,99,50 212,163,114 241,214,167 162,145,106 226,213,179 208,203,175 183,91,54 174,157,120 225,203,169 229,199,157 218,192,153 201,168,129 157,113,71 133,83,37 118,60,9 124,66,15 126,65,20 134,95,65 98,48,17 95,49,21 68,41,23 53,37,24 49,37,27 51,36,27 52,36,30 48,35,28 37,25,27 43,32,39
28,44,114 6,20,109 29,46,118 2,18,113 8,22,111 28,44,112 4,18,111 3,16,101 21,62,101 18,71,92 5,61,79 9,67,87 9,67,85 2,58,78 3,61,81 0,55,74 7,67,86 0,59,78 0,56,79 0,63,81 0,62,80 0,58,77 0,58,78 2,62,81 6,66,85 20,80,99 1,60,82 16,67,89 191,160,71 220,186,127 237,203,140 197,155,63 201,153,69 215,168,89 217,173,91 248,204,122 219,176,89 221,182,100 252,214,136 255,219,142 197,154,67 196,154,71 209,166,81 199,157,65 253,216,147 248,211,138 196,157,77 200,156,74 193,153,78 242,207,140 229,205,150 214,193,141 198,178,132 179,158,117 132,108,71 223,200,142 231,209,146 231,209,146 238,216,153 243,221,158 245,223,156 255,226,154 87,68,100 83,58,81 255,227,164 250,227,169 252,228,166 248,224,162 250,226,164 247,222,163 245,221,159 250,225,166 251,226,167 247,222,163 245,221,157 248,219,158 239,221,159 245,216,163 246,228,166 243,218,159 246,218,160 249,221,165 243,218,161 240,217,159 236,216,155 248,220,162 255,214,157 204,157,105 238,222,168 239,222,173 143,126,79 185,169,125 219,181,135 190,108,63 246,222,160 247,224,166 228,153,104 190,95,50 252,217,161 171,93,42 252,204,150 236,216,157 247,169,123 200,138,98 193,174,139 139,133,99 227,211,180 227,210,182 154,86,48 208,152,118 220,197,157 204,173,136 162,120,78 141,91,45 129,69,17 123,63,11 124,60,16 119,79,43 98,46,14 99,54,21 74,43,22 57,38,26 51,35,29 52,34,29 52,34,29 51,35,29 45,31,33 40,29,38
32,48,118 7,19,109 27,44,116 6,20,113 5,19,110 27,43,111 9,22,109 5,17,109 31,78,108 20,71,91 11,67,87 12,68,88 13,71,91 6,62,82 5,58,79 0,54,74 7,67,86 0,58,77 0,58,77 0,61,79 0,62,80 0,58,77 3,63,82 2,60,80 2,58,78 19,75,95 0,56,79 13,64,84 187,158,66 254,222,151 243,211,136 187,145,62 224,178,92 217,173,91 217,173,93 197,153,71 188,146,65 212,173,93 212,166,82 188,147,59 214,172,93 216,170,84 222,176,92 255,215,149 194,155,75 208,170,81 255,219,157 191,150,62 194,151,75 241,203,137 230,204,150 215,193,144 199,179,131 180,158,120 134,110,73 223,200,142 229,207,144 232,210,147 230,208,145 238,216,153 245,223,158 250,221,156 103,78,101 76,54,78 252,223,158 251,226,167 253,226,165 252,228,166 253,229,167 251,226,167 247,223,161 247,224,164 245,222,162 242,215,154 213,129,85 246,207,150 210,144,92 253,184,128 255,218,154 228,180,124 216,149,97 240,185,131 224,181,125 245,215,159 255,188,143 252,208,155 255,209,153 255,214,155 248,221,160 250,216,157 249,220,157 243,221,158 243,218,159 240,217,157 241,216,157 252,221,161 244,219,160 241,222,158 246,219,158 236,213,153 244,219,160 244,222,159 237,215,152 233,214,159 244,213,162 241,212,161 231,210,156 241,214,169 225,208,159 232,207,161 223,197,156 204,176,136 166,124,82 134,85,36 142,79,26 121,58,7 115,50,11 100,60,24 111,60,25 102,56,19 87,52,27 56,35,20 53,35,30 52,35,27 52,35,27 51,35,29 47,33,35 43,32,39
34,50,118 7,19,109 23,40,112 4,21,111 8,21,119 19,36,99 6,19,104 6,19,115 30,77,105 20,71,91 5,61,81 15,71,91 16,72,92 9,65,85 6,59,80 0,55,75 9,69,88 0,59,78 0,60,79 0,60,79 4,67,85 0,59,78 0,59,78 2,60,80 3,59,79 14,67,86 1,58,81 18,70,83 229,206,119 185,146,62 204,166,77 255,217,139 197,156,70 217,173,91 211,167,85 204,157,76 232,192,115 255,219,148 209,160,83 208,169,98 239,202,129 211,167,87 200,157,72 252,217,152 188,152,64 189,153,65 244,213,153 185,143,60 199,154,79 242,204,138 230,204,152 215,193,144 198,178,130 182,160,122 136,112,75 222,199,141 229,207,144 228,206,143 230,208,145 239,217,154 244,220,156 249,220,155 121,94,106 78,56,80 252,222,153 251,227,165 254,227,166 253,229,167 251,227,165 250,226,164 250,226,164 246,224,161 245,225,164 236,224,158 255,173,127 245,231,165 224,169,113 221,118,74 255,194,142 248,213,148 202,109,63 217,126,82 217,171,116 238,215,155 239,164,119 220,150,103 255,217,156 255,209,158 255,214,153 169,109,55 248,193,139 253,212,153 191,131,81 181,137,84 237,214,156 198,140,85 244,192,142 233,178,124 211,156,102 214,184,126 248,202,147 203,162,105 221,190,130 235,211,158 187,121,73 250,213,169 242,218,165 228,199,146 242,212,166 252,220,176 226,200,159 213,182,143 173,131,89 134,85,36 141,76,21 130,67,16 127,63,19 108,64,26 103,54,18 104,55,19 89,51,30 54,35,21 51,34,26 53,36,26 52,35,25 50,34,28 48,34,36 45,34,43
36,57,125 6,21,107 15,35,106 5,19,112 9,23,116 16,34,92 4,18,96 9,22,118 18,68,93 15,68,89 5,61,81 17,73,93 15,73,93 10,68,88 8,66,86 1,58,81 15,72,95 0,53,73 0,54,74 5,65,84 2,62,81 0,59,78 0,55,74 0,60,79 1,59,79 11,69,87 0,58,78 22,72,83 242,221,165 196,155,69 187,146,60 249,220,155 199,160,80 222,178,96 212,168,86 215,171,89 255,228,156 255,226,165 226,179,98 255,228,161 251,220,158 225,184,116 219,179,104 255,227,169 252,219,153 228,194,122 247,220,159 249,215,143 192,148,70 240,202,138 230,206,151 213,191,142 199,179,131 180,158,120 145,118,82 224,201,143 228,206,143 229,207,144 235,213,150 242,220,157 245,218,155 246,220,152 134,109,92 78,55,84 252,220,147 251,226,167 252,225,164 247,223,161 246,224,159 249,227,164 247,225,162 247,221,153 242,220,157 243,220,162 251,211,157 255,218,160 251,220,158 248,219,154 251,212,151 252,197,143 247,180,130 255,205,153 231,178,125 247,211,153 207,132,85 255,199,150 239,200,141 255,217,155 186,100,50 249,209,145 255,201,147 233,197,137 234,179,125 255,191,143 232,218,160 207,136,83 255,219,166 255,189,143 196,113,64 255,207,150 184,136,78 245,182,129 232,217,154 235,222,161 236,145,101 231,148,99 201,119,74 223,151,105 198,133,92 224,169,126 226,199,156 213,182,143 186,144,102 137,88,39 140,75,20 125,59,4 147,84,33 109,61,18 99,50,14 96,50,11 85,45,20 57,34,21 52,35,25 52,35,25 52,35,25 51,33,28 51,34,35 46,33,41
48,69,137 5,20,106 13,34,102 5,19,108 7,19,111 26,43,104 10,24,102 1,19,104 10,66,86 17,70,89 6,62,82 17,75,95 14,72,92 13,71,91 6,66,85 0,60,79 14,73,95 0,56,79 1,57,77 8,64,84 6,62,82 0,55,75 1,59,79 0,57,77 0,60,79 12,72,91 0,58,80 26,72,84 238,222,168 255,223,148 255,221,156 254,227,162 246,209,138 220,178,99 211,168,83 214,172,93 255,226,164 251,227,163 227,190,117 255,229,168 253,225,167 226,190,128 224,185,112 251,226,167 249,220,157 230,197,131 246,221,162 248,218,151 196,152,72 237,202,135 230,206,151 216,195,143 201,179,134 184,161,121 145,118,82 223,200,142 229,207,144 233,210,150 237,214,154 239,217,154 243,219,155 243,216,153 160,131,100 71,53,90 255,227,158 252,227,168 251,226,167 252,227,168 250,227,167 252,232,173 253,234,181 240,169,96 191,170,143 204,182,148 243,218,161 241,214,151 214,186,116 228,179,114 212,171,99 209,170,99 209,172,103 210,175,108 207,172,107 210,177,109 206,180,110 222,184,120 235,197,133 233,200,134 240,216,154 248,219,158 248,217,157 249,218,156 255,225,161 246,215,153 242,219,161 191,125,73 255,213,158 255,208,152 250,211,150 254,208,151 255,213,158 246,219,156 249,197,147 240,216,161 255,204,151 255,216,164 245,199,144 235,176,130 254,199,156 231,181,139 229,199,155 216,184,142 187,146,101 141,92,43 144,79,24 151,82,28 131,65,13 111,61,17 104,55,19 101,47,9 96,50,22 69,37,23 52,37,28 51,36,27 51,36,27 52,36,30 47,31,27 48,36,41
45,63,132 6,20,111 10,25,98 4,18,107 7,19,113 40,56,126 25,39,117 2,18,97 5,67,88 21,74,93 32,69,89 20,74,90 14,74,93 22,77,100 10,68,88 4,62,82 13,70,93 9,65,85 0,52,73 14,67,88 10,66,86 0,55,73 0,58,78 0,58,78 1,60,82 9,68,90 0,59,77 30,73,86 241,221,171 254,226,158 246,213,147 252,229,171 244,210,138 221,178,102 212,169,84 216,174,95 255,225,163 252,227,168 221,192,116 252,227,168 252,224,168 227,191,133 218,181,100 248,224,162 248,221,156 217,184,116 244,221,163 248,217,153 192,150,67 231,196,129 228,208,149 219,195,144 200,178,133 184,161,121 144,117,81 222,199,139 230,208,145 235,212,152 235,212,152 242,220,157 243,219,157 242,219,159 186,153,114 61,49,106 248,220,152 253,228,171 253,231,168 253,229,167 250,233,168 250,230,169 252,215,162 212,135,61 177,121,97 255,173,45 245,228,189 243,220,160 209,176,108 217,175,94 192,150,69 242,201,129 248,213,146 240,206,136 206,165,93 195,156,83 194,155,82 193,153,78 191,148,72 204,164,87 216,176,101 234,191,117 185,145,70 222,184,108 204,164,89 197,160,87 206,170,94 194,151,77 193,155,79 228,191,118 211,177,107 208,168,102 213,174,105 209,172,101 205,170,103 201,168,100 201,173,105 207,171,109 209,170,109 208,177,113 203,172,112 217,191,137 230,203,158 219,187,143 195,152,107 151,101,55 122,59,8 128,61,9 127,61,9 119,64,19 125,76,38 117,60,18 93,43,12 74,38,20 55,38,30 50,37,30 50,35,26 52,36,30 51,35,31 53,38,46
38,54,124 10,22,112 13,28,103 10,25,109 9,21,115 33,49,126 31,52,120 12,27,86 50,75,72 133,136,85 214,185,84 46,73,74 10,69,80 13,70,93 13,71,91 9,67,85 14,72,92 9,65,85 0,51,72 11,67,87 8,66,86 1,59,77 0,57,77 3,61,81 0,59,81 7,69,90 0,64,81 31,77,89 238,221,172 251,221,154 250,216,153 250,230,169 241,209,134 225,183,104 215,172,87 217,175,96 255,227,164 252,227,168 221,187,113 253,229,167 252,227,170 230,196,133 216,179,96 253,226,165 252,225,160 215,182,114 242,219,161 245,214,150 190,148,67 227,193,123 227,207,148 216,195,143 202,180,135 184,161,121 147,120,86 219,196,136 230,208,145 232,209,149 237,214,154 238,216,153 245,221,159 243,218,161 196,158,112 57,47,119 245,213,142 254,229,170 253,231,168 255,229,164 243,226,159 217,165,103 165,146,134 245,163,71 255,149,0 214,133,38 236,224,169 242,227,176 208,176,105 205,162,77 185,143,60 185,148,79 243,215,157 243,219,157 185,148,77 251,218,152 243,215,159 250,218,147 201,161,84 206,164,83 192,145,66 209,162,85 197,153,75 216,177,97 195,156,87 228,191,122 196,159,86 199,152,75 221,177,99 194,147,70 216,173,97 188,146,67 188,149,69 186,150,72 190,153,80 195,151,82 194,157,88 248,218,151 198,161,92 203,162,90 213,170,94 213,178,124 232,205,160 218,188,144 193,152,107 156,108,63 151,88,39 132,62,11 128,61,9 134,75,27 125,76,36 112,56,9 109,60,24 80,45,20 50,35,24 49,34,25 50,35,26 52,37,28 50,34,28 54,40,45
34,51,125 9,23,114 6,22,99 10,29,107 8,25,115 32,47,131 26,43,117 44,59,75 255,210,106 220,178,86 230,172,67 81,66,28 18,66,76 14,66,90 7,67,86 7,67,86 19,75,95 13,69,89 0,54,74 16,72,92 13,71,91 3,61,81 0,55,75 0,58,80 0,59,81 4,66,87 0,64,84 33,74,86 236,224,167 255,225,167 246,215,155 251,229,166 240,206,132 217,178,96 209,166,81 218,176,97 253,226,165 250,228,165 222,185,112 243,221,158 250,228,163 224,194,127 224,182,103 251,227,165 247,220,157 220,185,118 244,221,161 249,218,154 187,148,68 221,187,117 226,202,147 216,195,143 202,180,135 185,163,125 143,119,86 214,191,133 228,206,143 231,208,148 237,215,152 239,217,154 243,219,155 244,223,167 212,171,124 50,44,119 230,190,115 248,223,164 253,231,168 250,228,165 249,222,159 227,203,223 183,130,87 201,118,28 161,140,136 183,142,115 250,215,159 214,222,183 206,178,108 197,154,69 190,147,62 234,204,137 245,222,164 245,220,163 229,199,132 232,198,128 205,168,95 206,164,83 192,145,66 217,170,89 186,142,60 219,175,93 183,139,72 112,71,22 117,83,38 235,205,159 242,215,154 208,165,91 199,156,82 216,174,95 215,171,89 188,142,58 220,176,94 190,154,78 254,220,157 249,215,145 228,200,132 236,216,157 216,186,117 250,209,141 200,156,76 211,175,115 235,205,161 220,190,146 199,158,113 162,117,71 122,59,6 145,74,21 130,61,5 155,89,37 148,98,56 129,76,31 106,56,14 91,50,23 54,39,28 51,34,24 50,35,26 51,36,25 47,31,27 53,39,41
31,48,122 7,19,109 4,21,93 14,33,113 16,35,115 23,39,120 20,29,108 153,126,81 241,162,52 255,191,93 249,173,108 221,154,75 85,67,46 15,69,85 14,73,95 12,67,92 15,67,91 18,70,94 0,50,74 16,72,92 15,75,94 1,61,80 0,55,77 0,55,77 0,59,81 7,66,88 0,62,83 36,74,87 242,227,166 255,228,170 250,219,159 250,228,165 242,208,136 218,176,97 213,165,79 220,173,94 254,225,164 250,226,162 226,189,118 250,223,162 250,227,167 223,195,127 212,173,93 251,227,165 255,229,168 210,175,108 245,222,164 250,219,157 192,153,73 216,182,112 229,205,150 221,197,146 209,184,138 184,160,123 146,122,87 216,193,135 231,209,146 235,213,150 238,216,153 238,216,153 242,220,155 247,223,168 205,167,121 44,40,121 224,184,107 252,227,168 255,233,171 247,234,173 215,153,74 242,157,61 176,142,140 93,128,135 232,222,180 110,130,112 141,156,130 153,181,158 211,184,119 195,151,71 189,147,66 252,221,161 249,219,161 243,214,151 246,215,155 184,145,72 199,155,73 190,146,64 209,165,85 211,168,92 200,161,79 188,146,63 110,72,26 107,67,31 104,69,31 104,72,38 184,157,110 199,160,89 255,219,151 201,158,82 199,154,63 187,141,55 217,174,89 193,149,67 199,160,80 211,174,101 239,212,149 243,217,163 236,207,144 180,143,70 193,149,67 207,169,105 236,209,162 228,198,154 205,164,119 166,123,74 139,77,21 150,80,20 146,76,16 146,81,19 171,125,84 111,55,8 111,54,14 96,48,19 58,38,29 52,37,28 50,35,26 51,36,27 49,34,25 50,37,32
29,49,120 7,18,115 4,21,95 25,44,124 29,46,120 11,30,110 7,18,101 230,183,102 249,152,1 255,188,91 251,172,99 248,182,111 205,123,65 26,68,84 21,73,97 16,71,108 18,70,83 16,66,95 4,51,79 19,71,99 15,74,96 5,67,88 0,60,79 0,59,78 2,62,81 0,62,83 0,59,81 36,74,87 244,225,168 255,227,166 255,224,165 253,231,166 246,211,146 215,175,100 214,165,84 220,177,101 250,226,162 250,228,165 227,190,119 248,224,160 251,227,165 229,199,130 209,171,93 246,222,160 255,225,163 218,183,116 243,219,164 251,220,156 195,153,72 218,181,112 229,205,152 220,199,147 202,180,133 185,161,124 150,126,91 217,194,136 231,209,146 237,214,154 238,216,153 240,216,154 242,220,157 247,218,165 193,159,114 40,39,114 222,183,99 247,224,164 251,229,164 255,230,167 219,156,89 237,151,60 255,166,17 157,152,138 198,196,165 90,108,93 47,133,148 212,213,176 211,188,130 195,151,73 187,145,62 241,211,144 184,151,74 187,152,69 219,179,104 185,141,63 224,182,99 194,151,75 213,176,103 245,210,145 218,176,97 188,146,65 111,74,34 103,57,18 111,63,20 104,63,32 109,76,37 178,145,68 194,158,82 184,147,66 190,148,56 209,163,79 209,170,90 200,157,72 188,146,63 213,175,97 248,218,151 250,219,159 244,214,158 223,192,128 183,145,58 202,163,94 241,214,167 235,205,161 207,169,123 170,129,80 167,106,45 182,107,42 150,78,12 157,88,21 188,144,102 132,74,19 115,60,15 102,55,21 61,40,29 54,38,32 51,36,27 50,35,26 49,34,23 49,36,29
32,49,121 6,19,115 4,19,94 32,51,127 31,48,122 11,26,110 12,20,97 167,88,0 255,152,0 255,176,12 255,181,35 255,195,127 147,98,47 42,75,78 52,68,79 170,142,142 43,66,73 177,134,101 197,129,57 127,94,55 31,76,105 5,65,98 0,58,89 1,57,89 1,57,87 3,59,89 0,55,81 28,68,89 243,231,190 255,235,187 255,232,188 246,231,182 229,207,142 206,179,104 208,170,92 214,177,106 247,232,181 243,229,200 255,166,115 225,159,107 251,227,163 225,195,126 208,168,91 251,227,165 252,223,160 212,177,112 247,221,167 244,213,151 199,157,76 221,183,117 230,206,151 219,195,144 201,179,132 187,163,126 147,125,87 217,194,136 232,209,149 236,213,153 237,215,152 238,214,152 242,220,157 240,215,158 185,152,115 42,41,114 232,190,109 246,222,167 253,229,163 247,218,169 185,175,176 220,152,89 199,146,93 85,121,109 66,93,94 56,101,91 252,225,178 58,120,127 225,192,126 192,148,70 187,146,60 246,214,159 246,210,148 218,178,112 195,148,69 223,177,91 184,142,61 189,155,85 252,225,164 247,219,163 188,150,63 227,185,104 206,155,98 211,136,73 180,110,48 127,78,38 103,70,31 245,215,157 247,216,163 248,218,162 190,148,65 197,154,69 248,210,144 196,158,80 187,145,64 206,165,79 202,163,81 186,147,65 184,146,70 239,208,146 185,143,62 201,162,91 244,218,168 238,208,164 213,177,130 177,136,87 146,85,24 139,65,0 160,86,16 166,92,22 189,144,98 133,75,13 118,62,13 110,61,23 61,40,27 53,36,28 52,37,26 52,37,26 51,36,27 50,34,28
