178,182,153 179,183,154 181,184,151 184,184,152 188,182,146 196,186,144 201,190,144 202,192,141 205,190,139 210,194,140 211,195,139 214,196,136 222,199,130 230,203,130 235,201,131 234,200,130 255,166,40 254,173,94 85,66,52 91,59,43 101,78,36 112,85,22 96,78,48 52,42,32 51,46,14 55,59,32 206,193,143 203,194,147 200,191,146 201,189,148 201,191,149 198,191,148 153,147,111 78,69,40 71,55,0 81,61,29 205,153,16 90,68,5 166,134,50 175,146,27 86,72,18 80,75,20 74,70,22 67,60,17 67,64,20 48,37,30 60,49,34 28,21,21 28,18,22 52,45,27 66,62,2 62,54,2 92,88,26 51,39,0 71,58,10 72,57,17 93,87,23 91,82,0 65,54,8 52,40,3 48,41,2 103,85,41 62,43,8 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 217,194,134 224,204,129 89,54,16 128,100,44 63,58,57 85,62,47 94,63,40 116,83,56 88,79,64 68,56,46 58,46,9 65,56,9 197,186,151 194,187,148 199,187,146 183,173,131 193,183,145 192,188,151 115,117,91 130,128,99 236,201,49 255,133,42 79,70,51 68,47,43 94,74,0 143,115,0 123,107,24 74,67,24 58,54,17 61,50,17 121,77,39 47,32,21 239,197,132 222,183,112 160,140,108 22,15,13 57,45,33 59,49,0 56,46,6 72,62,11 53,41,2 51,39,2 60,46,3 57,49,0 52,41,0 58,39,2 64,49,13 56,41,19 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,146 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 208,194,140 120,95,38 228,183,80 70,68,69 48,43,42 72,54,24 155,113,50 143,106,51 116,92,55 60,51,43 74,55,28 109,85,32 109,90,35 118,96,47 66,57,53 111,93,72 87,60,26 165,153,123 80,63,37 176,153,15 90,72,51 231,120,42 74,63,17 68,62,14 123,95,0 136,111,22 65,60,19 70,50,18 112,73,32 104,64,28 255,219,101 251,202,112 186,154,99 126,108,89 97,90,93 23,18,20 61,52,5 49,37,0 60,48,7 60,49,5 62,49,15 57,41,8 108,101,13 67,53,24 46,33,1 55,43,6 52,39,5 51,39,2 49,36,4
194,184,144 196,186,146 190,185,146 192,185,146 192,187,148 195,190,147 199,189,147 201,190,146 204,194,145 207,192,145 209,192,143 207,192,143 210,193,142 214,193,137 218,196,133 221,199,132 224,202,137 225,179,72 74,68,73 65,66,69 104,74,28 140,101,40 147,115,58 91,75,62 62,49,44 58,50,39 75,64,45 115,92,34 81,59,10 101,79,30 75,65,66 57,44,12 84,58,19 68,57,24 68,49,14 243,86,44 69,55,10 62,55,14 62,55,14 149,112,0 66,54,13 66,51,11 118,75,40 105,71,39 253,198,99 255,231,115 236,189,108 168,141,94 109,96,91 87,84,88 95,92,98 47,38,9 64,51,19 51,38,6 70,56,29 58,46,9 62,51,7 52,36,5 62,52,0 52,40,3 57,45,8 66,51,13 64,52,11 52,40,3
189,184,145 189,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,185,145 189,186,146 194,188,142 208,194,138 207,192,141 244,196,101 58,52,57 69,68,73 86,56,10 155,119,59 158,126,71 84,69,60 63,50,47 71,58,53 61,52,44 96,72,35 121,93,35 121,93,35 50,48,30 69,61,9 59,50,5 60,54,8 87,62,34 156,131,31 66,61,10 65,55,13 139,112,37 98,81,1 50,37,3 92,63,30 117,78,39 75,54,39 255,226,110 255,216,113 212,169,93 161,136,92 101,91,90 88,85,89 88,87,90 44,34,22 59,49,11 56,44,5 51,39,11 57,45,4 79,69,18 109,102,32 62,48,19 54,39,1 73,59,16 86,77,21 56,43,9 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 197,187,147 192,185,146 191,183,147 194,186,150 195,188,147 196,186,148 197,187,147 195,188,147 197,187,147 190,185,146 196,189,146 198,191,148 201,189,148 205,170,75 54,47,50 68,62,67 129,98,45 129,92,37 156,117,58 173,138,82 82,69,66 68,59,53 70,61,57 67,54,49 125,97,39 161,125,67 109,89,30 81,62,69 92,78,60 249,204,156 130,85,37 66,45,30 228,189,0 229,184,0 62,46,4 39,37,19 103,71,41 109,69,33 98,66,36 56,42,28 255,226,119 255,203,110 197,159,93 145,122,91 92,85,88 90,85,87 83,80,84 30,24,17 62,53,8 52,40,0 53,41,0 60,50,1 50,38,0 52,38,9 57,44,12 76,67,11 73,62,0 51,38,6 49,39,0 51,41,1
197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 194,184,146 192,185,146 192,185,146 195,188,147 198,188,148 199,190,145 199,190,143 204,191,143 204,191,141 201,190,146 199,190,143 215,189,137 172,131,34 65,60,76 64,63,68 136,106,50 133,97,39 147,110,57 146,110,52 121,94,51 73,53,35 97,77,45 58,47,42 116,93,51 145,111,41 138,103,36 60,57,42 73,62,29 255,213,113 120,74,44 84,58,37 181,153,16 63,43,0 143,111,54 110,80,34 79,55,22 83,56,22 121,85,56 243,192,98 253,206,117 219,173,105 180,146,101 129,113,100 89,86,92 88,85,91 84,81,85 29,21,27 63,54,0 55,43,6 59,48,13 66,54,13 57,45,6 77,72,0 61,46,10 71,61,10 78,66,11 63,54,9 51,41,3 55,43,6
191,184,143 192,185,144 194,184,144 194,184,146 189,183,147 189,184,145 191,183,147 191,183,147 191,184,145 191,184,145 195,188,147 195,188,145 189,186,144 189,183,147 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,65 138,107,47 156,117,58 168,129,72 170,134,76 155,118,63 169,132,77 159,125,66 99,75,42 67,55,45 135,108,61 158,117,47 146,116,47 60,56,50 73,52,0 140,112,4 90,72,10 189,145,63 210,159,50 98,68,22 109,81,43 104,71,44 82,53,18 173,127,70 239,193,125 216,176,112 197,163,102 152,127,97 96,86,87 90,87,93 91,85,92 70,65,67 26,20,25 59,47,6 53,41,4 56,43,11 58,43,5 65,51,8 62,47,9 55,42,8 66,57,0 73,65,2 69,55,10 59,47,8 63,54,9
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,143 190,181,150 182,180,147 216,179,96 243,197,97 68,66,62 79,72,70 110,80,36 132,95,40 158,119,58 157,116,59 161,122,65 144,113,53 147,113,50 152,122,55 62,53,38 55,42,35 149,120,55 137,95,30 66,57,53 72,53,16 196,161,0 121,104,24 77,70,27 128,112,54 157,126,87 176,140,82 193,160,94 191,157,94 195,159,99 194,159,103 172,145,98 143,120,91 98,91,94 89,86,90 89,86,92 77,74,78 75,68,68 62,56,63 53,41,0 62,54,2 72,60,19 57,48,3 54,36,4 63,53,4 80,73,5 65,54,10 68,53,4 58,46,7 58,49,2 64,55,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,154 187,182,152 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 75,74,67 155,125,69 135,106,45 168,129,70 201,151,77 175,135,83 155,118,65 165,131,72 164,124,60 124,102,64 61,52,46 103,88,39 124,88,28 158,122,32 215,179,32 137,118,7 76,70,22 71,67,19 69,66,15 116,89,53 126,109,72 120,103,68 149,122,75 156,127,76 150,128,83 119,102,78 92,85,85 90,87,93 89,86,90 83,80,84 70,68,69 84,77,77 86,81,83 58,45,11 52,46,0 55,43,6 61,46,6 57,45,6 56,44,7 69,57,16 62,50,11 83,72,8 56,43,11 62,53,6 49,35,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 215,190,115 231,188,83 77,73,82 78,71,81 178,176,147 123,92,41 160,131,70 170,131,70 158,115,59 163,122,65 129,99,43 181,140,81 162,127,62 92,75,49 236,191,100 208,149,3 162,116,7 172,130,0 95,64,2 72,60,23 67,62,21 64,59,20 118,99,60 72,65,68 85,81,73 92,82,60 102,92,70 79,74,73 75,72,76 77,74,78 82,79,83 86,83,87 72,67,66 44,37,37 48,41,41 53,41,41 56,44,14 57,42,4 55,43,2 53,35,3 67,53,10 86,76,7 56,43,11 58,47,1 64,54,1 107,95,40 60,48,7 52,40,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,182,149 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 206,187,123 236,196,90 83,77,84 86,82,93 249,185,20 169,136,18 143,113,67 125,93,36 152,113,52 148,108,54 156,119,66 136,109,48 153,113,49 161,125,63 130,105,59 78,50,0 198,148,15 215,171,18 199,152,2 76,60,27 65,62,18 61,55,19 60,57,42 69,64,61 68,66,67 67,65,63 69,69,64 73,71,67 74,72,68 73,71,72 80,78,79 82,77,79 74,69,71 40,35,37 35,28,28 49,39,43 57,47,5 62,47,9 51,38,4 60,47,15 64,50,7 69,59,10 74,62,7 74,64,11 65,55,4 45,31,2 87,78,22 58,46,7
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 186,181,151 185,180,148 185,181,146 185,180,148 185,180,150 185,180,148 183,181,148 181,181,149 181,181,149 182,182,150 188,177,131 231,189,95 80,70,71 78,76,84 154,140,115 78,56,9 66,57,49 132,102,56 160,124,62 133,98,44 167,126,69 147,108,49 148,114,51 137,106,44 115,91,40 186,151,66 82,59,19 65,53,12 99,72,0 59,52,13 61,56,13 58,52,16 58,53,39 67,63,55 67,63,57 65,61,53 66,65,58 67,68,60 69,69,64 70,68,64 71,72,64 68,67,60 68,68,65 80,80,77 80,77,81 89,80,74 59,48,2 55,42,8 52,41,6 56,43,9 62,52,0 53,41,4 95,84,9 78,70,5 52,39,5 57,44,10 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,150 182,182,150 182,180,149 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 186,181,149 183,181,150 189,182,139 231,186,81 78,66,66 78,76,84 134,125,78 191,152,1 90,65,6 94,72,38 145,110,54 133,100,34 161,126,72 152,116,58 142,111,47 155,117,51 141,106,41 76,61,50 193,149,49 165,123,29 175,134,4 90,71,14 62,55,14 58,55,15 69,59,47 64,59,45 64,59,47 66,61,49 69,65,48 69,65,48 73,64,45 136,118,88 118,96,76 73,71,69 77,75,76 75,73,74 75,75,72 87,77,76 55,46,1 58,48,0 52,39,7 58,46,5 103,98,18 57,46,0 59,44,8 60,50,1 83,74,18 57,46,2 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 198,188,148 199,189,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 190,184,150 195,188,149 196,186,144 196,188,154 204,189,151 254,213,112 87,78,63 79,75,86 147,123,59 131,113,40 207,164,37 60,46,21 170,139,75 139,110,45 123,95,37 161,122,63 135,100,46 130,101,38 141,112,49 156,126,59 176,134,22 66,52,7 53,48,18 59,54,15 68,62,16 175,140,84 240,196,127 254,204,103 243,194,102 232,180,89 213,166,87 201,161,84 177,141,79 121,101,71 89,83,74 81,79,80 82,80,81 81,79,80 80,80,80 80,73,55 55,46,0 49,36,2 58,43,7 55,44,11 58,47,1 52,40,3 106,93,30 66,54,13 58,48,8 75,62,10 60,50,1 58,48,8
192,187,148 193,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 198,189,144 197,191,145 184,183,147 187,184,144 196,190,156 218,181,89 113,104,59 79,77,85 131,111,52 126,107,54 118,95,37 79,54,26 91,76,54 143,112,52 123,93,35 123,94,41 134,109,52 111,82,31 136,107,54 143,112,48 103,76,44 63,54,25 68,60,24 61,54,23 59,51,40 255,235,107 255,200,92 249,194,93 234,186,89 229,178,84 212,165,88 185,149,87 157,126,77 101,88,67 83,78,80 79,77,78 80,78,79 77,75,76 74,76,73 54,49,21 61,47,4 57,45,4 53,37,6 59,45,2 51,40,0 57,47,0 59,48,2 63,51,10 60,49,5 51,39,0 56,44,7 59,50,5
239,202,133 242,205,132 236,199,128 229,199,132 224,197,132 219,195,131 216,193,133 212,194,134 207,193,139 204,194,141 201,193,139 204,195,139 203,195,143 198,188,146 195,189,143 197,186,140 169,158,112 191,152,54 157,133,80 85,79,86 117,99,55 132,113,47 124,110,54 84,69,8 73,59,30 111,84,48 112,86,32 30,24,17 65,49,0 102,76,26 110,91,38 117,98,45 127,93,32 91,75,33 33,26,10 49,27,19 54,44,34 255,212,101 236,178,78 232,179,82 214,167,76 214,170,88 169,136,70 127,104,73 82,75,59 77,73,65 79,77,75 79,72,70 43,34,30 38,25,18 43,30,23 61,51,9 61,47,4 58,47,1 52,39,7 54,44,6 53,38,0 57,42,4 57,45,4 58,43,5 56,45,1 50,38,1 52,39,5 53,41,0
226,200,130 230,202,132 237,205,130 244,205,132 244,205,132 241,203,137 238,204,134 236,203,135 232,202,135 234,205,133 236,204,133 236,204,129 233,206,131 240,203,132 229,201,131 166,146,87 136,114,51 229,183,83 119,103,45 90,88,96 112,98,55 120,100,50 116,101,61 100,87,53 94,82,56 85,72,51 127,98,35 37,31,22 73,59,32 78,64,37 83,65,21 64,55,24 83,58,14 43,31,33 46,37,31 255,202,90 255,216,106 227,169,69 233,182,86 220,172,77 199,156,71 176,139,68 118,95,55 78,70,59 78,68,58 72,63,57 34,21,18 35,22,19 34,27,27 61,51,52 83,78,77 66,56,14 50,33,5 51,39,2 86,56,0 51,38,4 54,37,11 56,44,7 53,40,6 59,46,14 62,48,3 52,43,0 51,39,2 59,48,2
250,210,133 249,209,132 250,210,133 252,210,129 252,210,129 249,211,133 247,211,133 246,210,132 243,206,133 242,206,130 239,205,131 242,206,130 250,211,129 249,207,128 246,208,130 201,173,103 181,158,98 255,211,111 175,132,56 91,86,102 111,94,55 107,95,58 116,106,53 109,93,60 104,94,56 91,79,51 89,70,31 41,30,23 71,58,37 72,58,31 66,57,28 62,52,14 67,55,18 62,52,28 255,198,85 255,207,96 241,186,87 233,182,84 214,167,78 190,145,70 167,127,63 116,93,51 76,68,46 70,62,51 38,29,21 33,22,17 36,27,23 67,65,63 76,74,75 82,80,81 86,84,82 82,74,52 53,41,2 58,45,13 100,60,0 54,38,5 60,45,7 56,44,5 57,42,4 51,38,6 55,40,4 55,43,4 51,39,2 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,216,117 255,214,121 255,216,121 255,214,127 253,215,126 250,213,128 255,213,123 255,213,120 254,213,125 255,214,126 251,213,126 219,189,106 255,220,113 204,158,72 92,89,95 108,97,53 134,114,55 144,122,57 107,93,48 107,98,69 80,73,55 80,63,37 137,116,64 205,147,83 162,101,20 173,112,28 228,163,74 136,104,70 81,62,46 246,198,99 239,181,83 232,184,89 194,152,71 157,126,64 102,83,48 80,67,46 61,51,39 29,22,20 32,21,16 37,32,29 60,55,54 59,57,55 65,62,66 80,78,79 83,81,82 84,82,83 86,81,80 56,45,1 56,43,9 126,87,5 53,40,8 55,44,0 56,44,3 63,53,4 57,40,12 54,39,3 51,37,8 57,45,6 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,215,119 255,218,114 201,160,88 190,156,86 255,214,122 225,166,66 116,81,66 114,81,74 86,52,34 169,103,17 205,134,40 255,185,84 255,203,104 247,174,74 255,193,97 219,141,45 199,125,32 211,140,53 205,139,55 64,47,50 69,57,31 63,54,25 172,141,79 126,104,68 95,79,62 82,72,50 42,27,16 36,26,14 36,26,14 49,25,3 127,102,56 83,64,41 64,53,46 58,53,55 62,60,61 73,72,77 89,87,88 92,89,93 89,87,88 55,45,7 59,44,4 88,69,14 55,45,5 56,44,3 62,45,6 62,51,7 59,44,8 51,36,0 50,37,5 50,42,6 55,42,8
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,136,93 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 235,160,70 235,163,79 241,167,72 213,143,49 255,163,42 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 231,161,62 255,190,92 254,184,85 240,178,79 66,54,56 62,50,24 68,56,26 85,53,9 74,38,18 53,27,6 38,24,8 52,33,17 184,142,52 232,179,82 241,187,83 224,177,86 177,143,82 146,119,76 156,125,74 167,132,76 105,84,59 86,79,77 86,84,85 91,86,88 61,45,12 59,47,6 55,43,6 94,90,28 59,49,7 61,51,9 60,31,0 58,45,11 60,45,9 53,41,4 59,43,12 65,52,4
131,127,92 129,124,94 157,143,89 158,141,74 162,144,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 242,168,75 203,132,41 212,140,49 232,164,74 239,158,77 255,173,68 208,131,57 134,108,94 118,82,64 64,47,37 71,53,32 98,86,58 111,101,59 109,99,57 97,85,55 103,88,50 88,79,52 77,66,33 85,75,37 66,58,22 63,51,21 62,51,16 67,59,25 239,187,98 255,204,94 255,210,126 255,216,117 253,199,93 240,188,88 229,176,79 244,187,82 235,183,92 182,147,82 151,124,81 163,132,81 134,103,54 112,88,64 64,53,36 70,63,63 69,67,68 80,72,48 58,43,5 52,42,2 127,121,46 61,46,8 59,43,10 66,50,6 47,42,3 59,48,4 55,43,2 69,57,16 63,51,10
144,129,89 152,139,89 168,147,77 189,156,79 169,147,82 178,152,72 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 144,125,61 247,168,24 255,189,55 75,69,62 104,98,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,103,58 97,86,53 98,86,56 85,74,55 82,70,40 78,66,38 66,58,24 73,59,32 67,54,22 64,56,22 255,199,78 255,205,90 255,217,107 255,205,100 222,174,79 228,176,85 224,172,81 246,195,88 221,174,93 127,101,62 85,67,48 40,26,10 46,27,4 46,27,2 60,32,3 84,71,48 77,63,45 71,41,15 59,48,13 97,81,37 117,111,20 75,48,12 55,42,10 72,60,19 106,73,23 57,45,4 57,46,2 59,48,4 58,46,7
181,143,67 174,147,82 173,141,70 159,135,82 159,142,77 170,147,78 158,137,85 156,136,90 136,126,88 138,123,85 144,128,84 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,53,50 104,95,64 108,95,61 107,96,63 119,106,56 109,97,58 106,93,61 98,86,56 91,79,53 82,65,39 75,63,33 77,68,37 69,61,27 66,52,27 98,77,36 255,202,87 255,210,95 255,225,108 253,195,92 216,167,77 218,169,81 219,169,86 165,132,80 58,38,8 37,23,7 37,23,5 31,23,12 41,26,6 39,26,23 67,45,11 84,51,26 97,66,27 121,94,21 52,48,13 70,54,12 82,83,4 79,58,17 49,40,11 66,57,28 84,60,23 58,47,3 59,48,2 69,59,10 52,40,1
149,134,71 171,140,78 159,145,75 163,146,79 154,141,78 164,142,75 164,145,77 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 117,101,57 123,108,59 110,98,59 110,98,59 100,88,60 109,99,57 98,85,62 82,64,43 85,72,51 72,65,45 77,70,54 78,65,42 82,65,26 100,72,16 243,178,85 253,194,99 174,140,68 124,100,63 82,64,45 37,26,19 48,33,11 58,37,12 38,22,7 50,25,0 31,22,18 35,24,5 47,28,16 68,41,7 81,55,34 38,26,14 55,40,0 66,59,18 60,50,0 68,74,24 56,45,1 56,48,14 40,33,13 73,61,20 62,50,11 59,48,4 62,51,5 53,42,0
