74,48,23 73,49,25 81,50,27 105,66,34 152,108,57 173,134,77 217,188,137 240,214,162 246,218,162 242,218,167 177,96,19 20,22,117 14,26,116 11,19,105 151,51,0 43,29,125 5,19,108 7,18,117 6,16,118 110,65,101 108,33,17 12,21,89 8,16,104 7,14,96 213,97,0 180,67,0 13,22,105 5,20,106 11,16,110 120,42,0 82,46,86 6,23,115 12,20,118 9,18,113 99,62,105 136,38,0 13,12,115 11,20,115 14,21,105 178,116,35 47,39,124 27,29,126 31,32,123 36,35,120 183,163,143 84,63,93 62,49,99 86,72,100 104,83,109 161,134,89 133,114,116 126,103,134 108,95,114 97,86,113 81,62,106 144,125,102 227,208,153 216,195,143 202,180,135 176,153,113 139,116,76 221,197,144 229,206,146 232,210,147 238,214,152 240,215,156 242,212,143 66,57,108 67,61,105 253,214,143 251,226,167 248,224,162 249,227,164 247,228,164 244,225,161 248,229,165 246,222,160 246,224,161 248,223,164 249,227,164 255,166,47 255,151,30 255,213,151 255,194,90 238,198,134 255,149,30 254,216,152 255,156,45 255,206,147 246,211,144 255,210,136 207,150,90 225,129,57 255,215,137 246,211,155 255,174,78 134,106,135 211,143,84 255,198,125 240,178,106 95,61,87 134,76,66 243,163,75 62,77,84 47,55,101 103,117,167 100,116,168 86,102,150 50,65,108 73,85,138 88,86,94 171,150,125 151,123,96 127,98,67 105,66,34 103,58,25 96,50,22 90,50,25 123,94,72 75,46,24 73,46,30 64,44,35 59,46,43 56,43,40 57,41,39 56,42,42 42,35,38 32,27,29
79,53,28 77,48,24 80,46,24 109,68,37 158,115,57 175,135,81 217,191,139 238,214,161 243,218,161 238,212,160 47,42,101 2,18,95 33,48,132 12,21,116 47,38,89 16,27,98 17,29,119 5,19,110 8,24,103 131,103,92 178,112,55 136,110,98 121,81,85 127,98,103 167,88,0 169,81,0 89,69,108 94,69,110 70,55,102 137,65,17 121,73,85 93,82,120 103,77,105 97,74,103 137,87,81 163,84,9 197,180,172 207,183,148 217,183,140 211,175,99 225,185,131 215,181,118 203,169,95 210,171,89 220,170,87 198,154,72 200,156,74 209,165,87 254,210,139 213,170,94 224,180,100 224,182,103 194,155,75 196,156,79 211,174,105 209,179,121 234,213,159 219,199,149 205,183,138 177,154,114 136,112,75 221,197,144 229,206,146 236,213,153 239,216,156 240,218,155 248,218,149 70,57,94 64,58,106 255,216,144 251,226,167 252,228,166 253,228,169 252,229,169 249,227,162 249,230,164 197,162,95 248,220,162 246,222,167 245,224,172 255,218,159 255,217,153 252,221,157 241,221,162 255,212,143 255,206,122 255,209,133 255,219,151 255,210,141 255,184,95 255,170,56 255,215,143 250,219,155 255,181,90 255,152,26 251,210,138 255,168,57 255,215,136 239,170,85 255,168,72 235,167,93 255,160,64 255,197,140 81,88,139 75,92,137 39,60,99 40,62,103 81,100,147 66,80,132 68,79,139 64,64,74 175,154,127 161,133,104 135,106,75 104,65,33 90,46,16 97,51,21 91,50,19 132,101,78 80,46,26 79,50,30 70,47,34 56,43,40 55,42,39 56,40,38 54,41,38 44,37,37 32,27,29
87,56,33 82,51,28 86,51,26 114,70,40 161,115,58 180,140,86 221,192,141 239,215,160 243,217,163 238,214,159 42,37,105 1,17,98 37,52,136 9,21,115 10,25,111 12,30,99 6,23,115 15,32,122 0,21,102 27,68,91 24,59,78 20,73,94 21,62,87 7,49,83 22,47,71 31,52,61 17,54,76 29,62,83 11,58,77 17,55,68 16,57,82 19,56,78 25,54,52 20,56,70 8,57,75 46,70,88 219,190,129 255,229,148 203,161,71 255,219,138 204,158,74 206,159,78 206,159,80 236,195,123 255,221,158 225,188,107 220,176,94 202,160,70 255,217,135 222,178,96 190,144,58 197,155,65 249,210,137 246,209,140 207,167,92 210,179,115 233,209,158 220,199,147 206,184,137 173,152,111 134,110,73 221,197,144 229,204,147 240,216,154 244,222,159 242,220,157 247,219,151 83,64,82 64,57,110 247,210,139 251,227,165 254,227,166 252,227,168 253,228,169 252,229,169 249,226,166 215,176,105 255,225,170 236,216,155 251,225,171 252,227,168 240,215,158 241,220,166 243,222,166 250,227,167 244,221,163 243,217,163 245,225,166 243,223,164 240,221,164 243,221,172 243,220,160 251,217,158 244,221,163 251,217,156 251,227,163 250,224,172 245,220,163 255,214,143 255,212,135 253,218,164 240,220,170 255,194,112 200,189,184 196,190,197 183,176,190 170,165,162 151,149,145 143,139,150 129,125,134 113,101,91 187,166,139 172,147,117 146,119,87 111,72,42 97,51,23 96,47,25 92,47,24 132,102,76 87,49,28 72,45,27 69,47,29 56,43,40 58,42,40 56,43,40 53,40,37 45,35,34 32,27,29
81,55,30 88,60,33 92,58,36 119,76,43 161,115,56 178,139,82 223,192,139 237,213,158 244,219,162 237,217,158 30,27,99 4,19,103 26,42,108 6,20,113 7,20,107 29,42,109 1,18,110 27,45,130 3,25,111 17,64,90 2,57,80 12,68,88 1,57,75 0,54,72 0,57,77 0,55,75 0,55,73 1,59,79 12,65,86 2,60,80 4,60,80 5,58,77 6,64,84 1,59,79 1,60,82 29,76,91 210,183,120 219,181,94 255,225,161 254,220,159 194,155,71 206,160,76 200,154,70 230,194,118 226,193,125 225,186,102 212,168,86 191,154,85 255,226,165 245,214,150 203,165,89 193,146,53 195,155,80 213,174,103 210,172,94 202,171,109 231,205,153 223,199,148 207,185,138 175,154,113 130,108,70 217,196,142 231,208,148 243,221,158 240,218,155 241,217,155 248,221,156 85,60,57 68,57,109 253,210,134 255,235,149 255,235,156 255,218,147 221,185,107 205,169,91 175,142,74 147,114,89 251,221,165 123,99,73 244,222,175 231,210,158 108,83,55 134,108,83 236,213,153 234,215,160 171,148,117 222,198,161 246,227,174 214,192,143 233,214,159 237,217,167 240,220,161 247,223,168 244,221,163 245,221,166 245,225,164 240,220,161 244,220,165 243,217,163 236,214,165 240,219,163 241,215,161 243,213,167 239,217,181 237,217,171 232,212,166 226,205,162 226,204,159 220,197,157 216,192,157 210,183,147 197,175,141 181,157,122 165,136,101 128,88,54 116,70,33 109,59,28 90,46,20 119,82,56 97,56,29 80,46,26 77,46,25 57,44,41 55,43,43 55,42,39 53,40,37 48,41,39 28,26,24
90,61,37 81,51,25 88,53,28 131,89,51 158,115,55 177,136,77 224,193,140 239,213,159 243,217,163 237,217,158 24,23,98 5,18,103 21,36,111 5,19,112 1,15,106 28,45,108 4,18,111 29,45,126 10,32,118 16,68,85 0,54,74 11,67,87 1,54,73 6,59,80 3,63,82 0,63,81 0,58,78 0,55,73 7,65,83 9,69,86 11,69,89 4,57,76 1,61,80 0,57,79 0,59,81 33,78,93 195,170,113 201,164,72 224,182,101 215,178,95 198,158,67 206,164,74 196,152,70 198,154,76 192,148,66 211,166,77 199,159,84 255,227,164 249,226,166 253,230,172 249,222,159 193,146,65 214,171,86 232,191,119 204,164,87 204,173,111 232,206,156 224,197,150 207,185,140 177,153,116 126,107,68 220,199,145 232,207,148 239,217,154 240,216,154 243,219,157 249,221,163 99,71,58 66,55,122 101,68,57 110,87,47 130,97,58 149,111,74 173,133,81 165,122,73 112,76,56 130,103,96 249,220,155 143,121,103 233,218,169 154,137,100 109,89,69 193,172,157 247,226,174 236,217,164 216,199,160 198,177,154 132,110,92 234,213,172 250,229,186 241,217,193 248,225,183 240,219,165 161,138,107 213,193,143 221,202,163 174,155,118 242,221,180 188,165,125 186,163,134 220,198,160 223,198,152 238,216,167 122,101,76 236,214,178 237,215,179 230,206,171 229,206,175 227,204,164 223,199,166 219,195,160 205,181,148 191,167,132 174,145,110 140,97,62 133,85,40 133,86,36 110,65,21 119,80,50 101,55,25 85,49,27 80,46,26 55,42,39 52,40,40 56,43,40 54,41,38 47,37,36 30,25,24
90,56,36 92,56,34 96,59,33 136,94,54 154,111,51 177,136,77 222,192,134 240,214,160 243,220,162 244,226,166 22,22,100 5,17,107 16,33,105 6,20,111 2,16,109 23,40,103 11,23,115 18,34,115 22,47,116 15,67,84 4,54,81 6,62,82 0,54,72 1,59,79 1,63,84 0,62,82 0,54,74 0,58,77 10,68,88 2,60,80 15,71,91 6,62,80 7,67,86 4,67,85 0,60,79 32,79,96 250,224,170 228,186,96 200,158,68 241,197,126 204,162,81 207,164,79 195,151,71 253,210,136 223,180,104 248,204,122 211,171,96 255,223,160 251,227,165 244,220,156 255,219,148 187,146,58 226,182,102 218,177,105 206,167,87 204,170,107 236,210,160 225,200,152 208,186,141 179,155,118 125,106,69 220,199,143 234,209,150 239,215,153 243,219,157 243,219,157 247,223,161 115,81,51 64,57,108 242,202,127 255,228,167 255,230,169 255,226,169 255,226,164 255,223,166 253,225,167 175,131,64 249,218,156 237,218,161 236,217,162 244,226,166 220,200,154 248,226,179 245,222,164 244,223,171 198,179,126 163,142,101 186,164,126 228,205,165 240,216,179 229,218,185 244,222,184 242,222,163 128,106,72 240,221,168 227,207,175 109,87,79 237,220,183 229,211,179 100,81,54 191,169,163 191,170,127 238,217,163 126,103,92 211,188,177 237,216,205 147,123,115 106,85,72 211,192,165 155,134,123 207,189,157 212,188,155 195,171,134 173,144,109 144,102,64 129,76,31 110,61,12 100,50,6 110,72,37 102,56,19 85,45,20 79,43,25 55,42,39 52,41,38 54,40,40 54,41,38 49,40,36 30,28,26
92,56,34 92,55,31 89,52,26 147,105,65 156,111,49 180,139,80 226,196,138 240,215,158 243,220,162 246,227,170 11,14,93 4,18,109 15,32,104 4,18,111 4,18,111 13,31,96 4,18,107 3,19,98 26,57,115 14,67,86 0,53,76 2,58,78 1,57,75 5,65,84 0,58,80 0,58,80 1,57,77 1,59,79 11,69,89 7,65,85 15,68,89 10,66,84 10,73,91 0,65,82 0,58,78 28,70,88 228,196,139 193,151,61 255,212,141 207,168,88 204,162,79 210,167,82 202,155,76 231,189,110 234,192,113 184,141,65 208,166,83 210,167,93 248,215,149 254,220,150 232,190,109 213,172,84 202,157,82 198,154,74 212,170,89 204,173,109 233,207,157 223,198,150 203,181,136 180,156,119 126,104,68 217,196,140 229,204,145 233,211,148 240,216,154 243,219,157 247,223,161 153,116,74 64,54,112 232,190,125 254,224,168 254,227,166 253,226,165 253,226,163 250,226,164 250,224,170 178,135,61 252,219,153 252,216,156 255,214,156 251,217,154 249,220,157 248,218,160 253,217,159 255,219,162 250,222,164 252,217,163 237,217,167 230,208,161 239,215,164 240,214,160 255,215,163 248,216,161 239,220,167 247,225,178 237,206,157 249,218,167 210,187,145 196,174,127 182,154,116 201,181,133 199,177,130 245,221,170 154,131,100 225,203,167 151,128,99 142,117,89 236,215,172 218,195,180 219,197,161 221,200,173 220,196,163 200,174,135 177,149,111 138,99,60 126,74,24 114,60,10 118,68,24 127,87,53 95,49,12 93,49,23 96,53,36 54,41,34 51,40,37 53,39,39 52,39,36 47,38,34 30,25,24
92,57,32 92,55,29 89,52,26 163,119,79 157,110,49 182,141,84 223,193,137 238,212,158 245,222,162 247,228,173 11,15,96 6,20,113 8,24,103 6,20,111 9,23,116 15,33,102 1,17,96 4,20,101 18,61,104 9,64,87 0,53,73 0,55,75 3,63,80 6,64,84 0,58,78 0,55,75 1,58,81 3,60,83 12,72,91 6,64,84 15,71,91 7,65,85 7,67,86 5,68,84 0,63,81 27,72,87 215,178,109 215,176,94 215,171,93 203,160,75 204,162,83 203,161,80 200,156,76 217,171,87 215,170,81 221,183,117 200,161,81 182,141,44 196,154,60 198,156,64 221,176,85 255,226,153 185,147,71 187,141,55 210,166,84 204,168,106 230,206,153 217,196,142 203,181,134 179,156,114 124,102,66 218,194,139 230,208,145 231,212,148 237,215,152 240,218,155 248,223,164 185,144,87 60,54,116 224,184,118 255,225,167 253,226,163 250,226,164 248,224,162 248,224,160 247,225,162 252,221,157 245,224,154 196,121,74 255,195,143 255,216,159 255,189,144 179,107,57 254,196,143 204,138,86 245,218,155 180,105,60 183,166,115 183,103,67 208,125,87 168,156,99 173,130,83 202,176,137 232,212,162 240,210,166 216,177,138 198,108,64 249,220,159 184,131,86 242,182,132 238,216,167 198,183,136 191,179,138 230,220,169 244,217,170 236,217,164 216,121,87 238,213,169 191,174,139 221,206,170 214,140,104 222,194,154 201,178,138 185,159,120 140,103,63 126,74,24 123,68,16 109,55,7 97,52,17 103,58,25 106,60,32 94,48,30 55,42,39 52,40,40 53,40,35 49,36,29 48,37,34 34,26,32
92,57,32 88,51,25 93,56,30 173,129,87 160,113,50 188,147,90 221,191,135 236,207,154 244,218,164 235,219,165 7,14,94 6,17,114 8,24,105 4,18,107 10,22,114 25,40,113 13,27,105 8,24,105 10,54,90 2,59,82 0,55,74 0,54,74 0,55,75 7,65,83 1,59,79 0,59,78 0,58,78 8,66,86 15,75,94 4,67,85 13,73,92 7,67,86 13,73,92 9,69,86 0,62,80 24,71,86 203,164,91 232,199,133 216,176,101 214,169,78 243,199,121 211,169,86 201,159,78 195,148,67 196,149,60 253,218,153 255,224,148 211,168,83 255,217,143 209,160,79 192,149,62 252,217,150 250,212,146 204,161,74 226,179,98 205,169,107 229,205,152 220,199,145 203,181,134 180,157,115 130,108,70 221,197,142 233,211,148 233,214,150 239,217,154 242,220,157 245,222,164 212,166,107 57,51,113 216,179,106 253,226,165 252,228,164 251,227,163 248,224,162 245,221,159 250,226,164 251,226,167 243,226,161 255,223,168 249,201,145 255,215,158 255,215,165 192,122,73 218,152,100 189,129,77 243,214,153 234,214,153 198,120,72 222,178,125 238,218,159 203,143,93 216,196,148 204,187,148 252,217,161 175,108,58 233,216,169 250,191,143 249,220,159 230,217,167 208,186,148 207,158,109 185,105,64 183,166,119 173,95,51 239,220,167 238,213,167 229,213,169 144,127,103 191,124,81 205,173,141 224,200,163 230,197,158 213,190,150 195,169,130 147,108,67 123,69,19 122,62,10 129,70,22 116,70,33 97,53,25 96,48,21 87,42,21 55,42,37 51,40,37 51,35,31 48,37,32 49,36,31 37,26,33
94,59,34 90,53,29 96,59,33 179,136,91 161,116,54 190,151,94 219,189,133 235,206,153 243,217,163 224,207,158 4,11,93 5,16,113 2,18,97 4,19,103 11,23,115 31,46,119 20,35,110 9,24,108 7,52,83 2,58,78 0,60,79 0,54,74 6,59,80 6,62,82 2,60,80 0,58,78 7,65,85 18,76,94 14,74,93 8,68,87 14,74,93 10,70,89 13,73,92 9,67,85 0,57,79 22,69,84 185,148,77 255,221,158 255,219,148 190,145,52 214,172,89 210,166,84 201,159,78 215,169,85 199,153,67 214,176,100 201,162,80 191,149,57 215,169,83 224,179,90 190,149,63 194,156,80 199,161,85 190,149,63 184,140,58 202,166,104 226,200,148 222,198,145 205,183,136 180,157,115 129,107,69 221,197,142 232,210,147 234,215,151 239,217,154 243,221,158 244,221,161 218,173,111 58,49,112 222,183,110 248,224,160 253,226,163 250,226,162 251,227,165 246,222,160 248,224,162 246,223,165 249,227,164 241,222,158 243,224,160 242,229,166 240,220,161 245,225,164 249,218,158 253,213,159 247,219,161 248,216,159 243,214,151 241,216,157 247,217,159 244,177,132 248,195,150 244,225,186 148,143,92 186,166,120 232,189,142 192,98,57 255,219,162 243,221,174 176,128,85 230,148,101 255,225,168 196,133,84 255,223,170 240,214,160 181,109,59 178,161,124 176,166,144 255,212,170 236,199,159 210,166,128 232,195,155 214,191,151 198,172,133 152,113,72 134,81,28 151,88,37 129,71,20 108,62,23 98,54,26 100,52,25 87,42,19 54,38,32 50,39,34 52,36,30 47,36,31 48,35,30 40,30,34
94,58,36 93,55,36 95,58,34 180,137,92 161,116,54 187,151,93 221,191,135 233,208,151 244,219,160 201,179,141 8,17,100 10,22,116 4,20,97 3,19,98 7,19,109 30,45,120 27,41,119 2,16,107 9,56,82 0,52,76 2,62,81 0,57,77 7,60,81 13,66,87 6,63,86 4,61,84 10,66,86 20,78,98 9,69,88 15,75,94 10,70,89 15,75,94 12,68,88 12,63,83 2,59,82 16,68,81 218,186,113 189,152,69 187,150,65 238,194,112 215,172,85 206,163,78 201,160,74 200,162,73 255,223,150 197,150,69 196,153,77 255,224,147 217,174,87 204,161,74 255,217,151 201,160,74 227,184,108 247,211,149 210,166,84 201,166,101 233,209,156 224,200,147 205,183,136 180,158,113 129,107,71 219,195,140 229,206,146 230,208,145 236,214,151 240,218,155 247,225,162 234,196,132 62,52,112 218,172,102 251,228,168 253,226,165 252,228,164 253,229,167 248,224,162 251,226,167 243,220,160 247,225,162 252,174,130 255,219,165 255,226,173 215,140,93 218,163,109 208,155,100 177,129,75 201,155,100 197,162,106 255,217,163 255,227,169 255,225,167 245,214,154 248,223,164 249,220,167 244,214,158 241,216,159 240,217,159 245,217,159 245,217,159 247,224,166 240,217,159 252,225,164 243,215,157 246,214,157 246,221,164 245,210,156 249,212,159 247,216,165 245,215,171 245,216,181 238,221,184 240,203,161 237,205,161 215,192,152 202,176,137 159,122,82 144,91,34 128,69,12 117,62,8 114,65,25 103,56,22 104,58,21 97,51,21 54,35,21 48,38,28 52,37,28 50,37,30 49,36,29 43,33,37
94,59,34 93,58,33 92,55,29 169,124,76 161,116,52 188,152,94 225,192,140 234,208,154 242,219,159 185,168,133 13,22,103 9,22,118 5,21,100 4,20,97 9,22,109 17,31,113 20,34,116 3,23,107 9,54,81 0,52,73 4,62,80 0,57,75 9,65,83 9,67,87 9,66,89 15,70,93 12,65,86 11,69,89 11,67,87 14,72,92 9,67,87 14,74,93 13,71,91 12,65,86 0,58,77 24,71,86 246,222,158 191,150,64 194,157,76 239,201,135 218,176,93 205,162,77 198,155,70 228,189,109 255,231,165 255,218,146 255,221,158 255,224,162 218,175,99 214,176,98 255,226,165 226,190,112 255,224,154 244,214,156 203,165,87 200,167,101 235,211,156 222,198,145 206,184,137 180,157,115 134,110,73 224,200,145 229,207,144 230,208,145 236,214,151 239,217,154 244,219,160 242,203,134 65,55,104 216,167,98 250,227,169 253,226,165 251,226,167 248,223,164 252,227,168 250,226,164 248,220,162 248,224,162 255,205,155 241,190,133 255,218,157 212,133,85 219,147,97 253,174,126 183,116,68 211,129,86 255,213,157 255,215,158 250,216,157 201,131,84 247,201,144 201,123,77 193,135,84 187,117,66 247,196,139 207,144,95 225,178,126 247,217,159 184,132,82 255,202,150 175,100,51 182,116,64 188,145,87 253,207,152 193,149,96 214,170,119 247,216,163 255,217,167 220,178,124 212,168,117 233,194,153 238,213,167 222,196,155 211,180,141 167,130,90 139,86,31 138,76,18 125,67,16 117,69,26 116,73,40 105,54,19 93,46,14 61,38,23 49,36,29 52,36,30 51,36,27 51,35,29 43,31,33
86,53,28 91,58,33 101,62,34 169,122,70 163,116,53 189,152,97 227,197,141 238,212,160 241,221,160 154,142,114 18,29,108 4,17,115 5,19,97 5,20,95 11,24,109 9,21,113 8,23,107 10,34,108 8,55,81 0,52,73 11,67,87 0,58,76 16,74,92 10,70,89 10,69,91 13,72,94 16,74,94 18,71,92 10,63,82 16,72,90 6,64,82 11,69,89 13,73,92 13,72,94 0,57,79 29,69,90 235,220,159 255,228,155 252,222,155 255,224,162 212,169,93 210,166,84 202,158,76 255,225,153 252,223,162 250,217,151 255,231,177 253,226,165 212,171,99 236,197,126 253,225,167 227,198,133 248,221,158 244,219,160 200,163,90 202,168,105 229,208,154 220,199,145 206,184,137 182,161,120 132,108,71 224,200,145 228,206,143 233,210,150 239,217,154 244,220,158 244,219,160 253,216,147 60,51,93 218,174,107 252,228,173 254,227,166 251,226,169 253,225,167 255,230,171 252,230,163 210,183,140 255,221,158 247,220,155 249,220,157 245,216,153 229,198,136 237,201,139 236,202,139 244,208,146 246,210,148 246,215,153 247,220,159 252,216,156 242,203,144 249,210,151 249,222,159 253,210,152 255,208,157 205,164,107 249,201,147 219,159,109 255,213,160 186,120,72 254,218,156 177,94,45 174,108,53 214,156,101 178,118,64 229,189,135 247,217,161 245,220,163 188,92,50 200,152,96 250,192,141 255,199,159 171,129,87 222,195,152 217,184,145 178,139,98 142,87,31 141,76,16 129,66,15 123,70,25 117,83,42 101,47,11 99,49,18 67,39,26 50,37,32 49,36,29 47,37,27 51,36,27 45,33,33
93,58,33 92,57,32 96,57,29 168,122,67 162,117,53 188,153,97 226,196,140 238,212,160 240,220,159 132,119,96 18,29,110 9,22,118 4,18,98 11,26,99 13,27,107 7,19,113 2,20,103 30,58,122 8,56,68 36,66,61 39,75,77 0,60,79 12,72,89 8,68,87 13,70,93 9,66,89 19,75,95 21,72,94 4,57,76 16,72,90 5,58,77 11,69,89 13,73,92 16,76,95 0,58,79 30,67,87 237,219,159 255,226,160 251,227,163 254,227,164 211,171,94 210,166,84 198,151,72 255,225,155 251,226,167 253,218,153 255,229,173 253,226,163 214,173,101 236,197,126 252,222,166 227,196,132 251,227,163 245,220,163 203,164,95 202,167,102 229,208,154 222,201,147 205,185,137 183,162,121 132,108,71 224,200,147 228,206,143 237,214,154 240,216,154 243,219,157 243,219,157 253,219,149 59,50,92 191,150,101 253,228,171 255,230,169 255,229,168 253,228,169 252,224,168 245,214,163 255,162,12 175,125,83 225,196,163 247,223,161 243,209,146 202,163,94 214,172,91 216,173,97 216,178,100 211,175,99 214,173,101 214,173,103 209,168,100 210,171,102 203,164,95 224,180,113 223,194,122 235,196,127 241,206,139 252,216,154 247,211,151 249,218,154 221,171,111 245,219,149 237,216,146 238,207,147 255,213,155 243,224,156 255,224,165 255,227,169 240,213,152 247,224,164 250,217,165 240,200,146 253,215,165 237,201,154 226,199,156 213,183,141 181,142,101 139,84,30 143,78,18 147,81,26 117,63,13 139,95,55 106,52,14 101,50,15 72,42,25 51,34,24 49,36,29 52,40,30 51,36,25 46,33,30
93,56,32 92,55,31 92,52,27 166,125,64 167,117,55 192,160,105 225,196,143 239,213,159 243,223,162 107,96,77 18,32,112 7,18,115 2,15,102 17,32,107 21,37,105 3,17,108 6,20,111 49,63,84 107,90,41 207,150,45 72,70,39 6,57,79 10,67,92 4,66,87 15,73,93 16,72,90 9,67,87 21,74,95 2,58,76 16,72,90 5,61,79 11,67,87 7,65,85 13,69,89 0,60,79 26,64,79 243,223,164 255,219,153 251,227,165 255,226,165 206,167,87 206,162,80 199,155,75 253,219,149 250,225,166 250,212,148 252,228,166 254,227,164 212,172,97 229,192,119 253,225,169 229,200,135 250,221,160 239,215,160 200,161,90 196,161,96 230,206,155 222,201,149 204,184,136 182,161,120 130,105,75 217,193,138 230,208,145 235,212,152 238,216,153 242,220,157 244,220,158 255,224,154 60,51,93 166,129,85 251,226,169 255,229,168 254,235,169 251,226,167 207,172,136 186,154,151 179,102,28 194,124,64 218,201,166 234,214,166 247,214,146 200,162,86 185,147,60 232,191,123 247,213,152 252,222,155 216,182,110 234,201,135 234,200,137 223,188,123 220,177,103 201,159,80 210,166,86 190,146,66 218,174,94 202,159,83 216,178,100 198,161,80 217,178,96 189,150,68 222,184,106 211,171,94 214,174,97 209,171,95 207,169,93 204,164,89 210,167,93 208,169,98 211,169,104 207,170,101 201,171,104 231,202,151 231,201,157 214,184,140 180,146,103 134,82,32 126,59,11 138,71,21 126,71,19 164,118,77 122,68,20 106,53,10 85,49,27 56,40,27 52,37,28 50,35,24 50,35,24 46,33,28
93,56,32 89,52,28 102,61,34 166,120,61 171,124,63 198,168,112 226,200,146 238,213,156 237,219,159 86,76,66 23,39,118 6,17,114 9,21,111 28,40,116 26,42,110 2,17,101 40,28,100 105,80,61 253,187,83 248,188,100 230,156,84 52,64,55 14,67,86 9,66,89 12,67,90 11,69,89 4,60,80 16,72,92 1,57,77 10,68,88 0,57,80 3,60,83 1,60,82 14,71,94 0,63,82 31,67,83 242,222,163 254,216,150 248,224,162 254,225,164 207,168,86 207,163,81 200,156,76 255,226,154 247,227,166 251,223,155 253,230,170 251,227,165 211,173,97 233,196,123 250,225,166 229,200,135 254,225,164 243,220,162 202,163,92 196,163,95 229,205,152 219,198,146 207,187,139 183,162,119 130,105,75 219,198,142 231,209,146 232,209,149 240,216,154 240,216,154 243,219,157 255,225,155 63,50,96 149,111,74 250,227,167 254,231,171 252,228,166 248,224,162 185,160,141 175,129,113 197,140,111 222,169,105 223,197,158 105,113,88 246,212,142 202,162,85 192,147,58 201,164,95 241,216,159 245,220,161 195,162,94 251,218,150 227,195,120 184,148,72 211,169,90 213,169,87 189,146,61 221,179,100 192,152,88 227,192,136 243,215,159 243,214,151 189,153,77 202,159,85 218,174,96 185,141,59 211,169,88 242,203,130 250,216,153 246,212,149 214,175,106 242,213,148 193,162,98 245,201,130 187,147,70 228,197,144 231,204,159 217,190,145 189,152,108 144,92,42 126,54,4 146,80,23 136,71,16 177,135,95 115,61,13 116,61,18 88,49,21 54,39,28 50,35,26 50,35,24 51,36,25 49,36,29
90,53,27 90,53,27 97,53,27 162,114,56 170,129,72 204,176,118 230,205,148 239,214,155 236,218,158 76,64,69 30,44,126 4,17,113 3,17,106 30,44,122 27,41,105 10,23,108 51,43,87 233,191,97 255,179,62 255,214,147 255,198,130 235,171,125 22,69,88 15,71,91 11,66,91 13,65,93 11,62,84 18,71,90 0,58,76 5,65,84 3,60,83 2,59,82 0,59,78 10,73,91 0,55,78 28,71,82 245,222,164 246,213,147 253,226,165 253,226,163 210,172,94 202,158,76 202,158,78 255,227,157 247,229,167 245,222,153 252,228,166 252,228,164 214,174,99 232,191,121 250,225,166 234,205,142 251,220,158 241,216,157 204,163,91 196,163,95 228,204,151 221,200,148 210,188,141 183,160,118 131,106,76 219,195,142 231,208,148 237,215,152 239,217,154 240,218,155 242,220,157 255,226,160 66,47,93 124,86,65 251,229,166 255,232,171 244,219,173 201,150,85 239,161,81 213,197,195 142,142,142 195,196,175 235,218,171 75,121,113 245,221,159 209,167,88 191,146,55 251,213,149 245,220,163 248,220,162 246,215,153 191,153,77 204,160,78 190,143,62 202,158,78 220,178,97 191,150,64 153,111,59 103,65,28 106,72,38 111,83,43 234,207,164 190,157,91 237,198,125 204,162,81 198,153,64 219,176,91 208,166,85 183,147,71 237,200,127 184,150,78 245,215,157 205,175,117 189,146,72 191,145,61 217,189,133 229,209,161 219,194,146 192,153,110 148,101,51 130,61,7 140,70,12 150,80,20 170,129,84 119,63,16 113,56,12 98,55,22 53,36,26 51,35,29 50,35,26 51,36,27 47,35,23
92,55,29 89,52,26 101,55,25 163,116,55 179,138,81 211,183,125 237,214,156 240,217,159 235,219,161 65,56,69 27,44,118 2,15,111 6,21,107 31,46,121 25,39,101 26,37,120 64,52,95 217,158,43 255,152,0 255,168,45 255,200,120 255,185,132 35,75,94 28,68,87 28,61,80 35,65,85 82,79,66 59,66,59 19,59,76 6,62,82 6,63,88 0,54,79 6,63,88 5,64,86 0,57,79 29,70,82 247,224,166 250,217,149 253,229,167 253,229,165 203,166,85 204,161,76 201,159,78 255,230,157 247,227,166 250,217,149 255,231,169 253,226,161 209,166,92 230,189,117 250,225,166 236,207,144 252,221,159 241,216,157 203,164,91 196,166,97 230,206,153 219,198,146 209,187,140 183,160,118 134,109,79 219,195,142 231,208,148 239,217,154 237,215,152 240,218,155 242,220,157 236,203,137 55,45,92 119,82,58 251,228,168 255,226,165 246,227,200 199,150,110 238,153,57 255,166,43 156,158,143 220,226,187 67,126,127 125,143,110 203,198,147 209,169,92 188,146,56 238,204,141 191,154,85 190,150,73 232,193,120 183,141,60 228,182,98 182,138,56 202,159,83 255,223,155 182,143,59 110,71,30 107,61,24 115,70,35 102,64,29 108,73,37 188,157,95 181,147,73 192,150,69 192,146,62 212,168,86 200,156,74 186,143,58 221,174,83 242,208,136 240,215,156 241,213,157 233,198,131 185,142,57 211,179,122 233,213,165 224,202,153 196,159,115 154,108,53 127,57,0 132,64,1 162,87,24 171,123,76 121,63,10 111,57,9 100,53,19 55,38,30 52,37,26 51,37,23 51,36,27 52,37,28
