87,58,34 84,53,30 95,52,17 161,115,56 204,169,115 236,210,156 245,219,165 98,86,76 6,21,105 24,40,110 16,33,107 5,20,104 4,18,111 8,22,115 13,64,84 0,54,77 4,60,78 4,60,78 2,60,80 12,72,89 14,72,90 9,67,87 10,70,89 0,47,67 3,63,82 5,64,86 14,61,76 249,222,161 225,183,102 250,210,144 193,155,68 205,159,75 197,155,76 246,203,127 191,149,57 211,172,101 252,227,168 222,192,125 197,152,63 190,148,65 188,148,73 197,156,84 231,205,153 219,194,148 185,161,124 129,107,69 230,207,149 239,215,153 240,216,154 243,218,159 156,130,120 66,55,118 255,216,157 237,201,152 188,153,126 127,92,93 116,83,104 132,109,96 196,169,153 225,208,159 188,169,130 239,220,195 249,227,164 233,214,161 213,195,151 241,222,185 191,170,127 184,162,124 241,219,170 240,219,165 240,214,173 243,222,168 247,227,177 238,214,163 236,213,171 237,215,166 239,213,161 210,186,151 240,217,175 229,203,162 229,203,162 224,198,157 217,190,154 203,179,144 186,162,127 149,115,81 118,73,29 119,71,24 99,53,23 96,57,29 83,49,29 60,40,31 54,42,42 55,42,39 52,39,36 30,23,23
88,57,34 89,55,33 106,64,24 154,111,51 203,168,112 238,212,158 242,218,163 74,62,64 7,20,105 19,36,110 29,45,122 17,32,118 10,22,116 10,22,116 16,68,85 3,55,79 8,64,82 4,60,78 1,63,84 14,73,95 10,68,88 9,67,85 6,66,85 1,57,77 7,67,86 3,66,84 25,67,83 255,233,179 204,159,68 217,175,92 199,157,74 204,160,78 231,191,116 217,178,98 197,155,65 251,217,154 249,226,166 252,224,166 198,156,73 200,156,74 230,189,117 200,159,87 234,208,158 215,193,146 187,163,126 125,106,67 229,206,148 239,215,153 243,219,157 245,222,162 183,154,134 63,55,115 255,233,158 255,233,151 255,226,146 255,222,143 255,225,152 145,111,70 241,220,177 196,181,132 228,213,164 244,225,190 225,201,146 244,223,171 227,211,155 217,195,177 242,218,181 127,103,79 249,226,184 243,222,166 243,223,177 242,225,174 172,155,129 115,95,65 191,170,143 237,216,191 244,222,175 213,191,157 228,209,184 242,220,184 140,118,98 226,207,172 183,162,135 212,188,155 193,169,134 154,119,83 128,78,36 99,51,8 121,72,36 95,57,22 81,44,20 60,39,28 52,40,40 54,41,38 54,41,38 32,27,26
92,56,34 88,53,26 118,76,36 156,111,49 202,168,109 238,213,154 243,220,162 64,57,71 3,17,108 15,32,104 34,50,129 27,43,124 4,18,107 2,19,109 14,67,86 0,53,76 12,68,86 1,59,79 0,58,80 14,71,94 3,61,81 11,69,89 5,60,83 0,55,75 10,73,91 4,67,85 22,64,82 228,196,139 202,155,74 194,151,75 204,162,79 211,164,83 235,193,114 234,192,113 206,163,78 254,214,139 248,215,149 217,174,100 194,153,65 202,157,82 205,160,85 200,162,86 233,207,157 213,191,144 188,164,127 126,104,68 231,208,148 233,211,148 240,216,154 243,221,158 230,193,151 64,54,112 253,226,165 252,228,166 253,226,165 250,226,164 250,224,170 178,135,61 253,221,164 246,212,151 251,217,154 249,220,159 251,215,157 255,219,162 247,219,163 243,214,161 230,208,161 242,218,165 255,216,164 248,216,161 246,226,178 242,218,165 249,218,167 235,219,165 202,174,136 201,181,133 226,204,155 233,211,164 225,203,167 222,200,162 229,208,165 218,195,180 149,128,103 221,196,166 200,174,135 158,125,88 136,84,34 114,60,10 121,72,32 90,49,18 93,49,23 65,39,25 51,40,37 53,39,39 52,39,34 35,28,28
92,57,32 87,52,25 133,89,49 156,109,48 204,167,112 238,210,154 243,220,160 62,56,81 1,15,108 8,24,103 36,52,133 26,43,115 2,18,97 3,21,104 12,67,90 0,53,73 13,71,89 0,59,76 1,59,79 8,65,88 0,52,75 9,69,88 1,56,79 0,55,75 9,69,88 2,67,84 26,71,86 187,150,81 248,205,129 195,151,69 216,174,95 207,163,81 220,174,90 230,185,96 255,219,153 212,171,83 192,150,56 195,150,57 242,205,132 179,141,65 194,147,66 199,159,84 230,206,153 213,191,142 188,165,123 124,102,66 232,207,148 235,213,150 237,215,152 242,220,155 242,201,144 57,51,113 254,226,170 253,226,165 250,226,164 247,223,159 246,224,161 252,221,157 255,222,165 243,214,149 253,207,150 255,219,157 218,160,107 195,129,77 255,212,159 254,197,153 241,161,125 246,211,157 237,194,147 145,119,80 225,192,142 119,112,71 184,94,50 240,219,163 201,141,91 202,180,131 220,199,156 146,132,87 241,214,167 213,160,115 222,197,153 185,168,133 229,198,161 241,168,125 203,180,140 169,138,101 137,85,35 123,68,16 108,58,16 98,59,29 100,54,26 73,43,28 52,40,40 52,39,34 50,37,32 41,29,31
95,60,35 88,53,28 147,104,59 161,116,54 206,171,115 237,206,153 243,217,163 58,54,90 3,14,111 5,21,100 30,45,129 18,35,98 18,33,108 18,43,114 10,66,86 0,59,78 17,70,91 0,52,73 3,61,81 3,61,81 0,58,76 14,74,93 0,60,79 0,59,78 13,73,92 1,61,80 24,71,86 182,145,74 252,219,153 189,146,59 238,196,113 211,169,86 209,163,79 209,163,77 215,179,103 195,154,66 229,183,97 204,162,72 245,207,131 239,201,125 213,172,86 202,159,83 227,201,149 212,190,141 190,167,125 129,107,69 232,207,148 233,211,148 239,217,154 243,221,158 255,220,158 58,49,112 252,228,166 253,226,165 250,226,162 248,224,162 245,221,159 250,227,169 248,229,165 250,228,165 239,226,163 250,222,166 253,222,162 250,210,156 246,218,160 246,219,158 246,221,162 243,213,155 192,139,94 180,161,122 225,207,163 243,223,177 201,107,66 226,201,144 247,199,156 243,161,114 231,164,119 240,186,138 243,217,163 242,189,144 220,210,188 188,144,102 222,201,160 236,175,141 214,191,151 183,152,115 137,84,31 135,72,21 118,63,18 109,70,40 102,54,27 73,42,23 51,40,35 51,35,29 49,36,31 44,33,30
94,58,36 88,52,30 158,115,70 161,116,54 204,172,115 232,203,150 244,219,160 57,51,99 7,19,113 4,20,97 18,34,115 25,42,105 27,41,119 33,62,121 14,66,90 2,62,81 15,71,91 0,52,73 6,63,86 3,58,81 4,62,82 9,69,88 0,55,74 6,66,85 12,68,88 2,58,78 18,70,83 218,186,113 198,162,74 252,213,133 215,172,85 208,167,81 214,176,87 255,223,150 239,190,111 255,227,157 217,174,87 229,190,108 191,150,64 227,184,108 182,145,64 201,158,82 233,209,156 215,193,144 190,168,123 129,107,71 229,206,148 231,209,146 236,214,151 243,221,158 255,222,158 62,52,112 251,221,154 255,226,165 252,228,164 250,226,164 250,225,166 243,220,160 255,221,162 255,222,174 255,226,173 233,167,117 187,134,79 177,129,75 218,175,119 243,213,155 255,227,169 244,208,150 244,219,160 249,220,167 247,217,159 240,220,161 245,217,159 245,220,161 246,223,165 252,225,164 247,212,156 245,215,157 245,210,156 255,216,165 246,216,172 245,216,181 242,223,184 243,199,157 215,192,152 189,158,121 140,87,30 128,69,12 112,58,10 134,95,63 104,58,21 88,53,28 48,38,28 52,37,28 51,35,29 44,33,30
92,59,34 95,60,33 167,123,72 162,115,52 208,176,121 231,202,149 242,219,159 49,45,106 8,21,117 5,19,99 15,29,120 30,47,108 16,31,115 29,64,112 8,64,82 8,64,82 8,67,82 0,57,75 10,68,88 2,58,78 4,57,78 12,65,84 0,57,75 9,67,87 13,73,92 1,59,79 27,69,89 240,223,158 186,149,68 247,218,155 214,172,91 212,166,82 224,186,110 255,225,161 202,168,96 254,227,166 216,173,99 255,228,161 254,221,155 253,219,156 252,219,151 200,160,83 233,212,156 214,192,143 187,166,125 134,110,73 229,206,146 229,207,144 237,215,152 243,220,160 248,211,142 63,53,98 253,223,156 254,227,166 250,225,166 254,226,168 255,224,162 242,226,168 249,220,167 218,177,116 255,217,156 255,212,155 202,147,93 176,121,67 248,197,142 251,217,158 255,212,156 255,214,158 255,224,169 225,159,109 211,158,101 255,217,158 242,183,135 255,228,170 250,221,158 193,103,56 255,210,158 226,168,115 232,190,136 245,219,165 255,169,127 170,124,69 175,125,79 177,108,77 224,196,156 196,162,121 141,86,30 143,82,21 120,64,15 162,122,86 106,55,18 87,47,22 48,35,28 52,36,32 49,36,29 47,34,27
92,59,34 89,54,29 170,123,71 163,116,53 209,177,122 241,212,159 241,221,160 41,40,104 9,22,118 4,18,96 9,24,110 32,48,114 3,21,104 15,59,95 20,69,87 21,73,90 8,66,84 0,55,75 10,69,91 0,50,73 7,58,80 6,59,78 3,56,75 12,68,88 14,74,93 0,55,74 29,69,88 237,218,161 200,168,97 255,230,171 210,170,93 213,167,83 224,190,120 252,225,164 206,177,112 252,229,169 214,173,101 255,224,163 252,221,157 250,226,162 249,218,158 199,160,87 229,208,154 215,193,144 186,165,124 131,107,70 228,206,143 235,213,150 241,217,155 241,216,157 249,212,143 59,50,92 255,225,163 255,230,169 253,228,169 255,229,171 255,237,180 245,168,65 187,160,115 247,220,159 241,210,146 214,180,110 214,177,106 214,173,103 206,174,103 203,175,107 212,179,113 220,192,124 230,206,140 245,214,150 252,218,157 253,222,162 255,210,155 249,221,163 249,213,151 249,196,139 250,192,141 237,174,121 235,181,131 251,221,165 227,152,107 219,158,111 207,143,97 220,155,118 223,196,153 201,167,126 139,85,26 139,71,10 144,84,30 159,117,77 105,51,15 90,48,24 52,37,28 49,36,29 50,38,28 50,38,28
93,56,32 94,56,35 173,132,71 167,117,55 216,186,130 234,208,156 243,223,162 33,34,107 10,21,118 2,15,102 6,18,108 15,32,104 6,20,111 87,80,51 174,117,12 72,70,39 6,58,82 3,62,84 15,73,93 1,57,75 5,58,79 2,58,76 5,61,79 15,71,91 7,65,85 2,61,83 26,64,79 243,223,164 199,164,99 251,228,168 206,167,87 209,167,84 220,186,116 250,225,166 203,169,106 252,227,168 212,172,97 253,222,158 255,226,161 250,221,160 247,218,155 195,155,80 230,206,155 213,193,143 190,169,128 130,105,75 229,207,142 235,213,150 238,216,153 243,221,158 246,212,142 60,51,93 255,221,150 254,230,166 254,235,169 248,229,190 211,179,176 179,102,28 159,138,125 229,207,158 247,214,146 209,170,90 253,212,144 247,213,152 218,188,119 238,205,137 234,200,137 224,184,118 191,149,70 210,166,86 206,162,82 202,158,80 216,178,100 200,161,79 188,149,67 222,184,106 216,176,99 213,175,99 207,169,93 208,165,91 207,168,97 211,169,104 205,170,103 208,178,120 231,201,157 200,168,124 143,91,41 126,59,11 128,66,10 161,113,70 122,68,20 104,55,19 56,40,27 52,37,28 50,35,26 50,35,26
96,59,35 94,56,35 181,135,76 171,124,63 215,187,131 238,212,160 237,219,159 22,25,102 10,21,118 6,18,108 4,17,102 10,27,99 43,31,103 212,173,93 255,200,112 255,195,123 22,65,78 8,64,84 10,65,88 2,60,80 8,64,84 2,58,78 6,63,86 10,67,90 2,61,83 0,61,82 30,66,82 242,222,163 205,172,106 249,226,166 207,168,86 212,168,86 221,192,120 248,228,167 208,179,114 247,227,168 215,177,101 255,228,163 254,225,160 254,225,164 251,222,159 195,155,80 229,205,152 216,196,146 190,169,126 129,104,74 229,207,142 233,211,148 239,215,153 240,216,154 251,217,147 63,50,96 250,211,138 255,233,171 254,230,168 247,221,171 199,153,137 213,156,127 182,134,80 174,169,128 247,213,143 217,173,91 197,160,91 246,221,164 246,215,153 211,181,112 189,157,82 212,172,95 218,174,92 200,157,72 185,141,70 124,85,26 249,221,165 217,185,114 206,163,89 196,152,74 183,139,57 196,154,75 252,218,155 253,215,151 251,222,157 208,177,113 206,166,89 203,169,99 231,204,159 205,173,127 153,101,51 142,70,20 132,66,11 141,88,35 117,63,15 104,55,17 55,40,29 51,36,27 50,35,24 51,36,25
92,55,29 94,54,29 171,126,64 174,133,76 225,200,143 239,214,157 233,217,159 18,22,103 10,23,119 4,19,105 4,18,100 5,16,99 40,33,74 255,157,12 255,170,95 255,193,112 82,74,63 16,74,94 14,64,89 12,57,76 18,60,78 4,57,76 11,68,91 15,70,95 1,58,81 0,58,81 21,64,75 245,222,164 207,178,113 251,229,166 207,169,93 213,166,85 224,199,126 247,228,164 206,176,109 251,227,165 211,171,96 254,225,162 255,227,164 251,220,158 250,220,153 195,155,80 230,204,152 216,194,145 190,167,125 131,106,76 230,208,145 237,215,152 237,215,152 242,220,157 251,221,154 63,45,93 242,207,126 255,228,170 235,204,165 234,142,30 213,145,75 97,114,104 106,115,96 56,128,136 226,210,154 216,169,88 220,185,120 253,222,158 255,227,161 214,177,106 193,147,61 185,141,61 194,151,77 190,151,67 108,64,34 99,59,25 108,75,38 252,221,172 241,204,131 188,146,65 216,170,84 224,180,98 218,177,91 209,167,88 246,221,164 236,208,152 193,149,69 206,166,89 229,209,161 213,182,133 160,113,61 140,72,13 148,78,18 140,79,18 121,62,14 105,51,13 56,39,31 55,40,29 51,36,25 51,36,25
92,55,29 97,55,33 176,124,62 184,145,86 230,205,148 244,220,165 232,217,156 14,20,109 9,21,122 8,22,113 7,22,97 12,24,98 114,62,41 255,165,11 255,171,18 241,158,66 93,79,63 117,115,116 164,112,118 180,153,146 255,191,132 87,105,118 60,110,146 72,126,172 29,87,116 38,97,123 51,89,122 234,221,173 222,195,132 248,228,169 201,161,84 211,172,99 235,205,138 243,218,170 244,153,82 250,226,162 211,171,96 254,225,162 255,228,165 253,222,160 245,218,155 198,160,84 230,206,153 215,193,144 191,168,126 136,111,81 229,207,144 236,214,151 237,215,152 240,221,157 247,214,148 51,43,91 250,212,134 255,228,165 247,227,179 220,148,61 157,138,142 185,191,180 52,85,88 234,231,205 214,206,152 217,173,91 248,217,153 255,226,159 218,176,93 195,151,69 194,147,66 228,188,113 250,211,152 196,157,75 160,108,60 181,125,76 106,63,28 207,175,129 248,216,145 193,155,77 185,143,62 194,152,73 200,157,72 190,146,66 243,214,153 246,218,162 235,198,125 202,160,77 235,215,167 215,185,141 164,116,58 159,90,25 157,85,19 148,79,14 139,82,24 110,57,16 58,41,31 56,41,30 50,35,26 50,35,24
94,57,31 96,54,30 175,122,58 191,152,91 231,208,150 243,219,164 232,217,166 9,14,106 6,22,117 9,23,116 17,32,107 27,39,113 201,133,25 255,164,7 255,168,4 255,182,23 255,179,22 255,177,27 225,136,105 193,132,125 116,155,233 57,115,216 135,117,165 47,110,209 50,108,204 219,124,129 40,112,213 49,114,217 191,140,172 54,116,211 49,109,212 84,120,217 54,116,211 46,109,197 203,171,116 244,225,161 204,164,87 250,221,156 252,225,162 255,224,162 246,219,156 201,163,87 231,207,154 213,191,142 191,168,126 135,111,78 228,205,145 238,216,153 238,216,153 242,220,157 252,217,150 47,42,99 255,219,143 251,227,165 249,227,178 196,179,144 214,166,123 163,188,168 40,102,109 55,104,95 244,226,166 215,176,94 250,208,143 222,182,105 211,165,81 202,157,82 245,218,157 250,222,164 254,220,157 203,164,84 207,148,91 226,151,79 122,65,25 123,90,53 246,221,164 249,218,156 187,150,69 245,218,155 189,152,79 192,153,69 192,151,65 211,173,97 248,212,150 207,161,75 241,220,168 220,193,148 170,129,72 144,72,6 159,81,12 162,91,18 137,76,15 112,58,8 64,45,33 58,44,30 52,37,28 50,35,26
94,58,29 98,57,30 166,115,50 193,154,97 229,209,150 244,219,162 234,223,179 8,16,104 7,18,115 6,20,111 28,43,116 26,41,116 233,193,98 243,173,55 241,165,36 247,163,30 255,159,19 255,168,25 255,174,52 116,154,212 84,130,208 60,119,206 108,147,214 146,180,196 51,110,204 106,158,227 123,153,216 56,122,220 45,113,215 54,115,215 57,110,219 46,108,214 152,155,173 217,193,127 187,183,148 237,211,131 212,170,89 252,223,158 248,221,158 248,221,158 245,216,155 193,157,79 230,209,155 216,195,143 192,166,125 132,108,73 232,209,151 237,215,152 238,216,151 243,221,158 252,214,138 39,35,96 242,203,134 244,224,165 252,228,166 254,227,166 244,222,175 127,125,103 44,105,104 72,127,106 241,222,156 214,170,90 189,145,63 195,149,65 198,151,72 206,163,89 200,160,85 200,162,86 189,151,75 195,148,69 148,99,48 228,143,67 166,108,73 102,61,30 244,214,147 207,170,99 185,148,63 217,184,116 220,185,118 195,156,76 189,147,57 186,143,58 252,218,148 204,161,74 243,219,164 224,200,147 177,136,79 140,76,9 163,88,16 171,101,25 133,74,17 121,68,11 65,44,29 60,44,29 53,36,28 53,36,26
