10,9,12 10,9,12 10,9,12 12,10,8 92,62,34 92,52,27 185,114,41 227,201,147 248,221,158 251,215,155 251,211,134 244,221,161 229,180,113 255,215,152 232,190,127 255,182,133 255,201,144 255,204,146 253,176,125 255,137,87 255,176,129 255,207,153 255,212,154 238,164,110 255,222,162 253,195,133 250,223,158 254,226,168 237,225,157 255,218,157 224,200,145 196,170,129 200,180,121 228,208,147 247,222,163 254,226,168 250,225,166 246,222,158 245,223,158 246,229,162 255,225,163 66,55,82 77,46,38 99,51,45 126,63,32 221,194,121 163,60,27 238,217,161 124,65,37 102,58,46 135,91,79 71,51,72 47,47,86 150,130,123 231,206,158 229,203,162 201,173,133 119,67,17 121,68,15 91,50,21 52,37,26 49,36,31 48,35,30 44,31,41
10,9,12 10,9,12 10,9,12 12,10,8 95,61,31 99,58,31 189,127,55 228,204,149 243,222,150 225,210,163 199,187,159 246,230,176 84,67,110 246,219,174 237,220,169 174,150,115 148,126,90 195,173,135 206,184,135 227,208,171 173,144,122 176,155,130 232,207,150 245,227,185 249,227,180 198,180,209 244,233,230 192,179,176 189,163,193 206,192,174 224,203,147 193,173,125 201,177,124 230,208,145 246,222,160 245,221,157 198,120,53 223,150,89 164,59,29 154,69,14 246,209,140 153,112,51 94,48,32 181,128,83 173,106,54 157,67,25 160,59,34 245,221,159 134,61,33 141,77,49 90,50,43 76,53,64 64,46,83 79,63,57 242,212,166 237,212,166 210,180,138 130,81,32 112,53,5 107,63,23 64,41,26 52,37,28 48,35,28 52,37,45
10,9,12 10,9,12 10,9,12 14,9,6 93,58,31 97,58,28 181,122,45 235,212,154 249,228,174 240,217,159 206,184,146 240,223,176 109,88,84 190,174,132 179,160,176 246,231,195 220,194,169 204,175,151 253,228,184 255,244,180 229,208,204 157,143,160 245,232,171 227,205,169 231,216,155 249,234,171 254,237,170 238,216,149 241,221,160 230,209,155 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 249,219,150 251,229,164 157,78,30 255,226,154 252,217,150 145,66,4 246,218,160 228,193,128 143,70,27 189,107,51 112,54,28 160,69,32 186,113,72 138,64,30 113,51,22 105,44,26 84,48,61 57,47,65 76,60,45 246,214,157 240,215,167 218,188,146 136,85,30 137,79,17 109,56,15 68,42,21 52,37,28 45,35,25 56,38,49
10,9,12 10,9,12 10,9,12 18,7,4 90,57,30 98,54,28 191,133,67 231,204,141 248,230,170 251,224,177 199,181,139 126,108,89 219,204,193 171,153,123 87,71,98 247,227,179 195,178,127 206,188,167 252,223,174 193,172,129 185,168,129 252,226,172 210,184,190 221,201,213 92,70,92 254,231,160 252,231,177 255,237,177 86,72,87 241,224,173 228,204,149 197,177,131 201,177,124 235,212,152 243,219,166 246,215,151 250,226,164 184,133,57 254,226,158 209,170,101 243,215,147 154,52,5 239,186,131 244,219,160 158,57,30 164,60,25 186,96,52 189,100,53 141,58,20 130,58,21 117,53,38 94,49,55 155,83,37 150,48,12 242,223,159 242,218,167 225,195,151 142,89,44 129,64,9 116,64,14 99,60,30 54,39,28 50,35,26 63,46,49
10,9,12 10,9,12 10,9,12 25,13,3 93,58,33 102,61,32 195,140,70 232,207,150 235,219,175 220,199,176 225,208,173 125,104,104 204,179,191 127,107,77 107,86,105 125,105,128 246,228,186 248,226,248 243,231,163 255,236,182 244,228,195 214,199,148 231,205,209 246,215,194 243,228,181 251,227,163 251,229,184 247,220,173 245,223,174 242,220,173 225,201,148 196,171,127 201,177,124 235,213,150 246,219,187 247,223,161 250,226,164 252,228,166 244,222,159 244,225,161 244,219,160 189,117,53 161,49,10 163,80,31 118,49,18 162,57,27 149,69,14 186,111,66 150,66,35 125,56,27 190,139,86 255,225,164 255,200,148 146,50,19 249,218,167 243,219,166 226,194,148 150,97,42 149,84,24 137,84,39 103,53,22 56,41,32 50,36,22 63,45,44
10,9,12 10,9,12 10,9,12 46,24,18 95,60,33 102,61,34 197,144,76 236,213,153 209,185,152 241,220,168 252,220,165 249,227,162 253,225,167 250,227,169 248,229,172 252,228,164 243,214,165 250,227,167 248,227,173 236,214,176 251,227,174 251,227,163 248,230,170 243,226,159 255,223,171 251,226,169 245,216,153 222,156,104 231,174,116 247,218,157 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 245,223,160 214,186,116 249,231,158 246,222,160 247,223,157 236,213,155 241,218,147 163,47,14 152,55,20 167,54,22 164,56,22 246,215,151 238,215,155 241,216,157 249,221,165 241,223,163 245,221,159 246,200,141 144,51,21 201,128,71 244,223,167 222,191,142 181,128,71 160,91,24 162,117,69 107,63,21 55,40,29 49,35,21 64,46,43
10,9,12 10,9,12 10,9,12 65,45,27 93,58,33 96,58,21 196,146,72 235,214,158 236,225,210 243,222,150 83,84,134 242,223,141 176,147,141 120,96,102 90,79,104 234,215,160 147,134,142 248,233,172 236,223,173 179,165,138 253,227,177 217,172,110 255,224,165 224,125,70 241,220,164 255,231,162 255,156,115 241,224,155 255,123,75 233,147,97 229,203,149 193,168,124 205,181,128 236,211,152 244,220,156 207,163,83 251,219,164 249,230,164 202,169,103 227,185,95 245,220,161 241,221,162 126,61,6 87,39,23 161,56,24 164,55,24 199,160,99 244,221,161 239,216,156 244,221,163 243,220,162 242,219,159 233,198,142 92,41,17 162,63,26 241,221,162 223,187,136 169,115,56 150,76,4 184,143,98 119,64,19 63,47,32 50,35,24 62,44,39
10,9,12 10,9,12 10,9,12 79,55,33 89,54,27 115,71,33 202,151,82 238,213,154 242,224,162 240,220,161 250,221,160 238,218,159 242,222,161 251,218,168 247,233,165 254,225,172 242,221,169 255,236,179 238,221,170 239,225,159 255,232,178 205,155,95 254,228,176 255,226,162 249,232,165 255,225,161 255,229,147 248,219,154 243,217,165 240,213,152 225,201,146 194,168,127 203,179,126 234,210,146 122,94,65 248,223,166 255,225,170 127,114,82 247,224,164 248,224,162 247,224,164 243,219,164 184,144,90 160,43,15 159,53,18 161,56,24 189,122,70 243,223,164 240,217,159 246,221,164 244,220,165 241,221,162 249,221,153 131,45,15 165,47,12 239,213,159 227,194,142 172,119,64 148,73,1 164,125,86 125,64,19 64,45,31 55,40,29 56,39,29
10,9,12 10,9,12 11,10,13 84,55,33 85,51,21 143,99,59 213,164,99 241,216,159 243,220,162 245,222,164 245,196,117 237,222,171 248,219,154 228,164,68 248,223,166 232,188,119 255,221,162 255,210,112 255,228,152 255,221,95 50,31,88 28,38,170 255,228,165 255,219,137 241,217,153 234,185,95 156,128,117 142,160,186 202,153,88 236,207,144 224,203,151 188,165,123 200,179,123 237,213,151 243,221,158 221,211,201 247,224,164 245,223,160 250,226,164 243,219,157 244,220,165 243,220,162 210,175,110 87,40,17 178,82,42 159,59,27 157,55,19 255,218,159 240,215,156 243,219,164 243,214,161 241,216,157 172,117,63 125,44,12 161,41,11 249,217,162 229,200,147 172,125,64 157,84,2 133,90,45 144,84,16 67,45,27 60,41,29 48,33,24
11,10,13 11,10,13 11,10,13 89,58,35 92,55,29 165,119,78 214,171,111 239,215,160 244,219,160 247,221,167 241,173,59 242,212,166 206,174,103 255,178,58 255,217,144 217,167,84 194,152,71 244,187,82 255,217,142 255,194,92 247,140,0 238,131,61 250,231,165 57,49,93 221,139,44 255,228,163 184,173,158 127,137,145 251,226,167 224,200,136 228,204,151 193,167,126 200,179,127 237,213,151 124,104,72 246,221,162 250,225,166 246,224,159 250,225,166 248,224,162 246,222,167 247,221,167 241,223,161 162,45,19 163,55,28 156,51,19 160,52,18 198,121,65 221,192,129 246,207,150 230,199,139 153,115,67 164,50,21 143,45,17 167,38,14 200,165,109 235,206,153 181,133,75 164,87,0 131,79,29 146,83,14 73,48,31 62,43,27 52,35,25
10,9,12 10,9,12 10,9,12 85,52,27 87,53,23 177,129,84 232,193,136 238,217,163 129,88,41 179,111,73 211,139,102 244,219,160 159,149,148 154,172,208 249,221,163 139,82,38 213,46,0 255,199,89 171,154,107 240,222,192 193,73,0 255,146,1 252,223,170 100,94,71 252,228,175 241,228,194 252,230,183 68,90,83 233,208,149 238,217,161 226,200,150 193,171,126 198,177,123 233,209,147 242,219,161 231,207,145 238,198,132 160,64,22 206,171,106 247,222,163 246,219,156 250,225,168 245,222,162 238,195,137 155,46,15 157,45,15 154,52,14 161,53,15 152,54,28 156,52,15 160,48,18 81,38,19 155,42,8 156,42,13 169,37,11 217,181,119 231,202,149 188,147,88 137,61,3 147,84,31 126,58,15 78,51,33 68,46,28 58,39,27
10,9,12 10,9,12 10,9,12 87,53,31 92,55,31 164,116,60 221,184,129 236,215,159 243,220,162 245,217,161 180,158,138 246,226,151 143,157,180 150,190,250 242,223,157 112,62,20 242,222,161 243,221,172 118,105,84 192,181,176 254,136,74 218,116,14 111,101,79 244,225,157 247,231,189 109,98,52 136,119,95 246,214,157 137,121,79 239,216,158 225,201,150 192,170,123 200,176,123 231,207,143 169,140,120 184,153,75 206,178,110 164,61,17 152,102,40 153,48,6 149,55,14 165,57,21 171,81,41 156,45,12 156,42,13 155,44,11 165,81,35 156,50,13 152,52,20 160,49,16 164,47,19 162,46,13 165,40,12 160,40,10 161,41,11 249,220,157 239,210,157 191,152,93 157,77,7 164,97,31 139,66,5 79,56,27 70,48,28 61,42,28
10,9,12 10,9,12 10,9,12 84,54,28 88,51,27 168,111,53 215,184,131 246,223,165 239,215,160 231,215,171 162,166,179 127,133,124 235,217,155 119,124,100 180,197,171 243,231,165 241,231,180 230,226,189 145,150,144 183,176,147 115,117,114 65,64,67 237,219,159 124,163,171 231,207,156 51,15,80 15,30,160 244,224,165 243,226,191 140,123,88 226,202,147 192,170,125 196,172,117 232,210,145 245,221,159 250,226,164 250,225,166 247,220,157 251,227,163 164,49,9 244,222,159 243,220,160 243,220,160 154,87,42 158,42,11 159,43,10 160,47,13 159,48,15 159,47,17 162,46,15 164,46,15 160,44,13 156,43,11 165,42,11 148,49,10 240,222,160 238,218,159 202,166,106 137,65,1 149,72,19 127,62,2 84,49,22 77,53,31 61,40,25
10,9,12 10,9,12 10,9,12 85,51,29 83,45,24 167,113,52 217,182,128 239,213,159 238,215,157 147,144,129 37,60,83 126,152,171 23,51,76 49,82,105 61,86,112 85,106,125 60,81,100 85,115,135 117,142,155 140,156,154 83,104,123 74,73,62 67,50,40 161,178,173 103,96,106 255,139,0 237,224,174 241,224,196 249,229,170 156,141,103 224,203,149 192,170,125 195,172,114 229,207,144 240,216,154 244,220,158 250,226,164 253,226,165 248,223,164 222,191,127 243,220,160 246,223,165 243,218,159 240,220,161 241,213,157 153,74,30 156,79,28 163,47,16 157,46,13 159,48,15 157,44,12 159,41,10 205,103,65 159,39,7 252,197,145 244,221,161 240,219,163 216,184,129 140,63,10 135,56,0 151,82,17 91,50,19 74,44,27 70,47,32
10,9,12 10,9,12 10,9,12 76,47,27 83,52,31 158,99,40 213,182,131 234,213,157 234,219,183 73,33,106 101,97,76 105,135,116 51,38,106 110,134,121 156,115,56 117,55,57 103,109,110 91,37,44 123,142,131 255,145,0 79,112,131 123,158,167 195,176,153 199,193,184 206,107,52 147,82,59 146,80,28 130,74,25 109,70,40 177,149,109 226,202,149 192,170,125 202,178,125 236,213,153 241,214,153 245,221,157 250,226,162 254,229,170 248,220,162 245,221,159 242,219,159 243,220,162 240,217,159 237,217,158 244,224,165 242,218,163 239,216,156 239,178,131 153,50,17 158,42,9 161,42,14 156,38,15 148,49,8 217,158,99 240,217,157 245,220,163 243,217,163 217,191,137 147,69,2 124,51,0 135,62,1 107,56,19 74,53,30 65,42,27
10,9,12 10,9,12 10,9,12 75,46,26 77,43,23 156,101,31 213,184,135 229,205,154 231,220,158 148,46,78 209,142,47 27,121,131 92,41,56 99,39,57 117,73,74 119,33,32 118,139,116 43,39,120 46,111,117 32,82,80 69,121,149 62,90,97 104,100,94 12,34,134 83,121,134 153,180,181 25,28,145 185,132,91 243,218,161 238,212,158 225,201,148 192,170,125 202,178,125 231,208,148 243,219,155 246,222,158 248,224,160 251,227,165 246,221,162 244,220,158 240,217,157 243,220,162 245,220,163 163,61,23 160,66,25 244,203,146 242,214,156 238,215,157 242,219,159 237,219,159 132,65,17 157,43,14 140,45,0 158,58,10 246,221,162 245,220,163 244,220,165 222,194,136 159,81,3 148,70,0 126,55,2 111,56,4 79,53,28 72,50,32
10,9,12 10,9,12 10,9,12 68,46,26 75,44,25 164,101,29 213,186,143 231,206,158 183,37,7 0,140,164 181,31,29 92,76,103 145,145,157 68,32,56 125,117,136 34,37,98 255,141,0 12,33,149 10,122,126 0,120,135 190,39,0 158,36,14 174,124,151 11,36,176 36,32,134 16,55,122 67,101,117 18,26,144 243,219,164 240,216,161 225,201,146 192,169,129 202,178,127 230,207,147 244,220,158 246,219,154 246,224,161 251,227,165 247,223,161 249,222,159 244,219,160 242,219,161 242,219,159 254,219,154 153,37,2 155,103,41 157,46,13 157,40,0 149,59,15 149,65,21 156,61,25 164,61,19 199,116,65 162,48,5 147,36,0 227,172,120 240,219,165 226,200,146 148,75,0 157,73,0 141,71,13 141,77,17 76,45,22 71,46,27
10,9,12 10,9,12 10,9,12 62,41,18 66,37,17 158,107,38 214,188,147 229,202,157 0,134,163 182,19,0 13,24,150 95,48,57 176,183,218 7,25,79 15,38,90 124,140,178 43,33,161 77,99,103 0,142,157 0,126,135 182,47,0 77,94,86 169,100,62 10,23,165 41,59,124 215,189,135 245,223,160 250,226,164 249,225,172 240,217,159 223,199,144 192,169,129 197,173,122 231,209,146 244,220,158 245,220,161 244,218,168 248,227,186 247,223,168 239,225,159 255,216,157 243,222,152 244,215,154 249,220,159 242,222,163 240,223,158 241,220,168 243,219,157 238,219,155 240,216,161 245,222,162 245,221,168 239,220,165 238,219,151 172,129,71 168,120,73 240,217,159 236,205,154 132,65,0 155,71,0 128,60,0 127,57,0 81,52,32 71,47,25
10,9,12 10,9,12 10,10,10 53,32,19 63,34,14 157,111,54 210,187,145 222,200,162 0,138,159 32,13,115 248,46,14 133,183,212 109,137,169 102,156,188 0,134,135 32,122,163 58,28,152 242,29,0 199,52,27 249,47,0 234,224,182 248,238,196 64,41,138 69,62,101 200,173,166 248,224,160 247,225,162 250,228,165 249,225,170 239,216,158 226,202,147 192,170,123 195,173,124 231,208,148 193,174,137 173,164,160 113,102,85 245,223,156 252,233,167 200,135,78 217,160,91 214,83,21 234,226,161 234,169,112 244,229,166 237,217,187 182,178,159 199,174,146 240,217,175 122,97,138 199,181,208 131,115,130 198,188,206 203,186,160 231,209,162 218,204,179 245,218,171 233,209,158 129,68,7 144,66,0 118,56,0 121,49,1 79,50,30 68,47,22
10,9,12 10,9,12 11,8,12 44,28,15 61,32,10 150,112,66 210,184,143 219,195,158 102,54,29 97,55,17 100,89,112 148,161,180 210,193,167 54,60,77 232,213,190 227,203,168 173,135,127 255,183,102 244,221,161 103,73,27 240,223,172 145,76,38 244,225,157 159,127,70 119,91,51 250,227,167 251,227,165 251,227,165 249,220,167 240,217,157 223,199,144 191,169,122 192,172,113 231,209,144 244,218,164 245,218,153 232,211,141 254,231,173 243,220,162 248,229,165 247,222,163 245,219,167 250,223,162 241,217,151 241,222,156 236,209,173 253,220,168 242,220,155 245,224,170 242,220,175 233,212,156 240,215,198 243,225,195 230,217,156 242,221,194 165,149,132 240,216,163 229,208,156 135,81,22 150,72,0 152,86,36 119,49,2 75,46,24 72,48,24
10,9,12 10,9,12 11,10,13 38,22,16 50,23,5 139,101,51 205,179,140 225,205,173 211,190,165 234,222,192 236,226,188 243,218,172 240,210,152 240,213,152 230,213,164 251,229,153 251,228,168 235,214,160 245,216,151 248,228,169 239,224,163 242,223,166 244,227,160 245,223,178 232,220,210 255,209,145 152,123,99 152,83,29 151,94,50 199,127,90 226,205,151 192,170,123 193,172,118 229,212,147 83,72,55 76,136,102 107,118,89 243,172,78 241,84,0 181,94,8 104,53,45 177,67,27 216,127,55 239,111,0 63,33,48 208,78,22 183,114,85 198,87,52 55,37,76 174,102,52 69,53,51 89,44,39 132,51,22 239,98,26 213,91,42 208,88,38 240,216,152 232,203,154 158,104,43 141,61,0 177,129,75 128,59,5 76,47,23 73,48,29
10,9,12 10,9,12 12,10,11 35,19,17 52,27,8 129,91,43 195,176,139 207,177,162 103,46,45 212,120,40 226,107,52 205,111,12 81,56,57 255,166,2 27,21,85 5,27,115 187,98,46 203,34,0 164,62,1 84,29,29 128,55,64 74,46,86 255,156,0 36,132,137 49,110,80 89,52,79 190,97,72 225,106,51 200,66,5 222,76,3 226,205,149 191,169,122 191,170,116 230,211,143 76,65,60 92,48,38 155,112,106 255,157,0 250,98,0 141,72,43 255,113,2 224,92,2 172,72,0 148,69,0 167,82,25 213,91,26 193,87,50 168,101,53 87,59,90 69,50,82 206,166,62 67,42,14 81,21,21 109,74,116 136,50,2 149,55,30 236,212,161 224,199,151 163,112,57 153,71,0 207,158,107 133,63,3 75,46,26 74,50,28
10,9,12 10,9,12 13,10,14 32,18,18 54,34,16 125,86,45 186,164,130 164,146,145 211,71,0 210,80,11 205,81,0 32,22,94 43,24,56 194,144,59 255,156,0 39,29,119 217,114,18 186,41,0 246,108,0 223,91,47 126,67,50 166,97,30 229,152,23 68,105,112 57,48,17 62,45,51 189,93,55 148,76,12 226,94,0 220,83,14 224,200,145 188,166,119 190,169,115 229,210,146 82,66,60 140,95,92 176,127,107 26,19,90 255,103,0 146,72,34 214,84,0 245,110,3 31,118,103 89,142,120 99,118,82 218,116,65 236,124,16 181,112,45 117,83,90 216,142,65 183,129,79 201,133,45 73,21,16 250,126,18 215,95,18 171,74,5 244,218,166 228,203,157 157,111,56 167,87,0 178,135,86 145,67,0 75,45,28 73,48,29
10,9,12 10,9,12 13,11,12 30,19,14 58,40,21 113,78,40 178,155,124 109,93,106 192,73,0 208,92,0 232,122,30 60,43,75 221,137,52 104,132,166 94,133,188 239,165,40 124,77,68 180,39,0 247,94,0 209,84,0 102,63,93 218,43,0 128,139,152 32,29,87 23,20,92 255,133,0 202,112,68 63,29,66 88,41,50 220,104,21 216,195,139 190,168,121 187,163,110 228,210,150 89,68,57 10,23,69 180,114,80 141,103,55 136,76,22 189,90,10 202,99,14 178,107,38 73,49,67 79,50,55 170,139,59 195,137,86 221,102,0 222,103,8 124,84,88 207,132,33 136,80,56 156,109,100 57,26,62 164,87,31 242,138,20 235,104,0 225,201,150 230,204,163 165,124,75 161,83,0 147,104,46 140,66,0 67,42,25 68,41,23
10,9,12 10,9,12 13,13,13 28,19,15 61,41,21 114,79,43 164,138,113 157,141,110 115,100,80 71,60,45 90,69,56 87,58,23 60,46,63 66,52,76 164,134,88 178,84,32 83,43,20 212,101,37 219,103,31 202,110,48 104,58,3 70,56,58 85,62,51 110,84,45 167,141,102 217,195,146 247,224,166 249,229,168 246,227,170 222,200,155 227,201,149 194,168,127 190,166,111 231,209,146 238,215,157 244,220,156 246,223,163 249,226,166 245,221,159 245,220,161 245,221,159 241,220,164 238,218,159 235,220,159 243,225,165 243,219,164 239,215,162 238,218,159 243,219,164 246,222,169 239,215,160 243,220,160 238,214,159 238,217,161 239,213,159 237,212,155 235,213,166 228,202,161 176,137,94 165,90,0 124,73,16 129,60,0 65,39,18 74,49,30
10,9,12 10,9,12 20,15,17 27,14,9 62,41,16 105,73,41 143,122,97 165,140,112 191,167,134 208,184,149 219,196,154 223,201,152 241,215,165 238,216,167 241,220,164 245,222,164 246,222,160 248,221,160 251,227,163 245,223,160 250,226,164 247,222,163 248,224,162 246,222,160 247,224,164 246,224,159 247,220,159 247,222,165 242,222,161 236,212,157 222,196,144 187,162,118 189,166,108 231,203,147 242,219,159 246,224,161 242,220,157 242,220,155 234,210,148 233,209,147 239,211,153 237,212,153 238,218,159 239,216,158 235,215,156 238,212,158 236,210,156 236,210,156 230,209,153 238,214,159 234,208,154 235,211,158 237,216,160 238,214,159 236,212,161 237,212,164 232,205,160 214,182,138 171,130,85 152,72,0 126,69,11 123,53,0 64,40,18 67,45,27
