105,84,3 138,113,24 110,90,4 72,66,41 91,83,49 65,75,8 126,113,20 72,61,15 83,77,41 53,55,11 40,52,14 55,69,23 47,59,14 54,51,25 93,73,53 82,63,40 83,66,40 90,69,42 110,82,42 109,87,40 55,40,31 140,125,62 98,72,33 102,66,37 110,75,50 178,140,90 195,144,75 134,92,50 108,80,42 105,81,46 78,56,18 122,91,54 145,103,49 174,128,62 190,135,63 179,123,45 190,138,65 145,99,40 107,63,10 112,72,18 105,73,31 64,48,15 56,40,23 74,58,25 67,45,7 70,53,14 47,40,13 147,104,44 88,59,26 69,52,24 132,87,39 170,109,23 187,135,73 150,107,51 162,121,72 140,101,60 121,87,46 131,93,58 118,78,26 198,159,98 110,73,18 83,53,11 83,53,9 64,39,9 98,64,30 113,85,45 142,112,68 57,28,0 112,85,38 97,66,6 104,68,17 117,81,30 98,60,10 182,145,90 109,73,22 94,62,7 100,70,14 92,63,12 80,55,11 82,65,14 113,89,54 115,82,45 146,103,47 146,110,59 115,78,38 134,102,58 78,49,18 85,60,30 61,42,15 55,34,11 142,103,62 118,84,43 114,84,42 98,72,33 108,86,52 98,76,42
106,80,0 133,106,18 115,91,11 74,67,40 72,65,38 69,80,8 109,95,9 94,83,21 78,72,38 57,59,15 42,52,15 57,71,25 48,60,13 42,41,16 41,29,17 72,58,42 74,60,35 93,73,43 119,88,49 129,100,49 62,43,27 79,55,22 136,112,59 157,126,89 85,57,17 116,87,52 143,101,36 114,69,23 118,91,44 67,35,30 74,44,16 113,80,43 133,92,47 138,94,52 221,171,109 183,133,61 229,181,107 155,110,48 169,123,66 171,124,61 85,47,0 64,43,16 107,75,31 125,95,49 107,80,46 61,36,8 93,76,39 168,122,56 157,114,54 135,99,50 157,113,60 155,109,25 126,83,27 123,82,25 164,123,66 142,102,48 146,108,62 81,45,14 144,114,58 96,64,7 90,54,5 96,62,0 121,86,21 109,70,9 119,84,30 91,60,7 94,56,0 132,96,36 95,69,17 94,63,10 89,59,17 83,55,17 144,114,68 100,67,19 51,39,2 86,64,28 86,52,9 82,57,13 63,34,3 89,65,32 114,82,50 82,54,25 98,58,22 122,92,50 97,67,41 90,59,38 96,69,26 77,52,6 62,41,14 73,56,21 116,81,45 74,46,17 80,57,26 76,55,28 80,63,37 71,54,28
99,76,5 120,98,6 115,89,9 81,72,41 82,73,56 101,98,58 79,72,4 110,100,20 82,72,34 56,57,20 40,52,14 55,69,23 53,68,15 46,46,16 27,25,21 37,29,18 54,40,22 85,64,39 126,92,51 139,106,58 73,46,12 131,98,50 126,91,26 133,97,35 110,75,19 86,51,13 159,122,78 143,105,55 156,123,73 133,95,45 209,158,78 205,152,68 173,125,53 176,130,64 124,84,32 153,110,52 192,148,79 140,100,36 140,97,39 166,117,52 155,112,52 86,51,15 197,152,88 154,104,32 183,134,69 160,117,57 136,95,34 115,72,12 125,83,31 133,93,39 133,92,33 149,108,51 181,133,75 168,123,61 173,130,70 132,84,28 153,110,61 103,69,37 55,32,19 49,33,18 91,65,26 113,83,27 80,54,13 61,44,7 74,50,28 71,42,0 84,54,0 90,61,8 69,50,15 79,56,25 127,95,51 95,57,20 109,85,50 137,105,71 167,121,55 195,141,66 161,105,27 141,98,40 92,60,16 73,46,14 92,64,24 119,88,49 116,84,42 101,72,41 103,82,55 134,96,46 86,55,4 83,55,0 65,42,11 71,53,32 83,51,19 88,64,42 66,49,25 70,55,35 72,58,40 66,52,34
98,78,3 111,87,5 120,95,10 77,59,27 82,73,58 74,68,45 78,76,6 121,107,23 79,68,33 65,65,24 44,51,15 50,61,21 58,71,19 42,45,10 47,39,26 51,42,27 73,60,37 77,59,29 118,90,52 94,64,20 96,60,11 119,83,25 124,84,18 183,144,85 106,70,12 168,131,76 81,45,16 164,131,79 170,133,89 135,96,55 161,115,45 213,165,81 208,160,76 222,173,94 163,122,65 138,97,36 164,122,57 178,139,80 145,104,47 138,93,29 199,153,85 193,152,82 146,103,29 206,160,94 199,150,85 183,134,67 139,92,31 174,131,71 137,95,41 179,136,78 147,107,41 105,62,2 126,83,25 136,90,35 158,117,58 140,93,41 149,108,59 130,97,60 136,106,62 128,95,56 57,33,0 66,43,14 65,41,17 103,70,45 126,97,64 118,85,33 105,81,26 75,47,7 68,47,20 74,46,17 152,118,75 136,99,46 186,147,76 135,99,39 149,102,52 147,103,34 145,101,48 154,111,55 148,112,65 91,64,28 114,82,40 138,105,68 103,71,39 104,81,50 164,136,80 111,77,18 94,62,7 89,60,7 84,57,12 67,48,11 64,34,6 61,36,8 97,78,53 83,64,41 77,64,43 67,56,39
111,91,14 108,82,2 122,97,10 73,56,21 73,65,52 75,70,56 84,80,18 125,109,26 80,67,33 68,64,27 45,52,18 41,48,16 60,70,17 45,51,12 81,65,48 89,70,45 95,73,39 102,80,42 118,94,61 64,46,25 74,49,21 112,74,24 130,89,30 106,71,6 103,67,5 117,86,33 112,88,26 71,37,3 77,49,20 114,84,42 149,103,46 170,121,70 152,107,43 184,140,73 109,66,17 115,75,23 120,84,33 106,75,22 150,112,64 164,119,57 153,102,37 174,128,69 107,71,11 103,66,11 87,53,8 210,169,112 197,151,83 171,126,62 174,132,69 180,136,83 181,137,70 173,131,68 118,84,21 104,73,9 80,45,32 157,113,60 132,95,42 160,122,74 158,117,58 151,110,53 128,93,39 155,116,59 162,123,64 167,132,67 96,64,32 112,81,30 60,40,8 83,54,21 89,50,9 140,99,50 151,110,42 167,127,63 73,49,16 153,127,73 98,56,14 170,130,78 154,111,64 120,77,28 110,74,27 92,63,32 106,78,40 110,82,42 102,73,42 75,53,35 212,174,110 106,66,14 98,68,10 87,57,1 91,64,19 70,46,9 95,61,27 98,70,30 123,96,60 113,91,55 88,71,47 66,56,32
118,101,21 105,78,5 120,95,8 71,56,18 73,63,53 70,63,47 103,100,49 107,87,12 103,90,15 84,75,48 50,55,21 42,49,17 58,70,21 46,54,13 78,65,42 91,72,47 102,78,43 109,83,44 105,78,42 62,40,20 86,53,26 176,142,79 102,70,15 140,110,43 101,68,2 74,49,5 80,56,19 110,77,11 109,81,43 63,40,11 97,59,9 151,98,41 169,123,68 157,113,60 154,115,54 226,188,122 125,94,30 81,49,3 142,103,60 185,145,79 154,108,40 106,63,18 200,161,100 114,73,14 37,30,10 127,91,44 203,157,89 149,108,49 97,72,28 122,88,54 184,138,68 101,56,8 120,86,27 102,61,4 73,56,30 166,125,68 126,89,34 145,102,53 171,128,68 140,96,43 166,126,72 144,103,42 134,98,40 112,81,30 112,82,38 73,47,6 65,40,12 127,94,57 132,89,33 169,124,60 149,104,42 118,85,33 78,53,23 111,76,38 142,104,58 119,78,29 173,130,81 118,82,35 139,102,58 101,67,35 114,86,48 81,54,18 97,73,47 83,66,42 131,94,39 97,59,9 98,67,14 87,58,7 60,34,0 67,38,3 142,106,55 160,129,80 147,117,73 108,81,45 86,65,38 88,74,49
121,105,33 98,75,6 116,96,8 74,61,13 80,71,56 90,81,64 59,49,27 99,87,9 127,104,15 83,71,32 49,56,22 36,48,14 56,70,24 40,57,19 78,62,45 84,65,40 104,82,46 112,86,47 115,84,47 87,60,26 96,62,19 79,59,13 65,38,20 92,55,13 81,53,24 78,59,22 70,42,13 103,71,37 117,82,28 114,85,20 69,42,10 137,104,54 189,142,81 179,138,79 113,73,19 210,175,108 135,104,40 110,71,28 75,42,3 132,96,34 102,59,10 223,187,125 152,116,54 116,77,20 46,27,2 139,106,67 154,108,40 77,38,0 61,40,13 84,60,38 167,118,51 92,54,8 114,84,17 97,60,7 61,39,21 172,131,74 134,92,29 169,126,68 140,99,31 153,107,50 203,160,100 177,132,70 183,142,95 85,57,17 72,47,19 78,52,31 97,66,29 163,126,84 96,63,11 125,83,29 145,109,60 156,122,61 147,105,51 156,113,64 131,90,41 128,87,30 135,93,39 122,82,30 137,101,54 110,72,37 120,90,48 94,66,37 121,97,71 201,168,116 102,66,15 98,59,18 89,59,1 81,55,16 105,73,29 197,159,109 182,145,92 167,129,79 157,126,73 141,111,67 104,82,48 86,67,44
102,88,30 93,71,4 117,97,9 73,61,6 80,72,59 73,66,48 80,65,56 93,82,18 139,115,12 92,65,18 50,55,19 39,46,10 55,69,23 38,57,17 90,74,57 83,66,42 99,77,41 104,77,41 112,81,42 114,91,51 117,90,56 76,47,16 137,101,52 192,149,91 100,66,23 127,88,45 87,50,26 129,100,51 68,41,7 68,42,1 159,134,77 84,54,8 163,125,75 173,132,71 102,62,8 168,134,60 132,101,37 114,74,22 69,48,5 110,87,56 113,84,23 155,120,55 129,90,29 122,81,22 90,66,42 112,92,62 147,105,53 158,117,70 112,89,60 135,104,67 173,124,47 99,65,22 110,76,13 98,60,12 62,38,16 136,94,40 138,94,27 190,144,85 146,100,30 191,145,77 194,150,81 173,127,72 123,80,33 143,105,59 137,103,58 129,95,50 109,74,38 116,80,29 107,71,11 95,63,17 85,50,25 126,84,42 152,112,60 152,109,60 165,120,72 164,120,69 166,123,67 134,93,46 108,65,30 118,85,46 108,81,45 88,60,33 174,140,99 183,144,87 85,52,0 94,64,8 59,31,2 103,72,35 177,137,83 199,158,101 168,126,72 143,104,47 161,127,66 147,111,62 99,75,38 89,68,43
91,75,31 89,71,0 118,100,11 82,71,9 63,56,36 78,68,46 80,70,46 96,86,46 126,103,14 98,71,8 53,57,17 44,51,19 55,69,21 44,54,19 70,63,45 66,54,28 97,77,45 120,93,57 102,76,35 132,102,58 131,97,52 132,97,43 150,108,43 174,125,56 213,161,74 202,145,58 206,151,68 204,155,76 148,110,46 119,82,29 92,58,28 67,43,10 138,106,64 167,126,67 118,79,22 187,153,83 169,135,63 124,89,22 148,112,52 112,71,24 231,194,139 143,106,37 122,87,22 117,81,23 72,55,18 70,49,26 153,121,77 118,81,28 134,89,41 48,32,1 203,156,93 116,76,24 176,141,74 102,63,6 72,43,19 136,98,48 116,80,31 190,162,106 194,142,69 165,116,37 170,121,56 194,141,75 191,144,81 168,130,66 114,75,18 145,110,54 121,89,55 103,68,30 70,42,4 72,47,17 109,72,19 166,126,62 164,123,66 151,109,57 169,131,94 148,112,63 124,90,47 118,89,65 111,77,32 92,58,15 97,66,27 86,63,32 193,163,107 117,80,25 75,48,16 61,34,0 120,83,30 172,131,74 161,113,57 134,83,26 163,117,51 152,111,41 160,118,55 116,80,22 116,86,42 109,84,40
83,66,31 92,75,10 112,98,12 86,76,5 79,70,53 86,77,58 87,78,59 87,75,49 104,82,6 109,87,9 57,58,21 44,51,17 58,70,23 42,54,16 78,69,50 85,71,44 91,72,37 118,95,55 123,96,53 129,99,55 117,83,38 156,123,71 181,138,78 177,131,63 219,167,80 205,148,61 215,154,73 190,140,68 144,95,28 230,181,89 193,150,92 112,84,57 130,88,46 169,126,70 107,71,13 189,150,81 134,98,38 124,90,29 134,96,32 165,125,59 136,98,34 129,94,29 123,85,19 110,76,17 60,42,10 64,43,18 91,60,11 187,151,89 123,77,20 39,25,0 156,116,50 129,97,42 155,120,53 100,63,10 68,43,13 123,85,48 118,75,26 64,46,4 201,150,85 167,116,49 158,115,57 87,51,18 73,40,13 82,44,0 206,167,108 137,98,37 163,125,79 112,86,47 93,57,28 148,110,62 164,123,62 176,133,75 169,126,70 163,122,65 135,96,55 113,77,28 135,105,63 63,44,21 84,59,13 81,60,8 88,62,12 95,68,21 101,70,10 92,60,5 57,26,3 172,128,77 159,114,52 147,105,40 167,117,55 182,131,64 143,92,27 174,127,64 171,125,68 155,119,61 116,83,35 108,76,34
85,70,48 88,76,19 104,95,10 93,83,5 90,79,62 86,72,56 88,72,59 95,80,58 100,81,13 114,97,0 66,64,31 47,53,14 54,71,24 47,60,17 90,82,60 102,88,63 120,101,66 137,115,70 136,111,65 130,100,56 131,97,56 136,102,61 158,117,70 150,111,54 190,144,74 198,144,69 201,142,65 192,146,76 164,118,50 208,159,78 203,150,66 216,165,87 152,105,55 175,132,74 118,84,25 177,132,70 91,62,27 68,44,7 173,138,71 119,81,15 126,98,42 100,71,18 121,80,21 128,86,34 63,42,15 118,98,78 80,46,3 113,75,11 113,72,23 50,36,7 164,123,62 169,130,71 161,127,55 102,63,2 53,34,18 123,90,38 92,70,25 71,44,37 165,124,63 121,80,33 175,140,73 100,69,18 103,66,13 81,55,5 108,74,40 151,105,39 214,163,94 176,124,62 173,131,68 181,138,82 94,50,0 124,81,34 131,88,39 136,93,46 139,98,41 144,104,40 112,78,19 69,42,10 61,31,16 78,53,23 82,52,10 90,61,10 110,74,23 81,53,13 81,45,16 175,133,79 114,73,16 140,97,39 151,104,43 166,117,52 171,122,57 144,96,38 148,104,51 147,106,57 140,104,55 110,76,31
56,42,26 90,79,33 96,88,5 86,80,5 75,64,45 98,83,72 99,81,60 110,93,65 110,92,19 134,109,20 70,65,33 48,54,15 59,76,29 48,62,16 90,80,56 92,75,51 138,116,80 156,134,89 178,156,109 136,110,69 133,105,65 130,99,62 136,102,59 145,106,63 172,125,62 207,155,82 206,150,74 184,138,70 139,94,30 193,140,58 218,163,80 177,121,45 159,116,56 171,128,70 112,75,20 147,102,38 77,50,7 82,62,42 95,64,0 107,69,5 66,45,4 60,40,8 140,102,36 114,74,20 75,48,12 88,71,45 108,75,38 192,153,92 119,80,21 45,33,5 185,142,82 160,118,64 148,112,50 129,91,25 107,73,28 104,68,10 46,25,2 79,51,22 136,103,55 112,77,21 76,55,14 54,34,14 82,51,0 142,106,46 67,46,5 136,105,45 148,100,42 166,123,63 160,126,81 94,63,14 78,44,1 148,109,70 114,71,24 169,129,77 160,128,71 131,95,44 113,75,27 111,77,34 92,61,24 73,41,7 115,83,41 82,55,12 56,36,4 130,109,68 95,70,26 106,74,28 121,81,29 150,108,43 146,101,37 142,96,28 169,123,55 160,115,53 135,93,39 125,89,29 131,96,42 118,83,45
72,56,43 102,88,45 90,79,4 84,77,7 87,73,46 118,102,69 114,93,52 117,100,65 124,105,39 116,95,12 78,70,36 50,56,15 60,74,24 53,65,16 90,80,56 104,86,65 121,99,65 173,150,110 154,128,87 131,105,66 139,113,74 146,114,80 146,110,59 159,118,59 192,143,76 155,104,26 205,151,76 153,111,57 145,103,51 179,138,77 196,151,78 220,173,92 191,144,81 158,107,52 97,64,12 130,91,30 95,70,22 55,44,25 104,76,38 54,35,12 62,43,16 77,50,16 189,151,85 109,69,15 96,74,29 71,53,32 127,89,52 104,64,12 100,64,6 41,27,2 151,104,41 153,110,52 143,105,41 132,101,39 98,60,14 113,72,11 70,46,9 147,120,77 114,80,37 129,93,31 42,22,0 79,52,16 98,59,18 120,91,30 45,30,8 94,65,30 141,100,55 148,111,71 116,79,24 132,92,28 102,64,14 69,37,5 67,40,0 119,101,71 44,25,13 168,142,103 135,99,41 133,92,31 161,121,57 158,121,52 123,80,31 141,96,50 138,102,40 76,41,3 107,73,30 140,104,53 139,98,41 150,103,53 171,128,72 131,89,26 150,105,43 146,103,43 165,125,73 159,122,67 150,119,66 142,113,62
78,65,44 94,84,44 90,73,4 91,78,17 104,83,42 130,109,68 166,144,99 148,130,86 121,98,58 86,68,8 87,77,26 51,54,21 55,71,13 53,67,10 91,81,59 105,92,71 134,111,80 141,117,80 123,100,58 117,94,52 106,78,40 122,92,48 157,116,59 163,118,54 216,167,90 209,156,74 194,147,70 190,159,120 95,57,11 73,41,0 128,94,53 156,115,56 152,106,49 186,135,78 102,72,14 136,97,36 81,65,7 64,50,23 153,115,67 160,118,55 175,132,76 106,69,14 142,104,40 112,73,14 76,50,9 44,37,19 145,104,43 109,72,28 116,79,26 40,30,6 194,151,93 140,98,46 171,125,66 82,53,2 65,48,9 110,75,21 89,55,14 57,35,0 104,76,36 119,75,8 72,44,15 94,62,20 105,76,27 50,28,0 76,53,24 136,97,58 133,99,56 110,74,43 101,71,4 106,75,22 87,55,0 99,65,6 67,34,0 44,27,1 47,33,17 60,39,26 105,73,27 135,94,37 147,106,45 107,70,15 126,89,34 148,109,48 169,125,58 167,118,53 161,116,54 159,116,56 101,58,0 141,98,38 153,112,55 175,132,72 164,118,50 133,91,28 138,101,46 139,103,52 157,128,77 140,114,64
