87,81,17 104,96,17 113,105,11 71,66,13 80,72,48 88,86,16 68,69,1 84,95,12 58,59,22 56,54,34 91,95,26 55,57,13 48,54,13 45,53,12 55,68,25 47,57,20 43,51,12 42,45,14 106,77,1 78,66,40 88,78,54 81,71,49 52,38,22 73,59,34 84,64,34 90,67,38 105,78,42 175,159,45 101,75,23 144,108,59 166,129,74 201,162,101 210,168,105 189,147,84 190,144,78 177,129,57 160,111,34 179,132,51 201,155,69 168,119,38 211,162,93 187,138,69 197,150,87 147,104,44 161,118,58 157,121,59 151,120,60 149,110,51 121,82,25 138,100,50 106,71,17 103,67,18 110,75,21 173,136,81 138,96,44 109,70,11 98,59,0 186,147,90 123,84,27 99,60,0 81,49,0 58,44,17 80,57,17 246,193,100 116,70,11 117,79,31 85,54,15 121,90,37 190,138,51 226,175,95 188,148,82 141,102,45 63,51,25 77,46,7 198,166,95 95,64,2 95,62,10 91,56,0 104,70,7 106,76,20 92,61,1 93,62,9 98,69,45 163,125,75 222,169,101 184,139,77 157,117,63 119,82,42 120,88,54 104,75,42 111,76,40 118,86,42 124,104,74 86,67,30 60,36,14 71,50,25 140,111,76 130,98,56 92,59,9 128,88,34 120,84,37 98,71,39 100,72,43 109,85,50 107,83,48 73,46,14 63,37,12 75,55,25 101,78,38 126,108,87 56,42,24 139,97,32 167,119,47 172,122,50 172,119,53 165,115,43 162,113,48 168,123,61 164,119,55 161,116,54 123,80,20 172,129,69 138,95,37 154,115,58 142,101,42 158,117,60 148,107,58 122,84,36
92,82,15 102,91,16 122,112,20 85,73,14 82,71,52 93,92,40 67,72,7 97,101,18 71,74,14 65,61,26 114,109,68 73,63,23 46,51,8 44,53,7 53,65,18 51,63,14 45,53,12 51,55,17 104,80,14 92,80,52 98,84,66 83,70,47 77,67,45 77,62,40 89,68,41 94,69,39 91,69,35 172,157,69 124,102,24 154,119,63 185,145,81 204,158,90 199,153,87 213,166,103 213,164,99 202,155,76 195,146,79 197,156,88 140,100,46 135,93,51 138,100,52 124,86,40 152,112,48 183,139,68 194,143,78 172,125,62 181,140,72 161,118,44 190,147,87 97,54,19 168,132,81 90,57,7 110,80,34 114,77,22 123,83,29 111,72,15 175,136,79 159,119,65 100,60,6 196,159,104 79,50,1 60,41,16 75,58,9 200,152,78 151,111,47 104,70,11 75,44,0 139,106,56 204,144,58 245,192,110 189,145,78 142,110,55 98,76,38 68,42,19 74,52,5 74,54,4 78,56,20 86,56,12 195,161,100 105,71,8 102,71,11 84,55,4 89,61,32 142,104,54 209,157,84 184,137,76 126,88,38 128,94,53 124,90,56 80,47,22 76,49,17 100,77,48 108,85,43 98,65,26 94,67,31 58,36,2 95,69,30 84,55,6 76,49,17 103,73,47 85,55,13 71,40,3 101,67,33 66,35,16 68,33,8 113,81,39 90,57,9 112,81,30 60,31,0 59,33,10 78,47,8 174,128,60 184,131,63 154,98,31 179,124,54 150,100,26 159,110,43 140,95,31 157,112,48 146,101,37 124,81,21 159,116,58 142,101,44 140,101,42 133,92,31 122,81,22 134,95,38 138,100,52
100,87,12 107,91,8 130,111,16 97,80,11 76,67,52 86,82,45 66,75,15 79,80,3 98,93,20 68,64,16 69,61,37 81,76,25 51,53,9 45,52,8 41,53,8 53,65,16 44,55,13 52,56,18 86,66,18 75,66,35 92,76,61 93,75,54 90,75,53 80,65,43 99,78,51 97,70,34 64,40,14 93,75,31 159,141,39 114,77,24 178,136,71 195,146,81 186,139,76 198,149,82 204,153,84 215,167,93 135,92,43 145,106,63 116,82,41 105,74,37 115,83,49 96,64,30 159,123,65 219,170,91 210,151,76 170,116,41 203,151,78 213,157,92 201,152,85 133,88,44 75,41,0 73,44,9 77,54,12 91,50,3 126,89,34 90,56,0 105,70,16 97,61,10 139,106,54 117,87,31 67,45,0 58,39,16 89,73,31 172,125,62 122,83,26 108,76,19 84,52,6 151,120,69 226,165,81 212,157,76 160,116,49 152,116,65 125,98,53 108,82,43 55,36,13 60,42,12 68,48,18 82,55,12 125,90,34 99,65,2 96,64,9 75,45,1 108,81,49 187,146,97 188,136,63 175,129,74 110,74,27 119,85,44 124,92,46 98,68,24 66,47,22 168,154,125 146,116,70 98,59,2 80,47,0 87,58,9 92,62,16 135,108,61 83,54,19 82,54,27 116,83,33 113,73,21 149,112,57 94,62,5 102,67,11 93,56,1 109,74,20 87,54,4 81,55,30 82,56,15 161,122,61 183,137,67 180,128,55 175,123,52 183,133,61 170,118,47 153,100,43 148,97,42 161,116,54 156,110,53 146,105,48 145,103,49 123,83,31 134,94,42 131,95,37 135,99,41 141,106,50 103,69,24
104,85,3 113,89,9 133,113,9 104,85,1 74,68,43 77,67,45 77,76,22 63,68,3 121,110,23 84,78,3 73,66,39 91,84,43 51,53,9 45,53,12 39,52,11 52,66,18 47,58,16 50,50,16 73,64,35 83,69,40 83,65,44 86,66,46 86,69,45 92,71,44 105,81,44 120,92,52 57,36,11 52,35,25 158,144,47 115,98,33 128,96,41 145,101,63 127,89,54 139,101,53 204,155,88 202,151,82 149,110,67 124,90,58 168,141,96 103,79,42 85,61,24 132,101,64 176,131,87 158,112,46 204,155,76 207,152,80 180,121,48 198,139,62 179,129,57 170,124,67 150,111,68 134,97,53 113,81,35 67,35,0 100,71,20 68,48,16 53,32,9 50,26,0 78,56,20 79,57,10 62,44,0 101,85,68 97,74,43 200,152,96 76,43,16 63,40,11 70,48,28 130,94,47 209,148,64 228,170,90 164,118,61 149,109,57 133,96,52 126,92,49 121,89,59 98,71,28 139,110,75 132,98,55 157,121,63 113,77,15 122,85,32 79,45,2 67,43,10 88,55,18 79,47,15 96,64,34 118,83,45 101,73,35 197,168,133 75,48,14 56,36,6 110,89,48 101,71,15 101,67,8 166,131,75 105,70,16 88,55,3 78,45,0 119,81,31 112,71,26 96,62,1 149,113,51 116,81,25 88,57,4 89,58,9 86,65,9 67,48,0 72,48,11 80,51,18 132,98,35 193,147,77 167,118,49 134,89,27 137,97,33 128,98,31 89,54,16 117,84,47 101,74,40 70,42,13 93,57,26 161,120,75 140,101,58 115,82,32 126,93,45 118,86,40 111,84,41 123,95,55 103,77,36
104,83,0 114,87,10 139,117,9 104,80,0 74,67,40 74,63,44 103,102,50 65,70,9 129,116,23 109,103,12 73,63,41 92,85,54 54,56,12 43,54,14 36,48,10 51,68,19 48,60,13 47,50,15 45,38,20 83,64,48 96,76,58 83,66,42 81,62,35 101,74,42 112,82,40 127,97,51 88,66,30 55,40,29 105,88,51 161,153,70 113,89,54 118,84,50 75,48,16 89,61,32 145,108,55 190,141,74 95,54,9 105,76,27 81,57,33 83,61,23 77,54,25 86,61,31 110,80,38 110,72,26 141,97,46 153,101,39 195,140,68 169,115,36 173,123,49 158,112,46 161,117,64 155,113,50 132,87,25 105,78,35 96,69,26 51,37,12 70,47,18 95,73,35 79,57,23 77,54,23 72,57,21 56,42,28 117,80,25 226,172,93 136,95,38 94,63,14 100,67,30 170,124,65 207,151,59 209,156,90 148,103,55 143,102,45 168,126,74 160,117,68 139,100,57 110,73,31 119,78,49 118,81,37 122,82,28 205,169,109 107,70,15 98,63,9 100,67,15 104,67,14 89,56,4 87,56,7 94,61,13 76,46,0 111,76,22 131,98,46 100,71,20 146,117,64 96,65,5 89,57,2 109,77,31 92,61,12 93,60,8 148,111,58 213,182,131 60,40,0 96,71,23 85,55,9 90,64,14 81,59,10 68,44,9 63,41,5 87,64,24 85,55,27 130,102,62 126,89,45 97,63,18 87,58,23 116,83,58 83,50,23 108,79,48 67,40,4 67,44,4 60,35,18 51,36,14 64,41,1 119,82,42 131,96,60 92,64,24 88,61,25 95,73,39 91,71,41 97,77,47 97,77,47
105,80,5 114,88,6 143,119,16 109,84,0 75,66,35 76,67,48 85,78,47 70,71,21 95,90,8 115,107,17 76,64,23 92,86,52 57,58,19 43,54,14 39,51,13 53,70,19 48,60,11 49,53,13 28,23,9 37,28,20 61,49,37 77,63,45 74,57,33 100,75,45 119,89,47 121,89,43 134,107,60 67,45,25 62,45,21 79,61,17 163,135,77 184,154,96 95,64,13 76,44,14 142,110,68 140,100,46 137,92,44 143,109,66 72,38,18 90,57,5 109,66,8 115,72,12 114,74,8 150,109,52 130,86,33 165,122,64 140,94,28 177,129,57 211,163,91 168,124,55 134,91,33 157,111,54 151,102,37 125,82,22 69,47,9 71,50,25 130,88,46 163,120,73 132,89,40 113,75,25 74,43,0 81,53,13 180,141,98 181,130,61 132,89,29 166,125,76 147,108,67 146,104,50 139,96,40 153,112,53 132,91,34 124,81,23 171,128,70 173,132,75 161,117,64 147,109,61 66,32,0 97,71,17 88,62,12 80,54,15 73,41,0 92,55,2 115,80,26 105,72,6 96,72,19 99,69,41 84,55,6 96,63,13 82,47,0 125,94,34 88,53,0 72,50,5 81,55,14 82,55,12 77,48,13 79,47,17 168,138,96 118,86,42 51,37,8 82,55,21 88,55,7 121,81,29 103,74,25 84,60,23 92,60,30 108,84,49 73,46,12 81,53,15 90,63,27 117,84,47 142,110,68 100,74,35 89,55,33 95,73,55 93,63,21 102,71,20 78,52,0 55,38,3 55,38,14 87,62,32 108,73,37 87,58,27 67,46,19 74,53,26 66,47,24 69,54,32 73,58,36 71,56,34
99,76,5 110,88,12 141,118,17 106,80,0 81,72,41 75,66,47 65,57,35 82,81,27 79,72,4 124,116,26 79,69,16 90,80,42 56,57,20 44,54,17 39,52,11 56,70,20 53,68,15 46,53,9 30,31,10 33,31,27 37,29,18 52,41,26 59,44,24 97,69,40 126,92,51 134,97,53 135,110,53 70,43,9 131,98,50 118,80,34 121,85,23 116,80,20 110,75,19 97,61,14 105,66,38 153,116,72 143,105,55 122,89,39 108,72,23 164,122,59 209,158,78 207,154,72 199,145,66 158,110,38 176,130,64 165,124,65 157,115,61 175,132,72 192,148,79 141,100,32 165,124,67 165,122,64 166,117,52 143,99,28 107,69,23 85,47,10 197,152,88 180,129,60 200,149,82 167,118,53 160,117,57 122,81,24 199,154,92 128,82,27 125,83,31 111,71,17 175,136,79 130,89,30 149,108,51 169,123,66 189,144,82 167,125,62 173,130,70 153,107,50 172,124,66 164,121,72 103,69,37 66,39,23 83,60,45 50,33,23 91,65,26 100,69,18 108,77,26 75,49,8 61,44,7 88,63,44 77,49,11 82,51,0 84,54,0 86,58,2 89,57,0 69,50,15 79,56,25 135,105,63 181,149,105 104,65,26 109,85,50 102,78,45 121,87,44 184,138,72 195,141,66 187,131,53 180,132,60 128,88,36 92,60,16 94,63,24 103,79,46 96,68,28 119,88,49 115,84,45 123,90,51 119,85,65 103,82,55 122,89,41 209,174,118 82,51,0 83,55,0 65,49,5 56,37,14 80,56,30 83,51,19 72,44,17 76,57,32 65,48,24 70,55,35 71,57,39 64,50,32 70,56,38
97,77,2 110,84,14 142,119,20 108,83,0 80,62,30 76,67,50 87,81,58 101,97,60 75,73,3 105,95,26 97,87,5 89,78,43 63,63,22 48,55,21 37,47,12 60,72,23 57,70,18 48,55,9 36,30,7 43,35,22 46,37,22 62,52,30 75,58,32 89,65,30 113,85,47 119,92,45 113,80,41 116,80,31 122,86,28 153,113,49 186,147,86 225,186,127 106,70,12 217,181,121 105,68,26 101,65,36 182,149,97 126,94,39 118,81,41 126,88,40 151,105,35 193,149,67 207,158,70 194,146,62 200,151,72 174,129,67 116,76,22 161,119,56 168,126,61 180,141,72 158,118,64 138,97,40 180,135,71 154,108,40 169,125,54 173,129,60 181,138,64 193,145,71 112,70,5 188,139,74 132,83,16 191,141,79 140,94,35 173,130,74 118,76,22 144,101,45 125,82,22 165,125,59 155,112,52 146,103,47 200,157,101 190,147,91 159,118,59 143,100,42 164,117,65 149,108,59 106,73,36 112,81,42 126,96,52 95,68,32 81,57,24 71,46,27 60,39,14 51,27,3 93,60,35 114,82,50 90,62,24 110,78,21 104,80,25 82,60,13 84,59,11 64,43,16 74,46,17 132,100,58 142,106,59 106,65,18 166,127,56 133,96,23 139,98,41 154,107,57 149,105,36 152,107,45 144,102,50 147,107,55 140,104,57 82,50,16 94,67,35 113,81,39 129,96,59 116,85,48 114,85,54 86,60,39 135,107,51 117,75,21 100,68,13 101,69,14 87,58,5 91,61,15 58,32,0 65,41,8 74,44,16 77,49,20 54,33,6 94,75,50 79,60,37 73,58,38 70,56,38 69,58,39
105,85,10 108,82,12 139,114,14 112,87,0 72,54,22 79,72,56 78,71,53 79,77,46 83,81,11 89,78,14 106,97,10 79,68,35 65,65,22 48,55,21 42,49,17 58,67,21 60,70,17 49,58,10 55,53,24 84,70,54 85,67,46 93,74,47 92,73,38 102,79,39 103,77,36 91,69,35 89,68,45 85,56,23 113,75,25 118,70,12 110,70,6 129,90,29 105,69,7 210,176,115 136,104,49 94,66,10 111,79,47 146,114,70 116,81,43 128,95,47 159,116,56 151,110,53 169,121,63 200,155,80 199,154,79 226,180,123 131,86,40 164,121,72 119,78,31 144,108,57 152,119,71 149,108,59 201,156,94 183,132,67 188,137,70 123,78,16 125,87,37 121,83,33 105,67,17 203,160,100 160,116,49 194,145,76 178,132,66 142,97,33 188,143,81 175,129,70 161,113,55 176,132,65 164,121,63 111,70,21 111,73,27 100,68,22 87,47,22 113,72,23 139,95,42 126,88,38 118,82,35 157,117,65 148,109,52 149,106,57 113,80,41 96,64,22 123,87,38 177,141,92 142,105,50 126,93,45 139,111,73 92,64,8 86,64,26 48,27,2 75,48,14 101,69,35 115,78,34 162,125,70 171,132,63 172,129,69 176,133,73 181,136,72 169,126,70 154,112,70 165,125,73 121,80,31 152,111,62 141,100,51 135,99,50 106,72,38 113,86,54 113,83,39 116,84,38 111,83,43 93,68,40 118,97,72 154,116,50 130,88,34 96,61,5 111,79,22 92,62,4 91,60,9 85,55,11 68,41,7 82,49,22 77,48,13 124,100,65 118,93,63 102,80,46 87,68,43 72,59,36 64,54,32
116,96,19 103,81,7 135,110,12 109,84,0 72,55,20 82,74,61 68,61,45 55,52,28 87,83,21 89,76,15 114,104,14 79,66,32 71,67,30 50,57,21 42,49,17 55,64,18 59,69,16 52,61,15 49,49,19 78,62,45 87,68,43 95,75,43 104,82,46 120,93,57 123,99,66 76,52,26 53,34,20 63,38,10 116,78,28 117,74,14 144,105,44 131,96,31 128,92,30 123,88,32 96,67,16 166,142,80 91,57,23 70,37,12 105,76,52 108,78,36 147,101,44 154,110,57 134,85,34 146,101,37 141,97,30 194,151,95 122,79,32 127,87,35 137,101,50 122,89,37 88,60,22 136,98,50 170,125,63 177,128,63 200,151,86 124,81,25 124,88,28 131,95,35 95,59,8 100,66,21 164,123,66 195,150,77 191,145,77 163,118,56 134,92,29 132,91,34 171,121,61 195,151,84 141,99,36 143,108,43 114,78,18 97,70,25 85,50,37 154,118,69 146,103,45 135,98,45 150,112,64 179,138,81 161,120,63 159,115,64 135,100,46 160,124,66 133,91,26 172,133,74 148,113,48 123,90,42 144,113,74 98,74,23 58,38,6 84,60,34 81,48,9 88,49,8 126,85,36 151,109,46 144,105,32 145,107,61 80,56,23 93,69,32 104,71,19 106,64,22 144,104,52 115,72,25 124,83,36 137,96,47 121,85,38 99,67,25 151,122,91 114,86,48 105,77,37 109,81,41 93,69,43 110,85,57 199,161,97 131,89,37 96,61,5 100,70,12 87,57,1 90,60,14 79,54,10 78,49,16 88,54,20 87,56,17 129,103,64 122,95,59 116,94,58 98,79,52 82,70,44 73,63,39
118,101,21 101,79,5 128,103,14 109,84,0 71,56,18 80,70,58 73,65,52 74,72,52 103,100,49 96,81,20 132,114,27 93,80,5 84,75,48 52,55,20 43,50,18 47,58,16 58,70,21 50,62,17 47,50,17 78,65,42 91,72,47 96,71,41 77,54,14 108,80,42 105,78,42 83,60,31 63,42,31 98,65,38 176,142,79 97,64,12 108,78,20 100,70,3 101,68,2 94,64,6 70,47,16 79,55,18 110,77,11 130,97,49 94,72,38 57,32,2 97,59,9 167,120,70 183,130,73 171,125,70 157,113,60 117,75,21 172,135,66 236,197,136 125,94,30 143,114,53 55,34,9 182,143,100 185,145,79 172,126,60 169,125,74 122,81,22 200,161,100 124,85,24 97,58,1 44,37,17 127,91,44 183,139,70 154,109,45 113,77,17 97,72,28 49,30,3 165,115,55 169,123,53 101,56,8 162,127,73 111,76,22 82,57,9 73,56,30 149,113,64 166,128,64 133,96,41 145,102,53 173,130,72 122,79,23 136,96,44 166,126,72 167,126,67 152,109,49 152,116,58 112,81,30 122,92,48 110,83,38 70,46,9 65,40,12 77,49,20 137,101,54 158,115,59 169,124,60 177,128,59 145,107,43 122,92,50 78,53,23 77,45,13 135,98,56 121,83,37 119,78,29 144,102,50 133,92,45 151,115,68 139,102,58 94,56,21 163,134,103 111,83,45 81,54,18 85,65,35 75,59,28 102,74,34 131,94,39 99,61,11 97,61,10 96,65,12 87,58,7 73,45,5 73,46,10 89,54,18 142,106,55 149,116,64 142,111,62 141,111,67 108,81,45 112,89,60 85,68,42 78,64,39
115,100,23 98,78,3 117,91,11 107,84,0 74,60,17 72,65,49 68,59,44 78,71,53 85,78,37 94,80,26 122,102,23 110,94,11 85,72,38 52,56,18 44,51,19 43,54,12 57,69,24 50,61,19 41,46,14 78,65,42 81,61,41 93,70,41 114,90,53 113,83,41 109,80,47 113,86,52 93,71,35 147,114,64 82,59,17 58,34,12 74,47,2 99,68,17 84,60,9 81,59,12 85,65,19 82,56,33 77,42,15 136,106,39 122,83,24 97,71,30 72,42,25 127,90,48 171,125,59 163,116,55 174,133,74 108,68,14 162,127,60 225,190,125 135,101,38 157,126,66 77,56,15 106,66,43 184,143,84 162,115,63 102,61,16 219,183,107 152,116,54 120,84,24 105,65,11 43,28,6 153,118,80 160,114,48 113,63,17 87,64,6 76,56,10 41,26,4 125,101,68 173,124,57 92,53,14 109,75,16 103,72,10 81,60,8 57,42,20 115,83,37 152,112,46 132,91,32 165,121,68 175,133,70 137,94,36 193,152,95 173,132,73 186,143,83 172,130,67 166,130,72 85,58,15 118,94,43 82,57,11 85,59,36 92,63,28 146,114,72 139,103,52 117,83,24 131,94,41 116,70,29 127,90,37 126,91,37 136,94,42 117,72,26 171,128,81 137,96,47 143,103,51 135,93,39 134,94,42 116,81,27 124,88,41 116,79,39 118,82,51 98,67,28 81,53,24 118,85,60 109,86,57 216,180,129 104,67,14 93,56,3 105,69,20 95,62,14 79,53,12 66,38,0 107,74,37 169,132,79 181,144,91 177,139,89 135,102,52 137,104,56 142,111,72 120,93,57 96,77,52 78,61,35
103,90,27 100,85,8 104,82,8 106,86,0 75,60,9 82,73,58 77,69,56 77,69,56 79,65,51 91,85,37 103,85,14 129,106,7 87,66,23 61,60,22 43,50,16 44,52,13 56,70,24 49,62,19 46,50,21 78,59,43 94,75,50 92,69,40 106,82,45 120,89,50 108,75,36 115,84,45 109,85,48 74,46,8 57,33,0 73,49,23 161,127,82 108,72,25 80,51,29 85,61,39 78,46,16 76,47,27 151,124,81 87,59,21 78,52,0 85,60,3 110,83,38 82,55,12 134,98,47 177,131,76 173,130,70 163,123,69 209,171,105 169,136,68 163,132,68 124,89,33 105,68,15 62,34,0 150,120,64 115,78,38 146,110,52 162,128,58 129,94,29 120,87,21 112,74,10 49,23,0 80,53,21 161,120,59 151,98,45 77,54,25 74,60,33 76,59,31 181,149,105 247,197,125 90,56,11 173,139,80 127,90,37 91,64,19 60,40,20 102,68,27 147,101,33 146,101,37 164,118,59 173,128,64 176,131,67 188,143,81 171,129,64 165,118,57 155,112,54 137,96,47 96,64,32 93,68,40 87,61,36 60,32,5 96,63,24 110,72,26 124,87,47 140,111,60 92,67,8 60,33,0 124,89,35 138,99,38 126,86,32 160,117,68 152,107,59 151,109,57 138,94,41 157,114,56 152,112,58 120,80,28 120,81,38 131,92,53 110,77,40 115,85,43 104,77,45 169,144,114 139,107,52 142,108,49 90,57,5 97,61,10 116,78,32 92,62,16 70,41,6 116,79,35 192,152,98 200,160,108 155,115,63 159,119,67 175,138,85 182,148,89 135,104,55 141,111,69 99,78,53 87,68,45
95,83,28 100,84,12 102,78,12 103,85,0 75,61,7 71,61,49 75,66,51 89,81,68 81,70,53 88,79,50 104,87,22 135,107,8 92,66,14 59,58,20 46,56,21 37,48,8 55,69,23 47,61,15 41,50,20 76,62,46 80,65,43 95,74,47 105,81,46 104,75,40 98,70,30 120,94,53 103,77,38 119,87,53 92,59,20 116,78,30 182,139,79 182,136,66 126,82,15 159,115,46 159,111,39 108,64,11 149,109,55 149,115,70 98,69,47 83,55,17 189,160,109 98,72,22 77,52,22 139,106,58 147,105,42 163,122,65 124,86,20 181,149,76 153,121,50 151,110,51 109,70,11 73,48,4 90,71,59 87,57,13 223,188,121 146,106,42 129,88,29 124,85,26 121,79,16 58,37,10 93,69,43 116,84,38 178,135,86 148,114,82 111,83,45 109,76,37 192,153,110 200,151,84 98,60,12 152,115,60 106,69,16 91,66,22 64,38,13 94,62,28 151,105,37 138,99,30 164,123,66 163,118,56 181,133,59 191,143,69 211,165,95 185,138,75 123,76,26 146,104,50 156,117,56 135,99,37 126,92,29 121,85,36 140,105,69 131,99,57 187,156,94 108,75,9 76,44,10 80,54,33 96,57,14 130,92,28 125,84,27 135,93,41 145,102,57 151,107,65 145,104,55 158,118,66 148,111,69 140,105,69 106,69,29 111,81,35 102,77,31 92,65,20 77,52,24 151,121,79 225,184,125 104,67,12 85,54,3 89,59,13 84,59,15 58,24,2 113,79,34 172,130,76 202,156,101 202,159,103 173,130,70 175,133,70 166,128,64 158,120,56 149,114,58 122,91,42 86,62,27 88,65,34
91,75,31 105,88,21 90,68,3 108,90,1 82,71,9 78,71,51 68,58,46 85,76,59 80,70,46 70,57,34 93,80,17 132,109,20 98,71,8 72,66,32 47,58,18 42,53,11 55,69,21 48,62,16 39,45,18 66,59,41 66,54,28 86,65,38 93,69,36 116,90,51 102,76,35 104,79,35 120,90,46 129,95,50 132,97,43 158,118,54 188,144,77 188,138,64 213,161,74 219,162,75 205,151,61 193,138,55 204,155,76 193,152,80 126,86,32 107,69,21 92,58,28 77,49,9 72,48,24 141,109,67 167,126,67 173,132,75 183,145,81 172,140,67 169,135,63 126,89,20 141,106,39 121,85,25 112,71,24 131,95,37 174,139,72 143,105,41 122,87,22 117,81,19 118,76,22 51,34,0 70,49,26 113,87,37 103,66,22 113,75,25 134,89,41 94,58,9 86,65,42 196,149,86 116,76,24 104,70,11 117,79,29 86,61,15 72,43,19 110,78,46 141,105,45 115,79,30 190,162,106 178,134,67 147,96,18 179,130,53 170,121,56 187,137,75 210,157,89 179,132,69 168,130,66 171,132,71 169,132,77 143,105,57 121,89,55 83,56,22 99,73,23 61,33,0 72,47,17 96,66,20 137,98,37 177,136,75 164,123,66 168,126,72 124,85,44 168,130,93 148,112,63 130,97,49 111,82,47 107,79,52 111,77,32 106,69,27 98,66,22 103,72,33 86,63,32 165,137,108 116,85,21 89,56,0 75,48,16 52,25,0 85,52,13 133,96,43 172,131,74 192,146,89 165,114,59 174,124,64 163,117,51 161,117,48 172,131,63 172,130,67 116,80,22 133,97,48 118,91,44 96,71,27
81,64,29 108,89,32 83,65,3 104,90,4 83,73,2 80,71,52 79,69,57 80,69,50 81,72,53 81,71,61 95,86,26 117,95,19 105,83,5 77,70,29 46,57,17 39,50,8 58,70,23 49,61,14 46,50,21 55,46,27 74,60,33 98,78,48 111,87,52 120,94,53 111,84,41 125,95,53 146,114,68 157,123,78 149,116,64 172,133,74 189,144,80 204,154,82 211,159,72 205,148,61 215,158,69 200,139,58 202,152,80 143,98,34 165,111,36 205,153,66 124,81,23 78,49,18 107,71,40 140,98,56 167,124,68 124,84,30 210,170,104 178,143,76 129,93,33 153,119,58 139,105,42 142,104,40 179,139,73 164,122,59 141,107,44 131,97,27 123,85,19 121,85,23 111,72,13 48,30,0 58,37,12 160,127,75 116,84,29 197,162,95 123,77,20 90,53,11 65,51,35 166,126,60 154,122,67 103,71,14 119,83,25 84,61,19 68,43,13 120,92,52 116,80,29 109,66,17 78,60,18 96,51,3 190,138,67 211,161,99 183,140,82 124,86,38 115,80,53 101,68,41 140,102,54 161,122,63 168,127,66 144,104,52 127,89,43 96,59,19 97,66,29 94,58,29 114,76,28 192,154,88 132,89,29 173,130,74 140,97,41 137,96,39 115,72,25 162,123,82 126,90,41 120,88,42 130,106,71 65,43,23 84,59,13 88,64,13 87,66,14 90,64,14 89,62,15 93,59,25 105,71,8 82,54,0 59,28,5 103,68,32 153,106,45 176,131,69 146,104,39 162,116,48 169,118,51 171,120,55 171,120,55 170,121,56 168,121,60 147,101,44 149,113,55 151,110,63 128,95,47 114,82,40
80,67,44 102,85,34 75,60,9 101,92,5 97,85,7 70,59,40 82,71,56 70,59,42 89,75,59 86,72,54 112,97,59 98,81,16 113,95,0 82,72,30 51,56,20 41,54,13 55,72,25 46,63,16 43,50,18 81,73,51 103,88,66 110,89,62 140,118,80 140,115,69 116,89,44 139,112,67 151,117,76 126,92,51 119,82,38 157,116,69 130,91,34 163,119,52 211,159,86 216,162,85 193,134,59 201,142,65 172,126,56 132,96,34 183,129,50 222,167,84 206,153,71 176,125,47 178,131,70 147,102,54 173,130,72 97,60,18 145,104,34 149,112,57 100,71,22 83,57,7 121,91,35 184,149,84 137,96,26 142,103,42 130,101,40 123,90,22 123,82,21 126,85,26 116,71,7 50,29,2 94,76,55 141,97,44 114,77,22 158,119,50 115,75,23 85,56,7 67,46,35 199,159,95 150,114,54 103,74,23 136,96,30 83,55,15 57,41,26 154,127,91 205,170,105 88,64,11 46,25,12 109,75,32 167,119,61 141,98,65 106,73,21 113,82,22 120,81,20 118,82,20 76,45,6 74,46,8 174,131,71 141,95,27 161,115,49 170,123,62 171,121,59 132,88,19 149,103,46 143,97,42 131,84,34 179,134,88 154,110,57 155,112,54 136,94,42 139,97,45 115,76,19 130,99,48 102,79,39 45,29,12 49,29,9 67,45,27 74,47,15 84,57,12 96,66,10 103,68,12 101,66,10 92,65,22 64,31,6 112,73,30 154,111,53 167,126,69 157,114,56 159,114,52 149,99,37 176,124,62 143,94,29 159,109,47 152,106,47 136,93,37 135,94,45 129,91,43 128,95,45 118,83,45
79,65,47 97,86,42 69,56,6 95,86,1 93,83,5 80,70,48 78,67,50 80,67,46 93,78,56 99,85,58 110,91,52 96,77,9 124,100,6 88,77,33 51,56,20 41,54,13 58,75,28 49,63,17 50,56,15 99,89,67 103,86,62 118,98,66 142,121,78 169,147,100 160,138,91 115,90,44 119,88,49 117,84,45 117,84,45 129,90,51 137,100,56 143,103,49 174,128,62 151,101,29 203,147,71 187,131,55 182,136,68 140,104,44 207,156,80 202,149,67 200,145,64 190,136,57 174,125,56 141,94,42 155,112,56 88,46,8 234,190,119 131,96,31 76,44,12 51,27,5 78,56,18 123,93,26 119,85,22 105,77,21 78,58,12 83,57,3 124,85,26 133,92,33 116,70,13 49,29,0 89,72,48 156,113,64 111,74,21 166,127,58 114,73,24 72,47,1 70,54,41 181,138,80 139,98,41 93,62,11 128,88,24 94,58,9 56,31,12 106,74,30 117,81,23 62,40,4 91,63,52 122,86,28 183,146,102 118,83,16 114,85,22 82,61,5 69,41,1 95,61,16 89,58,0 66,37,17 121,83,37 170,123,60 183,139,72 193,146,83 145,105,41 140,102,52 128,90,42 131,93,45 129,88,43 124,79,31 126,83,36 109,66,19 149,105,63 154,118,58 170,131,72 156,120,62 150,117,69 83,51,21 87,53,33 83,51,19 94,66,28 81,48,9 89,59,13 105,80,32 67,40,4 58,33,0 80,47,20 103,69,28 124,86,36 150,109,60 159,116,58 136,90,31 143,97,31 171,122,57 176,130,62 165,119,53 155,109,50 162,118,65 131,91,39 150,113,60 114,81,31 102,68,23
