7,67,84 3,65,86 0,60,74 9,65,83 5,61,81 2,57,80 3,56,77 0,46,67 0,52,76 4,61,84 16,75,97 19,74,97 17,75,95 0,55,75 3,56,75 0,56,73 0,58,79 3,66,84 0,61,77 26,68,77 206,164,85 201,164,72 241,204,131 252,227,168 255,228,155 212,165,86 198,151,70 200,157,72 226,183,109 211,176,111 205,169,93 191,146,53 205,166,93 201,162,91 253,225,167 211,178,110 227,193,123 194,146,51 206,164,85 197,157,80 197,155,72 212,170,91 223,184,111 230,209,155 220,199,147 214,192,145 190,169,126 158,136,100 201,177,126 225,202,142 235,213,150 239,215,153 240,216,152 244,222,159 244,223,167 242,203,142 58,57,119 54,55,118 114,91,78 113,89,63 112,87,86 110,85,86 123,94,99 143,117,123 126,103,104 98,77,105 81,63,104 251,217,145 84,66,65 234,216,145 234,212,192 245,218,186 219,198,175 179,161,158 238,216,167 236,214,151 134,112,104 237,222,159 135,112,101 183,164,125 180,163,112 239,224,163 229,210,183 225,204,177 244,226,155 243,222,181 244,224,178 242,222,172 175,152,141 232,214,184 217,199,169 183,160,145 222,200,162 240,220,188 246,224,188 219,194,146 246,221,162 162,143,116 236,215,159 144,120,94 197,175,139 236,217,194 217,197,167 216,194,176 128,106,88 211,190,167 213,189,156 203,179,144 182,155,119 160,127,88 130,85,41 124,74,28 105,55,13 103,55,12 111,64,30 101,57,27 97,53,23 79,44,19 61,40,27 53,41,41 49,36,33 49,36,33 48,35,30 49,36,29 33,23,24 26,23,27 33,25,31 34,26,32
17,65,88 14,64,89 1,57,77 7,60,81 10,66,84 4,59,82 3,63,82 0,62,83 0,58,80 7,67,86 10,68,88 20,76,96 22,82,101 7,65,83 0,54,74 0,57,80 1,58,81 6,63,86 0,61,78 30,71,83 199,169,100 196,156,63 212,173,91 210,170,93 195,154,66 223,176,95 195,149,65 200,157,72 235,196,116 217,174,89 212,172,81 198,156,62 252,223,158 251,227,163 253,225,167 254,225,162 249,219,161 214,167,86 217,166,86 206,166,91 221,183,105 212,168,86 221,182,109 230,209,153 220,199,147 215,193,146 192,171,128 156,134,98 192,167,119 224,201,143 236,212,150 237,213,151 240,218,153 241,217,155 243,225,163 255,217,138 60,54,131 56,58,114 255,222,115 255,238,136 255,228,155 255,229,158 255,221,156 255,221,154 255,221,151 255,225,157 171,128,79 254,217,146 245,224,172 248,226,177 244,222,177 242,220,173 243,223,173 251,233,191 224,202,155 250,230,171 169,148,107 242,223,168 193,171,133 165,143,107 192,169,129 234,212,174 235,213,193 162,140,120 242,222,161 241,221,162 184,165,130 234,214,164 214,190,166 238,215,200 246,227,200 187,163,167 233,217,163 216,192,196 244,225,188 249,225,174 242,222,163 203,184,147 227,207,157 192,165,158 228,211,164 136,115,113 104,76,76 155,137,107 118,95,96 218,199,174 214,191,160 205,181,146 183,155,117 165,130,92 137,92,48 123,69,19 115,70,22 136,91,45 114,65,25 93,49,21 109,61,32 100,55,32 70,40,25 46,37,31 49,36,33 50,37,32 47,34,29 47,34,29 36,26,27 27,24,28 34,26,32 37,29,35
19,70,90 14,65,87 8,61,82 9,65,85 11,67,85 0,53,76 2,61,83 1,63,86 0,58,79 10,70,89 15,73,93 17,73,93 17,75,95 6,64,84 1,57,77 2,60,80 3,60,83 3,62,84 0,61,79 30,73,84 250,225,166 254,209,134 199,154,63 225,183,102 254,210,139 225,181,101 192,149,62 202,158,76 255,221,154 203,163,86 255,227,158 202,157,54 255,214,151 230,195,130 255,227,169 216,185,123 203,169,99 191,149,57 233,191,126 190,143,62 229,190,110 208,166,83 213,174,101 231,210,154 223,202,150 214,192,145 194,173,130 158,136,100 182,157,111 226,202,147 232,208,146 235,213,150 238,216,151 240,216,152 245,223,158 255,213,124 75,64,129 58,52,116 248,204,124 255,226,171 254,226,170 252,224,166 252,225,164 251,228,170 250,225,166 248,223,164 199,155,88 252,209,135 247,222,163 246,218,160 240,215,156 244,221,163 240,220,161 244,218,164 240,217,157 253,224,173 247,221,167 252,227,168 244,220,165 239,220,167 240,224,170 239,221,161 240,221,155 255,222,170 251,219,164 237,218,163 236,217,164 233,214,161 237,213,162 246,217,168 249,223,184 245,224,170 249,227,178 251,229,184 251,225,186 244,221,179 245,224,168 242,222,174 215,193,159 238,212,173 229,205,170 240,213,177 241,215,192 233,213,167 236,213,182 197,175,141 223,199,162 204,183,142 190,162,124 172,137,101 134,89,45 125,70,18 118,68,22 105,55,11 105,54,15 103,64,34 102,57,24 93,47,21 83,51,35 47,36,31 47,34,29 49,36,31 47,34,27 47,34,27 38,28,29 32,27,29 36,28,36 42,34,42
19,70,92 14,64,89 9,60,82 6,62,82 9,67,87 0,59,78 2,59,82 1,60,82 0,56,77 10,68,88 22,78,98 13,71,91 20,73,92 8,64,84 0,54,74 1,59,77 2,62,81 5,65,84 0,57,81 27,70,83 255,229,166 203,160,73 223,179,108 183,141,58 240,200,123 226,184,103 198,154,72 206,163,78 232,194,118 192,152,77 201,161,86 201,161,68 255,215,144 194,156,80 252,224,168 228,197,133 201,160,88 185,143,49 223,185,109 238,195,110 212,168,86 211,169,86 207,169,93 230,209,155 220,199,145 209,187,138 191,170,127 162,138,103 173,148,102 228,204,149 231,209,146 233,211,148 237,215,152 239,216,156 241,222,158 255,225,141 74,65,128 50,46,111 234,195,122 253,225,167 250,226,164 251,226,167 250,226,164 248,223,164 250,226,164 247,222,163 226,193,125 255,216,141 249,207,155 255,213,163 179,108,55 237,167,118 243,224,156 178,101,50 195,155,91 207,135,85 234,220,154 232,169,118 191,101,61 136,142,103 172,88,44 206,116,72 183,158,110 238,187,134 251,168,119 172,150,116 242,219,179 195,178,129 215,133,86 211,93,49 254,220,161 234,202,145 201,93,57 238,222,168 228,206,157 178,167,123 146,136,96 155,144,98 234,215,162 240,216,163 159,116,60 196,105,68 204,188,155 189,182,143 200,178,144 179,119,80 215,143,108 213,192,151 197,171,132 179,146,107 135,91,49 127,72,18 119,66,13 118,64,16 108,55,14 112,78,46 91,51,17 92,48,20 76,46,29 48,35,28 49,33,29 49,33,29 49,33,27 50,34,28 45,33,35 38,27,34 37,29,35 47,36,45
19,72,91 13,66,87 11,64,85 14,67,88 20,78,98 1,61,80 1,61,80 0,57,77 0,58,77 18,76,96 16,73,96 17,75,95 19,72,91 8,64,84 0,58,78 1,61,80 0,62,83 6,65,87 0,59,82 26,69,80 244,210,140 194,148,52 209,165,85 252,210,127 223,181,98 226,184,101 199,153,69 205,162,77 223,182,96 209,167,77 237,195,112 222,182,107 190,144,58 195,149,63 238,196,113 194,154,61 198,155,68 187,151,75 229,190,117 202,159,74 193,150,65 211,167,85 207,168,95 233,212,160 219,200,145 209,187,138 193,172,129 164,142,104 166,144,97 226,202,147 230,208,145 232,210,147 235,212,154 237,217,156 241,222,156 255,225,142 71,62,113 51,45,107 221,184,113 254,226,170 250,226,164 250,226,164 250,226,164 248,224,160 247,223,161 247,222,163 247,222,163 250,227,169 219,173,114 255,223,164 206,101,57 255,182,131 251,216,151 191,113,60 255,178,125 235,183,121 234,210,148 237,217,158 244,208,150 241,151,109 243,199,148 251,226,169 240,212,154 176,158,114 244,225,190 194,172,138 207,120,75 213,179,134 161,163,119 240,216,165 250,220,164 236,211,154 255,227,176 116,111,70 215,121,82 208,167,120 250,221,186 184,101,61 255,209,163 235,213,166 206,185,144 232,200,166 209,204,161 224,129,95 170,165,133 194,187,160 232,186,147 220,197,155 204,178,139 188,155,116 135,91,49 125,67,14 115,57,4 120,62,11 126,71,26 130,94,61 95,52,19 96,50,22 74,43,24 51,35,29 51,36,27 50,35,26 51,35,29 51,35,29 45,33,33 37,27,31 43,32,41 49,38,47
16,72,92 12,68,88 11,64,83 13,69,89 19,75,95 1,57,77 0,58,78 0,57,77 3,61,81 13,71,91 11,67,87 8,66,84 12,68,86 11,67,87 0,55,75 2,62,81 0,55,77 6,65,87 0,62,85 20,64,86 193,147,63 206,173,94 233,197,119 222,180,90 199,156,69 224,180,102 197,156,68 204,164,73 212,168,86 211,166,73 187,155,80 251,227,161 197,152,63 196,149,56 204,159,68 195,153,61 186,144,54 229,195,132 250,216,155 188,143,54 184,139,50 221,175,91 201,163,87 229,205,152 216,197,142 212,190,141 193,172,131 163,141,103 157,135,90 225,201,146 230,208,145 236,214,151 238,216,153 240,217,157 243,221,158 252,224,156 93,78,109 47,46,106 215,176,103 251,227,165 252,228,166 252,228,166 247,223,161 247,223,161 245,221,159 247,223,161 251,228,168 249,226,166 244,222,159 255,227,167 255,219,159 255,226,165 243,224,158 249,206,148 237,212,153 232,197,141 237,217,156 244,221,161 242,219,159 236,204,147 253,225,167 251,216,160 182,134,80 237,137,105 221,206,159 150,140,100 209,197,156 243,222,181 255,214,174 204,117,74 255,209,157 187,168,111 246,223,165 210,104,67 238,190,134 255,217,165 231,143,105 255,211,160 241,221,162 220,172,118 252,157,123 143,130,98 163,158,126 251,214,172 229,206,164 224,197,152 188,75,52 227,196,157 209,183,144 194,161,122 140,97,52 121,63,8 129,69,17 122,64,13 122,63,17 151,116,80 88,41,7 96,49,15 80,45,20 52,36,32 52,37,26 50,35,24 51,35,29 51,35,29 46,35,30 37,26,33 46,33,43 53,39,52
20,76,96 15,71,91 18,74,94 15,71,91 16,72,92 1,57,77 2,60,80 0,54,74 1,59,79 9,67,87 13,69,89 5,65,82 9,67,85 9,67,87 0,56,75 0,60,79 0,56,75 5,64,86 0,56,79 21,67,89 199,153,69 216,187,115 238,208,139 195,150,61 212,166,80 254,210,132 203,161,69 204,164,71 195,152,65 190,145,54 255,220,149 238,199,128 222,178,98 185,139,53 213,171,88 224,186,99 192,146,60 236,195,125 230,192,116 202,160,79 219,171,87 193,147,63 198,159,86 227,206,150 219,200,145 212,190,141 195,172,132 163,141,105 149,127,82 223,199,144 230,208,145 232,210,147 236,214,151 239,217,154 245,223,160 250,221,156 106,88,115 47,48,107 214,175,102 252,224,166 251,227,165 250,226,164 251,227,165 251,227,165 243,219,157 250,225,166 247,222,163 250,225,168 251,214,159 255,214,162 255,217,164 255,222,165 255,218,164 255,219,161 255,221,166 246,221,162 245,221,159 246,214,157 242,214,156 247,207,155 244,224,163 241,223,161 233,218,155 241,222,158 253,231,168 241,223,161 240,219,163 241,220,166 246,221,164 238,218,159 246,221,164 241,216,157 247,226,170 247,224,166 247,219,161 239,216,158 246,219,158 239,216,156 254,217,162 242,222,163 255,224,173 242,218,163 233,212,156 251,224,177 231,205,164 231,217,172 230,210,164 226,203,161 210,184,145 197,166,127 150,107,62 140,77,24 140,80,26 117,62,10 117,53,9 153,115,80 113,64,26 104,55,17 91,52,22 52,34,29 51,36,27 51,36,27 50,34,28 49,33,27 46,35,30 38,27,34 46,33,43 57,41,54
11,66,89 17,75,95 12,68,88 15,71,91 20,76,96 0,54,74 0,54,74 0,53,72 0,59,76 13,71,89 13,71,89 7,65,83 6,64,84 17,77,96 1,59,79 0,62,80 3,59,79 4,62,82 0,57,79 16,63,78 191,158,79 255,220,149 239,206,127 210,166,86 197,155,63 182,138,58 210,167,80 197,155,65 217,177,86 201,161,84 189,149,54 217,168,91 219,180,98 217,175,112 214,171,86 204,164,73 254,219,152 213,170,83 224,177,88 253,218,153 188,144,62 197,150,71 194,158,82 230,209,153 222,201,147 215,191,138 196,173,133 169,147,109 145,123,78 225,202,144 228,206,143 231,209,146 230,208,145 237,213,149 245,221,159 246,224,159 149,128,126 47,48,107 203,164,105 247,224,166 251,227,165 252,227,168 247,225,162 251,229,166 251,227,163 252,225,164 249,221,163 242,222,161 250,223,162 216,137,89 250,226,162 255,216,160 255,204,156 204,114,67 221,117,78 252,223,158 222,127,82 255,211,158 237,201,143 255,213,159 244,220,158 221,155,107 225,194,134 219,161,108 251,217,156 194,119,72 199,146,91 238,197,138 255,194,148 218,169,118 255,215,162 236,204,147 222,173,124 255,191,146 255,209,156 255,221,162 255,204,151 255,217,162 245,192,137 254,207,155 237,216,162 238,189,140 249,212,159 244,206,156 252,207,161 238,209,160 248,206,164 233,208,162 217,191,150 200,169,130 158,115,70 135,75,21 125,63,7 126,66,12 125,67,16 140,98,60 104,55,15 107,56,21 95,51,25 53,33,24 50,35,26 50,38,28 51,36,25 47,35,23 48,35,30 45,31,33 50,35,43 59,44,54
12,67,90 13,69,89 16,72,92 19,72,93 15,71,91 3,56,77 1,57,77 0,53,74 0,54,72 1,59,77 11,69,87 3,59,77 9,67,87 16,74,94 1,59,79 1,64,82 0,52,73 5,61,81 0,59,81 17,64,79 246,214,143 199,156,69 216,171,82 255,219,155 195,158,66 219,179,88 209,166,81 197,155,65 206,163,78 249,219,150 197,158,76 200,155,66 238,205,139 237,208,147 216,177,95 185,146,64 248,221,160 228,194,122 190,151,71 238,214,152 225,186,115 220,178,99 199,161,83 235,211,156 225,201,148 215,191,138 196,173,131 169,147,109 137,114,72 224,201,143 228,206,143 229,207,144 233,211,148 237,215,152 244,219,160 244,225,161 190,165,146 53,51,102 192,150,98 246,221,164 248,229,165 252,228,166 249,227,164 247,225,160 252,228,164 250,223,162 249,222,161 249,226,166 241,222,158 238,175,124 208,148,98 255,219,160 249,203,144 191,125,73 184,124,70 241,202,143 255,190,135 243,185,132 205,159,104 247,217,159 255,214,158 192,134,81 242,211,151 255,207,157 244,160,114 255,217,157 255,189,137 255,214,156 255,211,158 226,168,113 255,211,160 250,211,154 251,220,158 251,167,121 205,103,63 246,193,136 190,123,73 240,174,122 171,111,57 238,219,155 246,220,168 255,220,164 189,119,70 236,140,102 220,174,119 255,207,161 235,187,142 238,200,154 217,192,146 203,173,131 170,129,84 142,83,26 138,74,14 124,59,2 141,81,27 122,80,38 104,58,19 99,48,13 91,47,19 61,40,29 52,37,28 50,38,28 51,36,25 54,39,30 51,35,31 47,33,35 52,37,45 61,46,54
11,66,89 13,68,91 13,69,89 16,72,92 15,71,91 0,55,75 0,57,77 3,56,77 0,53,72 1,57,75 9,67,85 4,60,78 9,67,87 17,75,95 6,64,84 0,60,79 1,57,77 3,59,79 0,56,75 22,70,82 247,225,162 199,161,74 191,148,61 244,210,151 199,162,79 218,177,89 210,166,84 203,160,73 210,171,91 254,225,160 255,227,160 199,161,74 254,227,166 250,228,165 214,178,102 235,198,117 254,230,168 252,220,165 210,174,112 247,223,161 243,210,144 202,164,88 203,163,88 235,211,156 219,195,142 215,191,140 198,175,133 170,148,110 136,113,73 223,199,144 230,208,145 232,210,147 235,213,150 240,218,155 242,220,157 244,219,162 203,174,154 57,49,107 192,154,106 252,224,168 249,230,166 249,222,161 249,227,164 247,225,160 254,227,166 252,225,164 245,224,170 244,220,165 245,222,162 240,218,155 251,216,160 246,229,162 244,220,156 243,219,153 241,210,146 247,225,158 253,222,158 255,219,157 245,211,152 245,214,154 255,204,152 244,213,151 243,192,137 248,212,152 242,167,118 245,216,153 222,169,114 211,168,110 255,210,155 213,162,107 255,202,153 235,199,141 208,157,102 252,180,132 171,89,42 178,111,61 171,108,59 212,146,96 251,205,148 247,203,150 250,214,163 255,223,169 208,141,93 246,159,118 219,163,114 190,110,69 255,210,167 249,208,163 217,192,146 205,175,131 170,132,86 142,85,27 138,74,14 131,66,9 132,73,16 110,65,21 108,62,23 107,53,15 96,50,20 62,38,30 49,37,25 49,37,25 52,37,28 54,39,30 49,36,31 45,31,33 53,38,46 62,47,55
14,67,88 17,70,91 15,71,91 16,74,94 13,71,91 0,58,78 0,53,76 0,57,80 0,57,77 0,52,72 6,62,80 2,58,76 5,65,84 15,73,93 3,61,81 0,57,77 0,59,78 1,61,80 0,57,75 23,65,74 246,227,170 255,230,157 233,196,123 249,222,159 255,222,156 216,177,104 209,167,84 199,156,71 244,205,132 253,226,163 247,222,163 203,169,97 253,228,169 250,227,169 208,176,105 239,203,127 251,228,168 249,226,166 211,182,110 245,220,163 240,216,154 193,161,90 204,159,84 236,212,157 222,198,143 215,191,140 199,176,134 170,148,112 129,106,66 224,200,145 230,208,145 232,209,149 238,216,153 237,215,150 243,219,155 242,218,163 224,195,162 59,48,102 160,126,94 251,226,169 252,228,166 250,225,166 248,224,162 251,229,166 252,227,170 254,231,173 243,173,97 196,141,85 181,174,158 239,217,154 248,219,166 240,207,141 199,160,89 204,167,94 208,167,97 206,165,95 213,174,105 214,173,103 210,171,100 211,177,107 211,176,109 203,171,100 201,172,100 207,179,109 203,173,104 203,168,101 211,181,114 225,199,131 224,198,130 234,206,138 239,208,144 235,213,148 245,204,143 244,215,150 244,213,151 245,211,152 255,226,170 250,218,161 246,224,161 243,223,162 240,220,159 248,218,160 250,218,163 239,214,157 245,214,161 245,215,159 235,206,155 238,209,160 216,194,147 205,175,129 171,133,87 148,82,32 132,67,12 130,68,10 129,64,9 110,60,16 107,61,20 110,56,18 98,49,13 72,44,35 52,40,28 51,36,25 51,36,25 48,37,22 52,40,28 46,33,30 51,39,41 70,53,56
11,64,83 14,67,86 13,69,89 16,74,94 13,69,89 0,55,75 0,55,75 0,55,75 0,57,77 0,58,78 13,66,85 1,57,75 5,61,81 15,71,91 2,58,78 0,58,78 4,67,85 0,61,82 0,55,74 30,71,83 240,221,166 250,223,158 227,195,124 253,228,169 255,229,164 208,171,100 219,177,94 200,157,72 242,205,132 255,228,167 250,225,168 208,177,99 250,227,167 250,227,167 208,176,105 228,192,116 251,227,165 248,224,162 206,174,103 247,222,165 240,215,158 189,156,88 202,158,78 230,206,151 221,197,142 212,191,139 200,179,138 172,151,110 128,105,63 222,198,143 230,207,147 237,214,154 236,213,153 238,216,153 243,219,157 239,222,157 246,212,167 62,49,97 127,103,95 255,224,171 252,228,166 253,229,167 254,230,166 251,232,168 254,226,168 244,224,165 171,139,136 197,127,67 241,144,24 242,226,168 250,224,170 248,218,151 190,148,67 187,145,62 249,206,132 222,185,114 248,215,149 242,205,136 254,213,141 235,198,127 227,189,113 217,179,103 209,169,94 187,147,70 217,175,96 204,161,85 189,150,70 210,171,89 194,155,75 221,181,104 213,175,97 203,161,80 209,162,85 189,144,69 222,182,107 212,172,97 216,176,99 218,178,101 217,172,97 210,167,93 206,165,93 205,168,87 213,176,103 203,167,91 209,165,96 215,174,104 201,163,99 236,212,161 221,199,152 213,181,135 185,144,99 154,91,42 129,64,9 128,66,10 129,64,9 117,65,15 115,71,29 110,57,12 117,64,21 83,51,35 52,37,26 54,39,28 51,36,25 52,37,26 50,35,24 50,34,30 57,40,43 66,52,54
44,75,60 183,187,147 23,70,87 15,70,93 7,64,87 5,61,81 2,58,78 0,55,75 1,57,77 1,57,77 12,68,88 0,55,75 1,57,77 15,71,91 7,65,85 0,58,78 0,62,80 0,65,82 0,61,83 31,71,88 243,228,177 247,222,163 227,195,122 252,230,167 255,228,161 206,169,96 219,175,93 196,154,71 241,204,131 252,225,164 253,226,165 207,174,95 248,228,167 250,226,171 218,184,114 224,184,107 254,229,170 251,227,163 209,169,103 243,220,162 241,213,157 193,155,89 202,158,78 229,206,148 223,202,150 215,195,145 199,178,135 171,150,109 125,99,58 219,195,144 231,209,146 231,208,148 238,215,155 239,216,156 240,218,153 240,221,157 255,216,147 65,55,100 88,73,83 255,227,167 255,229,168 254,232,169 255,230,173 251,234,185 255,170,49 191,144,121 255,154,25 250,154,69 218,150,58 254,227,164 188,178,129 243,216,151 189,146,61 190,143,62 239,195,126 213,175,109 245,217,159 253,219,160 187,148,75 243,218,159 243,216,151 207,179,109 203,163,86 196,152,72 224,180,100 205,160,85 213,169,91 189,150,66 221,184,115 254,219,154 252,221,157 183,142,72 213,170,94 195,153,72 217,175,92 185,141,59 217,173,93 202,158,78 255,220,145 252,216,154 253,215,151 191,153,77 240,216,152 237,196,124 248,209,140 189,150,68 199,161,83 243,217,163 224,199,151 216,184,140 188,150,104 151,92,44 153,82,29 130,61,7 129,63,11 141,81,27 120,80,46 124,70,20 112,57,14 84,49,24 55,40,31 55,38,28 50,35,24 50,35,24 50,36,22 50,34,28 59,42,45 66,52,54
199,147,56 255,215,97 41,64,87 11,67,85 6,62,82 2,60,80 0,54,74 2,60,80 3,59,79 0,55,75 11,67,87 0,57,77 2,58,78 17,73,93 0,58,78 1,61,80 0,63,81 0,64,84 0,65,85 32,75,86 242,225,174 247,222,163 227,193,123 249,229,168 250,220,153 203,165,89 221,178,93 196,154,73 237,203,129 250,226,164 254,227,166 209,173,97 247,229,169 250,226,171 214,180,110 225,186,106 248,223,164 246,222,160 209,170,101 243,223,164 240,215,158 194,159,92 203,161,82 229,206,148 224,203,151 215,195,145 199,179,133 173,151,113 125,102,62 218,194,143 229,207,144 232,209,149 237,214,154 241,216,157 241,217,155 244,221,161 255,218,152 70,56,98 79,63,92 255,231,167 254,231,171 255,233,173 252,228,162 253,230,161 151,139,151 191,120,67 170,108,79 150,124,130 158,145,138 243,218,161 112,130,97 248,217,153 183,140,55 188,140,56 189,145,76 245,216,153 247,222,165 247,219,163 238,204,134 254,213,145 189,144,69 220,173,96 199,152,71 220,176,94 192,148,68 217,174,87 185,146,77 101,57,29 113,77,46 107,74,37 246,216,170 237,206,144 249,212,143 182,143,70 213,171,88 199,156,71 195,149,65 212,169,84 191,149,68 244,207,138 241,201,137 182,148,76 240,220,159 241,208,140 185,144,74 192,150,67 203,166,83 247,217,159 230,205,157 219,187,143 189,151,105 153,98,46 142,71,16 136,65,10 135,69,12 149,85,21 131,88,55 117,62,10 111,54,10 94,55,27 54,39,28 56,39,29 51,36,25 50,35,24 50,36,22 48,33,24 59,43,41 66,53,50
250,190,81 252,187,94 159,113,56 46,65,75 8,66,86 3,61,81 0,53,73 7,65,85 5,61,81 0,55,75 8,64,84 0,55,75 2,58,78 17,70,91 8,61,82 2,60,80 0,59,81 0,59,82 0,61,84 28,72,80 242,220,171 251,226,167 231,196,129 249,229,168 253,222,158 205,169,93 220,175,86 196,152,70 237,201,125 252,225,164 251,227,163 215,178,107 243,225,165 247,227,168 213,178,111 214,175,95 249,226,166 250,228,165 213,174,103 245,222,164 241,216,159 191,156,89 202,160,81 229,206,148 223,202,146 217,195,146 200,180,134 175,153,117 125,102,62 217,193,142 231,209,146 233,210,150 237,215,152 239,215,153 241,216,157 244,221,161 255,220,148 77,57,98 69,54,103 255,222,158 254,232,169 255,233,169 243,215,188 194,158,100 246,149,57 183,139,111 110,123,109 214,198,167 156,169,157 202,216,184 64,107,93 244,220,158 193,149,67 192,145,64 199,160,78 243,216,153 248,221,160 248,218,160 253,222,158 212,173,91 187,141,55 192,146,62 192,148,66 222,183,103 209,169,92 187,149,62 103,64,32 105,66,27 104,67,27 96,58,21 113,72,41 249,220,169 240,196,127 248,211,140 192,147,56 191,148,61 191,148,63 212,169,84 195,149,65 218,175,88 192,150,69 248,217,153 242,219,161 245,218,155 200,163,92 190,151,67 208,166,85 245,216,153 230,206,153 222,192,146 196,158,110 159,108,53 129,58,3 132,67,7 150,78,14 141,74,6 157,117,83 123,68,14 113,54,6 102,54,25 57,37,28 55,38,28 52,37,26 51,36,25 49,35,21 49,35,21 62,46,42 68,55,50
231,156,84 249,175,100 216,137,73 129,87,49 6,61,84 12,65,86 1,59,79 10,63,84 10,58,81 2,53,75 11,63,89 5,61,81 0,55,75 11,68,91 12,68,88 2,59,82 0,60,79 0,61,82 0,60,83 27,74,81 247,226,174 253,226,165 230,197,131 252,228,166 255,228,164 205,167,89 214,169,80 202,158,78 240,204,126 250,225,166 248,224,160 211,175,99 249,229,170 254,226,170 216,183,117 208,171,90 246,224,161 248,224,162 217,178,107 244,221,163 243,217,163 195,162,96 204,160,80 230,206,151 225,201,148 219,198,146 201,179,134 175,153,117 128,105,65 219,195,142 230,207,147 237,215,152 238,216,153 239,215,153 241,216,157 240,217,157 246,204,139 70,55,102 54,49,106 255,223,159 250,228,163 251,231,170 241,217,180 255,166,16 182,118,72 255,162,29 185,132,107 161,185,163 108,132,121 40,123,141 158,155,111 198,187,141 202,160,81 193,146,67 237,198,116 217,184,116 188,146,67 193,155,77 221,183,107 190,146,64 219,175,93 190,148,67 210,172,96 252,218,155 226,189,118 193,154,70 107,64,31 106,55,18 118,70,25 107,65,25 102,63,31 234,204,158 210,166,97 198,164,92 191,148,63 188,146,54 202,162,85 212,173,93 196,152,70 204,161,74 201,160,74 229,196,128 249,218,154 247,218,155 249,218,154 209,173,97 207,163,81 247,213,152 240,214,164 225,198,151 202,166,117 162,112,52 156,78,11 164,90,20 162,87,19 156,82,12 178,132,93 135,76,17 125,67,14 114,60,24 60,41,29 56,39,29 53,36,28 51,36,27 51,37,23 50,36,22 59,43,41 70,57,52
255,191,109 255,200,128 255,201,133 224,120,69 29,65,92 18,69,91 7,66,88 25,70,87 22,62,81 32,50,67 25,63,76 9,64,87 3,67,80 8,68,85 15,73,93 2,60,80 0,58,77 0,60,78 2,60,78 24,72,84 248,228,180 255,230,169 227,198,137 254,230,177 255,228,171 193,156,83 220,171,81 206,158,74 244,203,133 251,226,169 247,229,169 212,178,90 255,217,154 252,225,164 213,183,114 204,165,85 248,224,160 250,223,162 213,174,105 241,222,167 239,216,158 203,169,106 202,160,81 231,206,149 224,200,147 214,193,141 199,179,129 175,153,117 131,108,68 212,187,139 230,207,147 237,215,152 237,215,150 238,216,151 239,217,154 244,221,161 244,198,141 63,56,107 52,54,120 255,225,146 250,222,164 252,227,168 250,224,170 167,143,147 201,138,87 177,141,135 74,106,118 96,112,79 65,93,100 190,179,133 120,161,159 208,198,145 206,160,90 197,150,71 235,196,116 239,215,153 214,176,112 230,188,105 188,141,60 206,164,81 192,154,76 187,150,77 255,224,162 245,220,163 194,157,88 202,163,90 169,115,56 187,117,57 165,96,40 217,144,85 99,60,21 168,138,96 243,220,162 244,219,160 241,204,133 195,148,59 215,178,109 252,218,157 192,155,84 190,151,69 227,184,97 191,148,63 201,160,74 198,160,84 234,204,146 219,183,121 214,167,88 241,207,144 243,217,167 229,202,155 208,172,123 167,116,63 147,73,5 158,83,15 163,88,16 160,85,13 193,142,103 145,80,20 122,63,6 118,63,22 62,41,26 57,40,30 55,40,29 49,37,25 50,35,24 51,36,25 58,43,32 75,59,53
255,174,15 255,181,31 255,200,122 160,97,46 52,70,85 63,70,68 202,150,147 113,106,118 215,148,96 239,173,125 255,196,128 49,72,95 26,82,125 44,102,149 59,119,167 42,101,152 26,83,137 31,88,142 40,99,152 55,109,162 189,207,224 191,207,236 189,200,211 208,223,228 218,215,219 173,170,157 177,180,168 201,162,132 188,201,220 182,205,241 121,151,214 255,129,68 255,229,166 255,222,162 211,181,112 205,163,84 250,223,162 248,223,164 206,172,102 244,225,170 238,217,161 213,179,118 203,161,82 237,211,157 225,201,148 216,192,141 200,178,129 178,156,120 135,112,72 216,192,139 231,208,148 238,216,153 237,215,150 238,214,150 238,216,153 243,224,160 248,202,143 64,55,106 52,55,116 255,226,145 254,226,168 252,227,168 243,226,200 255,176,43 144,114,127 218,144,76 161,197,182 112,151,150 47,100,110 26,114,115 70,102,84 216,194,147 212,168,88 202,158,78 232,193,111 227,195,124 226,184,105 192,148,68 205,164,78 195,157,79 225,195,126 241,212,147 251,227,163 246,222,160 198,160,94 181,144,63 114,65,14 197,132,70 228,148,78 223,144,71 103,55,12 122,89,52 249,220,167 244,224,165 252,217,161 193,148,55 200,168,95 247,219,161 247,222,163 185,151,79 199,160,78 192,151,63 191,148,61 218,179,99 253,221,166 237,203,142 204,158,74 237,204,138 245,219,169 232,208,157 214,181,131 177,130,78 172,96,31 172,94,27 164,89,17 169,95,20 191,140,87 137,76,15 123,64,5 109,54,13 63,42,27 56,40,27 55,41,27 54,40,26 50,35,24 47,32,21 50,35,26 76,60,54
