14,67,88 0,54,74 1,59,79 13,71,91 0,60,79 4,61,84 0,57,77 0,57,77 15,71,89 5,65,84 0,55,75 0,57,77 0,59,78 1,59,79 17,59,68 246,227,170 219,176,100 243,216,153 255,222,156 202,160,79 210,167,82 244,205,132 252,225,164 215,178,109 253,228,169 250,223,162 205,169,93 251,228,168 234,200,137 242,222,163 240,216,154 199,157,76 231,207,152 222,198,143 208,183,137 178,157,116 129,106,66 230,208,145 233,210,150 238,216,153 236,217,153 240,218,153 224,195,162 56,53,107 255,230,173 252,228,166 251,227,165 250,228,165 252,227,170 181,163,144 219,164,108 181,174,158 247,219,161 247,223,161 199,160,89 207,168,97 206,165,95 213,174,105 211,170,100 211,174,103 211,176,109 205,173,102 193,165,95 203,173,104 209,176,110 224,196,128 224,198,130 245,214,150 237,215,150 245,204,143 246,215,153 250,219,157 255,226,170 248,221,160 244,224,163 240,220,159 244,214,156 245,215,159 245,214,161 241,213,157 235,206,157 216,194,147 192,158,113 139,91,44 132,67,12 132,66,9 118,68,24 107,61,20 103,48,17 91,50,21 52,40,28 51,36,27 49,38,23 52,40,28 46,32,32 62,48,53
18,73,82 9,57,80 5,60,83 15,72,95 5,61,81 5,61,81 1,57,77 0,55,75 13,69,89 3,59,79 2,58,76 2,60,80 4,67,85 0,59,80 12,55,68 240,223,172 222,186,108 249,227,164 255,233,165 205,163,82 212,170,87 241,204,131 254,227,164 220,187,121 248,228,167 252,227,168 201,163,85 251,227,165 238,203,136 244,219,160 240,215,158 195,151,69 230,207,147 221,200,146 207,185,138 180,159,118 129,103,62 229,206,146 233,210,150 236,213,153 242,220,157 242,220,155 251,216,151 54,46,120 255,226,168 255,230,169 252,232,171 251,227,161 220,194,171 172,148,126 169,106,111 168,151,152 237,222,173 247,223,161 183,141,58 186,143,56 191,154,85 251,220,158 201,161,84 251,213,147 242,215,152 251,214,145 196,153,77 215,171,93 205,161,81 201,159,76 217,178,98 190,149,81 209,164,91 222,178,100 187,148,66 223,181,100 205,163,82 208,166,87 207,166,96 206,167,96 208,168,102 200,169,105 206,168,102 211,172,92 241,215,163 223,198,152 198,164,119 141,97,46 164,95,41 122,60,2 134,76,23 108,65,32 113,61,11 106,57,21 54,39,30 51,36,25 52,37,26 52,37,26 48,34,34 64,50,55
129,115,59 117,100,35 6,65,87 7,65,85 1,59,79 0,57,77 3,59,79 0,53,73 12,68,88 2,58,78 0,57,75 2,60,80 0,61,79 0,65,84 9,52,65 242,227,176 222,186,108 249,227,164 251,221,154 205,163,82 210,168,85 238,204,130 251,227,165 213,183,116 244,226,166 254,230,168 208,165,89 251,226,167 247,212,145 244,219,160 240,212,156 199,152,71 230,207,149 223,202,150 206,186,138 182,161,118 125,102,62 228,205,145 232,209,149 237,214,154 240,216,154 244,220,156 255,218,147 50,42,116 248,217,155 255,231,169 251,228,168 247,223,161 233,150,65 201,150,126 158,115,107 232,143,27 205,205,173 240,213,150 187,141,57 191,149,55 240,207,141 248,223,166 238,204,134 233,198,133 199,165,95 230,190,113 198,154,72 190,146,66 213,168,95 154,113,45 105,69,22 246,217,168 247,209,143 217,178,105 216,174,91 212,169,84 188,144,62 196,157,75 244,213,149 248,212,152 242,211,151 241,220,164 200,159,89 194,152,69 241,213,157 228,203,155 203,169,124 157,113,62 127,56,3 142,77,20 138,76,18 126,83,50 126,72,22 108,54,18 52,37,28 54,39,28 51,36,25 49,35,21 48,32,28 65,48,51
250,190,81 224,162,88 47,66,76 8,66,86 0,57,77 0,59,78 5,61,81 0,54,74 0,58,78 2,58,78 0,58,78 0,58,78 0,59,81 2,66,88 15,59,67 242,220,171 231,194,113 245,225,166 253,222,158 204,162,79 212,168,86 237,201,125 250,226,164 225,195,128 243,225,165 252,227,168 203,164,84 249,226,166 250,217,151 250,223,160 241,216,159 202,158,76 231,208,150 223,202,146 211,191,143 183,162,121 125,102,62 229,206,146 233,210,150 237,215,152 240,216,154 243,219,157 255,220,148 34,38,108 245,200,136 254,232,169 252,226,172 200,144,97 246,149,57 240,227,206 204,188,157 156,169,157 39,116,129 221,208,160 193,149,67 195,150,59 243,216,153 248,221,160 252,222,166 187,150,77 187,141,55 234,188,104 199,160,80 209,169,92 170,128,74 98,58,24 104,67,27 108,73,37 241,212,161 240,196,127 238,194,116 188,143,52 191,148,63 213,170,85 217,174,87 192,150,69 241,216,157 241,216,157 200,163,92 186,143,56 233,204,141 230,206,153 213,179,134 163,120,71 129,58,3 142,69,8 157,90,22 157,117,83 114,56,3 117,57,18 57,37,28 55,38,28 52,37,26 49,35,21 47,32,23 67,54,49
226,151,79 255,200,125 230,188,150 6,61,84 4,57,78 0,53,73 14,62,85 3,56,77 1,57,77 0,57,77 0,58,77 0,58,78 0,59,78 0,61,82 10,57,64 247,226,174 228,192,114 250,226,164 255,229,165 205,161,79 215,171,91 240,204,126 251,227,163 226,193,125 248,228,169 250,222,166 206,169,88 247,225,162 253,218,151 246,222,160 243,217,163 204,160,78 232,208,153 225,201,148 210,185,139 184,163,122 128,105,65 228,205,145 235,213,150 237,215,152 239,214,155 243,219,157 244,202,137 37,38,111 244,199,135 250,228,163 255,229,166 184,149,136 222,158,112 255,164,0 75,99,77 92,116,105 42,107,111 81,108,78 208,166,87 193,148,59 253,220,152 205,163,84 213,175,99 189,147,66 195,151,69 221,179,100 253,219,156 214,177,106 242,203,146 180,129,101 164,116,71 97,59,24 151,121,75 252,208,139 211,168,94 193,148,57 243,203,126 226,182,102 206,163,76 189,148,62 238,207,143 224,193,131 232,201,137 182,139,52 220,186,125 240,214,164 216,184,138 172,130,78 163,85,18 153,78,10 162,88,18 180,134,95 135,78,20 119,60,14 60,41,29 56,39,31 50,35,26 51,37,23 49,34,25 67,54,51
255,159,15 255,193,95 255,188,138 33,66,89 12,52,73 28,57,73 99,63,41 119,74,30 37,69,79 6,62,82 11,69,89 8,65,90 5,64,90 8,67,91 21,70,86 242,231,187 237,193,124 255,230,165 255,233,168 212,175,83 217,174,89 236,205,143 240,229,185 243,184,127 250,181,127 250,225,166 206,164,85 250,226,162 255,224,156 247,219,161 237,216,160 209,167,88 237,212,155 222,198,145 207,185,136 184,163,122 134,111,71 228,205,145 235,213,150 238,216,151 233,210,150 244,222,159 245,199,142 40,40,106 250,201,122 254,226,168 251,232,164 184,158,137 204,150,132 195,145,85 140,160,146 56,88,96 70,132,126 165,192,172 209,164,89 193,146,55 245,216,151 212,171,101 194,149,60 188,144,66 196,162,90 249,220,157 245,222,162 192,155,86 246,220,170 204,130,62 225,150,82 119,64,10 107,76,39 245,221,168 246,221,164 185,145,70 205,171,101 254,224,166 200,162,84 188,147,61 194,153,65 195,151,71 241,210,157 183,142,54 215,182,116 244,218,166 222,191,142 176,135,86 170,96,28 158,83,13 170,96,21 193,141,93 138,77,16 111,53,2 65,44,29 55,40,29 49,38,23 50,35,24 47,32,21 71,56,47
255,150,0 255,175,39 255,204,142 249,194,149 190,105,97 255,71,11 199,96,52 230,160,150 55,110,207 49,111,213 45,109,203 54,118,212 109,145,240 56,102,205 46,111,216 54,115,213 122,106,171 62,122,229 55,111,197 54,109,206 255,119,62 56,115,211 55,108,213 182,170,184 249,226,168 245,223,160 211,173,95 250,226,160 252,222,153 250,225,166 238,215,157 210,170,95 240,211,160 226,202,149 208,186,137 186,165,124 134,111,71 230,207,147 237,215,152 236,214,149 236,217,153 242,220,157 245,202,128 38,34,97 240,191,110 250,227,167 247,228,171 235,209,184 204,170,129 188,162,137 124,162,154 35,104,115 147,174,146 135,151,118 219,177,96 193,151,59 186,146,71 189,146,61 192,151,65 209,171,95 240,207,139 189,159,90 236,203,135 207,170,101 102,76,26 139,89,45 230,154,73 159,106,40 97,63,22 250,221,168 249,221,165 194,152,69 203,171,96 247,224,164 248,218,151 180,143,62 195,153,63 191,148,63 190,155,88 188,149,67 211,176,109 243,217,167 229,200,151 182,144,94 147,72,7 155,80,10 164,91,14 176,122,72 135,77,15 119,59,7 62,43,31 60,44,31 51,37,23 50,35,24 50,35,24 70,55,46
255,164,0 255,164,11 255,156,0 255,156,0 250,142,47 233,133,30 152,175,209 131,173,232 50,109,203 139,134,189 52,109,210 48,108,211 45,113,217 106,109,170 49,116,209 38,105,212 100,144,220 53,118,223 52,112,219 44,110,223 36,113,210 45,117,220 89,111,154 70,119,205 240,213,152 242,222,161 207,168,88 248,223,164 252,222,155 245,217,159 239,216,156 207,168,95 238,213,156 227,206,152 208,186,137 187,166,125 142,119,79 228,205,145 239,215,151 237,213,149 236,217,153 246,224,161 246,206,140 33,37,93 233,183,98 247,225,162 249,227,164 253,228,171 250,227,167 236,210,169 78,78,73 57,99,117 108,106,77 235,215,154 225,188,107 190,148,58 196,153,68 219,175,93 217,178,98 225,186,104 192,149,73 221,181,104 185,143,60 192,148,70 186,144,52 205,171,110 120,106,106 74,68,73 108,76,42 185,150,85 184,145,74 199,154,63 198,154,74 214,169,96 212,167,92 183,144,64 190,148,65 197,151,67 184,140,60 191,148,61 206,169,96 237,211,159 227,198,149 187,151,100 162,91,20 155,78,2 160,87,12 135,80,24 136,77,18 129,66,13 67,41,20 62,46,31 54,40,26 49,34,23 51,34,24 70,53,45
243,172,50 238,165,37 224,151,21 228,156,23 232,166,45 227,160,39 133,146,165 146,159,189 112,136,167 127,152,165 120,152,232 184,163,136 43,98,193 108,156,234 150,147,132 142,156,193 78,137,222 54,120,218 255,243,107 71,112,192 40,107,214 73,112,206 255,248,116 81,126,211 233,220,131 251,230,158 212,170,89 245,222,164 251,220,158 250,219,157 242,219,161 206,167,94 241,216,159 226,205,151 209,187,138 189,168,127 138,116,80 226,206,147 237,215,152 235,213,150 238,216,153 240,221,157 237,198,139 30,38,99 205,149,57 249,221,163 248,224,160 253,229,167 253,226,165 246,219,172 85,71,53 62,87,71 161,123,77 245,219,165 215,178,97 219,175,93 225,183,100 222,178,100 189,147,68 192,148,66 182,141,69 221,184,113 206,164,83 205,169,93 70,62,79 61,66,74 53,85,113 53,67,90 147,119,61 211,180,118 237,198,127 197,151,65 186,139,58 198,156,75 218,178,101 212,170,89 202,160,77 204,160,78 214,168,84 219,171,85 194,156,78 236,207,156 224,195,146 199,161,111 171,100,29 152,74,0 148,74,6 133,67,12 128,65,12 117,54,3 82,49,22 64,41,26 55,38,28 50,35,24 52,35,25 73,53,46
228,207,135 227,210,132 229,212,134 232,212,135 225,204,123 228,208,131 227,204,133 230,209,128 229,215,131 226,210,127 214,208,142 124,155,240 49,114,219 57,119,194 68,127,223 106,139,201 86,144,222 59,116,217 61,114,219 56,113,217 34,106,209 49,110,210 46,111,214 101,157,247 73,98,138 253,228,184 211,169,88 240,217,157 251,220,156 253,222,158 240,217,159 207,170,97 233,208,151 224,203,149 209,188,136 187,166,123 144,122,86 226,205,149 235,213,150 237,215,152 240,217,157 243,219,157 235,202,154 26,28,110 134,98,38 248,229,176 250,222,164 250,226,164 252,224,166 253,226,165 38,125,133 36,98,105 191,137,78 106,105,98 210,179,117 196,152,74 183,140,53 187,146,60 181,137,55 192,148,68 193,155,77 244,223,167 167,134,57 93,98,104 80,101,110 112,103,76 57,62,97 105,110,104 64,97,120 71,92,113 208,166,87 193,150,65 197,149,63 192,151,65 244,214,147 188,142,58 183,140,53 209,166,79 221,175,91 203,155,69 197,154,78 243,213,157 226,197,146 201,163,113 173,107,32 207,127,39 145,70,5 138,73,18 120,61,15 125,61,15 89,53,24 69,46,31 62,41,28 52,36,23 51,35,22 66,49,39
83,78,64 104,97,79 109,103,80 106,101,73 109,102,73 112,104,70 100,93,73 98,94,73 80,75,61 80,75,63 60,60,57 71,111,198 43,107,215 157,157,210 110,162,245 43,111,215 161,144,176 82,109,189 56,120,228 52,114,216 255,116,58 54,114,229 47,116,213 59,123,213 78,128,196 242,228,185 209,167,88 243,221,158 252,218,155 247,219,151 243,220,162 204,167,96 233,208,151 224,200,147 214,189,141 191,170,127 148,126,90 222,201,145 231,209,146 236,214,151 237,215,152 246,219,156 240,209,172 33,35,119 108,77,26 251,232,177 252,225,164 248,223,164 255,230,171 247,223,161 82,111,83 39,97,105 246,219,176 133,135,120 126,151,164 110,101,70 219,177,94 190,148,65 199,161,85 245,216,153 239,212,149 206,174,101 67,79,75 47,72,94 63,93,113 77,98,119 99,113,123 87,110,133 81,118,138 76,117,131 162,130,48 195,153,70 227,191,115 251,219,144 254,220,159 254,222,151 210,170,95 191,148,63 223,176,87 193,148,59 210,167,91 243,211,154 229,198,147 204,166,116 174,112,40 180,101,10 146,72,2 140,74,19 120,63,19 130,67,18 92,51,22 67,45,27 63,42,27 61,42,28 51,35,22 63,46,36
103,118,175 97,117,172 95,116,182 96,113,174 76,104,156 81,104,156 89,108,159 101,120,171 101,123,184 108,125,168 113,130,175 126,146,199 44,112,216 52,109,210 44,105,214 54,105,206 104,165,245 52,117,220 79,106,165 44,111,228 39,111,212 47,112,213 89,110,160 47,115,222 235,226,170 223,222,211 212,168,88 253,226,163 254,227,166 250,221,156 244,218,164 198,163,96 229,201,143 226,202,149 212,191,139 189,168,125 148,124,89 222,198,145 230,208,145 237,215,150 237,213,151 247,220,159 216,186,169 31,38,118 61,47,73 255,228,149 252,224,166 246,224,161 252,230,167 245,226,160 223,222,195 24,88,97 231,207,172 248,221,160 200,179,123 144,154,148 123,151,158 100,112,94 185,146,75 188,149,67 178,160,118 67,91,111 46,79,110 52,80,103 76,106,128 81,116,139 89,122,145 48,78,100 86,119,140 77,117,136 95,103,93 211,169,90 199,163,87 189,150,70 191,150,62 218,180,104 227,190,121 227,190,105 188,143,50 225,178,85 233,189,111 251,217,156 231,202,149 209,173,124 178,117,52 173,93,9 157,77,9 145,74,19 118,64,16 140,72,13 109,63,22 67,46,33 65,44,29 65,44,29 53,37,22 52,36,23
124,144,188 68,86,142 213,182,129 7,39,117 0,52,73 45,80,114 128,144,182 131,142,182 170,99,44 107,138,214 124,136,189 118,134,184 47,116,213 47,115,219 178,175,160 230,188,76 77,128,216 51,113,215 255,240,137 102,110,140 46,111,216 46,108,210 238,217,163 87,111,197 233,228,159 213,205,171 215,177,90 249,221,165 252,225,164 253,222,158 244,218,164 199,161,95 222,195,132 228,207,153 215,194,142 189,168,125 153,129,96 220,199,147 237,215,152 233,211,146 242,213,148 240,221,155 203,162,94 255,220,133 106,69,68 255,231,133 250,228,165 250,226,164 248,224,162 249,227,162 232,221,159 127,76,66 179,115,98 240,217,159 220,186,116 217,174,89 166,143,83 127,147,152 160,136,85 82,123,146 146,102,64 54,82,118 73,69,50 60,52,69 85,112,142 79,114,137 84,119,140 43,76,99 45,78,101 86,119,140 89,113,142 84,84,92 205,162,77 198,156,66 225,187,121 237,197,122 204,157,66 194,153,65 210,168,85 219,174,85 216,169,92 245,211,148 233,204,153 207,176,125 170,117,53 189,109,23 160,82,0 170,95,25 148,94,44 135,70,10 127,78,29 69,47,29 68,46,28 62,42,24 55,39,22 48,34,18
127,142,187 102,123,173 7,42,103 7,37,102 8,41,101 100,126,172 141,131,178 154,107,98 132,74,23 167,90,14 128,144,192 129,148,197 49,116,209 49,121,220 94,131,208 221,231,228 117,158,213 165,193,225 153,185,234 144,172,226 141,167,211 179,198,247 233,228,177 241,225,151 232,226,178 215,211,165 212,168,88 252,229,169 255,227,169 254,220,157 240,216,161 197,160,91 224,197,136 229,208,156 216,195,143 192,172,126 152,128,93 224,200,149 237,213,151 238,216,153 233,216,149 184,119,55 221,183,117 255,228,167 246,224,150 255,208,105 255,227,169 252,225,162 247,222,163 245,222,162 242,224,182 220,90,61 205,116,103 236,215,163 234,199,132 215,166,87 243,214,149 239,214,170 111,107,97 84,117,140 115,106,87 161,125,67 193,148,59 74,53,53 79,103,132 85,118,139 82,119,137 81,116,139 49,79,103 43,71,94 35,65,89 43,75,103 187,149,73 202,160,79 183,147,69 188,144,62 202,154,70 243,206,133 243,214,149 215,176,96 208,161,84 229,196,130 235,206,153 213,182,131 172,120,60 151,71,1 163,81,9 144,67,0 185,133,85 127,61,9 119,70,19 71,50,27 68,46,26 60,40,22 62,46,29 52,38,22
122,137,182 113,133,177 6,52,85 5,48,91 113,96,118 122,135,181 120,140,182 121,144,178 91,65,84 118,136,174 123,138,181 125,142,187 113,152,230 255,140,95 189,192,168 249,232,163 240,226,160 242,225,160 243,226,157 244,230,162 244,226,164 242,228,160 244,227,160 244,227,158 187,189,189 225,223,219 207,170,87 250,228,163 252,225,160 247,212,145 242,222,161 203,164,95 222,188,129 229,205,152 216,194,145 197,176,133 153,129,92 218,194,143 231,209,146 237,215,152 238,214,148 170,124,58 247,219,151 237,205,123 250,221,160 255,218,111 249,226,166 251,229,164 248,224,160 244,225,159 242,225,190 235,95,45 227,141,122 237,220,183 246,217,145 222,183,101 247,226,170 249,226,166 240,220,161 230,209,153 233,196,125 211,169,88 207,174,97 70,55,65 52,67,101 42,54,76 90,121,138 83,118,139 67,100,123 35,51,89 40,43,102 61,91,115 131,122,91 189,182,153 227,184,99 210,166,86 206,176,109 243,220,162 240,217,159 246,218,162 228,183,108 222,185,112 233,209,154 215,184,133 178,128,68 152,72,4 145,62,0 141,61,0 207,164,115 137,68,12 124,60,14 78,54,32 71,49,31 68,46,28 64,46,25 56,40,25
123,138,181 125,138,184 89,123,162 0,43,94 102,115,174 125,141,191 128,144,182 126,146,188 78,61,93 122,138,176 124,137,183 131,145,184 197,198,175 236,234,176 243,233,162 231,217,159 239,227,161 241,230,168 238,226,156 240,228,158 242,230,164 241,227,159 231,223,173 183,181,161 132,143,183 183,184,189 137,114,72 123,114,85 107,99,77 108,92,75 108,94,76 110,93,67 195,169,117 230,206,153 219,194,146 194,173,130 155,131,96 219,195,144 233,211,148 240,213,152 240,213,150 242,220,153 255,231,165 225,171,83 248,202,118 255,231,144 245,225,164 247,225,162 249,222,161 247,222,163 229,203,182 236,86,37 209,123,93 231,204,170 246,216,147 221,182,100 247,223,168 245,222,164 243,220,162 242,218,165 247,212,145 193,149,67 189,153,77 80,67,77 35,53,89 74,90,115 80,109,127 88,121,142 80,102,134 36,44,90 46,39,108 138,98,46 81,115,141 78,108,128 206,163,78 191,147,65 245,216,155 243,218,161 245,222,164 242,219,159 241,202,133 221,181,106 238,212,158 217,188,137 179,132,71 148,69,0 162,80,6 160,78,4 207,163,112 126,58,0 135,69,12 74,48,27 68,46,26 70,48,30 69,49,29 61,42,30
119,135,183 121,137,185 121,138,183 112,131,178 121,135,187 118,134,186 128,142,192 131,147,187 123,136,182 126,140,190 132,142,189 228,222,215 232,223,194 226,215,198 187,178,174 146,143,149 93,94,126 49,50,113 38,49,120 30,42,118 27,41,121 36,35,95 36,34,101 63,24,54 1,30,89 5,35,75 121,39,0 99,52,59 21,45,63 0,37,68 255,140,67 197,100,22 122,117,85 230,206,155 214,193,139 195,173,126 153,126,92 221,197,146 229,210,146 235,213,148 240,216,154 215,97,35 248,211,140 245,208,127 250,215,134 246,195,97 247,224,164 252,229,169 252,228,166 245,222,162 216,180,162 234,76,25 228,86,55 219,185,167 247,219,149 216,173,97 248,223,166 244,221,163 240,217,157 241,216,159 254,221,155 188,142,58 205,162,86 68,59,72 86,107,128 86,87,106 45,54,79 46,64,88 41,51,96 40,41,100 42,44,98 113,125,149 178,137,67 190,137,55 215,176,92 190,147,60 247,218,155 245,222,164 244,221,163 244,219,162 247,212,147 217,175,94 239,215,162 228,199,148 187,142,80 164,91,9 164,81,0 162,78,0 168,122,81 119,54,0 150,81,14 89,54,29 72,51,28 69,48,23 72,51,28 59,40,24
34,29,97 42,27,85 64,40,117 8,22,113 10,26,103 6,16,104 50,34,103 62,33,98 4,18,98 4,23,101 7,23,93 114,62,99 69,33,46 31,32,91 4,33,76 15,31,67 130,35,1 72,51,68 20,44,75 8,32,61 7,37,59 52,48,61 56,45,79 94,29,0 23,46,71 20,50,74 94,27,27 77,50,74 39,50,77 44,50,78 137,77,36 150,92,41 113,104,77 229,205,154 217,192,144 198,176,129 157,133,98 219,195,142 228,209,143 230,211,147 238,214,150 233,192,124 190,142,58 244,185,112 244,205,123 236,169,72 249,221,163 251,226,167 250,228,165 245,226,162 235,190,169 236,81,27 226,91,51 231,193,176 246,223,152 200,161,81 248,220,164 244,221,161 242,219,161 241,216,159 252,218,155 178,140,62 153,131,86 85,115,128 70,103,124 41,73,99 43,71,94 46,46,72 86,95,136 37,39,84 100,118,144 128,155,165 41,50,91 165,155,156 204,166,79 190,144,58 244,215,150 240,218,155 245,221,166 242,218,163 243,212,150 201,162,80 243,219,164 230,204,150 197,154,94 146,77,10 152,69,0 137,57,0 126,82,31 120,54,6 136,66,4 97,49,20 82,56,35 72,51,28 65,43,25 59,40,24
40,39,74 114,37,2 206,144,86 10,33,58 16,27,65 10,33,67 182,111,94 236,154,100 11,27,67 14,32,72 22,39,82 174,115,110 88,37,27 49,46,91 35,48,76 42,51,76 57,40,72 66,52,76 74,70,62 95,86,71 163,150,116 216,201,161 255,226,170 246,227,174 254,226,168 252,227,168 246,230,156 249,223,155 246,222,167 241,215,165 242,218,163 243,214,165 234,213,157 230,206,155 218,194,143 196,174,129 159,132,100 221,197,144 230,208,145 231,211,150 242,220,157 195,166,103 235,164,77 254,185,104 255,212,111 255,205,110 247,227,168 246,222,160 247,225,162 251,228,168 242,222,190 230,86,33 219,114,97 230,206,184 245,224,154 189,152,71 250,220,164 245,220,161 240,216,161 244,224,165 240,213,152 82,69,48 51,77,114 44,72,108 33,72,98 41,79,108 40,80,110 40,45,71 49,40,62 97,114,134 129,153,171 32,50,90 26,36,101 51,51,108 192,156,78 203,155,71 229,198,134 243,218,159 243,220,162 244,218,164 242,212,154 190,151,71 244,219,162 239,213,163 204,164,110 146,82,20 143,65,0 138,60,0 111,63,9 126,59,14 139,68,0 114,61,20 79,53,32 72,51,26 69,47,27 60,39,24
237,215,166 240,220,174 249,228,187 235,216,177 242,226,184 237,221,177 237,216,175 244,223,180 248,231,182 242,223,166 242,228,172 248,230,170 249,227,160 247,225,162 245,224,168 250,230,171 244,225,161 253,229,167 248,222,154 245,215,148 244,214,145 244,206,140 241,201,135 244,205,136 253,223,154 254,232,169 249,230,166 248,228,167 251,229,162 213,186,121 156,88,18 243,193,133 237,214,156 226,202,149 219,200,147 195,175,127 159,135,100 217,193,142 233,214,148 236,216,155 238,219,153 216,188,120 246,219,156 226,191,108 246,188,90 255,225,165 252,228,166 252,228,166 250,228,165 247,224,164 237,223,169 230,87,42 205,108,88 247,217,191 244,220,158 185,146,66 250,221,160 245,220,161 137,115,81 194,146,74 119,146,147 119,146,158 40,80,112 41,84,115 36,74,105 37,77,107 42,62,90 159,128,109 223,145,76 115,130,146 33,41,102 34,40,109 30,38,113 33,39,99 174,142,71 220,162,80 207,177,108 239,217,154 240,217,157 243,220,162 249,221,165 194,155,75 244,219,162 243,219,168 213,178,122 156,95,30 138,55,0 153,74,0 145,80,25 138,75,26 136,60,0 123,68,16 78,54,30 79,53,32 69,48,25 65,45,25
255,213,166 255,219,179 255,225,185 255,226,173 255,222,166 255,225,175 246,220,166 249,227,162 252,230,167 251,227,165 251,227,165 252,229,169 253,231,168 250,226,162 214,132,78 171,72,17 180,68,9 172,74,10 209,109,48 188,94,26 154,41,0 169,60,2 188,87,19 194,95,27 194,96,25 192,81,19 190,113,37 253,224,148 255,225,159 167,39,10 143,27,0 156,42,0 248,214,155 229,205,152 221,200,148 195,173,128 161,139,103 215,193,144 230,208,143 234,210,148 243,214,151 168,110,44 213,178,111 249,202,121 255,233,171 248,224,162 253,231,168 247,223,161 248,224,162 244,221,161 249,220,159 192,99,67 228,84,44 229,205,183 237,218,165 197,155,76 250,224,170 243,222,170 76,117,140 89,118,136 169,130,73 97,104,127 85,109,129 49,90,115 30,73,104 30,75,106 36,76,104 164,101,68 171,126,93 135,82,16 31,36,101 32,36,106 30,36,107 30,36,107 51,39,109 202,167,74 189,154,89 242,219,159 240,217,159 243,218,161 245,219,167 210,173,92 243,215,157 243,219,164 222,190,135 166,115,50 162,76,10 142,60,2 127,55,5 133,84,35 145,70,7 122,62,10 79,54,35 73,49,27 74,52,32 70,50,32
165,136,132 153,132,109 164,146,125 192,155,131 173,110,43 255,192,86 239,216,145 247,228,164 244,227,162 244,224,163 249,227,164 250,231,167 255,218,156 152,45,4 153,16,0 118,22,0 164,29,0 176,50,0 130,26,0 159,42,0 167,29,0 228,127,48 125,32,9 168,46,0 125,29,0 162,29,8 173,49,0 195,133,54 255,231,166 142,29,0 194,131,55 145,64,3 197,151,85 231,207,154 221,197,146 198,173,129 159,137,101 207,185,138 228,206,141 233,211,148 228,216,148 195,119,59 245,204,136 220,170,85 255,235,172 252,228,166 252,229,169 252,227,168 250,226,164 247,223,161 248,219,154 190,101,70 231,84,32 235,212,209 236,218,156 203,158,83 247,223,168 250,225,166 79,120,143 76,120,144 84,117,148 155,130,84 166,140,101 40,44,57 33,72,109 39,83,117 37,83,118 57,64,78 82,117,140 175,135,69 41,43,111 31,37,108 30,36,105 29,33,105 30,33,94 183,158,130 188,148,82 242,219,161 240,217,159 243,218,161 245,219,167 215,177,99 246,219,158 240,216,161 223,191,136 177,127,65 146,64,0 135,55,0 143,68,21 120,72,27 154,79,9 138,72,17 78,51,33 78,52,31 71,50,27 61,41,23
212,152,66 255,201,63 151,135,104 203,162,103 134,155,194 255,207,126 238,214,159 248,228,167 239,217,154 251,220,160 237,188,121 254,208,138 182,74,20 121,17,0 163,42,0 153,59,0 155,34,0 172,67,12 234,173,94 208,107,41 237,194,120 243,196,133 155,41,0 139,47,0 204,126,73 152,24,0 148,43,0 122,31,0 125,31,13 164,49,0 172,29,0 131,39,0 228,196,139 230,206,153 219,198,146 196,174,127 162,140,104 211,186,140 228,206,143 230,208,145 232,210,147 239,215,153 218,172,102 249,227,164 249,227,164 250,225,166 255,231,169 253,231,168 251,226,167 246,222,160 239,227,170 218,86,42 233,78,22 234,210,175 241,216,157 213,176,95 246,216,149 240,217,159 209,176,126 183,137,69 87,105,104 103,115,111 184,141,65 58,43,63 28,40,102 38,62,107 40,80,112 32,77,108 36,81,110 41,49,95 174,127,66 25,34,104 25,34,106 25,34,106 28,33,100 36,37,112 193,156,71 243,218,161 242,219,161 243,220,162 241,216,159 205,168,99 248,217,155 238,214,159 227,197,141 171,125,66 169,85,0 132,53,0 147,67,10 131,86,40 123,52,0 118,56,0 82,53,33 74,45,23 67,42,25 67,44,29
151,145,168 187,153,81 249,210,153 181,152,101 123,144,194 232,180,109 241,216,159 251,216,151 213,151,70 213,123,45 183,84,18 199,104,39 155,66,0 137,29,0 152,33,0 152,41,4 164,41,0 224,136,57 159,57,0 255,195,125 191,126,64 154,66,5 252,202,140 164,90,22 174,93,30 242,174,111 255,225,157 255,223,149 210,141,60 203,140,68 155,44,9 200,93,32 238,214,159 233,209,154 219,197,148 199,177,130 164,140,105 204,179,135 230,208,143 231,209,146 230,206,144 241,214,151 171,134,65 248,220,164 246,221,162 248,223,164 250,226,164 253,231,168 250,226,164 249,227,162 207,174,174 233,87,32 235,81,22 242,215,181 243,215,157 221,181,106 245,215,148 240,217,157 247,216,163 104,116,109 117,152,163 132,154,168 196,152,70 64,51,70 31,34,111 30,31,102 84,112,146 39,75,102 42,80,109 27,43,95 115,67,13 70,47,78 24,35,102 25,33,108 26,32,105 27,32,110 202,168,96 243,221,158 243,220,162 242,219,161 241,216,159 192,158,88 242,211,147 240,216,161 231,201,145 175,132,74 183,99,12 164,79,0 141,54,0 168,118,72 127,50,0 122,53,0 86,56,39 82,56,33 82,53,31 71,50,25
