17,73,93 11,67,87 2,60,80 1,59,79 0,58,78 11,69,89 16,72,92 23,79,99 29,84,107 2,59,82 0,55,75 1,54,75 2,58,76 12,73,87 3,61,81 31,69,82 234,192,113 222,174,90 223,175,91 219,187,114 205,169,93 195,152,67 207,164,79 216,174,93 206,167,83 186,148,61 198,155,70 201,154,63 214,169,78 255,226,166 251,227,163 248,224,162 250,227,158 249,222,161 186,148,59 192,147,54 255,216,141 245,202,126 192,150,71 236,211,154 232,208,157 222,201,149 215,190,142 194,172,125 159,135,100 124,101,59 225,202,142 231,209,146 237,215,152 236,214,151 242,220,157 243,221,158 247,219,161 104,86,95 45,51,109 193,156,112 255,242,151 255,233,139 255,230,137 255,229,137 255,225,142 255,225,142 255,219,134 206,163,114 228,182,98 252,221,161 237,221,190 211,183,145 240,211,187 243,223,177 227,210,161 171,152,129 241,221,162 242,218,165 116,90,65 244,224,163 199,181,162 132,114,84 236,213,171 240,218,184 247,226,201 119,98,73 241,220,164 242,218,163 178,160,141 235,214,158 237,221,167 203,184,161 224,207,158 142,118,96 230,209,155 97,72,86 225,204,200 247,225,180 233,207,153 235,218,169 222,206,164 221,198,156 236,210,196 210,191,154 229,209,189 151,131,124 202,182,164 169,147,139 222,200,166 213,189,154 206,182,149 185,158,122 151,119,85 140,92,45 117,61,12 118,69,20 134,86,41 112,66,25 105,65,40 104,61,26 100,56,28 75,41,21 53,40,37 51,40,35 52,39,36 53,40,37 48,37,34 48,37,34 32,26,31 34,28,33 37,29,35 38,30,36
15,68,89 13,66,87 1,64,82 0,62,80 0,58,78 14,72,92 12,68,88 22,78,98 22,80,100 2,60,80 3,59,79 2,58,76 0,62,83 12,73,87 3,61,79 30,69,79 255,224,163 252,223,149 200,153,60 234,192,100 255,216,139 192,148,70 207,160,79 219,172,91 212,171,101 255,218,152 223,186,103 202,153,74 230,183,92 250,222,166 253,226,163 250,226,162 253,222,162 245,219,151 198,146,59 255,214,140 224,182,101 240,196,129 197,155,76 233,208,151 232,208,157 224,203,151 215,190,142 194,172,125 162,138,103 121,98,56 223,200,140 235,213,150 236,214,151 237,215,152 238,216,153 245,220,161 246,224,159 171,143,114 52,49,103 192,144,60 252,226,172 253,229,165 254,226,168 254,227,164 250,226,164 251,227,165 250,226,164 254,225,162 223,174,86 255,223,158 241,222,165 240,221,166 244,221,163 242,224,162 246,223,165 246,222,169 246,220,166 246,222,167 245,221,168 245,222,164 243,223,164 243,218,159 243,217,163 244,220,169 237,218,161 235,218,167 242,222,172 243,219,168 241,215,165 240,215,169 240,219,165 243,221,174 249,223,184 238,212,173 215,199,166 207,191,158 242,228,185 213,194,157 242,220,175 237,215,168 187,166,143 220,201,166 193,173,143 200,182,152 228,205,163 199,181,162 225,205,155 213,206,175 182,158,132 216,193,162 210,184,143 187,160,124 156,125,88 133,90,43 124,69,15 125,70,25 100,51,11 104,55,17 125,91,59 98,55,22 91,47,21 81,45,27 54,38,32 50,39,34 52,39,34 50,37,32 49,36,33 52,39,36 34,26,32 38,30,36 42,34,40 44,36,42
11,69,89 8,66,86 0,63,81 0,62,80 0,58,78 15,73,93 17,73,93 17,73,93 15,73,93 2,60,80 3,59,79 0,54,72 1,63,84 12,73,87 5,61,79 29,68,76 255,233,173 255,228,166 201,153,58 206,163,87 209,166,90 197,153,73 198,151,70 219,172,91 215,174,104 205,168,99 227,185,106 214,177,96 221,177,81 216,182,112 252,224,154 253,226,165 192,153,71 245,206,137 199,146,49 199,155,73 205,160,87 211,167,89 202,160,81 225,200,143 232,208,157 224,203,151 212,187,139 195,173,126 163,139,104 116,92,55 222,199,141 229,207,144 232,210,147 236,214,151 238,216,153 243,220,160 248,231,166 204,165,108 54,50,113 164,118,48 251,225,171 253,229,165 254,226,168 252,225,162 248,224,162 250,226,164 250,226,164 252,225,162 231,181,96 255,222,154 243,215,157 230,175,123 234,195,136 212,154,101 243,224,158 232,198,139 237,196,139 237,184,129 255,222,165 215,181,120 204,126,78 174,176,130 200,154,117 205,174,121 218,199,144 246,206,154 221,116,74 228,208,162 200,182,138 199,182,133 255,223,177 198,108,64 243,215,159 246,223,165 191,124,74 244,201,145 245,225,164 222,203,148 188,175,127 195,179,135 239,220,167 243,219,164 237,213,158 176,103,60 236,190,151 196,177,142 183,156,120 227,199,161 161,75,43 225,179,138 211,185,146 196,170,129 163,132,93 130,87,42 133,75,22 125,66,20 122,67,24 106,55,16 142,108,78 93,50,17 90,46,20 82,46,28 52,39,32 50,39,34 49,36,31 49,36,31 49,36,33 48,35,32 36,28,34 40,32,38 48,35,43 51,38,46
14,74,93 6,66,85 0,58,77 2,58,78 3,61,81 19,75,95 14,72,92 15,71,91 21,72,94 3,56,77 2,58,78 0,59,78 2,62,81 12,72,89 5,60,83 28,67,77 203,170,93 212,173,91 195,151,53 255,212,143 206,166,89 200,156,76 196,153,68 223,174,93 222,183,103 228,184,102 195,151,69 211,174,89 225,181,101 189,148,60 212,175,102 246,210,148 193,150,65 193,151,61 216,179,96 188,150,72 190,147,60 192,148,66 203,159,81 226,197,134 233,207,155 223,199,146 214,189,141 195,173,126 164,140,103 122,98,61 222,199,139 229,207,144 232,210,147 237,215,152 238,216,153 242,220,157 250,226,164 241,195,127 56,58,114 145,99,40 252,227,170 255,228,167 250,226,164 252,228,166 245,221,157 250,226,164 245,221,159 246,222,160 247,222,163 253,226,165 195,117,71 231,219,149 248,158,111 255,178,129 249,219,152 224,129,84 255,226,164 243,209,150 246,212,153 245,214,152 255,212,158 181,148,96 234,193,146 251,220,160 231,207,154 240,218,171 225,205,157 157,147,107 210,169,110 192,108,64 215,211,174 255,217,166 252,222,164 242,219,161 252,205,153 163,151,112 230,215,168 188,94,51 160,165,120 222,142,108 163,113,69 237,211,159 229,214,165 233,212,169 208,182,143 239,217,183 175,89,55 150,152,124 255,193,151 238,193,158 219,196,156 205,179,138 176,143,104 137,93,51 119,59,7 118,57,10 122,63,17 113,56,12 147,108,78 96,50,22 96,50,24 82,41,21 55,34,30 52,39,36 53,40,37 50,37,34 48,35,28 49,36,31 41,29,31 43,30,38 55,36,50 58,39,53
17,77,96 7,67,86 0,58,77 2,58,78 7,65,85 13,69,89 10,68,88 18,74,94 16,72,92 3,61,81 0,55,75 0,60,79 0,60,79 15,75,92 5,60,83 28,67,77 255,222,144 191,148,63 188,146,65 216,169,88 194,149,58 204,160,78 191,148,63 225,176,95 223,181,102 195,152,65 234,189,98 255,218,152 210,176,102 229,184,91 200,152,57 199,152,61 197,150,57 214,167,76 252,218,146 216,185,121 220,177,92 193,150,65 203,159,79 220,189,125 233,207,155 223,199,146 214,189,141 195,173,126 164,140,103 124,100,63 222,199,139 230,208,145 235,213,150 233,211,148 236,214,151 243,220,160 249,222,161 255,211,129 54,55,116 143,99,46 252,227,168 251,227,163 253,229,165 251,227,165 247,223,161 246,222,160 248,224,162 248,224,162 248,223,164 248,223,164 252,220,163 228,175,122 214,160,101 255,204,144 255,214,153 194,128,76 200,129,85 217,166,113 255,214,161 241,216,157 247,217,159 231,164,116 238,202,142 244,218,164 215,130,91 215,113,77 173,151,113 175,167,131 239,224,184 232,182,138 241,215,163 197,130,87 255,207,154 243,215,157 185,165,117 231,188,143 193,107,59 243,216,153 224,158,108 240,195,149 252,224,166 245,215,159 210,149,102 245,201,161 167,162,132 197,186,153 222,160,122 241,211,167 208,135,107 197,123,85 220,199,156 203,180,138 181,148,109 142,98,56 128,68,14 150,90,38 132,73,25 125,69,22 144,105,73 93,47,19 97,51,25 83,41,19 55,36,24 50,37,32 48,35,30 48,35,30 49,36,31 50,37,32 40,28,30 44,31,39 57,38,52 61,42,56
10,70,89 7,67,86 0,54,73 0,59,78 0,58,77 10,66,86 4,62,82 9,67,87 11,69,89 3,66,84 0,58,77 0,61,79 1,59,79 16,76,93 3,61,81 27,67,86 200,153,62 196,149,60 255,233,168 194,149,60 208,159,67 220,176,94 192,150,67 220,177,90 249,205,127 193,147,63 194,148,62 253,220,154 255,227,160 196,148,62 197,149,65 255,216,142 232,185,94 204,157,68 251,217,156 252,222,155 191,150,64 224,179,90 214,167,88 207,176,112 233,207,155 223,199,146 214,189,141 196,174,127 165,141,104 128,104,67 223,200,140 229,207,144 231,209,146 235,213,150 240,218,155 245,221,159 247,225,162 255,223,138 56,52,113 131,90,41 249,228,172 254,225,164 252,228,164 250,226,164 252,230,167 249,227,164 245,223,160 250,228,165 248,223,164 247,222,163 248,219,158 254,225,164 244,224,163 245,217,159 246,221,162 245,225,164 246,221,162 245,222,162 241,223,161 246,221,164 237,219,159 249,219,163 242,219,159 240,221,164 244,221,161 244,224,163 244,224,163 244,221,163 248,222,172 226,210,156 215,196,141 248,220,164 250,222,164 243,215,159 251,220,167 249,218,165 240,201,144 236,218,156 255,217,163 246,209,154 240,217,157 237,217,156 233,193,141 252,192,151 228,214,160 248,225,183 198,181,146 162,143,106 247,214,177 241,204,164 225,199,158 205,179,138 186,153,114 154,110,70 148,89,32 115,53,0 122,62,12 117,58,12 130,85,50 110,64,27 109,60,24 99,48,24 61,38,23 51,36,27 49,37,27 48,36,26 48,36,26 49,37,27 41,29,31 43,30,40 58,39,53 64,46,55
12,68,88 10,66,86 0,59,78 0,58,77 1,61,80 8,64,84 11,69,89 9,67,87 8,71,89 8,71,89 0,58,77 0,62,80 0,57,77 16,76,93 0,58,78 26,67,92 197,151,65 254,211,135 251,217,158 245,210,145 192,146,50 190,146,64 194,152,69 222,179,92 235,192,105 222,180,86 193,148,59 198,152,66 193,151,57 197,154,67 202,156,70 216,168,82 202,161,73 216,180,102 198,154,72 198,152,68 241,204,135 184,142,63 202,155,74 201,170,106 233,209,156 225,201,148 214,189,141 198,176,129 167,143,106 131,107,70 221,198,138 226,204,141 231,209,146 229,207,144 237,215,152 243,221,158 245,221,159 255,221,140 57,53,105 121,80,31 244,223,167 255,226,165 251,227,163 251,227,165 252,230,167 245,223,160 245,223,160 246,224,161 247,222,163 247,222,163 255,221,162 255,193,142 250,216,157 255,214,154 255,194,139 224,188,126 184,117,67 244,213,151 255,209,160 241,183,130 249,210,151 238,206,149 246,203,147 255,214,158 226,178,120 255,216,156 255,212,158 242,206,146 255,216,157 249,213,155 252,220,163 253,216,161 246,214,157 245,217,159 255,224,165 255,220,162 248,214,155 253,219,160 245,218,157 253,214,157 245,218,155 250,216,155 245,213,156 237,217,158 229,173,126 244,218,164 241,212,163 239,209,163 236,205,166 236,205,166 228,202,161 215,189,148 192,159,120 159,115,77 140,81,24 140,78,20 130,70,18 121,62,14 114,68,31 106,57,17 103,54,14 98,47,19 65,43,25 51,36,27 49,36,31 49,36,31 48,36,26 52,39,34 44,32,34 45,32,42 59,40,54 65,47,56
6,62,82 9,65,85 1,57,77 2,58,78 3,56,77 4,62,82 8,68,87 3,63,82 9,69,88 9,69,88 0,58,77 6,66,85 0,55,75 15,75,92 0,58,77 19,63,85 194,157,76 195,152,67 194,150,54 189,147,55 195,152,78 215,170,81 192,149,64 215,173,83 191,146,57 190,147,60 255,224,158 195,158,66 194,148,62 255,225,160 198,156,75 193,147,61 203,164,82 255,223,152 188,148,71 196,154,64 250,216,153 192,152,75 195,151,71 194,161,95 235,211,160 225,201,148 214,189,141 198,176,131 167,143,108 131,107,72 221,198,140 226,204,141 229,207,144 229,207,144 236,214,151 243,221,158 245,221,159 247,215,129 66,59,100 102,64,29 248,220,164 253,225,167 253,226,165 253,226,163 249,227,164 249,227,164 248,229,163 249,227,164 246,221,162 246,223,165 249,217,160 255,183,130 248,200,144 255,215,160 255,199,144 255,199,142 255,180,132 246,222,158 255,173,126 255,199,144 255,215,154 243,213,155 217,162,110 189,105,63 237,220,153 192,108,64 202,124,76 185,119,64 236,141,96 217,164,107 253,206,145 253,187,135 255,214,159 248,218,162 237,150,105 248,224,162 254,169,116 255,222,162 255,208,151 255,222,168 255,216,159 224,137,92 250,222,166 244,219,162 182,118,72 181,129,81 212,101,64 255,219,166 175,104,62 251,194,154 245,208,168 218,193,149 198,166,124 169,127,87 143,86,28 125,64,1 136,70,18 127,67,15 115,61,23 102,56,19 102,53,15 101,53,24 65,40,23 49,37,27 51,35,31 49,33,27 51,35,29 51,35,31 46,33,28 49,35,40 59,41,50 66,49,55
4,60,80 13,69,89 1,57,77 3,59,79 3,56,77 0,58,78 6,66,85 2,62,81 10,70,89 8,68,87 0,59,78 2,62,81 0,54,74 14,72,90 1,56,79 16,59,70 251,227,161 237,207,138 235,187,101 229,185,105 255,220,156 200,154,68 193,150,65 213,171,81 217,170,93 202,158,87 247,220,159 240,203,130 222,183,101 254,230,168 255,227,160 218,173,98 255,220,153 253,226,165 255,227,162 246,212,140 240,216,154 245,210,145 212,168,90 193,160,94 236,212,161 224,200,147 214,189,141 198,176,131 169,145,110 143,119,84 222,199,141 228,206,143 229,207,144 233,211,148 238,216,153 242,220,157 244,220,158 244,211,132 71,65,97 101,65,36 252,224,168 253,225,169 252,225,164 252,225,164 247,225,162 249,227,164 248,228,167 246,223,165 241,222,165 244,220,165 249,219,163 249,218,165 244,220,156 245,221,155 245,223,156 248,221,158 250,219,155 250,219,155 249,220,155 251,217,154 251,217,154 244,220,158 239,193,138 255,209,154 224,183,126 252,211,154 239,200,141 237,218,152 217,164,111 220,172,118 250,215,159 191,131,77 201,150,95 242,220,157 205,114,70 231,204,141 255,190,140 255,207,149 255,198,141 253,196,138 244,201,143 178,112,57 221,177,124 246,211,157 163,107,58 173,100,59 191,119,69 255,204,152 205,138,95 255,215,174 240,210,166 219,194,150 201,169,127 176,134,94 138,84,25 151,90,27 136,71,16 136,73,20 115,59,21 103,56,22 105,56,18 98,48,17 78,52,31 52,41,26 54,39,30 52,37,26 54,39,28 51,36,27 45,32,27 49,35,37 63,45,54 71,54,57
3,59,79 10,66,86 4,60,80 9,65,85 3,56,77 0,53,73 7,67,86 2,62,81 14,74,93 10,70,89 0,60,79 1,61,80 0,54,74 14,72,90 0,56,79 14,58,66 248,223,164 220,193,130 197,152,61 245,205,128 251,212,151 203,159,77 193,149,67 219,176,89 226,178,106 255,226,158 250,225,166 251,218,150 255,220,154 253,228,171 255,227,166 218,173,100 255,228,164 252,227,168 249,221,163 241,211,144 243,218,159 242,211,149 206,163,87 193,160,94 235,211,160 224,200,147 214,189,141 199,177,132 170,146,111 143,119,84 221,198,140 228,206,143 232,210,147 236,214,151 240,218,155 242,220,157 243,219,157 252,220,147 79,72,102 90,59,40 255,228,172 252,228,164 251,227,165 250,226,164 249,227,164 250,228,165 250,227,167 239,212,165 181,153,124 240,211,176 245,220,161 245,219,167 245,221,157 239,206,140 216,177,108 206,174,103 201,168,100 205,167,101 211,173,107 205,172,104 213,177,115 205,178,113 218,187,123 226,197,132 238,209,144 235,213,146 245,214,150 243,219,157 251,227,165 249,221,163 247,222,163 248,209,150 245,216,153 238,218,157 220,145,96 233,214,148 239,212,149 237,215,150 245,214,150 253,219,156 238,219,155 241,212,147 255,220,166 250,218,163 255,223,167 251,213,163 255,225,164 255,215,162 246,203,154 255,210,163 241,209,163 220,193,148 203,169,126 177,135,95 141,86,30 133,68,11 131,66,11 128,65,12 122,62,19 116,69,35 111,60,21 100,50,19 85,51,29 50,38,26 54,39,30 52,37,28 52,37,26 51,36,25 46,33,28 50,36,38 63,45,54 72,55,58
1,59,79 9,67,87 0,56,75 0,59,78 2,58,78 0,54,74 8,61,82 0,58,78 9,67,87 11,69,89 0,58,78 0,58,78 2,58,78 13,73,90 0,57,75 14,58,66 253,224,171 246,219,156 200,162,86 249,219,161 254,226,168 241,202,133 197,150,69 217,171,87 213,175,99 255,229,162 250,227,167 247,220,157 248,218,149 250,230,171 252,225,164 224,180,102 255,228,165 252,224,168 246,218,162 240,207,141 247,222,165 245,216,155 208,165,89 189,156,90 231,207,154 225,201,150 215,190,142 200,178,133 173,149,114 143,119,84 214,191,133 229,207,144 236,214,151 238,216,153 238,216,153 240,218,155 244,220,158 252,221,157 92,72,84 76,57,73 255,227,171 254,230,168 251,229,166 252,229,169 252,229,169 252,229,171 255,222,170 226,205,178 255,156,0 214,147,79 226,155,64 236,217,153 245,220,161 248,210,144 199,156,82 186,146,69 202,158,87 187,146,76 232,195,124 194,150,79 198,150,76 203,158,83 210,165,90 215,170,95 213,168,95 217,172,99 219,175,104 223,180,106 215,170,95 188,143,70 222,177,104 197,154,80 206,167,94 214,174,99 192,149,75 195,154,82 230,193,124 213,175,109 217,178,109 214,177,108 209,175,105 206,172,102 202,168,96 201,169,96 203,169,99 209,171,105 208,168,104 214,175,116 210,176,115 207,176,114 234,208,158 222,195,148 206,172,127 182,143,102 144,89,37 124,58,8 125,59,7 134,68,16 129,65,19 133,90,55 126,71,19 120,70,28 103,57,31 56,39,29 54,39,30 52,37,28 51,36,25 51,36,25 47,35,25 50,36,41 63,46,52 72,55,58
0,57,77 10,68,88 0,59,78 0,60,79 6,62,82 0,55,75 12,65,86 0,57,77 2,60,80 15,73,93 0,57,77 3,63,82 6,66,85 13,73,90 0,57,77 14,57,68 252,226,172 248,224,162 194,157,86 253,225,167 252,228,166 239,200,129 204,158,74 217,174,89 213,175,99 255,229,162 252,227,168 251,220,158 251,218,150 252,227,170 253,226,165 221,179,100 255,224,162 250,222,164 248,220,162 233,198,133 247,222,163 243,216,155 204,162,83 190,157,89 231,207,156 229,205,152 214,192,143 200,178,133 177,153,116 143,119,86 217,192,135 230,208,145 233,211,148 235,213,150 238,216,153 242,220,157 243,221,158 249,218,156 111,85,89 66,54,84 248,214,153 253,227,173 251,229,166 253,230,170 252,229,171 245,229,171 172,149,120 191,150,91 163,107,110 170,113,110 182,171,178 243,215,159 243,222,166 249,214,147 185,143,64 188,148,55 240,196,129 217,179,103 243,218,159 251,216,160 197,162,97 246,212,151 248,217,155 246,212,149 189,154,89 196,157,84 197,155,76 203,161,82 203,160,84 204,159,84 204,161,87 225,188,117 229,192,119 185,146,73 217,175,96 208,166,87 204,162,81 191,149,70 220,175,100 233,188,113 223,182,110 220,181,110 221,180,108 221,180,108 231,192,121 251,214,145 186,147,74 219,176,102 192,150,71 202,161,89 241,212,163 226,199,152 210,176,131 188,149,106 158,104,54 135,68,18 140,74,19 135,69,14 141,75,25 152,109,76 121,61,20 115,62,19 95,48,16 59,43,30 54,39,30 52,37,28 51,36,25 51,36,25 46,34,24 48,34,36 64,47,53 75,58,61
1,57,77 12,68,88 2,60,80 8,64,84 6,64,84 5,58,79 15,66,88 0,55,75 4,60,80 18,71,92 0,55,75 6,62,82 3,63,82 11,76,93 0,62,83 16,57,69 244,225,170 249,222,159 192,158,84 250,225,168 251,228,168 244,207,136 206,160,76 217,171,87 218,175,101 255,224,159 252,228,166 252,221,157 246,213,145 252,227,170 255,227,166 223,181,102 255,225,161 249,227,164 247,224,164 227,194,126 244,218,166 239,214,155 198,156,77 194,160,90 232,208,155 227,206,152 214,193,141 202,180,133 179,155,118 144,120,85 216,191,134 230,208,145 230,208,145 233,211,148 239,217,154 242,220,157 243,221,158 248,217,153 134,103,91 64,51,101 222,187,106 252,228,166 253,229,165 251,227,165 252,229,160 242,225,199 223,146,59 201,151,120 179,150,157 210,150,98 228,141,44 244,221,161 222,217,178 249,219,152 186,142,62 191,146,55 188,149,67 240,207,130 245,220,163 244,219,162 200,161,90 238,203,138 232,201,137 203,160,86 199,157,78 196,152,72 200,156,76 214,167,90 179,135,55 171,129,66 99,63,16 127,97,55 255,227,176 249,219,163 189,149,72 195,156,76 218,176,93 190,146,64 210,166,86 196,152,72 204,161,85 199,160,89 251,220,158 209,174,107 243,204,131 243,218,159 224,190,118 211,167,100 192,151,65 203,162,90 241,215,165 230,205,157 215,183,137 193,157,110 160,107,62 143,74,20 136,68,9 143,75,14 134,69,5 172,129,94 128,69,21 119,67,19 99,50,14 56,39,31 57,42,31 54,39,28 51,36,25 51,36,25 48,33,22 51,34,35 66,47,51 76,57,61
0,55,75 11,69,89 0,57,77 15,71,91 4,62,82 0,53,74 14,65,87 0,54,74 4,60,80 17,70,91 0,55,75 3,59,79 2,62,81 11,76,93 2,61,83 15,56,68 241,224,175 247,222,165 197,160,91 246,221,164 249,226,166 241,204,133 202,156,72 219,173,89 218,175,101 255,225,160 252,228,166 255,228,163 245,212,144 250,225,166 254,227,166 220,178,99 255,228,164 249,227,164 247,224,164 225,192,124 244,220,167 241,216,157 199,157,78 196,162,92 232,208,155 226,205,151 214,193,141 201,179,132 179,155,118 145,121,86 216,190,136 229,207,144 232,210,147 233,211,148 239,217,154 242,220,157 243,221,158 253,219,158 143,112,100 59,49,105 223,184,102 254,226,168 255,231,167 252,227,168 252,228,177 236,217,194 195,133,61 139,128,135 255,166,42 179,144,119 199,206,190 212,202,151 167,190,175 248,219,158 190,146,66 191,146,55 222,193,121 242,220,155 244,221,161 245,222,164 252,218,159 219,169,95 217,168,91 188,147,59 209,167,86 196,152,72 219,177,98 197,150,69 168,124,53 111,71,37 118,75,40 111,71,37 107,76,39 252,226,185 194,161,95 253,217,155 189,147,68 200,157,72 186,142,62 220,176,94 193,143,60 229,181,97 192,150,67 193,157,81 241,208,142 241,216,157 235,200,135 185,144,58 183,140,55 209,166,90 245,216,165 232,207,159 219,187,141 197,161,114 163,111,61 133,65,6 156,88,27 152,84,21 144,77,9 183,141,101 119,61,10 109,55,7 111,55,17 63,42,29 54,39,28 54,39,28 52,37,26 51,36,25 50,35,24 51,35,33 67,48,50 78,59,63
0,55,74 12,72,91 2,60,80 10,68,88 8,64,84 0,55,75 12,65,86 4,57,78 0,57,77 17,75,95 3,59,79 0,55,74 4,62,82 11,76,93 2,61,83 12,57,76 238,221,172 248,225,156 196,161,94 248,221,160 246,223,163 248,211,140 203,155,71 215,168,87 219,176,102 255,227,162 252,228,164 255,228,167 244,211,143 252,224,166 252,223,162 220,178,99 255,226,159 250,228,165 249,226,168 217,184,118 245,222,162 245,220,161 197,155,76 199,165,95 230,206,153 221,200,146 214,193,141 200,178,131 179,156,116 148,124,89 215,189,135 230,208,145 233,211,148 238,216,153 238,216,153 240,218,155 243,221,158 253,219,160 136,109,91 50,44,108 218,176,86 255,226,165 255,230,171 251,228,170 224,177,127 254,164,70 162,114,138 214,191,176 65,91,78 243,231,174 153,174,153 36,110,104 169,191,165 219,200,147 196,157,75 193,148,55 223,186,115 252,218,155 233,196,127 249,212,143 244,215,154 214,170,90 188,145,60 217,176,90 191,148,72 211,169,90 238,203,136 189,150,66 113,74,33 113,71,29 109,64,31 108,65,32 94,60,26 100,68,34 203,160,86 187,145,64 210,168,87 194,149,60 190,146,66 214,169,94 199,153,69 212,166,82 191,144,63 192,150,71 249,218,156 243,220,160 244,220,158 249,210,139 192,147,58 209,162,85 246,214,159 236,211,163 222,190,144 202,165,121 166,115,62 167,98,31 173,104,37 151,79,13 159,89,29 183,141,99 129,70,13 121,63,10 109,54,11 61,40,25 56,41,30 56,41,30 54,39,28 51,36,25 51,37,23 50,34,28 70,52,47 78,59,61
5,56,78 24,80,98 4,62,82 12,72,91 15,63,84 0,51,73 10,63,84 7,59,83 0,58,78 15,73,93 3,59,79 0,55,74 0,58,78 3,66,84 2,61,83 12,57,74 232,219,167 250,226,160 197,164,98 254,227,166 253,230,170 249,215,143 202,159,74 213,166,85 219,179,102 255,226,160 252,228,166 251,227,163 238,206,135 255,227,169 254,225,164 218,176,97 255,227,160 249,227,164 249,226,166 217,184,118 244,221,161 241,216,159 197,154,78 201,163,97 230,206,153 224,203,149 220,199,147 201,179,132 179,156,116 151,127,94 217,191,139 229,207,144 235,213,150 237,215,152 239,217,154 240,218,155 243,221,158 250,219,157 137,109,98 43,41,110 214,173,87 252,224,166 251,226,167 253,229,167 173,160,155 255,159,0 166,140,146 228,175,91 221,226,194 133,148,136 74,111,122 61,117,108 184,182,149 181,167,124 210,168,89 190,145,56 245,214,150 240,216,161 223,192,128 195,151,71 193,145,59 191,145,61 185,141,63 206,163,87 209,167,102 251,217,154 250,219,157 188,145,60 183,151,107 152,98,48 199,140,94 147,92,51 97,53,23 106,65,34 203,173,104 245,212,146 232,196,134 193,147,61 191,144,65 247,205,140 212,168,86 201,154,73 218,169,90 196,152,70 218,175,101 221,183,107 224,185,116 199,168,106 192,144,58 214,167,88 243,211,156 240,218,169 226,194,148 209,172,128 170,121,70 152,84,14 153,78,10 168,94,26 166,91,26 163,115,68 135,75,23 128,69,12 118,61,17 67,42,23 58,43,32 56,41,30 55,40,29 51,36,25 50,36,22 50,34,28 69,51,46 78,60,59
7,55,76 20,74,90 14,67,86 13,75,82 37,72,91 41,65,65 40,63,88 5,56,76 2,62,81 14,74,93 6,66,85 0,54,73 2,62,81 6,66,85 0,60,83 7,58,80 228,215,181 255,227,176 199,160,99 255,228,170 253,230,172 245,213,140 204,165,83 218,164,87 218,183,102 255,228,160 255,221,168 248,223,166 252,184,112 255,217,151 252,225,164 211,172,92 252,219,153 248,224,162 250,222,164 212,179,113 245,222,164 241,216,157 195,155,80 206,167,98 231,205,155 224,200,149 214,189,141 201,179,130 180,157,117 151,129,95 213,187,135 230,208,145 237,215,152 237,215,152 237,215,152 238,216,153 240,221,157 249,219,152 118,88,87 44,42,120 219,177,98 249,226,168 251,227,165 251,228,168 255,224,185 180,146,103 225,158,115 211,150,114 74,95,72 91,106,90 50,93,79 203,197,163 39,124,128 242,222,172 213,171,92 192,144,58 244,213,151 243,215,159 196,155,85 188,142,58 203,155,69 194,145,64 212,172,95 230,199,139 248,219,168 244,220,167 242,214,156 187,151,61 159,125,80 230,154,91 229,150,77 224,143,82 114,70,40 102,61,32 234,204,160 245,219,165 244,218,166 230,187,113 198,146,59 247,218,155 255,226,164 199,160,89 217,173,95 199,152,71 195,150,61 210,168,78 231,186,122 242,214,158 187,141,55 212,165,84 241,209,152 239,220,167 231,205,155 213,184,133 174,132,80 175,109,36 152,74,5 150,76,6 177,98,25 150,93,35 137,79,26 140,78,20 111,56,13 76,45,26 56,42,28 56,42,28 52,37,26 51,36,25 51,36,25 49,34,23 66,50,44 77,61,55
69,71,66 94,89,86 191,125,120 157,112,109 221,179,141 223,161,119 254,189,134 84,107,159 69,118,179 82,132,190 86,136,194 75,125,183 63,113,171 66,116,174 75,124,187 86,136,204 146,176,226 150,183,229 145,175,225 160,184,229 166,188,231 164,187,223 160,175,207 207,161,163 151,177,221 136,171,232 115,141,215 147,169,230 255,156,92 248,229,163 249,222,161 212,173,93 248,215,149 248,224,162 248,220,162 209,176,110 247,222,165 244,219,160 199,159,84 207,168,97 232,206,156 229,205,154 215,190,142 203,181,132 181,158,118 154,132,98 213,187,135 229,207,144 237,215,152 237,215,152 238,216,153 239,217,154 240,221,157 252,219,153 116,86,85 42,40,118 240,193,114 251,225,171 251,227,165 252,227,168 173,159,116 181,149,115 203,152,83 128,136,143 200,214,193 86,127,125 34,99,103 31,119,131 219,206,174 227,206,163 219,177,96 191,146,57 243,204,145 206,171,104 201,154,77 198,153,62 186,139,60 207,169,93 246,211,144 247,221,153 243,205,139 251,222,161 252,221,157 189,147,64 115,80,44 201,142,85 180,108,42 226,146,76 111,65,37 98,56,32 183,156,113 246,223,165 245,221,166 243,203,128 197,150,61 242,213,150 248,220,162 248,217,157 210,168,103 224,180,100 194,148,64 192,150,60 208,166,85 233,205,135 200,156,74 201,153,67 227,193,132 239,220,167 231,205,155 222,191,140 181,139,87 140,73,7 156,77,15 155,80,15 173,94,19 142,83,24 131,76,24 131,69,13 115,58,14 79,45,25 58,44,30 57,43,29 57,42,31 52,37,26 51,36,25 50,35,24 68,52,46 77,61,55
