16,76,95 0,60,78 3,59,79 3,61,81 0,53,73 11,69,89 20,73,94 7,60,81 7,67,86 1,61,80 0,61,84 19,70,90 244,211,132 195,153,61 196,151,78 195,153,72 225,181,101 212,166,82 221,179,100 202,157,66 208,169,96 220,178,99 194,149,58 225,182,95 190,145,52 198,156,64 244,210,140 195,152,65 204,160,82 195,155,80 233,207,155 219,195,144 196,174,127 164,140,103 210,189,137 231,209,146 232,210,147 236,214,151 240,217,159 250,225,166 94,73,101 74,61,111 252,227,168 252,228,164 252,228,166 246,222,160 246,222,160 247,223,161 248,223,164 248,223,164 252,201,146 248,156,105 217,111,65 194,111,60 255,220,166 214,123,81 249,220,159 246,219,158 241,129,90 248,216,159 255,212,164 228,203,155 206,199,158 215,173,121 198,156,104 170,152,108 243,214,153 232,209,151 158,143,105 240,205,151 189,130,82 154,149,106 187,123,77 244,218,166 174,160,115 227,215,185 237,160,123 187,141,100 230,194,161 224,197,154 215,187,147 179,146,107 137,88,39 125,65,13 115,56,8 106,56,12 95,49,21 96,49,26 73,43,28 53,40,37 50,37,32 49,36,31 48,35,32 41,29,31 48,33,43 59,40,54
12,72,91 0,60,78 0,58,78 2,60,80 0,53,73 10,68,88 16,72,92 3,61,81 2,62,81 1,61,80 0,60,83 18,71,90 191,154,71 241,204,123 194,148,62 196,147,57 225,181,101 209,166,81 233,191,110 231,184,93 238,205,137 252,220,149 230,181,89 254,210,128 219,172,81 255,211,136 252,223,160 191,149,66 204,157,78 195,155,80 233,207,155 219,195,144 198,176,129 165,141,104 205,184,132 230,208,145 233,211,148 240,218,155 243,220,160 250,221,158 109,90,106 66,54,111 252,228,166 251,227,163 251,227,165 248,224,162 246,222,160 251,227,165 248,223,164 248,220,162 250,228,165 240,226,160 248,220,162 254,219,163 246,211,155 244,213,151 243,220,162 240,217,159 241,220,164 246,220,168 255,208,159 255,190,135 242,223,170 192,186,152 144,133,89 249,207,155 223,172,119 249,220,167 255,214,159 233,115,80 243,219,157 225,101,64 238,218,157 236,204,147 174,94,60 231,221,181 121,127,88 162,139,108 251,154,119 235,203,159 212,186,145 186,153,114 129,80,31 129,66,13 129,70,22 124,71,30 108,61,27 107,60,28 86,52,30 49,37,27 49,36,31 49,36,29 50,37,30 41,29,31 52,37,47 61,42,56
12,68,88 0,57,77 0,60,79 1,61,80 2,58,78 20,78,98 8,71,89 0,63,81 4,67,85 0,57,77 0,58,81 18,71,90 197,151,65 255,219,160 252,217,152 192,146,50 230,188,107 209,166,81 235,192,105 197,152,59 207,161,75 193,151,57 191,149,59 210,162,78 202,161,73 188,150,72 204,158,74 241,204,135 220,173,92 204,164,89 233,209,156 222,198,147 199,177,130 167,143,106 198,177,125 228,206,143 231,209,146 233,211,148 243,221,158 245,221,159 141,127,100 59,53,101 244,223,167 250,228,165 252,228,166 252,230,167 246,224,161 250,228,165 247,222,163 248,223,164 191,128,77 250,216,157 182,90,37 198,105,59 184,117,67 179,109,60 205,147,94 249,210,151 226,148,102 244,220,158 226,178,120 245,202,144 252,216,156 255,216,157 253,221,164 254,217,162 246,214,157 255,225,166 255,224,166 248,214,155 251,219,162 249,213,155 245,218,155 245,214,154 241,221,162 229,173,126 251,225,175 236,206,160 236,205,166 232,204,164 223,197,156 192,159,120 128,78,32 135,74,13 130,70,18 115,60,15 106,57,17 103,54,14 90,50,25 51,36,25 49,36,31 50,37,32 50,37,32 44,32,34 51,38,48 65,47,58
5,61,81 1,57,77 0,54,74 3,56,77 5,65,84 15,75,94 10,70,89 0,60,79 2,62,81 0,54,74 0,55,77 13,71,89 199,162,81 192,152,57 192,150,58 218,175,101 199,155,73 207,164,77 195,150,61 255,220,144 189,152,60 201,155,69 255,222,158 234,191,104 190,151,69 224,191,123 192,150,60 245,211,148 192,148,68 211,168,94 235,211,160 219,195,144 199,177,132 169,145,110 187,165,116 226,203,143 229,207,144 233,211,148 240,218,155 244,220,158 210,169,112 60,57,111 248,220,164 253,226,165 253,226,163 249,227,164 249,227,164 247,225,160 246,221,162 250,226,171 196,119,66 197,149,93 196,98,52 190,100,51 209,131,83 193,106,61 250,192,137 235,194,133 255,192,143 242,199,143 235,218,151 255,221,169 185,119,64 236,141,96 249,211,147 222,153,99 241,195,140 253,210,152 245,221,159 254,169,116 213,144,90 215,145,94 255,216,159 255,206,153 244,219,162 179,115,69 255,211,170 216,141,96 187,116,74 246,207,166 224,199,155 200,168,126 138,90,45 134,76,10 131,65,13 118,62,13 112,66,29 97,48,10 93,46,23 52,37,26 52,36,32 51,35,29 51,35,31 46,33,28 57,39,48 68,50,59
3,59,79 1,57,77 4,60,80 3,56,77 3,63,82 15,75,94 13,73,92 1,61,80 3,63,82 0,54,74 0,56,75 18,71,92 254,229,170 189,151,64 193,153,76 227,188,127 226,182,102 203,160,73 222,174,102 255,227,165 255,222,154 255,224,158 253,228,169 204,166,100 255,228,164 250,226,171 206,176,109 243,218,159 236,197,128 210,167,91 236,212,161 219,195,144 200,178,133 170,146,111 179,157,108 228,205,145 232,210,147 235,213,150 242,220,157 244,220,158 231,190,129 56,57,120 255,227,171 252,228,166 250,226,164 249,227,164 251,227,165 247,223,168 217,189,160 245,219,169 244,218,166 245,221,157 220,183,114 220,193,120 225,192,124 238,203,136 246,213,145 247,211,149 245,218,153 247,211,149 244,215,150 244,220,154 241,217,155 240,216,154 245,217,159 255,225,167 248,219,156 248,224,160 237,218,152 253,226,163 252,218,157 242,215,150 243,224,160 239,198,139 250,218,163 232,197,141 226,188,138 242,195,143 255,212,163 241,212,163 224,197,152 203,169,126 140,95,47 130,69,6 137,72,17 121,61,9 152,105,71 107,56,17 96,50,20 55,39,22 54,39,30 54,39,30 51,36,25 45,32,27 57,39,48 70,53,59
1,59,79 0,53,73 0,53,72 2,58,78 6,59,80 17,73,93 9,67,87 0,55,75 0,57,77 2,58,78 0,56,75 19,72,91 253,224,171 252,221,161 251,221,163 254,226,168 226,181,108 206,160,76 213,175,99 251,227,165 252,225,162 248,218,149 252,229,169 209,172,103 255,228,165 249,221,165 205,172,106 247,222,165 239,202,133 210,167,91 231,207,154 221,197,146 201,179,134 173,149,114 165,140,94 228,206,143 236,214,151 239,217,154 239,217,154 244,220,158 249,210,130 50,47,119 255,227,171 252,229,169 251,228,168 252,229,169 251,228,170 252,230,167 255,156,0 218,164,114 242,223,159 245,220,161 225,184,112 180,137,61 202,158,87 220,181,110 208,164,93 198,150,76 209,164,89 214,169,94 213,168,95 217,173,102 221,178,104 215,170,95 202,157,84 205,162,88 206,167,94 202,159,85 195,154,82 230,193,124 211,174,105 216,177,108 209,175,105 205,171,101 200,168,95 203,169,99 206,168,102 213,174,113 210,176,115 234,206,150 224,197,150 206,172,127 158,115,66 122,56,6 125,59,7 130,67,16 175,132,97 126,71,19 110,61,25 63,38,21 54,39,30 50,35,26 52,37,26 47,35,25 58,41,47 71,54,60
1,57,77 1,57,77 0,54,74 9,67,87 1,52,74 12,65,86 4,60,80 0,54,74 5,61,81 6,66,85 0,62,82 21,79,99 248,227,173 254,224,166 248,223,166 251,228,168 222,178,100 207,161,77 217,174,100 253,226,165 255,225,161 247,214,146 252,227,168 205,171,101 254,225,160 245,226,162 204,171,103 245,221,168 247,212,145 202,158,80 233,209,156 220,199,147 203,181,134 178,154,117 152,127,81 230,206,144 230,208,145 237,215,152 240,218,155 243,221,158 255,218,130 47,46,121 246,215,137 252,229,169 253,229,167 253,228,169 197,145,95 158,132,122 218,148,101 255,161,0 243,211,156 241,219,170 212,171,99 182,139,52 221,179,96 249,219,152 247,217,161 189,151,75 243,215,157 247,213,150 188,146,67 202,158,80 220,176,98 189,145,65 211,163,89 237,203,140 250,221,156 184,145,72 209,167,84 225,183,102 192,148,66 210,166,88 253,215,151 248,217,153 249,211,145 243,206,135 250,223,162 250,210,135 183,144,62 225,189,129 226,201,153 209,177,131 167,124,79 129,66,17 132,63,7 140,73,21 176,133,98 122,63,15 112,62,20 70,39,20 56,41,30 54,39,28 50,35,24 48,33,22 61,44,47 73,54,58
0,55,75 1,57,77 0,54,74 4,62,82 2,53,75 12,65,86 4,60,80 0,53,73 3,59,79 2,62,81 0,63,83 17,75,95 244,225,172 251,221,163 247,222,165 250,227,167 206,162,82 206,158,74 218,175,101 254,225,164 254,225,160 245,212,144 251,226,167 202,168,98 255,228,164 248,229,165 204,171,103 243,219,166 248,213,146 198,154,74 232,208,155 220,199,147 206,184,137 179,155,118 144,119,75 230,206,144 232,210,147 238,216,153 240,218,155 243,221,158 255,223,132 49,48,123 222,187,106 253,231,168 253,229,167 248,224,160 206,201,198 205,147,92 233,161,97 142,108,78 244,220,165 192,205,182 207,168,95 188,145,58 215,183,108 244,220,156 244,221,163 251,217,154 211,170,100 230,188,107 192,150,71 195,151,71 217,168,87 189,145,65 104,63,32 104,65,33 119,88,49 250,219,159 255,218,149 194,152,69 189,145,63 215,171,91 208,160,74 188,145,69 230,196,124 234,197,126 241,214,153 192,148,70 188,145,60 218,184,121 232,207,159 216,184,138 172,131,86 143,80,29 150,82,21 137,72,12 145,103,65 119,60,12 110,54,7 75,40,15 55,40,29 52,37,26 51,36,25 50,35,24 61,44,47 74,55,59
0,55,74 0,55,75 0,54,74 8,64,84 1,54,75 4,60,80 0,57,77 0,53,73 0,56,75 4,62,82 0,63,83 15,71,91 238,221,172 253,225,167 248,221,160 246,223,163 212,165,88 201,155,69 219,176,102 254,225,162 254,225,164 244,211,143 253,225,167 206,172,102 255,226,159 250,227,167 210,177,111 245,222,162 251,216,149 192,148,68 230,206,153 222,201,149 205,183,136 179,156,116 130,104,63 230,205,146 233,211,148 239,217,154 240,218,155 243,221,158 255,223,149 47,42,110 218,176,86 251,230,160 253,230,172 224,177,127 233,157,101 191,147,117 65,91,78 136,134,101 71,145,139 169,191,165 201,167,93 189,150,66 223,186,115 254,221,155 227,190,121 244,215,154 191,147,65 218,175,90 191,148,72 201,159,94 192,153,69 113,74,33 115,72,39 109,64,31 94,60,26 247,211,162 192,150,69 210,168,87 191,145,59 215,170,95 199,153,69 191,145,61 205,163,84 249,218,156 242,219,159 252,218,155 192,147,58 214,175,104 238,213,165 222,190,144 180,139,94 166,102,42 173,104,37 164,89,21 130,88,46 129,70,13 107,55,7 86,43,10 56,41,30 52,37,26 51,36,25 51,37,23 59,43,39 76,58,55
4,55,77 2,58,78 0,58,77 16,64,85 5,56,78 3,59,79 1,59,79 0,58,78 0,59,78 2,60,80 0,60,81 13,68,91 232,219,167 255,227,169 252,225,164 254,231,171 206,164,85 198,155,70 219,179,102 253,226,165 253,229,165 233,201,130 254,227,166 205,171,101 255,226,159 249,226,166 209,176,110 244,221,161 253,218,153 193,149,71 230,206,153 221,200,146 206,184,137 179,156,116 125,99,58 230,205,146 237,215,152 238,216,153 239,217,154 243,221,158 245,202,126 44,41,113 224,183,97 251,227,161 252,228,166 165,152,147 255,165,28 212,137,72 222,227,195 157,157,127 62,118,109 143,141,108 209,168,98 198,154,74 245,214,150 250,222,164 197,153,73 195,147,61 206,162,82 208,165,89 236,194,129 243,215,159 191,148,63 193,161,117 172,113,67 178,119,73 106,62,32 224,187,143 250,217,151 251,215,153 194,147,56 253,209,142 192,148,66 190,141,60 198,154,72 214,171,97 187,149,73 189,154,87 192,144,58 205,166,95 243,221,172 228,196,150 184,148,101 151,89,31 149,74,6 156,77,4 139,91,44 135,75,23 118,60,9 96,50,13 58,43,32 57,42,31 51,36,25 50,36,22 58,42,36 76,58,55
14,55,78 38,70,98 19,64,83 103,96,80 148,92,45 57,63,52 10,68,88 9,67,87 11,69,89 10,68,88 9,65,85 15,69,99 211,210,172 250,231,167 250,229,175 248,229,176 192,154,78 211,167,87 212,187,114 240,232,182 225,204,193 255,137,75 255,232,167 205,172,104 252,219,153 249,226,166 205,172,106 246,223,165 248,215,147 198,153,78 232,206,156 222,198,147 206,184,135 180,157,117 125,99,60 230,205,146 237,215,152 239,217,154 237,215,152 240,221,157 247,204,119 39,39,105 237,195,116 254,225,162 251,228,168 153,139,121 154,126,147 189,150,109 115,150,129 55,102,109 55,111,113 46,110,105 227,189,125 211,167,85 244,210,149 192,153,82 194,149,60 214,167,86 214,174,99 245,216,151 253,218,164 240,216,161 190,147,60 107,73,32 216,145,76 232,147,69 112,68,38 119,83,50 245,221,166 243,219,166 195,146,58 215,175,98 251,226,167 204,170,100 197,150,69 223,178,89 209,165,85 246,212,149 193,146,65 200,160,85 242,223,170 232,206,156 190,159,108 154,100,41 170,92,23 160,82,13 147,90,32 139,81,28 119,61,10 102,53,17 58,44,30 56,42,28 52,37,26 51,36,25 52,37,26 73,57,51
255,206,151 193,100,68 213,115,69 215,93,44 208,163,169 58,106,217 64,121,222 48,108,213 47,111,219 76,138,233 47,109,213 43,110,217 50,115,220 37,115,226 89,128,233 52,112,217 46,106,211 95,120,212 81,123,211 50,116,214 95,158,219 247,197,125 252,225,162 205,172,106 243,210,144 247,224,164 214,176,112 244,224,165 248,217,155 196,151,76 233,207,157 223,199,148 205,183,134 183,160,120 125,99,60 231,206,147 235,213,150 237,214,154 239,216,156 242,223,159 250,201,122 34,36,118 220,174,90 254,225,164 251,226,167 249,228,174 247,232,183 213,175,140 81,99,86 26,87,99 194,209,185 81,106,79 241,202,131 209,166,81 246,201,128 200,156,74 227,180,101 219,172,93 236,199,130 201,167,97 218,181,100 206,169,96 196,157,73 121,77,47 200,130,79 225,149,68 115,63,31 99,63,34 243,219,153 254,227,164 198,153,64 230,190,113 216,183,115 226,188,122 228,183,110 208,159,78 226,180,94 207,170,87 205,162,77 197,154,80 239,220,167 233,207,157 199,168,117 157,106,49 162,88,18 169,96,19 159,93,22 129,77,29 147,89,25 115,53,13 59,45,29 57,42,31 54,39,28 50,35,24 50,35,24 75,59,53
255,168,6 216,126,2 239,109,24 162,169,192 119,166,239 50,103,212 112,118,176 48,110,214 48,108,215 45,108,205 104,132,209 49,116,223 45,110,211 40,105,206 55,117,219 55,112,218 52,112,217 43,111,213 47,109,215 255,235,175 75,123,191 211,208,184 234,210,146 215,185,116 241,208,140 247,224,166 212,174,110 242,222,163 246,215,155 197,152,77 234,208,156 229,205,154 206,184,135 184,161,121 127,101,62 233,208,149 236,214,151 235,213,148 240,218,153 242,223,159 247,204,128 34,37,116 176,136,59 247,222,163 246,223,163 254,232,169 252,227,168 234,212,163 101,85,70 88,79,71 224,207,160 235,216,159 246,213,147 219,175,93 221,177,97 209,165,83 199,152,73 214,167,90 189,147,66 206,167,87 211,169,90 189,147,64 203,162,74 177,144,76 140,137,141 58,77,96 78,68,58 158,132,91 186,149,66 240,208,135 199,152,59 198,151,70 188,141,60 218,173,98 219,175,93 192,143,64 194,148,62 207,161,75 207,159,73 207,160,83 237,213,162 231,205,155 206,175,124 160,113,52 175,96,21 149,75,3 155,87,26 126,81,35 120,60,10 119,58,11 67,43,35 59,43,28 54,39,28 50,35,24 48,33,22 76,60,54
231,147,14 233,162,36 219,148,57 136,155,165 137,156,175 122,141,172 137,153,162 138,167,214 218,210,176 61,111,217 71,122,210 74,120,214 187,193,196 49,111,213 53,117,211 168,179,221 183,184,205 41,110,205 47,107,210 230,213,148 74,112,170 132,163,221 229,212,136 227,195,124 229,196,128 247,223,161 213,180,114 244,219,162 246,215,153 202,157,82 234,208,156 228,204,153 207,185,136 185,164,123 138,112,73 229,207,144 237,215,152 237,215,152 238,216,153 242,219,161 239,206,129 37,35,113 129,90,19 240,225,174 247,225,162 250,228,165 250,228,165 247,224,166 148,109,79 21,102,109 171,98,39 195,170,122 251,215,153 211,167,87 185,141,61 190,146,64 205,163,82 213,171,90 220,178,97 248,211,142 193,148,73 208,169,85 68,48,41 102,109,134 59,79,95 55,77,109 157,138,101 151,121,77 165,127,49 195,155,78 228,184,102 227,181,97 221,178,93 206,165,95 189,145,63 203,159,77 223,182,96 198,152,66 191,145,61 213,169,91 243,217,165 227,201,149 209,178,129 169,123,64 150,72,0 144,71,0 138,72,15 132,93,50 125,65,11 124,66,13 70,49,34 66,45,32 58,39,25 52,36,23 51,35,22 76,59,51
