11,63,87 11,63,87 11,63,87 10,65,88 11,66,89 7,66,88 6,64,84 6,62,82 11,67,87 13,71,91 7,65,85 1,61,80 2,60,80 8,68,87 7,65,85 5,61,81 55,73,60 200,176,121 219,183,107 203,164,80 209,167,88 197,155,76 206,164,85 208,166,87 210,168,89 221,176,103 255,216,141 213,169,91 203,162,74 215,179,103 252,223,162 250,226,164 252,225,164 252,228,166 253,222,160 196,158,80 206,169,86 207,169,103 226,192,122 202,164,88 222,195,134 231,207,152 223,202,148 216,192,141 194,171,129 173,149,112 129,105,70 195,171,118 215,192,134 232,209,149 239,217,152 243,221,156 245,221,159 250,223,162 250,226,164 251,227,165 255,226,165 249,217,160 252,211,123 229,172,69 255,223,99 255,209,89 255,195,89 240,178,68 243,206,137 252,225,164 219,182,127 235,162,80 228,154,77 220,162,107 239,176,127 235,174,127 239,174,133 236,170,118 233,158,57 234,176,110 186,147,88 194,143,63 197,151,67 216,177,120 234,201,153 214,180,135 208,184,149 102,95,136 103,98,137 87,87,144 118,110,147 135,121,123 207,177,131 238,209,160 215,184,133 198,148,65 206,153,69 242,221,169 247,216,167 231,194,141 206,166,89 186,147,86 238,211,166 235,213,166 236,210,169 236,206,164 209,177,135 188,135,53 176,134,69 167,124,79 204,177,143 202,177,147 199,174,144 190,167,138 173,153,123 134,88,51 111,61,17 117,64,23 116,68,25 109,65,35 105,65,42 108,62,32 91,51,26 77,42,27 49,36,31 48,35,32 47,34,29 47,34,31 45,36,32 45,34,31 38,30,36 38,30,36
3,60,83 4,61,84 7,64,87 13,72,94 6,65,87 2,60,80 11,67,87 9,65,85 9,65,85 11,67,87 13,69,89 10,63,84 3,61,81 8,68,87 11,67,87 4,60,78 63,80,70 220,194,144 247,213,152 197,157,64 211,172,92 237,196,126 221,178,102 208,166,83 208,166,87 220,176,105 231,197,127 223,182,112 219,178,108 198,161,80 231,198,132 235,206,143 252,223,160 220,191,128 197,159,93 194,156,69 244,206,142 211,177,107 220,181,110 203,163,88 222,193,132 233,209,154 226,205,151 215,191,140 195,172,130 174,150,113 132,108,75 215,191,138 214,191,133 232,209,149 238,216,151 243,221,156 246,222,160 250,223,162 251,227,165 251,227,165 251,226,167 254,227,166 251,211,136 255,226,104 255,202,79 255,215,89 255,205,83 247,185,77 240,188,99 244,203,135 250,229,173 238,203,149 254,224,168 242,199,152 205,161,133 203,160,125 210,161,125 218,168,124 221,148,68 210,149,61 179,129,67 184,135,47 191,137,62 195,145,83 229,188,143 230,193,149 230,213,166 129,119,168 104,100,161 217,166,90 117,120,167 116,109,148 222,195,152 205,165,129 189,147,105 191,141,58 194,133,52 229,202,157 237,210,163 213,149,80 225,156,100 214,146,83 212,159,93 240,218,173 227,209,167 233,210,168 221,189,143 192,138,61 196,139,70 179,128,52 155,119,61 162,130,96 202,174,145 199,174,144 187,164,133 146,102,64 119,65,17 117,60,18 97,49,6 103,66,24 112,72,47 97,51,23 92,48,22 79,45,27 48,35,28 47,34,29 49,37,27 48,36,26 48,35,32 43,30,27 44,34,35 45,34,43
4,61,84 7,64,87 7,64,87 11,66,89 9,64,87 2,60,80 10,66,86 13,66,87 11,64,85 11,67,87 13,66,87 10,63,84 6,64,84 9,69,88 8,64,84 6,59,78 59,76,71 207,185,136 200,164,88 220,178,99 230,189,119 212,172,95 219,180,100 204,165,85 209,170,90 222,182,107 218,177,105 236,190,120 206,161,86 208,161,84 236,197,124 245,214,154 255,224,161 223,190,124 204,161,87 225,181,103 203,162,90 224,184,109 199,159,82 205,161,90 220,190,132 232,208,155 223,202,148 210,188,139 194,171,129 177,153,116 130,106,73 208,184,131 221,198,140 232,209,149 239,217,152 242,220,155 246,222,160 250,223,162 251,227,165 252,228,166 253,228,169 241,212,151 236,189,87 255,206,89 255,207,99 255,218,96 255,209,88 247,185,75 247,186,80 240,183,80 228,175,91 233,196,141 246,221,177 239,197,143 229,180,129 219,174,130 200,180,148 209,191,161 231,164,87 218,150,76 237,166,55 187,137,65 183,137,67 216,165,112 223,181,129 241,205,154 235,214,162 91,89,129 196,156,120 244,203,117 213,190,159 115,99,135 245,220,163 234,197,142 221,173,126 185,134,81 203,143,59 189,153,93 246,206,154 227,162,82 232,176,127 228,167,120 221,161,120 219,159,68 228,154,79 225,198,155 225,196,147 181,126,54 175,118,49 183,126,55 180,129,62 209,176,139 205,177,148 202,177,147 192,168,135 148,109,70 124,68,21 123,62,17 115,64,25 97,52,19 108,71,47 98,54,24 95,51,23 75,44,25 47,34,27 47,34,29 47,34,29 47,34,29 48,35,32 46,33,30 47,33,35 52,37,47
9,67,87 7,66,88 8,65,88 14,67,88 11,67,87 4,62,82 10,66,86 9,65,85 12,64,88 8,64,84 9,65,85 3,61,81 4,62,82 7,67,86 7,67,86 8,64,84 49,70,66 211,185,135 191,153,77 220,175,100 212,168,97 207,163,85 214,172,93 203,164,84 212,173,93 221,181,104 209,164,89 216,176,99 255,217,144 234,190,119 206,162,80 196,153,68 195,151,73 196,148,64 204,155,78 249,208,138 213,175,111 208,165,89 194,152,73 204,163,91 220,189,129 231,205,151 222,201,147 210,185,137 194,171,129 177,153,116 135,111,78 207,183,132 212,189,131 229,206,146 237,215,152 242,220,155 246,222,160 249,222,161 248,224,162 252,228,166 253,230,170 252,225,164 255,232,128 255,225,96 255,197,99 255,196,86 255,201,87 248,189,74 240,177,76 253,184,81 238,180,73 119,101,69 106,104,128 185,157,144 228,175,118 164,116,102 214,174,122 188,154,113 185,151,106 194,132,58 200,132,58 198,141,54 106,97,119 97,84,105 227,201,151 242,219,159 238,214,161 121,118,147 87,98,156 215,162,117 117,118,148 96,80,118 237,216,160 246,221,164 227,185,133 184,140,114 173,137,88 200,145,64 203,144,71 208,151,82 222,178,138 213,169,131 214,170,130 196,145,108 204,138,54 216,153,84 214,180,135 190,133,62 193,138,57 195,135,65 175,120,50 182,131,64 206,182,149 205,178,146 195,172,141 157,122,86 119,60,14 114,54,11 117,62,19 119,68,31 114,79,54 97,51,21 93,49,21 77,43,25 54,38,32 48,35,28 50,35,26 50,35,26 50,34,28 50,34,32 48,33,41 56,40,55
7,64,87 6,64,84 7,65,85 8,64,84 11,64,85 2,60,80 7,60,81 10,66,86 6,62,82 6,61,84 10,65,88 7,60,81 4,60,80 4,62,82 10,70,89 10,62,86 50,73,68 166,135,75 215,179,103 255,214,153 200,160,85 202,155,76 219,176,100 206,163,87 211,168,92 220,177,101 206,161,86 201,162,82 246,210,148 237,202,137 206,164,83 203,159,77 217,172,97 204,161,76 198,155,81 251,217,154 240,206,147 206,166,89 193,153,76 209,169,94 218,186,129 231,205,153 223,199,146 211,186,138 193,171,126 178,154,117 132,108,75 209,185,134 210,187,129 228,205,145 238,214,152 243,219,155 247,223,161 248,221,160 248,224,162 249,227,162 252,230,167 251,221,154 255,228,108 255,230,100 255,211,94 255,219,90 255,207,91 255,194,88 255,200,89 232,174,76 116,94,97 62,72,146 127,143,181 190,169,156 231,173,118 218,171,150 143,140,167 132,118,133 188,146,81 189,152,60 170,134,85 103,102,135 84,80,114 212,195,146 240,215,158 243,218,159 237,216,162 114,109,138 100,106,168 209,158,89 145,135,166 103,100,147 241,220,164 246,221,164 243,221,158 152,122,107 105,97,132 194,143,74 227,157,58 204,140,78 192,151,120 215,168,136 225,172,147 194,141,86 207,151,59 194,144,59 169,125,56 193,131,57 193,130,61 188,128,58 185,130,58 191,131,61 184,144,92 204,177,141 200,176,143 165,134,97 133,72,27 129,72,28 118,63,18 107,56,17 116,81,56 97,53,25 99,53,23 77,41,21 51,34,26 50,35,24 50,33,25 50,33,25 49,33,31 49,33,29 49,34,42 57,41,56
9,65,85 11,67,87 13,66,87 6,64,84 8,64,84 0,60,79 4,62,82 12,68,88 6,64,84 10,66,86 10,66,86 6,64,84 4,62,82 7,65,85 5,67,88 7,58,78 60,76,76 197,159,95 206,173,96 245,215,159 206,169,98 203,159,77 230,191,111 211,168,92 209,166,90 231,188,112 218,173,98 234,189,114 252,211,141 255,212,141 210,168,85 207,163,81 226,184,103 215,176,94 206,169,84 228,191,118 239,201,125 211,168,92 205,162,86 203,160,86 219,185,124 231,205,151 223,199,146 212,187,139 194,171,129 177,153,116 134,110,77 215,190,142 205,181,126 224,201,143 237,213,151 245,221,157 247,223,161 247,223,161 246,221,162 247,223,161 245,217,159 223,193,126 255,227,112 255,236,101 255,226,102 255,217,95 255,201,95 249,190,75 238,186,97 155,127,116 59,75,145 55,69,149 75,91,157 158,171,197 174,172,173 174,168,173 146,155,194 64,76,138 66,72,145 70,69,142 63,79,147 78,79,102 138,108,107 238,211,148 241,221,160 247,224,164 240,217,159 154,143,170 93,95,149 83,78,166 136,138,190 108,103,142 223,202,148 247,219,163 245,220,163 222,164,98 183,87,45 72,67,126 163,127,105 191,141,81 200,158,104 215,162,117 195,139,101 173,143,128 81,87,129 151,127,105 194,136,54 193,135,69 204,141,72 200,138,64 193,138,66 179,134,61 219,191,153 208,183,139 202,178,143 177,144,107 132,78,19 120,64,15 121,66,21 118,63,22 121,86,59 108,62,32 100,50,19 91,51,26 56,34,26 50,34,30 49,34,25 48,33,24 49,33,29 48,32,28 47,33,33 60,45,53
12,64,88 11,63,87 7,60,81 5,61,81 6,62,82 4,62,82 3,61,81 6,66,85 6,64,84 10,66,86 13,69,89 6,64,84 4,62,82 8,64,84 6,61,84 6,58,82 54,66,62 171,133,69 255,219,143 246,209,138 225,182,106 188,144,62 209,167,84 210,168,85 207,170,85 199,162,77 206,164,83 214,170,101 198,153,78 207,163,83 243,203,126 208,168,91 206,164,83 201,162,80 255,217,151 224,181,105 214,172,91 245,210,143 206,169,96 202,158,87 220,186,127 232,206,152 226,202,149 214,189,141 196,174,129 179,155,118 137,113,80 212,187,139 201,177,122 225,202,144 237,213,151 245,221,157 247,223,161 247,223,161 248,224,162 252,225,164 255,225,163 255,220,141 255,225,98 255,228,90 255,232,105 255,214,94 255,200,90 255,194,89 158,142,136 71,67,130 54,72,139 58,76,145 54,71,143 55,77,138 94,114,169 95,115,172 55,71,141 56,68,144 60,72,148 61,72,132 130,111,118 82,75,116 82,66,104 242,211,158 243,220,160 243,220,160 243,219,164 101,94,124 93,89,154 62,69,162 61,72,155 106,104,155 228,211,160 244,221,163 241,220,166 225,165,97 239,107,10 204,107,54 62,75,142 54,75,154 85,95,158 165,152,173 228,170,146 195,160,147 43,60,132 55,62,155 106,96,116 212,152,61 191,138,54 203,142,61 200,146,69 197,147,64 213,180,132 219,190,141 213,184,151 183,145,110 136,76,26 127,66,19 125,69,22 109,52,10 124,89,62 103,58,23 103,53,20 92,48,22 62,39,24 50,34,28 49,34,25 50,34,28 49,33,29 49,33,29 45,31,31 62,47,55
8,61,82 10,63,84 10,66,86 8,64,84 11,67,87 6,59,80 6,62,82 9,65,85 9,65,85 13,71,89 10,68,86 8,66,86 6,64,84 6,59,80 4,62,82 7,57,82 46,64,63 207,185,140 221,182,109 226,183,107 236,198,120 247,206,134 211,169,90 208,166,85 207,163,83 210,168,89 216,180,104 245,214,154 188,150,74 193,157,81 250,219,155 203,166,95 218,173,98 201,160,88 240,213,148 199,162,89 191,155,79 233,204,143 205,170,105 206,165,95 217,186,124 239,210,159 224,202,153 212,190,141 198,176,131 181,158,118 139,115,82 216,192,141 201,178,120 223,200,140 236,214,149 245,221,155 248,224,162 246,222,160 252,228,166 252,229,169 255,225,158 254,212,129 255,231,108 255,225,93 255,230,98 255,208,87 248,196,77 220,167,83 70,77,132 54,67,134 59,77,146 49,74,145 48,70,142 44,71,142 49,72,139 52,74,146 55,67,157 57,71,135 85,96,125 79,149,126 92,96,109 129,94,79 84,62,111 234,203,141 243,218,159 247,222,163 240,219,167 146,140,161 188,176,166 189,143,88 179,145,115 135,132,159 211,194,155 244,218,166 241,222,169 229,176,110 242,107,9 228,109,27 171,166,163 83,73,122 52,72,143 61,87,161 169,177,186 153,159,191 46,60,140 43,62,149 49,63,141 114,102,107 196,140,64 212,152,68 205,139,53 196,138,58 206,162,95 219,190,157 217,190,154 187,153,121 134,74,22 134,74,20 121,62,14 111,52,6 128,94,64 115,70,37 100,51,15 95,47,22 64,39,22 51,36,25 48,36,26 47,35,25 50,33,25 50,33,25 47,29,38 69,51,60
8,61,82 7,60,81 10,63,84 17,70,89 17,70,89 5,61,81 1,59,79 9,67,87 8,61,82 11,67,85 11,67,87 8,68,87 2,62,81 4,60,80 5,61,81 10,57,83 60,71,60 226,201,153 211,179,106 185,149,61 231,198,130 234,196,130 206,165,93 206,164,85 210,167,91 214,174,99 255,227,157 247,225,162 231,198,132 237,209,141 250,226,164 255,225,158 215,173,110 249,214,149 250,226,164 243,212,148 239,208,146 245,218,157 243,214,149 213,169,102 209,185,119 238,212,158 224,200,149 211,186,138 196,174,129 180,157,117 141,117,84 211,187,134 197,173,118 225,202,144 236,214,151 240,218,153 244,222,159 247,225,162 250,226,164 251,227,165 251,229,164 248,219,154 255,217,108 255,223,93 255,225,97 255,223,104 247,198,90 230,192,142 79,73,119 103,86,120 79,71,104 52,61,133 53,69,139 53,69,135 68,70,122 97,60,89 164,116,62 104,128,104 72,129,124 43,136,139 104,97,107 221,141,53 116,81,98 231,202,141 245,220,161 243,220,160 239,215,162 141,132,143 180,153,167 254,190,92 252,179,77 120,105,167 209,190,153 240,216,163 240,221,166 231,184,121 248,107,0 238,108,21 163,174,187 140,124,137 97,94,111 65,68,129 55,72,146 48,75,144 39,63,149 45,63,146 59,85,159 55,66,145 154,118,69 191,139,52 200,140,56 200,142,62 194,138,62 204,180,127 218,192,153 186,157,124 134,79,25 125,65,11 128,68,18 127,66,19 132,98,68 110,63,31 100,50,17 95,47,20 65,40,23 51,35,22 48,36,24 48,36,24 50,33,25 49,32,24 47,30,31 70,53,54
5,61,81 5,61,81 6,62,82 13,69,89 13,66,87 9,64,87 1,57,77 9,67,87 4,60,80 13,66,87 7,65,85 7,64,87 7,64,87 2,60,80 4,62,82 9,56,82 59,70,59 225,200,152 255,221,162 221,184,111 252,223,160 255,223,158 231,192,119 208,166,87 209,166,90 215,174,102 255,227,162 250,228,165 231,198,132 235,207,139 251,227,165 253,222,158 212,170,107 249,213,151 246,224,161 235,206,141 240,211,148 243,219,157 243,214,149 210,166,97 209,185,119 237,211,157 224,200,149 214,189,141 196,174,129 181,157,120 143,119,86 214,190,137 202,178,123 217,194,136 235,213,150 242,220,155 244,222,159 247,225,162 247,225,162 250,226,162 253,226,163 250,221,156 255,212,103 255,221,94 255,217,93 255,216,105 243,202,105 225,191,150 206,176,148 225,177,134 215,172,137 86,77,119 82,85,132 116,107,122 193,154,122 232,125,26 225,114,38 108,122,103 106,97,108 58,135,117 189,160,111 244,153,24 174,105,90 222,201,145 242,219,159 242,219,159 242,219,161 121,111,129 185,158,124 234,186,112 218,179,140 96,93,136 214,199,163 244,220,165 241,222,167 234,188,129 247,118,2 240,116,19 160,168,186 135,125,145 106,113,108 109,127,126 53,66,135 46,70,148 55,75,148 54,70,138 72,93,168 39,64,147 110,88,93 188,139,62 207,147,61 220,162,80 213,155,73 172,149,89 219,193,154 189,160,127 132,76,27 131,68,19 135,75,23 130,67,16 129,95,65 123,75,46 99,48,13 95,47,20 68,41,23 53,37,24 46,34,24 46,34,24 50,33,25 49,32,24 47,30,31 71,54,55
8,64,84 4,60,80 9,64,87 11,67,87 12,65,86 8,63,86 6,62,82 11,62,84 7,60,81 11,62,84 3,61,81 10,66,86 13,69,89 9,65,85 5,61,81 8,55,81 63,71,61 225,198,151 251,221,165 225,195,128 253,226,163 255,228,165 226,189,120 212,170,91 204,164,87 213,174,101 254,227,162 249,226,166 238,205,139 236,206,139 251,227,165 252,223,158 220,180,116 245,211,148 245,223,160 236,212,148 239,212,147 246,224,161 243,216,151 202,168,96 209,180,115 231,205,151 228,204,153 215,190,142 198,176,131 181,157,120 145,121,88 214,190,135 222,198,145 221,197,142 237,215,152 242,220,155 243,221,158 249,227,164 247,227,166 249,226,166 252,227,170 255,225,158 255,224,108 255,220,99 255,217,111 255,217,116 250,224,170 248,222,172 233,180,123 230,176,126 224,169,117 212,177,150 160,147,157 135,89,71 237,154,36 244,131,10 224,113,24 158,125,73 64,59,116 110,105,121 92,97,105 226,137,19 155,102,86 224,195,144 243,220,162 244,221,161 246,218,160 138,128,127 205,176,125 228,180,94 204,165,126 83,82,167 169,164,132 241,223,163 242,221,167 237,196,139 243,110,0 238,108,2 169,169,197 194,148,118 159,132,114 49,134,133 39,117,123 135,122,132 195,152,137 225,169,120 165,159,184 38,63,146 62,68,126 161,125,94 206,153,60 210,156,70 196,142,56 224,183,124 223,197,156 197,165,131 127,71,24 125,57,12 124,61,8 123,60,9 134,95,65 129,81,52 110,61,21 95,47,18 75,45,30 51,33,28 46,34,22 46,34,22 49,34,25 48,33,24 48,32,28 71,54,57
6,62,82 3,59,79 5,60,83 11,67,87 10,63,84 9,64,87 4,60,80 12,65,86 4,62,82 8,64,84 8,64,84 14,72,90 9,67,87 8,66,84 6,64,84 16,64,87 73,83,75 226,201,153 248,221,160 230,197,129 254,227,164 255,228,163 223,185,119 214,167,90 204,164,87 209,172,101 255,226,161 250,227,167 230,199,135 236,206,139 251,227,163 252,223,160 207,169,103 243,209,146 250,228,165 241,214,151 238,209,148 247,219,161 241,214,153 197,163,91 207,176,114 230,204,152 226,201,153 212,190,141 198,176,131 181,158,118 144,120,87 210,186,133 208,184,129 225,201,146 238,216,153 242,220,155 244,222,159 250,228,165 248,228,167 250,227,167 252,230,165 255,222,143 255,225,100 255,217,100 255,223,129 219,187,114 248,228,167 251,227,172 226,172,111 227,169,116 225,165,124 182,167,147 154,146,163 128,84,72 255,178,51 247,132,9 219,103,20 123,73,69 103,116,102 86,98,104 163,119,89 255,145,12 218,152,95 226,202,151 239,217,154 237,217,156 242,219,159 201,179,171 168,159,199 207,166,135 217,171,141 109,115,186 153,142,137 242,220,175 241,221,160 233,199,138 255,164,32 255,156,29 163,172,172 223,145,117 192,132,80 87,140,120 80,136,129 101,109,118 220,158,131 230,170,120 202,160,149 43,62,140 44,55,134 118,102,115 217,166,99 198,142,66 206,150,74 204,159,113 226,201,157 199,171,131 138,82,33 145,78,28 126,66,14 120,56,10 137,94,61 134,87,55 110,58,10 105,54,19 78,46,32 52,35,27 47,35,23 46,34,22 49,34,25 49,34,25 49,33,29 71,54,55
6,62,80 7,60,79 6,62,82 12,68,88 11,64,85 9,64,87 3,58,81 11,64,85 11,64,85 11,64,85 4,60,80 6,63,86 11,68,91 8,68,87 6,66,85 12,67,90 67,79,75 221,201,153 247,223,161 225,195,128 252,225,162 253,226,163 218,181,110 210,166,88 209,167,88 213,174,101 255,226,163 250,226,164 234,205,142 235,205,138 252,225,162 252,225,162 211,176,109 243,210,144 248,224,160 239,216,156 240,211,150 243,218,159 239,216,156 199,162,89 203,172,110 230,207,149 228,204,153 213,192,140 199,177,132 185,161,124 146,122,89 210,185,137 212,189,131 226,202,147 237,214,154 240,218,153 244,222,159 249,227,164 252,230,167 250,230,171 254,226,168 255,223,142 255,216,88 255,218,101 255,226,134 251,229,166 249,230,164 247,230,165 222,127,66 195,77,31 143,105,99 168,165,169 160,158,170 121,84,81 244,171,41 253,136,25 226,107,12 164,123,78 36,138,134 61,135,136 106,77,87 120,85,90 95,70,113 219,188,139 240,220,159 242,222,161 242,220,157 164,142,124 215,132,94 244,164,96 232,150,78 199,165,143 149,138,133 241,220,168 239,220,163 231,204,143 236,123,2 239,124,1 175,168,178 175,141,139 171,103,60 207,155,82 242,163,48 137,113,80 124,94,127 226,170,123 207,131,107 63,77,155 62,70,118 171,159,161 219,183,132 211,172,111 185,138,75 206,155,98 231,205,166 207,184,144 141,87,39 117,51,1 127,69,16 129,69,19 149,99,39 145,101,71 124,68,21 112,55,15 92,47,26 55,35,26 50,35,26 50,35,26 49,34,23 49,33,27 50,34,30 70,54,50
9,65,83 1,59,77 4,62,82 8,66,86 9,66,89 7,65,85 4,60,80 11,64,85 10,63,84 10,63,84 5,61,81 4,62,82 6,64,84 8,66,86 6,66,85 11,67,87 65,77,70 223,203,153 248,224,160 227,198,135 247,222,163 250,226,164 223,184,111 210,168,87 208,169,87 211,172,99 255,226,165 250,223,162 235,206,143 233,205,137 250,226,162 255,226,163 212,175,104 239,209,140 249,227,164 242,219,159 239,208,144 244,219,160 240,217,159 200,163,90 204,173,109 230,207,149 225,201,150 216,192,141 198,176,129 184,161,121 145,121,86 209,187,138 221,198,140 212,188,133 235,212,152 242,220,155 245,223,160 249,227,164 252,230,167 252,229,169 255,224,161 255,221,128 255,213,101 255,241,145 255,226,156 252,228,166 251,229,164 251,229,166 230,92,37 218,63,11 134,79,93 190,155,140 180,154,131 113,77,71 223,131,0 244,138,19 228,115,12 155,128,96 109,123,116 84,128,132 113,116,106 60,59,130 68,56,126 211,181,135 244,219,160 243,221,156 242,218,165 187,164,133 227,138,68 241,167,95 236,154,82 211,127,94 157,148,144 239,219,169 240,220,161 233,204,151 240,114,18 233,114,15 187,167,179 144,150,167 96,91,109 199,154,110 255,161,0 141,111,67 107,87,136 212,111,32 204,65,12 98,75,115 157,137,128 230,211,174 224,194,148 219,182,129 185,138,75 202,153,74 231,203,165 209,183,142 147,97,51 142,77,22 135,72,19 138,74,14 141,90,25 145,106,67 111,51,10 109,52,10 88,42,24 55,33,27 50,35,26 49,34,25 49,34,23 49,34,25 49,33,27 66,50,44
24,63,71 6,61,84 1,63,84 11,67,87 8,61,82 13,64,86 6,62,82 12,65,84 13,66,87 9,65,85 8,66,86 9,67,85 6,64,84 8,66,86 4,62,82 12,63,83 68,81,69 231,207,154 251,227,165 228,199,134 248,223,164 251,226,167 225,186,113 205,163,82 210,168,89 216,178,102 250,221,158 250,223,162 236,207,146 230,201,136 250,223,160 251,222,159 214,177,108 242,212,143 249,227,164 244,221,161 243,212,148 243,218,159 239,216,158 197,164,87 204,174,107 229,204,147 225,199,149 217,193,142 199,177,130 184,161,121 144,120,85 206,184,135 228,205,147 218,194,139 222,199,139 240,218,153 245,223,160 247,225,162 251,229,166 253,231,168 255,226,155 255,228,128 255,217,120 252,227,168 251,227,165 252,230,167 252,227,168 247,223,157 214,72,18 207,55,9 140,83,93 172,166,161 162,155,153 104,81,82 243,175,43 250,152,24 243,107,3 204,124,69 97,80,100 90,80,98 114,105,90 121,78,63 104,79,102 191,177,123 241,220,164 243,220,162 242,222,161 195,170,140 228,151,91 234,160,88 244,159,83 219,136,85 129,125,136 234,217,170 241,220,164 235,214,158 217,108,34 146,84,96 194,147,124 198,144,106 180,103,52 127,126,101 34,126,157 62,125,123 87,69,135 227,137,24 213,49,7 219,183,125 246,209,165 240,215,169 229,202,155 228,197,146 196,153,93 200,150,65 230,203,167 217,187,145 155,110,64 118,57,0 125,60,5 140,76,14 140,82,18 150,110,74 117,63,15 99,49,3 95,46,24 58,35,20 48,36,24 48,36,24 47,35,23 47,35,23 49,34,25 64,49,40
58,73,89 11,57,81 11,59,82 12,68,88 11,64,83 18,66,89 11,57,79 16,67,87 8,66,84 8,65,88 4,61,86 7,64,89 7,64,87 5,64,86 1,60,82 12,63,85 62,73,58 232,213,156 248,223,164 227,199,131 254,229,172 254,230,168 222,183,110 203,161,80 211,168,92 214,176,100 251,220,156 250,223,162 236,205,143 231,200,140 251,222,161 255,224,162 209,172,101 239,209,140 247,225,162 240,218,155 242,211,147 245,220,161 243,220,162 200,163,90 202,172,105 233,204,151 226,200,150 216,192,141 198,176,129 181,158,118 144,120,85 205,183,134 226,202,147 228,205,147 228,205,147 242,220,155 246,224,161 247,225,162 251,229,166 252,228,166 255,227,161 255,227,147 255,219,141 251,229,166 251,229,166 252,230,167 252,228,166 250,217,149 215,64,13 207,52,0 141,81,99 178,166,166 170,158,158 108,82,91 251,168,30 248,152,25 243,107,7 188,92,54 83,131,131 75,134,133 128,83,89 181,108,47 175,129,113 189,166,108 241,220,166 244,221,163 242,221,167 193,170,141 212,157,128 206,97,48 232,130,69 226,183,125 118,105,144 224,208,166 240,218,171 238,218,159 149,105,75 124,78,89 145,100,108 163,92,73 234,108,26 152,133,98 29,129,141 65,131,130 63,54,96 228,148,44 219,51,8 192,103,56 247,211,164 243,213,169 237,215,166 236,211,163 200,157,97 200,146,56 232,207,159 222,188,147 163,120,71 147,82,18 153,88,24 152,88,19 147,86,21 154,114,78 122,71,14 120,71,20 108,50,24 68,38,21 49,37,25 48,36,24 46,34,22 47,35,23 48,33,24 54,39,30
52,69,75 38,62,80 70,97,107 127,118,133 54,64,80 205,148,90 206,149,89 187,151,118 22,59,77 14,66,94 9,60,82 10,61,92 16,70,102 9,63,93 1,59,88 4,61,88 64,80,80 217,210,183 254,230,177 224,193,140 254,229,181 255,232,179 211,181,114 210,165,92 201,167,95 205,181,117 247,232,181 231,231,197 239,178,160 255,145,94 249,218,167 251,227,161 213,169,98 239,206,138 248,223,164 245,223,160 231,197,136 246,222,160 240,215,156 202,168,98 209,176,110 231,208,150 221,200,148 215,191,140 199,177,130 184,161,119 148,124,89 201,180,128 226,203,145 231,208,148 235,212,152 242,219,159 244,222,159 250,228,165 251,229,166 249,227,164 251,227,163 246,219,156 250,223,160 252,230,167 250,228,165 252,230,167 252,228,166 249,214,147 219,60,12 213,53,0 145,81,80 190,156,136 206,152,102 101,80,97 242,167,35 245,152,22 242,100,0 208,121,55 36,136,144 35,129,143 124,117,90 231,136,22 244,154,16 210,167,111 241,220,166 244,220,165 242,222,161 195,173,139 202,119,97 243,135,72 217,109,46 224,130,62 114,105,129 235,200,173 238,222,168 237,219,157 169,116,73 239,96,20 100,77,106 138,84,91 208,109,29 204,136,64 183,132,75 127,126,90 64,55,108 225,156,55 223,77,18 186,72,15 238,213,156 243,214,163 237,216,160 236,211,163 203,157,91 209,153,57 226,190,141 230,198,156 170,129,80 139,75,11 143,75,14 152,84,14 158,87,14 152,116,83 130,76,17 119,62,18 108,49,19 76,42,22 52,37,26 50,35,24 48,33,24 47,32,23 47,31,25 48,32,26
247,179,89 255,194,120 214,136,124 198,92,78 204,148,153 208,130,118 213,158,156 63,115,200 49,112,209 68,113,212 44,106,212 45,108,205 55,113,214 86,132,214 67,99,197 42,104,208 49,111,215 52,113,213 67,111,215 151,110,150 79,108,203 56,106,205 54,103,216 89,98,181 253,126,108 167,125,156 45,113,213 65,123,215 178,168,188 244,209,144 254,218,156 243,217,149 213,167,97 238,205,137 248,223,164 243,221,156 231,202,139 247,223,161 240,218,155 206,172,102 209,175,112 238,213,156 223,202,150 212,188,137 198,176,129 184,161,119 151,127,90 207,183,130 229,206,148 228,206,143 233,210,152 240,217,157 245,223,160 251,229,166 250,228,165 249,227,164 251,227,163 252,229,160 252,230,163 253,231,168 251,229,166 251,227,165 250,225,166 247,203,136 213,45,0 214,49,0 140,75,83 172,170,171 169,165,176 103,75,106 255,145,25 241,150,21 230,124,7 178,131,50 71,137,118 94,115,111 95,124,122 194,110,50 216,147,82 158,124,104 241,220,166 244,220,165 241,221,160 200,178,140 194,117,102 236,95,6 255,122,45 236,98,22 125,105,128 224,199,169 241,220,168 237,222,161 226,122,35 246,113,0 167,97,87 87,66,122 52,50,117 142,135,145 255,163,0 198,148,45 47,57,120 211,158,61 240,109,29 213,50,12 211,186,129 243,214,163 240,219,163 238,213,165 203,157,91 217,161,65 237,204,152 232,202,160 182,146,99 145,81,21 156,86,28 151,82,15 160,89,18 154,119,83 127,73,14 120,61,15 104,47,16 78,42,22 52,37,26 50,35,24 48,33,24 47,32,23 47,31,25 47,31,25
