9,67,87 8,66,86 10,63,84 11,67,87 6,64,84 8,64,84 8,60,84 8,61,82 4,60,80 8,64,84 9,69,88 4,62,82 50,71,67 205,168,99 209,165,94 212,169,95 204,160,80 208,166,87 213,171,92 213,168,93 209,170,90 255,220,153 208,165,91 195,150,61 195,149,63 202,157,64 224,189,122 223,189,130 206,164,85 210,170,93 217,186,126 226,202,149 212,187,139 194,172,127 156,131,101 202,176,135 211,188,130 231,209,146 240,216,152 245,221,159 249,222,161 250,226,164 253,230,170 255,227,147 255,234,102 255,199,95 255,218,96 253,193,84 240,174,72 241,179,80 90,90,147 123,137,185 224,171,118 198,142,116 174,145,125 183,141,62 181,133,49 188,140,84 135,124,131 85,89,133 244,220,167 244,221,161 135,129,161 89,96,176 198,160,141 68,83,158 236,217,160 249,220,167 158,135,146 157,138,126 225,160,71 213,147,72 209,172,148 181,141,118 206,152,102 223,158,69 219,173,114 193,138,66 189,133,57 192,133,60 186,125,62 206,170,121 197,177,145 173,146,114 116,55,10 110,55,12 107,56,17 116,80,58 97,53,23 80,43,19 52,35,27 51,34,26 51,34,26 50,34,30 48,32,30 56,41,51
10,65,88 9,65,85 8,64,84 10,63,84 2,60,80 8,66,86 7,65,85 6,63,86 3,61,81 7,65,85 8,68,87 0,61,82 53,64,63 198,160,82 255,220,166 192,154,76 210,168,87 216,177,97 209,166,90 219,174,99 208,165,91 255,222,160 251,210,140 212,168,88 234,190,121 205,163,82 254,219,152 255,221,158 197,154,80 198,155,79 222,191,131 228,204,151 216,191,143 193,171,126 159,134,104 212,186,145 205,182,124 231,209,146 245,221,157 247,223,161 248,220,162 250,226,164 244,220,158 248,206,114 255,232,105 255,220,98 255,198,75 252,195,85 236,180,70 109,88,88 55,69,147 108,128,170 194,160,128 226,180,139 160,170,217 71,72,122 92,83,98 86,75,111 90,81,123 237,191,136 243,220,160 244,221,161 154,144,173 148,156,188 209,169,144 87,97,160 235,214,160 249,218,165 254,190,121 91,69,122 187,142,94 219,150,44 226,176,116 226,170,132 207,162,127 187,144,95 200,146,58 204,143,64 194,131,64 199,140,67 188,140,66 207,175,133 211,184,152 183,154,121 136,78,27 124,67,23 113,60,19 120,85,60 101,55,25 95,51,25 54,34,27 51,35,22 50,33,25 49,32,33 49,33,27 56,41,51
12,64,88 7,60,81 5,61,81 6,62,82 10,68,88 7,65,85 6,64,84 6,62,82 3,61,81 4,62,82 9,67,87 3,58,81 54,66,62 221,183,107 227,190,119 225,182,106 212,168,86 209,167,86 207,170,85 206,168,81 218,174,105 198,153,78 199,159,82 211,173,97 206,164,83 235,196,123 220,177,101 214,172,91 241,204,135 199,160,87 220,186,127 229,205,152 218,193,145 196,174,129 159,135,102 203,177,136 201,177,122 230,207,147 243,219,155 247,223,161 247,223,161 248,224,162 255,225,163 255,217,112 255,228,90 255,232,105 255,209,89 255,203,98 158,142,136 58,68,142 58,76,145 54,71,143 60,83,139 94,114,169 55,71,141 57,68,149 64,75,135 130,111,118 65,62,136 224,197,154 243,220,160 246,221,164 147,140,170 93,89,154 63,69,156 92,101,169 228,211,160 244,218,164 252,192,124 239,107,10 122,68,101 50,76,152 85,95,158 214,176,157 200,165,152 43,60,132 63,62,135 198,149,80 191,138,54 205,147,65 197,147,64 213,180,132 214,190,155 184,162,126 136,76,26 125,64,17 112,55,13 124,89,62 103,53,20 95,47,18 62,39,24 49,36,29 50,34,28 49,33,29 49,33,29 61,47,49
11,64,85 10,63,84 6,62,82 9,65,85 6,59,80 12,68,88 9,65,85 7,65,83 2,60,80 6,64,84 5,61,81 5,57,83 51,69,68 248,215,149 227,184,108 252,214,136 216,175,103 214,170,90 209,165,85 208,166,85 246,215,155 202,164,88 229,200,128 243,210,144 221,176,101 241,208,140 243,206,133 223,187,111 242,211,151 204,174,105 217,186,124 231,207,156 216,194,145 196,174,129 164,140,107 204,178,137 201,178,120 231,209,146 244,220,154 247,223,161 250,226,164 251,229,166 253,223,156 255,211,106 255,225,93 255,231,99 255,200,83 250,186,73 67,74,129 54,70,138 50,75,146 48,70,142 48,70,142 53,71,154 56,68,158 86,84,133 70,140,117 90,94,107 158,120,124 214,177,153 243,218,159 242,218,163 174,168,189 173,161,151 233,181,119 177,163,136 214,197,158 247,218,169 252,199,133 242,107,9 195,148,127 151,146,164 50,70,141 97,117,159 134,140,172 46,60,140 50,69,149 52,58,131 184,128,52 202,145,58 195,137,57 201,157,90 219,192,156 202,175,139 136,76,24 125,65,13 119,60,14 127,93,63 104,55,19 96,49,17 64,39,22 52,35,27 48,36,26 50,33,25 50,33,25 63,45,54
6,62,82 5,61,81 9,65,85 15,68,89 5,60,83 7,65,85 5,61,81 9,65,85 4,61,84 4,61,84 8,66,86 5,57,81 57,68,57 243,214,165 200,163,90 251,222,159 251,213,147 210,170,93 210,167,91 239,202,133 249,227,164 230,197,131 254,227,164 252,228,164 212,170,107 255,228,165 249,220,155 237,208,145 245,218,157 209,179,110 209,185,119 231,205,155 216,191,143 196,174,129 164,140,105 198,172,131 200,176,121 230,207,147 242,220,155 244,222,159 252,230,167 251,227,165 253,226,163 251,214,131 255,221,94 255,222,98 255,214,124 255,207,112 184,154,126 228,175,134 82,73,115 63,66,113 101,76,59 197,123,51 222,111,35 76,132,136 65,142,124 157,128,79 231,144,51 213,169,127 242,219,159 240,215,158 168,158,176 185,158,124 236,185,116 163,151,141 207,192,156 245,219,167 247,201,142 239,110,0 202,143,113 151,160,171 105,112,107 59,71,104 42,66,144 46,66,139 52,70,139 46,64,149 132,110,115 194,140,54 224,166,84 206,148,66 213,187,135 204,175,140 138,82,33 138,75,26 132,69,18 124,90,60 105,54,19 97,47,16 67,40,22 52,32,25 47,35,25 50,33,25 48,31,23 63,46,47
8,64,84 4,60,80 9,65,85 12,65,86 6,61,84 11,62,84 7,60,81 8,61,82 6,62,82 13,69,89 16,72,92 1,58,81 63,71,61 250,221,172 222,192,125 253,226,163 250,220,153 212,172,97 204,164,87 238,203,136 249,226,166 238,205,139 250,223,158 251,227,165 220,180,116 252,225,162 243,219,155 239,212,147 244,222,159 207,177,110 209,180,115 230,206,153 218,193,145 198,176,131 163,139,104 203,177,138 222,198,145 231,208,150 240,218,153 243,221,158 247,228,164 249,226,166 252,227,170 255,228,132 255,213,92 255,217,111 250,212,148 255,227,171 233,180,123 222,170,122 219,184,157 160,147,157 235,162,52 241,159,34 224,113,24 71,78,90 87,82,98 92,97,105 234,156,36 194,170,146 243,220,162 244,221,161 182,172,171 205,176,125 225,182,106 131,110,129 169,164,132 242,221,165 250,209,152 243,110,0 218,128,104 153,162,164 159,132,114 22,139,145 138,125,135 195,152,137 210,169,151 47,63,133 62,68,126 197,147,64 211,157,71 196,142,56 222,193,144 212,180,136 127,71,24 123,57,7 122,59,8 134,95,65 113,64,26 102,52,19 75,45,30 49,34,25 46,34,22 49,34,25 48,33,24 62,46,44
6,62,82 4,60,80 10,66,86 7,60,81 5,60,83 11,64,85 10,63,84 9,65,85 9,67,87 9,66,89 12,72,91 3,61,81 60,72,63 250,224,172 218,188,119 254,227,162 249,219,152 212,169,95 204,165,85 235,200,133 250,225,166 229,198,134 250,223,158 251,227,165 215,177,111 250,221,160 247,223,161 238,209,148 243,218,159 206,175,111 206,175,113 230,206,155 217,196,144 199,177,132 166,142,107 192,168,131 208,184,129 231,208,148 239,217,152 244,222,159 249,227,164 250,227,167 252,227,170 255,220,99 255,216,102 255,227,132 251,229,166 247,228,162 229,171,107 232,168,124 168,162,157 160,157,174 210,159,35 240,161,28 224,104,13 118,115,119 91,128,127 124,93,99 203,131,47 199,166,141 242,219,159 244,222,157 217,196,181 201,159,137 206,119,60 155,128,110 150,138,140 243,219,166 244,215,152 251,148,21 203,141,83 161,165,194 222,119,52 148,139,79 118,131,119 200,164,156 232,168,124 85,72,111 48,62,114 191,153,118 190,145,81 186,139,76 222,188,154 211,184,141 134,79,34 132,72,22 129,68,23 138,87,30 124,69,26 109,54,11 88,43,22 48,36,24 47,35,25 49,34,23 49,33,29 57,41,37
6,65,80 3,61,79 7,65,85 11,66,89 1,56,79 9,65,85 6,62,82 4,62,82 2,59,82 11,68,91 13,73,92 6,64,84 65,77,73 248,222,168 217,188,123 247,223,161 248,218,151 213,170,94 207,168,86 236,202,139 250,223,162 235,206,143 250,223,158 254,227,164 209,175,103 250,223,158 246,223,163 239,208,144 242,219,161 207,178,115 204,173,111 228,204,149 221,197,146 199,177,132 171,147,112 185,161,124 212,189,131 229,206,148 239,217,152 245,223,160 251,229,166 252,229,169 255,225,165 255,224,101 255,220,108 255,229,146 251,229,166 249,227,162 226,101,41 203,92,46 175,158,159 164,157,157 216,146,28 238,154,23 231,112,15 44,134,136 63,145,145 133,108,107 61,54,95 178,152,142 243,220,160 243,221,158 202,177,158 231,128,74 244,178,103 226,120,43 185,174,169 240,219,167 244,214,156 244,115,4 219,137,79 145,165,181 109,91,90 255,157,10 173,132,83 114,90,151 200,118,73 148,90,96 108,102,123 237,212,168 205,169,111 185,138,75 223,191,136 216,188,148 148,94,44 125,66,7 134,74,20 141,89,29 120,66,30 118,58,15 91,46,25 49,34,25 48,36,24 49,34,23 49,33,29 49,33,29
24,63,71 4,61,84 9,65,85 8,61,82 6,59,80 12,68,86 13,66,87 8,66,86 8,66,84 6,64,84 14,72,92 9,65,83 68,81,69 248,222,168 216,187,122 248,223,164 250,219,155 208,169,89 210,168,89 240,207,139 252,225,164 236,207,146 251,227,163 254,227,164 214,177,108 252,225,160 250,227,167 243,212,148 239,216,158 206,178,110 204,174,107 227,201,147 221,197,146 199,177,130 170,146,109 180,156,119 228,205,147 202,179,121 239,217,152 245,223,160 247,225,162 252,230,167 255,226,155 255,227,99 251,226,167 251,227,165 253,231,168 255,225,167 214,72,18 206,85,31 167,161,156 162,155,153 212,157,39 242,173,39 243,107,3 121,104,110 90,80,98 114,105,90 190,132,68 151,129,151 241,220,164 244,221,163 219,194,164 228,151,91 245,184,105 240,129,55 129,125,136 238,217,161 240,219,163 217,108,34 210,111,70 172,154,153 180,103,52 43,126,140 67,130,128 87,69,135 220,80,12 233,116,67 246,209,165 242,217,171 223,192,141 196,153,93 216,182,123 225,196,161 155,110,64 126,62,2 136,72,10 140,82,18 127,77,35 103,50,5 95,46,24 51,35,29 48,36,24 47,35,23 47,35,23 48,33,24
54,69,85 13,66,85 12,68,88 11,64,83 19,66,85 22,70,93 8,66,84 8,65,90 8,65,90 7,64,87 3,62,84 4,61,84 62,73,58 247,226,170 219,191,123 254,229,172 255,224,160 204,165,85 210,167,91 240,206,136 250,223,162 235,204,142 253,225,167 255,226,163 208,171,100 250,223,158 246,224,161 241,210,146 243,220,162 213,184,119 202,172,105 229,203,149 217,193,142 198,176,129 166,142,105 176,152,117 226,202,147 230,206,151 242,220,155 245,223,160 249,227,164 249,227,162 254,221,155 255,215,101 251,229,166 251,229,166 252,228,166 252,225,162 213,62,11 204,83,40 171,159,159 171,159,159 206,137,31 241,165,29 243,107,7 125,118,118 68,127,126 127,82,88 238,160,20 126,106,147 240,219,165 245,220,163 222,199,170 192,137,108 216,99,61 231,141,67 116,103,142 239,220,163 241,221,162 150,106,76 118,70,68 82,63,120 233,107,25 40,134,144 67,133,132 74,65,107 246,127,41 191,57,25 247,211,164 240,215,169 237,212,164 193,150,90 212,178,106 229,201,163 161,118,69 148,76,12 150,86,17 147,86,21 135,87,29 120,74,17 105,47,21 51,36,27 49,37,25 46,34,22 46,34,22 47,32,23
101,73,46 147,123,101 202,118,110 148,119,124 224,167,125 240,189,154 104,144,202 103,157,230 100,144,218 88,142,213 86,136,192 84,134,192 105,150,206 146,178,231 175,174,220 169,191,223 159,185,218 153,168,200 219,166,154 164,188,233 137,167,232 206,150,174 255,222,164 250,228,161 214,168,98 252,223,160 248,224,160 232,198,137 245,221,159 222,188,127 209,175,112 230,206,151 218,194,143 199,177,130 169,145,108 176,153,113 228,205,147 224,200,147 242,219,159 245,223,160 253,231,168 249,227,164 248,228,167 249,226,166 251,229,166 252,228,166 251,229,166 244,227,160 217,51,5 205,78,32 178,156,138 198,154,116 195,136,43 239,170,34 242,101,0 72,128,117 86,137,139 105,125,109 255,157,0 130,88,75 241,220,166 247,219,163 226,204,170 203,114,99 255,164,80 238,108,37 118,104,130 242,219,161 236,223,160 201,130,57 218,102,44 59,57,106 82,68,110 223,155,43 198,146,57 57,53,114 241,159,45 214,50,8 232,207,150 242,218,165 239,214,166 200,154,88 218,173,100 234,204,162 182,141,92 142,66,6 150,82,12 159,88,15 150,106,55 124,66,11 105,46,16 58,37,26 50,35,24 48,33,24 47,32,23 47,31,25
255,172,43 255,165,50 210,134,137 213,134,131 200,161,175 66,113,198 79,109,190 214,131,150 46,113,204 49,114,215 168,146,181 103,116,187 40,109,209 43,111,211 255,123,112 67,114,212 44,109,212 47,109,211 172,116,151 51,114,213 49,116,207 143,157,196 248,217,155 248,225,156 213,169,98 250,221,158 250,226,162 233,199,138 243,219,157 216,185,121 210,176,113 231,207,154 217,193,142 198,176,129 170,147,107 167,141,100 231,208,148 207,184,126 239,216,156 243,221,158 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 251,229,166 249,227,164 246,219,156 209,48,14 204,78,35 153,161,170 162,170,188 195,98,47 242,111,0 241,177,44 106,130,106 53,57,101 101,124,105 255,158,0 144,89,78 238,217,163 246,217,164 229,208,167 191,115,102 244,90,11 247,113,32 144,122,144 240,218,151 242,221,165 221,127,41 239,111,0 64,48,104 50,48,126 186,149,76 194,158,70 51,62,100 242,171,45 203,63,13 190,135,81 243,219,166 237,215,166 202,171,118 222,172,98 235,210,166 186,155,106 150,70,11 155,83,17 161,90,19 156,113,78 137,77,23 109,52,23 58,38,29 52,37,26 49,34,25 47,32,23 47,31,25
255,160,9 255,185,47 247,154,28 172,165,206 110,147,212 64,110,202 62,111,197 91,141,207 70,108,170 58,111,218 80,126,204 61,113,198 81,108,165 44,118,209 93,136,215 42,122,218 152,159,157 57,109,203 44,109,212 145,163,201 255,229,118 99,136,203 232,214,125 244,220,154 211,172,99 250,221,158 246,224,159 230,196,135 243,218,159 220,191,128 209,175,112 235,211,156 220,199,147 198,176,129 168,146,108 165,138,102 238,215,155 225,202,144 236,213,153 246,224,161 247,225,162 251,229,166 250,228,165 250,228,165 251,229,166 250,228,165 250,228,165 241,203,139 204,47,7 198,79,15 162,154,162 185,163,155 197,94,50 251,108,0 232,141,10 116,82,64 88,132,125 127,98,105 142,112,115 80,59,115 246,218,162 245,216,163 236,216,170 194,118,105 249,88,13 246,132,44 156,127,134 243,214,163 244,223,167 214,127,43 239,119,0 75,43,98 234,102,0 125,122,107 37,136,153 64,71,83 241,172,34 196,85,0 179,73,7 250,226,171 241,220,166 243,213,167 214,162,89 231,209,164 203,178,132 164,84,14 147,73,1 165,94,25 161,123,88 125,62,11 118,63,22 62,44,23 52,37,26 48,33,24 47,32,23 47,31,25
235,210,123 233,207,125 229,205,125 231,209,144 224,211,136 232,208,126 232,211,130 228,211,133 224,180,113 240,199,113 82,131,204 92,140,222 255,229,93 195,169,119 91,135,229 61,121,224 255,216,85 95,107,156 41,107,220 64,111,209 101,111,119 97,148,220 216,206,135 242,224,153 209,173,97 248,221,158 248,221,156 222,195,132 243,221,158 224,197,132 211,173,109 233,209,154 222,198,147 199,177,130 171,148,108 160,133,101 236,213,153 229,205,150 240,217,157 245,223,158 246,224,161 250,228,165 252,230,167 253,231,168 251,229,164 251,229,166 252,230,167 218,183,118 204,72,0 255,157,0 171,149,141 216,140,75 176,86,62 251,108,0 235,173,44 152,140,85 17,139,142 126,127,117 44,53,123 56,63,118 247,217,161 244,218,166 237,219,175 195,123,104 247,143,54 235,97,19 186,146,148 245,213,167 240,219,163 232,147,69 248,107,0 78,48,100 159,74,46 160,139,83 91,144,134 96,87,83 242,171,49 212,120,10 203,53,4 229,202,141 245,220,172 240,215,167 227,175,104 233,211,162 208,188,138 168,87,10 156,81,11 138,67,0 160,126,92 124,61,12 120,61,13 79,44,29 52,37,26 50,35,24 47,32,21 48,33,22
