10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 71,47,23 77,51,26 80,57,28 84,54,28 141,100,55 192,141,72 207,176,123 234,208,158 235,211,158 237,213,160 239,214,155 203,152,115 111,73,75 24,42,156 245,202,128 235,188,99 235,167,53 255,213,143 231,186,113 72,47,97 186,165,154 241,222,158 243,222,168 244,223,167 247,226,170 250,222,166 245,221,159 236,195,125 164,123,66 202,167,111 219,194,135 235,212,152 228,206,157 124,123,128 24,30,99 16,32,109 12,33,110 13,34,113 17,38,113 15,35,108 11,37,101 18,58,90 12,57,84 11,57,81 10,58,79 11,59,82 11,59,80 9,60,82 11,62,82 10,58,79 10,58,81 9,60,80 13,62,80 9,61,78 15,55,76 15,52,70 15,52,63 96,79,53 153,128,84 127,104,62 116,88,50 102,88,72 70,56,56 53,46,58 64,54,58 203,178,130 231,207,154 250,227,167 250,228,165 251,227,165 251,227,163 250,226,162 244,225,159 246,223,165 243,223,164 198,166,122 182,72,5 99,86,121 127,73,66 227,153,99 194,119,90 155,98,79 104,77,72 236,137,55 94,79,112 199,121,52 234,133,24 176,128,126 80,82,107 209,132,72 255,145,6 105,70,75 64,61,108 73,62,114 253,144,46 71,62,125 57,65,113 85,102,135 51,68,101 86,98,149 84,93,143 94,104,149 72,84,119 73,64,58 155,134,109 132,104,77 110,80,52 133,89,51 111,66,31 98,54,28 85,54,33 89,55,33 89,54,29 72,52,43 60,47,42 60,47,44 59,46,43 53,42,39 44,39,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 15,8,6 74,50,26 80,51,29 80,51,29 85,52,25 150,106,55 196,143,77 214,184,128 236,210,158 236,212,157 237,213,160 236,208,150 228,176,126 229,174,93 11,18,151 134,94,69 222,161,75 218,157,41 165,115,55 220,168,79 103,65,67 221,176,143 248,215,163 238,216,153 255,231,163 244,221,161 243,223,164 243,224,156 237,217,167 170,135,81 203,170,118 223,200,140 235,215,156 223,201,152 108,103,132 21,30,100 16,32,111 11,31,104 16,35,115 22,40,109 16,33,105 10,42,91 10,57,83 13,64,84 12,64,77 14,59,88 13,62,80 8,59,79 8,59,81 8,59,79 10,57,76 11,57,79 10,57,76 13,58,77 11,57,81 14,56,74 12,52,69 19,51,63 101,84,56 146,121,75 136,113,73 118,90,52 99,85,69 86,74,74 54,45,58 64,54,58 207,182,134 230,206,155 245,222,162 251,227,165 250,228,165 247,225,160 249,226,166 246,224,161 247,224,164 247,225,162 247,217,159 255,197,105 171,118,104 183,91,27 255,213,142 255,210,123 158,129,123 76,73,129 244,153,93 255,221,143 142,91,67 100,95,122 181,81,10 241,153,92 152,88,62 101,82,126 205,119,69 110,73,89 255,140,29 76,60,114 255,127,16 72,66,89 98,113,158 112,127,182 87,101,153 72,84,137 86,99,143 67,78,118 63,59,53 162,142,112 144,117,85 119,87,55 111,68,33 118,72,42 99,55,27 82,51,32 81,50,29 78,47,28 68,49,37 58,47,42 60,47,44 59,46,43 54,43,40 42,40,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 19,12,10 77,53,29 82,53,33 81,50,29 86,51,24 153,106,54 200,147,83 206,176,120 232,206,154 234,213,157 238,214,159 219,190,129 234,183,126 234,173,59 58,36,128 56,40,109 252,217,152 244,185,108 243,194,106 233,170,67 113,74,85 228,184,142 236,214,165 83,70,105 225,223,163 227,219,238 78,65,115 229,211,179 180,168,131 164,133,80 206,175,122 224,201,141 234,214,155 215,195,147 73,73,128 16,27,106 10,29,107 13,29,106 19,35,112 20,40,113 11,31,104 28,42,90 98,98,82 153,134,97 165,134,74 41,65,52 10,58,79 7,59,76 9,60,80 11,59,82 12,56,78 10,56,80 12,57,76 12,57,76 11,57,81 13,58,75 15,55,74 20,50,63 137,121,90 161,136,90 118,95,55 117,89,51 99,85,69 91,81,80 56,44,58 65,55,59 209,184,136 231,207,154 247,224,164 251,227,165 250,228,165 249,227,164 248,224,160 245,223,160 248,224,160 248,224,162 252,223,149 255,146,28 255,216,145 255,205,119 255,172,73 255,157,49 255,208,122 255,154,19 255,216,155 242,169,89 247,207,155 255,153,47 255,209,128 227,201,133 255,188,73 148,105,90 233,149,103 250,204,134 246,160,89 74,70,122 255,151,68 243,208,181 49,71,103 94,108,158 115,129,181 92,103,159 49,65,94 82,93,133 83,79,88 170,150,118 151,124,92 128,96,64 105,61,33 97,50,27 92,48,20 81,50,31 90,59,38 76,45,26 69,50,38 55,44,39 60,47,44 59,46,43 55,42,39 45,38,41 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,7 80,54,29 84,54,28 83,50,25 89,49,24 159,113,54 202,149,83 215,183,128 234,205,154 237,213,158 245,219,165 209,175,114 200,147,65 231,161,58 148,99,61 18,28,143 229,192,109 176,123,68 242,157,51 251,178,78 110,74,82 223,185,139 89,75,88 132,124,132 243,224,156 216,197,181 88,81,120 234,215,149 186,174,119 171,139,84 212,182,126 229,204,145 237,214,156 207,188,149 39,46,110 11,31,102 9,28,104 16,33,107 21,37,105 26,35,105 21,32,101 161,132,81 217,169,70 215,171,63 199,162,79 91,77,50 12,59,74 10,60,69 11,59,82 13,60,86 14,58,82 12,57,84 15,56,79 15,57,77 9,57,78 13,57,79 17,54,74 20,47,59 145,129,96 169,143,102 134,110,73 112,83,48 102,86,73 94,84,74 54,45,56 54,44,45 209,183,133 231,207,152 249,222,159 253,226,163 252,225,160 254,224,168 245,214,152 245,221,159 247,217,159 248,224,162 245,221,159 242,219,159 243,221,158 244,221,161 237,215,148 255,217,146 255,219,148 245,218,157 252,205,124 255,193,87 255,191,102 243,217,163 255,187,100 255,148,18 241,205,127 255,205,124 255,215,145 255,153,55 255,170,87 255,161,42 246,206,152 230,159,88 99,106,141 76,89,135 58,73,118 105,119,169 64,78,128 88,107,156 65,66,85 180,160,130 162,138,105 136,109,77 100,59,30 97,51,25 99,52,31 89,51,32 92,51,31 81,51,34 72,49,36 61,45,39 59,46,41 57,44,39 55,42,39 47,40,43 30,30,30 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 34,22,12 87,58,34 84,54,28 89,57,27 90,50,25 160,114,55 200,149,80 210,178,123 233,204,153 237,213,158 240,215,158 191,150,91 240,194,128 207,137,38 223,168,69 32,34,158 94,65,112 245,211,137 245,171,67 226,158,50 104,67,85 251,215,166 90,86,99 86,77,103 241,221,160 202,182,175 89,81,114 238,216,151 175,160,109 181,146,92 214,186,130 231,206,147 238,214,159 200,182,150 25,38,107 12,33,108 10,29,107 17,33,110 17,42,111 24,40,108 34,35,65 190,140,55 240,168,88 246,172,102 238,168,106 179,122,64 51,52,44 11,58,86 11,62,82 16,60,82 13,58,77 14,61,80 13,58,77 14,59,76 9,58,76 13,58,77 18,55,75 26,53,65 151,135,102 175,149,110 142,118,81 114,85,50 98,84,70 100,85,74 50,44,51 58,48,47 209,188,136 231,210,154 249,227,162 247,224,164 250,226,164 242,221,165 216,179,124 251,217,158 230,206,153 248,222,168 242,221,167 243,217,163 241,215,161 245,220,163 242,218,167 240,218,151 246,223,165 247,222,163 241,221,160 233,220,159 237,218,165 243,221,158 232,220,163 244,218,166 243,222,166 235,221,163 247,217,159 245,224,168 246,219,158 235,213,164 242,211,151 237,177,123 164,145,133 145,136,128 157,151,142 103,99,91 115,109,116 97,91,98 78,68,56 190,167,138 170,148,114 139,115,82 110,69,40 94,50,22 94,48,22 90,53,29 93,51,29 80,48,32 76,50,36 62,44,39 59,46,41 57,44,39 56,43,40 48,41,44 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 45,25,16 90,59,36 87,54,29 87,54,27 95,55,30 168,124,55 195,145,73 220,190,132 231,205,151 237,214,156 240,213,150 176,133,75 238,193,118 225,132,39 255,200,102 100,72,103 139,103,52 236,173,83 237,159,44 242,173,67 64,50,105 228,187,142 239,224,161 71,63,111 112,105,133 123,108,118 75,62,139 208,194,209 168,152,108 187,149,99 219,191,135 234,210,148 237,213,160 190,172,142 20,32,106 17,34,108 14,33,113 14,33,109 16,39,106 26,40,102 111,96,87 222,140,26 250,163,70 253,169,89 255,180,104 220,145,82 74,63,46 6,61,86 11,62,82 14,59,78 8,60,77 12,58,80 11,59,82 9,60,82 11,57,79 12,57,76 16,56,75 30,55,66 161,139,103 172,149,107 144,122,86 116,87,52 96,82,68 101,87,73 49,43,50 59,45,45 222,191,140 242,211,158 255,225,176 175,153,133 147,127,107 148,121,116 88,66,90 238,213,140 113,92,79 249,225,174 140,118,100 135,111,105 121,95,81 242,224,164 219,193,172 178,154,117 226,207,172 208,186,150 239,212,178 229,204,176 250,224,185 240,218,155 255,235,183 242,218,163 237,218,163 237,216,160 242,221,167 244,219,173 244,220,156 245,216,163 239,213,161 243,216,173 240,213,168 240,213,166 230,204,154 226,201,157 223,196,164 216,189,153 207,179,150 200,176,143 186,159,125 160,126,92 128,84,46 107,62,18 86,42,16 90,52,31 102,63,35 86,52,30 75,48,32 59,46,39 59,46,41 60,47,42 56,43,40 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,37,29 91,57,35 89,56,29 90,58,28 102,63,33 166,122,53 196,146,74 219,191,133 232,208,153 235,212,154 239,212,147 157,106,53 236,171,78 210,160,77 235,164,49 223,181,127 246,178,62 255,174,83 231,150,53 255,185,77 39,27,129 237,188,152 239,220,167 244,220,158 254,234,159 246,223,165 243,221,158 243,216,151 165,140,83 201,165,114 224,199,140 237,212,153 236,215,161 179,160,137 11,30,110 13,34,109 13,34,113 17,34,108 20,41,107 21,35,113 113,61,40 254,154,22 255,161,19 255,172,41 255,181,91 207,143,81 63,58,46 45,75,97 81,99,114 61,61,58 93,73,55 76,60,45 30,58,65 11,57,81 11,57,79 13,58,77 12,57,74 28,50,62 171,144,108 171,148,106 144,122,86 126,97,62 94,80,66 101,87,71 50,44,51 63,46,47 216,187,122 247,214,137 255,226,143 254,221,142 255,218,137 226,199,124 157,120,94 234,217,148 143,126,100 241,215,161 160,141,116 152,130,110 180,160,142 237,221,163 238,220,188 230,216,162 184,168,155 211,192,167 211,193,151 164,145,131 218,197,174 241,225,167 139,118,95 245,231,163 233,214,191 239,224,204 241,221,191 239,213,172 228,209,197 189,162,126 209,187,138 242,218,196 241,222,169 233,211,177 186,162,138 214,193,166 221,203,159 214,193,168 196,176,146 202,180,146 194,165,130 173,140,103 131,87,49 120,72,29 127,82,38 109,71,25 114,74,40 95,53,29 81,50,31 60,43,33 57,44,39 56,43,38 56,43,40 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,40,27 92,57,30 92,58,28 94,58,29 105,64,33 175,116,59 195,151,80 213,188,131 233,208,151 237,215,148 241,210,159 169,115,54 251,196,113 249,218,158 240,167,83 228,188,122 232,163,64 244,137,49 242,197,135 244,205,132 24,27,133 208,175,166 247,226,174 249,227,162 245,223,160 245,221,159 244,222,159 246,222,160 164,136,78 203,172,121 236,211,152 238,215,155 234,215,162 159,141,140 13,34,111 14,35,110 13,34,111 18,30,104 22,35,104 29,28,99 183,110,35 255,162,6 255,161,0 255,165,10 255,177,59 255,180,92 255,188,111 227,146,110 206,120,122 199,145,127 208,156,137 184,155,160 99,127,181 46,96,134 19,62,105 13,58,75 13,56,69 36,57,66 173,147,108 171,149,104 138,116,82 125,97,68 91,78,71 101,87,71 54,45,56 61,48,56 211,185,133 235,211,156 247,225,162 247,225,162 247,225,162 254,230,168 248,200,126 246,217,145 242,220,155 241,222,156 242,213,152 251,221,165 239,224,161 246,217,164 237,218,154 241,220,164 231,214,165 235,216,161 236,209,166 207,188,135 155,135,85 242,223,166 235,214,171 225,207,163 235,217,185 234,221,198 247,226,183 230,216,187 201,181,174 255,241,207 245,224,168 237,218,183 234,221,173 122,101,90 228,211,174 238,221,197 197,178,166 203,182,171 161,142,115 209,189,157 197,169,131 172,139,100 137,91,52 122,72,26 116,68,23 102,56,19 127,88,56 99,53,27 80,46,26 62,40,32 54,41,38 54,41,38 52,39,34 50,38,38 35,27,33 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,45,31 93,59,29 91,57,25 89,52,26 110,69,38 173,114,57 208,167,99 224,199,142 233,208,151 239,214,155 233,193,141 151,109,116 241,211,144 244,215,150 216,162,85 241,202,131 231,198,132 242,219,159 248,217,153 184,147,92 9,21,142 147,129,156 252,224,168 239,224,161 219,141,88 231,145,95 202,109,61 194,141,84 172,131,70 210,185,128 237,213,151 239,216,156 227,211,157 141,125,142 10,34,110 13,32,108 13,34,109 15,36,104 25,34,104 40,27,75 217,137,25 255,157,11 255,154,4 255,157,5 255,159,7 255,164,10 255,162,8 247,152,69 210,134,94 167,141,173 120,147,204 83,117,201 111,105,182 132,96,161 59,96,184 50,101,189 75,102,171 58,79,100 173,147,108 171,149,104 136,114,80 125,100,72 89,78,73 101,87,71 55,46,57 61,50,57 212,186,134 236,210,156 246,224,161 246,224,161 246,224,161 244,221,163 241,207,146 243,227,153 226,166,114 240,204,144 255,211,155 247,212,147 255,196,142 230,191,132 231,176,120 250,209,160 228,180,133 151,142,97 224,171,118 243,225,163 196,135,90 201,147,99 215,200,153 227,218,171 244,209,155 253,184,128 238,218,159 236,208,152 244,214,158 250,222,166 245,216,165 236,209,164 241,210,159 243,218,170 235,214,171 237,214,172 209,195,168 224,200,167 184,160,127 213,194,159 202,174,134 179,146,107 137,91,52 118,64,14 107,53,15 112,58,20 126,87,55 95,50,27 92,54,33 64,41,28 54,41,38 53,40,37 50,37,32 51,39,39 36,28,34 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,45,31 100,66,36 88,54,24 95,58,32 124,83,52 171,109,51 211,171,105 225,197,141 236,211,154 238,205,137 137,99,89 89,62,126 184,150,89 230,199,135 245,215,157 237,214,154 243,224,156 244,215,150 220,181,110 141,96,73 31,50,159 108,93,140 255,219,162 240,222,162 234,146,94 255,199,145 226,120,70 204,146,91 183,133,71 215,190,133 239,216,156 238,218,159 222,203,150 124,110,136 10,31,108 13,29,106 15,34,110 19,35,105 25,36,105 53,41,82 212,143,40 254,163,34 255,160,27 255,157,23 253,162,20 255,160,16 255,165,21 242,160,65 227,147,106 129,155,199 90,135,206 61,118,201 117,108,171 126,96,152 40,91,194 49,99,196 82,107,178 82,100,154 173,147,108 171,149,104 136,114,78 128,102,77 88,77,70 100,86,70 56,47,58 60,49,58 213,187,133 236,210,156 247,225,162 246,224,161 244,222,159 244,222,159 249,222,159 250,226,162 190,103,60 253,226,161 255,216,154 252,180,130 255,153,111 242,223,155 220,165,111 253,217,159 244,191,138 220,218,171 204,117,76 246,222,171 235,192,147 253,224,175 245,218,182 223,189,144 177,127,81 203,98,54 238,205,153 177,100,49 250,210,158 201,187,142 201,188,138 117,105,66 233,214,157 235,216,159 174,117,77 251,202,162 164,150,107 193,174,135 172,106,74 224,199,155 205,177,137 187,154,117 136,90,51 129,76,23 128,73,28 109,53,17 138,102,71 104,59,36 89,52,28 65,42,27 57,44,41 54,41,38 52,39,34 48,36,36 37,29,35 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 78,51,33 94,58,36 89,53,31 90,53,27 133,92,61 170,112,46 218,177,116 226,196,138 238,210,154 243,215,157 248,224,160 243,221,156 245,219,151 252,218,157 245,216,153 240,216,154 239,216,156 248,217,157 249,211,147 251,216,151 248,215,149 255,229,157 250,204,134 236,200,124 213,139,85 243,151,100 227,138,84 243,206,137 181,135,76 215,192,132 235,212,152 238,218,159 221,202,147 91,85,131 12,29,103 9,29,102 18,35,109 17,37,108 27,38,107 86,83,87 203,189,119 217,200,124 219,197,121 222,202,123 222,205,125 223,201,125 222,195,120 214,194,115 212,193,125 207,197,148 203,188,150 180,178,149 147,160,161 117,138,177 73,106,181 60,98,179 104,98,160 46,87,182 48,75,146 100,110,144 120,113,74 127,101,78 86,76,64 98,84,68 57,48,59 58,46,58 213,188,131 234,209,152 249,227,164 249,222,161 247,220,159 244,220,158 247,223,159 250,223,160 241,212,149 251,230,158 255,224,162 248,215,149 255,217,155 255,210,148 247,211,149 255,220,162 249,209,155 255,195,145 247,220,155 202,150,100 210,155,114 165,158,115 187,177,128 255,192,146 233,217,173 184,142,88 253,219,160 162,155,96 181,166,119 255,199,151 229,214,167 255,188,149 246,217,166 239,215,164 201,187,144 222,207,169 198,149,109 178,131,99 172,150,112 222,199,157 215,187,149 194,160,126 138,92,55 121,68,13 119,64,12 115,59,12 144,109,82 99,48,24 87,51,33 67,41,29 55,41,43 55,42,39 52,39,34 48,36,36 38,30,36 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 79,52,34 94,58,36 93,57,35 93,56,30 166,125,94 173,115,49 215,176,115 222,192,134 238,210,154 239,214,157 177,158,162 229,212,202 245,221,157 246,224,159 242,220,153 240,221,157 235,217,155 224,208,152 242,223,159 244,223,153 244,219,160 242,224,151 238,221,141 249,219,161 247,220,157 251,222,157 247,218,167 234,205,152 170,145,88 216,193,133 237,214,156 240,216,161 212,192,142 54,55,114 13,30,104 11,31,104 15,35,108 17,38,104 27,38,107 135,128,108 211,195,123 218,204,134 216,205,132 214,202,120 224,204,127 224,199,122 224,199,122 220,194,124 217,197,120 212,195,117 216,195,123 214,196,123 212,196,122 196,182,124 134,133,122 91,107,175 69,111,186 49,92,173 77,80,141 88,77,144 88,80,117 124,98,75 87,77,65 98,84,68 56,48,56 58,46,58 213,188,131 236,211,154 249,227,164 250,223,162 250,223,162 245,221,159 248,221,156 253,226,163 255,199,149 241,172,116 234,183,126 218,161,101 251,221,154 231,185,128 234,207,146 245,214,150 248,219,158 206,172,111 251,214,159 244,215,154 236,217,153 255,219,168 239,221,161 241,224,173 251,220,167 247,213,154 238,216,153 246,219,172 255,209,157 252,215,160 255,208,164 246,210,152 246,213,161 241,204,151 216,148,110 238,220,178 160,148,118 154,142,105 242,176,144 218,191,148 217,189,151 201,167,133 141,95,56 147,92,36 131,76,24 119,62,18 144,105,77 105,54,30 96,55,35 73,47,33 55,41,41 52,39,36 52,39,34 50,39,34 43,33,37 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 90,56,36 92,59,34 96,61,34 94,60,30 169,126,91 171,114,45 210,176,113 223,193,135 234,209,152 237,214,156 144,127,159 224,213,198 126,109,129 102,90,80 255,234,198 227,204,173 170,152,131 228,209,223 242,221,169 245,219,165 193,173,143 111,96,85 216,201,161 113,97,84 207,188,161 233,216,165 117,97,79 179,161,131 169,140,89 218,193,136 233,210,152 239,215,160 204,184,138 29,42,109 17,31,113 9,28,106 13,35,107 20,40,111 23,36,103 29,35,93 35,37,89 32,34,88 34,34,87 35,37,89 36,36,91 43,40,85 37,35,75 58,52,75 56,44,56 71,65,58 96,90,56 132,124,90 169,159,108 189,185,125 126,139,154 65,103,188 65,111,193 90,92,135 57,87,152 37,80,150 53,64,135 116,103,100 90,78,68 98,84,68 62,55,53 58,46,60 216,190,136 238,212,158 250,225,166 248,223,164 248,224,162 246,224,159 243,226,161 244,220,158 255,192,140 255,197,136 248,219,158 255,187,130 255,194,139 252,217,150 225,134,90 215,178,107 245,220,161 239,201,137 229,195,132 236,209,144 238,160,112 252,208,155 206,146,94 206,172,113 210,155,101 191,143,85 248,219,158 229,180,131 216,175,118 226,183,127 255,219,164 244,212,155 231,203,145 249,213,155 244,219,162 239,196,147 247,221,167 242,213,164 234,208,158 226,204,155 221,191,149 207,172,134 151,108,63 142,83,26 133,75,24 117,58,12 134,91,58 100,53,19 99,53,23 76,45,26 52,39,36 50,37,34 52,35,36 47,36,29 42,32,36 52,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,55,35 93,60,35 94,59,32 98,64,34 167,123,85 171,114,43 202,168,105 226,196,138 236,211,154 239,215,153 131,108,139 227,208,169 125,101,117 119,101,130 233,204,171 245,226,191 236,214,176 224,207,208 242,222,163 232,217,154 234,234,193 90,78,80 236,213,155 226,215,171 242,221,167 237,218,161 236,208,181 219,197,123 181,152,99 218,190,134 236,213,153 239,215,162 193,176,137 27,41,121 12,33,110 12,33,110 14,35,101 19,35,103 34,46,108 100,97,140 127,126,168 113,124,164 112,133,172 114,128,178 102,111,163 105,123,163 94,113,162 68,88,132 62,78,126 49,57,116 45,50,117 30,38,95 19,31,84 29,43,91 57,93,167 53,101,181 63,105,182 59,99,172 41,89,159 47,78,152 44,59,118 84,81,108 92,80,68 98,84,70 68,62,57 57,45,61 218,192,138 235,211,156 250,225,166 247,225,160 248,229,165 246,229,164 247,219,161 243,215,157 243,216,151 241,219,145 235,220,157 242,215,154 251,216,149 244,210,140 241,212,147 232,191,132 241,214,151 219,204,141 232,188,137 254,199,145 250,228,161 183,118,61 202,135,83 250,211,150 255,208,154 236,174,118 249,213,151 255,210,160 183,124,65 217,131,81 255,211,159 234,187,124 190,123,71 240,211,148 243,220,162 253,164,115 228,181,129 235,172,121 194,126,86 218,185,137 225,195,153 208,176,134 155,113,71 144,82,26 122,64,9 122,64,13 124,82,44 103,57,16 102,56,28 77,42,29 52,39,36 50,37,34 54,37,38 50,39,32 45,35,39 55,40,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 96,59,33 95,58,32 94,57,31 93,56,30 167,122,78 174,111,35 202,167,102 221,193,135 236,211,154 240,217,159 243,217,165 243,217,163 243,221,154 250,228,165 248,226,181 233,211,162 219,193,168 214,190,157 247,219,163 241,217,153 161,140,115 176,158,126 223,203,155 139,120,93 140,118,82 241,224,159 113,87,73 158,135,106 186,157,104 227,199,143 235,213,150 240,219,165 183,170,138 24,33,116 8,32,110 8,32,108 16,33,105 22,40,107 57,73,123 138,111,125 155,131,140 123,137,174 106,133,174 97,112,146 171,120,92 103,80,67 2,47,89 36,68,108 99,119,161 117,136,187 122,119,148 101,90,115 119,122,160 116,124,172 94,119,174 89,101,177 107,112,177 47,93,175 49,89,162 46,80,146 34,59,114 77,73,107 90,78,66 99,84,75 73,67,58 54,41,62 218,193,134 239,213,159 250,222,164 239,229,158 245,223,156 245,222,162 255,162,50 180,135,102 229,202,166 239,226,153 247,219,161 214,174,99 217,177,102 210,172,94 213,174,101 207,170,89 206,169,84 207,170,89 206,170,94 214,181,104 230,196,126 236,204,133 234,209,136 250,216,155 246,215,155 255,224,160 245,216,155 230,183,131 244,214,158 244,213,153 239,212,149 234,195,136 253,217,159 215,174,117 239,216,156 211,172,115 247,200,148 201,145,98 243,188,145 182,146,99 225,198,153 207,177,133 168,124,84 141,81,31 135,76,17 141,82,23 112,70,32 112,55,15 100,54,24 89,48,28 55,39,35 52,36,32 54,39,30 54,39,30 54,41,38 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 94,57,31 97,60,34 93,56,30 92,55,29 178,133,87 176,113,37 204,169,104 218,190,132 237,212,155 244,218,168 231,210,195 217,196,169 236,211,165 237,211,170 242,222,163 240,220,161 238,218,159 238,217,161 238,219,151 237,220,155 243,219,155 239,216,158 244,219,173 249,220,159 244,225,157 241,223,161 240,218,153 186,159,96 196,167,114 232,207,150 235,216,150 236,217,153 166,158,134 18,31,116 10,31,106 15,34,110 16,36,107 19,42,107 51,56,103 144,90,56 190,130,78 151,147,160 114,127,173 83,103,158 16,38,108 12,46,103 17,43,87 55,77,118 111,127,175 117,126,176 133,106,130 155,116,125 130,126,150 117,125,171 101,115,163 58,106,186 64,100,184 48,91,161 131,88,140 105,82,140 23,59,141 81,76,105 88,75,72 99,84,75 77,68,60 52,41,66 215,188,127 240,217,159 248,224,162 251,227,163 217,187,159 196,167,145 242,155,58 209,127,37 245,215,173 226,209,172 251,219,162 198,151,74 188,151,59 216,181,98 242,213,150 231,192,119 252,218,146 240,205,138 224,182,119 209,170,90 192,153,69 211,172,90 185,147,71 222,170,99 199,145,68 221,174,97 208,161,82 200,154,70 224,182,101 219,175,97 216,169,88 209,174,89 206,169,84 203,167,91 205,167,91 209,169,94 213,169,102 209,180,108 207,177,110 230,204,150 226,199,154 207,177,133 177,133,93 128,65,16 122,62,8 127,67,13 110,64,27 123,66,24 95,49,12 99,58,29 55,40,29 55,40,29 52,37,28 51,36,27 50,37,32 59,45,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 97,60,34 94,57,33 95,55,32 94,54,29 186,137,88 181,118,44 204,173,109 225,198,137 236,211,152 240,216,150 89,82,85 233,214,148 212,191,137 217,211,186 181,167,180 114,97,117 246,232,174 232,217,177 185,166,139 207,189,145 242,221,167 233,213,165 154,137,140 131,107,116 242,226,182 199,181,139 217,195,130 159,130,65 205,175,119 238,213,156 238,219,155 235,216,152 154,143,136 15,34,110 16,31,106 19,36,108 20,43,108 24,43,103 109,93,131 157,123,135 120,120,157 112,134,177 109,130,176 87,113,157 19,50,85 48,51,73 134,74,64 120,115,154 136,132,164 185,143,119 191,124,74 154,96,70 92,81,108 114,120,160 104,124,177 67,110,189 53,104,178 93,99,141 46,85,163 21,70,145 55,58,121 78,72,104 88,76,64 96,85,70 83,73,61 39,35,69 216,180,118 236,216,157 248,224,160 240,222,180 228,214,185 193,141,93 189,125,56 183,151,137 232,209,149 133,141,88 248,217,157 195,151,73 187,150,56 217,187,120 239,216,158 239,212,147 193,164,90 247,220,145 188,147,77 212,170,87 204,162,72 199,158,72 206,167,83 191,150,91 228,199,150 245,221,168 224,195,130 201,157,88 192,151,81 211,164,83 216,166,81 214,182,100 242,205,136 235,207,139 240,203,132 253,218,151 208,169,108 221,180,108 192,148,66 230,200,144 227,201,151 212,183,134 175,137,87 144,79,24 139,73,21 131,65,13 120,66,28 118,64,14 107,58,9 100,55,20 57,40,30 54,39,28 54,39,28 55,40,29 52,39,32 60,46,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 95,58,32 99,62,38 95,55,32 96,56,31 174,125,76 187,124,50 210,179,115 226,199,138 236,211,152 240,213,150 100,84,111 242,219,190 207,185,151 160,147,140 223,215,179 82,78,98 232,217,168 223,202,191 241,225,171 229,207,162 240,222,162 223,204,149 236,223,173 235,219,213 110,102,119 182,165,128 234,207,160 155,124,75 207,178,125 238,212,158 240,217,159 229,210,157 140,127,135 8,34,110 12,28,105 16,37,105 21,43,102 21,45,92 48,51,114 78,73,114 106,123,166 113,133,177 115,135,179 102,124,165 56,77,116 20,42,85 79,90,157 111,124,170 120,134,175 130,130,169 156,127,137 140,119,136 109,132,170 107,127,180 105,126,176 71,109,179 69,98,182 98,110,145 63,89,155 45,62,134 45,64,115 78,73,102 90,75,66 94,83,68 84,72,60 39,33,69 212,179,113 239,216,158 247,223,161 201,155,96 230,162,103 176,149,133 126,140,136 227,218,189 236,230,182 54,126,139 225,213,158 197,149,63 187,150,56 245,215,148 248,217,157 244,213,153 227,184,108 215,170,77 193,148,59 206,164,81 213,170,83 189,146,59 161,125,76 106,65,38 99,70,37 110,83,47 243,216,171 214,177,108 200,167,99 207,158,77 195,147,63 195,152,65 215,169,83 201,164,83 194,157,76 244,216,148 227,200,137 181,137,66 193,144,63 227,197,141 230,204,154 221,192,143 180,142,92 147,82,27 127,63,3 142,78,18 136,83,40 125,72,19 118,64,16 102,55,21 58,41,31 56,41,30 52,37,26 54,39,28 48,35,28 61,47,47
