10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 79,52,34 87,57,31 85,51,21 154,108,49 201,150,81 231,201,145 237,211,159 243,217,163 164,111,66 217,146,50 181,134,55 51,50,135 162,115,52 246,161,53 253,194,96 159,123,76 77,73,84 252,220,147 244,220,154 94,86,119 240,216,154 163,131,74 215,185,127 237,212,153 222,200,153 31,40,108 13,33,106 16,32,109 18,39,107 16,36,109 112,91,80 222,160,63 241,176,98 162,126,77 30,52,66 7,59,85 14,59,88 13,57,81 11,58,77 14,59,76 9,58,76 16,56,75 20,54,70 149,133,100 150,126,91 117,88,53 100,84,71 58,51,49 54,44,64 209,185,132 238,219,151 247,230,161 244,231,156 250,225,166 238,202,114 250,220,164 248,224,162 243,220,162 240,221,166 243,217,165 235,221,153 241,221,162 240,217,157 254,231,171 245,223,160 241,217,155 245,182,108 241,193,135 245,215,148 255,162,59 255,156,52 240,185,115 255,162,49 113,117,157 81,97,137 54,74,100 43,60,103 49,66,99 172,166,143 165,143,109 117,83,51 99,53,27 96,49,28 125,91,71 87,50,26 74,48,34 57,46,41 57,44,39 56,43,40 36,31,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 88,58,41 85,55,29 88,54,24 159,113,54 199,148,79 225,197,141 235,211,158 240,213,152 211,165,106 214,143,49 253,194,96 36,40,154 219,170,91 218,149,46 228,176,87 154,116,68 189,178,161 92,76,63 246,221,164 72,63,103 233,210,152 174,136,86 219,191,135 238,213,154 212,192,142 19,32,103 13,32,112 11,30,108 17,39,109 16,33,96 189,147,93 243,165,87 248,171,97 234,164,104 77,69,56 8,59,81 14,58,82 11,58,77 11,58,75 16,61,80 9,58,76 16,56,75 20,56,72 156,137,102 156,134,100 119,90,55 94,80,66 76,60,56 54,46,65 215,185,139 255,221,149 248,215,138 234,199,118 213,184,123 238,207,156 120,98,60 171,148,108 138,114,77 202,176,135 238,216,167 244,218,177 245,219,165 244,221,163 239,215,153 244,219,162 242,218,163 245,221,166 243,223,164 247,217,161 241,222,167 238,222,164 245,218,157 240,219,165 240,215,158 233,206,163 225,200,156 221,195,156 203,187,145 202,177,147 181,157,122 130,96,62 103,57,27 93,47,19 106,71,46 89,52,28 80,54,40 57,46,41 59,46,41 55,42,39 36,31,33 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 87,55,39 89,56,29 95,61,29 162,118,49 196,146,74 226,201,142 234,213,157 239,212,147 230,173,104 231,181,98 235,164,49 173,124,55 250,156,59 231,150,53 172,123,56 153,104,68 239,220,167 244,220,156 249,227,164 243,221,158 228,199,138 186,150,99 224,199,140 237,214,156 199,182,135 11,30,110 8,28,110 16,33,107 20,41,107 46,31,89 210,135,36 255,161,19 255,175,70 229,165,103 63,58,46 71,89,106 57,62,70 93,73,55 56,55,44 12,58,82 11,57,79 12,57,74 16,57,71 171,144,108 152,136,103 120,91,56 94,80,66 86,70,64 51,45,68 216,187,122 255,238,156 255,222,143 255,218,137 217,193,131 228,184,115 143,126,100 206,192,126 129,107,87 180,160,142 240,226,170 236,218,186 184,168,155 196,178,136 129,110,96 218,197,174 240,224,168 236,216,168 233,214,191 117,98,73 192,166,125 228,209,197 208,186,137 236,216,166 241,222,169 191,169,131 221,200,173 221,203,159 219,198,171 204,184,152 194,165,130 145,110,74 123,75,32 127,82,38 99,61,26 109,63,33 81,50,31 53,42,35 56,43,38 56,43,40 40,30,34 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 91,57,37 92,58,28 89,53,20 179,120,63 197,153,82 232,207,150 238,215,157 241,210,159 248,197,119 244,213,153 232,159,75 235,174,88 240,155,61 255,215,153 112,73,72 112,79,70 248,227,175 245,221,159 242,225,158 244,222,159 222,197,140 191,160,109 236,211,152 240,220,161 191,168,126 10,31,108 9,30,109 18,30,104 20,33,102 94,62,57 249,158,31 255,161,0 255,173,37 255,178,90 234,167,90 214,117,97 198,131,131 202,150,131 109,105,139 77,127,165 55,98,141 21,55,71 12,54,70 173,147,108 151,136,100 120,92,63 91,78,71 96,80,74 54,45,60 211,185,133 242,219,161 247,225,162 247,225,162 249,222,161 255,202,125 243,221,156 242,215,152 248,218,162 239,224,161 251,216,162 244,222,159 239,222,173 240,216,163 230,211,158 240,220,170 231,218,166 186,169,130 236,218,186 143,123,91 157,143,114 204,184,177 247,227,179 236,218,158 242,229,181 241,220,177 196,179,155 145,126,114 181,160,149 219,200,163 199,171,133 151,116,78 119,69,23 121,73,28 91,51,26 106,63,30 80,46,26 56,40,38 55,42,39 52,39,34 43,33,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 82,48,26 86,52,22 96,60,29 186,124,66 210,170,104 232,207,150 242,214,156 167,129,119 155,129,150 248,217,153 245,215,157 232,217,156 242,214,156 255,218,147 46,29,119 69,54,101 255,222,165 255,182,130 218,129,80 222,116,66 219,143,83 202,177,120 239,216,156 240,221,164 171,152,115 9,30,107 12,28,107 18,34,104 25,36,105 159,104,48 236,163,35 255,158,25 251,166,24 255,159,15 255,162,18 230,149,68 183,146,162 95,140,211 70,115,212 142,112,168 48,99,202 50,101,189 69,100,172 173,147,108 151,136,100 120,94,69 88,77,70 104,88,82 54,44,62 212,186,132 242,219,161 246,224,161 245,223,160 245,223,158 246,222,158 200,113,70 185,111,59 218,146,96 255,162,120 255,196,150 239,227,161 188,135,82 161,136,92 244,220,169 248,205,160 181,165,134 255,218,177 213,163,117 255,183,137 218,141,90 242,202,150 217,204,154 206,193,159 232,213,156 237,211,161 234,185,145 207,193,150 237,194,159 254,193,161 204,176,136 154,119,83 128,75,22 117,62,17 97,53,25 102,58,28 88,51,27 52,39,32 55,42,39 50,37,32 47,37,38 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 19,13,6 97,64,39 89,53,31 92,56,25 177,119,53 218,177,116 229,201,145 241,213,157 248,224,160 240,217,148 252,218,157 245,216,153 240,216,154 243,218,159 249,211,147 254,218,156 255,225,153 250,204,134 255,190,137 200,145,91 227,138,84 200,107,59 204,181,121 235,212,152 237,216,160 154,139,117 12,29,103 11,31,104 15,35,106 27,38,107 182,162,114 214,202,122 219,197,121 223,203,124 224,202,126 222,195,120 212,192,117 213,197,139 203,188,150 162,168,157 116,137,176 73,106,181 89,102,173 83,92,164 48,75,146 123,123,107 122,96,73 86,76,64 107,91,85 51,40,63 213,188,131 243,220,162 250,223,162 247,220,159 248,224,162 247,223,159 241,212,149 253,214,155 254,221,155 255,217,155 255,203,150 239,217,152 249,209,155 255,210,155 255,211,161 210,155,114 145,147,103 255,200,153 233,217,173 238,188,128 181,174,115 181,166,119 221,134,89 152,139,89 246,217,166 228,215,167 238,223,185 198,149,109 220,216,181 240,197,164 215,187,149 173,137,104 114,61,6 119,64,12 114,67,35 95,51,21 87,51,33 58,40,35 55,42,39 52,39,34 47,37,38 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 29,14,5 91,61,33 94,59,32 94,55,25 171,113,47 210,174,112 229,204,147 240,211,158 153,134,166 158,146,105 232,211,170 244,217,183 240,219,167 243,224,167 241,221,162 241,221,160 238,220,178 240,217,157 243,217,163 250,221,168 243,218,170 161,137,86 208,185,125 237,214,156 234,213,157 118,105,113 13,29,106 10,32,104 16,37,105 27,38,107 168,166,135 197,190,163 191,186,156 206,200,152 211,204,145 205,196,140 208,198,131 213,198,121 214,197,121 211,198,125 207,195,129 137,138,141 67,115,185 69,103,169 51,90,157 35,69,155 118,99,85 91,79,69 109,94,83 51,40,65 213,187,133 240,220,161 246,222,160 248,223,164 247,225,162 247,221,151 243,173,124 251,227,161 176,108,49 255,214,156 255,198,143 212,142,93 237,218,154 255,191,141 255,205,152 255,222,163 245,215,159 253,217,159 246,218,160 234,214,153 237,218,163 241,221,160 242,219,161 240,217,157 240,220,161 245,220,163 240,210,164 242,223,170 210,187,145 229,204,156 219,188,149 178,145,106 137,79,24 125,66,18 124,73,34 117,72,37 100,55,22 58,40,39 52,39,36 54,37,38 48,37,32 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 91,61,33 94,59,32 97,58,28 169,112,43 201,167,104 231,206,149 238,213,156 134,111,149 243,213,146 98,88,108 238,213,167 109,88,118 235,217,144 240,222,162 101,83,92 214,196,207 230,216,160 234,217,166 231,218,157 224,203,176 153,127,73 211,186,129 237,212,153 233,209,158 82,77,93 15,31,112 14,33,109 19,37,106 21,35,99 68,80,131 83,93,156 78,85,151 76,83,149 61,78,141 35,47,123 33,40,106 21,26,91 31,27,88 37,35,73 48,50,66 71,99,149 52,102,183 67,99,168 54,85,157 36,64,137 86,87,92 91,79,69 102,88,74 51,40,65 217,191,137 246,223,165 246,221,162 248,230,168 237,226,153 238,214,159 255,212,153 245,210,154 235,182,125 224,171,116 220,174,108 191,126,66 247,223,161 250,175,128 252,218,157 255,225,178 252,189,140 208,156,96 230,164,112 255,207,145 198,127,83 187,125,69 203,136,88 255,226,176 235,168,118 250,206,155 180,120,70 212,164,117 176,126,80 185,139,98 224,194,152 185,153,111 141,82,25 125,67,14 121,68,25 107,63,23 95,49,21 53,36,28 52,39,36 51,34,35 50,39,34 51,38,46
10,9,12 10,9,12 10,9,12 10,9,12 48,27,16 94,60,30 94,57,31 103,64,32 168,105,29 202,167,102 232,207,150 241,216,159 243,217,165 244,220,165 242,220,157 248,226,181 241,222,156 216,192,159 247,219,163 218,203,156 224,206,174 223,203,155 203,184,147 242,223,166 113,87,73 159,132,85 221,193,137 235,213,150 223,203,153 46,49,87 8,32,110 14,35,110 20,38,105 57,73,123 166,124,127 133,136,158 106,133,174 156,115,95 135,112,99 2,47,89 89,111,154 112,142,182 122,119,148 119,110,136 116,124,172 94,119,174 120,111,178 70,101,173 49,89,162 37,67,128 66,62,96 90,78,66 100,84,78 48,38,58 218,193,134 249,226,166 241,231,160 245,223,156 228,214,187 255,159,7 229,202,166 243,220,162 206,166,91 217,177,102 208,170,94 209,168,98 206,169,84 207,171,95 214,181,104 230,196,126 236,204,133 243,211,140 246,215,155 243,212,148 183,136,84 244,214,158 242,215,154 236,205,143 253,217,159 241,209,152 199,160,103 247,200,148 216,164,116 216,151,114 225,198,153 193,159,114 143,83,33 135,76,17 120,61,13 97,53,13 100,54,24 57,38,26 54,38,34 54,39,30 49,34,25 55,41,43
10,9,12 10,9,12 10,9,12 10,9,12 54,33,20 94,60,30 93,56,30 113,74,42 171,108,32 204,169,104 230,205,148 246,221,164 120,99,84 187,163,139 225,199,158 240,220,161 240,221,166 238,219,153 238,219,151 240,216,161 232,209,151 244,219,173 243,224,156 243,222,170 240,218,153 164,136,78 226,201,144 237,218,152 207,191,147 28,32,84 10,31,106 15,34,110 19,42,107 34,39,86 198,129,73 161,126,111 106,119,165 49,65,131 9,43,100 24,50,94 100,121,167 98,112,162 112,85,109 152,121,132 117,125,171 101,115,163 43,97,179 56,106,176 126,83,135 43,62,142 68,63,92 88,75,72 100,84,78 48,37,60 214,187,126 245,226,162 244,220,156 188,158,130 207,156,89 223,145,117 239,209,167 252,223,172 206,159,82 182,145,53 243,209,148 248,219,158 241,207,135 248,215,147 246,207,127 200,161,77 186,148,59 211,169,90 227,173,96 219,172,95 212,166,82 191,149,68 221,177,99 218,176,93 210,173,88 206,168,92 207,167,92 209,165,98 206,171,104 202,178,114 226,199,154 196,159,115 140,77,28 120,60,6 132,69,20 116,72,34 104,58,21 60,39,24 54,39,28 52,37,28 55,40,31 56,42,44
10,9,12 10,9,12 10,9,12 10,9,12 71,45,24 98,63,36 98,58,35 120,76,46 176,113,39 206,175,111 232,207,148 239,214,155 93,86,89 235,212,152 169,160,171 222,211,147 165,147,115 221,208,145 217,199,157 241,223,179 237,218,165 228,216,179 98,78,99 245,231,217 238,214,163 172,144,86 230,206,151 240,217,157 208,187,146 21,31,96 13,28,103 17,38,104 21,44,100 98,98,126 134,124,153 116,137,176 111,133,176 75,101,138 84,74,94 128,102,111 121,127,169 115,129,177 156,125,145 94,104,149 114,128,176 102,125,179 51,102,192 84,100,166 54,87,162 42,68,134 71,65,97 88,76,64 97,85,73 44,33,60 213,177,115 247,225,162 247,226,174 180,140,104 161,162,154 172,140,106 248,209,138 169,186,162 213,170,83 187,150,56 241,214,151 237,213,158 197,161,85 193,154,74 189,148,62 191,148,61 200,164,74 109,71,21 101,75,36 243,216,182 199,160,89 208,169,100 213,166,85 213,170,83 210,169,97 249,218,156 236,203,137 239,205,144 230,181,104 210,167,93 230,204,154 203,165,119 154,89,34 138,73,16 136,72,10 123,79,41 112,58,10 70,40,23 55,40,29 52,37,26 54,39,28 59,45,45
10,9,12 10,9,12 10,9,12 10,9,12 82,53,33 96,61,36 90,53,29 122,82,48 175,109,36 215,181,120 238,210,152 240,217,157 146,130,147 250,224,199 231,216,180 157,141,139 146,123,122 221,198,187 126,103,88 184,162,142 237,214,172 239,224,186 149,131,128 223,205,202 176,150,98 184,159,102 236,210,156 243,220,162 197,175,141 22,31,99 10,31,106 24,47,103 27,43,113 20,34,98 91,105,155 118,134,182 117,137,179 101,121,165 37,53,101 115,127,178 120,133,177 123,137,178 152,127,139 104,127,161 111,127,175 109,134,176 145,108,162 179,172,172 84,100,170 54,68,109 43,57,98 91,78,57 97,85,73 39,35,57 210,180,111 242,223,159 235,233,213 251,156,62 247,173,101 144,155,126 65,122,108 217,214,199 219,167,94 187,150,54 203,171,89 189,157,73 208,161,82 220,180,89 213,171,88 234,200,128 160,122,46 110,75,37 104,66,31 106,72,38 190,156,84 219,187,114 200,147,65 197,150,61 196,154,64 199,155,73 239,212,149 240,213,150 201,154,77 207,168,88 232,206,156 209,172,128 166,102,42 137,71,14 157,92,28 142,100,60 112,59,18 77,46,27 56,41,30 56,41,30 51,35,29 61,45,39
10,9,12 10,9,12 10,9,12 10,9,12 89,60,40 92,57,30 96,59,35 147,103,65 179,113,40 223,187,127 241,213,155 238,215,155 243,222,152 240,220,159 240,217,157 234,215,158 242,219,159 244,219,162 243,224,160 244,225,161 243,224,160 243,224,158 241,221,162 245,219,165 223,197,147 193,165,109 236,211,152 240,217,159 168,159,144 18,34,102 7,26,106 10,24,102 13,23,109 14,21,103 72,86,150 86,97,164 89,96,160 102,115,174 104,116,167 103,120,165 111,121,168 126,133,186 124,133,176 114,126,175 128,137,160 196,187,168 200,189,154 189,174,127 166,163,112 98,102,115 45,62,93 92,78,60 96,85,70 37,35,55 231,202,130 248,224,162 223,200,185 176,130,93 142,126,111 122,156,140 222,228,201 55,109,125 220,167,83 189,149,56 247,210,141 189,150,52 217,169,83 218,178,101 247,223,157 248,220,162 229,197,140 212,154,88 169,103,51 99,64,26 240,214,160 239,216,158 193,145,59 248,214,144 221,182,98 214,171,86 210,171,87 196,158,71 246,208,142 203,161,78 240,214,164 213,179,134 167,103,43 169,97,31 157,86,17 171,126,82 139,81,28 95,54,25 57,42,31 52,37,26 51,36,27 61,45,39
10,9,12 10,9,12 10,9,12 11,10,13 97,67,41 102,68,38 93,56,30 159,111,66 178,115,43 223,189,130 238,215,157 242,219,161 121,98,127 215,196,169 203,185,153 143,126,102 234,220,150 229,207,160 199,178,135 244,220,165 241,226,163 246,224,157 244,219,162 243,219,166 219,189,133 205,177,121 236,211,152 233,210,152 174,141,130 110,65,90 27,36,86 30,34,74 186,96,52 157,86,60 1,35,63 59,55,77 203,107,33 185,107,36 17,26,80 8,30,71 123,80,74 131,89,78 39,40,88 10,26,96 30,31,79 52,47,74 137,133,98 184,172,135 160,154,120 133,132,107 82,80,90 89,78,71 95,88,61 34,35,69 228,189,116 243,224,158 244,225,159 243,220,162 250,222,184 75,122,109 163,191,154 80,116,104 214,172,89 190,147,60 210,168,89 219,173,89 221,173,101 228,194,120 187,158,86 247,219,161 135,95,43 162,107,66 224,146,64 102,63,35 234,213,159 241,224,155 194,147,54 241,217,155 249,222,149 206,165,77 217,177,86 207,168,84 247,208,147 202,159,74 243,217,163 221,189,145 170,111,52 160,85,20 157,85,5 189,142,92 127,67,13 93,49,19 59,42,34 54,39,28 52,37,26 56,41,32
