9,21,115 21,75,87 14,67,88 4,60,80 0,57,77 11,69,89 13,72,94 5,64,86 2,60,78 3,59,79 19,75,93 12,68,88 6,62,82 7,67,84 0,59,80 24,73,91 254,222,151 197,150,57 229,184,109 240,198,117 198,151,70 205,162,77 231,188,112 255,216,135 213,172,86 255,226,147 255,224,164 255,219,150 184,143,57 219,177,96 219,177,94 195,152,67 202,162,85 233,209,154 219,198,146 199,177,132 164,142,108 212,187,141 228,205,145 233,211,148 236,214,151 243,220,160 255,217,140 65,57,103 189,146,86 253,225,167 251,227,165 250,226,164 248,224,162 250,226,164 238,205,137 255,224,158 199,139,87 203,113,66 193,104,57 224,176,118 210,150,96 198,107,63 255,217,160 208,100,62 209,189,143 206,100,65 176,159,110 175,109,61 211,197,154 244,217,172 190,171,132 204,100,61 250,220,162 190,108,63 249,218,169 234,213,172 180,160,128 175,169,133 238,212,160 240,214,164 169,101,63 155,147,111 187,167,137 184,117,92 230,198,156 202,179,139 174,139,101 138,90,45 127,72,18 126,72,22 92,57,21 94,55,25 93,48,25 66,40,26 54,41,38 48,35,32 49,36,29 48,36,36 36,29,32 46,35,42
3,21,104 10,66,84 5,61,79 3,59,79 2,60,80 13,71,91 21,81,100 4,62,82 0,59,78 4,61,84 18,71,90 5,61,81 2,62,81 0,62,83 3,65,86 26,78,95 230,190,113 211,172,90 215,171,91 217,173,91 195,152,67 206,163,78 227,184,97 235,189,103 255,222,156 223,177,91 190,150,55 190,148,54 207,164,77 255,221,158 197,151,67 200,154,70 203,163,88 232,206,152 217,196,144 199,177,132 165,141,108 209,184,140 230,208,145 236,213,153 238,215,155 241,221,160 255,227,151 68,59,99 176,130,71 252,225,164 252,228,166 253,229,167 247,223,159 248,224,162 247,224,164 252,227,170 210,135,88 215,137,89 218,123,78 228,153,104 194,128,76 190,111,63 247,219,161 243,215,159 199,93,58 243,215,159 218,170,116 226,203,172 189,170,131 224,149,100 247,223,172 186,171,120 249,219,163 219,194,148 183,173,133 231,144,103 231,226,187 201,131,84 247,218,165 245,216,167 202,174,147 234,213,172 169,111,74 152,136,105 227,200,157 214,188,149 187,152,114 134,86,43 128,70,17 120,62,11 95,52,17 91,50,21 96,50,24 68,38,23 52,39,36 50,37,32 49,36,29 47,36,31 41,34,37 50,39,46
0,24,95 8,68,87 3,61,81 0,58,78 0,57,77 16,72,92 11,69,89 0,58,78 0,54,74 7,67,86 16,72,90 6,64,84 1,61,80 1,61,80 1,63,84 25,74,92 215,171,89 255,228,160 188,149,65 199,154,61 203,160,75 206,165,79 192,150,60 220,175,86 247,213,150 221,178,104 196,153,66 197,153,73 209,167,84 230,196,126 228,186,107 214,166,82 199,159,84 230,207,149 219,197,148 200,178,133 168,146,108 201,179,134 229,207,144 232,210,147 239,216,156 245,223,160 255,224,150 72,62,93 174,128,62 253,226,165 252,228,166 248,224,162 250,226,164 244,220,158 250,225,166 251,226,167 254,220,159 251,220,160 255,224,162 250,221,160 241,221,160 239,217,154 244,219,160 241,216,157 248,216,161 247,222,163 243,220,162 246,222,160 240,222,160 243,223,173 205,188,139 252,224,168 247,219,161 245,221,166 255,224,167 249,217,160 250,211,152 249,213,155 245,217,159 208,162,107 232,205,160 236,213,171 139,129,91 185,170,130 225,186,145 219,191,151 192,159,120 128,80,35 140,78,22 121,61,11 118,69,33 110,65,32 113,64,28 82,46,24 50,37,32 50,37,32 52,36,30 48,35,28 43,32,39 53,40,50
7,41,98 11,59,82 6,63,86 0,55,75 4,60,80 13,69,89 13,69,89 0,58,78 0,58,78 8,66,86 13,73,92 3,66,84 0,60,79 0,58,77 0,58,80 17,70,91 191,153,77 205,172,104 230,191,122 195,150,57 200,157,72 205,162,75 225,185,94 228,188,111 224,177,96 242,201,113 205,162,77 221,181,90 255,222,150 245,195,112 255,221,150 184,140,62 195,157,79 236,212,157 222,198,145 200,178,131 168,146,112 196,174,129 228,206,143 231,209,146 231,209,146 244,220,156 251,221,152 74,59,81 157,116,46 250,226,162 251,226,167 250,228,165 252,230,167 252,230,165 249,226,166 246,223,163 204,113,69 253,219,156 254,173,123 216,139,88 190,123,73 226,175,118 255,203,151 250,209,152 225,165,115 234,194,140 231,173,122 187,117,68 208,157,102 199,160,101 245,221,159 213,164,113 238,218,157 235,193,139 249,207,153 250,211,154 250,219,159 255,223,162 248,217,157 246,214,159 238,184,136 245,221,166 242,213,162 234,205,156 241,211,167 221,195,154 198,165,126 132,84,41 130,71,14 128,68,18 114,63,24 107,64,29 106,57,21 88,50,29 51,35,29 52,39,32 49,37,27 49,36,29 44,32,34 57,42,50
20,58,98 12,65,86 5,60,85 1,57,77 6,62,82 20,73,94 11,67,87 0,54,74 2,60,80 13,71,91 15,75,94 2,62,81 1,61,80 0,55,75 0,57,79 12,68,86 255,227,160 211,168,81 238,204,132 190,154,78 203,159,77 203,160,75 189,151,73 247,220,157 195,153,70 253,223,156 238,205,128 184,147,64 251,229,166 205,168,95 243,219,155 239,208,144 196,156,79 234,209,152 221,197,144 200,178,131 170,148,112 188,165,123 228,206,143 228,206,143 236,214,151 241,217,155 251,222,161 96,71,70 141,97,28 250,225,166 253,228,169 249,227,164 249,227,162 250,226,164 245,223,160 252,222,164 247,217,159 244,201,145 252,211,152 255,219,158 249,196,139 211,156,102 196,150,91 223,177,122 245,194,137 247,204,148 255,201,150 250,223,160 250,211,150 255,206,153 241,212,149 255,211,156 252,221,161 202,136,86 255,187,137 248,149,108 255,205,150 203,138,83 210,131,85 248,220,164 255,216,164 255,205,155 250,178,132 230,160,113 189,134,93 226,196,152 202,170,126 139,96,51 131,67,7 131,66,11 126,72,24 101,64,24 101,50,13 88,46,22 50,38,28 52,40,30 52,37,28 47,34,27 48,34,36 59,45,50
22,67,98 10,66,86 6,61,84 3,59,79 8,66,86 13,71,91 17,74,97 1,58,81 0,53,76 17,73,93 13,73,92 0,54,74 0,55,74 0,57,77 0,57,75 10,63,82 254,226,168 223,180,104 248,215,149 255,223,156 202,158,78 209,165,83 245,212,146 254,227,166 207,177,110 255,229,166 255,233,166 208,172,94 249,230,166 214,187,122 241,221,162 245,221,159 200,156,78 233,208,149 220,194,144 204,179,133 171,149,111 180,157,115 229,207,144 232,209,149 238,216,153 240,218,153 253,216,163 123,92,73 121,85,27 252,227,168 251,226,167 249,227,164 252,228,164 255,229,168 229,159,83 221,195,174 244,220,165 248,220,162 218,183,118 211,179,108 213,174,105 214,175,106 207,170,101 207,169,103 203,173,104 203,173,106 213,187,117 222,196,128 230,196,133 243,212,150 247,225,160 243,216,153 246,222,160 234,183,128 250,216,155 249,218,158 255,216,164 255,219,166 243,213,157 252,215,162 241,209,152 252,217,163 255,220,168 243,211,156 244,205,162 226,201,155 205,173,127 150,107,62 132,66,11 136,71,16 119,63,14 117,79,44 108,57,18 97,49,22 50,38,28 49,37,27 50,39,24 52,40,30 47,33,35 61,46,54
4,60,80 15,66,88 13,65,82 6,57,77 13,69,89 12,68,88 13,71,91 0,54,74 0,54,74 18,74,94 12,68,88 0,54,72 0,58,78 5,65,84 0,59,79 8,64,84 249,226,166 222,192,123 247,223,161 255,230,169 205,161,81 208,166,83 241,210,146 253,229,167 211,182,108 251,227,165 255,229,161 208,169,89 249,227,162 218,188,121 243,220,162 244,219,162 196,154,73 229,205,143 221,197,144 205,183,136 172,150,114 171,147,110 229,206,146 237,214,154 236,213,153 240,221,155 246,218,160 146,113,76 93,67,53 255,222,162 254,230,168 250,230,171 255,224,165 238,219,182 187,140,108 148,100,96 190,169,126 243,224,171 219,182,111 200,157,72 248,204,133 248,210,144 253,220,154 247,206,136 227,193,130 220,185,120 221,181,104 188,146,67 209,166,90 204,162,83 197,155,72 220,175,102 213,168,95 217,174,98 186,147,67 235,196,116 212,170,89 218,176,95 212,169,93 206,168,90 206,166,89 211,173,107 206,162,93 216,175,103 210,179,119 230,205,157 209,177,131 164,123,76 138,72,22 129,63,11 132,72,20 157,123,89 117,62,17 112,58,22 56,40,27 54,39,28 51,36,25 54,39,30 48,31,34 61,46,54
17,53,67 171,176,142 186,183,130 0,54,72 11,67,87 13,71,91 14,72,92 0,53,73 0,52,72 15,68,89 9,65,85 0,52,70 1,59,79 0,60,79 0,65,83 4,62,82 253,230,172 220,190,123 248,223,166 255,228,167 207,163,83 209,167,84 241,210,146 252,229,169 210,178,103 246,224,161 255,233,165 207,162,87 253,229,167 230,197,131 244,221,163 243,215,159 195,151,71 231,207,145 221,202,149 204,184,136 173,152,111 162,139,99 230,207,147 230,207,147 239,216,156 242,220,155 244,220,158 174,140,97 76,56,47 255,225,164 253,229,167 254,231,173 246,231,209 203,119,39 178,131,108 246,153,46 220,190,148 149,147,114 225,190,123 213,167,81 217,176,104 239,208,148 247,219,161 185,148,79 244,215,152 183,151,80 212,170,89 217,173,91 185,141,61 189,147,68 141,103,39 241,211,155 252,221,157 195,156,83 221,182,100 206,164,81 185,142,57 198,156,73 240,205,138 246,212,151 183,146,77 243,218,161 183,142,72 188,143,68 209,176,110 237,213,162 215,183,139 171,130,83 126,59,9 147,80,28 139,77,19 177,139,104 131,75,28 116,60,22 57,41,28 55,38,28 52,37,26 51,36,25 51,35,31 64,47,53
230,187,82 234,174,65 255,193,121 63,52,33 17,64,90 9,67,85 8,68,87 0,58,78 0,53,73 10,70,89 8,66,86 2,58,76 1,59,79 0,58,77 0,64,84 6,60,74 248,228,169 230,196,133 244,221,163 253,228,169 206,160,76 211,167,85 241,207,144 251,226,167 217,184,116 247,225,162 255,231,165 198,161,78 248,229,165 229,198,134 246,221,162 245,220,163 194,152,73 230,205,146 221,200,146 209,189,141 175,153,115 152,129,89 229,206,146 235,212,152 238,214,152 241,217,155 249,219,173 179,152,91 71,48,86 255,229,157 255,234,171 255,227,174 230,188,150 252,165,79 128,130,125 204,181,150 234,217,168 57,114,111 240,202,136 221,175,89 198,159,90 249,221,163 247,217,159 250,219,157 219,177,96 192,149,64 205,161,79 223,181,102 194,153,65 105,69,22 108,70,35 98,59,29 106,74,32 212,178,115 255,224,158 191,150,62 205,159,73 222,179,92 202,155,74 188,146,65 250,217,151 242,219,161 240,207,139 188,144,62 201,169,98 236,212,159 221,189,143 176,138,88 147,82,27 151,81,23 162,95,27 183,133,89 118,54,8 119,57,17 62,41,30 60,41,29 52,37,26 51,36,25 50,35,26 64,51,48
224,165,48 247,186,107 255,183,104 225,156,73 22,72,97 10,68,88 4,62,82 5,55,80 1,54,75 9,64,87 5,60,83 0,57,80 0,56,79 0,60,79 0,61,82 4,58,72 253,230,172 227,193,130 250,222,164 255,233,172 207,159,75 213,166,89 240,207,139 250,228,165 217,185,114 251,227,165 255,227,164 199,162,81 246,224,161 241,206,141 243,220,162 239,213,159 195,153,72 230,205,146 223,199,148 207,182,136 176,154,116 146,123,83 229,206,146 239,217,154 239,215,153 241,216,157 245,215,169 175,146,93 64,47,92 255,229,159 250,227,167 249,226,166 255,172,61 237,158,83 169,148,123 224,225,186 75,129,132 142,184,175 238,210,140 224,178,94 230,192,126 213,183,116 193,156,75 213,175,99 193,150,65 190,148,67 192,155,82 248,213,146 196,154,73 125,88,46 112,63,25 100,60,24 103,69,35 185,147,83 215,175,98 186,148,61 201,155,69 212,170,89 198,154,72 192,149,62 224,193,129 241,214,151 241,214,151 201,163,87 200,161,90 241,215,163 225,195,151 183,147,96 163,95,34 164,89,26 157,83,15 159,106,53 144,84,30 122,61,16 65,39,25 56,39,29 52,37,28 51,36,27 50,35,26 64,51,48
255,159,0 255,158,17 255,185,87 243,153,77 35,72,92 25,72,87 26,64,77 50,65,70 106,66,30 64,61,48 13,66,87 3,61,79 4,59,84 3,60,85 3,62,86 8,67,89 253,234,179 231,200,136 247,229,169 255,229,171 211,164,75 216,169,78 238,211,148 244,232,177 243,170,109 255,188,133 255,229,165 193,156,75 252,225,164 236,206,139 242,219,161 237,213,158 196,156,79 232,206,152 221,197,146 202,180,133 177,155,119 139,115,78 231,208,148 236,213,153 239,215,153 236,216,155 249,220,159 167,135,101 65,50,99 255,226,160 251,229,166 247,222,165 194,142,92 201,133,95 152,168,166 76,95,89 208,204,167 66,117,112 244,216,148 226,177,96 225,188,119 252,218,157 219,177,96 193,147,61 183,144,62 201,169,98 246,224,161 249,221,165 191,153,75 180,133,83 234,154,84 215,142,83 100,59,28 228,198,154 246,221,164 239,209,142 193,150,65 245,214,150 186,149,76 188,146,63 190,149,63 206,164,81 248,212,152 209,171,105 200,159,87 247,218,165 228,198,152 196,158,112 172,104,41 155,81,11 176,98,27 161,93,32 137,79,17 117,59,6 74,43,24 57,41,28 55,38,28 51,36,25 51,36,25 70,55,46
255,160,4 255,157,0 255,182,54 255,200,125 240,183,139 199,151,145 250,77,18 177,105,70 213,159,150 81,102,166 54,109,204 42,110,212 50,112,205 92,155,241 60,102,208 44,109,212 58,113,208 94,113,202 73,118,219 55,109,193 59,103,195 244,130,112 55,114,210 56,112,216 229,160,129 250,222,164 255,229,164 201,163,85 250,226,162 242,214,146 250,225,166 240,214,160 203,164,84 240,211,160 223,199,148 203,181,134 179,157,119 134,110,73 231,208,148 239,216,156 239,214,155 239,216,156 245,221,157 167,136,99 57,44,94 255,224,158 251,227,163 246,227,172 215,203,173 230,169,85 106,129,114 67,111,104 41,113,119 203,228,199 248,221,158 217,173,91 219,178,106 218,177,105 190,147,60 188,146,63 232,198,128 235,205,138 209,179,112 250,219,157 196,152,74 104,64,28 215,143,79 227,147,79 106,63,30 174,142,100 245,221,168 245,215,148 197,155,63 242,213,152 248,218,160 186,147,76 188,147,61 197,154,67 207,166,94 232,197,130 206,163,87 247,218,169 234,205,156 201,165,116 163,95,36 149,74,9 164,86,15 154,82,16 133,76,18 124,66,13 75,44,25 64,48,31 58,41,31 51,36,25 50,35,24 69,54,45
255,149,0 255,149,0 255,168,7 255,167,5 255,155,1 255,175,20 251,140,55 178,148,151 116,165,238 45,110,215 135,121,174 44,116,219 46,109,208 45,112,219 91,116,197 52,116,210 41,108,215 95,147,241 55,118,215 51,114,213 50,107,211 42,111,213 72,112,172 96,114,113 114,130,166 241,215,147 255,227,162 195,156,76 248,224,162 242,213,148 243,218,161 239,214,157 206,167,87 238,210,154 226,202,151 205,183,136 179,157,119 130,106,69 233,210,150 239,215,153 237,213,151 240,220,159 248,224,160 171,139,107 40,39,101 255,216,155 246,222,156 252,227,168 255,228,171 249,222,161 196,172,137 50,79,81 55,93,85 126,136,110 245,222,162 201,159,78 188,144,62 191,147,65 190,146,66 187,148,68 208,169,89 208,165,89 198,155,70 218,176,95 193,149,51 209,171,93 143,109,77 103,81,61 98,70,43 104,70,27 196,156,90 201,161,84 188,145,60 193,153,76 213,170,94 189,149,74 201,159,78 193,150,65 194,149,60 204,162,83 209,167,86 244,214,156 235,206,157 207,174,124 165,106,49 153,78,6 158,84,7 161,90,19 133,78,22 125,65,11 102,61,32 63,47,30 59,42,32 54,39,28 53,36,26 67,50,42
239,182,70 242,176,55 245,172,44 231,158,28 232,159,29 238,163,29 235,169,45 134,145,158 148,163,195 111,133,165 128,150,162 125,166,221 180,177,206 37,97,212 103,158,233 99,126,206 124,146,205 74,129,222 53,117,227 255,246,158 50,110,217 43,109,207 103,111,127 255,245,114 72,121,194 228,217,142 255,229,164 202,160,81 246,221,162 244,213,151 244,218,164 239,215,160 210,167,91 241,213,155 228,204,151 206,184,137 182,160,122 128,104,69 232,210,147 237,213,151 238,216,151 240,221,155 246,219,154 155,126,93 40,41,112 255,223,138 251,227,161 251,227,165 251,229,166 250,225,166 130,96,66 76,84,74 172,118,70 206,176,130 249,221,163 187,145,66 194,152,69 197,155,72 210,166,88 198,156,75 209,165,83 243,203,137 227,185,102 220,175,100 108,86,50 70,59,66 61,84,107 57,90,109 137,114,74 236,210,158 214,176,110 195,152,78 220,173,94 228,184,106 228,188,111 197,155,74 189,147,64 190,146,64 192,146,62 195,147,63 215,171,89 246,215,153 229,203,151 212,176,125 167,110,50 157,79,1 150,76,6 150,78,14 124,69,15 118,58,6 109,67,29 63,43,25 55,38,28 52,37,26 52,35,25 66,46,39
