3,20,112 11,30,110 18,65,84 6,66,83 13,66,85 11,68,91 14,71,94 11,62,84 11,68,83 0,53,78 0,56,71 6,59,78 1,54,73 2,62,81 0,58,76 0,58,78 5,65,82 8,67,91 8,68,87 0,61,76 20,73,94 138,118,68 200,157,70 189,153,65 255,227,167 255,224,164 192,156,80 212,168,86 204,158,74 209,167,88 254,219,152 255,226,158 209,164,73 240,197,110 204,164,89 254,224,166 236,205,141 197,160,87 197,150,59 214,172,89 242,203,130 189,153,77 217,174,98 200,161,90 230,209,155 222,201,149 215,193,146 191,170,127 158,136,102 132,108,73 225,202,144 232,210,147 240,218,155 243,219,157 241,216,157 244,220,165 243,213,157 71,58,108 63,57,119 237,201,125 180,143,60 157,118,59 131,99,57 116,81,82 102,74,93 88,63,86 82,71,109 115,91,85 253,222,158 97,75,67 241,222,156 195,172,161 219,196,185 210,189,166 194,170,148 240,221,168 240,221,168 144,119,100 251,232,197 221,201,181 228,209,170 249,231,187 182,161,120 239,217,183 245,223,174 245,222,164 205,184,159 242,220,182 230,211,154 126,106,76 154,137,98 237,219,175 229,208,165 149,127,89 217,199,157 196,174,129 249,225,172 239,215,162 214,188,174 235,213,168 191,168,139 203,184,149 175,152,121 227,205,169 212,189,160 198,174,148 194,172,138 202,178,141 189,167,131 173,144,109 141,99,59 110,60,16 101,50,11 122,72,30 117,71,34 118,84,54 110,64,34 89,49,26 74,46,35 54,41,36 55,42,39 53,40,37 53,40,37 52,39,34 44,33,30 32,27,29 33,26,29 31,24,27
8,21,119 23,45,117 17,64,90 3,58,81 11,64,85 12,68,88 17,73,93 13,69,87 14,74,93 3,63,80 1,57,75 2,58,76 2,58,76 4,60,80 0,60,77 0,54,72 7,65,85 7,64,87 7,66,90 0,63,81 19,70,92 125,117,67 238,195,110 203,161,71 220,182,106 208,172,96 197,154,67 221,173,89 198,155,70 211,169,88 184,143,57 222,183,99 198,154,58 246,204,121 255,226,162 255,226,168 255,226,165 255,225,167 229,185,107 192,146,60 209,166,90 255,217,149 220,177,101 204,163,93 230,209,153 223,202,150 217,195,148 192,171,128 159,137,103 125,101,64 225,202,144 234,210,148 238,214,152 237,213,151 243,220,160 242,224,164 250,220,151 75,56,102 62,58,119 241,204,151 255,245,172 255,239,151 255,221,135 255,225,143 255,224,132 255,222,130 241,209,134 126,90,59 253,219,156 240,219,178 189,169,121 171,148,117 228,207,184 209,188,165 136,112,86 242,223,168 243,222,166 116,94,58 241,221,175 239,218,195 230,212,168 230,213,164 210,191,154 148,126,106 242,221,167 245,222,162 165,141,117 237,220,155 237,219,157 141,120,93 142,123,109 176,158,128 230,213,162 176,155,142 113,92,81 193,170,130 247,223,168 242,219,161 178,154,148 162,139,110 228,206,168 204,180,172 214,191,192 231,210,183 229,206,203 168,147,136 197,173,147 214,190,157 198,171,135 177,146,109 147,105,65 120,67,22 118,70,23 119,71,28 98,49,11 132,98,66 109,64,31 92,50,26 78,43,28 55,42,39 54,41,38 53,40,37 50,37,32 49,36,31 47,36,33 32,27,29 35,28,31 36,29,32
6,22,117 28,58,119 18,69,91 5,57,81 11,64,85 11,67,87 12,65,86 10,68,88 16,75,97 3,63,82 0,56,73 0,57,75 3,59,77 0,55,75 3,63,80 1,59,79 9,67,87 7,65,85 7,69,90 0,60,77 21,72,92 147,142,99 255,228,153 197,152,59 226,184,103 255,218,144 198,155,79 215,169,83 202,158,76 217,176,104 230,191,120 206,162,91 197,156,59 235,194,108 255,221,158 253,225,167 245,216,155 251,221,154 188,147,59 205,158,81 190,146,68 229,190,121 214,172,93 202,163,92 233,212,156 226,205,153 212,190,143 194,173,130 162,140,106 124,100,65 228,205,147 232,208,146 233,211,148 238,216,153 238,215,155 239,223,165 255,221,138 88,61,96 66,57,120 255,213,129 255,228,167 251,227,172 254,224,168 255,224,164 249,229,170 250,227,169 250,223,158 185,139,73 254,217,148 247,222,165 240,214,160 242,222,163 246,222,167 246,228,166 242,222,161 247,224,164 245,219,167 242,218,163 247,223,168 246,222,169 235,215,165 239,219,169 235,214,162 242,218,165 246,216,172 241,215,163 240,219,163 232,210,174 241,222,165 215,194,153 247,225,187 221,199,163 175,154,127 171,147,139 247,224,193 214,191,149 245,224,170 237,217,158 134,109,90 233,212,171 193,169,136 146,119,103 227,208,169 121,98,85 223,200,171 143,119,93 139,119,89 213,191,155 195,171,134 182,151,114 145,103,63 132,80,32 120,67,22 103,53,9 102,54,9 137,101,68 94,51,18 99,55,29 86,50,30 54,41,36 55,41,41 53,40,37 49,36,33 49,36,31 47,36,33 34,27,27 37,29,35 38,30,36
9,23,116 25,66,109 14,65,85 3,55,79 4,60,80 9,67,87 10,68,88 9,67,87 16,76,95 2,61,83 0,55,77 0,54,71 3,59,79 0,55,73 2,58,76 0,58,78 5,61,79 7,65,83 7,70,88 0,59,81 21,69,90 137,131,95 255,229,159 191,146,55 215,170,97 214,171,95 193,153,76 209,165,83 204,161,76 215,177,101 223,182,110 253,212,140 191,150,53 237,197,106 198,162,86 250,221,160 255,226,164 253,214,134 188,146,54 214,172,93 248,206,125 203,164,82 219,175,95 199,159,84 232,208,153 228,207,153 212,190,141 194,173,130 164,142,108 123,99,64 226,200,146 229,204,145 233,211,148 236,214,151 240,218,155 244,221,161 255,219,144 114,88,74 54,53,117 246,204,139 253,226,165 253,226,165 251,227,165 250,226,162 250,225,166 250,225,166 246,221,162 186,146,71 255,219,148 254,225,164 227,176,123 212,172,118 210,155,101 250,226,162 234,203,143 237,201,141 185,113,65 244,219,160 223,168,116 222,189,139 196,180,138 203,161,123 231,200,147 248,227,173 194,104,57 203,159,106 163,145,101 190,181,134 249,228,174 202,154,98 228,165,116 250,222,164 221,175,120 233,184,133 237,211,157 244,220,167 224,209,158 235,215,165 234,215,158 246,221,173 236,209,164 208,152,105 229,204,158 215,198,161 215,186,155 214,192,158 166,110,72 215,189,148 202,179,139 192,161,124 149,107,67 141,87,39 130,77,24 128,74,26 108,53,10 138,105,68 95,56,26 102,58,28 87,51,31 55,39,33 54,41,38 49,36,33 50,37,32 50,37,32 48,36,36 36,26,30 38,31,34 45,34,41
8,22,111 16,62,97 16,67,89 0,53,74 3,59,79 13,71,91 15,73,93 9,67,87 19,79,98 8,68,87 0,57,77 0,59,76 4,60,80 2,58,76 0,55,73 0,55,75 6,64,84 11,69,89 5,67,88 0,59,80 24,73,91 122,113,68 218,177,91 192,149,64 255,215,142 190,149,63 199,157,74 214,167,86 206,163,78 230,187,113 198,152,68 192,150,67 210,170,95 204,163,77 221,178,93 255,217,139 214,172,89 200,155,66 216,176,101 223,182,110 195,152,67 191,148,61 204,160,78 201,161,86 233,209,156 225,206,151 210,188,139 194,173,130 163,141,107 121,97,62 223,199,144 230,208,145 232,210,147 237,214,154 236,216,155 240,220,159 255,223,142 145,117,90 53,52,116 238,197,136 254,226,168 253,229,167 248,224,162 248,224,162 248,224,160 248,224,162 246,223,163 248,221,160 253,225,167 255,183,135 243,209,148 199,136,87 223,118,74 255,206,148 236,143,97 255,216,158 189,110,62 238,219,155 255,215,158 234,176,125 195,169,117 216,172,121 255,213,159 232,206,156 241,218,176 231,221,179 241,214,167 206,117,70 145,138,97 171,161,121 215,148,100 248,218,162 210,154,107 215,193,148 177,160,111 254,181,140 236,225,192 227,208,173 233,165,120 246,217,166 202,182,132 199,139,98 156,149,118 247,209,172 226,197,164 96,91,61 161,87,62 227,193,150 207,181,142 198,167,130 157,118,79 134,78,29 127,72,18 124,69,15 129,73,24 130,92,55 94,55,25 100,54,24 82,44,23 60,43,35 53,40,37 49,36,31 49,36,31 48,35,28 47,36,33 37,27,28 40,30,34 50,39,46
2,21,99 4,54,83 12,65,86 0,55,73 1,59,79 13,71,91 12,72,91 11,67,87 16,74,94 4,62,82 0,58,78 0,58,78 5,65,84 1,57,75 1,57,75 0,57,77 0,62,80 10,68,88 10,69,91 5,67,88 27,76,92 129,112,65 197,153,71 235,199,123 221,179,96 193,150,63 205,164,78 209,166,81 205,164,78 221,177,99 198,153,62 190,148,67 251,223,155 193,155,79 205,160,69 191,149,57 195,150,59 212,167,78 209,168,100 255,223,156 183,139,57 208,161,72 231,185,101 200,160,83 231,205,151 221,202,147 212,190,141 194,173,130 165,141,106 122,98,65 223,199,144 231,209,146 236,214,151 238,215,155 239,216,156 243,224,160 255,227,150 179,152,109 52,51,111 231,186,122 248,224,160 251,227,165 252,228,166 248,224,160 246,222,160 244,220,158 247,225,162 250,227,167 247,224,164 248,221,160 225,182,124 228,185,129 213,162,105 255,226,167 192,139,84 198,140,87 182,122,72 243,218,159 242,222,161 253,218,162 196,126,79 255,218,166 239,214,155 184,93,49 196,145,108 113,103,63 194,179,141 237,196,147 250,219,170 251,218,170 203,112,75 244,221,163 176,157,102 255,214,166 226,143,103 238,197,136 245,186,140 216,163,118 235,188,138 239,224,163 239,167,128 237,221,179 221,216,186 246,209,165 149,92,52 233,208,162 186,128,93 235,193,155 214,188,149 200,169,132 166,127,88 139,88,35 133,73,19 125,65,13 126,67,19 117,73,35 94,50,20 103,55,28 84,42,20 59,39,30 48,37,32 49,36,29 50,37,30 49,36,29 47,36,29 39,29,33 44,33,40 52,41,50
0,24,95 1,53,77 8,64,84 0,57,77 0,58,78 10,68,88 8,68,87 11,67,87 11,69,89 8,66,86 0,54,74 0,55,75 7,67,86 2,60,78 2,60,78 0,59,78 1,61,80 15,75,94 10,69,91 0,61,82 25,74,92 118,101,54 187,148,68 255,226,159 188,149,65 203,161,71 239,195,115 213,170,85 206,165,79 248,204,124 226,181,90 255,218,141 247,213,150 255,220,151 186,144,52 195,152,65 197,153,73 198,156,64 249,210,139 238,204,132 228,186,107 189,141,57 198,152,68 201,161,86 230,207,149 222,203,148 213,191,142 195,172,130 168,146,108 128,104,69 223,199,144 229,207,144 232,210,147 237,215,152 239,217,154 245,223,160 255,224,150 197,165,119 56,53,107 235,189,123 253,226,165 250,226,164 252,228,166 250,226,164 250,226,164 244,220,158 251,226,167 248,223,164 251,226,167 254,218,160 255,221,160 255,224,164 255,224,162 249,218,156 248,223,164 235,215,154 239,217,154 244,220,158 241,216,157 242,219,159 248,216,161 252,217,163 246,221,162 243,220,162 246,222,160 250,227,167 243,224,169 235,218,169 205,188,139 226,207,152 252,215,160 246,218,160 245,221,166 250,220,162 224,176,122 238,215,155 250,211,152 234,186,130 240,217,157 245,217,159 208,162,107 223,185,139 239,214,170 223,201,165 139,129,91 150,139,106 238,204,161 240,201,160 219,191,151 205,177,139 171,132,91 141,88,33 140,78,22 123,60,9 122,63,15 109,60,24 110,65,32 108,62,23 94,50,20 61,38,25 50,37,32 50,37,30 50,37,30 51,35,29 48,35,28 40,28,33 47,34,42 56,41,51
1,35,92 5,56,78 4,57,78 0,54,77 1,57,77 12,68,88 8,64,84 6,62,82 12,68,88 7,65,85 0,57,77 3,61,81 10,68,88 0,60,79 0,61,79 1,61,80 1,61,80 12,72,91 8,68,87 0,58,80 17,70,91 107,97,46 255,217,151 229,200,128 255,220,151 191,147,65 205,162,77 209,166,81 207,164,77 208,167,81 190,149,63 185,143,60 191,144,63 195,150,59 218,177,105 218,175,90 223,183,92 208,171,100 222,183,99 246,198,112 244,207,136 222,184,118 201,154,75 200,162,84 233,209,154 224,203,149 216,192,139 198,176,131 168,146,112 131,107,72 223,199,144 228,206,143 232,210,147 229,207,144 239,215,151 247,220,157 252,222,153 217,184,105 53,48,107 224,183,113 250,226,162 251,227,163 250,227,167 247,225,162 251,229,166 247,225,160 250,226,164 246,223,163 247,224,164 255,218,161 229,181,123 255,229,167 251,170,120 255,197,146 251,179,129 211,144,94 209,158,101 254,187,135 244,191,136 243,218,159 221,161,111 255,213,160 224,158,108 233,175,124 255,185,136 248,221,160 254,208,153 244,201,143 244,220,158 252,211,154 255,217,163 238,218,157 255,223,169 255,224,170 249,218,158 255,225,168 244,213,153 251,212,155 252,216,156 246,215,155 244,212,157 240,216,163 227,190,135 245,219,167 240,211,160 238,209,160 237,213,162 236,206,162 221,195,154 208,180,140 174,135,94 138,82,33 136,77,20 152,89,38 115,56,8 113,62,23 104,61,26 107,56,21 100,54,24 69,43,31 51,35,29 50,37,30 51,36,27 48,36,26 49,36,29 45,31,31 50,36,41 59,44,52
16,57,100 1,53,70 3,55,79 1,56,79 1,57,77 12,65,86 5,61,81 9,60,82 13,66,87 15,71,91 2,60,80 6,64,84 10,68,88 1,61,80 1,61,80 0,56,75 1,61,80 14,72,92 7,65,85 0,59,81 11,67,87 114,103,59 208,166,85 227,181,95 203,165,87 243,206,135 211,173,84 210,166,84 199,156,69 208,162,78 234,197,124 232,195,114 208,162,78 202,156,72 255,221,158 209,170,88 197,159,72 213,184,119 222,190,117 196,154,73 228,201,138 213,185,127 209,167,88 203,164,84 233,207,153 228,204,151 215,191,138 198,176,131 169,147,111 132,108,73 222,198,143 228,206,143 228,206,143 231,209,146 237,215,152 246,218,160 252,221,161 243,207,117 55,45,101 217,173,104 248,223,164 249,227,164 253,231,168 252,230,167 252,230,165 250,228,163 250,226,164 247,223,161 249,221,163 248,219,158 184,112,64 223,172,117 255,193,140 255,197,146 244,178,123 235,168,116 233,173,119 222,145,94 255,215,159 250,221,160 239,184,130 255,211,158 246,167,119 249,198,145 233,175,120 255,205,151 241,170,117 205,155,95 255,217,156 193,130,77 255,200,149 248,220,162 212,142,95 254,225,162 255,177,126 255,213,163 247,180,130 255,216,166 255,207,149 255,201,155 245,220,163 243,219,164 222,131,89 254,201,148 188,110,66 242,178,132 218,147,105 251,203,160 224,197,152 211,184,141 182,145,103 142,86,37 147,85,27 134,72,16 123,63,11 110,57,12 106,64,24 109,54,23 98,51,19 69,43,29 52,36,30 52,39,32 51,36,27 54,39,30 51,35,29 48,34,34 52,38,43 60,46,51
23,61,101 6,57,77 0,54,77 1,56,81 2,58,78 10,66,86 1,57,77 11,64,85 13,69,89 16,72,92 10,66,86 4,62,82 14,72,92 1,61,80 0,60,79 2,62,81 3,63,82 11,69,89 9,65,85 1,60,82 10,66,84 130,126,89 248,212,136 213,166,85 227,193,121 250,219,159 201,162,78 211,167,85 207,164,79 219,177,94 238,206,135 255,226,153 195,153,70 255,226,149 255,229,166 226,193,116 188,151,68 255,229,168 254,226,158 199,160,87 243,219,155 238,213,154 203,165,89 203,163,86 234,209,152 226,202,149 215,191,140 199,177,132 171,149,113 134,110,77 221,197,142 230,208,145 231,209,146 235,213,150 240,218,155 245,218,157 251,222,161 250,215,122 59,48,102 224,180,111 248,223,164 251,228,168 246,224,161 251,229,166 250,228,163 251,229,166 248,224,162 243,221,158 252,222,164 244,221,163 255,213,157 255,217,158 255,216,157 255,217,156 255,218,155 255,211,154 255,210,156 255,210,151 235,189,132 247,218,157 255,204,147 197,144,89 246,180,130 208,145,94 249,222,159 192,120,70 255,211,156 249,201,145 241,212,149 183,137,80 242,175,123 246,215,155 191,125,75 250,216,153 244,157,112 255,167,120 254,203,148 255,211,160 217,151,99 255,183,137 246,218,162 242,219,161 219,111,75 255,215,157 238,166,120 255,213,161 250,183,140 176,121,80 221,191,147 211,184,141 187,150,106 139,86,33 133,69,9 153,88,31 134,71,18 122,68,20 105,68,28 106,52,18 97,50,16 71,44,28 49,37,27 50,37,30 51,36,27 52,37,28 48,35,28 47,33,33 54,40,45 61,47,52
22,67,98 2,58,76 1,56,79 0,52,75 3,59,79 7,65,85 0,57,77 0,60,79 17,74,97 18,75,98 13,70,93 0,57,80 17,73,93 0,60,79 0,58,78 3,61,81 0,55,74 16,74,94 9,67,87 1,59,77 10,63,82 129,125,90 255,222,154 186,146,71 248,215,149 253,222,158 211,174,103 206,162,82 209,165,83 214,175,102 255,226,161 254,225,164 207,177,110 255,230,163 252,227,168 227,197,130 208,172,94 247,222,163 249,226,166 205,172,104 241,221,162 242,222,161 193,160,92 206,162,84 233,208,149 224,200,147 216,192,141 199,177,132 171,149,111 136,114,80 221,197,144 230,208,145 232,209,149 237,215,152 239,217,154 243,219,155 253,216,163 255,214,131 60,48,105 201,165,107 252,227,168 251,229,166 251,226,167 246,224,161 252,228,164 251,229,166 252,231,175 246,176,100 221,195,174 219,200,163 244,219,162 243,220,160 218,183,118 216,183,115 212,178,108 211,172,103 214,175,106 207,170,101 208,169,100 204,169,102 203,173,104 206,173,107 206,178,110 207,181,111 222,196,128 228,197,133 242,206,146 248,219,156 247,225,160 249,227,162 245,216,153 246,222,160 234,183,128 244,213,151 245,214,154 248,217,157 255,216,164 255,220,168 249,219,163 247,217,161 252,215,162 240,215,156 255,219,164 252,220,165 255,220,168 253,213,159 242,213,160 241,202,159 226,201,155 215,188,143 190,153,109 136,84,36 132,66,11 133,68,13 135,73,17 126,70,21 117,79,44 112,62,18 103,54,18 86,48,31 50,38,28 50,38,28 52,37,26 52,41,26 52,40,30 48,34,34 51,39,44 66,49,55
6,59,80 2,58,78 1,54,73 3,56,75 5,58,77 6,64,84 0,54,74 1,59,79 17,75,95 13,71,91 18,75,98 4,60,80 20,73,94 0,55,75 2,58,78 2,58,78 0,60,79 20,80,99 16,75,97 0,59,78 8,64,82 135,129,95 248,221,158 189,155,85 249,222,161 250,227,167 204,172,101 210,168,87 209,165,83 210,171,98 255,226,163 254,226,168 213,184,112 255,230,162 252,227,168 229,199,132 208,170,92 246,222,160 247,222,163 202,168,98 244,221,163 242,222,163 202,169,103 204,160,80 229,204,145 228,204,151 213,192,140 200,179,136 172,150,114 138,116,82 219,195,142 229,206,146 236,213,153 236,213,153 239,217,154 244,220,156 248,218,160 255,220,138 63,49,104 153,126,94 255,225,169 251,229,166 253,229,167 253,230,170 249,230,166 247,224,164 240,221,166 217,139,91 169,113,64 243,179,92 246,230,172 247,222,165 218,179,110 186,150,72 192,151,65 244,201,127 239,205,135 244,210,140 189,150,77 204,163,91 197,157,82 196,157,84 192,152,77 197,154,80 203,160,84 218,175,99 209,166,90 190,148,69 223,183,106 194,154,77 208,165,89 203,163,86 203,163,86 199,140,67 228,190,114 215,166,99 213,169,98 213,169,98 209,168,96 210,166,95 201,164,93 205,166,95 203,169,99 204,167,96 204,162,97 209,167,104 211,172,111 238,206,151 229,204,156 221,189,145 191,153,107 149,96,51 119,53,3 131,65,13 130,64,12 129,69,17 147,112,76 126,72,24 121,67,29 102,57,34 54,39,28 50,38,28 52,37,26 52,37,26 54,39,30 50,34,30 54,40,45 64,50,55
7,58,78 13,62,78 37,67,62 35,62,44 3,52,70 2,59,82 0,53,73 3,59,79 14,72,92 9,67,87 19,75,95 5,61,81 18,71,92 0,55,75 4,57,78 0,53,71 2,60,80 20,78,96 15,78,96 0,64,84 9,64,87 133,126,95 249,222,161 184,152,77 248,223,164 252,229,169 207,173,103 210,166,86 206,164,81 211,173,97 249,222,161 252,227,168 211,179,104 255,230,161 253,228,171 234,201,133 208,165,89 246,222,160 251,227,163 203,163,97 242,219,161 242,218,163 197,163,100 198,156,73 229,204,145 226,205,153 214,194,144 202,182,136 172,150,112 141,119,85 218,194,143 230,207,147 232,209,149 237,214,154 239,217,154 242,220,157 240,218,155 255,219,141 65,50,110 123,102,91 255,219,160 255,228,170 254,231,171 255,230,173 246,226,196 213,165,111 158,130,128 254,159,43 254,153,56 176,152,126 245,229,173 253,228,171 214,180,110 185,143,64 195,149,63 208,167,95 244,210,149 245,218,157 240,205,138 211,176,111 242,215,154 244,215,152 212,178,106 205,163,84 198,154,74 211,167,89 200,156,78 208,167,81 193,154,70 213,176,95 251,216,151 209,170,99 212,172,97 195,153,72 224,182,99 188,146,63 226,182,100 215,171,91 253,211,132 242,201,131 234,200,130 245,205,130 248,212,152 248,215,149 225,184,112 235,191,120 205,162,86 229,198,136 230,205,157 221,191,147 200,164,117 162,115,65 138,71,21 125,58,6 138,71,19 132,69,16 172,136,103 128,70,19 112,57,14 96,48,19 59,42,32 52,37,28 54,39,28 52,37,26 54,39,28 51,35,29 56,39,45 63,49,54
55,61,34 87,89,61 133,89,9 110,84,32 1,55,71 2,58,76 0,53,73 0,55,75 13,71,91 15,73,93 13,69,89 6,62,82 16,72,92 0,55,75 0,55,75 0,58,76 0,58,77 16,76,93 15,78,96 0,66,84 5,66,80 129,122,91 250,222,164 188,156,83 246,223,165 250,227,167 204,167,98 206,162,80 208,166,85 211,175,99 250,226,164 253,230,170 210,178,107 255,230,163 252,229,171 236,203,135 212,170,91 248,224,162 250,226,162 206,167,98 243,220,162 242,218,163 200,166,103 197,153,73 232,208,146 228,207,155 212,192,142 201,181,133 173,152,111 144,120,85 221,197,146 230,207,147 230,207,147 236,213,153 240,216,154 243,219,157 246,218,162 255,220,144 70,53,112 107,88,92 255,226,162 253,230,170 253,230,172 254,229,170 255,227,178 164,145,131 167,113,95 172,129,94 189,154,139 178,148,133 238,228,190 222,208,154 221,192,127 188,151,70 192,147,56 199,160,87 242,213,152 247,222,165 248,219,158 178,144,74 250,213,144 199,161,85 230,188,107 190,146,64 217,173,91 188,144,62 217,175,96 180,139,82 102,61,30 108,72,39 233,203,161 246,218,162 190,152,86 205,166,93 217,175,94 196,153,68 198,152,68 197,151,67 204,165,81 225,191,117 243,209,146 209,170,99 241,211,153 243,219,157 186,145,73 246,203,129 205,161,81 225,192,124 237,213,162 227,197,153 204,167,123 166,119,69 141,74,22 123,54,0 146,80,25 139,75,13 185,141,103 127,69,18 124,67,23 108,53,24 56,40,27 56,41,32 54,39,28 51,36,25 51,36,25 50,35,26 56,39,40 63,49,49
230,187,82 236,185,76 255,197,80 225,163,91 63,52,33 3,57,73 0,55,74 0,54,74 8,68,87 15,73,93 9,65,85 4,60,80 10,70,89 3,59,79 1,59,79 3,56,77 1,59,79 9,69,88 20,80,99 0,63,83 6,60,74 128,123,93 251,226,169 192,158,86 244,221,163 244,224,163 206,171,104 205,159,75 211,167,85 214,178,100 255,227,166 247,225,162 217,184,116 255,226,159 251,228,168 234,201,135 198,161,78 247,223,161 251,229,166 208,171,102 246,221,162 243,220,162 210,176,113 199,157,78 230,205,146 226,205,149 217,195,146 200,180,134 175,153,115 146,122,87 217,193,142 231,208,148 235,212,152 237,215,152 239,215,153 245,217,159 249,219,173 255,223,150 70,55,106 89,66,104 255,229,157 255,234,174 254,231,171 242,215,181 230,188,150 246,157,56 181,152,132 123,125,120 204,181,150 156,148,112 152,186,172 149,158,114 240,202,136 194,156,78 195,148,57 237,198,129 249,221,163 249,220,159 251,221,165 253,219,147 219,177,96 196,152,70 197,151,67 192,148,66 223,181,102 195,151,71 190,153,80 111,72,40 108,70,35 105,66,34 108,72,41 173,141,99 212,178,115 251,216,151 212,173,93 190,148,58 205,159,73 204,158,72 196,153,66 220,173,92 188,146,65 199,160,87 241,217,155 243,220,160 240,207,139 181,140,68 193,150,65 219,187,116 236,212,159 230,203,156 206,173,125 170,123,71 147,82,27 137,69,10 159,89,29 156,89,21 183,133,89 128,69,21 118,54,10 112,58,24 62,41,30 56,39,31 57,40,30 54,39,28 51,36,25 51,36,25 58,42,40 67,54,51
242,183,66 254,175,65 225,141,79 255,194,115 255,203,120 52,66,76 0,52,71 0,54,74 2,60,80 10,66,86 14,64,89 13,66,87 9,64,87 13,66,87 0,54,76 2,60,80 0,56,79 9,69,88 17,77,96 0,60,81 4,58,72 131,125,91 253,225,169 194,160,90 250,222,164 250,228,165 215,178,109 202,154,70 212,165,88 216,176,99 252,225,164 249,227,164 216,184,113 255,227,158 253,225,167 240,206,143 199,162,81 251,227,165 252,228,166 220,181,112 245,222,164 244,220,165 214,183,121 198,156,75 229,204,145 226,202,149 219,198,146 201,179,134 176,154,116 149,125,92 219,195,142 230,207,147 238,216,153 238,216,153 239,215,153 243,218,159 247,217,171 247,213,141 69,54,112 73,56,101 255,231,161 251,229,166 249,228,174 205,184,161 250,160,49 167,100,57 255,167,24 202,181,156 238,239,200 98,118,100 47,130,148 202,210,187 242,214,144 203,163,86 194,147,58 246,208,142 209,179,112 187,149,71 210,172,96 219,180,100 190,147,62 224,180,98 187,145,66 193,156,83 251,216,149 213,168,95 173,138,73 107,63,25 111,62,24 115,69,30 104,65,33 108,74,40 191,153,89 198,156,77 185,148,67 190,148,58 206,160,74 202,160,77 195,148,69 219,175,93 188,145,58 205,167,91 245,218,155 243,219,157 239,212,149 222,188,125 187,140,59 214,175,104 241,215,163 236,209,162 212,181,132 174,130,77 172,104,43 178,106,42 154,79,14 162,88,20 167,114,61 129,71,16 132,72,22 114,59,18 65,39,25 57,40,30 57,40,32 52,37,28 51,36,27 50,35,26 54,38,36 68,55,52
255,160,7 255,154,10 255,180,88 255,200,123 218,116,42 101,90,87 2,53,75 3,56,75 8,66,84 9,67,85 35,68,73 31,67,83 20,64,88 12,73,87 8,68,85 0,53,73 0,55,75 9,67,87 16,76,95 0,57,77 2,62,79 129,124,96 252,227,170 191,158,92 248,224,162 255,229,175 209,173,113 195,151,69 211,169,88 217,176,108 248,227,173 251,225,171 224,183,113 255,225,150 255,224,160 240,206,143 194,159,78 253,226,163 252,225,164 212,175,106 242,219,161 244,219,162 216,185,125 197,157,80 231,206,149 229,205,154 216,194,145 200,180,132 177,155,119 149,127,93 218,194,143 229,206,146 237,214,154 237,215,152 239,216,156 240,218,155 248,218,160 246,210,134 68,52,106 63,48,97 255,225,159 249,227,164 253,231,168 252,234,192 226,158,97 198,135,86 148,130,141 93,114,121 90,115,88 51,95,88 193,182,136 79,132,124 248,221,158 208,170,94 193,144,52 253,219,149 242,212,154 235,198,127 212,168,88 190,144,60 192,150,67 186,147,67 201,164,93 248,219,156 250,221,168 190,149,61 240,211,158 220,151,86 212,141,86 149,82,30 132,75,31 102,66,33 232,203,152 249,219,161 250,219,157 187,145,62 193,150,65 251,215,139 193,154,85 206,167,87 220,177,92 189,145,63 214,175,93 184,146,68 190,156,93 236,207,144 184,140,60 211,170,100 246,217,166 236,209,162 216,183,135 180,138,86 151,84,18 155,76,12 157,82,12 160,82,11 162,97,37 138,79,20 126,67,10 116,62,14 71,40,21 60,44,31 59,39,30 54,39,30 51,36,25 51,36,25 49,34,23 73,57,51
255,162,10 255,168,5 255,158,0 255,175,56 255,188,113 63,70,54 40,55,62 139,125,127 185,145,147 82,73,86 255,192,140 255,200,132 164,140,118 35,80,120 29,84,123 19,78,118 26,82,127 27,86,130 29,82,131 15,73,120 24,89,138 119,138,157 205,219,231 171,171,181 216,219,226 220,222,219 184,179,165 175,161,134 208,169,137 190,179,176 204,217,234 165,180,214 255,137,108 255,172,112 255,223,160 237,207,140 199,162,81 255,226,165 247,222,163 211,177,107 244,220,165 245,220,163 226,197,136 197,157,80 236,210,156 229,205,154 216,191,143 201,179,132 177,155,119 149,127,93 221,197,144 231,208,148 237,214,154 240,218,155 238,215,155 239,217,154 248,220,162 246,210,132 65,51,104 69,56,104 255,226,160 250,225,166 249,229,168 235,217,185 245,174,80 138,110,139 193,144,122 215,218,198 100,140,130 53,81,75 38,115,128 83,112,100 248,219,156 215,175,100 186,143,56 252,213,140 205,166,97 238,196,113 189,146,59 189,147,64 213,175,99 210,178,107 236,214,149 251,227,163 254,224,168 194,153,67 241,215,165 219,153,96 231,149,77 230,145,72 137,72,17 102,58,28 187,155,113 247,222,165 247,222,163 224,184,107 197,152,63 244,211,134 244,219,160 206,176,107 223,184,104 185,143,60 195,153,63 214,171,84 236,197,128 243,209,148 187,145,64 208,168,93 246,217,164 238,212,162 223,192,141 186,146,94 175,107,46 170,91,29 158,83,13 164,86,15 155,88,22 138,83,29 126,69,9 109,53,6 75,44,25 58,42,27 59,39,30 52,35,25 51,36,25 52,37,26 48,33,22 73,58,49
