16,11,13 20,15,17 24,22,23 110,62,19 136,83,38 121,70,33 141,82,36 56,39,29 32,23,19 113,58,6 168,100,64 176,107,74 153,84,44 172,95,60 24,17,17 130,93,80 114,74,65 222,167,115 255,217,140 223,141,87 255,185,119 231,157,105 255,203,140 255,223,176 150,105,84 255,236,167 227,173,137 255,246,202 254,202,152 133,92,63 222,163,106 198,132,75 255,218,171 255,225,187 255,207,175 214,162,143 255,214,175 226,189,149 71,54,46 221,174,142 209,159,115 240,186,152 255,224,179 156,96,55 255,232,173 193,167,99 63,51,41 119,78,76 231,179,119 110,61,39 103,66,65 111,71,66 62,37,18 163,94,56 187,113,77 187,107,71 184,110,72 198,115,75 182,103,62 132,69,18 119,70,30 149,79,30 155,85,38 173,103,43
76,57,59 67,48,50 59,45,45 127,74,29 119,66,21 98,55,20 132,70,28 45,34,19 33,21,23 169,96,21 158,92,58 188,120,82 153,87,53 166,97,61 23,17,10 118,73,66 112,75,62 223,170,115 255,202,123 255,187,134 255,192,119 222,156,101 255,242,192 252,200,140 255,245,175 255,248,192 255,244,188 255,228,168 143,100,42 166,151,63 197,184,91 162,107,55 255,224,162 255,226,165 255,215,174 224,170,150 255,204,171 241,197,167 73,58,47 229,188,141 224,180,138 255,227,189 255,217,184 206,154,122 255,235,171 227,207,148 43,25,22 120,78,36 138,87,63 223,158,135 182,110,75 116,76,67 62,36,22 183,108,77 177,104,72 166,92,54 182,102,66 161,95,63 165,90,59 138,71,23 93,48,15 166,95,42 157,92,51 151,84,41
71,52,54 70,51,53 62,45,46 130,69,22 107,58,20 121,70,31 138,81,39 47,35,25 33,22,19 171,93,15 176,108,72 168,111,71 170,96,60 176,102,68 20,18,19 118,73,66 114,74,67 206,155,118 255,207,129 255,193,136 255,186,115 242,172,112 238,187,134 255,244,182 255,249,191 255,251,176 255,249,164 150,120,62 117,99,26 202,189,85 113,76,36 183,149,79 152,96,62 255,215,162 136,124,54 218,156,127 246,183,152 255,215,182 79,64,53 188,151,111 208,165,132 255,214,179 209,160,122 198,149,113 226,204,139 193,159,100 60,38,30 255,201,118 103,80,69 133,98,83 74,36,19 108,76,71 61,40,29 169,101,65 180,117,84 136,75,41 168,103,62 230,128,79 177,87,47 144,76,38 113,62,34 162,92,45 119,61,28 149,81,36
74,56,55 71,53,52 68,52,50 139,73,25 105,51,17 114,63,24 133,71,33 42,29,24 37,27,28 163,86,10 154,93,57 145,76,45 165,96,63 197,116,87 23,16,19 111,69,58 119,76,68 206,152,114 255,213,127 254,184,133 255,214,137 234,159,96 255,198,158 255,230,167 158,138,77 118,108,39 180,155,96 144,125,41 137,100,60 206,187,94 134,114,35 157,144,51 210,184,91 255,199,142 156,98,65 226,164,135 249,185,157 255,225,190 67,50,40 166,131,106 255,240,197 248,214,155 241,197,169 177,126,100 255,240,168 152,127,83 114,75,74 111,75,69 105,67,61 113,75,69 107,71,65 118,78,73 64,49,40 153,92,60 182,113,82 122,71,34 172,106,74 178,105,73 159,86,58 107,51,25 126,68,35 105,55,22 137,72,35 131,63,23
65,46,48 65,48,49 62,46,44 124,67,27 125,61,17 111,60,23 132,72,33 48,32,26 31,21,20 168,95,18 141,83,48 158,92,58 157,95,66 167,97,66 25,15,19 116,74,63 113,73,64 207,151,113 245,177,103 240,167,124 255,213,130 248,178,120 255,192,151 255,215,155 255,219,153 255,249,172 178,154,103 207,185,81 213,204,87 164,157,58 140,127,36 184,145,76 218,143,112 169,141,83 255,213,166 249,179,150 255,215,175 255,255,216 66,49,41 80,49,37 255,229,185 255,254,199 193,156,112 241,202,143 94,68,47 60,39,37 88,49,46 113,77,71 112,74,68 112,74,68 121,85,79 122,82,77 67,50,40 194,125,92 173,106,79 124,69,38 194,125,96 193,119,83 172,99,69 110,59,31 130,74,40 139,78,42 143,74,38 141,81,40
68,53,44 43,25,36 58,37,33 94,50,20 116,59,17 101,47,13 133,70,39 43,30,27 34,22,24 124,73,18 160,94,60 166,96,65 147,84,53 153,84,55 23,16,19 106,63,57 109,69,64 195,139,92 227,164,92 242,167,120 212,159,95 226,168,106 251,185,153 255,213,157 255,248,181 255,252,182 222,176,80 158,105,64 134,88,51 222,174,88 255,188,114 124,78,60 107,69,63 187,171,88 255,222,177 255,191,160 255,213,173 255,255,203 76,56,47 223,180,145 228,198,140 188,150,104 231,197,152 173,138,102 87,70,62 47,26,26 97,63,61 120,89,81 94,68,58 95,69,59 86,53,55 101,64,61 78,44,42 170,109,73 155,98,67 122,70,40 173,104,73 163,93,62 151,82,53 131,74,45 131,75,49 133,75,40 139,73,39 140,79,47
58,41,42 59,40,44 84,57,52 114,60,22 97,46,9 104,54,21 118,61,32 39,27,27 34,22,22 102,72,44 156,97,67 159,90,59 149,88,56 159,89,63 23,16,16 108,65,59 106,66,59 209,152,108 216,146,86 252,178,124 229,167,111 216,161,105 239,176,143 255,207,160 255,246,184 255,226,165 249,203,146 255,190,139 175,143,57 162,161,55 221,218,95 215,212,89 188,170,79 186,165,84 255,210,173 255,198,160 255,204,164 255,248,190 71,54,44 255,212,164 202,166,104 167,124,75 166,130,83 215,183,141 83,70,63 57,41,39 61,38,37 65,41,35 59,38,34 61,38,39 81,43,35 36,22,27 39,29,30 166,103,70 138,82,56 125,72,45 168,101,74 160,93,66 146,90,64 118,70,45 117,69,44 131,72,44 128,71,42 123,65,39
63,45,42 53,39,41 67,39,28 101,50,15 79,36,17 105,53,23 107,52,23 38,27,24 32,22,23 55,42,39 136,83,60 161,94,67 150,86,58 91,57,39 23,16,16 103,63,56 109,72,59 205,149,102 225,166,107 230,160,113 255,211,149 241,175,123 226,166,143 255,204,160 255,229,180 255,251,185 166,160,44 144,127,49 157,150,62 228,233,90 217,216,90 218,211,84 151,132,48 186,166,78 255,193,154 255,220,177 255,216,165 255,253,188 64,44,37 255,224,169 197,157,103 255,221,169 255,218,159 223,189,144 55,43,45 53,41,43 121,93,91 87,59,57 70,42,29 31,19,24 33,21,26 35,24,33 37,30,30 161,97,69 161,99,72 136,83,56 187,121,89 176,97,76 169,96,66 126,70,46 110,67,50 134,83,59 130,77,50 132,79,52
41,23,20 60,45,53 82,50,36 109,62,30 75,34,14 110,56,22 88,41,18 48,37,32 33,23,24 36,24,26 101,56,35 104,62,40 144,88,66 114,62,43 23,16,16 113,75,65 112,74,64 241,187,126 181,123,72 255,181,141 230,160,98 201,132,101 239,182,151 255,200,146 253,195,144 255,250,183 173,154,88 131,114,38 159,148,75 212,228,86 220,203,94 212,201,85 180,143,99 255,200,165 255,210,154 255,229,179 255,217,171 255,245,177 80,60,53 255,245,184 235,194,145 203,153,107 255,228,171 215,178,134 55,43,48 57,45,45 69,48,44 92,64,55 69,44,43 69,44,43 66,43,42 39,23,36 39,29,28 169,107,78 145,82,51 146,87,57 142,83,55 171,103,81 126,70,46 121,73,46 109,68,50 119,73,55 114,65,43 107,59,41
48,30,27 55,40,48 87,55,41 103,55,26 81,43,24 108,53,24 85,43,19 40,29,24 33,23,24 32,20,20 87,51,29 76,52,28 123,77,51 100,48,29 23,16,16 100,62,52 114,76,66 214,160,99 194,133,86 193,126,83 221,153,115 148,87,55 229,172,143 255,202,146 243,184,136 255,247,184 255,255,180 255,229,175 192,163,89 187,171,72 182,148,78 255,223,178 255,206,180 255,205,178 255,216,160 255,210,158 255,193,154 255,252,189 65,45,38 255,235,174 236,170,118 255,197,148 255,225,173 222,185,141 57,47,51 64,52,52 66,45,43 97,53,52 65,40,39 71,46,45 74,51,50 38,22,35 44,33,30 162,103,73 162,99,68 153,94,64 158,99,71 172,107,84 120,75,52 129,71,45 93,56,41 78,41,26 106,63,46 113,68,47
48,28,19 58,41,42 80,46,28 94,53,35 103,57,31 103,50,25 88,47,31 43,27,23 32,22,23 36,27,23 90,56,36 85,49,31 102,64,47 68,38,21 22,17,19 77,44,37 102,62,57 231,178,125 195,132,83 241,174,124 244,171,130 223,158,117 199,144,113 233,182,127 255,203,156 255,245,193 255,255,189 146,106,70 255,236,181 147,105,63 255,211,188 153,92,74 255,227,200 143,97,67 255,198,174 255,238,180 255,214,162 255,248,191 59,41,36 255,248,190 255,196,155 227,153,115 255,222,173 215,178,136 51,44,44 72,51,51 61,38,37 101,80,80 70,45,42 70,45,42 73,50,51 38,23,31 44,33,28 167,111,77 162,99,68 191,118,90 169,98,72 147,87,62 104,62,40 134,73,55 77,43,25 109,71,54 111,68,53 100,63,48
62,41,37 44,28,24 82,47,32 89,53,35 98,56,32 92,49,34 87,46,26 41,25,19 32,22,23 39,27,27 70,40,23 83,48,33 80,49,28 58,33,16 18,16,17 70,39,31 83,53,38 154,109,76 194,130,86 166,110,72 255,193,128 255,185,125 192,139,116 240,192,138 255,247,184 243,194,143 255,255,192 133,96,70 255,244,199 132,98,68 130,91,63 230,173,154 199,143,117 255,203,167 255,237,195 255,242,177 255,199,146 255,211,155 74,56,55 255,237,189 255,208,163 255,205,161 177,120,80 233,196,154 47,35,37 80,59,59 68,45,44 118,103,111 65,40,39 74,49,48 55,34,34 42,27,35 34,22,27 161,100,66 146,91,62 163,104,74 167,110,81 157,99,75 88,52,34 122,73,51 80,43,28 106,68,51 100,61,49 92,55,42
59,41,40 46,30,13 82,50,36 68,35,24 69,38,19 76,42,20 78,44,24 43,29,29 31,21,22 46,33,30 62,37,20 81,50,31 77,47,32 52,31,20 22,15,15 53,35,30 145,106,76 141,98,79 214,148,100 255,177,125 255,215,139 255,189,136 204,148,124 255,213,155 255,213,161 255,235,191 255,249,182 255,242,176 255,243,179 255,243,188 255,212,178 240,175,154 255,212,174 255,225,180 255,251,193 213,158,115 255,214,175 255,208,167 67,45,50 255,250,190 255,181,133 255,204,149 203,146,104 215,181,140 53,39,41 86,65,61 77,52,49 114,95,99 54,33,31 67,46,42 39,20,24 31,20,27 33,22,29 168,103,66 145,86,56 128,75,48 171,113,87 158,98,73 76,41,26 98,60,50 71,39,25 92,53,41 110,73,58 102,65,52
48,36,41 55,38,30 79,51,38 59,33,23 64,36,23 78,44,26 69,44,27 41,30,27 31,21,22 62,41,30 60,33,17 74,44,29 67,39,26 45,29,27 22,17,19 47,34,31 54,31,28 176,132,106 238,174,107 255,180,127 255,192,116 210,154,91 223,165,141 255,228,158 184,124,74 255,230,184 213,141,93 252,187,125 203,129,75 218,165,110 180,105,78 236,171,148 204,123,91 255,222,183 255,242,192 182,114,78 229,171,145 255,204,161 68,46,49 234,196,132 224,157,112 255,198,155 184,124,81 227,193,152 66,52,54 73,55,50 74,49,48 109,86,83 52,31,29 54,33,31 31,21,25 33,22,31 30,19,26 190,122,86 164,100,74 130,74,48 152,101,77 151,93,71 79,45,27 61,38,23 67,40,24 117,78,66 96,59,46 99,62,49
65,47,44 69,51,48 53,27,15 59,37,31 65,39,25 75,45,28 55,32,17 34,23,18 35,19,13 70,43,27 63,37,23 77,46,34 65,39,29 37,21,19 22,15,18 48,32,30 42,28,33 100,78,58 169,115,67 212,150,108 255,199,119 217,160,91 244,185,157 255,214,142 186,131,79 184,124,81 210,131,87 232,180,118 255,245,192 196,120,80 235,165,136 214,156,134 225,141,106 255,216,180 149,92,50 224,156,120 251,184,157 255,203,162 53,40,37 255,254,187 160,116,78 169,112,81 255,236,188 230,193,153 65,53,55 68,52,50 75,50,49 109,87,79 64,43,43 46,25,25 28,22,29 35,24,33 28,20,26 165,104,70 155,100,71 118,67,41 144,91,68 139,85,65 68,41,23 62,40,22 60,32,19 77,45,42 87,55,52 91,55,47
67,49,48 72,54,53 63,35,24 52,35,25 64,41,28 72,42,27 56,35,24 51,31,13 54,26,15 66,38,27 58,35,22 69,46,31 63,40,29 37,21,19 22,15,15 48,31,32 38,26,28 41,29,31 146,107,75 146,94,62 255,203,131 255,202,128 255,199,163 155,98,58 234,173,110 192,124,50 255,197,102 255,243,169 255,242,178 255,219,174 255,204,173 214,154,129 255,227,174 255,236,183 237,170,104 231,156,107 164,102,60 255,233,199 77,58,62 248,209,166 255,225,187 255,235,192 255,219,174 242,200,162 75,53,58 55,36,38 71,46,45 59,38,34 54,33,31 75,52,51 41,27,27 33,22,31 28,20,26 177,107,83 179,115,89 141,82,54 154,102,81 145,93,72 58,35,20 64,41,26 61,33,22 71,42,38 70,41,37 76,44,41
71,53,52 71,53,52 61,42,30 70,49,38 65,42,27 69,43,29 51,34,24 47,27,20 56,35,24 61,40,29 60,37,24 62,39,28 67,44,33 33,19,19 24,14,15 40,28,28 36,26,30 33,23,27 93,72,59 136,100,71 217,166,111 255,203,134 190,154,134 124,58,24 146,78,35 80,46,14 219,144,58 161,100,35 156,96,57 255,209,168 166,97,59 175,106,73 249,171,104 207,126,63 245,163,105 182,94,35 92,56,34 255,240,215 72,54,51 172,133,103 186,156,128 169,138,128 255,234,185 255,228,178 75,64,59 53,35,34 73,53,46 74,51,52 72,49,48 80,57,56 80,57,56 29,22,32 25,19,24 173,107,73 180,114,84 153,97,75 142,91,67 142,88,68 63,33,16 90,56,34 66,39,21 81,48,41 67,39,37 67,34,23
69,53,51 66,50,48 59,39,30 50,33,23 58,37,24 67,44,29 53,36,26 48,31,23 53,34,22 52,36,23 57,38,26 61,41,32 63,42,31 31,20,17 21,14,14 35,25,24 36,26,30 36,26,30 41,30,25 105,74,51 164,125,86 205,155,109 140,101,89 163,119,79 212,174,126 197,156,107 182,147,91 139,100,59 146,99,67 150,99,64 165,111,73 121,68,52 149,98,61 139,90,50 129,81,54 131,85,57 166,118,89 249,199,153 78,60,57 131,100,79 254,205,165 255,220,171 161,115,85 255,225,189 87,65,70 55,42,39 75,54,52 79,56,55 76,53,52 68,45,44 88,62,52 31,21,25 22,16,21 155,91,65 172,111,79 131,85,57 140,87,62 150,99,75 152,93,65 119,69,52 58,32,18 66,38,27 85,51,31 122,77,54
70,52,51 59,41,40 55,34,23 59,38,27 53,32,21 62,41,30 46,28,23 48,31,23 51,31,22 53,36,26 60,40,31 67,43,35 63,39,31 30,18,18 21,14,17 36,26,27 37,27,31 37,27,31 35,25,29 83,64,39 120,85,60 159,112,78 187,131,95 107,71,53 161,103,77 150,96,60 228,177,122 153,112,83 144,106,85 131,91,68 196,167,116 53,35,34 78,57,55 128,107,103 223,185,175 178,124,106 148,106,84 171,128,113 119,92,87 217,169,144 223,161,121 255,242,198 171,124,90 255,223,193 95,77,72 55,38,39 80,59,59 88,65,64 78,57,57 73,52,52 65,40,41 34,22,22 24,17,17 148,104,78 181,124,93 126,82,56 150,97,72 152,96,70 186,127,97 99,62,47 57,34,23 62,39,28 61,38,25 67,41,29
63,46,47 59,42,43 54,32,24 59,39,30 53,36,26 59,38,27 47,31,25 45,28,20 57,37,28 51,34,24 52,37,26 63,42,31 58,41,33 33,21,21 21,14,17 38,28,29 38,28,32 37,27,31 35,25,26 72,56,41 81,64,40 116,82,60 84,55,31 105,73,59 137,100,74 140,102,65 137,100,76 98,64,44 86,60,37 102,73,49 138,117,74 32,22,23 39,27,29 55,43,45 167,112,58 178,124,74 192,144,88 255,224,172 255,220,176 255,234,179 255,227,175 173,124,88 218,172,117 122,84,67 86,67,71 54,37,40 104,68,62 105,68,65 84,49,50 118,84,82 106,67,64 92,62,63 26,19,19 148,92,66 141,85,61 129,83,65 154,103,77 121,70,44 141,90,64 91,56,43 48,29,17 60,36,28 60,37,26 62,36,26
48,33,41 47,32,40 57,37,30 57,37,28 45,28,29 50,33,23 43,30,25 42,26,24 48,32,26 48,33,22 48,33,24 58,41,31 57,40,32 34,22,22 21,14,17 38,28,32 38,28,32 36,26,30 36,26,30 44,32,32 74,58,43 95,77,56 98,72,51 91,64,46 85,58,42 78,53,36 93,72,49 73,55,36 59,45,31 61,53,29 29,22,22 38,24,26 53,40,35 85,72,67 60,41,27 206,170,141 222,178,150 201,186,146 235,192,159 232,194,146 183,132,93 189,140,91 184,134,88 133,89,79 85,72,69 48,29,31 84,51,55 48,30,25 96,63,56 119,86,79 125,87,81 69,46,45 26,19,19 154,96,61 151,93,67 135,88,65 140,92,67 134,83,57 139,91,62 87,56,46 48,28,19 47,27,20 52,32,25 52,32,23
63,46,47 64,47,48 59,37,29 56,39,29 52,35,27 53,36,26 47,31,27 35,25,24 36,26,27 36,26,27 43,30,27 52,36,30 55,39,26 34,22,24 25,15,19 38,28,32 36,26,30 38,28,32 35,25,29 39,29,33 73,59,45 66,52,36 89,69,49 64,46,27 69,48,33 85,67,46 66,47,31 67,56,39 64,53,48 27,20,23 26,16,20 43,29,34 43,29,31 48,34,34 57,41,39 68,45,42 79,51,51 92,67,66 95,68,63 106,82,74 114,76,70 101,65,55 117,79,71 132,94,88 136,104,101 65,42,41 104,70,66 45,27,26 90,53,50 112,75,72 118,80,74 75,52,51 20,18,16 182,121,87 162,105,76 141,90,66 135,84,60 114,68,38 143,90,63 117,74,57 43,28,17 46,24,18 49,27,21 51,30,26
68,52,50 70,54,52 49,32,24 49,34,23 50,34,28 51,34,24 47,32,23 35,25,26 41,29,31 39,27,29 50,38,28 49,32,24 53,36,28 33,23,24 24,17,20 36,26,30 37,27,31 37,27,31 37,27,31 42,32,36 56,43,36 62,48,34 74,56,37 57,41,26 56,40,25 70,56,38 70,56,42 26,19,22 26,16,20 35,25,29 32,22,26 45,33,38 38,28,32 43,33,37 48,34,39 47,34,31 67,46,44 84,54,55 85,55,56 106,79,74 110,72,66 105,68,65 124,85,82 129,89,84 123,85,79 107,76,68 101,68,61 28,21,19 92,59,52 112,79,72 108,75,64 81,51,52 22,17,19 152,94,57 140,88,58 138,90,65 143,91,70 113,62,34 156,93,69 118,75,58 41,25,19 46,28,23 46,28,25 45,29,27
68,52,50 69,53,51 51,33,28 45,32,29 38,26,28 53,36,26 48,33,24 40,26,28 52,36,30 47,31,27 48,32,26 51,33,28 53,36,26 27,20,20 22,17,16 36,26,30 38,28,32 37,27,31 33,23,27 38,28,32 39,27,29 59,48,33 59,45,27 49,35,21 62,48,32 39,26,19 26,19,22 30,20,24 35,25,29 36,26,30 36,26,30 42,32,36 36,26,30 40,30,34 42,32,36 36,26,30 48,34,36 66,43,42 69,46,47 86,63,52 107,67,62 94,62,57 113,75,69 118,78,73 128,90,84 93,65,56 87,55,52 33,23,22 88,57,49 125,94,86 106,69,54 98,63,66 20,18,19 164,108,72 148,91,62 142,91,67 134,83,59 113,63,32 122,74,47 140,91,71 42,26,22 36,24,29 37,20,23 47,30,33
66,50,48 68,52,50 47,31,25 42,25,26 45,31,33 50,35,26 48,33,24 37,25,30 49,36,33 45,31,33 51,35,29 52,35,25 56,39,29 27,22,24 21,16,18 35,25,29 37,27,31 35,25,29 32,22,26 40,30,34 40,30,34 57,46,39 58,42,25 46,37,31 29,19,20 32,22,26 26,19,19 37,27,31 35,25,29 36,26,30 36,26,30 42,32,36 42,32,36 40,30,34 40,30,34 35,25,29 45,31,36 50,36,38 55,41,43 69,48,48 81,54,49 86,54,51 95,63,60 103,69,65 120,81,78 84,57,50 86,58,56 42,26,24 81,52,46 100,71,65 91,63,54 114,77,76 23,17,22 140,90,57 146,99,67 135,83,62 101,63,44 117,69,51 126,74,53 154,101,78 34,22,24 32,20,22 45,28,29 39,25,30
66,50,48 70,54,52 48,32,26 50,29,27 46,33,30 52,36,30 49,34,25 33,23,24 45,31,31 41,27,27 55,40,31 57,40,30 55,38,28 30,20,21 21,16,18 33,23,27 37,27,31 35,25,29 32,22,26 42,32,36 42,32,36 57,47,51 38,28,32 30,20,24 39,29,33 39,27,32 26,19,19 37,27,31 37,27,31 36,26,30 35,25,29 42,32,36 39,29,33 37,27,31 40,30,34 37,27,31 43,31,36 44,32,37 44,32,37 44,32,34 53,40,33 60,38,32 69,47,41 76,52,46 86,59,54 71,46,43 70,45,44 50,29,29 72,49,46 98,76,70 105,73,68 114,75,72 23,15,21 134,91,56 148,99,77 131,79,58 129,86,67 118,70,52 139,91,64 134,82,63 38,24,24 33,19,24 42,24,33 42,24,33
