10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 94,58,29 125,77,34 214,183,119 245,222,164 243,222,168 142,130,104 238,218,157 236,215,172 232,215,168 242,228,174 248,227,173 255,236,183 253,234,181 250,230,169 255,234,170 254,235,169 253,225,167 247,212,147 255,233,164 255,180,128 163,109,50 255,185,132 228,123,79 246,229,160 229,205,150 193,173,125 196,172,119 240,212,154 159,88,35 152,48,13 155,51,25 164,52,22 154,52,16 199,104,43 157,51,12 220,131,61 157,53,25 161,55,30 86,121,130 87,114,128 69,100,115 62,97,118 56,93,111 47,92,111 29,54,78 47,77,97 155,46,15 244,211,161 237,216,164 207,166,107 152,84,10 178,135,90 116,61,18 57,41,28 52,35,25 69,51,50 81,63,60 77,60,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 101,65,34 137,93,40 215,193,130 240,220,159 237,221,165 243,218,172 237,207,151 247,225,180 185,167,125 180,168,129 178,161,114 166,149,100 155,145,96 239,219,173 169,151,109 215,201,147 255,228,170 245,218,157 253,225,167 244,221,150 245,226,162 244,221,163 243,215,159 233,211,162 229,208,154 195,175,127 201,177,126 239,212,151 141,49,17 107,40,15 152,47,17 163,50,16 162,49,13 177,81,25 172,73,18 202,97,42 154,51,18 156,55,26 70,104,118 95,127,135 84,116,126 86,112,129 90,125,134 85,115,135 75,113,128 88,121,140 149,42,12 165,71,19 234,215,162 204,170,111 149,74,2 164,120,67 115,62,7 63,47,34 52,38,24 69,54,45 85,67,64 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,47,38 95,56,28 152,109,53 216,186,130 240,220,161 255,219,132 240,224,168 255,164,12 255,204,45 255,157,3 255,222,131 231,151,47 249,222,161 255,211,121 255,225,165 255,182,83 249,221,165 251,231,170 255,226,155 255,96,0 239,165,88 255,216,147 247,224,164 255,125,58 247,217,159 223,203,144 193,176,129 200,176,123 233,211,148 148,49,12 155,44,9 158,50,16 158,52,13 159,43,8 220,118,59 153,48,0 188,93,32 168,61,20 161,51,25 74,110,126 79,114,133 86,119,140 49,84,95 86,116,136 78,119,142 75,120,139 54,94,111 165,47,16 162,42,8 240,219,167 212,173,116 154,79,9 117,62,17 125,63,7 63,42,27 54,40,26 73,56,48 88,67,63 84,66,65
11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 76,53,40 96,59,33 178,131,70 221,193,137 240,217,157 246,222,158 250,220,153 255,219,162 242,222,163 249,212,141 248,229,165 255,226,155 251,230,176 255,144,12 255,128,0 255,190,91 255,222,141 246,206,152 255,101,0 255,136,55 245,221,166 255,126,50 255,238,176 255,57,3 255,214,155 227,201,147 188,172,130 200,176,123 235,212,152 153,47,10 179,68,20 153,55,0 203,110,51 163,44,5 200,102,42 146,61,0 178,93,15 151,57,3 152,58,17 88,120,130 75,112,121 81,118,129 117,147,156 120,152,162 87,125,138 81,117,142 108,147,155 196,105,45 158,35,6 238,215,157 214,184,126 162,88,11 128,70,8 141,76,14 67,47,29 57,43,29 69,52,42 89,67,59 85,67,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 83,58,41 94,55,27 188,137,70 226,198,142 244,221,163 239,220,163 255,166,0 255,224,164 255,164,0 245,221,166 242,228,158 255,141,0 255,222,154 248,224,162 255,196,94 255,124,0 255,138,23 241,201,135 255,211,135 255,227,148 229,168,105 255,226,165 255,87,13 244,85,19 230,219,157 227,206,150 195,173,135 198,174,121 238,216,153 157,49,15 158,39,2 163,43,9 156,44,3 221,124,44 195,115,31 170,58,19 221,122,54 185,91,41 187,113,43 86,112,129 76,112,128 90,123,144 122,153,159 115,145,154 76,112,128 73,110,128 174,132,78 170,52,29 163,40,11 245,215,157 220,190,132 164,89,3 161,94,26 140,67,6 71,50,27 58,42,25 63,47,34 89,67,59 88,67,63
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 81,56,39 89,52,26 183,117,44 227,202,145 239,215,160 243,217,163 255,201,62 242,228,160 253,217,155 255,153,0 255,149,0 255,196,107 255,145,0 255,223,136 255,129,2 249,228,172 255,225,156 255,105,0 255,89,0 255,96,0 255,101,23 255,147,75 243,164,102 255,221,151 228,213,152 225,201,148 197,171,130 198,174,123 232,210,147 157,49,13 190,107,38 158,58,8 154,54,0 157,64,5 200,108,42 155,55,0 223,123,60 169,70,15 236,205,143 82,117,128 77,112,133 82,116,142 90,118,125 53,83,94 83,116,135 72,114,134 180,89,31 161,40,13 166,38,7 238,213,156 225,197,141 139,62,4 149,80,15 131,64,12 75,53,33 65,47,28 50,31,17 90,66,58 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,58,37 92,57,30 173,102,29 223,198,141 239,216,158 243,220,162 248,215,149 243,166,46 246,211,144 239,223,169 255,212,111 255,201,106 255,224,154 245,224,170 255,129,2 255,224,159 255,227,167 255,187,108 255,95,0 231,157,82 255,182,107 255,115,45 255,222,164 242,222,163 242,203,134 227,201,147 200,175,129 197,171,119 236,214,149 157,49,13 187,122,29 183,86,33 237,126,41 244,124,7 231,137,49 203,107,35 180,82,20 159,39,16 156,45,12 162,130,96 77,109,135 79,114,137 68,94,102 45,63,76 119,131,113 162,79,0 168,61,20 162,39,10 132,28,2 239,221,161 227,201,147 150,70,0 153,73,7 125,56,2 77,53,31 69,49,31 53,34,20 88,66,58 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,51,29 81,50,27 166,107,30 224,203,151 242,222,163 245,218,155 219,142,84 184,97,31 255,212,149 246,221,164 247,230,161 243,224,160 244,206,140 254,131,18 255,128,0 255,113,0 243,129,41 250,223,162 255,210,134 251,102,21 238,218,159 250,230,169 246,222,158 247,220,155 159,32,0 228,204,153 192,170,121 197,173,122 232,210,147 155,47,11 230,137,60 152,56,0 184,84,32 164,69,6 153,61,10 184,83,27 161,62,7 99,31,13 153,44,13 162,41,14 161,43,8 183,85,41 191,94,45 164,51,15 149,43,4 163,43,11 156,35,8 162,37,7 95,38,9 240,225,164 229,205,152 138,61,1 133,58,0 141,71,13 84,55,33 71,50,27 59,39,21 88,67,56 87,67,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,32 84,55,31 167,104,35 232,208,155 240,219,163 138,50,0 205,124,47 251,212,153 254,215,135 195,126,61 240,223,156 250,200,126 251,221,163 249,222,159 252,225,162 252,225,164 228,182,116 255,169,85 250,223,162 249,226,166 247,223,157 248,224,162 196,143,77 165,39,0 145,37,3 229,205,150 196,174,125 195,169,117 231,209,144 155,47,11 166,38,11 172,53,16 160,86,16 250,231,167 250,222,164 247,223,161 242,219,159 239,222,153 248,179,123 138,42,13 163,42,15 161,42,14 160,46,17 138,47,30 93,41,22 163,63,11 160,39,12 158,39,13 180,74,26 240,220,161 228,207,153 142,65,5 137,61,5 135,63,0 91,51,28 74,53,28 65,45,27 87,66,53 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,49,28 77,46,25 178,118,48 225,200,154 244,223,171 141,30,0 234,216,154 245,222,162 246,232,166 208,160,76 147,40,0 156,48,0 255,225,153 248,224,162 247,225,162 246,224,161 250,226,164 249,222,161 247,224,164 247,223,159 178,127,70 201,131,71 137,30,0 144,27,1 155,32,1 228,204,153 194,172,125 196,170,118 232,209,149 146,40,1 219,118,64 255,226,157 252,228,166 246,224,159 246,224,161 246,223,165 241,221,160 240,217,159 246,221,164 169,119,73 164,40,14 153,42,7 161,43,12 159,42,14 161,43,12 162,44,23 152,49,0 79,30,8 241,222,154 244,224,165 230,207,149 150,71,0 134,58,0 127,63,17 97,52,19 72,46,23 69,47,29 84,62,54 83,66,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,26 81,50,31 176,125,56 221,201,151 243,217,165 150,27,0 247,218,155 249,218,165 184,109,37 156,42,0 159,29,0 153,60,1 253,228,171 250,226,164 249,227,164 246,224,161 250,227,167 244,221,161 237,196,126 147,90,21 157,46,0 150,32,1 155,30,0 154,29,0 155,32,3 226,200,148 195,173,126 203,177,125 236,213,153 145,60,5 246,221,164 248,229,163 253,231,168 250,228,165 242,223,159 245,222,164 238,215,157 239,216,158 240,219,163 77,125,148 153,144,127 154,47,6 160,42,11 162,42,12 160,39,12 91,20,0 214,111,55 166,158,124 240,221,157 245,222,164 235,211,156 154,82,2 156,71,0 132,63,9 99,49,7 75,49,26 69,47,29 83,62,51 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,47,23 73,42,23 166,116,54 225,200,154 237,216,164 145,30,0 143,31,3 251,218,152 243,219,157 246,229,164 232,177,105 143,46,0 251,221,165 249,227,164 246,221,162 245,222,162 229,198,134 169,105,41 165,46,9 116,18,0 160,27,4 159,29,0 158,28,0 160,30,0 161,31,0 225,201,148 195,172,130 196,172,117 231,208,148 243,223,162 247,223,161 255,228,167 250,220,151 248,224,162 249,231,169 240,225,162 247,218,153 172,79,33 234,163,108 120,108,78 213,146,67 175,58,18 154,46,8 160,39,12 163,40,11 158,35,6 147,40,20 93,124,130 243,223,162 244,221,163 236,212,159 165,97,25 155,71,0 128,66,10 119,53,5 77,48,26 68,46,26 82,63,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,35,20 69,39,22 168,132,81 222,200,155 232,208,157 234,194,142 154,32,0 142,35,3 150,44,9 235,165,103 255,215,150 251,210,142 255,226,150 143,87,11 188,113,48 166,44,0 146,30,0 148,34,5 158,31,0 161,30,0 159,27,0 160,28,0 159,29,0 164,44,0 145,39,0 225,201,148 194,171,129 195,172,112 228,211,146 212,167,105 162,33,0 194,84,31 206,108,48 207,129,62 158,44,0 175,76,21 145,62,0 218,133,55 168,55,19 183,66,26 167,43,19 173,76,25 200,102,42 172,81,12 199,114,36 142,52,0 181,72,23 148,58,0 239,173,100 243,222,168 236,212,159 177,120,60 144,64,0 125,71,21 109,49,0 74,45,21 68,45,30 79,63,48 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,29,14 65,35,18 167,130,86 218,197,156 233,208,162 235,214,160 255,216,158 153,49,2 161,33,6 154,26,0 149,25,1 156,31,3 156,28,1 159,27,0 149,29,0 159,29,0 162,31,0 164,30,0 160,28,0 162,28,0 162,27,0 193,94,28 160,42,0 213,148,68 246,213,147 225,199,147 193,170,128 195,171,118 232,205,144 184,110,38 249,225,170 182,89,30 208,161,80 236,181,111 227,181,111 242,221,165 241,217,153 246,187,112 255,203,122 174,61,11 90,115,128 81,123,159 95,121,129 151,114,70 205,122,53 153,35,0 167,38,14 167,35,5 162,45,5 203,114,58 234,213,157 192,139,82 142,64,0 133,97,50 116,44,0 78,54,30 72,50,32 78,62,49 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 60,35,16 158,124,81 212,186,147 225,201,146 236,210,158 238,215,155 245,221,168 244,220,158 246,214,143 229,167,91 192,105,39 210,125,49 204,120,44 159,50,1 205,112,35 188,96,16 194,103,32 216,148,60 255,210,134 255,227,165 239,215,160 197,184,134 212,194,152 227,212,172 226,202,149 192,169,127 195,172,114 231,207,143 95,78,112 30,46,143 13,33,131 10,26,136 7,38,123 36,67,143 8,34,123 77,121,168 52,61,102 255,158,0 35,77,113 35,77,125 188,139,60 32,48,129 43,54,112 54,67,113 63,67,109 55,57,82 63,61,81 81,79,91 146,134,139 233,212,158 214,174,122 145,65,0 179,147,101 123,53,0 76,47,25 73,46,28 76,60,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,21,15 60,40,22 148,116,74 202,178,143 73,48,71 70,59,44 1,23,125 7,37,129 1,28,110 6,34,125 1,28,124 0,37,116 67,106,130 18,81,126 95,81,56 255,162,0 100,88,90 54,51,68 1,28,137 3,35,143 16,51,128 3,32,120 1,27,130 61,106,137 19,33,113 229,205,150 196,171,125 195,171,118 238,210,152 45,47,115 183,137,51 198,149,31 127,117,148 22,51,121 64,112,149 71,118,144 67,114,140 16,42,129 255,159,6 49,89,139 38,81,124 112,100,100 65,55,84 37,44,110 28,44,110 15,39,125 10,37,119 9,38,124 74,119,146 60,65,132 232,207,159 203,167,120 149,63,0 202,157,113 126,57,0 68,42,21 70,46,24 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,18,16 67,46,31 140,109,72 188,164,127 52,34,61 192,133,35 200,139,25 40,44,86 4,28,127 7,49,97 67,110,139 68,115,145 2,41,96 69,72,79 106,75,38 255,177,58 22,38,146 219,142,37 190,160,75 78,79,111 12,38,145 74,121,149 57,100,143 68,115,145 50,86,142 224,200,145 193,171,124 195,171,118 229,206,146 99,91,126 44,58,138 200,142,44 71,46,27 9,41,139 68,113,144 2,35,126 71,109,142 12,36,126 35,78,121 255,161,0 64,59,114 98,96,147 61,71,116 204,138,19 56,46,47 53,94,137 66,109,138 51,90,127 73,120,146 42,54,128 238,213,167 203,162,113 176,97,4 174,118,53 146,72,0 70,44,23 77,52,33 72,54,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 33,20,17 74,56,37 130,98,64 181,156,126 20,28,85 56,47,69 71,58,55 150,129,118 17,29,132 71,114,155 33,73,135 39,84,126 0,33,124 185,138,59 201,165,118 23,56,129 14,35,114 83,63,31 61,52,23 150,124,110 0,29,123 61,103,139 0,36,118 34,69,132 5,29,119 221,200,146 192,172,124 192,170,121 226,207,143 37,49,113 56,70,122 84,89,113 94,93,124 81,82,116 52,55,116 89,100,142 73,101,124 45,53,128 48,58,132 192,143,64 26,40,133 11,39,114 21,38,130 122,110,51 39,47,95 49,84,147 22,59,106 5,29,126 7,43,113 39,48,129 234,212,163 197,159,109 162,82,0 150,83,15 139,65,0 73,44,24 69,47,27 70,47,44 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 31,18,13 76,56,36 119,90,55 164,139,109 156,141,132 131,108,107 143,122,111 86,79,107 36,52,100 40,57,129 85,99,161 72,93,143 37,49,113 47,56,128 111,102,98 51,57,126 65,68,129 120,98,60 196,167,116 224,207,170 240,224,182 237,223,167 237,217,156 238,218,159 237,223,178 222,202,143 191,168,126 195,174,122 229,209,148 234,216,154 242,224,162 252,230,167 248,229,165 244,222,159 247,224,164 244,222,159 242,218,163 243,217,163 241,220,164 241,220,164 239,214,155 238,217,161 237,218,161 241,221,162 240,216,161 240,216,161 243,219,164 239,215,162 239,215,162 237,213,162 221,197,146 191,151,99 172,92,6 135,61,0 138,69,4 70,44,23 67,42,23 66,48,43 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 31,20,17 76,55,30 108,79,44 149,125,92 170,145,115 196,172,137 213,189,152 225,200,156 233,208,160 237,218,165 239,216,158 241,221,160 243,221,156 243,220,160 247,224,164 242,220,157 246,224,161 244,220,158 244,220,156 246,222,160 244,222,159 245,220,161 245,222,162 245,221,166 239,216,158 222,198,143 192,170,123 192,168,117 225,201,139 240,216,152 245,223,156 244,222,157 237,218,154 238,219,151 238,215,155 236,213,153 235,212,152 236,213,153 231,211,152 232,213,156 232,204,148 230,209,153 233,209,154 238,215,157 238,215,157 240,215,158 242,218,165 238,214,161 236,212,159 228,203,155 212,190,143 183,142,93 181,105,26 135,63,0 123,54,0 60,36,14 67,49,28 65,47,44 62,46,44
10,9,12 10,9,12 11,10,13 10,9,12 15,10,9 34,21,18 68,39,19 89,57,25 118,89,58 146,119,83 168,141,105 198,175,135 210,182,142 222,197,149 228,203,155 233,207,157 237,216,160 237,217,158 236,216,155 243,220,160 240,217,157 237,213,151 241,214,153 241,214,153 238,214,152 233,205,147 228,206,139 222,203,139 226,206,147 222,198,143 217,191,139 190,167,125 178,149,96 210,185,128 217,190,125 212,178,115 199,170,107 193,163,107 207,176,127 204,175,122 199,171,115 195,165,107 187,151,91 201,151,79 185,141,72 199,155,86 205,166,97 205,167,103 213,177,117 218,184,125 202,173,110 213,185,129 219,188,137 213,184,135 201,176,128 188,156,112 155,102,38 130,57,0 129,56,0 113,45,0 58,36,18 54,34,16 54,39,28 58,42,36
