164,126,76 156,118,68 165,129,80 112,78,46 154,118,85 144,109,71 143,110,71 154,117,77 154,115,74 149,110,69 155,118,74 149,112,72 138,99,60 143,107,74 164,129,91 140,102,67 163,122,75 172,131,84 150,112,66 115,81,38 112,78,48 101,65,36 131,96,60 123,84,54 116,84,52 167,129,92 170,130,76 171,132,71 156,118,68 142,102,50 159,119,65 135,96,53 143,111,77 129,95,63 125,94,55 128,96,52 119,83,50 110,80,54 126,90,57 146,109,65 162,122,86 148,109,66 168,129,86 157,118,75 141,102,70 149,111,76 137,99,64 141,102,63 166,128,82 118,83,58 143,109,68 130,94,63 144,110,76 145,110,72 158,123,85 123,89,55 137,105,59 123,92,43 140,106,65 153,119,74 149,114,76 153,119,78 137,104,56 132,95,55 129,95,54 152,114,66 165,122,73 179,134,86 150,113,58 155,115,63 146,112,69 135,101,60 128,98,56 118,86,54 118,85,60 126,90,61 136,99,73 129,93,64 124,90,56 130,96,64 136,101,65 132,99,60 92,74,53 61,45,39 42,40,38 36,35,40 79,58,35 134,104,62 142,104,67 121,88,51 66,55,52 59,47,47 49,44,46 39,37,38 42,40,41 42,37,36
149,111,61 148,110,60 159,118,69 187,146,97 132,97,59 131,95,62 149,113,80 169,128,79 156,117,76 146,107,66 138,101,57 148,112,61 159,120,77 180,147,99 159,124,88 158,122,75 176,136,84 165,125,71 154,116,70 140,106,63 121,85,63 137,102,66 136,102,61 126,88,53 103,71,39 121,83,46 139,103,56 139,107,52 141,103,53 157,117,65 170,130,76 149,112,57 134,101,62 128,95,56 130,100,58 150,119,70 135,101,60 124,92,48 126,88,53 130,91,63 142,102,66 148,109,66 159,120,77 147,108,65 145,106,78 144,106,71 159,121,86 176,137,94 160,122,74 122,87,60 120,86,64 133,99,77 139,105,71 143,106,80 125,88,62 139,106,69 130,99,48 138,107,54 142,107,69 146,112,67 138,102,69 144,110,69 160,127,79 151,115,68 139,105,60 159,122,69 153,110,63 137,92,59 148,105,72 136,94,52 136,104,70 110,79,56 115,83,49 121,89,55 142,109,61 149,107,69 123,87,58 140,101,69 140,102,67 142,103,62 138,106,64 114,87,44 64,49,38 47,37,36 40,40,37 43,38,40 110,84,59 95,68,32 44,34,35 46,43,30 39,36,40 38,36,32 41,36,38 38,36,37 40,38,39 40,40,35
164,126,78 142,103,62 147,110,70 148,111,71 156,120,69 156,120,69 161,124,80 162,124,74 133,94,55 185,148,95 169,131,67 168,129,70 176,139,86 170,137,89 157,124,76 156,123,73 171,131,79 169,129,77 153,116,76 125,86,54 130,95,57 150,112,66 145,107,61 99,66,39 107,75,45 126,94,64 106,83,54 70,50,30 82,60,40 133,94,64 139,103,54 157,119,71 154,117,62 163,126,71 156,120,60 142,103,62 133,96,56 140,98,58 127,88,58 138,102,71 146,108,62 154,116,66 171,129,87 143,108,70 146,108,58 175,139,79 167,130,75 152,116,65 151,115,66 123,91,57 136,100,67 145,103,61 146,112,69 135,98,58 139,100,70 147,111,62 142,105,61 154,118,71 147,113,68 144,110,65 135,97,62 98,77,52 134,97,57 126,89,49 143,99,69 153,114,71 137,103,60 139,105,60 115,94,42 123,92,55 114,80,50 118,85,58 124,86,67 132,96,65 135,97,51 140,102,56 150,116,71 149,113,66 138,103,65 140,102,67 84,64,46 67,50,42 93,73,55 51,43,32 51,51,37 51,51,37 47,40,40 46,41,43 40,38,36 47,45,41 42,40,41 40,38,39 37,35,36 36,36,33 54,57,33 40,41,31
169,128,79 142,101,52 145,106,65 132,92,58 152,116,69 167,130,77 138,99,58 130,94,47 170,131,72 164,126,76 143,105,57 167,130,75 162,124,78 153,116,74 131,93,56 138,100,63 148,112,61 165,130,76 108,72,50 112,76,54 117,83,49 150,111,70 131,92,51 61,40,25 91,72,49 58,56,34 83,68,48 90,76,47 109,94,58 110,81,57 128,98,52 139,109,67 158,123,69 101,74,38 67,50,26 78,61,37 133,94,51 163,122,75 171,130,83 161,124,84 147,108,69 168,131,76 155,115,61 159,118,71 176,135,88 157,120,65 156,118,72 166,133,83 134,105,56 125,95,53 156,116,82 165,119,80 167,124,77 152,113,72 144,102,64 139,100,61 161,121,69 154,117,64 148,110,64 147,108,65 195,160,122 146,116,72 149,110,69 142,100,46 140,95,60 134,91,56 163,122,73 143,104,63 131,95,66 129,99,57 142,108,65 144,102,60 152,113,70 134,95,52 141,99,59 164,123,78 163,122,77 146,108,58 130,98,56 93,67,46 42,43,20 93,79,63 68,55,34 58,56,36 64,67,43 58,59,38 55,55,41 45,46,36 37,35,31 41,39,35 47,45,41 47,45,46 46,44,40 43,44,36 43,44,36 34,34,29
159,118,69 170,129,80 155,111,60 181,138,80 167,124,77 152,110,70 167,130,75 168,129,72 113,85,45 120,88,54 145,106,67 163,127,80 109,80,49 107,79,52 117,88,66 103,74,52 127,100,66 115,89,50 133,102,65 128,97,60 121,89,59 92,66,52 47,48,27 42,46,31 59,60,37 75,79,50 76,76,44 63,64,41 66,69,47 57,60,48 41,40,31 49,43,38 37,43,32 38,40,35 48,48,32 82,82,66 86,68,38 131,97,56 151,119,77 136,104,62 142,102,66 160,123,68 176,130,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,58 156,117,74 159,119,67 158,118,66 160,123,70 159,121,71 143,108,70 140,110,66 140,101,60 152,109,60 158,113,69 156,114,72 152,108,80 143,104,61 134,101,62 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 78,67,50 48,44,36 45,45,31 57,55,35 55,56,33 59,60,41 63,65,37 79,86,50 73,78,44 58,62,35 61,65,38 54,58,31 52,56,27 47,49,32 43,44,32 40,41,31 43,44,32 44,45,33 41,42,34
182,143,86 148,107,58 168,126,74 173,130,74 179,136,76 170,130,64 62,45,17 47,42,28 52,53,41 60,49,30 139,102,62 131,95,48 53,46,28 47,38,32 45,39,34 48,42,37 49,43,36 45,39,32 47,41,34 44,43,32 44,52,27 47,51,22 37,37,23 60,63,41 71,76,44 85,91,52 93,100,56 87,94,50 81,89,48 77,84,48 70,76,49 72,78,49 60,61,51 52,53,43 61,64,40 72,76,49 75,71,50 139,102,58 147,115,83 139,114,70 139,95,55 149,105,65 142,98,56 160,117,68 138,104,74 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,89,56 153,109,58 167,124,79 136,96,62 159,114,68 169,125,74 148,112,54 161,124,71 157,117,65 148,108,56 157,116,69 159,121,73 140,101,60 141,98,63 134,88,31 151,108,61 108,76,42 103,72,51 121,89,59 119,92,58 99,75,40 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 44,45,26 53,49,39 48,42,35 66,68,42 76,81,45 76,81,47 77,80,45 97,104,60 86,92,51 59,66,32 68,73,39 64,68,39 71,75,46 34,36,19 51,55,38 48,52,37 47,48,40 58,61,39 39,41,26
175,138,85 178,141,86 171,130,81 151,110,61 148,106,66 110,77,38 54,51,25 63,57,34 58,51,33 56,50,43 59,48,45 51,48,33 44,36,25 42,41,32 39,41,38 43,43,38 38,41,29 35,38,26 36,40,25 38,42,27 51,55,40 39,42,22 60,65,33 73,80,44 83,92,48 91,100,54 90,104,54 98,112,62 87,99,50 91,103,54 89,101,52 84,96,51 88,96,55 87,93,54 82,88,49 83,89,50 93,99,60 57,51,26 97,79,47 113,91,53 171,130,85 150,109,62 165,121,70 151,109,69 150,108,68 135,101,60 140,102,54 129,91,45 140,101,60 167,130,77 165,122,77 148,107,62 177,136,77 153,108,75 186,144,92 117,80,40 130,92,57 158,121,77 168,127,78 137,96,49 165,123,81 159,115,75 144,111,74 119,87,53 85,76,72 38,38,33 38,41,31 36,39,31 49,42,42 97,76,61 108,89,64 86,70,37 42,41,30 45,44,33 48,48,34 47,46,37 54,53,44 41,41,38 40,39,32 58,58,42 79,84,48 86,97,55 91,100,56 86,95,49 94,104,53 87,96,48 69,78,32 70,78,37 80,88,47 75,81,42 46,49,25 66,70,41 49,55,26 51,54,30 59,62,40 54,57,33
169,131,81 175,138,83 159,118,69 161,120,73 132,92,58 107,72,34 61,59,30 86,73,50 51,41,29 44,35,27 129,115,99 80,63,39 46,46,30 52,54,37 56,60,43 64,67,43 65,72,40 69,76,42 65,72,40 64,70,41 58,61,37 64,68,39 79,85,46 83,92,48 93,105,58 94,106,59 97,110,58 107,120,68 105,117,68 97,109,60 97,109,60 98,111,57 98,108,57 98,108,57 87,96,48 90,97,49 100,107,59 79,83,43 89,76,53 82,63,47 88,65,50 76,54,34 136,102,57 149,113,66 139,103,70 139,105,64 147,109,61 148,110,62 160,123,70 166,129,74 128,93,57 154,110,68 178,136,82 178,138,74 143,100,51 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 109,79,51 75,55,35 51,44,24 41,40,29 48,47,36 59,58,49 56,55,48 41,36,35 44,40,49 44,44,44 50,52,37 52,53,43 31,31,26 39,39,36 37,37,37 43,43,40 46,47,37 71,74,54 75,79,50 86,93,49 96,103,55 95,105,52 100,110,57 99,109,58 108,118,67 85,94,46 86,93,47 96,103,59 83,87,47 82,84,42 75,79,39 72,78,37 68,73,37 58,62,33 64,69,37
134,98,51 151,115,64 147,110,55 146,110,52 136,98,48 162,125,70 60,46,21 47,39,28 73,62,29 74,57,33 101,79,43 116,95,54 91,86,54 69,74,38 72,82,45 84,93,49 81,93,46 76,88,41 76,88,41 78,90,45 83,91,50 79,88,44 80,89,45 87,100,48 91,104,52 104,117,65 107,118,62 110,121,61 105,115,62 107,115,62 109,119,66 107,117,64 102,112,59 111,119,66 101,109,56 94,104,51 98,108,55 92,102,51 88,93,48 86,85,49 55,51,43 53,48,47 49,42,45 50,43,41 81,64,40 131,96,69 144,102,64 142,102,66 145,105,71 153,115,65 157,125,81 134,113,90 145,103,65 137,93,65 144,103,56 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 53,44,29 38,42,27 43,46,26 46,49,29 57,60,36 45,47,32 45,45,29 85,82,58 70,67,43 48,45,32 37,38,30 50,53,31 71,76,40 65,72,40 58,64,35 70,75,51 77,84,50 86,93,47 95,104,56 108,116,63 101,112,54 109,118,60 109,120,60 115,126,66 109,121,58 105,115,62 100,108,57 102,109,61 86,93,45 96,101,54 89,96,48 86,95,47 83,92,46 73,81,40 87,93,54
169,133,86 131,94,52 161,122,79 127,87,51 168,131,76 155,118,65 133,103,61 141,116,70 255,255,229 240,225,178 154,139,88 101,93,43 106,100,54 88,90,44 84,93,47 88,98,47 85,98,46 91,104,52 94,107,55 91,103,54 92,101,55 92,101,53 88,97,49 94,107,55 104,117,63 112,125,71 105,116,58 121,132,72 114,125,69 118,127,71 113,124,68 122,133,77 107,117,66 102,110,57 104,112,59 98,107,51 114,125,65 103,114,58 95,103,52 89,96,48 76,80,42 77,79,51 71,65,56 52,42,43 153,121,87 132,98,64 161,120,75 142,103,62 148,107,78 147,110,55 168,127,68 160,122,72 145,107,70 131,95,64 144,111,61 142,107,69 136,101,63 139,104,66 156,122,79 124,90,49 97,81,66 55,44,29 41,43,28 45,48,28 49,54,30 73,78,46 72,76,49 81,85,58 97,99,55 89,93,55 76,80,51 68,72,45 68,78,43 78,92,42 86,95,51 79,87,46 83,92,48 91,100,56 103,114,58 102,112,61 107,115,62 109,119,66 113,124,64 115,127,64 124,136,73 116,128,63 115,126,68 104,112,59 104,112,61 102,110,59 106,112,60 101,107,55 93,103,50 85,95,44 88,97,49 95,102,56
160,123,68 171,134,79 151,113,78 151,114,70 170,130,76 137,98,70 104,68,35 94,61,34 124,87,47 187,142,96 172,123,72 153,108,64 92,94,52 89,98,54 95,105,52 96,106,53 103,114,58 107,118,62 105,116,60 107,118,62 108,117,61 101,110,54 98,107,51 118,127,69 114,123,63 121,132,72 112,122,59 107,117,54 119,127,65 122,131,73 115,124,66 114,125,67 109,120,62 107,118,60 114,125,67 113,124,66 116,123,66 105,116,58 101,111,58 94,103,55 89,99,48 80,90,39 86,88,42 83,76,45 121,86,61 147,110,66 144,107,67 134,97,55 148,113,57 161,125,74 167,129,79 151,108,59 155,113,75 115,83,41 127,97,71 145,111,70 144,111,61 140,106,63 138,99,60 124,88,57 84,64,46 63,52,35 102,88,63 73,71,42 78,84,43 85,94,50 88,95,47 85,92,44 93,102,54 101,109,58 89,97,46 80,90,39 80,90,39 93,104,48 103,112,54 101,110,52 101,109,56 115,123,70 112,121,63 115,124,68 130,133,73 115,118,56 112,122,59 116,126,63 118,128,63 121,131,68 118,128,65 121,131,66 108,112,56 112,114,59 107,111,55 106,110,54 105,112,55 96,106,53 92,102,51 95,104,56
111,73,25 174,138,76 144,109,55 155,120,66 172,133,74 149,109,73 160,120,84 160,122,74 152,117,63 146,112,67 142,105,63 128,91,51 114,85,50 94,104,51 96,104,51 107,118,62 112,121,63 108,115,58 109,118,60 115,125,62 116,126,63 123,131,69 123,131,69 119,127,65 114,123,63 121,131,68 112,121,61 109,118,58 117,125,61 116,125,67 105,114,56 105,114,54 105,116,58 110,121,63 110,119,61 112,122,59 99,106,49 96,105,49 94,104,51 94,104,53 94,104,51 88,98,45 106,113,54 109,107,58 148,113,57 145,104,57 142,103,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 147,114,66 128,99,64 131,97,54 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 83,69,44 81,74,43 111,104,65 91,98,50 95,102,54 92,101,53 92,101,53 88,96,45 95,103,52 94,102,51 85,98,46 93,101,48 104,113,55 115,122,63 113,120,63 116,123,64 109,116,61 115,122,65 110,117,60 128,131,71 123,126,66 101,110,52 109,117,64 124,132,70 130,137,78 111,118,61 117,125,63 116,116,57 121,121,62 118,123,62 108,112,56 111,118,59 105,114,56 109,118,60 115,124,68
170,133,78 170,133,78 163,128,74 144,109,55 162,123,64 171,134,81 154,117,64 160,123,70 156,120,69 158,124,63 148,113,59 135,101,56 166,130,79 160,123,70 129,96,57 105,89,47 118,122,68 98,105,50 111,119,57 120,125,60 134,134,71 126,129,65 118,121,57 127,132,67 119,127,61 120,128,62 115,123,59 122,130,66 124,132,68 118,127,67 112,122,59 101,110,50 106,117,59 100,111,53 100,109,51 112,122,59 103,112,52 103,110,51 109,116,59 106,117,59 101,112,54 102,111,53 115,119,65 101,104,53 166,127,70 145,107,59 153,114,73 174,137,84 140,106,61 132,97,59 142,100,58 164,125,66 171,131,77 160,117,72 137,101,68 139,106,58 135,99,68 126,90,57 135,96,64 123,89,55 111,82,58 73,54,40 109,87,51 110,88,43 104,110,58 111,118,63 97,106,50 102,111,55 98,107,49 101,110,52 102,111,53 115,122,65 102,111,53 96,105,47 108,115,58 119,126,69 113,120,61 110,117,58 115,123,59 120,128,64 125,125,64 114,117,57 113,117,61 114,117,66 109,117,55 130,137,78 112,119,62 115,123,61 111,116,55 111,116,55 125,128,68 114,116,61 120,124,66 106,108,53 119,121,66 120,122,65
150,112,66 147,109,63 157,120,67 157,121,61 152,110,56 161,120,73 161,121,67 173,133,81 154,117,62 149,112,57 161,125,76 152,115,71 139,102,60 118,83,47 150,116,75 136,102,61 138,115,73 119,110,63 124,123,67 152,150,88 131,128,73 123,125,68 143,147,89 143,133,80 133,140,81 115,125,62 116,124,60 126,134,70 114,124,61 105,114,56 122,131,71 115,127,64 115,124,64 110,119,59 98,107,47 107,116,56 105,114,54 118,123,62 117,122,61 104,111,52 119,130,72 126,137,79 132,118,73 163,113,80 133,95,60 150,111,68 142,103,60 147,113,68 129,95,50 133,97,66 149,109,73 146,108,60 177,137,83 163,129,70 133,95,60 145,108,68 151,117,72 142,106,75 135,98,58 139,102,62 137,104,65 105,83,49 134,117,70 125,100,52 107,108,60 106,110,56 111,118,61 110,117,60 115,119,61 127,129,72 103,112,52 112,121,61 109,118,58 101,110,50 95,104,44 110,119,59 103,111,49 121,126,65 117,122,59 111,116,51 112,115,51 111,114,50 111,110,56 117,116,62 111,119,57 111,119,57 113,120,61 106,113,56 110,117,58 108,115,56 106,110,52 103,107,49 102,111,55 109,116,59 115,118,58 130,128,68
