55,41,46 64,47,39 148,119,86 160,126,85 137,100,60 150,111,68 170,133,78 184,148,88 175,139,81 164,127,72 164,127,72 174,137,84 143,105,55 139,103,54 162,126,79 170,132,84 161,120,73 163,122,75 172,132,80 171,131,79 168,128,76 173,134,77 168,132,72 166,130,70 164,127,72 169,131,81 152,116,69 147,111,64 168,129,86 169,130,87 142,109,61 143,113,57 131,97,52 138,104,61 137,104,67 129,97,63 116,84,52 125,94,57 125,94,57 118,84,52 118,89,56 94,64,38 148,110,75 144,107,67 142,106,59 138,101,59 137,100,60 151,113,78 136,97,58 133,94,55 119,77,39 131,89,51 107,77,33 106,82,49 125,98,62 135,108,65 137,106,69 130,98,64 127,99,61 139,106,69 123,90,51 137,103,71 125,86,56 125,89,56 157,119,73 160,121,82 154,114,78 150,115,79 130,95,59 142,107,69 122,86,53 122,86,53 129,93,60 123,88,50 132,97,59 131,98,59 136,103,64 125,90,54 139,104,68 135,101,67 152,120,78 137,105,63 131,93,58 149,113,84 149,111,76 134,102,56 144,108,61 137,100,56 154,116,66 159,123,63 166,135,71 166,131,75 145,102,67 132,96,65 114,82,40 159,121,73 148,111,69 142,105,65 141,103,68 153,117,66 154,118,69 157,116,69 140,99,54 145,107,59 147,109,61 120,88,44 128,96,54 123,88,52 137,102,64 135,102,52 143,109,66 109,85,52 83,59,33 118,89,54 78,64,46 52,40,45 90,76,58 124,96,58 127,100,64 61,40,36 90,74,57 76,59,51 65,55,56 51,41,42 54,44,45 59,49,50 74,57,49 83,67,54
134,107,71 87,68,41 67,51,36 137,105,61 147,110,70 144,107,67 171,131,67 173,137,75 177,140,85 159,119,65 156,116,64 184,144,78 171,129,77 164,126,76 140,101,58 156,116,80 162,123,80 162,124,78 141,102,61 168,129,88 177,139,89 175,137,87 163,122,73 156,115,70 166,126,72 170,130,78 125,90,54 135,101,56 135,97,62 120,89,52 121,91,63 111,86,56 109,80,56 110,81,57 100,71,47 124,97,54 96,71,41 121,89,57 127,97,53 137,101,68 139,103,70 100,73,39 108,87,62 131,96,60 117,84,47 116,84,42 153,121,79 117,84,34 116,80,49 98,68,51 98,72,49 116,83,56 107,72,45 148,116,74 154,124,80 155,126,75 161,128,76 152,119,67 140,106,65 160,127,79 150,116,75 173,133,81 166,118,71 154,107,57 154,111,66 155,112,77 145,109,78 151,113,78 135,96,68 148,110,75 148,110,73 127,88,56 128,89,57 130,94,61 140,107,59 118,86,42 144,111,74 130,94,61 123,88,50 142,103,71 127,89,54 140,102,67 150,111,70 155,119,72 157,118,77 162,124,76 158,122,75 163,128,74 161,123,75 145,107,59 142,104,54 149,111,63 152,115,62 148,108,74 148,112,65 170,136,75 149,116,68 145,111,68 128,92,59 139,103,70 146,114,59 144,108,57 129,87,47 141,99,59 156,117,60 138,96,54 119,82,58 128,95,58 133,98,62 144,100,58 140,103,63 121,89,57 75,46,24 123,94,63 57,48,44 71,55,51 119,87,73 138,101,59 131,95,62 74,53,40 120,101,66 84,63,52 83,67,52 68,52,48 63,49,51 59,48,45 91,75,58 85,65,56
166,122,80 169,130,73 143,110,71 76,56,36 141,109,77 168,131,87 184,143,86 177,141,79 173,136,81 163,122,77 189,148,103 166,128,82 155,116,73 159,121,71 163,124,81 157,118,75 146,107,66 143,104,65 162,124,78 169,131,85 150,111,72 149,110,71 161,122,63 169,131,67 148,106,64 140,98,60 137,104,56 130,96,53 125,87,52 116,85,48 113,84,53 96,69,51 103,74,50 109,80,56 100,71,47 142,118,83 134,102,72 144,107,67 138,101,61 131,97,56 130,96,55 123,90,53 98,67,48 118,86,52 127,94,57 124,85,55 131,95,48 125,90,54 118,82,53 102,73,53 95,70,51 134,96,59 155,116,73 166,130,72 169,130,73 168,128,76 161,123,75 162,124,76 168,130,80 171,135,77 154,120,77 136,94,52 154,113,68 137,94,61 144,100,60 154,112,70 124,87,61 144,106,69 153,116,74 155,119,72 127,89,52 138,100,65 144,106,71 130,94,61 102,66,33 128,96,52 118,85,48 128,93,55 160,126,81 173,138,84 168,131,87 116,79,39 168,129,86 154,115,76 156,116,80 133,93,59 138,101,61 148,112,65 147,109,63 148,110,60 141,102,59 159,122,69 154,117,64 133,93,59 147,110,66 145,109,62 135,101,60 125,90,54 101,64,40 131,95,62 130,98,43 142,105,61 138,100,63 149,115,70 121,86,61 120,86,64 122,86,64 131,96,60 140,105,69 129,94,67 102,73,49 88,68,48 79,60,48 72,49,46 42,33,46 86,68,38 121,87,46 148,108,54 136,94,56 95,70,51 115,89,64 89,68,45 97,76,61 75,59,53 66,52,54 65,54,51 67,53,53 55,40,48
167,129,79 167,129,79 164,126,76 153,120,72 96,67,36 144,108,75 154,120,77 152,120,78 144,110,69 146,111,73 160,125,87 162,123,82 163,124,83 158,121,77 135,98,58 140,100,64 139,99,63 153,113,77 149,113,82 146,112,71 134,95,65 145,107,70 138,97,52 141,100,55 152,113,70 150,111,72 128,93,57 103,67,45 114,77,51 118,82,49 125,85,60 131,98,61 120,88,56 124,90,56 147,108,69 171,127,87 173,132,85 159,121,71 156,119,66 149,112,57 169,129,75 148,108,54 122,86,55 144,113,74 124,91,52 115,84,47 123,93,49 121,89,47 123,89,57 109,80,49 104,74,48 128,90,53 157,119,69 159,119,83 149,111,76 158,123,67 159,120,77 154,115,76 153,116,76 152,114,79 139,101,66 139,101,66 138,98,62 147,107,71 168,130,84 137,98,68 139,107,73 139,103,56 133,94,62 125,91,57 143,107,74 153,119,78 154,118,85 136,102,68 128,94,64 138,106,62 149,117,71 151,118,79 157,125,81 155,123,77 137,105,63 139,106,67 151,117,76 159,126,78 113,76,36 116,77,45 119,83,52 142,103,62 156,114,62 172,130,78 164,124,70 161,124,69 156,115,68 148,111,71 145,111,66 137,103,62 126,96,52 118,87,48 112,82,56 120,87,60 125,89,58 136,100,71 115,79,50 128,94,62 126,93,68 121,89,55 130,97,58 137,99,64 135,100,62 116,87,54 73,59,45 64,49,40 48,43,42 37,35,36 37,33,42 97,76,53 148,116,74 167,129,81 149,113,64 114,82,52 69,54,43 69,53,49 56,51,53 49,44,46 42,40,38 44,42,43 49,42,42 40,33,33
177,139,89 166,128,78 156,118,68 166,128,80 164,125,84 109,74,38 149,115,81 145,110,74 147,112,76 164,123,74 148,106,68 142,103,62 141,102,61 139,102,60 134,98,51 133,94,53 141,102,61 163,124,83 149,115,74 121,86,50 145,108,66 156,120,73 147,107,55 150,110,58 148,110,64 147,108,67 114,78,49 130,96,66 136,100,67 126,92,51 130,93,53 121,87,55 108,76,44 113,79,45 131,94,54 152,116,67 154,119,63 141,103,53 162,125,72 164,124,70 165,125,71 166,126,72 137,103,60 137,103,71 115,81,49 112,80,50 116,84,50 135,100,62 133,99,58 116,84,42 128,97,60 111,76,40 131,93,58 118,79,47 143,103,69 163,126,73 157,118,75 149,110,71 144,106,71 139,100,72 134,96,61 131,93,58 142,103,60 164,125,82 157,119,71 153,116,76 119,85,65 134,102,72 133,100,75 152,118,84 150,116,82 131,97,56 138,102,69 150,116,82 127,94,55 158,127,78 152,121,70 135,100,64 140,106,63 151,117,76 133,97,64 131,95,64 160,126,85 177,144,96 139,102,58 138,101,61 129,96,48 147,108,51 158,115,66 157,113,71 157,113,73 159,118,73 157,117,65 153,119,74 137,106,67 130,100,58 120,89,52 114,82,48 115,83,51 145,111,66 142,103,62 125,88,62 124,89,53 142,104,69 117,81,52 130,94,63 134,94,58 139,105,64 126,96,54 114,88,63 68,57,50 52,40,42 38,38,35 37,37,32 38,35,39 105,81,57 128,97,60 80,68,56 112,91,68 101,83,64 42,36,41 40,34,39 41,36,38 41,36,38 38,36,37 40,38,39 38,36,34 38,36,34
155,117,69 162,124,78 156,117,78 168,133,79 166,131,77 170,130,78 128,94,49 154,117,73 154,118,67 180,143,88 147,109,61 148,108,74 155,117,69 157,117,63 155,114,69 171,134,81 159,121,73 154,117,73 147,113,70 152,118,75 163,122,75 165,124,75 169,129,75 178,138,86 159,123,72 152,116,69 126,92,51 128,94,49 163,125,79 166,128,82 144,107,65 103,70,45 101,69,35 116,84,50 125,91,57 121,88,51 136,104,70 134,102,60 134,102,60 166,124,70 145,104,45 148,109,52 146,108,62 144,112,68 142,110,66 141,103,55 146,109,56 130,90,67 125,91,50 123,91,49 141,108,71 127,93,63 130,94,63 140,104,73 133,99,56 160,127,79 147,105,63 151,114,74 145,111,79 123,89,57 138,98,64 143,104,63 179,144,88 158,122,73 153,117,68 152,117,79 106,75,52 123,91,59 138,102,69 150,116,75 122,87,51 135,101,67 127,92,65 113,79,49 137,105,61 137,100,56 160,124,77 151,117,76 139,105,64 142,108,74 144,112,70 120,96,63 156,123,84 165,128,84 149,117,75 138,106,64 138,100,65 149,106,57 154,113,66 137,95,55 95,79,64 112,79,54 132,98,64 117,85,43 118,84,52 120,87,62 111,75,42 121,87,44 145,108,66 135,96,53 148,109,66 146,113,65 146,110,63 137,100,58 147,113,72 131,86,53 140,103,63 114,85,54 102,76,53 100,78,58 53,43,33 43,36,39 38,38,33 40,40,35 69,58,51 120,98,64 66,55,36 39,36,40 47,45,43 44,42,38 39,37,33 39,37,33 39,37,38 39,37,38 38,38,38 41,41,38 41,43,26 43,44,36
164,126,78 163,125,79 133,94,55 158,121,81 148,111,71 140,106,65 165,129,78 158,122,73 161,124,80 164,128,70 161,123,73 138,99,60 185,148,95 196,159,90 170,131,72 180,144,86 176,139,86 161,123,73 167,134,86 161,128,80 156,123,73 163,130,80 175,135,83 173,133,81 153,116,76 121,83,48 124,88,57 133,98,60 150,112,66 166,128,82 125,90,52 82,53,31 107,75,45 115,83,53 123,90,63 98,75,46 70,50,30 77,55,35 91,69,49 140,103,59 139,103,54 157,116,67 152,114,66 155,118,63 163,126,71 163,127,69 160,122,72 132,101,62 133,96,56 129,90,49 134,92,54 118,79,49 138,102,71 144,108,77 160,122,76 175,135,83 171,129,87 141,104,64 145,106,65 150,112,62 175,139,79 175,138,83 154,118,69 151,116,62 151,115,66 142,107,69 113,82,59 133,97,64 145,103,61 151,118,70 147,113,72 135,97,60 139,100,70 142,106,59 161,125,74 147,110,66 154,118,71 156,122,77 132,98,53 148,111,71 135,97,62 103,69,47 107,84,55 126,89,49 126,89,49 127,90,50 137,94,61 149,113,64 137,103,60 139,105,64 145,108,68 115,94,42 123,92,55 113,80,53 112,80,50 113,85,58 124,86,67 122,85,59 139,99,74 138,100,54 140,102,56 143,109,64 146,112,67 149,113,64 138,103,65 127,87,51 123,89,55 79,59,41 67,50,42 97,73,49 75,61,47 50,45,33 51,51,37 47,47,33 68,66,46 45,38,38 46,41,43 42,40,38 42,40,36 48,43,40 42,40,41 40,38,39 41,39,40 35,33,34 36,36,33 43,45,28 46,47,35 39,39,36
170,129,80 138,97,48 177,136,87 161,122,81 147,107,73 163,128,90 142,107,53 163,125,75 134,95,54 159,122,82 161,122,63 154,115,56 169,131,81 173,132,85 140,103,50 163,126,71 168,130,84 147,108,65 158,121,81 133,95,58 154,116,79 165,128,84 168,133,79 164,131,81 112,76,54 109,73,51 123,88,63 117,83,49 146,107,66 175,136,93 106,84,48 76,57,34 103,84,61 73,60,37 63,64,43 93,78,58 92,78,49 102,88,45 102,84,63 130,91,63 141,111,65 126,98,60 149,116,68 177,142,88 122,95,59 83,64,39 88,71,47 96,75,48 149,110,67 177,140,87 172,131,84 178,137,90 147,110,70 155,116,88 162,124,76 166,126,72 158,118,64 152,111,62 149,108,63 172,131,84 162,125,70 160,122,74 144,111,63 163,131,76 134,105,56 121,92,41 118,86,54 152,112,78 171,125,86 166,123,74 150,107,60 149,111,65 145,103,65 148,108,74 148,110,62 176,136,84 168,131,78 153,115,67 148,110,64 157,117,81 138,103,65 149,116,77 143,111,67 146,107,66 146,104,50 149,105,65 139,94,59 131,87,57 157,116,67 145,104,55 139,102,62 130,94,65 118,88,46 125,93,49 143,104,61 126,84,42 156,117,74 147,108,65 139,100,57 149,107,67 159,118,73 157,119,73 143,102,53 145,107,59 122,90,48 93,56,30 58,44,28 47,48,25 84,70,54 121,103,82 61,54,36 54,55,34 60,63,39 54,58,31 44,47,25 62,62,48 40,41,31 35,33,29 37,35,31 46,44,40 40,38,34 44,42,40 41,39,40 44,42,38 43,44,36 48,49,39 43,44,36 36,36,36
152,111,62 166,125,76 152,111,62 128,91,47 115,79,30 147,106,57 162,121,76 166,128,82 152,115,62 169,130,69 173,140,72 144,111,63 123,90,51 127,90,50 172,136,87 151,119,77 125,93,59 122,90,58 125,95,67 119,89,63 116,86,60 123,94,59 127,100,57 131,104,61 126,94,60 125,93,59 129,90,49 133,94,55 132,99,60 99,78,51 53,51,33 51,56,36 53,54,35 66,69,45 69,74,42 60,62,34 56,51,37 66,59,39 72,65,47 86,65,54 71,53,52 60,50,49 74,61,58 51,48,35 40,38,34 40,41,31 34,35,25 46,42,32 96,70,45 140,101,71 157,123,82 145,111,70 158,124,83 135,99,70 150,112,66 161,124,71 176,133,77 172,129,71 162,123,66 170,129,80 163,125,77 168,130,80 170,137,87 157,123,78 149,113,62 146,111,55 154,118,69 145,106,65 159,114,70 178,134,92 150,106,64 142,100,60 135,92,59 140,101,60 153,114,71 163,123,71 166,126,74 154,116,70 148,110,64 124,90,49 142,113,82 176,146,118 129,97,55 146,108,58 137,93,55 146,103,58 139,93,54 142,100,60 143,100,65 154,112,74 147,110,66 135,100,64 138,101,59 140,101,60 161,118,71 164,121,72 160,117,72 159,115,73 153,109,67 167,124,79 148,102,63 152,109,76 122,89,62 113,88,60 83,65,46 77,63,45 53,50,35 48,53,33 58,61,41 40,42,27 51,56,36 59,63,36 76,83,49 71,78,44 58,62,33 59,62,40 55,58,38 54,57,33 52,56,27 48,51,27 40,42,27 37,38,28 44,44,41 40,41,33 39,40,30 39,40,30 40,41,31 40,40,35
164,123,74 171,130,81 157,116,67 145,101,50 175,132,74 174,133,76 164,120,78 154,116,70 157,120,65 165,127,63 127,90,46 94,66,26 118,86,52 128,90,53 155,117,71 135,107,69 97,68,37 104,74,46 107,78,54 102,73,51 105,76,54 105,78,46 117,91,52 99,71,31 106,75,38 133,102,65 119,88,49 86,54,24 72,46,32 53,46,28 51,49,31 52,57,33 62,63,40 72,74,48 84,87,54 78,78,46 70,71,48 65,68,46 67,70,48 58,52,43 42,41,32 47,43,37 47,37,36 37,43,32 39,41,36 42,42,28 67,64,49 61,58,43 66,48,18 127,88,56 140,106,65 128,96,54 150,118,76 134,100,70 147,109,63 155,118,65 173,127,72 183,137,78 171,133,69 138,96,58 127,89,43 154,117,64 158,125,75 145,111,68 140,101,58 139,101,51 149,111,65 153,113,79 151,105,66 156,112,70 146,100,61 142,100,62 145,102,69 146,107,64 161,122,79 159,119,67 163,123,71 162,125,72 159,122,69 136,96,60 139,104,66 146,113,74 138,106,62 133,94,53 147,104,55 157,114,65 154,108,67 155,113,71 151,107,79 145,102,69 139,106,58 139,106,67 156,117,76 155,113,73 148,106,64 152,110,68 128,86,44 143,101,59 143,101,59 142,101,56 152,107,72 139,98,67 69,44,27 51,41,29 48,44,36 47,43,33 44,44,28 61,59,39 55,56,33 73,73,57 50,48,26 74,77,46 83,90,54 83,88,52 60,65,31 59,63,36 65,69,42 59,63,34 57,61,32 58,61,37 46,48,31 33,35,20 39,39,34 43,44,34 39,40,28 38,39,27 48,49,37 43,44,36
182,143,86 170,130,76 145,104,57 166,124,72 173,130,74 185,142,82 178,137,76 152,110,68 62,45,17 46,39,23 44,45,33 43,44,32 60,49,30 109,81,52 144,103,56 102,76,53 53,46,28 49,41,30 41,35,30 48,42,37 48,42,37 43,37,32 48,42,35 45,39,30 47,41,34 48,42,35 45,47,32 44,52,27 47,51,22 49,49,33 40,40,26 60,64,37 71,76,44 85,90,56 87,93,52 93,100,56 87,94,50 83,91,50 83,91,52 77,84,52 70,76,49 70,76,47 70,75,51 57,58,48 52,53,43 53,55,38 72,75,51 62,58,37 75,71,50 89,70,43 135,101,60 148,116,84 139,114,70 149,117,75 147,103,63 146,102,62 142,98,56 149,106,59 154,116,70 129,95,65 117,82,57 157,119,69 147,110,57 148,110,64 138,102,55 137,100,58 138,98,73 128,92,59 153,109,58 173,129,76 159,116,81 142,101,56 159,114,68 158,116,64 159,116,71 155,119,61 161,124,71 161,121,69 162,122,70 154,113,66 157,116,69 154,113,66 142,104,58 136,97,56 141,98,63 125,78,44 176,129,79 141,103,57 108,76,42 102,74,45 105,76,45 129,97,67 119,92,58 106,84,46 95,71,36 84,61,32 53,37,22 86,66,48 131,97,67 68,44,7 55,43,13 44,35,29 46,43,30 44,47,25 53,49,39 51,47,39 49,44,32 67,69,43 76,81,45 75,80,46 74,79,45 78,84,45 97,104,60 93,100,56 80,86,45 58,65,31 68,73,39 65,70,36 61,65,36 68,71,47 34,36,19 50,52,35 42,46,31 49,53,38 47,48,40 50,53,33 54,56,41 41,42,32
180,140,86 163,123,69 176,135,88 166,124,72 155,112,56 186,145,84 159,118,57 98,72,47 46,45,20 54,50,31 51,54,32 46,47,35 44,43,36 47,39,45 75,54,39 56,45,28 59,54,40 52,39,32 37,37,32 40,41,33 41,42,34 45,46,38 41,42,32 41,42,32 39,40,30 39,40,30 44,49,25 45,48,28 41,41,36 46,49,29 65,69,40 75,80,46 80,88,47 86,95,51 92,101,55 86,98,49 91,103,54 93,102,56 87,96,50 88,97,51 87,95,56 78,86,47 83,90,54 86,91,55 79,84,48 80,85,49 82,85,52 89,95,56 92,95,60 62,68,41 125,92,65 143,103,67 115,93,48 134,102,60 166,123,76 150,107,60 174,129,85 149,104,71 147,106,79 131,97,65 129,95,63 134,95,52 143,106,53 128,90,44 138,101,57 148,112,65 154,119,65 138,103,65 172,128,75 179,138,70 163,122,75 158,117,70 171,126,78 160,120,84 123,94,72 139,100,61 152,114,68 147,107,55 166,126,74 145,103,61 152,110,68 156,114,72 150,111,70 160,124,75 143,105,59 130,97,58 73,58,36 51,42,27 44,37,37 45,43,39 37,33,27 44,40,34 109,90,67 114,83,62 140,104,73 97,75,57 44,40,32 45,39,32 44,38,31 47,46,37 48,44,34 51,50,39 48,49,39 31,31,31 34,33,26 37,36,29 62,59,46 76,81,47 84,95,53 89,97,56 82,88,47 89,96,50 95,104,56 91,100,52 79,88,40 61,72,30 66,72,31 75,81,42 82,87,51 67,74,40 40,42,27 62,64,49 60,66,37 49,55,26 53,55,40 52,55,31 55,59,30 55,58,34
167,129,79 160,123,68 166,128,78 173,132,83 149,108,61 139,100,61 120,79,48 104,83,56 64,59,31 62,54,30 79,70,51 52,43,26 40,31,23 53,44,40 47,43,35 49,50,31 44,44,30 39,40,28 48,51,41 50,53,43 53,55,40 50,55,35 58,63,39 58,63,39 56,61,37 50,55,31 47,50,30 37,39,24 52,55,35 72,77,45 74,82,41 84,92,51 86,98,51 92,104,57 99,111,62 99,111,62 97,109,60 94,106,57 92,104,55 96,108,59 94,106,57 92,104,55 94,106,57 96,105,57 94,103,57 89,98,54 87,96,52 90,97,49 93,100,54 87,94,50 88,78,54 97,80,54 107,86,61 120,95,67 148,111,58 139,103,45 166,119,67 151,107,65 150,111,72 152,113,74 133,99,54 133,97,48 148,110,60 149,111,65 146,108,60 169,132,77 162,125,72 142,100,60 163,121,79 157,113,73 177,136,77 177,136,79 173,131,77 140,101,62 120,86,54 127,89,54 137,100,56 155,114,65 163,122,75 138,96,54 160,121,82 163,124,85 141,104,64 111,79,47 88,64,40 53,43,31 41,40,33 43,44,36 40,41,31 44,45,35 42,37,34 49,42,42 52,42,41 51,40,33 60,48,38 51,49,31 51,51,46 47,45,41 46,44,40 40,39,32 39,37,35 35,33,29 43,43,40 37,37,34 52,54,39 65,68,48 76,80,51 87,95,56 90,102,55 95,104,56 93,102,54 93,103,52 100,110,59 100,110,59 89,99,48 77,86,38 81,88,44 88,95,51 95,101,60 79,85,46 69,72,39 74,77,42 73,78,44 59,66,34 60,64,35 52,55,31 60,63,39 60,64,37
157,119,71 156,119,66 164,126,76 149,108,59 152,111,62 131,93,45 134,97,57 138,100,63 57,55,26 70,61,34 77,65,53 47,37,27 48,38,28 80,66,37 118,91,59 102,80,46 51,49,29 49,50,29 62,66,39 73,79,52 66,72,45 70,77,43 72,80,41 71,79,40 70,77,43 69,76,42 72,77,43 62,67,33 68,73,37 78,84,45 80,89,45 89,98,50 93,105,58 94,106,59 99,111,62 110,123,71 107,120,68 106,119,67 97,110,58 99,112,60 97,110,58 99,112,60 94,107,55 98,108,55 110,118,65 111,119,66 89,97,46 103,111,58 98,105,57 92,97,50 79,88,42 88,83,51 70,56,31 49,39,40 45,39,34 58,52,43 90,67,56 125,97,70 132,98,66 134,100,68 132,96,63 138,100,63 145,106,67 152,113,70 149,111,61 156,119,66 149,110,69 131,97,65 178,134,94 168,125,78 165,121,81 158,115,70 140,96,54 134,93,62 123,90,53 130,92,57 149,112,68 155,117,69 163,125,79 174,130,88 144,112,82 108,79,55 62,51,36 48,44,34 42,46,29 43,46,22 45,47,32 50,46,36 59,58,49 55,54,45 48,44,38 48,43,40 44,39,41 44,39,36 46,46,30 65,65,49 65,64,53 46,45,34 40,39,30 36,37,29 37,37,32 39,40,32 46,47,35 62,65,45 75,79,52 78,83,51 87,93,52 89,96,48 101,109,56 104,113,57 93,104,46 100,108,55 95,103,50 112,120,67 103,113,60 86,94,43 88,95,47 91,96,51 98,103,60 84,89,46 88,90,48 84,86,42 76,81,36 72,79,31 73,78,42 68,73,41 72,77,45 69,74,38
134,98,51 140,104,55 138,102,51 154,117,62 146,110,52 129,91,43 157,120,67 141,103,57 60,46,21 44,35,27 62,51,32 76,65,32 74,57,33 98,79,52 118,95,55 129,111,69 91,86,54 69,69,37 71,79,40 74,84,47 84,93,49 82,93,51 81,93,46 76,88,41 76,88,41 78,90,43 84,93,49 80,88,47 79,88,44 80,89,45 79,92,40 90,103,51 91,104,52 101,114,62 101,114,62 106,117,61 110,121,61 100,110,57 100,110,57 100,110,57 109,119,66 112,122,69 102,112,59 94,104,51 111,119,66 109,115,63 93,103,50 97,105,52 98,108,55 100,109,53 81,90,42 83,88,43 86,85,49 59,54,40 57,53,47 49,44,46 49,42,45 50,43,43 61,49,39 79,62,38 131,96,69 128,88,54 143,103,67 140,100,66 145,105,71 155,116,73 156,118,70 150,118,74 134,113,90 158,115,82 132,86,56 137,94,61 144,103,56 146,111,73 129,94,56 142,107,69 140,105,67 143,110,62 161,127,82 144,107,63 110,82,55 79,56,27 50,41,33 38,42,27 43,46,26 41,45,28 45,48,28 61,63,46 45,47,32 41,43,28 61,58,43 91,88,64 70,67,43 68,63,49 40,39,30 37,38,26 50,53,31 64,69,37 68,73,41 64,71,39 58,64,35 65,70,46 70,76,47 79,86,50 86,93,47 92,101,53 105,113,62 105,113,60 101,112,54 102,111,53 111,120,60 109,121,58 115,126,66 117,128,68 103,115,52 103,113,60 100,108,57 104,111,63 93,100,52 87,94,48 96,101,54 95,100,53 89,96,48 84,93,45 83,92,46 79,88,44 83,89,48 87,93,54
166,130,83 158,121,77 146,109,67 153,114,71 141,101,65 147,109,63 169,133,73 162,121,74 139,109,67 108,83,39 147,121,82 248,224,191 153,138,91 140,126,72 123,113,64 102,98,50 103,97,51 86,87,39 82,89,43 86,95,49 86,96,45 83,96,44 85,98,46 90,103,51 91,104,52 91,104,52 91,100,52 94,103,57 88,97,49 86,95,47 85,98,46 91,104,52 107,120,66 108,121,67 112,125,71 106,117,59 114,125,65 115,126,70 113,124,68 117,128,72 109,120,64 116,127,71 106,117,61 103,113,62 101,109,56 96,104,53 95,106,50 98,106,53 112,123,63 111,121,58 98,108,55 95,103,52 86,93,45 77,82,37 68,71,36 60,61,40 61,55,46 49,43,38 88,64,42 137,105,71 128,94,60 142,103,62 145,106,65 146,107,66 134,93,64 146,107,68 167,130,75 178,137,78 150,112,62 162,116,79 145,110,74 129,94,58 150,117,67 136,101,63 136,101,63 139,104,66 135,100,62 157,125,79 148,116,74 124,100,67 69,53,38 67,56,39 51,42,34 41,43,28 43,46,26 47,50,28 52,59,27 67,71,42 68,72,45 78,82,55 86,85,49 94,96,52 84,88,50 75,79,50 68,72,45 61,66,34 63,73,38 73,87,41 79,91,46 84,93,49 76,84,43 80,89,45 81,90,46 88,97,51 101,112,56 100,110,57 103,111,58 109,117,64 103,113,60 112,123,65 116,128,65 117,129,64 119,131,68 120,132,69 115,127,62 109,120,62 102,110,57 107,115,62 95,103,52 97,105,54 99,105,53 102,108,56 93,103,50 91,101,48 86,96,45 88,97,49 85,92,46 94,101,55
174,136,90 154,116,70 149,111,65 148,111,71 153,114,84 129,86,53 141,101,49 131,90,61 108,78,50 93,68,40 126,96,68 163,128,74 206,159,96 214,167,106 164,131,79 105,101,55 84,99,44 89,99,46 91,100,52 89,99,48 92,102,49 88,98,47 98,108,57 101,111,60 100,110,59 99,109,58 93,101,50 101,109,58 100,108,57 101,109,58 99,109,58 103,114,58 108,119,61 114,125,67 114,125,65 103,113,50 121,131,68 120,128,66 119,127,65 117,126,68 112,121,63 115,126,68 108,119,61 108,118,65 95,105,52 100,111,55 101,112,54 108,117,57 116,125,67 173,182,124 107,118,60 102,112,59 89,98,50 85,95,44 79,88,42 71,79,38 77,77,43 91,85,62 95,66,46 108,75,48 130,94,61 147,113,72 144,105,73 154,117,73 148,112,65 140,104,55 142,106,55 139,101,53 165,122,75 131,87,57 123,88,52 128,96,66 123,90,51 140,106,65 136,102,59 147,114,64 144,110,67 137,100,56 114,79,43 108,83,53 87,71,58 54,43,26 60,50,38 90,76,58 58,57,32 64,71,37 72,79,43 78,87,43 83,90,46 89,96,52 85,92,44 98,105,57 90,97,51 87,94,48 84,93,47 78,87,41 76,85,39 85,94,46 93,103,52 95,103,52 90,98,47 93,100,52 97,104,56 102,110,57 116,125,69 109,120,64 120,127,70 125,132,73 123,130,71 115,125,62 117,127,64 118,128,63 124,134,69 116,126,63 116,126,63 122,131,71 109,118,58 100,109,53 106,112,60 105,111,59 105,113,60 105,113,60 96,106,53 100,110,57 89,99,48 91,101,50 88,97,49 99,108,60
159,123,63 183,147,87 170,134,74 151,113,76 152,119,53 168,129,68 162,120,78 140,104,71 161,124,82 163,126,82 156,113,66 168,130,80 169,137,93 149,113,80 144,108,75 150,100,67 77,58,23 106,107,68 98,108,57 89,99,36 103,112,56 101,112,54 104,113,55 108,119,61 112,121,65 97,106,48 108,117,59 109,118,60 109,116,59 112,119,62 112,121,61 119,129,66 119,129,64 114,123,63 122,131,71 110,120,57 114,124,61 125,133,71 125,133,71 122,131,73 110,119,61 107,118,60 107,118,60 107,118,58 105,116,56 105,116,58 105,116,58 114,123,63 115,122,65 108,115,58 108,117,59 94,104,51 96,106,55 89,99,46 83,93,40 86,95,39 93,97,43 101,101,58 81,62,39 126,91,53 155,117,71 131,92,53 152,116,65 165,129,78 163,129,70 160,125,69 142,106,57 149,112,59 171,131,67 161,119,56 148,106,64 141,107,75 116,87,67 137,101,68 146,113,65 143,110,60 130,96,53 128,96,50 114,83,46 125,94,55 95,74,51 69,52,26 79,62,36 88,69,44 84,83,47 81,85,45 84,93,49 85,94,46 89,96,48 85,92,44 85,97,50 89,101,54 100,108,57 95,103,52 87,97,46 88,98,47 88,98,45 93,104,48 106,117,59 111,120,62 108,117,57 105,114,58 110,118,65 117,126,68 117,124,67 110,119,63 125,129,73 128,131,71 125,128,66 116,126,63 110,120,57 112,122,59 115,125,60 119,129,66 121,131,68 114,124,61 117,127,62 118,125,66 115,117,62 111,113,58 108,112,56 106,110,54 108,115,58 109,116,59 96,107,49 98,109,51 96,105,57 103,112,64
