10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,60,37 93,58,31 184,144,90 236,212,159 237,218,163 219,162,77 207,64,4 248,189,116 246,219,133 214,98,24 246,223,163 141,134,93 105,89,58 234,201,149 224,200,138 239,214,155 193,171,122 215,194,153 214,196,154 216,196,150 183,161,123 191,173,143 229,207,162 207,185,147 215,194,151 189,169,123 202,184,142 153,136,108 89,78,63 52,40,40 74,56,51 102,59,53 119,74,51 151,87,61 123,49,24 164,92,55 142,58,23 148,72,30 187,129,65 160,105,62 218,213,170 64,68,70 179,164,117 240,219,163 120,54,40 113,58,47 102,56,40 224,197,165 187,166,123 123,70,25 92,53,21 104,60,30 52,38,38 53,40,35 37,26,33 43,32,39 40,32,38 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,56,34 92,57,32 194,154,102 231,207,152 249,225,170 189,172,137 242,227,178 237,220,181 226,206,156 148,135,103 237,221,177 135,110,82 230,206,155 186,137,68 226,201,142 237,214,154 254,207,128 255,192,73 244,192,119 239,201,137 246,185,97 237,213,151 231,208,150 228,205,145 229,205,152 221,199,154 160,143,117 167,148,123 96,82,66 51,39,41 77,53,47 99,61,53 189,138,99 174,92,34 153,62,20 103,48,17 112,59,32 181,97,53 161,72,25 108,87,76 60,70,67 62,69,83 59,75,86 69,73,56 132,72,29 143,61,34 121,54,29 233,211,166 203,180,140 129,73,24 114,68,29 100,53,30 50,39,34 52,36,32 42,32,33 54,41,51 53,40,50 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 92,59,34 95,58,32 192,155,100 230,204,150 238,215,157 241,216,159 250,228,163 243,221,156 240,218,153 242,223,157 243,222,150 246,218,162 236,222,168 179,137,72 229,207,142 239,216,158 248,188,102 250,164,6 242,189,107 241,161,57 255,161,11 241,202,143 245,173,89 255,183,95 226,172,97 219,195,142 207,173,132 163,142,115 96,83,60 54,38,36 213,179,136 149,108,51 158,55,22 149,56,26 156,51,19 158,52,27 153,55,25 154,61,31 157,64,36 93,87,80 68,94,100 60,85,100 62,87,102 63,88,99 155,79,23 158,52,15 147,49,19 241,210,161 213,191,146 129,74,20 117,64,23 106,55,20 53,36,28 52,39,32 47,33,38 62,43,57 62,46,59 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 99,65,35 93,56,30 203,164,107 235,207,151 240,218,155 236,216,155 246,224,161 244,220,158 243,221,158 230,215,175 229,210,144 176,206,187 207,212,188 193,144,79 231,211,152 243,213,157 245,213,158 255,197,117 252,172,68 253,202,126 235,204,140 236,212,150 255,141,11 239,209,142 231,165,108 222,152,90 203,143,93 159,141,111 90,76,60 106,95,76 154,105,54 143,56,29 96,45,19 155,52,19 154,49,19 157,50,20 154,53,24 156,56,22 81,82,85 69,84,98 62,92,116 63,93,117 62,92,114 60,88,111 72,69,73 166,101,44 247,217,171 239,215,162 216,194,145 118,55,2 126,66,14 116,63,20 56,42,28 52,36,30 47,33,33 69,52,58 73,54,61 61,45,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 103,67,36 94,54,29 208,168,116 233,207,153 243,221,156 235,214,160 221,209,172 210,208,177 189,206,182 192,206,185 179,205,182 176,202,177 184,210,187 193,161,90 239,215,160 240,217,159 253,167,46 253,156,0 245,215,157 255,177,75 252,180,98 239,198,137 239,156,71 238,214,163 223,205,161 229,143,72 206,137,81 156,133,104 95,79,62 110,88,82 123,52,35 147,56,21 157,54,23 155,52,19 156,49,17 158,52,17 155,52,21 138,67,46 56,66,84 69,83,93 65,88,113 53,87,115 47,71,89 58,93,116 35,58,81 140,56,46 236,223,160 240,216,163 223,201,152 131,68,15 137,73,13 129,75,25 62,41,26 51,36,25 49,33,31 71,52,54 77,58,62 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 92,55,29 97,56,29 219,185,124 238,214,159 243,218,159 198,203,179 197,204,168 174,200,187 207,212,188 202,204,178 196,205,175 183,205,179 196,199,175 207,169,119 231,211,152 237,217,156 252,182,64 243,202,143 238,213,154 233,198,131 255,194,111 255,131,0 255,129,0 255,179,89 236,195,127 222,165,105 240,100,32 163,102,66 58,42,29 58,32,22 131,46,18 159,51,17 157,50,20 215,120,59 154,48,21 240,143,76 151,50,21 149,63,42 85,120,131 88,113,126 59,92,111 69,102,123 53,81,102 64,97,120 33,53,77 76,117,131 151,52,13 241,222,169 229,208,156 154,96,34 162,89,14 133,78,24 78,45,20 55,38,28 51,33,28 74,56,55 81,63,62 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 100,63,37 100,60,26 217,181,123 237,211,157 239,215,153 188,197,178 206,206,174 191,202,173 204,208,179 200,205,173 222,203,139 177,204,186 181,205,181 206,179,118 236,213,153 240,215,156 237,214,156 243,219,164 236,215,163 240,213,150 253,147,10 255,127,0 254,147,33 247,202,140 238,197,140 226,192,133 203,163,127 156,60,22 44,27,19 50,30,23 135,42,17 159,51,17 160,52,16 192,94,32 145,47,1 154,52,3 155,55,23 153,58,24 61,92,109 104,136,144 78,113,122 84,119,130 89,124,133 84,112,133 73,110,128 85,127,147 158,44,15 245,194,127 231,210,158 179,121,59 171,98,21 122,71,18 87,44,11 58,42,29 52,37,26 76,58,55 85,67,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 97,60,34 100,57,24 216,184,129 231,207,152 240,217,157 237,218,154 217,214,172 228,218,165 238,216,153 189,202,175 178,197,175 233,219,165 192,203,174 216,187,126 239,216,158 235,211,156 196,136,82 147,42,0 179,109,51 235,206,145 234,213,159 238,215,157 232,203,150 233,180,114 252,111,0 248,99,0 204,88,5 161,115,87 45,30,19 60,32,21 136,42,17 158,52,17 160,47,13 229,134,71 156,53,0 173,71,22 213,115,69 161,51,25 47,84,102 82,115,134 86,119,138 86,115,131 65,94,112 79,114,135 71,111,132 68,116,128 157,48,17 161,63,19 237,213,160 189,131,65 145,70,7 125,82,33 112,62,16 63,42,31 50,39,24 77,60,52 88,67,63 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 91,57,27 98,55,22 221,191,135 235,211,156 243,220,160 239,217,154 237,215,152 238,216,153 239,217,154 245,223,160 239,222,157 199,201,159 171,152,115 220,196,134 240,217,157 174,126,70 179,102,44 237,215,150 240,215,158 215,176,119 218,184,123 233,208,149 192,146,89 231,205,151 231,205,151 215,196,143 187,170,131 136,116,84 55,21,19 77,42,27 140,49,5 219,123,65 161,44,6 208,115,58 148,68,0 199,112,44 157,55,17 153,56,5 82,121,127 83,118,129 116,146,157 100,130,141 92,122,135 75,113,128 72,109,131 72,113,136 181,103,36 162,42,10 241,215,163 189,136,68 155,84,15 168,124,82 114,56,5 65,42,27 54,39,28 79,62,52 89,67,61 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,6,5 90,54,25 102,57,22 225,193,136 232,208,153 236,213,153 243,221,158 242,219,159 243,221,158 239,217,154 242,220,157 240,221,157 219,190,125 171,119,59 222,198,136 234,207,146 138,39,0 226,196,138 240,212,156 240,217,159 232,205,144 143,29,0 145,48,0 206,155,98 231,208,150 224,203,147 218,192,142 205,161,119 145,49,20 47,24,23 67,29,21 152,39,14 159,42,4 225,127,42 165,84,5 150,38,0 211,118,41 189,97,46 178,93,17 42,76,90 85,116,131 91,118,130 123,154,160 103,133,142 86,124,139 73,111,124 169,141,85 165,43,21 161,38,7 239,215,164 208,157,90 155,81,4 201,158,111 140,75,11 70,48,30 58,42,27 82,63,51 91,67,61 85,67,64
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 21,15,10 92,55,29 114,68,27 222,193,140 233,207,153 236,216,155 240,218,155 242,219,159 242,220,157 239,217,154 243,221,158 242,220,155 255,211,122 197,139,75 227,202,143 217,182,126 151,26,0 226,198,142 239,214,155 199,148,81 170,77,2 151,30,3 158,74,0 234,209,152 234,208,154 227,201,147 214,190,137 188,170,128 134,121,100 46,25,14 95,49,23 152,48,11 154,56,12 158,62,4 192,103,22 162,65,0 205,118,52 150,48,8 248,213,159 43,74,89 79,112,131 79,112,131 75,101,107 113,145,153 80,116,132 75,112,130 169,44,12 162,39,8 148,34,5 235,216,161 213,166,105 145,70,2 183,138,90 124,57,7 72,50,30 62,46,29 82,61,50 91,67,59 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,13 91,56,29 125,75,31 220,194,144 227,201,147 241,216,157 243,220,160 240,217,157 240,218,155 240,218,155 245,221,159 235,213,148 246,222,160 192,147,83 230,207,147 220,192,134 138,30,0 184,117,65 233,209,145 236,211,152 239,215,151 207,179,121 160,77,10 233,208,151 233,209,154 229,205,150 213,191,142 189,168,127 130,118,90 44,20,14 101,65,34 149,65,19 230,125,54 244,124,21 216,123,50 146,55,0 148,49,0 156,39,11 154,45,14 126,113,92 74,109,130 81,114,135 61,84,93 62,93,97 107,81,40 186,99,31 171,42,18 162,39,10 89,31,7 242,218,165 221,180,121 145,67,0 144,91,46 148,79,12 78,52,31 68,49,33 88,67,54 89,68,57 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,16 83,52,29 144,99,51 223,196,149 237,213,160 236,213,155 239,216,156 237,214,154 242,220,155 239,217,152 244,222,157 238,216,153 237,214,154 196,156,92 231,208,150 239,214,155 168,115,62 146,25,0 144,36,0 197,144,87 239,208,148 239,215,160 215,173,108 205,163,109 214,175,118 200,168,113 180,147,99 100,74,35 91,70,43 47,23,17 106,65,36 167,70,17 196,104,51 182,92,29 153,76,23 156,70,6 163,58,14 91,35,9 151,46,14 161,41,11 153,46,14 169,73,33 165,70,23 162,47,27 163,55,3 160,41,13 159,38,11 162,38,12 147,67,8 246,220,166 230,189,130 148,76,10 124,64,21 146,74,8 78,52,29 68,48,30 88,67,54 88,67,56 84,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,37,25 80,49,28 160,116,63 228,199,150 235,211,158 237,214,156 237,214,154 238,215,155 246,223,163 236,216,155 239,217,154 236,197,128 245,203,140 203,169,108 233,208,149 235,212,154 236,208,150 170,88,41 142,26,0 148,29,1 149,26,0 145,29,0 128,24,0 132,35,0 142,31,0 134,34,0 118,29,0 88,19,4 62,20,7 42,19,8 69,24,17 143,41,5 186,124,50 244,224,163 246,223,165 243,223,162 239,216,156 235,223,157 233,156,98 131,32,11 162,44,13 157,45,15 156,45,12 118,47,26 140,41,22 154,49,7 160,40,10 151,34,8 253,206,143 238,217,161 223,186,131 137,65,0 127,60,12 136,64,0 82,52,35 70,50,30 86,65,50 90,67,54 81,64,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,44,37 73,47,24 167,116,61 223,198,152 235,211,158 198,166,109 147,50,0 215,145,87 236,151,98 237,222,159 211,152,95 184,84,32 217,154,87 206,179,118 233,213,154 237,214,156 234,214,153 235,212,154 237,206,144 212,146,94 167,76,16 180,76,18 150,32,0 149,33,0 144,32,0 136,25,0 133,22,3 99,22,7 69,18,8 45,19,9 98,45,22 253,210,152 253,226,163 245,223,160 246,224,161 242,222,163 242,219,159 242,219,161 243,224,167 189,125,81 162,45,17 154,43,8 162,44,13 156,42,13 158,41,15 156,49,17 218,113,60 119,48,4 245,220,161 241,220,166 223,191,134 167,87,3 140,66,12 126,61,4 80,51,31 74,53,30 83,62,47 86,64,56 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 70,44,23 157,110,47 220,197,157 227,208,155 233,214,157 238,213,156 233,213,154 240,213,152 239,211,153 238,216,153 237,218,154 232,206,138 220,186,125 230,210,149 241,212,177 229,212,177 189,181,168 186,180,175 157,157,157 141,133,152 153,150,165 181,177,169 196,183,176 214,200,182 191,162,101 129,72,1 102,30,11 73,18,7 59,34,17 150,130,98 241,221,160 251,228,168 249,226,166 247,225,162 243,220,162 240,217,159 240,215,158 241,223,163 68,120,137 152,113,74 156,43,11 160,41,13 159,41,10 157,40,12 76,27,5 160,51,0 177,154,123 242,223,159 243,219,164 226,195,142 163,86,0 147,69,0 137,69,8 87,54,29 76,52,28 81,60,45 82,62,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,25 65,38,22 146,96,36 218,191,155 230,205,157 229,208,167 238,213,167 146,127,90 200,181,142 211,194,145 165,153,155 235,221,155 248,228,180 219,190,127 228,206,143 179,130,40 26,29,76 39,54,127 3,22,113 0,30,115 12,45,120 0,23,121 54,97,128 10,38,115 20,70,108 215,133,36 179,109,51 58,36,60 81,37,11 90,80,70 154,133,90 255,221,166 252,216,158 252,221,157 246,223,163 245,222,162 236,196,130 157,51,12 191,124,76 191,145,77 221,133,58 165,62,18 152,48,1 158,40,9 162,39,10 158,35,6 142,44,14 158,129,94 244,221,161 243,218,161 234,205,154 165,83,9 155,67,0 132,64,5 87,51,29 73,47,26 72,50,32 81,60,49 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,36,24 62,37,20 138,98,44 214,192,154 226,201,157 231,206,162 242,219,159 229,207,140 236,212,159 226,200,148 237,213,151 240,216,152 165,141,88 219,190,125 216,191,143 193,131,23 198,138,17 152,114,66 98,75,72 24,65,106 40,85,116 57,101,135 59,106,136 68,81,107 250,150,6 127,91,71 75,59,84 79,54,66 18,29,56 59,44,22 98,41,10 172,45,11 198,120,49 161,54,11 201,91,40 203,123,55 157,93,24 154,57,0 154,53,8 160,41,13 158,49,18 148,50,0 209,116,57 219,129,62 217,120,51 205,109,53 170,42,13 197,97,34 223,155,85 239,224,163 238,209,158 131,56,0 150,67,2 133,65,6 82,47,20 73,49,25 59,40,26 78,59,47 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,29,19 53,35,16 148,110,64 206,185,144 221,198,156 226,206,160 165,153,143 125,103,85 230,218,140 153,136,89 221,199,165 204,192,162 159,130,69 222,193,128 199,176,136 144,94,52 27,38,121 177,128,59 40,46,119 38,80,116 48,91,118 0,33,115 11,49,121 10,23,110 245,149,9 37,57,81 54,43,52 143,90,8 29,27,51 73,49,27 172,145,109 228,146,74 238,206,133 255,215,149 245,215,157 242,213,162 237,219,157 243,202,134 210,156,81 167,97,37 74,110,124 81,116,139 89,122,143 119,110,91 184,128,81 167,58,11 164,40,5 163,33,2 166,47,8 252,216,158 232,208,155 132,67,7 145,66,4 118,48,0 92,47,24 76,52,30 58,40,21 76,57,45 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 45,26,14 141,110,71 197,175,141 212,188,153 223,199,148 231,207,152 226,205,151 238,213,169 125,102,87 233,208,162 239,217,150 169,133,71 223,193,137 168,148,118 137,111,97 108,102,125 109,92,124 170,152,133 186,182,165 203,197,174 209,200,181 205,199,176 203,194,186 170,149,147 47,55,103 16,22,109 15,18,67 52,36,34 52,38,53 11,30,79 12,34,124 11,27,122 5,35,116 12,44,124 8,30,128 78,128,155 58,60,126 255,161,0 28,71,110 20,57,108 206,148,43 19,41,127 28,44,112 33,46,113 40,50,115 41,53,117 46,58,120 92,109,142 239,222,171 228,204,153 127,68,9 143,63,0 133,62,7 97,51,14 73,47,24 59,40,24 74,57,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 36,24,12 138,111,75 189,167,131 126,115,112 140,134,141 17,36,145 135,125,143 0,45,135 65,44,113 47,44,129 218,170,73 169,128,60 216,186,130 219,193,139 227,202,145 231,206,149 230,207,149 231,207,152 235,212,152 235,212,154 237,214,156 233,210,152 231,207,152 230,206,153 215,191,140 201,175,136 149,132,108 36,25,48 15,15,41 148,103,10 185,139,82 80,80,119 47,84,135 63,111,132 64,109,140 67,114,142 31,61,122 211,160,84 74,79,89 36,47,103 195,146,40 98,71,28 54,54,80 37,41,97 21,48,128 10,38,129 7,42,101 63,105,141 233,217,200 229,207,160 158,91,23 153,68,0 138,73,16 108,54,6 72,46,25 62,43,27 72,54,51 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 36,21,12 128,106,70 176,152,119 75,61,78 75,98,123 75,102,116 25,36,103 9,37,141 251,96,0 170,83,58 244,159,53 165,124,54 204,172,115 214,185,132 216,190,136 226,200,146 222,197,140 225,199,145 225,200,143 226,201,142 231,205,151 229,204,147 227,201,147 223,199,146 211,186,138 192,169,127 150,134,103 123,107,90 17,13,24 24,37,94 195,144,89 90,72,40 9,41,121 66,109,140 4,34,126 46,76,126 11,35,123 34,75,118 255,159,0 25,41,122 38,50,114 24,43,123 163,143,111 38,62,140 22,53,125 73,112,149 44,78,135 50,88,132 220,208,198 228,206,161 178,115,43 161,85,0 135,76,17 138,68,6 71,45,24 70,47,32 69,51,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 38,22,16 117,94,63 163,139,113 52,44,77 52,35,96 33,44,125 38,45,98 10,41,142 211,98,25 242,97,0 95,56,97 158,115,57 177,138,81 190,153,98 190,154,105 189,158,98 182,147,93 180,146,83 187,152,96 177,142,77 179,150,85 180,144,82 176,142,79 180,146,83 183,153,97 172,147,101 145,126,99 114,103,88 23,7,34 49,52,63 133,128,144 220,208,171 211,198,177 186,176,180 207,200,198 185,185,182 119,113,136 86,80,116 72,67,96 57,60,121 73,79,137 50,54,128 76,77,109 72,69,112 16,46,98 38,70,119 19,38,129 14,34,134 201,192,203 223,201,154 180,117,48 173,98,1 132,82,36 132,59,0 70,46,24 64,42,24 67,49,46 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 31,18,11 106,82,56 145,126,101 167,148,121 195,178,168 204,182,176 201,183,178 180,168,182 143,131,163 143,120,121 131,104,139 155,101,53 142,103,89 159,110,99 179,143,121 207,180,192 185,184,189 111,100,85 73,64,58 72,63,55 65,57,46 58,50,39 57,51,44 58,49,41 53,44,38 44,24,4 113,73,37 106,91,69 94,80,66 203,179,128 247,225,162 245,226,160 243,221,158 244,224,165 237,217,156 240,220,161 238,218,157 239,221,161 236,215,159 231,210,154 237,217,158 241,220,164 236,216,157 235,211,156 239,216,158 243,219,166 238,214,161 238,214,161 232,207,161 212,187,143 180,117,48 157,81,0 155,119,68 120,55,0 70,49,26 57,38,22 64,48,44 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,19,15 31,18,13 97,78,53 123,109,84 155,134,107 181,156,126 202,178,141 217,194,154 226,203,161 237,213,160 236,215,161 240,220,159 238,218,159 240,218,155 244,222,159 235,213,148 238,215,155 204,179,131 97,83,65 84,72,60 83,71,59 81,70,55 80,69,54 76,67,52 78,69,54 72,63,48 49,43,34 11,9,7 57,48,40 92,82,60 202,181,125 237,215,152 235,212,152 236,213,153 235,212,152 231,208,148 232,209,149 231,209,146 226,203,143 224,204,143 225,202,142 226,203,145 230,206,151 235,211,156 233,209,154 235,212,154 237,213,158 233,209,156 236,212,159 224,197,154 197,171,130 172,111,46 155,77,6 168,129,86 105,36,0 67,45,25 64,46,27 62,46,44 56,43,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 37,20,12 88,58,32 107,83,59 123,100,69 154,132,98 186,159,125 203,180,140 212,192,146 224,197,150 223,197,147 235,207,151 232,204,146 238,214,152 240,218,153 226,202,138 225,198,133 181,154,109 105,91,66 98,83,63 93,75,56 89,69,49 87,70,46 92,71,44 87,73,46 90,75,55 77,64,43 11,9,7 50,38,26 79,60,37 160,136,72 151,119,85 113,80,53 105,72,45 105,74,51 116,87,56 124,90,49 128,96,52 150,108,54 149,104,40 166,127,58 175,137,73 175,139,77 192,156,96 201,166,101 184,151,83 198,164,101 192,156,98 202,167,111 188,161,114 157,124,74 132,53,5 121,49,0 157,112,68 115,48,3 60,41,18 58,40,21 58,41,42 57,41,39
