77,67,71 79,69,73 73,62,69 83,71,71 74,68,75 75,68,78 79,75,88 77,74,78 113,97,93 98,85,78 80,69,64 93,77,73 99,83,68 92,79,72 80,67,60 131,106,89 146,117,95 140,107,80 126,97,75 103,81,63 57,51,58 48,45,49 46,47,52 48,47,52 42,45,52 35,38,45 44,44,52 63,53,54 82,67,58 97,79,60 107,89,68 109,95,77 71,65,60 54,52,50 48,49,52 51,55,57 54,58,60 56,57,60 57,59,59 62,60,58 98,82,69 198,161,135 177,136,109 223,179,149 193,156,130 75,60,51 36,29,27 34,27,25 36,31,28 38,31,31 85,68,58 229,189,164 203,158,123 255,225,184 112,92,74 103,106,98 159,162,171 139,144,154 127,131,144 129,129,141 112,109,94 105,96,79 169,140,107 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 223,174,134 224,179,133 210,164,123 214,170,130 223,168,123 226,171,126 234,184,138 221,171,127 204,154,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,164,125 219,168,129 196,146,113 198,154,112 187,143,105 170,128,90
82,74,80 83,75,81 82,70,75 83,70,63 72,64,72 72,71,76 75,69,74 75,69,74 74,61,69 77,67,68 97,82,71 122,100,82 140,110,82 129,101,74 135,109,86 128,102,79 145,119,96 122,96,73 131,108,93 102,88,72 68,60,66 45,45,53 41,46,54 38,43,51 39,44,50 38,43,49 41,41,49 67,57,56 87,69,48 94,75,61 97,83,67 93,83,73 82,76,67 66,64,60 55,56,59 55,59,63 68,71,78 56,57,60 48,49,52 55,55,55 88,79,73 114,87,69 250,205,172 185,141,113 235,188,156 94,68,54 38,28,27 35,28,26 40,31,27 42,33,29 83,67,61 153,119,97 255,212,179 237,188,152 106,91,82 115,119,123 127,130,139 117,121,134 118,117,120 126,115,110 116,97,74 136,110,85 186,139,105 186,141,108 191,148,113 194,149,114 218,173,127 243,199,148 233,185,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 220,170,124 210,162,117 226,178,133 212,167,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 249,201,156 234,180,142 236,182,144 196,147,109 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 78,71,74 108,91,81 117,97,88 102,86,84 70,62,68 81,71,70 80,71,67 91,77,77 113,93,73 131,106,76 131,101,75 132,101,80 127,93,75 119,97,79 90,78,68 72,63,59 67,58,54 64,59,61 48,48,56 40,43,52 39,42,51 35,40,46 41,42,47 46,46,46 46,45,50 53,50,56 75,66,62 78,74,68 69,69,64 74,73,66 81,81,78 61,61,58 71,77,80 71,79,84 63,66,75 54,58,60 48,49,54 64,65,68 74,72,73 93,84,65 192,149,116 171,125,95 246,194,162 113,82,61 40,35,32 33,23,22 41,30,23 57,42,31 125,102,87 148,117,96 128,97,74 130,101,79 113,101,91 104,99,98 129,127,135 132,121,118 169,134,107 182,139,106 182,135,101 187,142,109 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 223,177,136 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,168,134 225,178,144 201,157,119 203,159,121 194,150,112 205,161,123
70,70,82 64,64,74 76,70,77 99,82,74 114,95,81 115,96,84 65,58,61 54,58,60 55,56,61 61,59,60 87,73,59 106,84,64 105,86,59 103,82,59 104,82,64 79,65,51 63,58,55 52,51,54 47,46,51 41,41,49 37,40,51 39,44,52 36,39,48 36,39,48 39,39,47 57,57,65 75,80,88 73,80,92 62,62,59 67,62,61 56,54,55 55,57,57 55,60,59 70,74,76 83,91,98 107,116,127 67,72,80 64,70,73 76,79,86 64,70,73 60,66,69 90,84,75 108,82,61 239,193,163 216,165,137 131,100,77 53,43,42 62,49,42 118,96,76 148,123,95 132,96,74 127,98,76 70,49,26 74,54,36 86,60,48 119,107,97 156,131,114 187,151,120 184,140,112 175,131,103 192,144,115 191,145,115 193,147,117 184,139,104 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 207,165,123 213,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 192,145,111 218,172,133 196,151,107 181,137,97 222,178,138 229,185,145
140,110,93 103,82,71 64,54,53 67,54,64 61,59,67 54,50,59 46,46,56 42,42,52 40,48,53 47,50,57 51,52,55 66,59,59 73,67,60 67,57,56 60,50,49 58,56,57 52,50,48 50,51,54 39,45,48 40,44,48 44,45,50 46,45,48 39,43,45 46,51,57 81,93,115 82,100,126 80,90,110 83,87,100 66,65,68 59,59,56 55,57,57 55,55,52 67,68,71 55,63,70 75,82,94 81,90,103 67,75,84 53,61,70 65,73,82 58,66,73 54,59,65 59,64,70 95,83,73 152,121,100 184,147,123 128,102,81 135,111,89 133,104,80 115,91,67 122,93,69 157,120,94 148,112,92 122,93,73 106,82,60 115,93,73 98,78,58 168,124,94 163,124,94 171,127,97 166,122,92 180,131,93 182,137,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,86 185,140,96 195,151,111 218,174,134 208,164,124
141,110,89 137,108,86 121,102,86 91,78,71 74,64,65 59,52,52 40,43,50 34,38,42 37,41,43 41,46,54 45,45,53 54,53,58 57,51,46 70,64,69 65,53,53 69,62,60 70,61,57 69,62,62 50,50,50 52,52,49 51,48,52 54,53,56 48,51,62 69,73,88 95,105,125 76,92,119 62,68,71 59,59,71 59,60,65 60,60,60 56,60,62 65,69,71 69,81,87 67,77,85 71,79,95 77,86,99 74,84,90 72,80,85 80,85,91 77,82,88 64,72,79 64,72,81 76,71,68 122,100,80 134,100,80 154,120,98 126,97,77 97,75,57 80,65,45 124,103,80 158,121,97 152,115,91 156,121,96 158,127,104 166,137,117 133,104,84 166,125,96 163,124,92 177,132,99 178,133,100 172,126,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,94,71 127,96,75 123,94,72 107,86,63 83,72,57 62,55,58 35,40,46 36,39,48 38,38,46 46,46,56 47,50,57 58,56,64 78,68,69 86,81,69 82,69,64 76,62,48 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,42,50 69,72,83 90,98,114 56,61,55 55,61,64 79,86,100 72,76,80 71,73,70 54,59,53 62,67,73 56,61,67 67,76,89 72,81,92 94,102,107 96,106,103 99,106,101 83,87,89 75,80,88 61,70,81 73,83,89 69,81,87 162,120,96 133,103,77 87,69,50 65,46,30 117,95,77 132,103,81 156,119,95 153,116,92 139,104,79 167,136,115 72,46,25 142,116,93 169,125,95 206,162,120 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 192,148,106 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,108 207,163,123 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,42,50 44,40,49 52,50,51 50,44,51 49,46,52 44,45,50 48,46,54 64,54,55 65,65,51 78,65,58 96,83,76 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 41,44,51 36,41,49 96,104,111 60,66,67 83,85,82 87,95,102 87,95,102 83,89,90 82,85,94 70,75,83 70,75,85 58,66,75 61,69,78 61,66,72 92,98,101 106,111,110 92,97,96 75,85,93 64,72,79 83,94,95 72,83,84 173,132,105 112,88,64 98,79,56 140,111,91 161,132,110 133,104,80 161,121,96 155,115,90 148,112,92 188,156,140 102,64,47 196,158,139 198,153,120 201,155,114 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,127 210,166,126 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
71,59,47 61,48,45 55,48,46 49,42,40 55,48,46 66,55,50 77,64,59 75,64,49 70,58,48 67,55,55 47,44,48 50,50,58 59,58,63 78,73,72 88,77,74 171,137,107 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 36,41,47 59,58,63 73,78,86 88,98,106 93,105,111 108,118,124 91,97,98 85,91,92 77,82,88 68,73,79 61,65,69 65,68,77 69,74,80 76,81,89 87,91,95 86,92,93 124,131,129 96,101,100 82,87,83 123,109,95 168,129,101 104,75,51 163,132,109 134,105,85 69,39,22 122,96,75 145,108,82 161,122,94 154,114,91 194,154,129 167,126,97 159,120,90 194,150,122 214,169,136 218,176,136 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,152,112 207,163,121 194,150,108 231,187,145 215,171,129 181,137,95 232,188,148 207,163,123 202,158,116 181,137,99 187,143,103 214,168,127 216,171,125 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 72,61,56 87,72,61 94,78,63 93,78,58 94,80,62 91,77,63 67,65,61 65,66,71 71,72,77 73,75,75 87,78,72 181,140,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 67,70,77 38,43,51 62,63,66 92,94,110 94,108,129 87,98,111 73,83,87 76,82,85 76,83,81 80,85,91 66,71,77 57,61,65 84,87,96 83,91,96 63,68,74 83,87,89 90,94,96 117,122,121 123,117,112 171,134,110 157,117,83 163,122,93 161,124,98 144,110,88 220,186,168 128,90,71 172,138,118 212,172,149 168,129,101 139,102,76 159,120,92 184,140,112 215,170,137 237,193,163 167,127,91 216,174,136 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,111 196,148,103 221,173,130 219,171,128 197,148,108 205,161,119 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,152,110 194,150,112 198,154,114 172,126,89 206,160,119 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 94,76,57 91,78,57 96,82,64 84,69,60 95,86,78 97,91,86 90,85,82 93,88,85 92,90,88 103,101,102 133,116,88 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 55,63,70 48,53,63 60,63,74 87,97,115 109,125,154 88,97,108 82,90,97 70,76,77 82,87,93 87,96,98 84,93,93 100,107,130 89,95,112 77,81,85 129,131,131 144,145,137 146,145,134 157,124,99 170,125,92 168,124,94 177,133,103 162,121,90 179,135,107 216,172,146 176,134,112 159,117,93 232,191,164 205,164,133 176,137,107 160,120,95 145,105,80 155,114,83 185,142,109 234,192,154 255,213,175 218,173,138 200,156,116 206,162,122 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,121 203,158,114 200,154,115 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 207,163,123 205,161,121 211,167,125
90,73,63 94,78,61 92,73,59 88,70,49 95,77,58 92,81,66 82,73,67 99,89,93 83,78,75 91,84,84 92,88,82 106,102,96 101,99,95 89,87,88 163,135,95 111,97,79 71,76,72 111,92,78 142,122,92 116,97,85 127,103,77 136,112,88 81,79,91 54,57,66 60,63,72 82,87,95 85,89,102 81,85,100 106,115,128 102,109,121 90,98,105 83,92,103 91,99,108 82,91,91 74,83,94 74,84,90 91,97,100 149,155,142 151,143,130 169,143,118 158,112,82 166,120,81 166,122,82 171,128,81 161,114,82 173,129,99 200,152,123 247,203,175 255,217,187 255,217,184 195,154,125 184,145,115 173,133,108 170,130,107 235,194,167 255,229,194 255,226,187 255,215,176 253,206,174 255,229,194 202,158,118 196,152,110 222,178,136 221,177,137 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,130 209,165,125 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,133,98 192,147,112 149,105,67
95,79,62 110,95,73 108,90,71 89,70,58 83,76,74 97,90,88 91,86,85 85,80,79 86,84,82 97,87,88 119,108,103 123,112,107 120,111,107 113,108,105 110,101,86 60,60,60 52,58,61 63,65,65 136,115,90 105,89,72 96,82,68 101,87,62 81,76,73 49,52,61 68,73,83 69,77,84 67,71,84 73,77,90 85,88,95 93,96,105 104,112,130 71,81,85 65,74,76 67,76,76 70,79,90 104,107,129 108,104,98 151,126,98 179,140,112 176,132,102 180,139,110 185,139,98 178,134,94 178,135,88 183,137,100 178,134,104 181,133,108 214,168,140 215,171,143 209,168,141 194,155,125 180,144,111 220,174,144 255,238,206 255,224,191 255,219,185 255,230,194 255,217,184 255,208,181 214,168,142 248,198,165 214,168,129 209,165,123 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,133 202,158,118 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 185,140,105 195,150,115 196,152,114
99,84,73 94,79,68 92,83,77 87,86,79 101,96,93 99,92,92 86,79,79 90,83,83 91,84,84 86,80,75 108,97,90 132,121,114 133,122,117 132,128,120 110,112,109 76,80,84 57,58,63 55,56,59 57,52,51 83,79,73 75,73,74 89,79,78 84,79,76 50,54,58 77,82,92 75,80,90 78,83,93 67,70,81 71,76,86 72,79,91 95,108,127 78,87,100 73,78,84 73,74,79 108,99,95 173,152,139 184,145,106 173,129,91 178,134,96 171,129,91 186,142,102 188,144,104 185,139,98 188,141,107 199,154,121 186,143,110 190,146,118 190,149,120 194,155,127 203,161,137 198,159,127 194,156,121 255,214,186 244,189,160 241,191,158 255,207,171 255,223,190 249,202,170 231,185,159 198,157,137 174,127,104 218,171,137 211,167,127 206,162,122 205,161,121 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
