10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,61,41 92,59,32 177,140,85 239,213,159 243,222,168 246,192,113 217,60,2 243,184,109 203,185,98 199,81,8 250,225,168 111,94,55 133,116,79 209,187,153 255,241,184 235,224,178 255,245,190 229,215,186 200,186,157 190,173,147 240,222,160 244,227,176 241,225,169 233,219,165 222,201,145 196,171,125 215,191,136 233,211,148 178,221,207 205,151,72 247,178,75 207,216,172 178,221,204 181,222,204 181,222,206 173,219,201 174,213,200 171,214,197 214,204,137 143,119,93 130,111,97 54,48,53 124,122,104 139,127,101 67,41,27 69,43,31 73,47,35 198,176,142 183,162,119 121,67,19 92,56,25 92,48,20 53,39,39 52,39,34 34,28,33 40,32,38 38,30,36 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,58,36 92,57,32 189,149,97 237,213,158 249,225,170 149,129,97 249,231,187 249,231,201 244,229,182 122,108,79 232,215,176 160,136,103 206,184,135 236,216,170 206,184,135 162,139,81 235,212,170 147,123,99 241,226,188 204,185,171 230,215,177 166,149,112 228,211,176 225,213,158 216,196,146 194,172,127 215,192,134 230,208,145 167,218,201 215,173,108 237,200,127 182,222,214 176,222,204 178,221,202 195,208,181 197,212,175 167,215,199 242,176,103 165,144,90 149,128,101 135,110,82 52,49,55 53,50,54 51,45,38 80,47,36 82,46,38 77,46,25 219,192,156 200,177,137 127,71,22 106,63,28 98,54,28 53,40,35 50,37,30 42,31,38 54,40,53 52,39,49 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 95,58,32 184,144,90 233,207,153 245,222,164 246,223,165 252,233,167 250,228,163 247,225,160 245,226,160 247,231,159 248,227,173 246,230,174 250,227,167 244,222,157 255,234,171 252,228,166 254,232,169 252,228,162 251,227,165 253,231,168 252,230,167 249,222,159 238,218,159 223,199,144 194,172,125 214,191,133 235,213,150 163,210,199 171,213,202 167,219,205 183,225,204 172,220,204 192,186,140 179,215,203 167,216,209 197,207,170 238,161,85 141,109,77 151,132,107 104,82,64 53,56,65 48,51,60 48,51,60 83,53,38 81,39,28 91,42,20 224,196,156 209,187,142 129,70,13 115,68,34 107,58,22 50,37,30 52,37,28 48,33,43 62,44,53 61,45,58 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,37 94,57,31 194,155,96 234,209,152 249,226,168 244,224,165 250,227,167 248,224,160 250,227,167 239,225,180 234,215,149 184,207,202 212,221,193 189,210,189 215,220,198 186,211,191 180,210,193 241,228,176 252,228,166 248,231,164 247,228,173 255,238,115 198,207,179 209,202,163 223,202,148 191,169,122 211,188,130 233,210,150 160,213,196 171,216,204 179,222,205 175,221,203 175,221,201 177,188,157 217,197,122 255,177,40 119,150,195 189,175,188 156,128,90 151,132,107 71,57,57 48,52,65 46,53,67 46,53,67 53,47,54 110,76,56 178,154,121 230,205,161 215,193,144 120,54,0 124,70,22 111,61,19 55,40,29 49,34,25 49,35,37 68,51,57 73,54,61 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 99,66,39 95,55,32 204,165,106 238,212,158 247,224,164 241,220,164 226,214,173 214,212,181 193,209,188 203,218,194 188,211,192 187,210,193 185,211,200 186,210,197 193,220,202 249,228,172 209,224,189 222,222,181 206,215,196 198,213,189 226,226,194 252,227,170 252,227,168 236,216,157 221,200,144 191,169,122 212,188,133 237,214,154 157,200,183 172,217,207 173,219,204 224,230,191 255,241,146 171,219,203 201,208,174 176,181,189 212,148,131 255,170,31 162,133,98 158,130,101 51,44,56 43,50,64 47,49,65 45,52,66 37,40,47 69,32,31 171,160,116 237,212,166 219,197,148 137,71,16 130,71,12 126,72,24 57,41,28 50,35,26 50,34,28 73,54,56 76,57,61 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,59,29 101,62,34 212,176,116 240,216,161 247,225,162 208,211,180 189,182,151 181,208,190 212,217,193 203,212,182 203,214,183 194,207,191 192,208,189 200,216,185 184,209,193 216,226,204 255,234,169 249,227,164 223,218,177 234,227,184 251,227,165 250,228,165 249,227,164 243,220,162 219,195,142 194,169,123 209,185,130 236,214,151 168,214,199 170,217,204 177,220,201 172,215,198 169,170,133 192,207,181 214,186,107 255,157,10 63,115,200 127,103,79 170,150,118 145,127,106 42,46,61 44,51,65 44,50,69 44,50,69 33,36,47 52,62,78 117,41,17 238,216,167 231,207,156 141,77,15 163,90,13 126,69,11 66,41,22 54,39,28 51,33,30 76,57,59 81,62,64 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 99,64,37 99,60,28 216,176,122 240,214,160 243,220,162 189,202,186 213,213,181 200,209,181 208,210,182 203,212,184 229,204,147 186,210,199 187,213,188 218,206,149 188,206,189 248,228,167 251,229,166 251,227,165 250,226,164 249,227,164 251,229,166 251,227,165 245,222,162 239,216,158 226,202,149 192,167,123 210,186,131 236,214,151 163,210,199 165,212,199 168,214,199 253,212,115 185,221,206 169,160,129 176,215,199 239,179,109 58,116,212 144,114,70 171,151,119 147,123,97 43,51,81 49,62,81 52,65,82 48,60,84 41,55,76 47,64,86 133,40,10 255,220,150 230,206,155 164,99,35 168,98,20 130,75,19 74,43,20 54,39,28 50,35,26 78,60,55 85,67,66 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 97,61,32 98,57,28 217,183,124 239,210,157 244,221,163 245,221,166 231,224,183 234,223,179 244,224,165 196,209,184 187,207,189 238,223,172 186,211,193 203,212,184 215,217,191 209,208,181 203,216,200 237,214,156 251,227,165 249,227,164 249,227,164 247,225,162 243,220,160 239,216,158 219,195,140 190,168,121 212,188,133 235,213,150 164,211,198 171,217,202 171,210,192 197,232,223 171,218,205 178,221,207 170,214,207 57,117,206 99,122,187 172,142,98 163,128,101 97,55,31 44,57,83 48,60,84 41,54,71 49,61,85 43,59,86 45,62,84 137,36,9 165,76,29 235,211,158 184,121,54 144,69,6 118,63,18 89,44,11 62,43,31 52,37,26 81,61,54 88,67,65 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 93,59,27 96,55,24 218,186,129 237,211,159 246,222,167 243,220,162 243,220,160 244,222,159 246,224,161 251,228,168 248,230,168 210,207,165 191,207,186 254,214,121 184,212,189 217,216,164 206,219,194 227,212,172 249,226,166 250,228,165 249,227,164 250,227,167 250,227,167 237,214,156 222,198,143 188,166,119 212,188,133 238,216,153 160,211,194 171,219,200 175,216,203 192,217,190 170,217,206 172,218,200 171,217,241 57,111,195 135,108,65 180,155,111 119,74,53 135,118,94 67,81,104 58,73,91 49,64,80 47,61,84 42,56,77 42,61,82 195,102,54 158,45,11 240,214,164 177,120,51 150,78,12 122,68,32 99,49,7 63,42,27 55,38,28 82,62,53 89,66,63 81,63,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,7,10 92,56,27 98,54,24 221,189,132 234,208,156 240,216,161 247,224,166 247,224,166 250,228,165 246,224,161 250,227,167 248,228,167 230,196,133 220,202,158 202,200,151 215,209,163 217,205,146 255,235,155 255,233,171 250,228,165 251,229,166 249,227,164 251,228,168 247,224,164 237,214,156 223,199,144 187,165,118 209,185,130 236,214,151 161,211,197 182,195,170 174,149,101 255,213,80 177,223,203 172,218,203 70,118,209 53,108,205 165,132,95 186,160,119 102,56,38 136,120,107 43,59,84 66,80,101 59,74,90 47,60,86 44,58,79 102,81,54 156,39,13 155,42,8 238,213,165 197,139,73 150,76,1 167,117,73 126,68,13 67,47,29 57,38,24 82,60,52 91,67,61 84,66,65
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,10,6 92,55,29 103,58,23 225,196,143 237,211,157 240,220,161 245,222,164 247,224,164 249,227,164 245,222,162 250,228,165 245,226,158 255,207,126 255,238,164 255,226,95 255,231,98 255,227,86 229,185,73 250,227,169 249,227,164 254,232,169 251,229,166 249,227,162 244,221,161 236,213,153 221,197,144 187,165,118 209,185,130 232,210,147 148,119,70 162,211,202 180,221,215 172,224,199 171,217,199 170,217,204 172,190,230 87,121,207 183,156,109 186,163,121 100,57,38 117,97,88 38,56,82 47,60,77 63,78,96 45,58,86 42,56,79 94,32,19 162,35,17 145,37,3 232,213,158 211,153,91 139,64,0 196,151,103 120,53,8 72,50,30 60,44,29 83,61,53 89,67,61 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 91,56,29 107,63,23 221,192,143 231,205,151 246,223,165 249,226,168 245,222,162 247,224,164 246,224,159 252,230,167 246,222,158 253,229,167 217,188,123 255,217,101 255,218,102 218,177,91 252,230,167 251,229,166 249,227,164 250,228,165 252,230,167 247,225,162 243,220,160 237,214,156 219,195,142 186,164,117 210,187,129 237,215,152 164,212,196 166,216,202 171,210,192 255,219,102 178,221,204 167,209,225 54,123,218 140,110,93 191,169,122 186,163,123 117,74,55 89,77,79 39,55,82 38,52,73 40,47,72 60,38,18 80,36,8 99,36,16 162,36,11 86,38,9 238,214,161 216,171,109 145,69,4 183,138,92 151,85,14 76,52,30 66,47,31 86,65,54 89,67,59 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,10 83,52,29 123,79,37 227,198,149 240,216,163 240,217,159 245,222,164 244,221,161 247,225,162 246,224,161 252,230,165 247,225,162 246,224,161 247,223,159 255,213,78 255,206,69 213,148,59 212,146,64 255,203,132 253,227,159 250,226,164 252,230,167 247,224,164 245,222,162 233,210,152 217,194,136 185,163,114 208,185,127 236,214,151 161,208,195 174,222,206 162,189,171 160,213,193 165,201,186 151,158,124 117,118,177 174,141,104 194,172,127 185,163,125 128,107,82 69,28,10 85,38,17 79,33,17 85,29,21 81,31,16 77,31,17 109,32,15 163,33,6 173,100,39 241,215,161 216,173,113 150,77,16 136,89,39 144,76,4 74,50,28 64,46,27 88,67,54 87,65,57 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,17 81,50,29 151,108,61 233,202,151 238,214,161 242,219,161 244,221,163 245,222,162 253,230,172 243,220,162 247,225,162 251,212,143 255,215,152 198,140,74 195,127,15 182,98,22 190,93,15 194,102,22 163,51,0 162,48,3 207,151,84 246,229,164 252,225,160 242,219,159 232,209,151 218,195,137 185,163,114 210,187,129 229,207,144 162,211,202 171,214,200 175,221,201 149,156,122 255,233,105 104,101,105 165,130,74 190,159,108 187,161,122 127,103,79 137,120,94 72,26,12 72,26,12 73,27,13 57,29,29 66,33,24 74,28,10 125,33,19 155,31,5 248,212,154 236,215,159 222,179,119 136,64,0 120,64,15 137,64,5 79,54,35 70,50,30 93,70,55 88,67,56 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 75,49,26 167,119,65 226,201,155 237,213,160 212,182,124 142,50,0 184,108,50 203,118,65 247,227,166 220,163,105 192,92,40 228,164,97 246,210,148 255,215,87 255,203,79 255,226,163 186,130,65 255,225,168 150,86,19 248,229,163 250,193,135 155,54,0 173,93,27 198,129,62 216,192,137 184,162,115 212,189,131 231,209,146 157,210,200 164,211,200 184,179,147 217,162,92 51,61,124 250,199,123 167,138,89 197,173,122 123,103,94 95,70,51 76,70,77 70,23,12 74,26,12 74,26,12 72,26,12 74,28,14 70,26,14 188,94,55 133,63,16 244,219,162 238,217,163 216,184,127 161,83,1 124,57,5 125,56,0 77,51,30 75,54,31 88,67,52 84,62,54 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,27 71,45,24 161,115,58 226,203,163 230,211,158 242,218,163 245,220,161 242,222,163 247,223,161 249,221,163 246,224,161 244,225,161 242,216,148 249,212,143 246,207,136 248,216,145 245,215,146 243,223,162 250,226,162 245,221,159 245,226,160 249,226,166 242,222,161 241,211,153 240,210,152 216,192,137 184,162,115 211,188,130 231,209,146 160,206,198 171,216,206 30,62,158 22,51,148 101,96,112 126,94,60 193,167,117 198,174,137 118,90,61 148,93,21 17,26,51 81,52,32 69,21,5 75,27,13 73,27,13 74,28,14 39,27,17 135,46,0 218,198,150 242,223,159 240,216,161 219,188,135 163,80,0 138,67,0 135,69,12 84,54,37 77,53,29 88,65,50 82,62,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,37,25 64,37,19 150,104,36 219,193,154 236,211,163 229,209,189 242,221,169 139,121,91 214,193,170 205,189,145 124,112,112 242,226,170 255,233,195 252,237,201 243,229,171 207,195,158 250,227,169 217,203,203 255,228,140 251,227,165 255,215,98 250,220,162 255,231,127 245,219,151 212,183,118 212,188,133 183,161,114 208,187,133 232,209,149 161,209,193 196,156,92 24,47,153 21,48,144 43,52,133 162,127,71 196,169,126 163,134,99 75,60,70 60,47,57 45,21,25 111,63,36 82,32,19 75,24,14 74,26,10 76,28,12 91,32,15 135,37,7 206,169,129 244,221,163 240,215,158 229,200,149 163,84,11 144,67,0 127,59,0 78,51,33 73,47,26 83,61,43 81,60,49 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 60,35,16 139,97,43 215,192,152 231,206,162 237,212,164 253,228,171 243,216,155 243,224,156 248,223,166 246,221,162 250,226,164 244,220,167 250,224,170 246,225,153 235,214,160 249,229,170 250,225,166 248,229,163 250,225,166 247,223,157 244,220,154 235,214,162 246,223,163 232,208,153 212,188,133 184,162,115 203,182,128 227,207,146 160,208,206 15,44,139 22,45,140 30,51,130 145,99,62 182,141,94 197,170,127 195,169,130 186,162,125 62,54,60 58,20,24 79,24,13 77,26,0 102,54,27 116,69,35 115,67,40 140,73,46 151,27,3 153,58,0 228,161,93 233,219,161 228,199,148 130,55,0 139,63,0 133,64,8 77,48,26 72,48,26 68,49,37 79,59,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,28,23 52,31,16 143,104,61 213,192,151 227,198,163 229,210,157 215,204,187 88,76,66 230,213,144 217,202,151 244,223,180 155,140,120 235,216,161 251,232,177 100,82,50 156,131,130 205,190,179 251,236,196 255,232,181 188,166,119 187,175,180 242,229,168 240,228,187 236,216,137 234,209,152 215,191,136 184,162,115 209,186,128 231,212,148 92,101,140 234,222,167 192,178,151 86,71,93 134,81,17 161,123,75 189,159,115 190,164,125 180,156,123 144,128,97 77,54,39 35,61,69 37,55,79 43,61,99 58,55,61 85,72,49 105,45,20 151,38,6 161,31,2 154,34,0 237,213,158 231,207,152 135,65,7 140,64,1 117,45,0 87,47,24 72,48,26 65,46,32 77,56,45 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,24,14 45,26,12 141,102,61 204,182,146 215,191,154 232,212,166 235,211,156 231,210,158 245,221,170 178,159,132 242,221,167 247,223,172 246,221,173 253,229,165 247,220,157 255,231,178 255,226,177 245,221,159 245,221,155 242,228,162 246,222,171 189,173,131 121,118,92 120,116,106 154,137,113 219,196,138 185,163,116 212,188,133 231,209,146 106,97,123 20,52,150 49,76,133 15,44,143 97,94,68 118,94,57 133,88,40 160,126,83 173,146,114 136,117,92 0,22,58 11,30,63 111,86,40 17,22,69 21,28,63 20,28,56 27,35,81 35,46,106 35,51,117 81,106,148 237,217,169 228,204,153 120,55,0 146,61,0 125,59,4 84,45,13 72,46,23 57,38,22 73,56,46 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 36,24,12 139,107,73 194,172,138 193,181,153 110,111,132 12,36,151 130,128,136 7,40,141 62,44,114 58,44,99 236,185,78 4,40,151 74,38,76 37,45,145 86,92,154 70,35,77 30,55,147 171,111,61 114,101,94 16,41,151 105,109,140 11,45,152 131,110,97 114,119,145 217,194,136 184,162,115 209,185,132 237,212,153 89,107,145 107,115,122 54,82,134 14,46,144 67,96,87 68,72,74 68,82,105 74,52,117 117,90,47 119,97,77 39,24,34 16,22,54 109,74,18 68,37,14 37,24,34 21,32,63 25,48,102 9,39,118 12,49,100 49,90,129 234,215,162 225,200,156 148,76,10 153,67,0 141,71,11 95,46,10 72,46,25 58,39,25 72,54,51 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,20,20 36,21,12 134,110,75 179,154,124 147,129,124 95,100,126 92,101,112 32,42,128 12,36,151 251,112,0 221,100,44 255,168,61 1,43,147 84,56,54 236,114,47 85,93,121 79,34,72 54,65,148 194,115,24 50,56,168 18,42,141 95,112,132 132,108,75 100,104,89 122,118,142 217,191,137 186,164,117 208,184,131 229,206,146 104,92,104 94,86,103 85,86,107 32,45,130 78,74,106 145,130,92 240,222,160 239,215,151 233,211,146 98,75,35 163,77,4 12,16,60 25,25,53 20,20,73 80,50,53 24,31,84 20,46,108 72,109,145 37,70,132 42,79,130 229,215,190 225,200,154 164,94,18 168,85,0 150,80,18 132,66,14 70,46,24 60,37,22 69,51,46 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,18 33,17,11 121,98,67 173,150,119 96,84,89 68,61,91 48,70,142 69,74,123 9,43,150 172,88,44 241,89,0 94,66,95 4,45,140 53,40,90 78,96,150 12,45,150 72,36,87 31,55,131 108,110,64 223,177,93 12,38,143 103,112,153 112,94,91 152,129,98 131,119,124 214,191,133 190,168,119 209,185,134 230,208,145 118,113,112 230,213,162 251,226,167 247,223,159 246,222,160 245,221,159 242,219,159 240,216,154 221,194,133 99,75,51 27,37,57 25,29,58 39,42,89 30,25,64 26,31,57 51,60,85 22,55,117 54,63,117 33,40,122 5,26,131 229,216,209 220,198,151 167,99,25 175,95,7 132,69,16 114,51,0 69,45,21 64,42,24 67,49,46 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 29,16,11 113,88,60 154,135,108 180,157,128 205,181,159 216,197,174 225,208,200 217,206,203 206,193,201 187,167,177 167,157,177 154,150,186 191,152,124 199,161,140 212,181,160 244,222,202 252,233,217 253,228,184 237,224,161 247,227,166 244,220,169 248,224,162 240,220,161 243,219,164 221,200,144 190,168,121 210,184,134 229,207,144 237,214,154 241,217,155 243,219,155 238,214,150 239,212,149 234,207,146 224,196,128 195,172,101 140,99,29 127,116,97 131,121,99 135,120,100 133,123,99 136,121,101 136,123,102 170,150,120 230,208,159 238,217,161 238,213,165 237,212,164 229,204,158 208,183,139 171,105,32 154,77,0 131,88,30 107,44,0 67,46,23 64,46,27 64,48,44 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 31,18,13 109,86,57 137,120,94 161,140,113 189,161,132 205,183,145 221,198,158 228,206,161 243,216,169 242,218,163 247,224,164 246,221,164 246,224,159 250,228,165 239,217,154 243,220,160 243,220,160 246,224,161 249,226,166 245,223,160 244,221,161 245,222,162 240,217,159 234,213,157 217,193,138 187,162,118 200,175,127 223,201,138 229,200,137 225,191,128 222,182,116 207,168,95 201,146,65 166,115,39 130,97,58 125,105,73 124,107,83 123,106,82 126,108,87 126,109,85 130,112,91 128,113,91 133,119,92 186,165,122 230,206,153 236,212,159 233,209,158 233,209,158 222,195,152 192,166,125 161,97,30 142,67,0 140,98,56 109,45,0 65,43,23 65,47,28 62,46,44 58,42,40
10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 30,19,16 33,17,13 90,57,32 118,90,63 128,106,72 160,133,99 185,158,124 205,179,140 212,190,143 225,195,149 224,195,146 236,206,150 234,205,142 239,215,151 240,216,152 228,201,138 228,199,136 236,207,142 238,212,144 229,202,139 221,194,131 219,184,119 218,175,115 217,186,124 214,179,114 201,171,115 177,151,99 185,154,101 184,147,78 157,109,37 159,117,65 91,56,29 63,33,7 54,23,11 52,32,14 65,36,16 65,39,18 69,38,15 81,38,19 83,39,9 85,51,17 91,59,27 101,69,37 125,84,55 169,128,83 179,140,69 194,153,92 188,147,90 203,161,107 182,155,108 148,108,56 116,45,1 123,53,6 173,131,93 112,46,0 59,39,21 54,35,19 58,41,42 53,40,37
