111,110,99 67,65,61 52,45,45 73,67,62 95,85,75 113,101,89 119,104,93 123,108,97 116,101,90 130,116,102 137,122,111 151,136,125 150,136,122 156,142,128 153,139,123 147,133,117 130,116,102 140,125,114 137,122,111 130,118,106 127,112,101 135,118,108 118,103,92 118,106,94 131,119,107 138,126,114 59,59,54 49,61,54 42,56,49 38,55,47 43,50,45 49,43,50 39,32,42 41,34,44 43,31,36 63,49,49 144,118,108 82,70,58 61,47,52 54,48,39 39,51,47 43,53,50 39,51,44 43,55,48 56,48,54 146,122,116 134,93,75 71,55,49 50,40,44 99,83,77 109,88,75 112,96,81 86,70,64 94,77,67 78,63,52 77,64,59 49,36,33 93,78,69 87,71,58 106,85,72 144,110,88 172,133,103 174,129,96 161,117,87 157,113,83 159,123,94 63,89,37 44,51,17 61,62,43 162,147,57 165,122,64 255,249,99 218,170,112 177,143,43 103,113,46 131,130,105 86,98,78 67,79,61 70,86,55 82,103,71 100,144,95 70,80,43 81,86,41 97,102,57 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 109,108,70
62,58,52 47,42,44 70,63,61 82,73,67 95,84,77 108,98,88 120,106,92 119,108,93 136,122,108 126,112,98 119,104,93 126,111,100 135,120,109 149,135,119 162,149,126 155,141,123 148,134,120 144,130,116 134,119,108 125,110,99 125,110,99 137,122,111 130,113,103 120,109,94 142,130,118 128,113,102 118,112,103 47,55,45 49,63,59 45,62,54 42,49,44 39,33,40 38,30,36 37,29,35 37,25,30 47,33,33 138,112,100 75,63,51 75,63,53 50,45,33 46,51,47 42,54,47 43,55,48 50,62,55 48,55,53 51,51,46 202,154,127 50,40,39 70,60,64 112,96,90 97,76,63 81,65,50 67,57,58 78,61,62 73,62,59 88,77,74 72,60,62 56,42,42 85,70,59 95,76,64 115,89,66 156,121,94 179,134,101 168,123,90 169,122,90 178,125,98 141,128,94 60,41,25 62,62,46 153,131,55 135,109,59 255,221,82 192,151,92 255,239,140 104,114,47 154,153,126 82,95,72 64,76,56 61,78,42 98,117,81 104,136,107 141,135,71 151,140,78 135,125,58 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,97 140,139,60 155,154,75 132,128,109
44,37,37 56,49,47 64,60,54 69,65,59 80,69,64 95,84,77 93,85,74 109,97,85 109,94,83 143,128,117 114,99,88 121,107,93 155,141,125 156,143,122 164,151,130 158,144,126 148,134,118 146,132,118 134,120,106 120,108,96 129,114,103 137,122,111 127,110,100 115,100,89 127,115,103 126,114,102 115,105,93 60,59,52 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 108,92,79 76,63,56 80,67,62 48,49,41 42,54,47 45,57,50 45,57,50 44,56,47 46,58,49 46,53,48 76,63,56 70,63,63 73,60,68 81,68,76 86,76,77 79,69,70 70,59,66 69,57,62 71,61,62 73,59,64 83,71,73 77,64,61 72,57,46 89,75,57 99,83,70 130,104,81 162,121,94 176,129,97 176,129,97 172,125,93 174,128,98 124,109,87 62,61,50 143,131,49 144,113,53 255,250,92 180,151,90 233,206,100 103,118,52 171,168,142 74,87,64 59,74,50 76,99,53 99,126,85 104,133,101 137,144,85 153,148,75 135,130,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 131,129,80 170,159,95 136,135,83 140,132,82 132,127,76 127,122,94
42,37,39 58,53,52 70,65,62 70,66,60 81,72,64 87,81,74 90,80,70 103,91,79 107,95,83 118,106,94 127,112,101 137,123,109 153,139,123 146,132,114 135,121,105 147,133,117 154,140,124 146,132,118 134,120,106 120,108,96 121,106,97 122,107,98 117,100,92 118,103,92 118,103,92 125,113,103 122,112,100 102,96,87 44,55,42 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,50 56,46,47 47,54,47 44,57,45 44,56,49 43,53,45 43,54,43 43,54,43 47,55,45 42,47,46 67,61,68 72,61,70 75,64,71 77,69,75 65,58,58 68,61,64 66,56,60 70,60,64 67,56,63 75,63,65 82,69,64 90,75,64 76,61,50 87,71,58 115,94,79 151,116,91 177,133,105 174,129,96 175,132,99 172,129,96 122,96,71 113,100,79 125,114,50 144,114,58 255,225,81 152,121,70 180,155,59 96,112,50 156,156,126 76,89,66 60,74,55 110,136,82 101,131,94 95,136,92 137,139,84 140,143,79 136,135,79 151,144,85 152,137,90 136,116,86 119,95,69 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
56,51,48 50,45,42 68,61,59 84,77,75 85,76,70 91,82,76 87,76,71 108,98,88 109,93,87 139,124,115 132,117,106 146,131,120 151,136,125 138,127,112 125,111,97 109,97,85 128,117,102 137,123,109 132,118,104 117,106,91 112,100,88 113,101,91 105,93,83 114,102,92 116,104,92 103,90,83 104,92,82 100,89,84 42,48,51 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 49,43,50 49,39,40 36,29,29 39,51,42 46,59,47 43,55,48 46,56,48 45,56,45 43,54,43 49,55,46 49,52,44 78,73,72 40,32,38 66,55,64 79,69,73 66,59,57 67,57,61 78,68,69 67,57,61 67,57,61 72,60,62 87,74,71 108,91,83 81,64,54 92,76,59 96,75,64 128,97,74 174,133,106 179,134,99 173,128,93 176,133,98 144,111,84 114,96,77 112,96,81 133,109,58 255,223,94 147,117,75 141,118,29 93,111,55 175,175,141 71,86,62 85,108,46 119,143,101 87,117,82 88,116,68 141,126,75 140,133,76 149,141,78 141,132,85 143,125,95 129,106,77 116,92,66 114,91,62 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
37,35,36 33,31,32 51,46,48 55,50,49 68,61,59 82,76,71 80,71,65 104,93,86 116,101,92 135,120,109 108,91,81 134,119,108 142,127,116 133,119,105 130,118,106 121,109,97 119,108,93 123,112,97 116,105,90 121,109,97 98,88,78 100,89,82 88,75,68 104,91,84 112,100,90 113,100,93 104,94,84 93,84,78 34,37,46 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 44,41,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 38,51,39 70,73,63 81,81,51 70,64,39 74,76,50 47,42,41 25,15,16 54,38,34 68,58,59 66,59,62 85,69,65 99,82,74 73,61,61 57,47,48 63,53,57 83,71,71 101,86,77 109,87,79 96,75,64 132,109,94 131,100,77 168,129,101 179,136,103 178,131,97 181,137,99 126,97,75 149,118,97 100,79,64 110,89,62 255,214,93 157,122,86 125,104,32 88,106,50 178,177,141 69,86,60 115,142,56 106,128,98 94,122,85 229,157,111 157,128,75 132,131,64 138,137,72 139,135,77 138,135,82 129,126,73 131,126,71 138,134,76 137,133,75 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
30,29,34 31,30,35 33,32,35 39,38,41 53,48,50 74,62,64 76,64,64 86,80,73 103,91,81 121,109,99 108,93,84 120,105,96 120,105,96 109,99,89 107,99,88 112,101,94 109,99,87 106,94,82 111,99,87 110,98,88 97,87,77 96,86,76 88,77,72 81,72,66 108,97,90 102,92,82 93,82,77 64,57,57 32,30,38 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 26,24,32 30,23,33 42,39,43 32,26,33 27,21,28 29,28,33 26,25,30 31,30,35 58,59,49 121,118,92 124,119,80 116,108,72 115,103,73 83,76,76 91,58,49 87,66,55 117,96,94 82,72,73 132,102,85 140,106,84 118,91,75 67,56,53 67,53,53 36,31,28 50,30,23 82,72,50 145,120,92 123,99,77 185,141,111 181,136,101 181,136,101 180,134,95 187,139,96 103,87,70 214,174,138 154,115,83 105,96,77 128,107,84 149,121,83 109,89,39 75,92,41 134,135,114 88,119,63 111,136,107 80,118,78 60,89,49 191,132,84 223,157,109 132,98,66 132,104,77 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,80 144,140,80 139,135,73
30,29,34 29,28,33 30,29,32 26,25,28 34,32,33 56,49,49 64,52,52 80,74,67 88,79,71 93,84,76 110,98,86 102,90,78 108,97,90 105,95,83 91,83,70 93,83,73 100,89,82 82,71,64 92,81,74 85,76,68 89,79,69 92,81,74 88,77,72 81,72,66 76,70,65 74,65,57 74,64,63 34,33,36 34,33,38 33,31,39 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 32,25,35 39,36,40 32,26,33 30,24,31 29,27,37 29,27,37 30,28,38 27,27,39 30,30,38 34,34,44 41,40,33 86,80,57 66,62,71 136,110,100 178,155,152 132,110,104 117,104,97 156,122,104 160,119,99 130,99,80 69,53,47 27,20,18 34,27,25 73,47,35 255,227,197 221,192,170 120,98,80 196,151,116 176,130,91 180,133,99 173,129,91 190,140,98 86,72,58 159,120,88 221,175,138 122,104,83 103,96,78 131,109,71 156,129,68 144,134,63 142,132,108 82,92,66 88,106,89 87,127,88 62,86,48 161,115,85 167,114,87 201,133,95 223,165,130 115,79,61 106,81,62 105,80,63 103,81,61 102,81,58 103,82,59 103,82,57 104,85,58 105,90,54 115,100,62 127,115,74 140,130,81
29,28,33 29,28,31 29,28,31 30,29,32 30,27,31 38,36,37 45,43,44 57,50,48 65,58,56 82,73,69 93,84,80 99,90,86 90,79,74 98,87,80 87,78,70 86,77,69 79,70,66 81,70,67 75,64,61 78,69,65 77,68,62 77,68,64 77,68,64 69,63,58 63,56,56 61,54,54 136,130,107 37,36,41 34,33,38 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 36,34,42 33,26,36 27,19,25 30,24,29 32,30,38 30,28,38 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 26,25,30 30,29,34 116,103,122 120,104,102 136,122,108 136,120,116 139,111,98 161,124,100 173,129,103 154,118,89 99,78,55 81,59,53 101,65,57 216,186,169 255,211,183 255,221,183 214,168,140 197,149,104 191,143,98 178,133,98 179,133,96 193,142,105 72,63,59 101,86,77 225,189,158 183,142,115 109,90,74 113,102,85 100,91,104 122,115,118 227,215,217 159,142,134 95,112,86 44,70,45 72,82,49 145,101,75 148,107,80 182,132,101 218,162,128 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 132,128,80
31,30,33 27,26,29 27,27,27 31,31,31 32,29,33 29,30,33 31,28,32 46,41,38 56,51,53 65,60,62 78,69,65 80,70,69 81,71,70 75,69,62 78,72,65 76,70,63 77,68,64 71,62,58 68,59,55 71,62,58 69,62,60 62,55,53 62,55,53 53,48,50 49,42,40 130,125,111 142,139,99 48,47,38 44,42,50 40,38,46 38,36,44 36,34,42 39,35,44 30,26,35 30,28,36 41,34,44 34,26,32 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,28,36 29,27,37 27,25,33 29,29,39 67,60,70 106,97,112 95,83,99 91,79,95 126,103,90 162,122,97 163,121,97 183,139,109 176,135,106 161,128,103 108,83,80 133,113,104 138,117,102 191,150,134 254,201,174 221,173,148 219,169,123 193,148,100 177,133,95 183,136,102 189,144,111 66,56,55 69,58,55 121,93,82 218,174,136 121,95,74 111,97,83 114,102,92 125,117,123 150,138,138 146,127,115 99,116,88 50,75,55 105,109,80 154,116,95 164,126,107 180,134,104 203,151,119 231,166,129 247,180,137 160,133,88 123,120,67 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 135,120,84 123,109,82 117,98,71
29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 29,28,31 31,30,33 31,28,32 37,34,38 44,41,45 56,51,53 64,59,58 66,59,62 63,58,57 57,52,51 61,56,55 60,58,59 60,55,54 55,53,54 47,45,46 43,37,42 42,40,41 41,40,33 70,70,56 130,128,99 129,128,92 140,139,101 143,138,110 46,43,58 47,45,57 47,46,49 53,51,52 50,49,64 46,45,60 35,31,40 35,31,42 32,32,42 51,53,69 50,52,68 50,52,66 50,53,64 49,52,63 48,50,66 47,49,63 44,46,62 57,55,67 91,81,85 119,107,109 113,106,106 138,112,100 167,126,97 170,129,100 183,135,106 189,140,104 188,141,109 206,160,123 129,103,91 144,118,104 148,117,107 151,116,103 180,135,112 211,164,132 242,191,138 189,139,93 184,139,106 183,136,102 197,146,107 60,48,48 63,58,57 65,54,51 214,170,128 179,140,112 113,99,72 114,100,75 111,91,84 124,101,90 228,164,118 255,252,201 54,68,49 76,77,54 130,96,76 167,131,111 195,149,121 200,152,125 207,155,125 194,144,113 208,158,127 184,134,103 143,124,85 134,115,78 135,112,83 135,112,81 134,115,76 136,128,78 137,132,79 133,127,79
30,29,32 29,28,31 26,25,28 26,25,28 29,28,31 27,26,29 29,28,31 29,28,31 29,28,31 30,29,32 31,28,32 31,29,30 31,29,30 32,30,31 35,33,34 37,35,36 34,33,36 32,30,31 30,29,34 27,26,29 31,29,27 103,102,91 100,98,78 110,109,82 135,133,102 134,132,99 148,145,105 170,165,126 87,76,69 113,96,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 55,54,69 52,51,66 52,51,66 51,53,69 48,52,67 52,50,62 89,81,89 132,111,109 196,173,160 143,117,103 176,135,106 177,133,103 175,134,103 187,142,107 192,146,107 200,154,115 191,142,106 241,197,157 161,128,103 127,101,78 143,110,85 208,162,123 255,215,161 250,199,142 195,145,101 171,127,99 177,132,97 191,146,111 44,46,43 66,59,59 66,59,57 133,106,74 190,149,118 118,100,79 115,100,78 121,101,71 108,82,59 105,78,62 79,53,32 68,84,63 125,140,105 180,144,124 203,155,139 221,169,139 224,172,142 225,172,145 221,168,141 205,150,121 238,183,152 219,181,144 183,154,119 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 31,30,33 27,26,29 29,28,31 29,28,31 27,26,29 27,26,29 29,28,31 29,28,33 30,29,34 27,26,31 27,26,29 31,30,33 32,31,34 30,29,32 27,26,29 26,25,28 29,28,31 29,28,31 25,24,27 25,23,21 88,89,70 102,98,77 111,105,82 130,125,95 132,128,93 151,148,108 166,163,119 99,92,92 101,93,82 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 65,61,72 58,60,76 56,58,74 51,58,70 53,61,68 49,54,60 44,53,53 40,50,47 56,50,55 121,102,104 124,98,84 160,131,111 176,135,106 185,138,104 179,135,105 184,138,108 196,149,115 185,138,104 199,159,123 191,148,113 216,168,121 255,219,163 255,220,172 255,214,166 255,216,160 255,222,160 224,172,122 192,142,100 170,125,92 185,139,100 184,143,114 40,45,44 66,56,57 69,57,57 69,52,44 210,169,138 130,104,81 113,98,76 116,103,82 55,61,50 45,64,53 60,79,68 67,91,69 87,114,73 127,84,65 89,58,37 138,97,77 139,101,80 124,88,68 110,74,54 98,64,46 88,56,40 103,86,60 159,138,111 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
25,24,27 29,28,31 25,26,29 27,26,29 27,26,29 25,24,27 27,26,29 27,26,29 26,26,26 27,26,29 27,26,29 27,26,29 29,28,31 29,28,31 34,32,33 54,49,51 79,72,70 78,72,67 79,70,66 64,54,55 26,24,20 88,88,72 108,101,74 123,116,89 138,133,101 145,141,104 149,146,106 158,156,109 179,153,132 184,160,138 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 105,100,86 62,64,61 39,49,41 36,48,44 37,48,47 75,68,68 153,130,115 173,142,119 183,139,113 180,137,104 172,128,100 185,141,113 184,140,110 180,138,100 186,144,104 182,144,107 179,140,108 182,135,101 232,184,137 255,219,165 255,229,171 255,216,156 245,194,137 207,157,111 185,136,98 186,139,105 193,142,103 192,147,112 27,36,36 61,51,55 69,57,59 65,53,55 201,170,147 159,124,99 101,86,64 114,95,79 68,69,48 45,64,55 61,75,68 76,90,81 58,95,62 48,37,34 41,30,27 36,25,22 54,41,38 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,138 187,159,130 179,151,122 174,150,117 170,146,113 164,140,105
