200,161,100 201,162,101 208,169,108 201,162,101 194,155,96 205,166,107 212,173,114 213,174,115 208,169,110 197,158,99 196,157,100 176,137,80 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 214,174,120 222,183,126 214,175,118 199,158,101 214,173,116 217,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 205,166,109 197,158,101 206,167,110 201,162,105 197,158,101 197,158,101 205,166,109 212,172,120 206,169,116 203,166,113 128,102,79 122,104,83 89,68,57 61,50,43 44,38,31 95,76,62 124,98,84 114,89,70 102,86,71 51,40,35 58,46,46 90,75,55 202,164,114 206,168,118 211,173,125 202,163,120 189,151,103 192,154,104 187,150,97 203,163,111 206,166,114 196,156,102 194,154,102 192,152,100 199,159,107 196,156,104 187,147,95 208,168,116 198,158,106 203,163,111 200,160,108 204,164,112 203,163,111 213,173,121 213,173,121 214,174,120 199,159,105 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 200,160,108 204,164,112 212,172,120 212,172,120 192,152,100 198,158,106 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 198,159,100 209,170,111 207,168,109 204,165,106 199,160,103 207,168,111 205,163,111 212,174,126 201,164,111 199,159,107 191,150,101 204,164,110 211,171,117 206,166,112 194,156,106 161,122,79 195,156,113 205,162,113 206,163,114 224,182,130 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 196,153,104 194,154,102 198,158,106 182,142,90 191,151,99 211,171,119 201,161,109 211,171,119 209,169,117 209,172,119 203,166,113 175,147,109 81,62,48 97,76,61 93,78,67 86,71,60 80,65,54 97,81,64 94,78,61 87,73,59 71,59,59 64,54,53 54,45,41 191,151,97 206,168,118 195,158,103 192,154,104 196,160,102 197,160,107 196,159,106 190,150,98 204,164,112 199,160,101 209,170,113 200,161,104 206,167,110 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 207,167,115 194,154,102 205,165,113 194,154,102 212,172,120 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 206,166,114 202,165,112 183,146,93 204,163,114 193,153,101 198,158,106 184,144,92 194,154,102 194,154,102 190,151,94 199,160,103 201,165,107
221,183,119 213,174,113 204,165,106 199,160,101 216,177,118 218,179,122 219,180,123 212,173,116 213,174,117 208,169,112 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 205,165,113 205,165,113 196,156,104 196,158,110 165,130,92 126,95,56 126,98,60 199,158,109 204,164,112 185,146,103 184,146,100 186,145,96 207,166,117 214,173,124 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 204,164,110 205,165,111 214,174,120 220,179,122 229,190,133 207,168,111 167,134,109 97,79,60 122,101,88 112,97,86 96,81,70 87,72,61 90,73,63 88,71,61 84,72,60 90,75,66 89,74,65 71,58,55 181,145,98 200,160,108 206,166,114 185,145,93 192,152,98 197,158,101 200,161,104 192,153,96 201,162,105 211,172,115 204,165,108 196,157,100 205,166,109 200,161,104 197,158,101 191,152,95 194,155,98 203,164,105 207,168,111 196,157,100 212,173,116 205,166,109 205,166,109 206,167,110 205,166,109 211,172,115 207,167,115 200,160,108 247,205,165 220,185,149 214,175,136 209,172,130 211,170,123 212,174,124 201,163,113 196,159,104 199,162,107 194,157,102 203,166,113 202,165,112 201,164,111 209,172,119
204,169,104 203,167,105 222,183,124 200,161,102 215,176,119 227,186,127 235,194,135 209,168,109 201,162,105 212,173,116 220,179,130 209,168,119 200,161,104 194,155,98 206,165,116 214,174,122 211,170,121 211,170,121 212,171,122 220,179,130 180,141,98 217,179,133 207,169,119 212,171,124 208,167,118 200,159,110 214,173,124 211,170,121 215,174,125 229,188,139 230,189,140 233,192,143 225,184,135 206,165,116 194,154,102 199,159,107 225,184,125 214,173,116 221,180,123 216,175,118 223,184,127 213,174,117 177,141,112 106,86,68 185,164,153 74,54,47 136,116,107 83,66,56 93,73,64 93,73,64 89,74,65 58,42,36 79,63,57 84,66,65 175,134,85 181,143,93 183,145,95 188,150,100 194,156,108 206,168,120 197,159,109 215,176,119 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,103 200,161,104 209,170,113 203,164,107 211,172,115 201,162,105 199,160,103 213,174,117 218,179,122 212,173,116 209,170,113 214,175,118 198,159,102 232,190,148 114,103,88 93,81,93 111,98,106 104,95,106 203,162,117 216,175,126 199,162,109 197,160,107 195,158,105 221,184,131 220,180,128 203,162,113 222,181,132 212,171,122
191,151,87 217,176,115 209,170,111 220,181,122 222,179,119 211,170,111 208,167,108 221,180,121 223,180,120 204,161,101 212,170,107 197,155,92 202,159,101 200,159,110 207,165,123 186,153,105 211,170,121 214,173,124 215,174,125 211,170,121 199,161,113 196,158,112 203,165,115 196,155,108 178,137,88 192,151,102 214,173,124 206,165,116 209,168,119 219,178,129 240,199,150 237,196,147 212,171,122 186,145,96 186,146,94 200,160,108 218,177,118 200,159,102 218,177,120 220,179,122 214,175,116 214,174,120 175,130,95 182,149,122 152,129,118 122,95,90 125,104,93 94,74,65 90,74,61 91,75,62 140,118,110 65,43,35 140,123,113 167,138,105 203,160,113 190,154,96 185,149,91 194,158,100 204,167,112 202,165,110 210,173,120 207,167,115 198,158,106 199,159,105 205,165,113 205,165,113 201,161,109 190,149,102 199,159,107 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 219,180,123 206,167,110 206,167,110 204,165,108 189,149,97 215,176,119 205,164,117 207,163,112 209,172,117 174,137,97 174,138,87 204,163,114 216,175,126 226,189,136 202,165,112 206,169,116 188,151,98 206,166,114 212,171,122 212,171,122 191,150,101
208,167,106 202,161,100 207,164,104 203,162,101 244,199,137 215,174,115 203,162,103 225,184,123 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 215,175,123 219,179,127 219,178,129 213,171,117 236,194,140 211,169,115 215,173,119 218,176,122 209,169,117 208,168,116 197,156,107 201,163,113 200,159,110 207,166,117 209,168,119 198,157,108 205,165,111 206,166,112 201,161,107 207,167,113 197,157,103 206,166,112 197,157,103 199,158,99 198,157,100 213,172,115 220,181,124 207,168,109 198,157,112 178,135,102 196,160,131 183,154,132 133,110,95 133,117,104 123,105,84 138,112,91 121,95,74 109,92,84 84,66,61 65,47,46 187,159,121 209,167,113 201,161,109 215,175,123 218,178,126 222,182,130 219,179,127 209,169,117 219,178,129 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 211,171,117 208,168,114 199,160,101 196,157,98 209,170,113 190,151,92 194,155,94 197,158,101 198,159,100 206,167,108 203,164,105 205,165,111 203,166,113 198,161,108 209,171,121 211,173,123 212,171,122 219,179,127 221,181,129 211,171,119 201,160,111 219,179,125 221,182,125 186,147,90 203,162,105 215,172,114 198,157,108 194,152,98
218,177,116 211,171,107 226,183,123 217,175,110 230,185,121 209,168,109 215,174,115 224,183,124 234,193,134 229,188,129 231,190,131 215,174,115 213,172,113 193,152,93 203,162,103 207,166,107 209,168,111 205,164,103 205,164,105 225,184,125 207,166,107 211,172,115 183,144,87 206,167,110 181,144,102 173,136,94 191,151,99 198,158,106 204,164,110 207,168,109 205,166,107 197,158,99 204,165,108 199,160,101 191,152,93 197,158,101 207,167,113 208,169,112 197,158,101 199,158,101 204,163,118 186,147,117 182,141,114 190,149,122 224,188,159 224,183,156 204,166,129 194,156,121 185,144,115 161,120,93 155,121,99 117,98,84 121,110,103 90,71,73 207,167,113 203,164,105 204,164,110 222,182,128 222,182,128 213,174,115 207,166,109 209,168,111 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 209,169,117 197,156,107 200,160,106 194,155,96 206,167,108 207,168,107 198,159,98 212,173,114 214,175,116 205,166,107 209,173,115 204,168,110 204,165,106 214,174,120 215,175,121 213,173,121 212,172,120 209,169,115 214,174,120 221,181,127 218,178,126 203,163,111 209,170,113 219,176,120 228,185,129 216,175,116 205,165,101 222,181,124 213,172,113
213,172,115 198,157,96 222,183,124 234,195,134 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 185,144,85 193,152,93 203,162,103 221,180,121 207,166,105 231,190,129 228,187,126 211,170,109 201,160,101 206,165,106 229,188,129 210,172,122 176,141,85 196,161,105 196,156,102 201,158,98 217,174,114 216,177,120 223,184,127 218,178,124 209,170,111 209,170,111 208,169,110 204,165,106 204,166,102 198,160,96 199,160,101 211,172,113 208,169,112 192,153,96 221,180,123 202,164,127 185,149,118 204,168,139 206,167,139 209,173,144 216,178,143 207,165,127 209,170,131 178,137,108 163,122,93 181,140,113 166,135,112 96,86,74 93,81,81 109,80,58 226,185,136 226,186,132 233,193,139 227,187,133 219,180,121 205,164,105 203,162,103 222,182,118 213,171,117 209,168,111 208,166,114 219,179,127 221,181,129 209,168,119 204,163,114 192,153,96 200,161,102 201,162,105 206,167,110 206,166,112 200,160,106 197,158,101 196,159,104 198,161,106 206,167,110 203,163,109 212,172,118 212,173,116 196,157,100 192,153,96 207,167,113 209,170,113 220,180,128 223,183,131 208,169,112 215,176,119 218,179,122 216,176,122 225,183,129 222,181,122 218,177,118
209,167,113 206,164,112 208,167,110 200,159,102 208,167,108 217,176,117 222,181,122 207,166,105 216,175,116 214,173,114 207,166,105 216,175,114 221,180,119 216,175,114 220,179,118 222,181,120 225,184,125 229,188,129 216,177,118 212,173,114 179,146,94 137,108,57 154,118,69 200,161,104 199,160,101 209,170,111 211,172,113 216,176,122 213,174,117 229,190,133 209,170,113 213,174,117 201,162,101 216,177,116 207,168,107 194,155,94 196,157,96 205,167,103 205,167,103 215,175,123 216,176,140 199,164,126 196,160,131 185,149,120 206,171,135 214,175,134 206,167,126 209,170,129 199,156,123 232,189,156 214,168,129 208,159,119 196,166,138 98,86,76 92,81,76 197,159,113 188,151,96 206,169,114 222,182,128 206,166,112 209,170,113 208,169,112 216,177,120 213,174,117 208,169,112 198,158,106 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 211,169,115 206,166,112 207,167,113 206,166,114 194,154,102 204,164,110 207,171,113 194,157,102 204,164,110 204,164,112 197,157,105 189,149,97 207,167,115 209,170,113 220,180,126 213,174,117 208,169,110 220,181,124 213,173,119 216,175,118 200,159,102 198,159,102 209,170,113 221,182,125 230,189,132
207,164,115 218,176,122 215,173,119 221,179,125 216,175,116 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 218,177,120 217,176,119 205,164,105 237,196,137 211,170,111 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,137,85 150,122,66 169,134,80 168,127,78 200,162,98 175,137,73 186,148,84 191,152,93 196,157,100 211,172,115 211,172,115 194,155,98 200,161,102 211,172,113 205,166,107 206,167,108 207,168,107 203,165,101 187,149,85 219,178,131 206,168,131 195,162,125 192,158,126 179,145,111 200,162,127 216,179,139 238,194,156 255,232,200 255,252,228 255,251,229 255,238,207 255,227,193 255,242,215 122,108,92 94,86,75 125,95,78 228,192,130 201,165,103 220,181,122 211,172,113 201,162,105 201,162,105 196,157,100 200,161,104 192,153,96 201,161,109 201,161,107 207,168,109 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 193,154,95 211,172,113 215,176,117 203,164,107 188,151,96 195,157,107 204,164,112 208,169,112 211,172,115 204,165,108 216,177,120 200,161,104 198,159,102 214,173,116 213,174,115 211,172,115 215,175,121 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 213,173,121 215,175,121 201,161,107 227,188,127 209,170,109 214,175,114 203,165,101 200,160,96 188,153,88 191,155,93 192,156,94 206,167,108 195,159,99 206,170,110 177,144,94 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,185,131 209,170,111 196,157,98 199,160,101 215,176,117 201,162,103 198,159,100 207,168,109 189,150,91 203,163,109 201,161,107 204,165,108 214,175,118 198,159,100 191,152,93 198,159,100 226,184,142 187,152,114 170,136,106 173,139,107 184,150,118 196,161,125 232,188,158 255,236,212 255,219,189 255,230,196 255,241,211 248,208,183 220,185,158 209,178,155 243,219,195 113,97,82 100,90,80 195,154,93 211,170,109 208,169,108 199,160,99 208,169,110 215,176,115 212,173,112 196,157,96 198,159,100 187,148,89 191,152,93 197,158,99 207,168,109 219,180,121 216,177,118 216,176,124 198,159,100 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 192,156,98 184,145,88 203,164,107 198,159,102 209,170,111 194,155,98 187,148,91 220,181,124 219,180,123 228,187,128 229,188,129 214,173,114 221,180,121
214,175,118 220,181,124 203,164,105 199,160,99 209,170,111 206,168,104 197,159,95 200,162,98 203,163,99 198,158,94 203,164,103 204,165,104 203,165,101 212,178,117 190,155,101 179,146,96 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,107 212,172,118 203,164,103 194,155,98 214,175,118 201,162,103 203,164,107 211,172,115 192,153,96 216,176,124 200,160,108 205,166,109 214,175,118 214,174,120 216,177,118 212,173,114 204,164,128 177,142,104 150,116,86 165,137,108 181,148,121 185,144,113 255,229,202 255,232,203 157,116,89 230,175,144 239,192,160 207,173,153 185,155,138 177,152,135 164,138,124 100,80,71 97,87,77 191,154,101 236,197,138 206,167,106 218,179,118 211,172,113 209,170,111 229,190,131 190,151,92 205,166,105 184,145,84 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 202,161,102 221,180,121 213,172,113
201,162,101 191,152,91 194,155,96 196,157,96 206,168,104 218,180,116 204,166,102 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 201,163,99 200,166,105 182,147,93 195,162,112 194,162,116 223,191,134 224,188,130 221,185,127 227,188,127 214,175,118 221,182,125 193,154,95 195,164,104 178,145,93 177,141,92 196,160,111 208,169,110 193,154,97 198,159,102 212,173,116 213,174,117 212,173,116 219,180,123 198,159,102 199,159,105 199,159,107 206,166,114 171,139,109 138,113,94 109,88,73 131,105,80 172,135,111 236,202,180 255,252,228 255,219,191 188,140,113 173,128,105 185,148,124 159,129,114 149,126,113 127,106,95 112,88,80 100,83,73 97,87,75 163,128,74 210,174,116 204,165,104 194,155,94 192,153,94 211,172,113 204,165,106 211,172,113 205,166,109 180,141,84 185,146,87 204,165,106 194,155,96 194,155,96 218,179,120 193,154,95 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 182,143,84 193,154,93 189,150,89 177,139,75 192,154,90 204,166,102 192,154,90 200,162,98 183,145,81 189,151,85 198,159,98 190,151,92 207,168,109 201,162,103 215,174,115 210,169,110 217,176,117
209,170,111 203,164,105 206,167,108 205,166,107 185,149,89 212,176,116 194,158,98 205,166,107 220,181,122 207,168,109 232,193,136 212,173,116 215,177,113 204,165,104 204,165,104 215,176,119 188,152,94 188,152,94 194,158,100 202,166,108 194,155,96 199,160,101 197,158,99 203,164,107 204,168,108 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 211,172,115 204,165,108 191,152,95 204,165,108 209,170,113 202,168,109 148,114,96 144,116,89 110,91,68 94,79,59 144,110,92 222,176,158 255,243,219 255,250,223 252,201,173 255,215,186 184,140,114 168,130,111 133,111,93 109,90,78 103,82,71 94,72,64 118,103,92 100,85,76 201,162,101 200,161,100 203,165,101 213,174,115 192,153,94 204,165,106 206,167,108 199,160,101 206,167,110 219,180,123 196,157,98 193,154,95 195,159,101 191,155,97 198,162,104 196,157,100 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 222,182,128 212,172,118 213,174,117 207,168,111 197,158,97 208,169,108 204,166,102 187,149,85 206,168,104 208,170,106 205,167,103 185,147,83 219,180,121 214,175,116 206,168,104 222,181,122 216,175,116 222,181,122
