10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 22,11,8 63,42,27 75,48,30 75,46,26 84,54,26 146,98,42 190,147,87 224,193,142 235,216,163 243,219,168 239,215,160 180,139,78 145,111,52 15,25,157 233,180,87 216,162,56 245,156,36 249,156,28 232,175,88 85,63,112 91,76,163 255,219,146 255,222,160 255,227,162 255,221,158 254,220,157 223,186,160 246,193,98 255,207,120 242,199,114 240,205,151 255,235,132 248,206,125 235,189,93 255,224,151 248,204,122 237,195,132 222,183,114 239,199,122 253,215,151 255,233,165 253,226,163 255,210,139 255,218,129 255,221,150 250,224,156 255,227,159 255,232,170 254,225,162 248,219,158 244,214,156 236,212,157 227,206,152 217,196,144 199,171,131 144,120,87 201,181,122 226,203,143 235,212,152 238,219,155 244,222,159 247,220,155 255,148,36 255,139,40 239,229,162 251,125,45 255,159,97 247,226,170 255,233,174 220,146,78 166,70,30 162,64,36 167,64,20 187,94,37 182,93,46 165,71,30 165,96,42 220,169,114 250,221,172 246,218,160 245,173,109 200,120,65 255,214,145 177,100,49 155,89,32 213,161,99 241,215,161 240,216,161 243,219,168 243,219,168 238,213,165 237,212,164 233,208,164 231,205,166 223,200,158 237,180,138 137,53,22 140,51,20 119,50,19 190,158,126 174,146,119 159,142,116 145,128,100 122,98,61 102,59,24 101,57,27 97,56,27 80,43,19 92,55,29 99,53,23 80,52,39 54,42,42 57,44,41 54,40,40 52,39,36 35,28,28 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,13,6 70,48,30 81,52,32 78,52,29 97,65,35 158,107,50 196,153,93 228,195,143 236,215,161 237,216,162 242,217,171 141,100,53 235,197,108 34,36,162 113,82,70 248,216,145 247,176,80 234,160,56 207,154,97 124,87,63 147,131,160 251,216,160 250,228,165 253,230,172 254,228,178 254,227,164 246,229,162 255,216,155 255,221,148 255,226,173 252,228,164 255,225,165 255,228,161 255,223,152 254,227,164 255,228,167 250,227,169 253,226,161 255,229,161 253,230,172 255,218,168 255,227,166 255,227,169 255,228,167 250,215,161 246,222,169 245,224,154 192,173,109 248,230,170 243,216,155 243,215,157 236,212,157 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 242,220,155 244,221,163 255,154,33 255,139,17 250,222,164 255,120,32 255,94,14 249,137,78 249,229,170 255,222,144 255,215,157 255,225,167 255,200,136 199,129,69 182,95,29 211,114,34 208,116,32 182,102,34 167,94,33 203,146,88 255,206,141 188,113,43 209,145,83 152,69,31 213,147,92 238,214,148 242,219,159 238,214,161 237,216,162 244,218,166 235,219,163 242,217,171 237,212,168 233,207,166 229,207,162 238,192,151 146,57,28 133,53,21 133,52,23 151,82,49 182,159,130 170,149,126 154,133,106 134,110,77 123,81,41 125,80,34 100,53,21 88,45,26 82,46,24 75,46,24 81,49,35 58,42,40 58,42,40 58,42,40 52,39,36 37,27,26 28,26,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 36,21,12 71,50,25 75,46,24 80,51,29 105,71,37 161,109,49 198,157,96 226,196,140 238,217,163 239,220,165 242,212,166 135,91,49 235,177,70 102,81,152 38,34,113 218,159,61 228,175,80 248,178,79 237,178,105 158,113,69 154,133,148 249,225,170 240,226,160 182,162,132 143,125,104 213,201,164 248,230,157 173,155,111 251,234,167 254,231,171 207,185,149 226,209,144 176,155,130 141,120,105 245,224,168 103,88,98 244,227,162 248,231,166 252,230,165 255,228,179 157,91,34 178,75,21 76,50,71 77,81,94 234,221,189 174,108,51 122,100,94 201,81,62 191,68,24 203,82,37 241,216,157 237,213,158 220,199,145 214,193,141 199,172,127 149,124,94 200,181,124 223,203,142 232,210,147 238,214,150 250,213,142 242,169,71 255,218,144 255,135,9 237,119,30 255,160,72 255,95,15 255,89,18 255,90,35 254,119,65 243,211,136 250,220,151 222,171,93 221,172,95 250,216,153 255,208,131 196,112,34 197,106,35 185,94,34 168,80,28 166,81,28 175,100,35 178,102,42 193,122,67 244,207,136 244,218,164 245,222,164 244,220,165 239,215,160 239,216,158 243,215,157 137,107,61 181,136,101 236,206,160 237,212,168 248,206,164 134,60,26 202,142,101 216,163,120 139,59,25 195,166,133 182,158,132 164,143,116 145,122,93 112,69,34 99,50,12 102,56,28 93,51,27 82,48,30 71,44,26 77,44,33 57,40,41 54,40,40 56,40,38 52,39,36 38,28,27 28,26,27 26,24,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 55,36,22 79,55,33 79,53,28 82,49,24 110,75,39 171,114,54 195,159,99 227,197,141 238,214,161 240,216,163 246,227,174 148,102,65 222,163,72 247,182,104 15,30,162 227,179,105 243,192,112 211,162,111 240,173,76 151,111,59 181,151,154 244,223,198 76,63,111 243,224,156 239,223,192 65,62,157 243,223,175 183,157,134 245,236,209 254,235,182 231,218,226 199,179,147 89,76,115 246,226,196 244,234,163 79,71,131 243,225,163 248,229,163 250,228,165 255,228,163 201,60,42 202,51,41 75,63,104 63,82,131 236,229,211 185,94,57 142,96,96 204,81,68 214,49,0 214,54,11 244,214,158 237,213,158 228,204,153 218,194,143 196,173,131 153,125,96 201,182,125 224,204,143 231,212,148 246,219,154 243,216,153 255,209,111 244,151,44 255,217,149 255,190,110 255,174,102 255,216,159 229,118,56 255,96,31 255,226,162 160,69,9 212,155,84 255,220,153 255,201,130 255,142,54 242,169,92 241,205,145 235,167,97 186,105,44 162,74,22 157,64,32 164,71,25 205,120,65 233,183,121 245,218,155 246,223,165 244,224,163 242,219,159 240,215,158 252,217,163 97,70,27 92,62,75 249,208,151 239,214,166 242,213,162 182,101,65 187,146,101 219,191,153 218,191,155 148,100,57 198,174,139 191,166,136 177,154,125 155,133,99 111,70,39 91,47,19 95,49,21 96,54,32 83,52,29 81,49,33 72,47,30 56,40,36 56,40,38 56,40,38 50,36,36 44,32,34 26,24,25 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,40,25 82,56,35 85,54,33 85,50,25 121,81,47 172,116,51 199,160,101 229,197,142 240,216,161 244,218,164 243,224,167 184,133,98 204,146,46 233,157,48 35,34,150 101,78,91 167,134,82 241,200,139 255,169,57 158,105,50 183,160,145 229,212,204 95,98,118 252,221,172 215,200,189 53,62,157 250,223,160 175,144,107 150,143,194 251,239,173 224,207,227 203,189,194 114,117,93 249,222,159 252,228,175 77,71,144 250,227,158 250,228,165 250,223,160 245,230,192 110,151,204 101,143,193 163,115,132 167,100,100 244,219,175 177,88,41 135,94,92 94,107,151 28,44,110 66,70,112 232,213,160 237,213,160 231,207,156 221,197,146 195,174,131 150,122,93 200,181,124 226,203,143 230,212,152 250,220,164 250,174,63 255,165,0 255,143,4 255,147,32 255,217,142 255,224,168 255,103,32 255,83,10 255,136,72 254,228,174 174,91,51 165,74,34 165,76,27 214,134,75 255,216,154 250,224,156 255,202,127 238,163,98 207,118,62 200,111,62 199,106,58 165,69,38 160,70,28 185,108,52 255,212,151 243,223,162 245,225,164 244,221,161 251,215,157 169,131,85 84,58,62 91,65,71 239,210,157 237,216,164 251,215,157 195,120,75 199,161,113 223,197,156 221,200,159 211,185,144 201,177,144 195,170,140 180,155,125 160,135,105 112,71,44 85,46,18 91,47,19 88,48,23 92,57,30 79,43,23 74,48,27 58,42,36 54,41,38 53,40,37 48,36,36 44,32,34 26,24,25 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 77,53,31 88,61,43 87,56,33 87,53,31 130,88,50 176,118,56 197,161,99 228,198,142 239,215,160 241,221,162 244,221,161 220,169,116 212,158,79 234,165,57 115,81,134 40,37,136 250,201,111 255,207,128 233,173,82 150,107,74 198,169,163 246,231,195 57,58,129 241,225,153 213,194,198 68,58,157 239,229,149 155,131,94 119,108,131 119,98,117 216,203,224 214,203,168 67,65,116 242,232,163 247,217,173 69,64,150 250,223,158 252,229,169 251,227,165 243,226,157 62,61,96 103,119,167 200,56,39 163,93,60 249,217,162 255,224,167 141,114,107 82,101,152 69,69,79 222,206,164 239,215,160 239,210,157 229,203,153 219,195,144 198,173,129 145,120,90 202,181,125 225,202,142 234,214,153 242,223,157 241,217,155 242,220,155 250,169,70 255,139,23 255,125,12 255,117,9 255,123,57 255,96,29 255,90,21 255,220,160 252,220,163 248,221,160 251,220,156 245,210,145 209,169,103 183,141,76 165,103,47 174,98,40 190,113,55 202,125,65 204,123,71 161,70,26 179,90,43 160,80,21 175,87,35 251,220,158 239,223,165 246,213,161 200,158,118 101,66,51 84,59,58 89,67,59 239,214,157 240,219,167 231,201,143 156,69,28 204,171,123 227,206,165 226,202,165 216,192,155 209,185,150 199,177,143 190,167,136 172,145,113 111,67,37 98,57,26 93,46,23 88,46,22 101,72,41 85,48,22 78,44,26 57,42,33 57,40,41 55,39,37 51,35,33 46,34,36 26,24,25 26,24,25 26,26,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,11,14 79,54,35 87,58,36 90,56,34 91,56,31 138,96,56 171,113,47 198,162,104 229,199,143 235,214,158 241,220,164 242,215,154 255,203,132 236,163,83 250,170,58 237,190,113 116,85,64 249,172,85 239,158,54 255,173,64 96,62,90 185,155,156 240,225,162 197,185,159 154,132,126 250,237,187 106,95,78 149,133,127 153,133,101 253,238,187 250,227,156 208,196,184 221,201,142 214,201,178 126,114,102 182,165,141 72,70,150 254,227,162 253,230,172 250,227,167 246,224,161 249,231,169 90,81,62 192,84,57 236,229,157 251,227,165 248,224,158 250,231,178 116,107,99 247,223,170 243,222,170 241,216,157 236,210,156 227,201,149 218,194,143 195,170,126 144,121,90 202,183,126 225,202,142 232,215,148 241,222,156 242,222,161 239,223,165 248,228,169 240,231,171 255,131,22 255,115,7 253,222,158 219,145,75 255,210,139 237,144,87 255,218,154 244,226,164 244,229,166 241,221,160 240,217,157 240,220,161 251,219,162 221,187,117 239,216,158 243,220,160 246,222,160 251,220,156 161,93,34 176,89,44 162,71,31 189,145,78 241,221,162 252,217,152 111,70,50 91,58,51 86,57,53 83,61,64 239,208,171 244,223,169 241,208,158 156,61,27 192,163,114 231,208,168 229,205,168 220,196,159 212,188,151 205,183,149 200,177,146 180,153,119 120,79,34 115,72,27 118,67,28 103,58,25 114,79,52 104,60,30 83,45,28 56,39,29 54,37,38 54,38,36 49,36,33 44,34,35 26,24,25 27,25,26 27,24,28 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 86,62,40 89,58,37 91,56,29 90,53,27 151,107,65 173,109,40 195,163,106 228,200,144 238,214,159 238,218,159 230,201,129 214,160,81 222,172,110 248,178,84 228,192,114 248,193,94 255,186,97 249,184,93 247,177,78 65,50,108 161,140,159 243,222,168 255,223,168 254,232,167 252,230,165 251,229,166 251,229,166 249,229,168 252,230,163 251,229,162 255,226,173 248,234,168 251,225,173 248,223,164 255,236,184 79,76,123 247,218,167 251,227,172 249,226,166 254,227,164 244,229,166 243,225,165 246,232,176 251,241,174 255,196,142 251,222,157 255,220,160 243,215,159 246,217,164 237,224,161 241,216,157 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 200,180,121 227,203,141 232,210,147 241,217,155 245,221,157 249,227,160 249,226,166 248,230,168 255,127,9 255,119,24 249,230,164 248,229,165 255,225,163 247,213,152 250,223,162 245,221,166 244,224,163 243,216,151 142,112,56 155,129,106 255,226,162 252,217,163 136,95,68 240,212,154 243,219,157 245,221,157 245,214,152 118,62,26 160,66,27 158,104,43 241,221,162 242,197,133 105,61,49 96,58,50 86,57,53 88,59,64 109,75,71 240,221,155 255,214,152 151,63,25 161,118,62 239,208,148 229,202,155 228,203,159 221,194,158 213,189,154 208,183,153 184,162,126 140,101,60 103,55,10 101,51,7 117,73,33 129,93,62 104,61,28 78,44,24 58,37,33 48,37,34 48,35,32 51,35,31 46,34,34 29,24,26 31,24,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 86,60,35 87,56,37 93,58,31 88,51,27 163,122,77 174,106,34 202,172,114 235,207,149 238,218,157 239,216,158 222,189,121 248,198,136 246,215,151 255,208,139 255,216,144 231,150,46 224,185,116 246,200,141 255,222,147 30,25,136 131,111,150 255,228,167 247,228,164 255,224,161 255,225,164 253,226,163 255,228,163 252,230,163 248,224,160 247,225,158 251,222,159 255,235,173 254,225,164 228,208,149 255,239,179 249,222,157 193,106,47 255,217,163 255,196,144 245,224,154 254,177,124 255,183,130 255,213,150 243,203,137 255,160,109 255,215,164 255,216,153 255,239,176 250,228,163 203,113,64 222,169,116 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 254,230,166 249,226,168 255,224,143 255,124,14 255,204,133 249,222,161 247,225,162 247,223,161 254,231,162 251,224,151 250,223,158 248,219,158 248,219,158 252,219,153 88,65,52 83,54,78 172,135,95 169,129,93 106,66,32 243,219,157 243,220,160 253,221,164 142,69,39 162,66,28 157,100,40 241,220,164 175,117,80 110,62,46 101,59,48 90,56,54 86,57,67 84,57,69 91,61,62 137,109,100 50,50,103 51,56,105 45,54,108 62,52,110 137,114,115 230,204,163 217,194,154 212,188,153 190,171,136 152,115,73 116,71,27 117,62,17 124,74,32 128,96,66 102,57,22 93,51,27 56,42,28 47,36,33 45,34,31 47,36,31 46,35,32 31,24,27 33,25,31 37,26,33 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,58,34 88,57,38 91,56,29 87,50,26 175,134,87 179,108,35 210,180,124 234,206,148 240,217,157 246,218,162 165,130,76 241,209,136 250,221,158 255,225,169 219,174,101 255,213,143 243,226,161 247,223,159 226,189,118 24,24,151 99,77,130 255,229,161 245,231,163 235,147,95 188,106,59 185,125,73 237,171,114 250,224,154 255,210,157 181,110,57 196,103,57 254,228,160 239,179,125 255,195,140 255,223,161 250,227,167 198,111,52 194,131,78 255,201,159 237,228,152 255,163,108 255,157,110 254,219,152 231,218,143 255,206,147 255,228,169 255,224,165 251,232,168 243,219,164 255,217,164 222,174,116 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 244,222,159 251,229,166 245,225,166 255,189,99 255,170,75 246,222,160 250,223,162 246,221,162 247,225,162 252,226,158 255,227,159 198,157,110 141,112,63 217,182,128 250,220,164 114,86,46 79,53,72 93,53,46 168,125,90 109,59,44 234,205,142 240,222,162 227,188,129 138,63,34 159,67,32 171,115,52 241,216,159 141,82,52 110,62,44 103,61,48 93,56,55 89,56,60 85,54,60 126,100,88 54,46,83 46,49,85 43,47,99 44,48,100 102,98,107 225,201,177 215,190,142 222,199,159 212,188,151 195,173,137 163,126,84 125,80,34 122,68,18 103,53,11 136,102,72 100,51,15 90,45,22 55,41,25 45,34,29 45,34,31 45,34,29 50,37,34 33,26,29 34,26,32 39,28,35 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 81,52,30 91,62,40 88,53,28 94,58,27 180,137,90 178,115,39 217,185,128 231,206,147 235,217,155 247,223,159 243,197,156 217,184,147 213,167,97 217,176,104 244,221,161 242,225,160 254,220,159 188,149,78 212,163,125 201,173,146 179,143,133 203,154,73 232,221,148 248,157,97 196,96,46 191,110,60 225,122,78 201,142,85 233,228,155 199,100,45 255,217,162 211,135,75 255,223,182 255,193,151 247,209,145 255,229,171 194,109,54 199,99,47 255,209,158 255,219,162 255,176,121 255,187,136 232,167,112 255,201,156 255,214,158 255,237,183 252,228,166 255,227,172 249,218,156 255,214,153 241,193,135 239,202,147 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 239,215,153 247,220,159 248,224,162 252,224,166 250,222,154 246,224,159 249,227,162 243,224,158 241,221,162 245,225,164 249,226,166 249,227,164 255,235,171 236,201,163 72,64,72 82,60,65 156,125,72 79,52,64 90,48,53 109,61,36 132,73,45 176,131,69 243,214,161 171,104,52 157,65,37 158,64,23 187,134,68 248,217,155 132,74,41 109,60,38 105,59,43 98,55,51 93,54,53 90,56,38 77,53,59 58,47,72 48,47,82 47,47,100 53,55,100 238,206,149 234,207,160 230,205,159 226,200,161 221,194,158 204,177,141 178,139,98 126,78,33 124,68,19 121,68,27 132,99,62 96,51,16 89,47,23 58,39,27 55,40,31 50,35,26 48,35,28 47,34,31 35,24,31 40,29,36 45,34,41 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 84,56,29 90,57,32 95,58,32 95,59,28 180,135,87 178,122,48 215,185,127 232,207,148 236,216,157 243,223,164 156,139,111 247,221,167 249,226,166 248,228,167 243,225,165 242,222,161 242,223,159 244,225,157 237,227,158 251,228,168 246,224,150 251,219,162 249,229,170 255,218,155 247,228,162 255,218,166 255,229,168 255,228,172 255,230,176 255,222,161 255,225,162 255,222,160 249,230,164 255,227,164 246,215,155 248,221,158 243,225,165 253,235,173 255,230,167 255,224,167 251,228,168 255,226,168 253,217,170 254,227,164 203,188,177 254,227,166 255,236,175 252,231,177 247,222,165 243,218,161 233,212,156 237,213,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 237,213,151 248,220,162 250,223,162 247,223,161 248,223,164 251,222,157 224,184,120 157,105,45 143,85,30 158,100,38 207,167,103 247,223,159 246,228,166 253,212,165 199,162,107 61,46,77 85,47,51 126,88,53 92,47,40 103,51,32 134,70,24 136,76,22 255,218,161 145,69,27 111,65,26 158,64,25 181,129,56 255,214,155 132,66,36 119,62,31 113,57,33 112,62,47 93,50,31 89,49,51 78,52,61 62,47,67 51,48,77 46,41,80 74,58,75 239,212,165 239,212,167 233,208,160 231,206,162 225,199,160 203,180,140 177,138,95 132,84,37 136,78,27 123,68,25 132,92,56 98,48,15 95,49,23 61,38,23 51,35,29 51,36,27 51,36,27 48,35,28 40,29,36 45,32,40 50,39,48 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,4,3 90,62,33 94,59,32 98,59,31 96,60,29 173,129,76 181,126,56 206,180,126 231,203,145 240,214,160 244,221,163 86,70,106 216,195,168 238,221,170 201,179,134 198,178,146 244,222,173 194,172,134 107,90,112 245,222,151 249,236,175 244,222,173 252,232,173 242,218,167 251,230,178 246,227,170 235,219,165 255,237,180 251,231,181 255,239,168 243,224,169 239,226,151 251,233,160 255,237,182 252,231,177 226,201,142 225,198,151 238,224,156 171,151,131 187,169,127 230,208,161 207,191,137 211,191,145 106,85,70 243,223,164 194,189,228 255,230,171 86,76,77 246,222,169 229,213,180 225,203,206 205,186,161 227,208,144 224,203,149 217,193,142 193,173,125 150,123,91 202,178,125 226,201,144 230,208,145 235,213,150 246,222,160 246,222,160 247,220,159 248,220,164 202,129,68 168,81,38 182,90,35 162,57,25 161,56,26 157,53,25 139,82,22 249,224,151 212,171,99 186,150,74 164,124,90 102,64,47 95,48,37 112,55,24 113,60,33 128,59,23 136,73,20 186,130,63 154,66,28 160,59,30 154,63,28 255,221,158 255,208,146 132,61,35 130,60,34 118,53,30 114,52,25 96,51,44 86,49,46 81,50,61 69,50,68 57,51,85 59,47,104 72,54,93 243,212,159 239,214,170 240,216,165 237,212,164 229,204,160 210,187,145 187,149,103 144,100,49 148,88,36 116,59,15 111,67,27 107,58,22 101,54,20 72,48,24 49,36,29 48,35,28 50,35,24 50,35,24 39,29,33 48,35,45 55,39,52 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,1 92,62,34 95,60,33 98,56,32 95,59,30 170,124,67 181,126,56 207,179,123 231,202,149 241,216,159 241,215,163 132,111,141 238,217,163 173,168,186 243,228,147 97,88,103 93,84,95 233,218,169 100,85,116 244,215,152 239,220,224 192,168,146 249,228,156 178,158,149 252,228,164 241,222,154 117,96,81 255,236,176 251,237,167 249,225,219 255,244,200 99,74,99 222,204,231 255,246,166 111,86,85 112,98,111 243,222,150 229,205,211 111,81,84 246,222,167 241,216,213 198,179,126 225,196,161 95,84,138 254,231,146 201,193,226 253,231,166 87,70,102 241,221,162 231,210,210 214,197,198 237,218,179 235,212,170 228,204,153 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 239,217,154 243,219,157 244,220,156 247,220,159 241,199,120 223,173,101 182,119,50 249,220,159 155,61,20 159,60,21 161,55,18 162,54,16 172,99,42 243,223,162 242,222,161 244,210,151 106,57,19 170,120,76 115,50,27 149,83,31 136,59,26 187,117,41 165,65,13 150,57,27 157,60,25 151,68,17 195,147,89 232,167,112 138,59,36 124,50,12 126,57,24 116,58,44 101,53,35 93,53,46 78,45,36 120,84,66 134,102,88 95,71,80 101,80,97 135,106,100 224,195,164 242,213,164 238,212,162 231,206,162 215,193,148 199,158,113 152,105,55 132,69,16 124,65,17 117,69,26 111,60,21 100,50,17 74,45,23 47,34,29 47,34,27 49,34,23 51,36,25 43,33,37 47,33,46 61,43,54 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,7,0 89,59,33 92,62,36 90,53,27 95,54,25 167,117,57 176,119,50 206,179,116 236,208,150 244,221,161 242,218,163 231,203,174 208,186,137 237,224,161 136,115,92 105,83,91 125,101,117 220,207,184 128,112,139 237,222,159 145,118,144 157,135,101 255,240,192 130,106,110 253,227,188 244,221,161 102,79,76 254,224,178 255,242,182 242,214,203 241,220,179 123,100,111 229,207,215 250,227,156 120,92,81 97,81,94 240,221,164 237,222,175 199,175,153 215,191,165 242,219,161 179,158,117 210,184,143 249,228,185 247,227,179 255,236,186 251,230,160 242,219,161 247,226,170 238,217,163 255,235,176 249,227,178 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 232,210,147 242,220,157 242,220,157 241,221,160 250,219,155 243,199,121 250,226,164 243,226,161 151,76,27 200,114,48 216,165,98 150,61,9 251,215,137 193,118,50 161,93,32 255,215,152 242,220,157 247,220,155 123,78,30 112,42,13 161,91,42 191,113,65 177,104,63 104,51,28 147,57,31 160,60,28 196,140,73 255,214,155 145,67,23 143,66,29 134,61,31 121,55,25 111,53,20 153,98,67 100,50,33 93,52,52 79,48,66 66,50,65 53,47,79 54,43,77 110,93,54 220,187,135 206,170,112 238,211,166 228,203,157 217,195,150 204,166,120 160,113,63 133,67,12 128,65,14 118,61,19 100,49,10 98,46,14 77,43,23 52,37,28 48,36,26 49,37,25 46,35,20 45,33,38 54,39,49 63,45,54 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 20,9,4 91,57,35 97,64,39 95,55,30 95,54,27 166,115,50 175,122,54 209,180,119 232,205,144 243,224,160 244,223,169 232,216,162 241,222,167 240,215,158 250,223,158 251,225,171 253,227,173 247,220,145 255,226,152 244,227,162 249,227,160 255,228,173 250,230,171 249,229,168 248,224,162 250,224,170 243,217,149 247,223,159 247,230,161 247,228,160 248,232,158 249,231,171 247,226,156 255,235,190 244,225,159 140,118,98 247,230,161 249,229,170 251,227,165 251,232,166 249,229,154 241,227,157 251,226,167 249,218,167 243,222,170 247,222,176 240,223,176 221,198,183 247,227,168 233,218,169 233,220,147 233,213,154 231,209,164 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 244,200,131 236,179,76 252,230,167 252,225,162 255,226,165 155,75,20 199,126,69 209,171,95 145,50,3 223,181,118 249,221,153 189,114,46 159,71,12 242,185,127 238,219,155 249,211,161 209,161,103 224,174,114 144,68,8 169,56,33 153,49,25 165,55,31 158,61,26 218,146,80 156,74,20 181,100,50 143,63,24 178,98,64 133,58,29 120,55,36 112,53,36 100,48,45 92,46,48 77,43,55 72,44,65 95,43,24 174,78,47 233,181,131 235,221,165 240,216,165 238,213,167 237,212,166 220,198,153 205,167,119 155,108,56 127,61,9 135,72,21 115,54,9 111,61,19 105,51,13 88,48,25 55,38,30 50,35,24 49,37,25 49,34,23 45,31,33 54,40,45 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,8,2 94,59,32 89,53,31 91,52,24 101,62,32 168,115,47 180,131,64 210,179,117 233,206,145 237,218,152 243,221,158 214,205,218 195,180,131 115,106,148 119,103,132 232,209,178 171,155,113 192,174,132 244,226,182 177,157,125 247,227,179 246,224,161 152,137,145 242,218,192 249,226,166 245,222,180 255,231,195 254,233,177 238,217,194 245,225,166 248,227,173 246,226,196 237,214,183 246,232,207 203,185,155 234,217,166 200,180,160 198,167,155 243,227,183 187,158,136 157,131,121 115,94,120 255,236,185 255,228,165 210,191,205 254,231,173 240,226,168 222,206,189 212,194,219 161,147,160 72,54,93 223,206,169 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,139,53 243,209,148 251,229,166 249,227,164 241,226,163 201,138,64 246,224,161 240,202,136 162,77,24 227,204,135 244,222,159 255,224,154 174,104,44 158,53,9 193,112,60 251,220,160 242,223,159 241,221,162 199,122,71 129,44,16 157,64,32 160,57,24 155,64,22 147,61,11 156,66,17 184,94,50 146,62,20 135,55,14 131,51,15 117,50,23 115,52,32 109,48,41 94,45,48 88,37,52 86,43,26 154,53,10 161,46,22 202,123,59 245,221,168 242,218,167 242,217,169 238,213,165 225,200,154 207,166,119 150,101,50 134,70,24 123,63,11 130,64,14 126,76,32 116,62,14 101,58,25 52,37,28 50,34,28 50,35,26 49,34,23 49,33,27 59,42,48 68,51,52 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,17,8 98,63,38 96,61,34 95,59,30 96,57,27 168,113,43 183,134,67 213,183,125 235,206,145 236,217,153 239,222,157 229,210,226 236,215,163 168,160,193 168,154,169 164,138,170 192,173,118 225,208,157 115,90,131 164,150,107 247,227,166 246,229,162 163,147,134 244,223,212 149,132,164 215,202,139 229,209,161 98,77,62 173,157,140 243,224,167 251,231,156 140,133,102 247,231,148 107,95,95 163,151,125 235,227,148 236,219,184 238,222,164 195,190,208 239,211,153 196,177,140 216,194,218 255,233,206 248,225,156 186,167,174 255,231,183 245,231,161 225,210,174 232,211,237 156,143,138 135,118,121 242,222,172 235,209,184 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 133,108,62 247,220,157 247,222,163 250,228,165 250,231,167 250,231,165 255,229,164 242,218,163 246,221,164 247,197,114 241,221,162 248,221,158 240,221,157 198,158,92 163,61,10 163,47,12 167,57,17 170,77,31 232,168,106 126,54,33 147,49,23 162,59,26 161,56,24 158,64,21 165,78,33 190,100,53 154,67,26 153,65,27 141,57,22 140,55,27 122,51,30 110,48,19 140,90,46 168,132,83 105,59,43 176,108,49 100,52,36 110,39,20 150,54,16 252,215,162 249,225,174 243,218,170 236,211,163 225,200,152 206,165,116 155,107,53 115,52,1 130,70,20 159,93,36 150,100,56 122,63,17 104,54,23 52,37,28 52,36,30 50,33,25 53,37,24 49,34,23 61,44,47 71,52,54 76,57,61
