10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 60,39,24 86,57,35 86,53,28 116,78,43 182,131,62 221,190,137 239,215,162 244,219,162 155,105,74 205,139,53 101,74,125 63,66,156 255,217,168 207,156,51 209,162,110 185,153,148 56,57,132 255,231,156 238,218,198 210,201,225 250,218,184 227,220,223 254,228,158 70,75,140 94,94,102 255,232,175 86,80,144 248,224,158 250,228,165 253,226,163 137,97,116 120,123,134 94,135,174 241,222,210 225,49,9 104,144,190 134,58,65 191,146,113 236,215,161 230,206,155 205,183,136 161,140,97 201,182,125 226,204,141 245,217,159 255,194,94 255,173,50 255,194,84 249,228,158 236,224,158 255,89,31 255,122,61 211,143,82 158,74,28 250,196,137 245,224,154 230,142,65 246,148,63 159,71,12 198,116,62 166,71,35 166,71,37 163,102,41 251,214,159 244,226,164 242,219,159 245,214,161 141,104,64 79,54,68 244,208,157 243,215,159 158,107,54 189,153,104 216,197,162 222,184,147 200,176,139 187,162,132 163,138,108 110,69,42 92,51,22 92,52,27 82,48,26 80,49,26 59,40,28 55,42,39 55,39,37 47,35,37 26,24,25 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,8,15 70,48,30 87,56,35 86,51,24 129,86,53 182,129,61 220,191,138 240,216,161 244,221,163 154,104,62 220,171,81 215,172,114 18,25,158 196,154,91 243,172,76 209,156,101 204,178,166 56,55,140 247,226,170 208,196,186 214,210,232 255,238,205 63,55,144 244,228,154 78,72,136 92,92,78 247,224,164 66,59,141 246,222,156 247,224,164 252,225,164 40,58,116 52,51,111 198,81,53 240,224,152 233,62,38 109,150,191 54,60,104 234,208,154 238,212,160 231,205,155 206,184,137 161,140,97 201,182,125 226,204,141 246,222,160 243,215,159 255,163,16 255,144,0 255,126,20 255,105,18 255,92,23 255,93,25 255,221,151 252,199,135 216,142,88 182,105,45 162,88,34 149,93,26 161,75,25 151,65,15 204,116,64 162,73,26 160,75,20 178,112,55 245,222,164 242,219,159 242,201,144 91,63,61 83,59,63 238,213,156 241,215,161 228,182,127 196,160,111 224,201,159 215,191,154 211,184,152 196,171,141 173,148,118 114,73,42 91,47,19 83,43,20 93,60,33 77,43,21 61,40,29 54,41,38 52,36,34 51,39,39 26,24,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 79,54,35 91,60,37 89,54,29 138,96,56 179,126,62 225,196,143 235,214,158 241,220,164 189,137,66 236,163,83 211,153,48 82,52,106 249,172,85 231,156,38 155,121,149 185,155,156 236,228,174 141,125,123 250,237,187 106,94,110 240,220,188 253,238,187 230,218,138 96,93,97 214,201,178 151,135,120 67,65,145 254,227,162 247,224,164 255,233,173 249,231,169 71,73,100 251,244,172 251,227,165 255,225,167 130,125,95 247,223,170 242,221,167 238,212,158 227,201,149 208,186,139 153,137,93 202,183,126 227,208,144 238,219,153 242,222,161 251,231,170 253,224,171 255,131,22 255,128,42 255,210,140 255,210,139 235,162,105 243,224,156 244,229,166 236,216,155 237,217,158 251,219,162 237,207,151 241,220,166 246,222,160 213,172,111 156,69,24 162,71,31 240,217,157 244,219,160 111,70,50 90,58,55 80,58,61 239,208,171 244,219,171 152,84,44 192,163,114 231,207,170 224,200,163 212,188,151 201,178,147 184,162,128 120,79,34 114,68,27 110,65,32 114,79,52 84,41,22 67,40,24 54,37,38 50,37,34 46,36,37 26,24,25 29,24,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 85,61,39 93,60,35 94,57,31 154,110,68 180,129,64 222,194,138 239,215,160 241,215,161 246,192,113 238,188,126 227,157,56 242,193,116 255,168,79 216,160,68 101,86,144 161,140,159 255,226,165 254,226,168 252,230,165 251,231,170 250,230,169 252,230,163 251,229,164 254,235,180 252,226,174 246,222,158 132,129,176 255,228,177 246,231,168 249,230,166 245,230,167 253,234,177 245,235,168 255,197,143 247,225,162 251,217,156 254,225,172 245,226,162 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 241,217,155 245,221,157 249,227,164 247,230,165 255,128,10 255,221,137 242,223,159 248,217,155 250,225,166 249,222,161 245,225,164 255,224,158 94,68,45 234,203,139 255,220,158 153,114,82 244,220,158 248,221,158 128,72,36 159,65,26 236,210,156 250,214,163 104,60,48 92,59,50 86,57,62 91,57,53 239,214,168 158,71,30 180,137,81 210,186,135 226,201,157 224,197,161 213,188,158 193,169,134 141,102,61 118,70,27 97,53,13 126,90,59 89,47,23 64,36,23 50,39,36 46,33,30 47,35,35 30,25,27 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,58,34 90,56,34 90,53,29 170,129,82 186,140,74 229,202,141 242,219,159 251,222,148 225,193,120 248,219,156 228,171,84 214,168,100 242,225,160 246,229,164 38,38,165 107,85,138 254,228,176 220,136,90 248,166,119 255,165,116 255,234,164 254,196,143 255,215,163 255,224,159 232,172,118 255,210,152 252,229,169 197,110,51 242,205,150 255,210,154 255,166,111 242,131,85 245,232,157 255,206,147 204,105,64 255,185,137 247,223,168 216,163,108 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,229,166 242,226,168 237,150,55 250,228,163 248,223,164 249,227,164 252,226,156 181,145,83 226,197,148 251,221,163 174,146,106 77,51,70 154,110,59 108,57,47 247,218,155 249,220,159 137,62,33 158,66,31 245,215,159 209,167,104 110,62,44 98,60,52 90,57,61 85,54,60 90,70,80 55,49,81 44,48,100 46,45,89 161,137,113 192,167,119 215,191,156 200,176,139 159,122,80 121,69,21 98,48,6 135,101,71 97,53,25 78,42,22 45,34,29 45,34,31 50,37,34 33,26,29 35,27,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,52,30 97,64,39 92,56,25 180,137,90 194,156,90 230,206,144 235,217,155 251,218,150 221,188,151 213,167,97 255,229,164 243,224,160 254,220,159 224,179,106 200,172,145 179,143,133 227,182,107 201,100,55 196,96,46 255,194,139 255,219,162 233,228,155 231,238,165 255,178,119 255,223,182 247,219,149 255,227,169 194,109,54 254,227,164 255,224,165 255,176,121 255,203,145 229,134,89 255,214,158 255,228,168 252,220,163 249,218,156 255,208,153 247,210,155 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 238,214,152 247,220,159 253,226,165 253,230,161 246,224,159 244,225,159 242,222,163 245,225,164 247,225,162 252,225,162 236,201,163 68,53,75 163,132,79 79,52,64 96,51,44 184,135,86 176,131,69 246,209,154 158,66,38 158,64,23 238,210,154 148,104,53 109,60,38 102,58,48 96,57,56 90,56,38 68,49,65 56,45,81 47,47,100 175,154,143 237,210,163 230,205,159 226,199,163 209,182,146 178,139,98 120,65,13 128,75,34 132,99,62 97,49,24 73,39,21 55,40,31 50,35,24 48,35,32 35,24,31 43,32,39 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 88,60,33 96,60,31 90,54,23 179,134,86 194,158,96 231,204,143 239,213,159 251,230,176 239,218,177 252,224,168 250,233,166 239,222,157 241,224,157 245,219,180 249,227,164 246,226,151 251,221,152 247,220,155 247,225,162 249,230,164 249,230,162 252,232,173 248,231,166 249,228,156 251,230,160 255,226,170 247,222,163 246,228,166 246,224,157 245,218,155 248,232,176 251,228,170 243,216,169 196,190,222 230,203,167 210,185,157 234,213,157 227,205,169 239,213,145 226,202,149 205,183,136 161,140,97 202,179,121 230,207,147 233,211,148 245,221,159 249,222,159 247,223,161 255,217,152 160,77,39 166,64,24 161,65,27 208,145,92 249,225,172 245,218,155 90,60,32 73,51,56 91,53,45 104,52,31 117,56,38 131,76,20 188,112,54 133,58,27 155,63,26 237,212,153 135,75,34 124,61,39 112,56,34 90,49,33 87,49,51 74,49,61 58,47,74 50,44,78 236,214,165 240,216,165 235,210,164 230,204,163 210,184,145 176,140,93 123,70,17 118,63,18 122,80,42 93,48,15 82,41,21 49,36,31 50,34,28 50,38,28 38,31,34 49,38,47 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,63,34 94,58,29 94,58,29 173,127,72 195,159,99 231,203,147 239,215,160 244,218,166 236,218,147 205,201,193 255,238,225 182,163,128 240,220,188 237,224,190 117,102,80 171,144,128 254,233,210 238,218,188 239,222,173 187,168,156 226,205,164 220,198,164 241,225,167 209,192,166 218,201,166 250,234,203 250,232,159 239,220,197 255,242,205 246,232,166 218,199,146 246,230,176 255,227,153 194,188,224 254,227,195 237,221,163 220,204,221 243,224,160 217,195,146 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 245,218,157 246,219,158 248,224,162 212,136,76 222,153,88 189,87,49 164,52,24 160,54,17 168,100,41 255,223,154 249,215,145 106,62,22 114,69,36 111,56,11 119,55,29 145,81,14 155,63,26 162,56,29 154,64,24 241,215,161 141,69,34 134,61,31 119,60,32 96,53,38 89,50,47 82,48,55 81,57,66 116,96,108 126,102,80 233,209,154 239,215,164 235,210,166 217,191,150 194,156,110 125,70,18 124,67,25 114,71,26 105,56,16 92,51,24 48,36,26 46,34,24 51,36,25 43,33,37 54,38,51 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 6,10,12 89,59,33 94,60,30 95,54,25 167,117,57 189,155,85 231,207,145 244,221,161 239,216,156 241,219,170 237,224,161 219,195,169 206,191,155 220,207,184 240,220,172 96,69,95 157,135,101 218,200,179 243,222,179 244,221,161 241,221,214 236,218,158 242,214,203 242,218,210 249,231,158 250,227,156 246,232,189 248,229,172 237,222,175 163,140,109 252,227,181 179,158,117 251,230,178 235,215,167 255,236,186 250,226,160 255,235,183 238,217,163 230,209,157 238,218,159 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 242,220,157 242,220,157 251,221,165 238,188,103 250,226,164 234,193,134 163,77,11 216,165,98 233,182,115 200,151,72 161,93,32 245,216,151 242,215,150 123,78,30 164,93,51 141,70,17 177,104,63 102,53,31 160,60,28 196,140,73 228,160,117 137,58,17 134,61,31 121,60,28 151,96,65 100,50,33 87,51,61 71,47,67 53,47,79 68,54,54 202,169,117 206,170,112 231,206,160 223,198,154 204,166,120 124,66,13 124,61,10 118,61,19 104,53,18 92,46,20 52,37,28 49,37,27 47,36,21 45,33,38 59,44,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,14 92,58,36 94,58,29 93,52,25 166,115,50 194,156,90 226,199,138 243,224,160 238,217,163 244,225,170 246,221,164 250,221,170 243,217,165 245,218,143 249,219,161 251,229,162 252,220,165 252,220,163 251,227,172 251,225,171 253,229,165 248,231,162 245,226,158 244,227,160 249,229,168 255,237,192 246,227,170 251,234,165 244,224,165 251,229,182 243,224,160 239,225,155 252,222,164 241,220,168 238,213,167 172,148,166 233,207,155 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,156 220,163,78 255,218,149 253,226,163 202,155,92 180,107,50 208,170,94 144,71,12 237,218,152 204,129,61 145,65,6 238,219,155 252,214,164 255,218,161 211,152,93 166,53,30 155,62,30 156,59,24 164,92,26 180,99,36 145,63,20 159,79,45 126,56,32 111,52,35 101,49,46 85,45,51 75,43,57 125,73,54 158,67,25 237,223,167 240,216,165 239,214,168 226,201,157 205,167,119 120,62,9 130,67,16 120,59,14 118,60,25 99,49,18 55,38,30 49,34,25 51,36,25 45,31,33 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,7,12 98,63,36 95,59,30 97,58,28 169,113,46 201,161,97 235,203,146 234,215,151 141,125,119 237,221,147 156,152,176 175,169,123 234,222,234 237,215,177 242,226,220 217,195,146 255,230,173 250,221,172 235,225,229 232,219,156 248,228,182 236,224,167 242,220,175 232,213,217 235,210,162 100,85,95 118,92,122 173,154,140 191,173,129 135,115,108 84,70,94 204,190,207 254,225,160 128,116,130 250,227,167 158,147,156 247,223,157 153,139,167 176,159,124 231,210,154 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 221,192,141 243,213,155 251,229,166 251,229,166 252,221,159 236,216,157 253,222,160 179,126,60 244,222,157 240,213,148 200,119,58 159,54,12 200,119,69 240,216,152 186,128,77 156,51,30 159,59,27 155,64,22 183,94,45 147,57,13 168,81,38 172,93,49 167,93,57 147,85,56 112,53,25 95,52,48 89,48,32 145,58,35 153,53,19 245,216,163 246,222,171 240,215,167 229,204,158 206,165,116 124,66,15 132,73,16 131,66,11 118,64,5 107,55,7 52,37,28 49,34,25 50,36,22 49,34,25 63,46,49 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 93,60,35 93,56,30 103,62,33 169,117,46 201,162,101 234,206,150 237,218,154 104,80,96 170,145,117 199,175,191 120,104,89 157,132,155 127,109,77 222,208,194 178,154,121 251,228,168 247,225,149 209,207,203 229,218,145 251,233,171 153,137,164 243,233,162 227,208,222 246,222,171 122,110,115 195,172,201 142,120,125 132,111,84 128,109,95 114,92,95 174,154,136 248,229,165 248,226,188 254,228,187 238,220,176 243,224,160 231,214,175 232,214,172 241,219,174 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 249,226,166 240,217,157 166,117,40 172,44,13 160,50,10 142,48,5 139,54,17 139,50,21 159,59,25 161,58,16 153,73,16 167,84,35 158,67,32 143,55,19 130,55,28 115,56,26 245,211,150 255,227,171 195,152,92 107,62,27 151,47,23 205,154,97 244,218,168 242,218,167 232,207,159 208,165,116 130,75,19 144,81,28 141,75,18 122,62,8 110,54,16 55,41,27 51,37,23 49,34,23 48,33,22 66,47,51 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,15 94,58,36 96,59,33 100,57,24 165,109,33 202,168,109 239,215,153 242,219,161 246,221,162 247,223,168 242,219,159 242,218,165 246,221,164 246,221,162 251,227,163 252,228,164 250,228,161 250,227,169 251,227,165 246,222,167 249,228,158 255,225,174 248,223,166 247,221,182 245,227,154 247,229,169 254,231,173 250,230,169 252,230,165 244,221,163 252,224,168 255,230,155 253,229,165 254,225,160 250,226,160 253,226,165 251,226,167 247,223,161 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 238,219,151 244,220,158 250,226,164 247,225,162 245,221,157 251,229,166 245,221,159 246,221,162 244,219,160 241,221,160 236,200,124 167,44,11 167,48,11 166,65,36 148,51,27 169,53,22 160,54,19 148,82,27 241,216,157 242,213,164 244,220,165 250,221,160 181,132,83 190,143,93 246,224,161 247,222,163 255,219,161 197,115,72 152,43,14 163,86,26 246,218,162 244,220,169 229,205,154 209,168,119 147,90,32 157,83,15 170,90,22 136,75,12 115,60,8 57,41,24 51,35,29 49,34,23 47,31,25 69,51,50 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,17,11 93,60,35 97,61,32 105,63,21 165,103,27 203,172,110 240,215,158 240,214,162 86,66,78 197,182,162 225,211,145 182,164,132 242,223,166 244,231,168 238,217,161 244,223,171 247,230,165 247,233,163 252,231,177 158,137,137 243,221,174 254,232,169 240,221,155 244,221,152 239,213,172 240,219,147 249,227,162 248,229,161 251,227,163 251,222,159 231,165,113 240,227,166 221,160,99 255,216,159 255,213,158 242,151,107 211,124,79 255,157,115 236,216,155 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,220,161 255,229,173 255,244,133 251,220,156 251,227,163 248,224,160 244,227,162 243,223,162 240,215,156 241,221,162 157,55,15 155,52,8 164,51,19 155,52,21 167,54,18 165,57,21 162,96,39 248,219,156 238,215,157 240,216,161 240,217,159 246,223,163 247,222,163 240,216,165 241,216,159 240,220,159 255,193,145 156,43,18 152,55,6 249,217,160 243,222,168 228,204,153 204,164,112 167,113,52 149,74,2 168,96,14 135,73,15 118,60,7 62,41,28 53,37,22 51,36,27 47,32,23 70,54,50 79,61,58
