10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 63,42,27 68,46,28 74,50,26 84,52,22 156,108,50 193,151,99 214,189,145 233,206,161 241,208,158 218,167,100 179,127,54 182,123,50 222,191,127 237,218,152 243,224,158 248,224,160 211,165,95 250,196,119 255,200,84 255,206,120 170,128,88 251,181,87 255,204,91 255,191,74 159,120,88 172,138,166 250,220,164 248,224,158 251,227,165 247,224,164 246,223,163 243,221,158 241,221,160 244,221,163 244,219,160 240,216,163 242,219,161 240,217,159 233,212,158 224,208,150 115,101,114 229,206,166 228,204,153 221,197,144 212,193,158 49,56,93 72,58,86 102,100,120 163,153,141 136,57,34 91,74,77 157,134,103 133,118,98 115,100,80 185,166,113 223,205,145 235,215,154 238,218,159 245,222,164 255,217,135 234,163,67 254,146,63 250,225,166 255,112,38 255,226,165 248,223,164 250,210,146 159,74,21 155,64,20 153,67,35 182,83,26 165,73,11 162,82,27 178,113,53 249,210,151 238,215,155 245,218,171 255,215,155 191,108,57 171,104,52 214,167,106 173,113,59 156,101,45 240,206,145 242,219,161 240,216,163 242,218,167 242,218,167 239,214,166 235,210,164 229,206,164 217,202,153 229,192,150 152,81,39 131,45,13 149,68,34 153,101,69 169,144,116 158,141,115 145,126,103 131,106,78 102,65,39 95,49,19 93,49,23 92,58,28 97,58,28 106,62,34 87,53,33 54,43,38 57,44,39 57,44,41 53,41,41 43,33,37 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 69,47,29 77,51,30 78,54,28 92,59,32 159,114,52 198,158,106 219,194,148 233,208,160 235,211,160 179,130,63 227,169,89 205,142,66 224,195,130 236,217,151 244,222,157 251,222,157 225,172,88 255,210,124 255,191,86 255,208,105 255,208,111 255,210,109 255,190,97 255,207,112 95,73,76 183,157,161 252,225,162 249,227,162 248,224,160 247,219,161 254,226,168 249,221,163 244,219,160 249,219,161 242,214,156 244,219,162 242,219,161 235,214,158 219,199,153 150,131,106 174,157,179 232,207,163 229,203,153 220,199,147 217,192,144 166,155,150 123,43,54 158,76,51 210,176,142 142,54,36 93,64,71 115,57,31 132,119,98 114,99,79 186,165,113 224,203,147 235,212,152 238,218,157 243,220,160 242,223,159 255,153,21 251,154,52 255,218,156 255,117,30 255,102,36 252,234,163 246,223,165 232,174,94 255,212,146 217,142,93 167,78,29 166,77,25 204,121,38 206,112,26 199,117,59 154,86,23 214,167,104 247,219,151 221,143,90 178,101,43 186,109,53 163,81,36 244,209,144 248,217,153 244,219,162 242,218,165 243,219,164 240,216,161 238,217,163 240,213,170 228,213,166 229,206,164 225,197,157 157,79,49 132,55,22 126,48,22 140,97,50 183,159,126 170,153,127 154,135,110 141,115,90 106,70,39 122,78,40 104,61,28 85,47,26 96,61,36 90,48,24 88,57,38 57,44,39 54,41,38 57,41,39 56,39,40 45,35,39 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 65,44,19 79,53,30 77,49,22 99,67,35 164,124,60 204,167,112 224,203,149 233,207,157 230,209,155 196,144,82 205,150,78 192,138,100 227,200,139 241,217,151 244,220,154 248,218,149 235,181,91 255,214,133 255,209,131 255,208,130 251,188,87 255,217,144 255,226,163 245,211,139 49,37,96 161,133,166 255,229,161 255,226,159 229,182,121 223,170,115 222,172,112 234,183,126 228,189,130 255,216,159 219,163,116 227,178,129 244,214,156 214,162,114 217,181,132 220,189,136 230,209,155 201,158,111 229,200,149 225,201,148 219,197,148 210,192,148 156,79,60 209,141,98 200,174,135 148,85,65 46,53,78 83,52,42 128,118,96 112,94,75 184,165,112 221,200,144 235,213,150 243,216,155 234,195,126 249,214,149 255,193,88 255,130,2 248,194,119 255,128,45 255,94,14 255,85,33 237,115,52 204,140,78 255,222,169 244,219,162 238,205,139 246,212,142 241,186,114 202,130,43 209,120,48 201,118,51 166,84,28 159,77,30 201,121,62 255,210,143 180,116,52 156,86,37 250,219,157 244,220,158 244,221,163 240,216,161 239,215,162 240,216,163 238,212,160 181,149,103 188,156,99 238,212,171 232,206,167 162,88,54 127,59,21 171,109,67 138,57,21 189,149,115 175,156,129 160,141,116 149,123,98 119,83,54 117,73,33 109,66,31 92,51,33 102,76,53 80,44,24 79,50,30 57,41,37 55,42,39 56,40,36 55,39,37 43,33,37 30,28,29 28,26,27 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,23,17 79,55,29 74,48,25 81,50,27 105,72,33 166,126,62 204,169,115 226,202,151 236,207,158 241,211,155 210,154,76 143,85,71 192,148,81 232,201,141 241,217,153 247,220,155 253,219,149 246,195,119 255,222,152 255,221,150 255,217,144 245,215,148 249,222,159 249,208,136 176,130,73 174,141,145 188,155,130 231,193,117 248,208,142 233,183,123 215,161,102 229,171,116 225,170,116 227,181,126 255,215,161 237,176,129 254,204,158 207,143,97 239,197,143 244,204,152 244,206,156 233,204,153 205,156,107 225,176,125 208,172,121 223,197,147 220,188,142 215,190,146 207,185,140 203,178,132 189,165,139 44,50,80 93,81,81 133,120,97 108,92,75 180,160,110 224,200,145 231,208,148 242,221,149 237,213,151 255,176,51 240,185,115 255,188,100 255,118,21 255,106,38 255,171,97 255,194,127 255,104,51 244,215,154 216,143,61 250,211,140 239,156,71 254,128,32 255,177,110 247,228,164 250,200,140 182,96,32 203,121,65 205,115,71 163,71,43 161,71,22 211,142,75 248,217,153 246,219,158 245,222,162 245,222,164 244,221,163 241,220,164 235,207,149 100,62,41 135,98,85 243,212,163 237,210,167 217,186,137 145,73,34 222,192,148 217,190,147 209,160,122 187,147,113 189,166,135 177,154,125 160,135,107 130,96,66 97,51,21 91,47,17 92,51,24 118,87,64 73,44,24 75,46,26 55,42,37 54,41,38 55,42,39 57,41,39 44,34,35 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,30,23 82,53,29 78,52,29 79,45,25 109,71,34 174,132,69 204,172,117 222,197,149 232,206,156 246,215,155 217,155,81 158,113,92 185,156,84 233,206,145 245,223,158 253,221,150 225,185,131 187,141,111 247,204,130 248,211,142 245,221,155 245,221,157 245,218,153 251,221,154 252,221,157 247,225,151 248,221,156 246,220,152 248,221,158 237,208,145 251,222,159 254,225,164 248,219,158 250,222,164 249,221,163 247,219,163 249,220,169 240,215,158 238,213,156 229,198,145 200,172,116 233,208,151 190,150,96 228,186,132 210,155,110 239,189,143 210,156,108 177,134,89 206,175,126 189,152,110 192,169,129 79,65,51 152,133,108 137,119,98 108,92,75 179,159,109 224,200,145 231,208,148 240,222,162 243,176,57 255,157,10 255,143,0 255,211,123 239,222,171 244,224,163 255,137,67 255,90,27 255,193,134 255,211,142 166,69,34 163,72,30 238,183,127 255,212,141 250,212,146 224,143,66 223,134,49 191,108,41 162,74,22 143,57,7 163,72,32 159,67,30 180,90,43 230,168,110 247,220,157 247,224,164 247,224,166 246,222,167 249,221,163 124,91,54 82,58,64 179,151,122 238,213,167 242,212,168 214,158,109 163,100,51 223,205,161 215,198,159 215,185,143 205,176,141 196,169,137 184,159,129 166,141,113 128,95,68 100,54,28 92,48,22 91,50,21 125,88,64 79,45,25 77,43,25 58,40,35 53,42,37 55,42,39 55,39,37 46,36,35 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,43,36 86,57,33 80,55,27 88,52,32 121,80,33 182,141,80 208,176,121 224,203,151 233,209,158 240,211,160 188,134,59 156,108,65 202,173,112 235,208,147 241,217,153 248,216,145 251,218,152 255,225,163 255,227,160 249,222,161 245,223,160 246,224,159 244,221,163 240,216,161 249,226,168 247,225,162 245,220,161 247,223,168 243,222,168 245,224,170 242,221,167 251,227,176 251,227,174 247,223,172 247,225,176 244,225,172 239,215,164 235,214,162 237,213,160 236,212,159 236,212,159 228,204,149 226,207,150 223,203,144 222,191,138 218,177,128 206,156,110 223,185,139 216,180,133 203,157,118 198,166,124 187,153,119 159,136,107 135,117,96 109,93,76 179,159,109 225,201,146 234,209,150 244,222,159 245,218,157 255,209,118 252,147,25 255,129,0 255,118,2 255,114,16 255,112,49 255,86,25 255,131,65 249,238,174 242,208,136 204,158,92 180,126,67 165,107,45 154,90,28 177,112,48 168,92,36 162,72,28 153,74,26 163,84,36 151,72,24 160,71,22 155,66,17 197,112,59 255,200,144 247,222,163 241,221,160 247,217,159 132,94,75 90,58,55 87,57,60 186,158,131 242,218,167 246,220,170 255,205,157 159,98,53 227,204,162 224,200,163 217,193,156 209,185,148 202,178,143 192,170,136 171,148,117 127,94,67 97,51,25 93,47,21 92,48,22 132,92,67 88,47,27 74,43,24 57,40,32 53,42,37 54,40,40 54,41,38 48,36,38 27,25,26 27,25,26 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,49,37 91,60,37 84,56,29 91,55,33 135,93,41 190,148,85 212,182,126 225,201,148 233,209,156 228,199,134 187,154,158 179,122,78 211,178,110 234,207,146 244,220,158 251,226,169 204,177,141 252,231,179 248,230,170 247,228,171 240,220,172 241,221,173 198,173,145 230,208,163 244,224,165 200,179,136 179,154,126 244,218,179 206,184,139 247,226,170 245,222,182 243,221,174 242,221,167 221,198,156 249,227,189 236,215,172 156,133,104 198,174,152 220,200,168 199,174,155 148,123,106 207,186,145 225,204,161 233,212,169 227,205,156 221,199,150 217,193,142 218,182,135 184,131,90 198,156,114 185,145,109 181,146,110 160,135,105 133,116,92 109,93,78 180,160,110 226,202,147 235,213,150 243,221,158 247,220,159 255,225,167 243,224,169 252,230,167 255,128,34 255,112,12 247,226,156 255,92,37 220,122,49 255,106,50 241,185,120 247,222,163 245,220,161 245,222,162 239,221,159 239,221,161 245,214,163 255,216,159 253,219,156 255,221,162 232,193,132 173,121,61 190,108,63 193,106,65 171,92,44 253,221,164 238,219,155 227,196,145 98,61,58 88,55,57 84,56,56 135,103,87 242,221,167 240,214,162 172,107,68 144,87,43 235,210,166 230,207,165 224,201,161 213,189,152 207,183,146 198,176,142 185,162,131 140,109,72 116,72,32 117,71,32 95,48,14 132,93,63 94,50,24 80,44,24 61,39,33 52,41,36 55,42,39 55,39,37 49,35,35 30,25,27 27,25,26 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,50,36 91,58,31 89,53,31 93,56,32 142,100,48 187,146,85 214,184,126 226,202,147 233,207,155 214,177,104 22,33,100 178,127,58 212,178,108 233,206,143 242,220,155 238,213,165 156,130,105 225,205,157 195,174,147 247,229,187 196,177,142 199,178,137 230,208,174 233,214,161 220,200,154 236,215,174 180,157,128 207,185,140 227,205,160 254,233,179 225,200,156 226,201,155 247,223,172 207,185,140 242,220,175 213,190,150 207,185,138 200,175,145 234,211,171 194,169,150 195,172,141 214,194,148 213,191,153 229,207,173 219,199,153 212,190,154 200,179,138 210,192,148 203,186,137 201,179,141 196,169,133 187,153,119 151,126,96 135,117,96 106,90,73 179,159,111 225,201,146 233,211,148 243,219,157 244,220,158 250,226,164 251,227,165 255,228,163 255,123,11 255,117,26 250,231,178 246,228,166 228,138,91 250,220,162 244,219,160 245,221,159 244,220,158 208,179,116 201,169,127 245,219,151 248,212,161 245,216,142 192,153,110 240,210,152 248,221,160 243,215,157 174,107,57 133,71,31 161,74,31 243,214,153 243,215,159 143,102,73 99,56,52 93,56,53 88,54,61 96,60,70 239,211,171 243,218,161 181,97,64 145,76,36 231,209,160 237,210,163 230,201,170 222,195,159 214,188,149 212,188,153 193,168,138 157,123,89 104,56,11 103,58,12 124,76,31 124,83,52 107,61,33 88,50,33 64,37,30 54,41,36 53,40,37 50,37,32 47,36,33 30,25,24 28,25,29 28,25,31 33,27,34 32,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,53,40 92,59,32 91,56,29 92,55,29 156,114,62 182,144,80 215,184,124 230,206,151 232,206,152 209,160,79 24,40,121 186,134,61 213,178,111 233,206,141 242,220,155 239,215,164 192,169,129 229,209,161 183,164,129 221,199,163 196,177,142 179,155,118 184,161,119 244,220,167 242,222,163 230,209,157 237,216,164 247,227,168 243,220,162 249,226,168 243,218,161 245,220,161 251,226,167 244,221,163 240,217,159 244,220,165 241,220,164 238,214,161 238,214,159 226,203,163 173,148,120 163,145,101 216,192,155 206,182,145 223,203,155 157,132,102 197,176,135 135,115,83 208,191,152 188,167,140 195,176,137 183,161,125 138,113,85 138,118,100 104,90,74 179,159,111 223,199,144 231,209,146 241,217,155 243,219,155 250,226,162 250,227,169 255,225,151 255,129,13 255,205,142 250,219,157 251,221,163 247,228,164 247,224,164 246,222,160 241,215,161 243,219,157 248,219,156 216,194,116 73,55,80 148,118,101 255,224,152 106,64,53 199,170,98 245,217,159 244,219,162 194,127,77 154,65,36 157,73,31 241,212,149 251,219,164 115,67,38 103,58,53 96,58,52 90,55,60 90,55,70 107,77,80 206,176,132 127,103,95 53,46,87 66,57,99 70,62,99 163,143,134 223,201,163 222,196,155 210,186,149 200,176,143 170,136,102 117,69,22 112,63,12 126,73,30 112,78,44 108,62,34 96,53,34 69,43,31 53,40,35 50,37,32 48,35,30 49,36,33 30,25,27 34,28,35 35,27,35 34,28,35 35,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,58,43 91,58,31 92,55,31 94,57,31 162,121,72 184,144,80 215,184,124 231,207,154 236,210,158 206,154,65 18,35,123 188,137,59 217,182,117 238,211,148 243,221,156 236,212,161 216,194,147 220,199,147 240,220,170 244,224,174 250,229,177 244,223,167 243,220,162 247,225,162 243,224,160 240,222,160 237,216,160 237,216,160 245,222,162 248,223,164 241,216,159 240,215,156 236,213,153 242,222,161 242,222,161 237,217,158 242,222,163 244,224,165 238,217,161 222,200,151 226,206,160 223,207,151 230,208,159 217,195,148 211,191,143 194,171,131 215,193,159 155,135,103 205,186,149 192,172,142 171,152,117 176,154,120 162,138,112 130,112,93 104,90,74 179,159,111 223,199,144 231,209,146 243,219,157 244,222,159 250,228,165 245,225,166 255,188,99 255,145,46 253,222,158 253,218,164 247,225,162 245,223,160 247,222,163 219,182,127 172,142,86 231,207,145 245,216,151 252,218,144 81,62,66 85,56,61 113,76,32 107,62,59 120,81,22 241,216,159 242,219,161 170,103,55 157,63,38 159,72,29 243,212,152 245,210,154 116,68,41 105,57,51 97,57,50 90,55,58 89,55,64 81,48,67 108,79,73 55,51,71 45,48,97 42,50,98 57,52,109 138,119,126 170,149,108 226,200,159 215,191,154 206,182,147 177,144,107 129,79,33 116,65,12 105,50,5 113,75,40 98,50,23 92,47,24 70,44,30 49,36,31 50,37,32 50,34,30 50,37,34 33,26,29 35,27,35 38,30,38 38,30,38 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 74,54,36 91,58,33 93,58,33 98,59,31 175,136,79 193,146,85 220,185,129 229,205,150 237,211,157 207,150,65 13,26,122 188,139,58 213,181,110 238,211,148 245,223,158 249,225,170 243,221,158 242,222,161 244,221,163 249,230,166 242,221,165 222,200,153 234,213,157 195,176,121 208,189,132 245,225,164 193,165,136 196,170,131 194,172,134 178,158,112 223,201,154 224,200,163 178,154,121 177,156,115 239,215,160 205,182,140 225,204,163 227,205,167 180,158,122 205,185,139 229,210,155 202,182,134 223,202,150 223,203,155 222,203,150 220,198,149 215,194,153 209,190,153 170,148,112 197,175,139 145,124,97 170,149,124 151,137,112 128,110,89 106,90,75 179,159,111 223,199,144 231,209,146 241,217,155 246,219,158 248,224,162 252,224,166 255,229,159 244,226,153 255,228,163 246,224,161 245,221,157 248,224,158 247,222,163 250,225,168 251,223,144 116,90,107 84,59,73 138,110,70 94,61,54 81,50,58 92,50,55 128,85,40 122,66,32 239,213,161 242,218,163 160,75,36 152,63,32 162,73,26 248,213,159 235,194,137 114,61,38 106,58,44 102,58,48 96,55,55 95,62,55 84,52,49 66,50,67 54,48,82 46,48,89 52,47,86 168,146,138 235,210,166 230,205,157 228,203,159 224,198,157 212,186,147 184,149,111 130,75,30 123,68,16 121,66,21 99,54,21 97,51,23 98,50,25 67,44,29 52,39,32 51,35,29 51,35,29 49,36,31 36,26,30 42,31,40 45,34,43 47,36,45 44,36,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 79,58,35 94,59,32 87,52,25 96,57,29 180,137,79 197,147,85 223,188,134 229,206,148 234,208,154 202,155,66 23,40,128 186,139,62 212,178,115 236,212,148 244,221,161 214,187,151 217,190,158 228,206,168 234,207,189 193,170,139 166,142,118 225,205,159 199,176,145 202,182,134 209,188,136 247,227,168 173,148,120 240,219,165 184,159,142 187,165,127 230,210,160 221,197,171 179,155,133 237,213,178 243,223,162 198,177,136 233,211,162 229,206,166 180,154,133 235,213,177 165,141,117 229,209,163 169,149,117 169,144,125 188,163,133 183,163,117 211,190,147 206,188,146 207,186,143 205,184,141 180,163,128 171,151,121 151,136,114 130,112,91 106,90,75 178,158,110 223,199,144 229,207,144 238,214,152 246,218,160 248,221,160 246,224,161 249,222,161 247,224,164 249,222,161 211,172,115 192,151,92 220,179,118 243,216,155 248,223,164 245,222,164 255,219,159 105,70,57 68,51,73 84,47,32 116,75,55 100,50,44 109,58,50 154,91,58 232,197,143 234,198,140 111,56,15 152,62,36 168,77,33 226,192,131 200,148,100 119,59,34 114,61,38 111,59,40 101,52,43 91,55,47 83,47,60 71,49,71 56,46,75 47,48,82 61,57,66 238,221,170 238,214,161 235,210,166 232,207,163 228,202,161 214,188,149 185,152,113 140,86,38 124,68,19 122,66,17 102,53,17 96,50,22 96,48,23 70,45,28 49,36,29 51,35,29 49,34,25 50,37,32 38,28,32 46,35,44 51,37,50 53,41,53 52,41,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,6,6 85,58,40 95,61,31 94,57,33 98,57,28 178,131,68 195,148,85 219,184,130 232,207,150 235,207,149 208,150,52 45,60,146 202,156,86 215,184,122 236,212,150 244,222,159 200,176,141 237,215,170 229,208,152 186,159,152 235,211,178 173,150,119 246,221,175 207,183,150 225,199,160 160,138,91 243,222,168 188,165,125 235,213,164 216,190,151 226,204,155 224,199,151 226,203,163 240,217,177 231,205,164 243,219,164 181,162,123 211,185,146 235,210,164 238,213,165 195,173,128 206,182,147 225,205,159 174,151,136 212,190,156 184,160,134 220,200,152 198,174,137 211,189,151 141,119,85 192,172,126 168,147,120 176,158,126 143,131,105 126,111,89 105,91,77 178,158,110 223,199,144 230,208,145 236,214,151 245,221,159 246,221,162 247,219,161 250,216,155 197,129,70 163,72,28 159,68,26 162,60,24 160,58,22 148,69,23 194,151,91 252,218,146 221,184,113 175,141,69 105,62,56 94,55,52 100,52,46 176,121,76 110,59,33 144,74,27 213,173,107 158,93,38 154,69,32 156,60,29 195,114,64 234,208,140 164,102,60 128,62,32 122,63,35 137,81,57 115,61,41 89,51,45 83,50,54 76,48,65 59,47,77 53,48,89 71,55,72 212,195,160 239,214,166 234,214,166 232,212,162 231,209,164 217,191,152 192,160,118 147,93,45 137,84,31 117,59,8 107,56,17 106,61,28 101,57,27 82,51,30 52,37,28 51,35,29 50,34,28 52,37,28 43,33,37 47,34,42 58,39,53 59,44,54 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,8,3 88,62,41 95,59,30 92,57,32 103,62,31 176,126,64 189,147,84 219,184,130 227,202,143 238,211,150 215,149,45 93,79,103 199,153,85 218,187,127 237,212,153 240,217,159 163,135,122 176,150,127 223,198,150 242,220,171 222,201,147 236,215,163 250,226,173 242,219,161 250,226,171 243,219,164 246,223,165 245,222,164 243,220,160 244,221,161 246,223,163 246,223,165 243,221,158 244,221,161 242,219,159 242,219,159 242,221,165 237,213,160 233,209,156 233,212,156 239,215,160 238,217,163 240,219,165 228,206,157 222,197,151 178,155,113 224,201,159 207,185,140 205,181,144 187,164,133 205,182,142 152,133,121 174,156,124 158,146,120 126,111,89 105,91,77 178,158,110 223,199,144 230,208,145 237,215,152 243,219,157 244,220,158 246,218,160 230,182,108 173,106,38 184,116,55 255,238,165 164,62,22 160,58,22 156,57,20 156,61,14 231,195,137 242,215,154 250,221,160 161,127,66 147,97,66 98,52,13 122,54,52 124,70,34 128,51,16 206,126,58 160,64,24 153,61,29 156,61,25 202,117,64 250,216,157 148,74,36 133,58,31 152,87,48 116,56,31 100,55,34 96,51,44 89,53,47 75,46,40 89,66,53 116,98,97 130,106,112 120,98,90 224,201,161 240,214,164 236,211,165 235,210,166 223,195,155 200,168,126 154,100,52 125,70,18 130,70,18 113,60,19 104,58,19 104,57,23 85,51,29 52,40,28 51,36,27 49,34,23 50,35,26 42,32,33 53,38,48 59,43,56 63,45,56 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,13,4 87,61,38 94,57,33 90,53,29 100,60,26 176,120,57 188,148,84 220,189,127 233,209,147 238,211,150 212,148,52 199,132,20 201,159,94 226,197,134 239,217,154 243,220,160 221,200,146 242,222,161 242,223,159 242,219,161 242,219,159 244,222,159 243,220,160 245,222,162 247,225,162 249,227,164 251,228,168 248,229,165 245,225,166 245,222,162 234,214,166 192,175,128 240,219,165 242,221,169 238,217,165 240,221,157 240,218,169 228,207,164 198,175,135 238,215,157 236,216,155 233,215,155 237,214,156 226,202,149 225,201,146 225,202,144 224,203,149 219,194,146 209,186,144 178,155,115 201,179,141 172,154,135 158,137,124 142,128,112 126,111,89 105,91,77 178,158,108 222,198,143 232,210,147 242,220,157 241,217,155 238,222,164 244,222,157 238,200,122 255,223,167 251,220,160 152,84,25 193,106,47 155,92,23 161,79,21 218,167,98 195,118,62 227,173,112 247,221,153 241,222,156 226,199,138 111,53,27 173,106,56 132,64,19 145,66,18 129,63,29 112,61,37 154,56,26 155,68,25 250,208,143 255,203,150 144,65,26 174,97,64 129,59,33 117,55,28 112,56,30 151,98,75 96,47,36 92,53,62 75,47,66 56,46,75 49,47,87 67,53,58 130,101,70 176,147,98 234,204,158 232,207,163 225,200,156 208,176,134 165,111,63 127,67,15 133,67,15 117,61,14 103,58,23 105,48,17 82,46,24 52,35,25 53,36,28 52,37,28 45,35,25 45,33,35 55,40,50 63,45,54 66,49,55 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,18,8 89,58,37 94,55,27 91,56,31 107,64,31 174,118,51 186,147,86 219,190,127 235,212,154 240,215,156 241,215,161 158,141,74 207,167,101 232,205,144 244,219,160 243,220,162 245,224,168 248,227,171 243,222,168 241,220,164 245,224,172 242,221,167 238,217,165 207,183,146 220,198,153 241,220,168 216,194,149 209,184,156 244,224,174 162,138,103 210,189,164 188,169,144 179,156,125 213,191,146 224,204,172 233,212,171 200,178,142 204,184,152 206,187,148 238,215,157 237,206,146 219,163,114 235,186,137 238,200,150 229,206,148 224,194,138 223,202,150 219,195,142 215,190,142 214,192,145 201,176,130 181,161,129 156,133,120 135,119,104 128,113,91 105,91,77 178,158,108 223,199,144 230,208,145 240,218,155 246,219,156 245,210,143 236,181,80 255,230,171 255,224,160 255,221,160 156,64,13 215,158,89 202,147,75 153,63,21 246,215,155 253,215,137 201,120,59 162,85,27 255,227,165 246,215,155 187,151,91 172,119,76 158,88,30 213,133,76 160,58,38 130,52,24 156,55,26 161,71,29 214,149,92 154,70,26 163,82,48 136,59,24 175,103,68 120,50,24 119,55,40 107,52,39 94,47,38 86,44,49 77,46,57 74,43,51 187,114,73 156,89,23 248,218,160 240,216,165 236,211,163 235,210,164 226,201,155 210,178,134 159,105,55 126,66,14 140,73,21 124,65,17 107,61,24 113,52,20 91,49,25 53,36,26 52,35,27 51,36,27 49,37,25 45,29,27 59,41,50 65,48,54 71,54,57 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 44,23,10 91,57,35 92,53,25 89,54,27 118,78,42 173,121,48 198,157,98 217,188,127 235,212,152 240,217,159 236,216,157 164,123,62 210,174,112 232,208,146 241,221,160 240,222,162 135,114,89 239,222,171 154,131,118 157,138,115 227,210,163 162,142,112 150,123,116 241,220,179 230,210,162 162,142,112 241,221,171 154,131,116 148,129,104 233,214,159 223,206,180 208,189,164 211,194,147 237,218,161 136,114,106 233,217,163 181,162,123 216,193,178 213,194,155 237,213,160 239,207,150 212,145,97 241,211,155 208,147,102 203,143,93 228,179,128 212,164,119 221,178,129 220,191,138 210,184,132 203,181,132 192,170,125 178,156,120 135,117,96 128,113,93 105,91,75 186,167,112 224,199,140 232,209,149 237,219,157 242,219,159 193,147,61 232,201,139 250,226,164 250,226,164 247,230,163 225,161,97 247,224,164 202,158,91 154,65,13 241,218,149 244,222,157 212,149,80 145,53,0 155,69,21 255,192,141 244,220,158 241,222,158 254,215,158 159,60,23 140,48,18 158,55,24 160,57,26 165,74,32 150,64,14 153,63,14 167,83,39 137,58,19 131,57,23 127,54,26 115,54,36 105,52,38 100,50,48 90,48,53 82,41,41 157,86,44 158,54,3 153,62,18 249,220,155 242,218,165 242,218,167 239,214,166 228,203,155 213,181,135 157,106,53 120,57,6 126,56,9 132,74,23 122,78,40 120,62,27 102,55,21 52,35,27 51,36,25 50,35,24 49,36,29 46,33,30 62,45,48 68,51,52 74,55,59 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 55,30,13 94,60,38 99,63,34 89,54,27 127,84,51 172,120,49 198,157,98 223,194,133 231,208,148 234,214,153 236,211,152 164,114,42 212,177,110 236,211,152 242,222,163 239,221,161 176,157,120 246,229,164 125,101,95 140,120,113 148,127,112 231,217,151 158,133,116 241,224,173 223,204,167 158,139,116 246,228,186 147,125,119 160,141,114 216,194,158 202,182,173 210,192,173 207,184,171 204,184,152 178,156,122 224,205,168 115,93,98 205,184,161 212,193,156 233,212,158 242,205,152 207,135,89 241,213,157 193,123,76 190,132,81 210,142,97 223,185,135 209,136,93 200,151,100 197,152,104 210,177,129 199,169,125 179,157,119 157,140,114 127,112,90 104,90,76 184,164,116 225,201,148 233,211,148 240,222,162 148,125,67 244,220,156 246,223,163 250,226,164 253,229,167 255,233,172 255,227,159 245,222,162 251,227,165 207,149,69 238,219,153 241,224,155 248,214,153 145,95,21 155,52,8 162,52,12 164,71,25 217,151,96 241,178,127 119,50,19 157,54,23 166,54,24 163,56,26 188,94,51 162,76,28 194,104,55 167,83,41 135,55,19 128,49,10 125,48,15 114,51,20 138,89,53 150,106,53 99,63,45 99,54,33 120,53,26 128,45,23 153,55,25 234,190,121 247,221,169 243,219,168 239,214,166 229,204,156 213,179,134 162,109,56 114,52,0 133,66,14 145,85,35 132,93,54 126,66,25 104,58,21 57,40,30 51,36,25 51,36,25 52,40,30 48,35,28 61,44,47 68,51,52 76,57,61 77,58,65
